Pda7F6D8B2u;baAE15688f,10,280;ba8AEFFCDf,10,280;ba5CDA944f,10,280
Pda7F7B887u;baA9080E0f,10,280;ba92AA4CAf,10,280;ba69A23E6f,10,280
Pda7F7C03Fu;baA8D0004f,10,280;ba92930EAf,10,280;ba69C30E8f,10,280
Pda7F7C7F7u;baA8E4824f,10,280;ba9295CAAf,10,280;ba69B1488f,10,280
Pda7F7CFAFu;baA8BB7E4f,10,280;ba926CC6Af,10,280;ba69B1488f,10,280
Pda7F7D767u;baA8EE140f,10,280;ba92B122Af,10,280;ba69C30E8f,10,280
Pda7F7DF1Fu;baA8BF980f,10,280;ba929DFEAf,10,280;ba69DE666f,10,280
Pda7F7E6D7u;baA8C3B24f,10,280;ba92C7028f,10,280;ba6A03504f,10,280
Pda7F7EE8Fu;baA8BE3A0f,10,280;ba92A4D4Af,10,280;ba69E69A6f,10,280
Pda7F7F647u;baA8D0004f,10,280;ba92BD70Af,10,280;ba69ED706f,10,280
Pda7F7FDFEu;baA8BA204f,10,280;ba92C860Af,10,280;ba6A0E404f,10,280
Pda7F805B6u;baA905524f,10,280;ba9310D68f,10,280;ba6A0B844f,10,280
Pda7F80D6Eu;baA8D8344f,10,280;ba92EEA88f,10,280;ba6A16744f,10,280
Pda7F81526u;baA92A3C0f,10,280;ba931BC68f,10,280;ba69F18A6f,10,280
Pda7F81CDEu;baA8FBC04f,10,280;ba92E0FC8f,10,280;ba69E53C6f,10,280
Pda7F82496u;baA8FFDA4f,10,280;ba9310D68f,10,280;ba6A10FC4f,10,280
Pda7F82C4Eu;baA92CF80f,10,280;ba9361808f,10,280;ba6A34886f,10,280
Pda7F83406u;baA8FA624f,10,280;ba934CFE6f,10,280;ba6A529C4f,10,280
Pda7F83BBEu;baA94B0C0f,10,280;ba9378BE6f,10,280;ba6A2DB24f,10,280
Pda7F84376u;baA8EE144f,10,280;ba93436C8f,10,280;ba6A55584f,10,280
Pda7F84B2Eu;baA97AE64f,10,280;ba9394164f,10,280;ba6A19304f,10,280
Pda7F852E5u;baA939464f,10,280;ba9392B86f,10,280;ba6A59724f,10,280
Pda7F85A9Du;baA95E300f,10,280;ba93A73A4f,10,280;ba6A490A4f,10,280
Pda7F86255u;baA9C09FCf,10,280;ba93D7144f,10,280;ba6A16744f,10,280
Pda7F86A0Du;baA9A8040f,10,280;ba93FAA04f,10,280;ba6A529C4f,10,280
Pda7F871C5u;baA9EB01Cf,10,280;ba9411DE4f,10,280;ba6A26DC6f,10,280
Pda7F8797Du;baAA2E000f,10,280;ba944CA82f,10,280;ba6A1EA84f,10,280
Pda7F88135u;baAA73B9Cf,10,280;ba9478682f,10,280;ba6A04AE6f,10,280
Pda7F888EDu;baAA4ECFCf,10,280;ba9471920f,10,280;ba6A22C24f,10,280
Pda7F890A5u;baAA7675Cf,10,280;ba946ED60f,10,280;ba69F8606f,10,280
Pda7F8985Du;baAB1D418f,10,280;ba94FA4A0f,10,280;ba69DD086f,10,280
Pda7F8A015u;baAAFDCF8f,10,280;ba94DD93Ef,10,280;ba69DFC46f,10,280
Pda7F8A7CCu;baAB554F8f,10,280;ba951B19Ef,10,280;ba69C5CA8f,10,280
Pda7F8AF84u;baAB4FD78f,10,280;ba952CDFEf,10,280;ba69DD086f,10,280
Pda7F8B73Cu;baABE4DD4f,10,280;ba958B35Ef,10,280;ba69A6588f,10,280
Pda7F8BEF4u;baAC7DFD0f,10,280;ba95BDCBAf,10,280;ba693FCEAf,10,280
Pda7F8C6ACu;baACB34F0f,10,280;ba96079FAf,10,280;ba695450Af,10,280
Pda7F8CE64u;baACE1CB0f,10,280;ba964EB78f,10,280;ba696CEC8f,10,280
Pda7F8D61Cu;baAD50890f,10,280;ba96BD756f,10,280;ba696CEC8f,10,280
Pda7F8DDD4u;baAE5C808f,10,280;ba970CC14f,10,280;ba68B040Cf,10,280
Pda7F8E58Cu;baAE59C48f,10,280;ba9737234f,10,280;ba68DD5ECf,10,280
Pda7F8ED44u;baAF15128f,10,280;ba9774A94f,10,280;ba685F96Ef,10,280
Pda7F8F4FCu;baAF6DF04f,10,280;ba97D7192f,10,280;ba686928Ef,10,280
Pda7F8FCB4u;baAF82724f,10,280;ba97FEBF2f,10,280;ba687C4CEf,10,280
Pda7F9046Bu;baB070560f,10,280;ba9845D70f,10,280;ba67D5810f,10,280
Pda7F90C23u;baB08FC80f,10,280;ba9892670f,10,280;ba68029F0f,10,280
Pda7F913DBu;baB15349Cf,10,280;ba990282Cf,10,280;ba67AF390f,10,280
Pda7F91B93u;baB1C365Cf,10,280;ba997816Cf,10,280;ba67B4B10f,10,280
Pda7F9234Bu;baB227338f,10,280;ba998306Af,10,280;ba675BD32f,10,280
Pda7F92B03u;baB2EAB54f,10,280;ba99FCB48f,10,280;ba6711FF4f,10,280
Pda7F932BBu;baB382770f,10,280;ba9A377E6f,10,280;ba66B5074f,10,280
Pda7F93A73u;baB3C4170f,10,280;ba9A5DC66f,10,280;ba6699AF6f,10,280
Pda7F9422Bu;baB495450f,10,280;ba9ADCEC4f,10,280;ba6647A78f,10,280
Pda7F949E3u;baB4EE22Cf,10,280;ba9B21482f,10,280;ba6633258f,10,280
Pda7F9519Bu;baB528ECCf,10,280;ba9B40BA2f,10,280;ba6617CD8f,10,280
Pda7F95952u;baB59FDE4f,10,280;ba9B7E400f,10,280;ba65DE61Af,10,280
Pda7F9610Au;baB625DA8f,10,280;ba9BAB5E0f,10,280;ba658583Af,10,280
Pda7F968C2u;baB6677A4f,10,280;ba9BD71DEf,10,280;ba656FA3Cf,10,280
Pda7F9707Au;baB6DE6C4f,10,280;ba9C2925Ef,10,280;ba654AB9Cf,10,280
Pda7F97832u;baB728404f,10,280;ba9C1A1BEf,10,280;ba64F1DBCf,10,280
Pda7F97FEAu;baB746540f,10,280;ba9C54E5Ef,10,280;ba650E91Cf,10,280
Pda7F987A2u;baB8071A0f,10,280;ba9C8203Ef,10,280;ba647AEA0f,10,280
Pda7F98F5Au;baB7E9060f,10,280;ba9C8CF3Cf,10,280;ba64A3EDEf,10,280
Pda7F99712u;baB7B92BCf,10,280;ba9C9527Af,10,280;ba64DBFBEf,10,280
Pda7F99ECAu;baB81CF98f,10,280;ba9C9A9FAf,10,280;ba647DA5Ef,10,280
Pda7F9A682u;baB88FD1Cf,10,280;ba9CBCCDCf,10,280;ba642CFC0f,10,280
Pda7F9AE39u;baB8B35D8f,10,280;ba9CCA79Af,10,280;ba64171C0f,10,280
Pda7F9B5F1u;baB88A5A0f,10,280;ba9CA6EDCf,10,280;ba641C940f,10,280
Pda7F9BDA9u;baB879F1Cf,10,280;ba9C88D9Cf,10,280;ba640EE80f,10,280
Pda7F9C561u;baB8449FCf,10,280;ba9C3F05Ef,10,280;ba63FA660f,10,280
Pda7F9CD19u;baB802FFCf,10,280;ba9C3C49Ef,10,280;ba64394A0f,10,280
Pda7F9D4D1u;baB7C1600f,10,280;ba9C0B120f,10,280;ba6449B20f,10,280
Pda7F9DC89u;baB7F5540f,10,280;ba9C1E35Ef,10,280;ba6428E22f,10,280
Pda7F9E441u;baB77BA60f,10,280;ba9BC3FA0f,10,280;ba6448540f,10,280
Pda7F9EBF9u;baB6D0C04f,10,280;ba9B74AE2f,10,280;ba64A3EDEf,10,280
Pda7F9F3B1u;baB6C88C4f,10,280;ba9B71F22f,10,280;ba64A965Ef,10,280
Pda7F9FB69u;baB6907E4f,10,280;ba9B57F82f,10,280;ba64C779Ef,10,280
Pda7FA0321u;baB5F4A24f,10,280;ba9ADE4A4f,10,280;ba64E9A7Ef,10,280
Pda7FA0AD8u;baB587428f,10,280;ba9AA2226f,10,280;ba651ADFCf,10,280
Pda7FA1290u;baB533DC8f,10,280;ba9A32066f,10,280;ba64FE29Ef,10,280
Pda7FA1A48u;baB445F90f,10,280;ba99DFFE8f,10,280;ba659A05Af,10,280
Pda7FA2200u;baB455030f,10,280;ba99A94EAf,10,280;ba65544BCf,10,280
Pda7FA29B8u;baB390230f,10,280;ba99532CCf,10,280;ba65C309Af,10,280
Pda7FA3170u;baB28F1B8f,10,280;ba98E1B2Ef,10,280;ba6652978f,10,280
Pda7FA3928u;baB2A4FB8f,10,280;ba98E054Cf,10,280;ba663B596f,10,280
Pda7FA40E0u;baB1D9458f,10,280;ba9881FF0f,10,280;ba66A8B96f,10,280
Pda7FA4898u;baB11F560f,10,280;ba980F270f,10,280;ba66EFD14f,10,280
Pda7FA5050u;baB0A9C20f,10,280;ba97D1A12f,10,280;ba6727DF4f,10,280
Pda7FA5808u;baB02D584f,10,280;ba978A894f,10,280;ba675D312f,10,280
Pda7FA5FBFu;baAFCAE80f,10,280;ba977CDD4f,10,280;ba67B1F50f,10,280
Pda7FA6777u;baAF7CFA4f,10,280;ba974FBF4f,10,280;ba67D2C50f,10,280
Pda7FA6F2Fu;baAEE27C8f,10,280;ba96BD756f,10,280;ba67DAF90f,10,280
Pda7FA76E7u;baAE58668f,10,280;ba96AE6B6f,10,280;ba685604Cf,10,280
Pda7FA7E9Fu;baAD9FD4Cf,10,280;ba962199Af,10,280;ba6881C4Ef,10,280
Pda7FA8657u;baAD9E770f,10,280;ba964683Af,10,280;ba68A80CCf,10,280
Pda7FA8E0Fu;baAD14610f,10,280;ba9622F7Af,10,280;ba690E96Af,10,280
Pda7FA95C7u;baACA1894f,10,280;ba95B439Cf,10,280;ba6912B0Af,10,280
Pda7FA9D7Fu;baAC5A714f,10,280;ba95C4A1Cf,10,280;ba696A308f,10,280
Pda7FAA537u;baAC18D18f,10,280;ba95B439Cf,10,280;ba699B688f,10,280
Pda7FAACEFu;baABBA7B8f,10,280;ba958C93Cf,10,280;ba69D2186f,10,280
Pda7FAB4A6u;baAB78DB8f,10,280;ba9560D3Ef,10,280;ba69E7F86f,10,280
Pda7FABC5Eu;baAB06038f,10,280;ba955B5BEf,10,280;ba6A55584f,10,280
Pda7FAC416u;baAAE94DCf,10,280;ba9509540f,10,280;ba6A20066f,10,280
Pda7FACBCEu;baAA7D4C0f,10,280;ba950ECC0f,10,280;ba6A91802f,10,280
Pda7FAD386u;baAAC4638f,10,280;ba952767Ef,10,280;ba6A63044f,10,280
Pda7FADB3Eu;baA9EB01Cf,10,280;ba94B0762f,10,280;ba6AC5742f,10,280
Pda7FAE2F6u;baA9D2660f,10,280;ba94CD2C0f,10,280;ba6AFAC62f,10,280
Pda7FAEAAEu;baA9B86BCf,10,280;ba94BA080f,10,280;ba6B019C2f,10,280
Pda7FAF266u;baA99A580f,10,280;ba94A6E40f,10,280;ba6B0C8C2f,10,280
Pda7FAFA1Eu;baA972B20f,10,280;ba94BB660f,10,280;ba6B48B40f,10,280
Pda7FB01D6u;baA9417A0f,10,280;ba947F3E0f,10,280;ba6B3DC40f,10,280
Pda7FB098Du;baA92FB44f,10,280;ba9475AC2f,10,280;ba6B45F80f,10,280
Pda7FB1145u;baA932700f,10,280;ba948FA60f,10,280;ba6B5D35Ef,10,280
Pda7FB18FDu;baA8EE140f,10,280;ba948CEA0f,10,280;ba6B9ED5Ef,10,280
Pda7FB20B5u;baA8E9FA0f,10,280;ba9488D02f,10,280;ba6B9ED5Ef,10,280
Pda7FB286Du;baA8A9B84f,10,280;ba9468002f,10,280;ba6BBE47Cf,10,280
Pda7FB3025u;baA8A6FC4f,10,280;ba946D782f,10,280;ba6BC67BCf,10,280
Pda7FB37DDu;baA884CE4f,10,280;ba945BB22f,10,280;ba6BD6E3Cf,10,280
Pda7FB3F95u;baA8A1844f,10,280;ba945E6E2f,10,280;ba6BBCE9Ef,10,280
Pda7FB474Du;baA879DE4f,10,280;ba943EFC4f,10,280;ba6BC51DEf,10,280
Pda7FB4F05u;baA868184f,10,280;ba944E062f,10,280;ba6BE5EDCf,10,280
Pda7FB56BDu;baA83DB68f,10,280;ba941A124f,10,280;ba6BDC5BCf,10,280
Pda7FB5E75u;baA873084f,10,280;ba9458F62f,10,280;ba6BE5EDCf,10,280
Pda7FB662Cu;baA821004f,10,280;ba941E2C2f,10,280;ba6BFD2BEf,10,280
Pda7FB6DE4u;baA8A9B84f,10,280;ba9462882f,10,280;ba6BB8CFEf,10,280
Pda7FB759Cu;baA847484f,10,280;ba944B4A2f,10,280;ba6C0401Cf,10,280
Pda7FB7D54u;baA827D64f,10,280;ba944B4A2f,10,280;ba6C2373Cf,10,280
Pda7FB850Cu;baA7FED28f,10,280;ba942A7A2f,10,280;ba6C2BA7Cf,10,280
Pda7FB8CC4u;baA7F1264f,10,280;ba940C664f,10,280;ba6C1B3FCf,10,280
Pda7FB947Cu;baA8176E8f,10,280;ba943D9E2f,10,280;ba6C262FCf,10,280
Pda7FB9C34u;baA7C5668f,10,280;ba94133C2f,10,280;ba6C4DD5Af,10,280
Pda7FBA3ECu;baA84A044f,10,280;ba9441B84f,10,280;ba6BF7B3Ef,10,280
Pda7FBABA4u;baA810984f,10,280;ba9441B84f,10,280;ba6C311FCf,10,280
Pda7FBB35Cu;baA7E0BE8f,10,280;ba944B4A2f,10,280;ba6C6A8BAf,10,280
Pda7FBBB13u;baA7D3128f,10,280;ba941F8A4f,10,280;ba6C4C77Cf,10,280
Pda7FBC2CBu;baA8862C4f,10,280;ba947DE02f,10,280;ba6BF7B3Ef,10,280
Pda7FBCA83u;baA7AE288f,10,280;ba941B702f,10,280;ba6C6D47Af,10,280
Pda7FBD23Bu;baA7C4088f,10,280;ba942E944f,10,280;ba6C6A8BAf,10,280
Pda7FBD9F3u;baA79DC08f,10,280;ba941F8A4f,10,280;ba6C81C9Af,10,280
Pda7FBE1ABu;baA7BE908f,10,280;ba941CCE4f,10,280;ba6C5E3DCf,10,280
Pda7FBE963u;baA7C980Cf,10,280;ba943C404f,10,280;ba6C72BFAf,10,280
Pda7FBF11Bu;baA7C8224f,10,280;ba941B702f,10,280;ba6C534DCf,10,280
Pda7FBF8D3u;baA83DB64f,10,280;ba946C1A2f,10,280;ba6C2E63Cf,10,280
Pda7FC008Bu;baA7F7FC8f,10,280;ba9450C22f,10,280;ba6C58C5Cf,10,280
Pda7FC0843u;baA7EBAE8f,10,280;ba94563A2f,10,280;ba6C6A8BAf,10,280
Pda7FC0FFAu;baA7C5668f,10,280;ba9438262f,10,280;ba6C72BFAf,10,280
Pda7FC17B2u;baA800304f,10,280;ba946C1A2f,10,280;ba6C6BE9Cf,10,280
Pda7FC1F6Au;baA8044A8f,10,280;ba9454DC2f,10,280;ba6C5091Cf,10,280
Pda7FC2722u;baA8044A8f,10,280;ba9486142f,10,280;ba6C81C9Af,10,280
Pda7FC2EDAu;baA7F1264f,10,280;ba945FCC2f,10,280;ba6C6EA5Cf,10,280
Pda7FC3692u;baA7DE028f,10,280;ba9472F02f,10,280;ba6C94EDAf,10,280
Pda7FC3E4Au;baA85D284f,10,280;ba948CEA0f,10,280;ba6C2FC1Af,10,280
Pda7FC4602u;baA847484f,10,280;ba9484B60f,10,280;ba6C3D6DAf,10,280
Pda7FC4DBAu;baA7E8F28f,10,280;ba945BB22f,10,280;ba6C72BFAf,10,280
Pda7FC5572u;baA805A84f,10,280;ba9479C60f,10,280;ba6C741DAf,10,280
Pda7FC5D2Au;baA7D1B44f,10,280;ba943AE22f,10,280;ba6C692DCf,10,280
Pda7FC64E2u;baA7C14C8f,10,280;ba9475AC2f,10,280;ba6CB45F8f,10,280
Pda7FC6C99u;baA81CE68f,10,280;ba9497DA2f,10,280;ba6C7AF3Af,10,280
Pda7FC7451u;baA81B884f,10,280;ba9478682f,10,280;ba6C5CDFAf,10,280
Pda7FC7C09u;baA80F3A8f,10,280;ba94744E0f,10,280;ba6C6513Af,10,280
Pda7FC83C1u;baA8704C4f,10,280;ba948A2E0f,10,280;ba6C19E1Cf,10,280
Pda7FC8B79u;baA868184f,10,280;ba94AC5C0f,10,280;ba6C4443Cf,10,280
Pda7FC9331u;baA827D68f,10,280;ba94B3320f,10,280;ba6C8B5BAf,10,280
Pda7FC9AE9u;baA8399C8f,10,280;ba9466A22f,10,280;ba6C2D05Af,10,280
Pda7FCA2A1u;baA7D9E88f,10,280;ba9486142f,10,280;ba6CAC2B8f,10,280
Pda7FCAA59u;baA8A59E4f,10,280;ba94F4D20f,10,280;ba6C4F33Af,10,280
Pda7FCB211u;baA85D284f,10,280;ba94CBCE0f,10,280;ba6C6EA5Cf,10,280
Pda7FCB9C9u;baA86AD48f,10,280;ba94B5EE0f,10,280;ba6C4B19Af,10,280
Pda7FCC180u;baA884CE4f,10,280;ba94CE8A0f,10,280;ba6C49BBCf,10,280
Pda7FCC938u;baA877228f,10,280;ba94EC9E0f,10,280;ba6C757BAf,10,280
Pda7FCD0F0u;baA879DE4f,10,280;ba94C23C0f,10,280;ba6C485DAf,10,280
Pda7FCD8A8u;baA866BA4f,10,280;ba94CD2C0f,10,280;ba6C6671Cf,10,280
Pda7FCE060u;baA87F564f,10,280;ba94C0DE0f,10,280;ba6C4187Cf,10,280
Pda7FCE818u;baA8A0264f,10,280;ba94EC9E0f,10,280;ba6C4C77Cf,10,280
Pda7FCEFD0u;baA89EC80f,10,280;ba9507F5Ef,10,280;ba6C692DCf,10,280
Pda7FCF788u;baA91B324f,10,280;ba952A23Ef,10,280;ba6C0EF1Cf,10,280
Pda7FCFF40u;baA8F0D04f,10,280;ba95185DEf,10,280;ba6C278DCf,10,280
Pda7FD06F8u;baA8B4A84f,10,280;ba94EC9E0f,10,280;ba6C37F5Af,10,280
Pda7FD0EB0u;baA8B7648f,10,280;ba94EC9E0f,10,280;ba6C3539Af,10,280
Pda7FD1667u;baA8CBE64f,10,280;ba950539Ef,10,280;ba6C3953Cf,10,280
Pda7FD1E1Fu;baA945944f,10,280;ba95392DEf,10,280;ba6BF399Cf,10,280
Pda7FD25D7u;baA8A1848f,10,280;ba9506980f,10,280;ba6C6513Af,10,280
Pda7FD2D8Fu;baA8FD1E4f,10,280;ba9514440f,10,280;ba6C1725Cf,10,280
Pda7FD3547u;baA94DC80f,10,280;ba9573F7Cf,10,280;ba6C262FCf,10,280
Pda7FD3CFFu;baA922080f,10,280;ba952F9BEf,10,280;ba6C0D93Cf,10,280
Pda7FD44B7u;baA92CF80f,10,280;ba952E3DEf,10,280;ba6C0145Cf,10,280
Pda7FD4C6Fu;baA932700f,10,280;ba9537CFEf,10,280;ba6C055FCf,10,280
Pda7FD5427u;baA932700f,10,280;ba954C51Ef,10,280;ba6C19E1Cf,10,280
Pda7FD5BDFu;baA96E980f,10,280;ba956231Cf,10,280;ba6BF399Cf,10,280
Pda7FD6397u;baA8DDAC0f,10,280;ba9530F9Ef,10,280;ba6C534DCf,10,280
Pda7FD6B4Eu;baA95B744f,10,280;ba954837Ef,10,280;ba6BECC3Ef,10,280
Pda7FD7306u;baA8F38C0f,10,280;ba954AF3Ef,10,280;ba6C5767Af,10,280
Pda7FD7ABEu;baA97AE64f,10,280;ba958F4FCf,10,280;ba6C1469Cf,10,280
Pda7FD8276u;baA998FA0f,10,280;ba95A68DCf,10,280;ba6C0D93Cf,10,280
Pda7FD8A2Eu;baA979880f,10,280;ba959783Cf,10,280;ba6C1DFBCf,10,280
Pda7FD91E6u;baA9B0380f,10,280;ba959783Cf,10,280;ba6BE74BEf,10,280
Pda7FD999Eu;baA9F74FCf,10,280;ba95E82DAf,10,280;ba6BF0DDCf,10,280
Pda7FDA156u;baA9E9A40f,10,280;ba95C1E5Cf,10,280;ba6BD841Ef,10,280
Pda7FDA90Eu;baA9AAC00f,10,280;ba95DE9BAf,10,280;ba6C33DBCf,10,280
Pda7FDB0C6u;baA9B9CA0f,10,280;ba95BB0FCf,10,280;ba6C0145Cf,10,280
Pda7FDB87Eu;baAA0D2FCf,10,280;ba95D24DCf,10,280;ba6BC51DEf,10,280
Pda7FDC036u;baAA660DCf,10,280;ba9634BD8f,10,280;ba6BCEAFCf,10,280
Pda7FDC7EDu;baAA4957Cf,10,280;ba960E75Af,10,280;ba6BC51DEf,10,280
Pda7FDCFA5u;baAA8165Cf,10,280;ba96493FAf,10,280;ba6BC7D9Ef,10,280
Pda7FDD75Du;baAA321A0f,10,280;ba96154BAf,10,280;ba6BE331Cf,10,280
Pda7FDDF15u;baAAA3938f,10,280;ba9652D1Af,10,280;ba6BAF3DEf,10,280
Pda7FDE6CDu;baAAA0D7Cf,10,280;ba964BFBAf,10,280;ba6BAB23Ef,10,280
Pda7FDEE85u;baAAABC7Cf,10,280;ba9668B1Af,10,280;ba6BBCE9Ef,10,280
Pda7FDF63Du;baAB04A58f,10,280;ba96ABAF6f,10,280;ba6BA709Ef,10,280
Pda7FDFDF5u;baAB43898f,10,280;ba96CF3B8f,10,280;ba6B8BB20f,10,280
Pda7FE05ADu;baAB94338f,10,280;ba9705EB6f,10,280;ba6B71B7Ef,10,280
Pda7FE0D65u;baAB89438f,10,280;ba96DB896f,10,280;ba6B5245Ef,10,280
Pda7FE151Du;baAB59698f,10,280;ba96DFA36f,10,280;ba6B863A0f,10,280
Pda7FE1CD4u;baABEFCD4f,10,280;ba97462D6f,10,280;ba6B56600f,10,280
Pda7FE248Cu;baAC14B70f,10,280;ba9739DF4f,10,280;ba6B25280f,10,280
Pda7FE2C44u;baAC23C14f,10,280;ba977E3B2f,10,280;ba6B5A79Ef,10,280
Pda7FE33FCu;baAC66BF4f,10,280;ba9782554f,10,280;ba6B1B960f,10,280
Pda7FE3BB4u;baAC22634f,10,280;ba9778C32f,10,280;ba6B56600f,10,280
Pda7FE436Cu;baACEB5D0f,10,280;ba97A9FB4f,10,280;ba6ABE9E2f,10,280
Pda7FE4B24u;baACFD230f,10,280;ba97EFB50f,10,280;ba6AF2922f,10,280
Pda7FE52DCu;baACD2C10f,10,280;ba97F1132f,10,280;ba6B1E520f,10,280
Pda7FE5A94u;baAD11A50f,10,280;ba97E0AB2f,10,280;ba6ACF062f,10,280
Pda7FE624Cu;baAD40210f,10,280;ba9834110f,10,280;ba6AF3F00f,10,280
Pda7FE6A04u;baADEC64Cf,10,280;ba986AC10f,10,280;ba6A7E5C4f,10,280
Pda7FE71BBu;baAE47FECf,10,280;ba98C65AEf,10,280;ba6A7E5C4f,10,280
Pda20A68C0n;baAE34DACf,10,280;ba98BCC8Ef,10,280;ba6A87EE2f,10,280
Pda2288F28n;baAEAA6ECf,10,280;ba98FE68Ef,10,280;ba6A53FA4f,10,280
Pda246B590n;baAED2144f,10,280;ba992B86Cf,10,280;ba6A59724f,10,280
Pda264DBF8n;baAF8AA64f,10,280;ba996650Af,10,280;ba69DBAA6f,10,280
Pda2830260n;baAF89484f,10,280;ba99A7F08f,10,280;ba6A1EA84f,10,280
Pda2A128C8n;baAFE0C84f,10,280;ba99887EAf,10,280;ba69A7B66f,10,280
Pda2BF4F28n;baB017780f,10,280;ba99FB568f,10,280;ba69E3DE6f,10,280
Pda2DD7598n;baB02D584f,10,280;ba99E6D4Af,10,280;ba69B97C6f,10,280
Pda2FB9BF8n;baB0407C0f,10,280;ba99FE128f,10,280;ba69BD968f,10,280
Pda319C260n;baB0D00A0f,10,280;ba9A52D68f,10,280;ba6982CC8f,10,280
Pda337E8D0n;baB160F5Cf,10,280;ba9AA8F84f,10,280;ba6948028f,10,280
Pda3560F30n;baB17C4D8f,10,280;ba9B01D62f,10,280;ba6985888f,10,280
Pda37435A0n;baB227338f,10,280;ba9B53DE2f,10,280;ba692CAAAf,10,280
Pda3925C00n;baB2379B8f,10,280;ba9B618A2f,10,280;ba6929EEAf,10,280
Pda3B08268n;baB2A39D8f,10,280;ba9B94202f,10,280;ba68F082Cf,10,280
Pda3CEA8D8n;baB30B854f,10,280;ba9BBFE00f,10,280;ba68B45AAf,10,280
Pda3ECCF38n;baB3513F4f,10,280;ba9C175FEf,10,280;ba68C620Cf,10,280
Pda40AF59Cn;baB414C10f,10,280;ba9C4897Cf,10,280;ba6833D6Ef,10,280
Pda4291C0Cn;baB3EE78Cf,10,280;ba9C6291Cf,10,280;ba687418Ef,10,280
Pda4474270n;baB45D36Cf,10,280;ba9C84BFCf,10,280;ba682788Ef,10,280
Pda46568D8n;baB4BFA70f,10,280;ba9CC245Cf,10,280;ba68029F0f,10,280
Pda4838F3Cn;baB593908f,10,280;ba9D67B38f,10,280;ba67D422Ef,10,280
Pda4A1B5A4n;baB5CA404f,10,280;ba9D8DFB6f,10,280;ba67C3BB0f,10,280
Pda4BFDC0Cn;baB654564f,10,280;ba9DA27D6f,10,280;ba674E272f,10,280
Pda4DE0274n;baB6CCA60f,10,280;ba9E15554f,10,280;ba6748AF2f,10,280
Pda4FC28DCn;baB6D8F40f,10,280;ba9DF4854f,10,280;ba671B912f,10,280
Pda51A4F44n;baB7CDADCf,10,280;ba9EC2F74f,10,280;ba66F5494f,10,280
Pda53875A8n;baB7ED1FCf,10,280;ba9EA6412f,10,280;ba66B9216f,10,280
Pda5569C10n;baB879F1Cf,10,280;ba9F17BB0f,10,280;ba669DC94f,10,280
Pda574C278n;baB8D2CF8f,10,280;ba9F48F2Ef,10,280;ba6676236f,10,280
Pda592E8E0n;baB95A298f,10,280;ba9F8BF10f,10,280;ba6631C78f,10,280
