Pda7F6D8B2u;baB158C1Cf,10,280;ba870CADFf,10,280;ba55B3EC4f,10,280
Pda7F97832u;baB1F759Cf,10,280;ba9806F32f,10,280;ba660F998f,10,280
Pda7F97FEAu;baB0E5EA0f,10,280;ba979DAD2f,10,280;ba66B7C34f,10,280
Pda7F987A2u;baB0CBF00f,10,280;ba977A214f,10,280;ba66AE316f,10,280
Pda7F98F5Au;baB00B2A0f,10,280;ba96FDB76f,10,280;ba66F28D4f,10,280
Pda7F99712u;baAFA75C4f,10,280;ba96F4256f,10,280;ba674CC92f,10,280
Pda7F99ECAu;baAF9DCA4f,10,280;ba96EEAD6f,10,280;ba6750E32f,10,280
Pda7F9A682u;baAEA9108f,10,280;ba9677BB8f,10,280;ba67CEAB0f,10,280
Pda7F9AE39u;baAEC04E8f,10,280;ba9664978f,10,280;ba67A4492f,10,280
Pda7F9B5F1u;baAE46A08f,10,280;ba963CF18f,10,280;ba67F650Ef,10,280
Pda7F9BDA9u;baAD6E9CCf,10,280;ba95D3ABAf,10,280;ba68650EEf,10,280
Pda7F9C561u;baAC83750f,10,280;ba955741Cf,10,280;ba68D3CCCf,10,280
Pda7F9CD19u;baACA5A34f,10,280;ba956D21Cf,10,280;ba68C77EAf,10,280
Pda7F9D4D1u;baAC1E494f,10,280;ba952CDFEf,10,280;ba690E96Af,10,280
Pda7F9DC89u;baABFD794f,10,280;ba9511880f,10,280;ba69140EAf,10,280
Pda7F9E441u;baAB5AC78f,10,280;ba94E1AE0f,10,280;ba6986E68f,10,280
Pda7F9EBF9u;baAB38998f,10,280;ba94CFE80f,10,280;ba69974E6f,10,280
Pda7F9F3B1u;baAA8F118f,10,280;ba949BF40f,10,280;ba6A0CE26f,10,280
Pda7F9FB69u;baAA857F8f,10,280;ba9487720f,10,280;ba6A01F26f,10,280
Pda7FA0321u;baAA52EA0f,10,280;ba946C1A2f,10,280;ba6A19304f,10,280
Pda7FA0AD8u;baA9C7760f,10,280;ba944F642f,10,280;ba6A87EE2f,10,280
Pda7FA1290u;baA9805E0f,10,280;ba94291C4f,10,280;ba6AA8BE4f,10,280
Pda7FA1A48u;baA93D600f,10,280;ba94291C4f,10,280;ba6AEBBC0f,10,280
Pda7FA2200u;baA98CAC0f,10,280;ba9457982f,10,280;ba6ACAEC2f,10,280
Pda7FA29B8u;baA92FB44f,10,280;ba9426604f,10,280;ba6AF6AC0f,10,280
Pda7FA3170u;baA8D0004f,10,280;ba93D19C4f,10,280;ba6B019C2f,10,280
Pda7FA3928u;baA8DAF04f,10,280;ba93DDEA4f,10,280;ba6B02FA0f,10,280
Pda7FA40E0u;baA7FC164f,10,280;ba938FFC6f,10,280;ba6B93E5Ef,10,280
Pda7FA4898u;baA879DE4f,10,280;ba93E8DA4f,10,280;ba6B6EFC0f,10,280
Pda7FA5050u;baA829348f,10,280;ba93BD1A6f,10,280;ba6B93E5Ef,10,280
Pda7FA5808u;baA7EBAE8f,10,280;ba93B3884f,10,280;ba6BC7D9Ef,10,280
Pda7FA5FBFu;baA7DF608f,10,280;ba93CC244f,10,280;ba6BECC3Ef,10,280
Pda7FA6777u;baA7B3A0Cf,10,280;ba9392B86f,10,280;ba6BDF17Cf,10,280
Pda7FA6F2Fu;baA7958CCf,10,280;ba938FFC6f,10,280;ba6BFA6FEf,10,280
Pda7FA76E7u;baA792D08f,10,280;ba9398306f,10,280;ba6C055FCf,10,280
Pda7FA7E9Fu;baA7C8228f,10,280;ba93E61E4f,10,280;ba6C1DFBCf,10,280
Pda7FA8657u;baA786828f,10,280;ba93B0CC6f,10,280;ba6C2A49Cf,10,280
Pda7FA8E0Fu;baA764548f,10,280;ba939DA86f,10,280;ba6C3953Cf,10,280
Pda7FA95C7u;baA791728f,10,280;ba93AE106f,10,280;ba6C1C9DCf,10,280
Pda7FA9D7Fu;baA76B2ACf,10,280;ba93A5DC6f,10,280;ba6C3AB1Af,10,280
Pda7FAA537u;baA7603ACf,10,280;ba93B6444f,10,280;ba6C5609Cf,10,280
Pda7FAACEFu;baA71A80Cf,10,280;ba937A1C6f,10,280;ba6C5F9BAf,10,280
Pda7FAB4A6u;baA6CDF0Cf,10,280;ba935D666f,10,280;ba6C8F75Af,10,280
Pda7FABC5Eu;baA6C3010f,10,280;ba9340B08f,10,280;ba6C7DAFAf,10,280
Pda7FAC416u;baA6EAA6Cf,10,280;ba9382506f,10,280;ba6C97A9Af,10,280
Pda7FACBCEu;baA6E948Cf,10,280;ba9377606f,10,280;ba6C8E17Af,10,280
Pda7FAD386u;baA713AACf,10,280;ba9389266f,10,280;ba6C757BAf,10,280
Pda7FADB3Eu;baA759648f,10,280;ba93AF6E4f,10,280;ba6C5609Cf,10,280
Pda7FAE2F6u;baA71508Cf,10,280;ba93915A4f,10,280;ba6C7C51Af,10,280
Pda7FAEAAEu;baA6EAA6Cf,10,280;ba937CD86f,10,280;ba6C9231Af,10,280
Pda7FAF266u;baA72F028f,10,280;ba93CC244f,10,280;ba6C9D21Af,10,280
Pda7FAFA1Eu;baA6C9D6Cf,10,280;ba938E9E6f,10,280;ba6CC4C7Af,10,280
Pda7FB01D6u;baA6F2DACf,10,280;ba93C80A6f,10,280;ba6CD52FAf,10,280
Pda7FB098Du;baA6E948Cf,10,280;ba9387C86f,10,280;ba6C9E7F8f,10,280
Pda7FB1145u;baA6F01ECf,10,280;ba93C1344f,10,280;ba6CD1158f,10,280
Pda7FB18FDu;baA6F01ECf,10,280;ba93C3F04f,10,280;ba6CD3D18f,10,280
Pda7FB20B5u;baA731BECf,10,280;ba93C2926f,10,280;ba6C90D3Af,10,280
Pda7FB286Du;baA6AA64Cf,10,280;ba9373466f,10,280;ba6CC8E18f,10,280
Pda7FB3025u;baA68002Cf,10,280;ba938D406f,10,280;ba6D0D3D6f,10,280
Pda7FB37DDu;baA6D20ACf,10,280;ba93998E4f,10,280;ba6CC783Af,10,280
Pda7FB3F95u;baA6CDF0Cf,10,280;ba9395746f,10,280;ba6CC783Af,10,280
Pda7FB474Du;baA74A5ACf,10,280;ba93C6AC4f,10,280;ba6C7C51Af,10,280
Pda7FB4F05u;baA740C8Cf,10,280;ba93FD5C4f,10,280;ba6CBC938f,10,280
Pda7FB56BDu;baA6DB9D0f,10,280;ba93B22A6f,10,280;ba6CD68D8f,10,280
Pda7FB5E75u;baA74FD28f,10,280;ba93CC244f,10,280;ba6C7C51Af,10,280
Pda7FB662Cu;baA7282CCf,10,280;ba93E61E4f,10,280;ba6CBDF18f,10,280
Pda7FB6DE4u;baA6C5BD0f,10,280;ba93C80A6f,10,280;ba6D024D8f,10,280
Pda7FB759Cu;baA70086Cf,10,280;ba93DDEA4f,10,280;ba6CDD63Af,10,280
Pda7FB7D54u;baA6F17D0f,10,280;ba93C54E6f,10,280;ba6CD3D18f,10,280
Pda7FB850Cu;baA71508Cf,10,280;ba93EE524f,10,280;ba6CD9498f,10,280
Pda7FB8CC4u;baA731BECf,10,280;ba93E4C04f,10,280;ba6CB301Af,10,280
Pda7FB947Cu;baA70086Cf,10,280;ba93E8DA4f,10,280;ba6CE8538f,10,280
Pda7FB9C34u;baA76198Cf,10,280;ba93F6864f,10,280;ba6C94EDAf,10,280
Pda7FBA3ECu;baA76198Cf,10,280;ba940F224f,10,280;ba6CAD89Af,10,280
Pda7FBABA4u;baA774BCCf,10,280;ba9410802f,10,280;ba6C9BC38f,10,280
Pda7FBB35Cu;baA751308f,10,280;ba94133C2f,10,280;ba6CC20BAf,10,280
Pda7FBBB13u;baA7893ECf,10,280;ba9444742f,10,280;ba6CBB35Af,10,280
Pda7FBC2CBu;baA759648f,10,280;ba940C664f,10,280;ba6CB301Af,10,280
Pda7FBCA83u;baA758068f,10,280;ba941E2C2f,10,280;ba6CC6258f,10,280
Pda7FBD23Bu;baA777788f,10,280;ba943D9E2f,10,280;ba6CC6258f,10,280
Pda7FBD9F3u;baA735D8Cf,10,280;ba93FAA04f,10,280;ba6CC4C7Af,10,280
Pda7FBE1ABu;baA7298ACf,10,280;ba94149A4f,10,280;ba6CEB0F8f,10,280
Pda7FBE963u;baA76C888f,10,280;ba942A7A2f,10,280;ba6CBDF18f,10,280
Pda7FBF11Bu;baA73736Cf,10,280;ba9425022f,10,280;ba6CEDCB8f,10,280
Pda7FBF8D3u;baA756A8Cf,10,280;ba942D362f,10,280;ba6CD68D8f,10,280
Pda7FC008Bu;baA7DF60Cf,10,280;ba949EB00f,10,280;ba6CBF4F8f,10,280
Pda7FC0843u;baA7D72C8f,10,280;ba94809C2f,10,280;ba6CA96F8f,10,280
Pda7FC0FFAu;baA7BA768f,10,280;ba94744E0f,10,280;ba6CB9D78f,10,280
Pda7FC17B2u;baA80F3A8f,10,280;ba9463E62f,10,280;ba6C54ABAf,10,280
Pda7FC1F6Au;baA7942ECf,10,280;ba9465442f,10,280;ba6CD1158f,10,280
Pda7FC2722u;baA7AA0ECf,10,280;ba947B242f,10,280;ba6CD1158f,10,280
Pda7FC2EDAu;baA82EAC8f,10,280;ba94B4900f,10,280;ba6C85E3Af,10,280
Pda7FC3692u;baA82D4E8f,10,280;ba94ADBA2f,10,280;ba6C806BAf,10,280
Pda7FC3E4Au;baA8225E8f,10,280;ba9499380f,10,280;ba6C76D9Af,10,280
Pda7FC4602u;baA81CE64f,10,280;ba94CA700f,10,280;ba6CAD89Af,10,280
Pda7FC4DBAu;baA8432E8f,10,280;ba94B5EE0f,10,280;ba6C72BFAf,10,280
Pda7FC5572u;baA7DE028f,10,280;ba9487720f,10,280;ba6CA96F8f,10,280
Pda7FC5D2Au;baA7F2848f,10,280;ba9497DA2f,10,280;ba6CA555Af,10,280
Pda7FC64E2u;baA814B28f,10,280;ba94BB660f,10,280;ba6CA6B38f,10,280
Pda7FC6C99u;baA831684f,10,280;ba94EDFBEf,10,280;ba6CBC938f,10,280
Pda7FC7451u;baA814B28f,10,280;ba94C23C0f,10,280;ba6CAD89Af,10,280
Pda7FC7C09u;baA8B1EC4f,10,280;ba9512E5Ef,10,280;ba6C60F9Cf,10,280
Pda7FC83C1u;baA816108f,10,280;ba94CA700f,10,280;ba6CB45F8f,10,280
Pda7FC8B79u;baA823BC8f,10,280;ba94B3320f,10,280;ba6C8F75Af,10,280
Pda7FC9331u;baA83DB68f,10,280;ba94BB660f,10,280;ba6C7DAFAf,10,280
Pda7FC9AE9u;baA856528f,10,280;ba9506980f,10,280;ba6CB045Af,10,280
Pda7FCA2A1u;baA8D6D64f,10,280;ba9512E5Ef,10,280;ba6C3C0FCf,10,280
Pda7FCAA59u;baA8A2E28f,10,280;ba951C780f,10,280;ba6C7995Af,10,280
Pda7FCB211u;baA8B4A80f,10,280;ba9530F9Ef,10,280;ba6C7C51Af,10,280
Pda7FCB9C9u;baA899504f,10,280;ba951DD5Ef,10,280;ba6C8485Af,10,280
Pda7FCC180u;baA8E5E04f,10,280;ba9559FDCf,10,280;ba6C741DAf,10,280
Pda7FCC938u;baA86AD44f,10,280;ba94FE63Ef,10,280;ba6C938FAf,10,280
Pda7FCD0F0u;baA905524f,10,280;ba955E17Ef,10,280;ba6C58C5Cf,10,280
Pda7FCD8A8u;baA8C66E4f,10,280;ba953513Ef,10,280;ba6C6EA5Cf,10,280
Pda7FCE060u;baA905524f,10,280;ba957D89Ef,10,280;ba6C7837Af,10,280
Pda7FCE818u;baA948500f,10,280;ba957ACDEf,10,280;ba6C327DAf,10,280
Pda7FCEFD0u;baA96E980f,10,280;ba959FB7Cf,10,280;ba6C311FCf,10,280
Pda7FCF788u;baA95CD20f,10,280;ba9598E1Cf,10,280;ba6C3C0FCf,10,280
Pda7FCFF40u;baA97C440f,10,280;ba95A7EBCf,10,280;ba6C2BA7Cf,10,280
Pda7FD06F8u;baA910424f,10,280;ba9590ADEf,10,280;ba6C806BAf,10,280
Pda7FD0EB0u;baAA2729Cf,10,280;ba961965Af,10,280;ba6BF23BEf,10,280
Pda7FD1667u;baA99E720f,10,280;ba95D509Cf,10,280;ba6C3697Cf,10,280
Pda7FD1E1Fu;baA9DEB40f,10,280;ba95FF6BCf,10,280;ba6C20B7Cf,10,280
Pda7FD25D7u;baA9AEDA0f,10,280;ba95D24DCf,10,280;ba6C2373Cf,10,280
Pda7FD2D8Fu;baAA197E0f,10,280;ba962B2BAf,10,280;ba6C11ADCf,10,280
Pda7FD3547u;baAA518BCf,10,280;ba962455Af,10,280;ba6BD2C9Ef,10,280
Pda7FD3CFFu;baAA6A27Cf,10,280;ba964BFBAf,10,280;ba6BE1D3Ef,10,280
Pda7FD44B7u;baAA6E41Cf,10,280;ba966E29Af,10,280;ba6BFFE7Ef,10,280
Pda7FD4C6Fu;baAA7A8F8f,10,280;ba9674FF8f,10,280;ba6BFA6FEf,10,280
Pda7FD5427u;baAA95E7Cf,10,280;ba9686C58f,10,280;ba6BF0DDCf,10,280
Pda7FD5BDFu;baAAEC09Cf,10,280;ba96C5A96f,10,280;ba6BD99FCf,10,280
Pda7FD6397u;baAB150D8f,10,280;ba96B95B6f,10,280;ba6BA44DEf,10,280
Pda7FD6B4Eu;baAB1FFDCf,10,280;ba96E51B6f,10,280;ba6BC51DEf,10,280
Pda7FD7306u;baAB33218f,10,280;ba9708A76f,10,280;ba6BD585Ef,10,280
Pda7FD7ABEu;baABCEFD8f,10,280;ba9717B14f,10,280;ba6B48B40f,10,280
Pda7FD8276u;baABAB718f,10,280;ba975C0D4f,10,280;ba6BB09BEf,10,280
Pda7FD8A2Eu;baABD05B4f,10,280;ba97511D4f,10,280;ba6B80C20f,10,280
Pda7FD91E6u;baAC05AD4f,10,280;ba9783B32f,10,280;ba6B7E060f,10,280
Pda7FD999Eu;baAC3F190f,10,280;ba97A3252f,10,280;ba6B640C0f,10,280
Pda7FDA156u;baAC78850f,10,280;ba97AE152f,10,280;ba6B35900f,10,280
Pda7FDA90Eu;baAC8E654f,10,280;ba97C5532f,10,280;ba6B36EE0f,10,280
Pda7FDB0C6u;baACE1CB0f,10,280;ba97E4C52f,10,280;ba6B02FA0f,10,280
Pda7FDB87Eu;baAD40210f,10,280;ba983DA30f,10,280;ba6AFD822f,10,280
Pda7FDC036u;baAD5F930f,10,280;ba9853830f,10,280;ba6AF3F00f,10,280
Pda7FDC7EDu;baAD75730f,10,280;ba98579D0f,10,280;ba6AE22A2f,10,280
Pda7FDCFA5u;baADD940Cf,10,280;ba9888D4Ef,10,280;ba6AAF942f,10,280
Pda7FDD75Du;baAE3D0ECf,10,280;ba98E72AEf,10,280;ba6AAA1C2f,10,280
Pda7FDDF15u;baAE9E208f,10,280;ba9903E0Ef,10,280;ba6A65C04f,10,280
Pda7FDE6CDu;baAE899E8f,10,280;ba990AB6Cf,10,280;ba6A81184f,10,280
Pda7FDEE85u;baAF0E3C8f,10,280;ba996394Af,10,280;ba6A55584f,10,280
Pda7FDF63Du;baAFD5D84f,10,280;ba99F1C48f,10,280;ba6A1BEC4f,10,280
Pda7FDFDF5u;baAFD31C4f,10,280;ba99EDAA8f,10,280;ba6A1A8E6f,10,280
Pda7FE05ADu;baB01A344f,10,280;ba99FCB48f,10,280;ba69E2806f,10,280
Pda7FE0D65u;baAFD8944f,10,280;ba99E8328f,10,280;ba6A0F9E6f,10,280
Pda7FE151Du;baB070560f,10,280;ba9A34C26f,10,280;ba69C46C6f,10,280
Pda7FE1CD4u;baB091260f,10,280;ba9A61E06f,10,280;ba69D0BA8f,10,280
Pda7FE248Cu;baB14025Cf,10,280;ba9AF42A2f,10,280;ba69B4046f,10,280
Pda7FE2C44u;baB1873DCf,10,280;ba9AEA984f,10,280;ba69635A8f,10,280
Pda7FE33FCu;baB1AEE38f,10,280;ba9B14FA2f,10,280;ba6966168f,10,280
Pda7FE3BB4u;baB20E978f,10,280;ba9B776A2f,10,280;ba6968D28f,10,280
Pda7FE436Cu;baB2B97D8f,10,280;ba9BC3FA0f,10,280;ba690A7CAf,10,280
Pda7FE4B24u;baB2DFC54f,10,280;ba9BE0B00f,10,280;ba6900EAAf,10,280
Pda7FE52DCu;baB33E1B4f,10,280;ba9C175FEf,10,280;ba68D944Af,10,280
Pda7FE5A94u;baB4019D0f,10,280;ba9C9685Ef,10,280;ba6894E8Cf,10,280
Pda7FE624Cu;baB427E50f,10,280;ba9C97E3Cf,10,280;ba686FFECf,10,280
Pda7FE6A04u;baB48220Cf,10,280;ba9CE315Cf,10,280;ba6860F4Ef,10,280
Pda7FE71BBu;baB4DF190f,10,280;ba9D1DDFAf,10,280;ba683EC6Ef,10,280
Pda20A68C0n;baB5AD8ACf,10,280;ba9D804F8f,10,280;ba67D2C50f,10,280
Pda2288F28n;baB5CCFC8f,10,280;ba9DB2E56f,10,280;ba67E5E90f,10,280
Pda246B590n;baB5E43A4f,10,280;ba9DAECB6f,10,280;ba67CA910f,10,280
Pda264DBF8n;baB6C0584f,10,280;ba9E3A3F4f,10,280;ba6779E72f,10,280
Pda2830260n;baB7778C0f,10,280;ba9EDA352f,10,280;ba6762A92f,10,280
Pda2A128C8n;baB7827C0f,10,280;ba9EB1312f,10,280;ba672EB52f,10,280
Pda2BF4F28n;baB832D98f,10,280;ba9F0E28Ef,10,280;ba66DB4F4f,10,280
Pda2DD7598n;baB8A9CC0f,10,280;ba9F39E92f,10,280;ba66901D4f,10,280
Pda2FB9BF8n;baB9369DCf,10,280;ba9FA8A6Ef,10,280;ba6672096f,10,280
Pda319C260n;baB9E43F8f,10,280;ba9FFC0CEf,10,280;ba6617CD8f,10,280
Pda337E8D0n;baBA02530f,10,280;baA02510Cf,10,280;ba6622BD8f,10,280
Pda3560F30n;baBA7D5F4f,10,280;baA092708f,10,280;ba6615118f,10,280
Pda37435A0n;baBB89568f,10,280;baA12A324f,10,280;ba65A0DBAf,10,280
Pda3925C00n;baBB7BAACf,10,280;baA0F8FA8f,10,280;ba657D4FAf,10,280
Pda3B08268n;baBC36F84f,10,280;baA1AED04f,10,280;ba6577D7Cf,10,280
Pda3CEA8D8n;baBCBB968f,10,280;baA1F1CE0f,10,280;ba653637Cf,10,280
Pda3ECCF38n;baBCEA124f,10,280;baA22C980f,10,280;ba654285Cf,10,280
Pda40AF59Cn;baBDA5600f,10,280;baA268C00f,10,280;ba64C35FEf,10,280
Pda4291C0Cn;baBE73D24f,10,280;baA30CD00f,10,280;ba6498FDEf,10,280
Pda4474270n;baBED8FDCf,10,280;baA322B00f,10,280;ba6449B20f,10,280
Pda46568D8n;baBF54098f,10,280;baA3A077Cf,10,280;ba644C6E0f,10,280
Pda4838F3Cn;baBFC583Cf,10,280;baA3A8ABCf,10,280;ba63E3282f,10,280
Pda4A1B5A4n;baC0BCF98f,10,280;baA441CB8f,10,280;ba6384D22f,10,280
Pda4BFDC0Cn;baC0D6F30f,10,280;baA48CFD8f,10,280;ba63B60A2f,10,280
Pda4DE0274n;baC2232D0f,10,280;baA512F94f,10,280;ba62EFCC6f,10,280
Pda4FC28DCn;baC259DD0f,10,280;baA542D34f,10,280;ba62E8F68f,10,280
Pda51A4F44n;baC32F248f,10,280;baA5F1D30f,10,280;ba62C2AE8f,10,280
Pda53875A8n;baC3DCC68f,10,280;baA6411F0f,10,280;ba6264588f,10,280
Pda5569C10n;baC46F100f,10,280;baA695E2Cf,10,280;ba6226D2Af,10,280
Pda574C278n;baC4EF948f,10,280;baA6B8110f,10,280;ba61C87CAf,10,280
Pda592E8E0n;baC544580f,10,280;baA7298ACf,10,280;ba61E532Cf,10,280
