Pda7F6D8B2u;baB724264f,18,280;ba82C9AB3f,10,280;ba4BA5850f,18,280
Pda7F7D767u;baABF2894f,10,280;ba93A9F64f,10,280;ba67B76D0f,10,280
Pda7F7DF1Fu;baABDCA94f,10,280;ba93BD1A6f,10,280;ba67E0710f,10,280
Pda7F7E6D7u;baAC697B0f,10,280;ba941CCE4f,10,280;ba67B3530f,10,280
Pda7F7EE8Fu;baACE5E54f,10,280;ba948E482f,10,280;ba67A8630f,10,280
Pda7F7F647u;baAD27850f,10,280;ba94DD93Ef,10,280;ba67B60F0f,10,280
Pda7F7FDFEu;baAD51E70f,10,280;ba950ECC0f,10,280;ba67BCE50f,10,280
Pda7F805B6u;baAE140ACf,10,280;ba9585BDEf,10,280;ba6771B32f,10,280
Pda7F80D6Eu;baADE430Cf,10,280;ba959369Cf,10,280;ba67AF390f,10,280
Pda7F81526u;baAEA0DCCf,10,280;ba9604E3Af,10,280;ba6764072f,10,280
Pda7F81CDEu;baAF6B340f,10,280;ba967D338f,10,280;ba6711FF4f,10,280
Pda7F82496u;baAF2C504f,10,280;ba9677BB8f,10,280;ba674B6B2f,10,280
Pda7F82C4Eu;baAFCDA44f,10,280;ba96E1016f,10,280;ba67135D4f,10,280
Pda7F83406u;baAFFEDC0f,10,280;ba973DF96f,10,280;ba673F1D2f,10,280
Pda7F83BBEu;baB0B4B20f,10,280;ba9783B32f,10,280;ba66CF014f,10,280
Pda7F84376u;baB16EA1Cf,10,280;ba9808510f,10,280;ba6699AF6f,10,280
Pda7F84B2Eu;baB1C8DDCf,10,280;ba98786D0f,10,280;ba66AF8F4f,10,280
Pda7F852E5u;baB234DF8f,10,280;ba988A330f,10,280;ba6655538f,10,280
Pda7F85A9Du;baB2E2814f,10,280;ba9919C0Cf,10,280;ba66373F8f,10,280
Pda7F86255u;baB3A1E90f,10,280;ba998464Af,10,280;ba65E27B8f,10,280
Pda7F86A0Du;baB3BA850f,10,280;ba9998E6Af,10,280;ba65DE61Af,10,280
Pda7F871C5u;baB49D78Cf,10,280;ba9A4C006f,10,280;ba65AE87Af,10,280
Pda7F8797Du;baB50EF2Cf,10,280;ba9A55928f,10,280;ba65469FAf,10,280
Pda7F88135u;baB599088f,10,280;ba9AA63C4f,10,280;ba650D33Cf,10,280
Pda7F888EDu;baB5CE5A8f,10,280;ba9AE5204f,10,280;ba6516C5Cf,10,280
Pda7F890A5u;baB67A9E8f,10,280;ba9B2EF42f,10,280;ba64B455Ef,10,280
Pda7F8985Du;baB708CE4f,10,280;ba9BB3920f,10,280;ba64AAC3Ef,10,280
Pda7F8A015u;baB747B24f,10,280;ba9BAE1A0f,10,280;ba646667Ef,10,280
Pda7F8A7CCu;baB7EFDBCf,10,280;ba9C23ADEf,10,280;ba6433D20f,10,280
Pda7F8AF84u;baB8268BCf,10,280;ba9C45DBCf,10,280;ba641F500f,10,280
Pda7F8B73Cu;baB86DA3Cf,10,280;ba9C4E0FCf,10,280;ba63E06C2f,10,280
Pda7F8BEF4u;baB8FBD38f,10,280;ba9CB07FAf,10,280;ba63B4AC4f,10,280
Pda7F8C6ACu;baB8D9A5Cf,10,280;ba9C9A9FAf,10,280;ba63C0FA2f,10,280
Pda7F8CE64u;baB9369DCf,10,280;ba9CA84BCf,10,280;ba6371AE4f,10,280
Pda7F8D61Cu;baB99FE34f,10,280;ba9CB499Af,10,280;ba6314B66f,10,280
Pda7F8DDD4u;baB99BC98f,10,280;ba9CCD35Cf,10,280;ba63316C4f,10,280
Pda7F8E58Cu;baB9DD694f,10,280;ba9D19C5Af,10,280;ba633C5C4f,10,280
Pda7F8ED44u;baB9CE5F8f,10,280;ba9CF0C1Af,10,280;ba6322624f,10,280
Pda7F8F4FCu;baB9C36F0f,10,280;ba9CF21FCf,10,280;ba632EB06f,10,280
Pda7F8FCB4u;baBA0A87Cf,10,280;ba9D0D77Cf,10,280;ba6302F04f,10,280
Pda7F9046Bu;baB9E43F8f,10,280;ba9CFE6DAf,10,280;ba631A2E6f,10,280
Pda7F90C23u;baBA050F0f,10,280;ba9D06A18f,10,280;ba6301926f,10,280
Pda7F913DBu;baB9A3FD8f,10,280;ba9CD14FAf,10,280;ba632D524f,10,280
Pda7F91B93u;baB94C7DCf,10,280;ba9C6C23Ef,10,280;ba631FA66f,10,280
Pda7F9234Bu;baB93AB78f,10,280;ba9C4F6DEf,10,280;ba6314B66f,10,280
Pda7F92B03u;baB8D42D8f,10,280;ba9C13460f,10,280;ba633F186f,10,280
Pda7F932BBu;baB86411Cf,10,280;ba9BD5C00f,10,280;ba6371AE4f,10,280
Pda7F93A73u;baB8524BCf,10,280;ba9BD0480f,10,280;ba637DFC2f,10,280
Pda7F9422Bu;baB7D325Cf,10,280;ba9B70940f,10,280;ba639D6E4f,10,280
Pda7F949E3u;baB747B20f,10,280;ba9B553C2f,10,280;ba640D8A2f,10,280
Pda7F9519Bu;baB6E95C4f,10,280;ba9AF2CC4f,10,280;ba6409702f,10,280
Pda7F95952u;baB66B944f,10,280;ba9ABD7A4f,10,280;ba6451E60f,10,280
Pda7F9610Au;baB5F4A24f,10,280;ba9A59AC6f,10,280;ba64650A0f,10,280
Pda7F968C2u;baB4E076Cf,10,280;ba99E15CAf,10,280;ba6500E5Ef,10,280
Pda7F9707Au;baB4A0350f,10,280;ba99C4A6Af,10,280;ba652471Cf,10,280
Pda7F97832u;baB3EA5F0f,10,280;ba998C98Af,10,280;ba65A239Af,10,280
Pda7F97FEAu;baB32F114f,10,280;ba990282Cf,10,280;ba65D371Af,10,280
Pda7F987A2u;baB31D4B4f,10,280;ba990958Ef,10,280;ba65EC0DAf,10,280
Pda7F98F5Au;baB26B8F8f,10,280;ba98A012Ef,10,280;ba6634838f,10,280
Pda7F99712u;baB1EB0B8f,10,280;ba98431B0f,10,280;ba66580F8f,10,280
Pda7F99ECAu;baB15349Cf,10,280;ba9805950f,10,280;ba66B24B4f,10,280
Pda7F9A682u;baB07E020f,10,280;ba979C4F2f,10,280;ba671E4D2f,10,280
Pda7F9AE39u;baB030140f,10,280;ba9760274f,10,280;ba6730134f,10,280
Pda7F9B5F1u;baAFBBDE4f,10,280;ba973C9B4f,10,280;ba6780BD2f,10,280
Pda7F9BDA9u;baAF2AF28f,10,280;ba96D8CD6f,10,280;ba67ADDB0f,10,280
Pda7F9C561u;baAEAA6E8f,10,280;ba9688238f,10,280;ba67DDB50f,10,280
Pda7F9CD19u;baADFCCCCf,10,280;ba963E4FAf,10,280;ba684182Ef,10,280
Pda7F9D4D1u;baAE114ECf,10,280;ba965B05Af,10,280;ba6849B6Ef,10,280
Pda7F9DC89u;baAD54A30f,10,280;ba961131Af,10,280;ba68BC8EAf,10,280
Pda7F9E441u;baAD0EE90f,10,280;ba95F061Af,10,280;ba68E178Af,10,280
Pda7F9EBF9u;baAC8E650f,10,280;ba958F4FCf,10,280;ba6900EAAf,10,280
Pda7F9F3B1u;baABDF654f,10,280;ba9573F7Cf,10,280;ba6994926f,10,280
Pda7F9FB69u;baABDB4B4f,10,280;ba953513Ef,10,280;ba6959C8Af,10,280
Pda7FA0321u;baAB47A34f,10,280;ba954F0DCf,10,280;ba6A076A6f,10,280
Pda7FA0AD8u;baAB52938f,10,280;ba9519BC0f,10,280;ba69C7286f,10,280
Pda7FA1290u;baAB1E9F8f,10,280;ba954161Ef,10,280;ba6A22C24f,10,280
Pda7FA1A48u;baAAA3938f,10,280;ba94C7B40f,10,280;ba6A24206f,10,280
Pda7FA2200u;baAA3D0A0f,10,280;ba94CBCE0f,10,280;ba6A8EC44f,10,280
Pda7FA29B8u;baAA857F8f,10,280;ba94CA700f,10,280;ba6A44F04f,10,280
Pda7FA3170u;baA9D67FCf,10,280;ba948FA60f,10,280;ba6AB9262f,10,280
Pda7FA3928u;baA9F5F1Cf,10,280;ba94B5EE0f,10,280;ba6ABFFC2f,10,280
Pda7FA40E0u;baA97AE64f,10,280;ba9468002f,10,280;ba6AED1A2f,10,280
Pda7FA4898u;baA97C440f,10,280;ba9472F02f,10,280;ba6AF6AC0f,10,280
Pda7FA5050u;baA987340f,10,280;ba949D522f,10,280;ba6B161E0f,10,280
Pda7FA5808u;baA958B80f,10,280;ba9450C22f,10,280;ba6AF80A2f,10,280
Pda7FA5FBFu;baA8FD1E4f,10,280;ba9441B84f,10,280;ba6B449A0f,10,280
Pda7FA6777u;baA915BA0f,10,280;ba944E062f,10,280;ba6B384C0f,10,280
Pda7FA6F2Fu;baA8D9924f,10,280;ba945FCC2f,10,280;ba6B863A0f,10,280
Pda7FA76E7u;baA8E3244f,10,280;ba9449EC2f,10,280;ba6B66C80f,10,280
Pda7FA7E9Fu;baA89D6A4f,10,280;ba9417564f,10,280;ba6B79EBEf,10,280
Pda7FA8657u;baA882128f,10,280;ba9404324f,10,280;ba6B821FEf,10,280
Pda7FA8E0Fu;baA85BCA4f,10,280;ba9432AE2f,10,280;ba6BD6E3Cf,10,280
Pda7FA95C7u;baA87C9A4f,10,280;ba9410802f,10,280;ba6B93E5Ef,10,280
Pda7FA9D7Fu;baA87F564f,10,280;ba9427BE2f,10,280;ba6BA867Ef,10,280
Pda7FAA537u;baA82D4E8f,10,280;ba9410802f,10,280;ba6BE331Cf,10,280
Pda7FAACEFu;baA847484f,10,280;ba941E2C2f,10,280;ba6BD6E3Cf,10,280
Pda7FAB4A6u;baA841D08f,10,280;ba9422462f,10,280;ba6BE075Cf,10,280
Pda7FABC5Eu;baA823BC8f,10,280;ba9410802f,10,280;ba6BECC3Ef,10,280
Pda7FAC416u;baA8399C8f,10,280;ba93F9424f,10,280;ba6BBFA5Ef,10,280
Pda7FACBCEu;baA80B208f,10,280;ba93F6864f,10,280;ba6BEB65Cf,10,280
Pda7FAD386u;baA868184f,10,280;ba9422462f,10,280;ba6BBA2DEf,10,280
Pda7FADB3Eu;baA835824f,10,280;ba942FF22f,10,280;ba6BFA6FEf,10,280
Pda7FAE2F6u;baA808644f,10,280;ba9418B42f,10,280;ba6C104FCf,10,280
Pda7FAEAAEu;baA818CC8f,10,280;ba9418B42f,10,280;ba6BFFE7Ef,10,280
Pda7FAF266u;baA823BC8f,10,280;ba940C664f,10,280;ba6BE8A9Cf,10,280
Pda7FAFA1Eu;baA8044A8f,10,280;ba93E4C04f,10,280;ba6BE075Cf,10,280
Pda7FB01D6u;baA7D72C8f,10,280;ba93FD5C4f,10,280;ba6C262FCf,10,280
Pda7FB098Du;baA7ED0C8f,10,280;ba93F6864f,10,280;ba6C0979Cf,10,280
Pda7FB1145u;baA7EA50Cf,10,280;ba942D362f,10,280;ba6C42E5Af,10,280
Pda7FB18FDu;baA7D3128f,10,280;ba93CD826f,10,280;ba6BFA6FEf,10,280
Pda7FB20B5u;baA7D1B44f,10,280;ba9405902f,10,280;ba6C33DBCf,10,280
Pda7FB286Du;baA7C6C48f,10,280;ba93F9424f,10,280;ba6C327DAf,10,280
Pda7FB3025u;baA802EC8f,10,280;ba9443162f,10,280;ba6C4029Af,10,280
Pda7FB37DDu;baA7D88A8f,10,280;ba9405902f,10,280;ba6C2D05Af,10,280
Pda7FB3F95u;baA81B884f,10,280;ba9425022f,10,280;ba6C0979Cf,10,280
Pda7FB474Du;baA7D9E88f,10,280;ba941CCE4f,10,280;ba6C42E5Af,10,280
Pda7FB4F05u;baA7F5408f,10,280;ba9409AA4f,10,280;ba6C1469Cf,10,280
Pda7FB56BDu;baA805A84f,10,280;ba942E944f,10,280;ba6C28EBCf,10,280
Pda7FB5E75u;baA7F7FC8f,10,280;ba9441B84f,10,280;ba6C49BBCf,10,280
Pda7FB662Cu;baA845EA4f,10,280;ba94405A2f,10,280;ba6BFA6FEf,10,280
Pda7FB6DE4u;baA82EAC8f,10,280;ba94612A2f,10,280;ba6C327DAf,10,280
Pda7FB759Cu;baA8251A4f,10,280;ba9449EC2f,10,280;ba6C24D1Cf,10,280
Pda7FB7D54u;baA84F7C4f,10,280;ba9479C60f,10,280;ba6C2A49Cf,10,280
Pda7FB850Cu;baA821004f,10,280;ba941E2C2f,10,280;ba6BFD2BEf,10,280
Pda7FB8CC4u;baA809C28f,10,280;ba944E062f,10,280;ba6C4443Cf,10,280
Pda7FB947Cu;baA827D64f,10,280;ba94537E2f,10,280;ba6C2BA7Cf,10,280
Pda7FB9C34u;baA848A68f,10,280;ba94809C2f,10,280;ba6C37F5Af,10,280
Pda7FBA3ECu;baA81B884f,10,280;ba94488E2f,10,280;ba6C2D05Af,10,280
Pda7FBABA4u;baA869764f,10,280;ba9475AC2f,10,280;ba6C0C35Cf,10,280
Pda7FBB35Cu;baA7F5408f,10,280;ba9445D22f,10,280;ba6C5091Cf,10,280
Pda7FBBB13u;baA829348f,10,280;ba943C404f,10,280;ba6C130BCf,10,280
Pda7FBC2CBu;baA7FAB88f,10,280;ba9452202f,10,280;ba6C5767Af,10,280
Pda7FBCA83u;baA869764f,10,280;ba949A962f,10,280;ba6C311FCf,10,280
Pda7FBD23Bu;baA862A08f,10,280;ba948A2E0f,10,280;ba6C278DCf,10,280
Pda7FBD9F3u;baA847484f,10,280;ba945BB22f,10,280;ba6C1469Cf,10,280
Pda7FBE1ABu;baA81FA28f,10,280;ba9468002f,10,280;ba6C485DAf,10,280
Pda7FBE963u;baA82D4E8f,10,280;ba946ED60f,10,280;ba6C4187Cf,10,280
Pda7FBF11Bu;baA874664f,10,280;ba94A00E2f,10,280;ba6C2BA7Cf,10,280
Pda7FBF8D3u;baA836E08f,10,280;ba9484B60f,10,280;ba6C4DD5Af,10,280
Pda7FC008Bu;baA831684f,10,280;ba94770A0f,10,280;ba6C45A1Af,10,280
Pda7FC0843u;baA8300A4f,10,280;ba9497DA2f,10,280;ba6C67CFAf,10,280
Pda7FC0FFAu;baA897F28f,10,280;ba94C0DE0f,10,280;ba6C28EBCf,10,280
Pda7FC17B2u;baA88FBE4f,10,280;ba94AC5C0f,10,280;ba6C1C9DCf,10,280
Pda7FC1F6Au;baA84E1E8f,10,280;ba9463E62f,10,280;ba6C15C7Cf,10,280
Pda7FC2722u;baA863FE8f,10,280;ba9481FA0f,10,280;ba6C1DFBCf,10,280
Pda7FC2EDAu;baA85A6C4f,10,280;ba948A2E0f,10,280;ba6C2FC1Af,10,280
Pda7FC3692u;baA86AD44f,10,280;ba94AC5C0f,10,280;ba6C4187Cf,10,280
Pda7FC3E4Au;baA880B44f,10,280;ba9499380f,10,280;ba6C1883Cf,10,280
Pda7FC4602u;baA8ECB64f,10,280;ba94FBA7Ef,10,280;ba6C0EF1Cf,10,280
Pda7FC4DBAu;baA8B8C24f,10,280;ba94F78E0f,10,280;ba6C3ECBCf,10,280
Pda7FC5572u;baA88BA48f,10,280;ba94A8422f,10,280;ba6C1C9DCf,10,280
Pda7FC5D2Au;baA88E604f,10,280;ba94F0B7Ef,10,280;ba6C6257Af,10,280
Pda7FC64E2u;baA854F44f,10,280;ba949BF40f,10,280;ba6C46FFCf,10,280
Pda7FC6C99u;baA8ADD24f,10,280;ba94C0DE0f,10,280;ba6C130BCf,10,280
Pda7FC7451u;baA8911C4f,10,280;ba94D6BE0f,10,280;ba6C45A1Af,10,280
Pda7FC7C09u;baA8862C4f,10,280;ba94BF800f,10,280;ba6C3953Cf,10,280
Pda7FC83C1u;baA8704C4f,10,280;ba94967C0f,10,280;ba6C262FCf,10,280
Pda7FC8B79u;baA877228f,10,280;ba94BF800f,10,280;ba6C485DAf,10,280
Pda7FC9331u;baA897F28f,10,280;ba94CD2C0f,10,280;ba6C3539Af,10,280
Pda7FC9AE9u;baA8B7644f,10,280;ba94F373Ef,10,280;ba6C3C0FCf,10,280
Pda7FCA2A1u;baA8A4404f,10,280;ba94C39A0f,10,280;ba6C1F59Cf,10,280
Pda7FCAA59u;baA89EC84f,10,280;ba94E46A0f,10,280;ba6C45A1Af,10,280
Pda7FCB211u;baA8D5784f,10,280;ba94F78E0f,10,280;ba6C2215Cf,10,280
Pda7FCB9C9u;baA918760f,10,280;ba951B19Ef,10,280;ba6C02A3Cf,10,280
Pda7FCC180u;baA8F0D04f,10,280;ba9514440f,10,280;ba6C2373Cf,10,280
Pda7FCC938u;baA8BE3A0f,10,280;ba94DEF20f,10,280;ba6C20B7Cf,10,280
Pda7FCD0F0u;baA8E1C68f,10,280;ba9517000f,10,280;ba6C3539Af,10,280
Pda7FCD8A8u;baA85E868f,10,280;ba94BE220f,10,280;ba6C5F9BAf,10,280
Pda7FCE060u;baA8C7CC4f,10,280;ba94EB3FEf,10,280;ba6C2373Cf,10,280
Pda7FCE818u;baA8A9B80f,10,280;ba94F373Ef,10,280;ba6C49BBCf,10,280
Pda7FCEFD0u;baA897F24f,10,280;ba94F8EBEf,10,280;ba6C60F9Cf,10,280
Pda7FCF788u;baA8D5780f,10,280;ba94EB3FEf,10,280;ba6C15C7Cf,10,280
Pda7FCFF40u;baA8BF984f,10,280;ba94FA4A0f,10,280;ba6C3AB1Af,10,280
Pda7FD06F8u;baA8FA624f,10,280;ba953671Ef,10,280;ba6C3C0FCf,10,280
Pda7FD0EB0u;baA8AF304f,10,280;ba950539Ef,10,280;ba6C5609Cf,10,280
Pda7FD1667u;baA8E4824f,10,280;ba9521EFEf,10,280;ba6C3D6DAf,10,280
Pda7FD1E1Fu;baA8F22E4f,10,280;ba9530F9Ef,10,280;ba6C3ECBCf,10,280
Pda7FD25D7u;baA981BC0f,10,280;ba95589FEf,10,280;ba6BD6E3Cf,10,280
Pda7FD2D8Fu;baA919D44f,10,280;ba95664BEf,10,280;ba6C4C77Cf,10,280
Pda7FD3547u;baA91B324f,10,280;ba956D21Cf,10,280;ba6C51EFAf,10,280
Pda7FD3CFFu;baA95E300f,10,280;ba955327Ef,10,280;ba6BF4F7Ef,10,280
Pda7FD44B7u;baA95A164f,10,280;ba95638FEf,10,280;ba6C0979Cf,10,280
Pda7FD4C6Fu;baA928DE0f,10,280;ba9546D9Ef,10,280;ba6C1DFBCf,10,280
Pda7FD5427u;baA942D80f,10,280;ba95713BCf,10,280;ba6C2E63Cf,10,280
Pda7FD5BDFu;baA9549E0f,10,280;ba95871BCf,10,280;ba6C327DAf,10,280
Pda7FD6397u;baA95E300f,10,280;ba9594C7Cf,10,280;ba6C3697Cf,10,280
Pda7FD6B4Eu;baA958B80f,10,280;ba959A3FCf,10,280;ba6C4187Cf,10,280
Pda7FD7306u;baA9963E0f,10,280;ba958B35Ef,10,280;ba6BF4F7Ef,10,280
Pda7FD7ABEu;baA9B5B00f,10,280;ba95D3ABAf,10,280;ba6C1DFBCf,10,280
Pda7FD8276u;baA97C440f,10,280;ba958045Ef,10,280;ba6C0401Cf,10,280
Pda7FD8A2Eu;baA9E9A40f,10,280;ba95F47BCf,10,280;ba6C0AD7Cf,10,280
Pda7FD91E6u;baAA1563Cf,10,280;ba95EC47Cf,10,280;ba6BD6E3Cf,10,280
Pda7FD999Eu;baA9FCC80f,10,280;ba95F5D9Af,10,280;ba6BF911Cf,10,280
Pda7FDA156u;baAA660DCf,10,280;ba9637798f,10,280;ba6BD16BCf,10,280
Pda7FDA90Eu;baAA07B80f,10,280;ba95E98BCf,10,280;ba6BE1D3Ef,10,280
Pda7FDB0C6u;baAA5DDA0f,10,280;ba9637798f,10,280;ba6BD99FCf,10,280
Pda7FDB87Eu;baAA6B85Cf,10,280;ba9616A9Af,10,280;ba6BAB23Ef,10,280
Pda7FDC036u;baA9FCC80f,10,280;ba9604E3Af,10,280;ba6C081BCf,10,280
Pda7FDC7EDu;baAABD8D8f,10,280;ba9672438f,10,280;ba6BB4B5Ef,10,280
Pda7FDCFA5u;baAACB39Cf,10,280;ba965015Af,10,280;ba6B84DBEf,10,280
Pda7FDD75Du;baAB215BCf,10,280;ba96C2ED6f,10,280;ba6BA191Ef,10,280
Pda7FDDF15u;baAABD8DCf,10,280;ba9686C58f,10,280;ba6BC937Cf,10,280
Pda7FDE6CDu;baAB2DA98f,10,280;ba96B69F6f,10,280;ba6B88F60f,10,280
Pda7FDEE85u;baAB150DCf,10,280;ba96B5418f,10,280;ba6BA033Ef,10,280
Pda7FDF63Du;baAB4FD78f,10,280;ba96D4B38f,10,280;ba6B84DBEf,10,280
Pda7FDFDF5u;baAB150DCf,10,280;ba96E7D76f,10,280;ba6BD2C9Ef,10,280
Pda7FE05ADu;baAB90198f,10,280;ba9722A14f,10,280;ba6B9287Ef,10,280
Pda7FE0D65u;baAB59698f,10,280;ba96F83F6f,10,280;ba6B9ED5Ef,10,280
Pda7FE151Du;baABB7BF4f,10,280;ba9728194f,10,280;ba6B705A0f,10,280
Pda7FE1CD4u;baABE8F74f,10,280;ba97685B4f,10,280;ba6B7F63Ef,10,280
Pda7FE248Cu;baAC13594f,10,280;ba9774A94f,10,280;ba6B61500f,10,280
Pda7FE2C44u;baAC97F74f,10,280;ba978BE72f,10,280;ba6AF3F00f,10,280
Pda7FE33FCu;baAC3DBB4f,10,280;ba97A4834f,10,280;ba6B66C80f,10,280
Pda7FE3BB4u;baACC5154f,10,280;ba97B9052f,10,280;ba6AF3F00f,10,280
Pda7FE436Cu;baACE3290f,10,280;ba97D7192f,10,280;ba6AF3F00f,10,280
Pda7FE4B24u;baACFE810f,10,280;ba980B0D0f,10,280;ba6B0C8C2f,10,280
Pda7FE52DCu;baAD417ECf,10,280;ba98149F0f,10,280;ba6AD3202f,10,280
Pda7FE5A94u;baAD7F050f,10,280;ba9852250f,10,280;ba6AD3202f,10,280
Pda7FE624Cu;baADCCF2Cf,10,280;ba987F42Ef,10,280;ba6AB2502f,10,280
Pda7FE6A04u;baADF07ECf,10,280;ba9892670f,10,280;ba6AA1E82f,10,280
Pda7FE71BBu;baAE0D34Cf,10,280;ba98A6E8Ef,10,280;ba6A99B42f,10,280
Pda20A68C0n;baAE38F48f,10,280;ba98E1B2Ef,10,280;ba6AA8BE4f,10,280
Pda2288F28n;baAE4286Cf,10,280;ba98D97EEf,10,280;ba6A96F82f,10,280
Pda246B590n;baAF0B808f,10,280;ba9946DEAf,10,280;ba6A3B5E4f,10,280
Pda264DBF8n;baAF49064f,10,280;ba997974Af,10,280;ba6A306E4f,10,280
Pda2830260n;baAF82728f,10,280;ba9998E6Af,10,280;ba6A16744f,10,280
Pda2A128C8n;baAFA0860f,10,280;ba999A44Af,10,280;ba69F9BE6f,10,280
Pda2BF4F28n;baAFA75C4f,10,280;ba99BDD08f,10,280;ba6A16744f,10,280
Pda2DD7598n;baAF81144f,10,280;ba997AD2Af,10,280;ba69F9BE6f,10,280
Pda2FB9BF8n;baAFF8064f,10,280;ba99E15CAf,10,280;ba69E9566f,10,280
Pda319C260n;baB041DA0f,10,280;ba9A09028f,10,280;ba69C7286f,10,280
Pda337E8D0n;baB053A00f,10,280;ba9A180C8f,10,280;ba69C46C6f,10,280
Pda3560F30n;baB0CA920f,10,280;ba9A5DC66f,10,280;ba6993348f,10,280
Pda37435A0n;baB0E7480f,10,280;ba9A60826f,10,280;ba69793A8f,10,280
Pda3925C00n;baB103FDCf,10,280;ba9AA3804f,10,280;ba699F826f,10,280
Pda3B08268n;baB1CCF7Cf,10,280;ba9AF5884f,10,280;ba6928908f,10,280
Pda3CEA8D8n;baB219878f,10,280;ba9B4BAA2f,10,280;ba693222Af,10,280
Pda3ECCF38n;baB20249Cf,10,280;ba9B17B62f,10,280;ba69156CAf,10,280
Pda40AF59Cn;baB29E254f,10,280;ba9B74AE2f,10,280;ba68D688Af,10,280
Pda4291C0Cn;baB2A6598f,10,280;ba9B90060f,10,280;ba68E9ACAf,10,280
Pda4474270n;baB2CDFF4f,10,280;ba9BBBC60f,10,280;ba68EDC6Cf,10,280
Pda46568D8n;baB3513F4f,10,280;ba9C108A0f,10,280;ba68BF4AAf,10,280
Pda4838F3Cn;baB3C2B90f,10,280;ba9C2FFBEf,10,280;ba686D42Cf,10,280
Pda4A1B5A4n;baB392DF4f,10,280;ba9C0F2BEf,10,280;ba687C4CEf,10,280
Pda4BFDC0Cn;baB46826Cf,10,280;ba9CAF21Af,10,280;ba6846FAEf,10,280
Pda4DE0274n;baB493E70f,10,280;ba9CAC65Cf,10,280;ba68187EEf,10,280
Pda4FC28DCn;baB4D586Cf,10,280;ba9CE315Cf,10,280;ba680D8F0f,10,280
Pda51A4F44n;baB58328Cf,10,280;ba9D51D38f,10,280;ba67CEAB0f,10,280
Pda53875A8n;baB5F75E8f,10,280;ba9DA5398f,10,280;ba67ADDB0f,10,280
Pda5569C10n;baB65B2C8f,10,280;ba9DC6098f,10,280;ba676ADD0f,10,280
Pda574C278n;baB6E95C4f,10,280;ba9E34C74f,10,280;ba674B6B2f,10,280
