Pda7F6D8B2u;baB60A824f,18,280;ba846530Bf,10,280;ba4E5AAE8f,18,280
Pda7F78280u;baA993820f,10,280;ba914AEF0f,10,280;ba67B76D0f,10,280
Pda7F78A38u;baA9D3C40f,10,280;ba91B9ACEf,10,280;ba67E5E90f,10,280
Pda7F791F0u;baAA6351Cf,10,280;ba91E56CEf,10,280;ba67821B2f,10,280
Pda7F799A8u;baA9BB27Cf,10,280;ba91BB0AEf,10,280;ba67FFE30f,10,280
Pda7F7A160u;baAA00E1Cf,10,280;ba91F9EEEf,10,280;ba67F90CEf,10,280
Pda7F7A917u;baAA272A0f,10,280;ba92516ECf,10,280;ba682A44Ef,10,280
Pda7F7B0CFu;baA9FA0C0f,10,280;ba925C5ECf,10,280;ba686252Ef,10,280
Pda7F7B887u;baAA3A4DCf,10,280;ba92739CCf,10,280;ba68394EEf,10,280
Pda7F7C03Fu;baAA4AB5Cf,10,280;ba92A376Af,10,280;ba6858C0Cf,10,280
Pda7F7C7F7u;baAA61F3Cf,10,280;ba92CF368f,10,280;ba686D42Cf,10,280
Pda7F7CFAFu;baAA9F79Cf,10,280;ba92F2C2Af,10,280;ba685348Cf,10,280
Pda7F7D767u;baAAD8E58f,10,280;ba93371E8f,10,280;ba685E38Cf,10,280
Pda7F7DF1Fu;baAB298F8f,10,280;ba936DCE6f,10,280;ba68443EEf,10,280
Pda7F7E6D7u;baAB65B78f,10,280;ba93AB546f,10,280;ba68459CCf,10,280
Pda7F7EE8Fu;baABAB718f,10,280;ba93E8DA4f,10,280;ba683D68Ef,10,280
Pda7F7F647u;baABBD374f,10,280;ba93FEBA4f,10,280;ba684182Ef,10,280
Pda7F7FDFEu;baAC251F4f,10,280;ba944B4A2f,10,280;ba68262AEf,10,280
Pda7F805B6u;baAC8FC34f,10,280;ba94A4280f,10,280;ba681464Ef,10,280
Pda7F80D6Eu;baACAF354f,10,280;ba94D1460f,10,280;ba682210Ef,10,280
Pda7F81526u;baAD05574f,10,280;ba94D1460f,10,280;ba67CBEF0f,10,280
Pda7F81CDEu;baAD443ACf,10,280;ba953EA5Ef,10,280;ba67FA6B0f,10,280
Pda7F82496u;baADDD5B0f,10,280;ba95AC05Cf,10,280;ba67CEAB0f,10,280
Pda7F82C4Eu;baADDBFCCf,10,280;ba9589D7Cf,10,280;ba67ADDB0f,10,280
Pda7F83406u;baAE0E92Cf,10,280;ba95B597Cf,10,280;ba67A7052f,10,280
Pda7F83BBEu;baAEEECA8f,10,280;ba9659A78f,10,280;ba676ADD0f,10,280
Pda7F84376u;baAF06088f,10,280;ba9672438f,10,280;ba676C3B2f,10,280
Pda7F84B2Eu;baAFB0EE4f,10,280;ba96F2C76f,10,280;ba6741D92f,10,280
Pda7F852E5u;baB009CC0f,10,280;ba971FE54f,10,280;ba6716194f,10,280
Pda7F85A9Du;baB0E8A60f,10,280;ba97C2972f,10,280;ba66D9F14f,10,280
Pda7F86255u;baB0AC7E0f,10,280;ba97B0D12f,10,280;ba6704532f,10,280
Pda7F86A0Du;baB1D1118f,10,280;ba98224B0f,10,280;ba6651396f,10,280
Pda7F871C5u;baB22E098f,10,280;ba98563F0f,10,280;ba6628358f,10,280
Pda7F8797Du;baB2B2A74f,10,280;ba98D6C2Ef,10,280;ba66241B6f,10,280
Pda7F88135u;baB2F7034f,10,280;ba98F4D6Cf,10,280;ba65FDD38f,10,280
Pda7F888EDu;baB31A8F4f,10,280;ba993A90Cf,10,280;ba6620018f,10,280
Pda7F890A5u;baB387EF4f,10,280;ba994C56Af,10,280;ba65C467Af,10,280
Pda7F8985Du;baB427E50f,10,280;ba99B9B6Af,10,280;ba6591D1Af,10,280
Pda7F8A015u;baB47CA8Cf,10,280;ba99CCDA8f,10,280;ba655031Cf,10,280
Pda7F8A7CCu;baB4BB8CCf,10,280;ba9A16AE6f,10,280;ba655B21Af,10,280
Pda7F8AF84u;baB528ECCf,10,280;ba9A33648f,10,280;ba650A77Cf,10,280
Pda7F8B73Cu;baB52FC28f,10,280;ba9A377E6f,10,280;ba6507BBCf,10,280
Pda7F8BEF4u;baB5E5988f,10,280;ba9A6B726f,10,280;ba6485D9Ef,10,280
Pda7F8C6ACu;baB614144f,10,280;ba9A7D386f,10,280;ba646923Ef,10,280
Pda7F8CE64u;baB60BE08f,10,280;ba9AB12C6f,10,280;ba64A54BEf,10,280
Pda7F8D61Cu;baB658704f,10,280;ba9AA0C44f,10,280;ba6448540f,10,280
Pda7F8DDD4u;baB6182E4f,10,280;ba9A8EFE6f,10,280;ba6476D00f,10,280
Pda7F8E58Cu;baB680164f,10,280;ba9AD8D24f,10,280;ba6458BC0f,10,280
Pda7F8ED44u;baB69B6E4f,10,280;ba9A9F666f,10,280;ba6403F82f,10,280
Pda7F8F4FCu;baB6EABA0f,10,280;ba9AFF1A2f,10,280;ba6414600f,10,280
Pda7F8FCB4u;baB66CF24f,10,280;ba9AB8024f,10,280;ba644B100f,10,280
Pda7F9046Bu;baB67EB84f,10,280;ba9AA4DE6f,10,280;ba6426262f,10,280
Pda7F90C23u;baB677E20f,10,280;ba9A7FF46f,10,280;ba6408122f,10,280
Pda7F913DBu;baB68DC20f,10,280;ba9A905C4f,10,280;ba64029A2f,10,280
Pda7F91B93u;baB628964f,10,280;ba9A4C006f,10,280;ba64236A2f,10,280
Pda7F9234Bu;baB60FFA8f,10,280;ba9A7BDA6f,10,280;ba646BDFEf,10,280
Pda7F92B03u;baB5C6268f,10,280;ba9A49446f,10,280;ba64831DEf,10,280
Pda7F932BBu;baB5B9D88f,10,280;ba9A2F4A6f,10,280;ba6475720f,10,280
Pda7F93A73u;baB4C3C0Cf,10,280;ba996650Af,10,280;ba64A28FEf,10,280
Pda7F9422Bu;baB47CA8Cf,10,280;ba996FE2Cf,10,280;ba64F339Ef,10,280
Pda7F949E3u;baB43C670f,10,280;ba9937D4Cf,10,280;ba64FB6DEf,10,280
Pda7F9519Bu;baB3F6AD0f,10,280;ba990D72Cf,10,280;ba6516C5Cf,10,280
Pda7F95952u;baB361A70f,10,280;ba98B750Ef,10,280;ba6555A9Cf,10,280
Pda7F9610Au;baB365C14f,10,280;ba98A6E8Ef,10,280;ba654127Af,10,280
Pda7F968C2u;baB2DBAB4f,10,280;ba9887770f,10,280;ba65ABCBAf,10,280
Pda7F9707Au;baB22E098f,10,280;ba9827C30f,10,280;ba65F9B98f,10,280
Pda7F97832u;baB205058f,10,280;ba97EA3D0f,10,280;ba65E5378f,10,280
Pda7F97FEAu;baB14F2FCf,10,280;ba978BE72f,10,280;ba663CB78f,10,280
Pda7F987A2u;baB08BAE0f,10,280;ba9723FF6f,10,280;ba6698514f,10,280
Pda7F98F5Au;baB03F1E0f,10,280;ba96EEAD6f,10,280;ba66AF8F4f,10,280
Pda7F99712u;baB004544f,10,280;ba97032F6f,10,280;ba66FEDB2f,10,280
Pda7F99ECAu;baAECB3E8f,10,280;ba9685678f,10,280;ba67BA290f,10,280
Pda7F9A682u;baAEEC0E8f,10,280;ba9661DB8f,10,280;ba6775CD0f,10,280
Pda7F9AE39u;baAE38F48f,10,280;ba96203BAf,10,280;ba67E746Ef,10,280
Pda7F9B5F1u;baAE0E92Cf,10,280;ba960E75Af,10,280;ba67FFE30f,10,280
Pda7F9BDA9u;baADE58E8f,10,280;ba95D667Af,10,280;ba67F0D90f,10,280
Pda7F9C561u;baAD72B70f,10,280;ba95D0EFAf,10,280;ba685E38Cf,10,280
Pda7F9CD19u;baACB4AD0f,10,280;ba957555Ef,10,280;ba68C0A8Cf,10,280
Pda7F9D4D1u;baAD03F90f,10,280;ba95B597Cf,10,280;ba68B19ECf,10,280
Pda7F9DC89u;baAC08694f,10,280;ba9528C5Ef,10,280;ba69205CAf,10,280
Pda7F9E441u;baABEFCD4f,10,280;ba952B81Ef,10,280;ba693BB48f,10,280
Pda7F9EBF9u;baABE37F8f,10,280;ba952767Ef,10,280;ba6943E8Af,10,280
Pda7F9F3B1u;baAB10F3Cf,10,280;ba94B8AA0f,10,280;ba69A7B66f,10,280
Pda7F9FB69u;baAB07618f,10,280;ba94B1D40f,10,280;ba69AA726f,10,280
Pda7FA0321u;baAADE5D8f,10,280;ba9499380f,10,280;ba69BADA8f,10,280
Pda7FA0AD8u;baAA98A3Cf,10,280;ba94BCC40f,10,280;ba6A24206f,10,280
Pda7FA1290u;baAA5703Cf,10,280;ba946D782f,10,280;ba6A16744f,10,280
Pda7FA1A48u;baA9DD560f,10,280;ba942FF22f,10,280;ba6A529C4f,10,280
Pda7FA2200u;baA9C7760f,10,280;ba9444742f,10,280;ba6A7CFE2f,10,280
Pda7FA29B8u;baA99A584f,10,280;ba942BD84f,10,280;ba6A91802f,10,280
Pda7FA3170u;baA9805E0f,10,280;ba942D362f,10,280;ba6AACD82f,10,280
Pda7FA3928u;baA933CE0f,10,280;ba940DC42f,10,280;ba6AD9F62f,10,280
Pda7FA40E0u;baA90EE44f,10,280;ba941F8A4f,10,280;ba6B10A60f,10,280
Pda7FA4898u;baA939464f,10,280;ba9426604f,10,280;ba6AED1A2f,10,280
Pda7FA5050u;baA8C0F64f,10,280;ba94133C2f,10,280;ba6B5245Ef,10,280
Pda7FA5808u;baA93EBE0f,10,280;ba9425022f,10,280;ba6AE6440f,10,280
Pda7FA5FBFu;baA8AF304f,10,280;ba93D19C4f,10,280;ba6B226C2f,10,280
Pda7FA6777u;baA89AAE4f,10,280;ba93E3624f,10,280;ba6B48B40f,10,280
Pda7FA6F2Fu;baA8AF304f,10,280;ba93FBFE4f,10,280;ba6B4CCE0f,10,280
Pda7FA76E7u;baA8D15E4f,10,280;ba93FD5C4f,10,280;ba6B2BFE0f,10,280
Pda7FA7E9Fu;baA862A08f,10,280;ba940DC42f,10,280;ba6BAB23Ef,10,280
Pda7FA8657u;baA8A6FC4f,10,280;ba93DC8C4f,10,280;ba6B35900f,10,280
Pda7FA8E0Fu;baA829348f,10,280;ba93CC244f,10,280;ba6BA2EFEf,10,280
Pda7FA95C7u;baA7EE6A8f,10,280;ba93B3884f,10,280;ba6BC51DEf,10,280
Pda7FA9D7Fu;baA821008f,10,280;ba93F10E4f,10,280;ba6BD00DEf,10,280
Pda7FAA537u;baA7F5408f,10,280;ba93B3884f,10,280;ba6BBE47Cf,10,280
Pda7FAACEFu;baA808648f,10,280;ba93C6AC4f,10,280;ba6BBE47Cf,10,280
Pda7FAB4A6u;baA810984f,10,280;ba93FEBA4f,10,280;ba6BEE21Cf,10,280
Pda7FABC5Eu;baA832C68f,10,280;ba93DDEA4f,10,280;ba6BAB23Ef,10,280
Pda7FAC416u;baA821004f,10,280;ba94084C2f,10,280;ba6BE74BEf,10,280
Pda7FACBCEu;baA84F7C4f,10,280;ba9404324f,10,280;ba6BB4B5Ef,10,280
Pda7FAD386u;baA7DCA48f,10,280;ba93DDEA4f,10,280;ba6C0145Cf,10,280
Pda7FADB3Eu;baA82D4E8f,10,280;ba93F6864f,10,280;ba6BC937Cf,10,280
Pda7FAE2F6u;baA7FC164f,10,280;ba9401764f,10,280;ba6C055FCf,10,280
Pda7FAEAAEu;baA8300A4f,10,280;ba93E8DA4f,10,280;ba6BB8CFEf,10,280
Pda7FAF266u;baA7E8F28f,10,280;ba93FBFE4f,10,280;ba6C130BCf,10,280
Pda7FAFA1Eu;baA7B4FECf,10,280;ba93A0646f,10,280;ba6BEB65Cf,10,280
Pda7FB01D6u;baA7A1DA8f,10,280;ba93D19C4f,10,280;ba6C2FC1Af,10,280
Pda7FB098Du;baA8225E8f,10,280;ba93E2044f,10,280;ba6BBFA5Ef,10,280
Pda7FB1145u;baA7B0E48f,10,280;ba93D8724f,10,280;ba6C278DCf,10,280
Pda7FB18FDu;baA7D72C8f,10,280;ba93DC8C4f,10,280;ba6C055FCf,10,280
Pda7FB20B5u;baA7EA50Cf,10,280;ba93C9684f,10,280;ba6BDF17Cf,10,280
Pda7FB286Du;baA7D0568f,10,280;ba93DC8C4f,10,280;ba6C0C35Cf,10,280
Pda7FB3025u;baA7AB6C8f,10,280;ba93DF484f,10,280;ba6C33DBCf,10,280
Pda7FB37DDu;baA836E04f,10,280;ba941E2C2f,10,280;ba6BE74BEf,10,280
Pda7FB3F95u;baA814B28f,10,280;ba94133C2f,10,280;ba6BFE89Cf,10,280
Pda7FB474Du;baA845EA4f,10,280;ba9422462f,10,280;ba6BDC5BCf,10,280
Pda7FB4F05u;baA7F2848f,10,280;ba9409AA4f,10,280;ba6C1725Cf,10,280
Pda7FB56BDu;baA813548f,10,280;ba941F8A4f,10,280;ba6C0C35Cf,10,280
Pda7FB5E75u;baA800308f,10,280;ba941CCE4f,10,280;ba6C1C9DCf,10,280
Pda7FB662Cu;baA7EA508f,10,280;ba93F26C4f,10,280;ba6C081BCf,10,280
Pda7FB6DE4u;baA7E8F28f,10,280;ba93F26C4f,10,280;ba6C0979Cf,10,280
Pda7FB759Cu;baA7FED2Cf,10,280;ba9426604f,10,280;ba6C278DCf,10,280
Pda7FB7D54u;baA8176E8f,10,280;ba943D9E2f,10,280;ba6C262FCf,10,280
Pda7FB850Cu;baA7C8228f,10,280;ba9404324f,10,280;ba6C3C0FCf,10,280
Pda7FB8CC4u;baA834244f,10,280;ba941B702f,10,280;ba6BE74BEf,10,280
Pda7FB947Cu;baA8448C4f,10,280;ba943AE22f,10,280;ba6BF655Cf,10,280
Pda7FB9C34u;baA7D5CE8f,10,280;ba9431504f,10,280;ba6C5B81Cf,10,280
Pda7FBA3ECu;baA845EA4f,10,280;ba945FCC2f,10,280;ba6C19E1Cf,10,280
Pda7FBABA4u;baA8862C4f,10,280;ba945E6E2f,10,280;ba6BD841Ef,10,280
Pda7FBB35Cu;baA888E84f,10,280;ba94770A0f,10,280;ba6BEE21Cf,10,280
Pda7FBBB13u;baA802EC8f,10,280;ba944B4A2f,10,280;ba6C485DAf,10,280
Pda7FBC2CBu;baA877228f,10,280;ba9472F02f,10,280;ba6BFBCDCf,10,280
Pda7FBCA83u;baA856524f,10,280;ba947F3E0f,10,280;ba6C28EBCf,10,280
Pda7FBD23Bu;baA841D08f,10,280;ba94612A2f,10,280;ba6C1F59Cf,10,280
Pda7FBD9F3u;baA832C68f,10,280;ba945FCC2f,10,280;ba6C2D05Af,10,280
Pda7FBE1ABu;baA8399C8f,10,280;ba9470342f,10,280;ba6C3697Cf,10,280
Pda7FBE963u;baA841D08f,10,280;ba94612A2f,10,280;ba6C1F59Cf,10,280
Pda7FBF11Bu;baA8590E8f,10,280;ba947C820f,10,280;ba6C2373Cf,10,280
Pda7FBF8D3u;baA84E1E8f,10,280;ba9458F62f,10,280;ba6C0AD7Cf,10,280
Pda7FC008Bu;baA8251A4f,10,280;ba9450C22f,10,280;ba6C2BA7Cf,10,280
Pda7FC0843u;baA866BA4f,10,280;ba94612A2f,10,280;ba6BFA6FEf,10,280
Pda7FC0FFAu;baA8B1EC4f,10,280;ba94A9A00f,10,280;ba6BF7B3Ef,10,280
Pda7FC17B2u;baA8432E8f,10,280;ba9483582f,10,280;ba6C4029Af,10,280
Pda7FC1F6Au;baA88A464f,10,280;ba949BF40f,10,280;ba6C11ADCf,10,280
Pda7FC2722u;baA85BCA4f,10,280;ba9481FA0f,10,280;ba6C262FCf,10,280
Pda7FC2EDAu;baA8BE3A0f,10,280;ba94A8422f,10,280;ba6BEA07Ef,10,280
Pda7FC3692u;baA89EC80f,10,280;ba94AF180f,10,280;ba6C104FCf,10,280
Pda7FC3E4Au;baA893D84f,10,280;ba94B0762f,10,280;ba6C1C9DCf,10,280
Pda7FC4602u;baA84F7C4f,10,280;ba948FA60f,10,280;ba6C4029Af,10,280
Pda7FC4DBAu;baA89AAE4f,10,280;ba94AC5C0f,10,280;ba6C11ADCf,10,280
Pda7FC5572u;baA8BB7E4f,10,280;ba94A6E40f,10,280;ba6BEB65Cf,10,280
Pda7FC5D2Au;baA893D84f,10,280;ba94BB660f,10,280;ba6C278DCf,10,280
Pda7FC64E2u;baA8A1848f,10,280;ba94AAFE2f,10,280;ba6C0979Cf,10,280
Pda7FC6C99u;baA8911C4f,10,280;ba94E46A0f,10,280;ba6C534DCf,10,280
Pda7FC7451u;baA8B6064f,10,280;ba94ADBA2f,10,280;ba6BF7B3Ef,10,280
Pda7FC7C09u;baA8ADD24f,10,280;ba94C6560f,10,280;ba6C1883Cf,10,280
Pda7FC83C1u;baA8D5780f,10,280;ba94E04FEf,10,280;ba6C0AD7Cf,10,280
Pda7FC8B79u;baA8CA884f,10,280;ba94EC9E0f,10,280;ba6C2215Cf,10,280
Pda7FC9331u;baA87C9A4f,10,280;ba9493C00f,10,280;ba6C1725Cf,10,280
Pda7FC9AE9u;baA8DF0A4f,10,280;ba9501200f,10,280;ba6C2215Cf,10,280
Pda7FCA2A1u;baA8C66E4f,10,280;ba94BCC40f,10,280;ba6BF655Cf,10,280
Pda7FCAA59u;baA874664f,10,280;ba94E04FEf,10,280;ba6C6BE9Cf,10,280
Pda7FCB211u;baA8878A4f,10,280;ba94EDFBEf,10,280;ba6C6671Cf,10,280
Pda7FCB9C9u;baA8AC744f,10,280;ba94CA700f,10,280;ba6C1DFBCf,10,280
Pda7FCC180u;baA8F6484f,10,280;ba94DEF20f,10,280;ba6BE8A9Cf,10,280
Pda7FCC938u;baA91B324f,10,280;ba951F340f,10,280;ba6C0401Cf,10,280
Pda7FCD0F0u;baA8CA880f,10,280;ba94E04FEf,10,280;ba6C15C7Cf,10,280
Pda7FCD8A8u;baA8BA204f,10,280;ba94E04FEf,10,280;ba6C262FCf,10,280
Pda7FCE060u;baA8E1C68f,10,280;ba9503DC0f,10,280;ba6C2215Cf,10,280
Pda7FCE818u;baA878808f,10,280;ba94C39A0f,10,280;ba6C4B19Af,10,280
Pda7FCEFD0u;baA92FB44f,10,280;ba952609Ef,10,280;ba6BF655Cf,10,280
Pda7FCF788u;baA8CEA24f,10,280;ba94FD060f,10,280;ba6C2E63Cf,10,280
Pda7FCFF40u;baA939460f,10,280;ba955F75Cf,10,280;ba6C262FCf,10,280
Pda7FD06F8u;baA902964f,10,280;ba954DAFEf,10,280;ba6C4B19Af,10,280
Pda7FD0EB0u;baA945944f,10,280;ba954F0DCf,10,280;ba6C0979Cf,10,280
Pda7FD1667u;baA8F22E4f,10,280;ba9528C5Ef,10,280;ba6C3697Cf,10,280
Pda7FD1E1Fu;baA91B324f,10,280;ba954DAFEf,10,280;ba6C327DAf,10,280
Pda7FD25D7u;baA95CD20f,10,280;ba956907Ef,10,280;ba6C0C35Cf,10,280
Pda7FD2D8Fu;baA906B04f,10,280;ba950ECC0f,10,280;ba6C081BCf,10,280
Pda7FD3547u;baA951E20f,10,280;ba958DF1Ef,10,280;ba6C3C0FCf,10,280
Pda7FD3CFFu;baA944364f,10,280;ba952F9BEf,10,280;ba6BEB65Cf,10,280
Pda7FD44B7u;baA931124f,10,280;ba956E7FEf,10,280;ba6C3D6DAf,10,280
Pda7FD4C6Fu;baA96E980f,10,280;ba956D21Cf,10,280;ba6BFE89Cf,10,280
Pda7FD5427u;baA9979BCf,10,280;ba95871BCf,10,280;ba6BEF7FEf,10,280
Pda7FD5BDFu;baA9756E0f,10,280;ba958045Ef,10,280;ba6C0AD7Cf,10,280
Pda7FD6397u;baA9401C0f,10,280;ba956D21Cf,10,280;ba6C2D05Af,10,280
Pda7FD6B4Eu;baA9B4520f,10,280;ba95B439Cf,10,280;ba6BFFE7Ef,10,280
Pda7FD7306u;baA9CCEDCf,10,280;ba95C4A1Cf,10,280;ba6BF7B3Ef,10,280
Pda7FD7ABEu;baA99E720f,10,280;ba95A273Cf,10,280;ba6C0401Cf,10,280
Pda7FD8276u;baA9C35BCf,10,280;ba95B597Cf,10,280;ba6BF23BEf,10,280
Pda7FD8A2Eu;baAA2E000f,10,280;ba960D17Af,10,280;ba6BDF17Cf,10,280
Pda7FD91E6u;baAA00E1Cf,10,280;ba95E571Af,10,280;ba6BE48FEf,10,280
Pda7FD999Eu;baAA5C7BCf,10,280;ba962C898f,10,280;ba6BD00DEf,10,280
Pda7FDA156u;baAA43DFCf,10,280;ba961807Af,10,280;ba6BD427Cf,10,280
Pda7FDA90Eu;baA9CB8FCf,10,280;ba95E98BCf,10,280;ba6C1DFBCf,10,280
Pda7FDB0C6u;baAA725BCf,10,280;ba964D598f,10,280;ba6BDAFDEf,10,280
Pda7FDB87Eu;baAA518C0f,10,280;ba9630A3Af,10,280;ba6BDF17Cf,10,280
Pda7FDC036u;baAA7EA9Cf,10,280;ba9667538f,10,280;ba6BE8A9Cf,10,280
Pda7FDC7EDu;baAACF538f,10,280;ba9688238f,10,280;ba6BB8CFEf,10,280
Pda7FDCFA5u;baAA725C0f,10,280;ba960D17Af,10,280;ba6B9ABBEf,10,280
Pda7FDD75Du;baAACF538f,10,280;ba9690578f,10,280;ba6BC103Cf,10,280
Pda7FDDF15u;baAAF1818f,10,280;ba96D3556f,10,280;ba6BE1D3Ef,10,280
Pda7FDE6CDu;baAB150DCf,10,280;ba96AA518f,10,280;ba6B9543Ef,10,280
Pda7FDEE85u;baAB65B78f,10,280;ba96C5A96f,10,280;ba6B5FF1Ef,10,280
Pda7FDF63Du;baAB90198f,10,280;ba96D1F78f,10,280;ba6B41DE0f,10,280
Pda7FDFDF5u;baABF2894f,10,280;ba9722A14f,10,280;ba6B30180f,10,280
Pda7FE05ADu;baAB86874f,10,280;ba9721436f,10,280;ba6B9ABBEf,10,280
Pda7FE0D65u;baABE7994f,10,280;ba973DF96f,10,280;ba6B56600f,10,280
Pda7FE151Du;baAC1E494f,10,280;ba9774A94f,10,280;ba6B56600f,10,280
Pda7FE1CD4u;baAC66BF4f,10,280;ba9777654f,10,280;ba6B10A60f,10,280
Pda7FE248Cu;baAC3DBB4f,10,280;ba977A214f,10,280;ba6B3C660f,10,280
Pda7FE2C44u;baAC02F18f,10,280;ba9764414f,10,280;ba6B61500f,10,280
Pda7FE33FCu;baAC7DFD0f,10,280;ba97AF734f,10,280;ba6B31760f,10,280
Pda7FE3BB4u;baAC6C374f,10,280;ba97A4834f,10,280;ba6B384C0f,10,280
Pda7FE436Cu;baAD187ACf,10,280;ba981A170f,10,280;ba6B019C2f,10,280
Pda7FE4B24u;baAD50890f,10,280;ba98431B0f,10,280;ba6AF2922f,10,280
Pda7FE52DCu;baAD75730f,10,280;ba984B4F0f,10,280;ba6AD5DC2f,10,280
Pda7FE5A94u;baAD7F050f,10,280;ba9865490f,10,280;ba6AE6440f,10,280
Pda7FE624Cu;baADBF46Cf,10,280;ba98786D0f,10,280;ba6AB9262f,10,280
Pda7FE6A04u;baAE25D08f,10,280;ba98D406Ef,10,280;ba6AAE364f,10,280
Pda7FE71BBu;baAE58668f,10,280;ba98DD98Cf,10,280;ba6A85322f,10,280
Pda20A68C0n;baAE8DB88f,10,280;ba98EF5ECf,10,280;ba6A61A64f,10,280
Pda2288F28n;baAEB9788f,10,280;ba99276CCf,10,280;ba6A6DF44f,10,280
Pda246B590n;baAF12564f,10,280;ba994008Cf,10,280;ba6A2DB24f,10,280
Pda264DBF8n;baAF3B5A4f,10,280;ba994166Af,10,280;ba6A060C4f,10,280
Pda2830260n;baAF8EC08f,10,280;ba99C1EAAf,10,280;ba6A332A4f,10,280
Pda2A128C8n;baB04CCA0f,10,280;ba9A038A8f,10,280;ba69B6C06f,10,280
Pda2BF4F28n;baAFB9228f,10,280;ba99B6FAAf,10,280;ba69FDD86f,10,280
Pda2DD7598n;baB04E280f,10,280;ba9A0D1C8f,10,280;ba69BEF46f,10,280
Pda2FB9BF8n;baB053A00f,10,280;ba9A22FC8f,10,280;ba69CF5C6f,10,280
Pda319C260n;baB093E20f,10,280;ba9A5DC66f,10,280;ba69C9E46f,10,280
Pda337E8D0n;baB1236FCf,10,280;ba9A91BA6f,10,280;ba696E4A8f,10,280
Pda3560F30n;baB151EB8f,10,280;ba9AA0C44f,10,280;ba694ED8Af,10,280
Pda37435A0n;baB1A5518f,10,280;ba9AC0364f,10,280;ba691AE4Af,10,280
Pda3925C00n;baB1B2FDCf,10,280;ba9B0B684f,10,280;ba69586A8f,10,280
Pda3B08268n;baB1EB0BCf,10,280;ba9B281E4f,10,280;ba693D12Af,10,280
Pda3CEA8D8n;baB2D7914f,10,280;ba9B9DB20f,10,280;ba68C620Cf,10,280
Pda3ECCF38n;baB2586B8f,10,280;ba9B8A8E0f,10,280;ba693222Af,10,280
Pda40AF59Cn;baB35D8D4f,10,280;ba9C017FEf,10,280;ba68A3F2Cf,10,280
Pda4291C0Cn;baB34FE10f,10,280;ba9BFAA9Ef,10,280;ba68AAC8Cf,10,280
Pda4474270n;baB3959B0f,10,280;ba9C224FEf,10,280;ba688CB4Cf,10,280
Pda46568D8n;baB3B9270f,10,280;ba9C3159Ef,10,280;ba687832Cf,10,280
Pda4838F3Cn;baB47B4ACf,10,280;ba9CCA79Af,10,280;ba684F2EEf,10,280
Pda4A1B5A4n;baB455030f,10,280;ba9CA58FAf,10,280;ba68508CCf,10,280
Pda4BFDC0Cn;baB52E64Cf,10,280;ba9D1033Af,10,280;ba67E1CEEf,10,280
Pda4DE0274n;baB59FDE8f,10,280;ba9D804F8f,10,280;ba67E0710f,10,280
Pda4FC28DCn;baB5C6268f,10,280;ba9D5F7FAf,10,280;ba6799592f,10,280
Pda51A4F44n;baB61F044f,10,280;ba9DDEA54f,10,280;ba67BFA10f,10,280
Pda53875A8n;baB6884A4f,10,280;ba9E1EE74f,10,280;ba67969D2f,10,280
Pda5569C10n;baB72F160f,10,280;ba9E91BF2f,10,280;ba6762A92f,10,280
Pda574C278n;baB7EBC20f,10,280;ba9EB28F4f,10,280;ba66C6CD6f,10,280
