Pda7F6D8B2u;baB560FA8f,18,280;ba856D0E7f,10,280;ba500C140f,18,280
Pda7F8B73Cu;baB37BA14f,10,280;ba996394Af,10,280;ba65E7F38f,10,280
Pda7F8BEF4u;baB414C10f,10,280;ba99B6FAAf,10,280;ba65A239Af,10,280
Pda7F8C6ACu;baB456610f,10,280;ba99EAEE8f,10,280;ba65948DAf,10,280
Pda7F8CE64u;baB45246Cf,10,280;ba99F0668f,10,280;ba659E1FAf,10,280
Pda7F8D61Cu;baB457BECf,10,280;ba99C4A6Af,10,280;ba656CE7Cf,10,280
Pda7F8DDD4u;baB537F6Cf,10,280;ba9A61E06f,10,280;ba6529E9Cf,10,280
Pda7F8E58Cu;baB5CE5A8f,10,280;ba9AB28A4f,10,280;ba64E42FEf,10,280
Pda7F8ED44u;baB5964C8f,10,280;ba9A91BA6f,10,280;ba64FB6DEf,10,280
Pda7F8F4FCu;baB5BC948f,10,280;ba9A89866f,10,280;ba64CCF1Cf,10,280
Pda7F8FCB4u;baB636428f,10,280;ba9AC1946f,10,280;ba648B51Ef,10,280
Pda7F9046Bu;baB5E9B24f,10,280;ba9A95D44f,10,280;ba64AC21Ef,10,280
Pda7F90C23u;baB6503C8f,10,280;ba9ADA304f,10,280;ba6489F40f,10,280
Pda7F913DBu;baB612B64f,10,280;ba9ABED86f,10,280;ba64AC21Ef,10,280
Pda7F91B93u;baB6519A4f,10,280;ba9AABB44f,10,280;ba645A1A0f,10,280
Pda7F9234Bu;baB63BBA8f,10,280;ba9A9B4C4f,10,280;ba645F920f,10,280
Pda7F92B03u;baB5DAA88f,10,280;ba9A93184f,10,280;ba64B86FEf,10,280
Pda7F932BBu;baB5CFB88f,10,280;ba9A6E2E6f,10,280;ba649E75Ef,10,280
Pda7F93A73u;baB5EB104f,10,280;ba9A27166f,10,280;ba643C060f,10,280
Pda7F9422Bu;baB597AACf,10,280;ba9A61E06f,10,280;ba64CA35Cf,10,280
Pda7F949E3u;baB5757C8f,10,280;ba99E9908f,10,280;ba6474140f,10,280
Pda7F9519Bu;baB4D586Cf,10,280;ba99CB7C8f,10,280;ba64F5F5Ef,10,280
Pda7F95952u;baB4C7DACf,10,280;ba9985C2Af,10,280;ba64BDE7Ef,10,280
Pda7F9610Au;baB426870f,10,280;ba993EAAAf,10,280;ba651823Cf,10,280
Pda7F968C2u;baB4226D0f,10,280;ba9942C4Cf,10,280;ba652057Cf,10,280
Pda7F9707Au;baB3ACD90f,10,280;ba992096Cf,10,280;ba6573BDAf,10,280
Pda7F97832u;baB369DB4f,10,280;ba98F8F0Ef,10,280;ba658F15Af,10,280
Pda7F97FEAu;baB2AD2F4f,10,280;ba987196Ef,10,280;ba65C467Af,10,280
Pda7F987A2u;baB24ED98f,10,280;ba983F010f,10,280;ba65F0278f,10,280
Pda7F98F5Au;baB1C0A9Cf,10,280;ba9813412f,10,280;ba6652978f,10,280
Pda7F99712u;baB1C6218f,10,280;ba97F1132f,10,280;ba662AF18f,10,280
Pda7F99ECAu;baB0C7D60f,10,280;ba9798354f,10,280;ba66D05F4f,10,280
Pda7F9A682u;baB09D740f,10,280;ba974FBF4f,10,280;ba66B24B4f,10,280
Pda7F9AE39u;baB010A24f,10,280;ba972EEF4f,10,280;ba671E4D2f,10,280
Pda7F9B5F1u;baAF92DA4f,10,280;ba96DA2B8f,10,280;ba6747512f,10,280
Pda7F9BDA9u;baAF26D84f,10,280;ba9686C58f,10,280;ba675FED2f,10,280
Pda7F9C561u;baAEA9108f,10,280;ba964BFBAf,10,280;ba67A2EB0f,10,280
Pda7F9CD19u;baAE4C18Cf,10,280;ba962C898f,10,280;ba67E0710f,10,280
Pda7F9D4D1u;baADA6AB0f,10,280;ba95EC47Cf,10,280;ba68459CCf,10,280
Pda7F9DC89u;baACFBC54f,10,280;ba958045Ef,10,280;ba688480Ef,10,280
Pda7F9E441u;baACFFDF0f,10,280;ba9594C7Cf,10,280;ba6894E8Cf,10,280
Pda7F9EBF9u;baACF0D54f,10,280;ba958C93Cf,10,280;ba689BBECf,10,280
Pda7F9F3B1u;baAC82174f,10,280;ba95713BCf,10,280;ba68EF24Af,10,280
Pda7F9FB69u;baABD05B4f,10,280;ba951DD5Ef,10,280;ba694D7A8f,10,280
Pda7FA0321u;baABA7574f,10,280;ba9512E5Ef,10,280;ba696B8E8f,10,280
Pda7FA0AD8u;baABACCF4f,10,280;ba94EDFBEf,10,280;ba69412CAf,10,280
Pda7FA1290u;baAB3CB34f,10,280;ba94F2160f,10,280;ba69B5628f,10,280
Pda7FA1A48u;baAAB6B7Cf,10,280;ba94A00E2f,10,280;ba69E9566f,10,280
Pda7FA2200u;baAA7EA9Cf,10,280;ba949A962f,10,280;ba6A1BEC4f,10,280
Pda7FA29B8u;baAA197E0f,10,280;ba945A542f,10,280;ba6A40D64f,10,280
Pda7FA3170u;baA9C8D40f,10,280;ba945E6E2f,10,280;ba6A959A4f,10,280
Pda7FA3928u;baA9B5B00f,10,280;ba94405A2f,10,280;ba6A8AAA2f,10,280
Pda7FA40E0u;baA9A3EA0f,10,280;ba945FCC2f,10,280;ba6ABBE22f,10,280
Pda7FA4898u;baA97F000f,10,280;ba941A124f,10,280;ba6A9B124f,10,280
Pda7FA5050u;baA97F000f,10,280;ba9447302f,10,280;ba6AC8302f,10,280
Pda7FA5808u;baA910424f,10,280;ba941E2C2f,10,280;ba6B0DEA0f,10,280
Pda7FA5FBFu;baA92CF80f,10,280;ba94356A2f,10,280;ba6B08720f,10,280
Pda7FA6777u;baA8F6484f,10,280;ba942D362f,10,280;ba6B36EE0f,10,280
Pda7FA6F2Fu;baA8D15E4f,10,280;ba94133C2f,10,280;ba6B41DE0f,10,280
Pda7FA76E7u;baA8C3B24f,10,280;ba94084C2f,10,280;ba6B449A0f,10,280
Pda7FA7E9Fu;baA884CE4f,10,280;ba93F9424f,10,280;ba6B7473Ef,10,280
Pda7FA8657u;baA8CD444f,10,280;ba941E2C2f,10,280;ba6B50E80f,10,280
Pda7FA8E0Fu;baA862A08f,10,280;ba940B082f,10,280;ba6BA867Ef,10,280
Pda7FA95C7u;baA873084f,10,280;ba9400182f,10,280;ba6B8D0FEf,10,280
Pda7FA9D7Fu;baA84F7C4f,10,280;ba9425022f,10,280;ba6BD585Ef,10,280
Pda7FAA537u;baA818CC8f,10,280;ba93D7144f,10,280;ba6BBE47Cf,10,280
Pda7FAACEFu;baA84B624f,10,280;ba93EA384f,10,280;ba6B9ED5Ef,10,280
Pda7FAB4A6u;baA847484f,10,280;ba93F7E44f,10,280;ba6BB09BEf,10,280
Pda7FABC5Eu;baA805A84f,10,280;ba9409AA4f,10,280;ba6C0401Cf,10,280
Pda7FAC416u;baA83C584f,10,280;ba93F7E44f,10,280;ba6BBB8BEf,10,280
Pda7FACBCEu;baA7E37A8f,10,280;ba93DDEA4f,10,280;ba6BFA6FEf,10,280
Pda7FAD386u;baA7EE6A8f,10,280;ba93FEBA4f,10,280;ba6C104FCf,10,280
Pda7FADB3Eu;baA7F1264f,10,280;ba93CEE04f,10,280;ba6BDDB9Ef,10,280
Pda7FAE2F6u;baA7E37A8f,10,280;ba93D2FA6f,10,280;ba6BEF7FEf,10,280
Pda7FAEAAEu;baA7F1264f,10,280;ba941B702f,10,280;ba6C2A49Cf,10,280
Pda7FAF266u;baA813544f,10,280;ba93F7E44f,10,280;ba6BE48FEf,10,280
Pda7FAFA1Eu;baA82EAC8f,10,280;ba94340C4f,10,280;ba6C055FCf,10,280
Pda7FB01D6u;baA7FED28f,10,280;ba93EA384f,10,280;ba6BEB65Cf,10,280
Pda7FB098Du;baA7A5F48f,10,280;ba93D19C4f,10,280;ba6C2BA7Cf,10,280
Pda7FB1145u;baA7E8F28f,10,280;ba940DC42f,10,280;ba6C24D1Cf,10,280
Pda7FB18FDu;baA799A68f,10,280;ba93C1344f,10,280;ba6C278DCf,10,280
Pda7FB20B5u;baA7AE288f,10,280;ba93E8DA4f,10,280;ba6C3AB1Af,10,280
Pda7FB286Du;baA808644f,10,280;ba9405902f,10,280;ba6BFD2BEf,10,280
Pda7FB3025u;baA7D88A8f,10,280;ba9401764f,10,280;ba6C28EBCf,10,280
Pda7FB37DDu;baA807068f,10,280;ba942BD84f,10,280;ba6C24D1Cf,10,280
Pda7FB3F95u;baA790148f,10,280;ba93E2044f,10,280;ba6C51EFAf,10,280
Pda7FB474Du;baA7F7FC8f,10,280;ba9436C84f,10,280;ba6C3ECBCf,10,280
Pda7FB4F05u;baA7A1DA8f,10,280;ba93FEBA4f,10,280;ba6C5CDFAf,10,280
Pda7FB56BDu;baA7D72C8f,10,280;ba9431504f,10,280;ba6C5A23Af,10,280
Pda7FB5E75u;baA816108f,10,280;ba9406EE4f,10,280;ba6BF0DDCf,10,280
Pda7FB662Cu;baA7810ACf,10,280;ba93EFB04f,10,280;ba6C6EA5Cf,10,280
Pda7FB6DE4u;baA810984f,10,280;ba943C404f,10,280;ba6C2BA7Cf,10,280
Pda7FB759Cu;baA7F1264f,10,280;ba9443162f,10,280;ba6C51EFAf,10,280
Pda7FB7D54u;baA7D88A8f,10,280;ba9418B42f,10,280;ba6C4029Af,10,280
Pda7FB850Cu;baA7EFC88f,10,280;ba9444742f,10,280;ba6C54ABAf,10,280
Pda7FB8CC4u;baA82D4E8f,10,280;ba944CA82f,10,280;ba6C1F59Cf,10,280
Pda7FB947Cu;baA7F69E8f,10,280;ba94340C4f,10,280;ba6C3D6DAf,10,280
Pda7FB9C34u;baA7DF60Cf,10,280;ba9431504f,10,280;ba6C51EFAf,10,280
Pda7FBA3ECu;baA7EBAE8f,10,280;ba942A7A2f,10,280;ba6C3ECBCf,10,280
Pda7FBABA4u;baA857B08f,10,280;ba948E482f,10,280;ba6C3697Cf,10,280
Pda7FBB35Cu;baA81B884f,10,280;ba94488E2f,10,280;ba6C2D05Af,10,280
Pda7FBBB13u;baA7D5CE8f,10,280;ba9457982f,10,280;ba6C81C9Af,10,280
Pda7FBC2CBu;baA818CC8f,10,280;ba943C404f,10,280;ba6C2373Cf,10,280
Pda7FBCA83u;baA7AA0ECf,10,280;ba9425022f,10,280;ba6C7AF3Af,10,280
Pda7FBD23Bu;baA8018E8f,10,280;ba945A542f,10,280;ba6C58C5Cf,10,280
Pda7FBD9F3u;baA7EE6A8f,10,280;ba945FCC2f,10,280;ba6C7161Af,10,280
Pda7FBE1ABu;baA802EC8f,10,280;ba945BB22f,10,280;ba6C58C5Cf,10,280
Pda7FBE963u;baA834248f,10,280;ba947C820f,10,280;ba6C485DAf,10,280
Pda7FBF11Bu;baA83AFA4f,10,280;ba9472F02f,10,280;ba6C37F5Af,10,280
Pda7FBF8D3u;baA8018E8f,10,280;ba9466A22f,10,280;ba6C6513Af,10,280
Pda7FC008Bu;baA823BC8f,10,280;ba9493C00f,10,280;ba6C7003Af,10,280
Pda7FC0843u;baA8927A4f,10,280;ba94A5862f,10,280;ba6C130BCf,10,280
Pda7FC0FFAu;baA857B08f,10,280;ba9497DA2f,10,280;ba6C4029Af,10,280
Pda7FC17B2u;baA8D8344f,10,280;ba94E30BEf,10,280;ba6C0AD7Cf,10,280
Pda7FC1F6Au;baA81CE64f,10,280;ba948B8C2f,10,280;ba6C6EA5Cf,10,280
Pda7FC2722u;baA88BA48f,10,280;ba94BE220f,10,280;ba6C327DAf,10,280
Pda7FC2EDAu;baA86C324f,10,280;ba9484B60f,10,280;ba6C1883Cf,10,280
Pda7FC3692u;baA85FE44f,10,280;ba94A16C0f,10,280;ba6C4187Cf,10,280
Pda7FC3E4Au;baA83AFA4f,10,280;ba94C23C0f,10,280;ba6C8741Af,10,280
Pda7FC4602u;baA871AA4f,10,280;ba94AAFE2f,10,280;ba6C3953Cf,10,280
Pda7FC4DBAu;baA88BA44f,10,280;ba94F62FEf,10,280;ba6C6A8BAf,10,280
Pda7FC5572u;baA8A85A4f,10,280;ba94C4F80f,10,280;ba6C1C9DCf,10,280
Pda7FC5D2Au;baA854F44f,10,280;ba94A16C0f,10,280;ba6C4C77Cf,10,280
Pda7FC64E2u;baA8B8C24f,10,280;ba94F62FEf,10,280;ba6C3D6DAf,10,280
Pda7FC6C99u;baA8B4A80f,10,280;ba94C23C0f,10,280;ba6C0D93Cf,10,280
Pda7FC7451u;baA8C7CC4f,10,280;ba94FBA7Ef,10,280;ba6C33DBCf,10,280
Pda7FC7C09u;baA834248f,10,280;ba94B1D40f,10,280;ba6C7DAFAf,10,280
Pda7FC83C1u;baA89AAE4f,10,280;ba94BE220f,10,280;ba6C2373Cf,10,280
Pda7FC8B79u;baA882124f,10,280;ba94EDFBEf,10,280;ba6C6BE9Cf,10,280
Pda7FC9331u;baA8C7CC4f,10,280;ba94FFC1Ef,10,280;ba6C37F5Af,10,280
Pda7FC9AE9u;baA8BCDC4f,10,280;ba94E30BEf,10,280;ba6C262FCf,10,280
Pda7FCA2A1u;baA8B1EC4f,10,280;ba94CBCE0f,10,280;ba6C19E1Cf,10,280
Pda7FCAA59u;baA882124f,10,280;ba94E5C7Ef,10,280;ba6C63B5Cf,10,280
Pda7FCB211u;baA8B8C24f,10,280;ba9509540f,10,280;ba6C5091Cf,10,280
Pda7FCB9C9u;baA8D15E4f,10,280;ba94F0B7Ef,10,280;ba6C1F59Cf,10,280
Pda7FCC180u;baA8C92A0f,10,280;ba94EF5A0f,10,280;ba6C262FCf,10,280
Pda7FCC938u;baA8E1C64f,10,280;ba94FD060f,10,280;ba6C1B3FCf,10,280
Pda7FCD0F0u;baA8BCDC4f,10,280;ba951029Ef,10,280;ba6C534DCf,10,280
Pda7FCD8A8u;baA8DDAC0f,10,280;ba952E3DEf,10,280;ba6C5091Cf,10,280
Pda7FCE060u;baA88A460f,10,280;ba94F373Ef,10,280;ba6C692DCf,10,280
Pda7FCE818u;baA8F9044f,10,280;ba953671Ef,10,280;ba6C3D6DAf,10,280
Pda7FCEFD0u;baA8C66E4f,10,280;ba950539Ef,10,280;ba6C3ECBCf,10,280
Pda7FCF788u;baA8D0004f,10,280;ba94F373Ef,10,280;ba6C2373Cf,10,280
Pda7FCFF40u;baA91B324f,10,280;ba953EA5Ef,10,280;ba6C2373Cf,10,280
Pda7FD06F8u;baA8DC4E4f,10,280;ba9501200f,10,280;ba6C24D1Cf,10,280
Pda7FD0EB0u;baA8E4824f,10,280;ba954995Ef,10,280;ba6C6513Af,10,280
Pda7FD1667u;baA8E0684f,10,280;ba9542BFEf,10,280;ba6C6257Af,10,280
Pda7FD1E1Fu;baA924C44f,10,280;ba954F0DCf,10,280;ba6C2A49Cf,10,280
Pda7FD25D7u;baA946F20f,10,280;ba957555Ef,10,280;ba6C2E63Cf,10,280
Pda7FD2D8Fu;baA98CABCf,10,280;ba955485Cf,10,280;ba6BC7D9Ef,10,280
Pda7FD3547u;baA93C024f,10,280;ba9560D3Ef,10,280;ba6C24D1Cf,10,280
Pda7FD3CFFu;baA958B80f,10,280;ba9576B3Cf,10,280;ba6C1DFBCf,10,280
Pda7FD44B7u;baA9782A0f,10,280;ba959FB7Cf,10,280;ba6C278DCf,10,280
Pda7FD4C6Fu;baA971540f,10,280;ba959CFBCf,10,280;ba6C2BA7Cf,10,280
Pda7FD5427u;baA9CCEDCf,10,280;ba95CA19Cf,10,280;ba6BFD2BEf,10,280
Pda7FD5BDFu;baA9B9CA0f,10,280;ba95C75DCf,10,280;ba6C0D93Cf,10,280
Pda7FD6397u;baA945944f,10,280;ba95C343Af,10,280;ba6C7DAFAf,10,280
Pda7FD6B4Eu;baA9782A0f,10,280;ba95E157Cf,10,280;ba6C692DCf,10,280
Pda7FD7306u;baA993820f,10,280;ba95DFF9Af,10,280;ba6C4C77Cf,10,280
Pda7FD7ABEu;baAA3D0A0f,10,280;ba961965Af,10,280;ba6BDC5BCf,10,280
Pda7FD8276u;baAA246DCf,10,280;ba95EDA5Af,10,280;ba6BC937Cf,10,280
Pda7FD8A2Eu;baAA3A4DCf,10,280;ba963E4FAf,10,280;ba6C0401Cf,10,280
Pda7FD91E6u;baAA38EFCf,10,280;ba961965Af,10,280;ba6BE075Cf,10,280
Pda7FD999Eu;baAA9E1BCf,10,280;ba9659A78f,10,280;ba6BBB8BEf,10,280
Pda7FDA156u;baAA7BEDCf,10,280;ba967BD58f,10,280;ba6BFFE7Ef,10,280
Pda7FDA90Eu;baAA9B5F8f,10,280;ba967D338f,10,280;ba6BE1D3Ef,10,280
Pda7FDB0C6u;baAB166BCf,10,280;ba96A7958f,10,280;ba6B912A0f,10,280
Pda7FDB87Eu;baAAD8E58f,10,280;ba96A4D98f,10,280;ba6BCBF3Cf,10,280
Pda7FDC036u;baAB35DDCf,10,280;ba96F2C76f,10,280;ba6BBCE9Ef,10,280
Pda7FDC7EDu;baAB0B7BCf,10,280;ba96C7078f,10,280;ba6BBB8BEf,10,280
Pda7FDCFA5u;baAB6DEB8f,10,280;ba96F99D6f,10,280;ba6B8BB20f,10,280
Pda7FDD75Du;baABAA134f,10,280;ba971FE54f,10,280;ba6B75D20f,10,280
Pda7FDDF15u;baABFC1B4f,10,280;ba97511D4f,10,280;ba6B5501Ef,10,280
Pda7FDE6CDu;baAC02F14f,10,280;ba9776074f,10,280;ba6B73160f,10,280
Pda7FDEE85u;baABC8274f,10,280;ba9731AB4f,10,280;ba6B69840f,10,280
Pda7FDF63Du;baABFABD4f,10,280;ba978A894f,10,280;ba6B8FCBEf,10,280
Pda7FDFDF5u;baAC61474f,10,280;ba978D454f,10,280;ba6B2BFE0f,10,280
Pda7FE05ADu;baAC7C9F4f,10,280;ba97BD1F2f,10,280;ba6B40800f,10,280
Pda7FE0D65u;baAC82174f,10,280;ba97BA634f,10,280;ba6B384C0f,10,280
Pda7FE151Du;baAC84D34f,10,280;ba97D2FF2f,10,280;ba6B4E2C0f,10,280
Pda7FE1CD4u;baAD236B0f,10,280;ba9815FD2f,10,280;ba6AF2922f,10,280
Pda7FE248Cu;baAD19D90f,10,280;ba9841BD0f,10,280;ba6B27E40f,10,280
Pda7FE2C44u;baAD4C6ECf,10,280;ba982E990f,10,280;ba6AE22A2f,10,280
Pda7FE33FCu;baADFF88Cf,10,280;ba98C65AEf,10,280;ba6AC6D22f,10,280
Pda7FE3BB4u;baAE2CA6Cf,10,280;ba989108Ef,10,280;ba6A64624f,10,280
Pda7FE436Cu;baAE12ACCf,10,280;ba98E9E6Cf,10,280;ba6AD73A2f,10,280
Pda7FE4B24u;baAE72608f,10,280;ba98DADCCf,10,280;ba6A687C4f,10,280
Pda7FE52DCu;baAEB55ECf,10,280;ba991448Cf,10,280;ba6A5EEA4f,10,280
Pda7FE5A94u;baAE9B648f,10,280;ba991704Cf,10,280;ba6A7BA04f,10,280
Pda7FE624Cu;baAEEC0E8f,10,280;ba9973FCAf,10,280;ba6A87EE2f,10,280
Pda7FE6A04u;baAF17CE8f,10,280;ba9967AECf,10,280;ba6A4FE04f,10,280
Pda7FE71BBu;baAF76240f,10,280;ba99AAAC8f,10,280;ba6A34886f,10,280
Pda20A68C0n;baAFCAE80f,10,280;ba99FCB48f,10,280;ba6A31CC6f,10,280
Pda2288F28n;baB018D60f,10,280;ba9A04E88f,10,280;ba69EC126f,10,280
Pda246B590n;baB026824f,10,280;ba9A27166f,10,280;ba6A00944f,10,280
Pda264DBF8n;baB0E48C0f,10,280;ba9A76626f,10,280;ba6991D66f,10,280
Pda2830260n;baB111A9Cf,10,280;ba9AAD124f,10,280;ba699B688f,10,280
Pda2A128C8n;baB114660f,10,280;ba9AC0364f,10,280;ba69ABD08f,10,280
Pda2BF4F28n;baB1B45B8f,10,280;ba9B139C4f,10,280;ba695F40Af,10,280
Pda2DD7598n;baB1D26F8f,10,280;ba9B21482f,10,280;ba694ED8Af,10,280
Pda2FB9BF8n;baB25F418f,10,280;ba9B4BAA2f,10,280;ba68EC68Af,10,280
Pda319C260n;baB2BD974f,10,280;ba9BEBA00f,10,280;ba692E088f,10,280
Pda337E8D0n;baB2D0BB8f,10,280;ba9BC5580f,10,280;ba68F49CAf,10,280
Pda3560F30n;baB31D4B4f,10,280;ba9BF275Ef,10,280;ba68D52ACf,10,280
Pda37435A0n;baB3B50D0f,10,280;ba9C50CBCf,10,280;ba689BBECf,10,280
Pda3925C00n;baB409D10f,10,280;ba9C93C9Cf,10,280;ba6889F8Cf,10,280
Pda3B08268n;baB45BD8Cf,10,280;ba9CB5F7Af,10,280;ba685A1EEf,10,280
Pda3CEA8D8n;baB4863B0f,10,280;ba9CD983Af,10,280;ba685348Cf,10,280
Pda3ECCF38n;baB49ABCCf,10,280;ba9CE059Af,10,280;ba68459CCf,10,280
Pda40AF59Cn;baB572C08f,10,280;ba9D5B658f,10,280;ba67E8A50f,10,280
Pda4291C0Cn;baB5F3444f,10,280;ba9DCB818f,10,280;ba67D83D0f,10,280
Pda4474270n;baB655B44f,10,280;ba9DFCB96f,10,280;ba67A7052f,10,280
Pda46568D8n;baB6F7080f,10,280;ba9E59B14f,10,280;ba6762A92f,10,280
Pda4838F3Cn;baB738A80f,10,280;ba9E7A812f,10,280;ba6741D92f,10,280
Pda4A1B5A4n;baB783D9Cf,10,280;ba9EC5B32f,10,280;ba6741D92f,10,280
Pda4BFDC0Cn;baB7C9940f,10,280;ba9ECB2B2f,10,280;ba6701972f,10,280
Pda4DE0274n;baB87CAD8f,10,280;ba9F47950f,10,280;ba66CAE74f,10,280
Pda4FC28DCn;baB8FE8F8f,10,280;ba9F9AFB0f,10,280;ba669C6B6f,10,280
Pda51A4F44n;baB939598f,10,280;ba9FACC0Ef,10,280;ba6673676f,10,280
Pda53875A8n;baB9A6B98f,10,280;ba9FEBA4Af,10,280;ba6644EB8f,10,280
Pda5569C10n;baBA43F30f,10,280;baA04F72Cf,10,280;ba660B7F8f,10,280
Pda574C278n;baBB12654f,10,280;baA0FA588f,10,280;ba65E7F38f,10,280
