Pda7F6D8B2u;baAF87EA4f,10,280;ba884B3BAf,10,280;ba58C3514f,10,280
Pda7F932BBu;baB76DFA0f,10,280;ba9BC8140f,10,280;ba645A1A0f,10,280
Pda7F93A73u;baB6C3140f,10,280;ba9B52802f,10,280;ba648F6C0f,10,280
Pda7F9422Bu;baB6A65E4f,10,280;ba9AF8444f,10,280;ba6451E60f,10,280
Pda7F949E3u;baB6024E8f,10,280;ba9AE1064f,10,280;ba64DEB7Ef,10,280
Pda7F9519Bu;baB587428f,10,280;ba9AA79A4f,10,280;ba652057Cf,10,280
Pda7F95952u;baB5B0468f,10,280;ba9A98904f,10,280;ba64E849Ef,10,280
Pda7F9610Au;baB50402Cf,10,280;ba9A34C26f,10,280;ba6530BFCf,10,280
Pda7F968C2u;baB475D30f,10,280;ba9A13F26f,10,280;ba659E1FAf,10,280
Pda7F9707Au;baB4003F0f,10,280;ba9990B2Af,10,280;ba659073Af,10,280
Pda7F97832u;baB347AD4f,10,280;ba994580Cf,10,280;ba65FDD38f,10,280
Pda7F97FEAu;baB2C0534f,10,280;ba990D72Cf,10,280;ba664D1F8f,10,280
Pda7F987A2u;baB203A78f,10,280;ba987F42Ef,10,280;ba667B9B6f,10,280
Pda7F98F5Au;baB19647Cf,10,280;ba98382B0f,10,280;ba66A1E36f,10,280
Pda7F99712u;baB194E9Cf,10,280;ba9811E30f,10,280;ba667CF96f,10,280
Pda7F99ECAu;baB0B76DCf,10,280;ba97CC292f,10,280;ba6714BB4f,10,280
Pda7F9A682u;baAFEBB80f,10,280;ba97892B2f,10,280;ba679D730f,10,280
Pda7F9AE39u;baAFC2B48f,10,280;ba9740B56f,10,280;ba677E010f,10,280
Pda7F9B5F1u;baAEF2E44f,10,280;ba96FF156f,10,280;ba680C30Ef,10,280
Pda7F9BDA9u;baAE84268f,10,280;ba96BC176f,10,280;ba6837F0Ef,10,280
Pda7F9C561u;baADFE2B0f,10,280;ba9659A78f,10,280;ba685B7CCf,10,280
Pda7F9CD19u;baAD72B70f,10,280;ba963CF18f,10,280;ba68CA3AAf,10,280
Pda7F9D4D1u;baAD1F510f,10,280;ba9616A9Af,10,280;ba68F758Af,10,280
Pda7F9DC89u;baACD2C10f,10,280;ba95DA81Cf,10,280;ba6907C0Af,10,280
Pda7F9E441u;baAC267D4f,10,280;ba958DF1Ef,10,280;ba6967748f,10,280
Pda7F9EBF9u;baABDCA94f,10,280;ba954C51Ef,10,280;ba696FA88f,10,280
Pda7F9F3B1u;baAB0E378f,10,280;ba953D47Ef,10,280;ba6A2F106f,10,280
Pda7F9FB69u;baAACDF58f,10,280;ba9503DC0f,10,280;ba6A35E64f,10,280
Pda7FA0321u;baAA61F3Cf,10,280;ba94EB3FEf,10,280;ba6A894C4f,10,280
Pda7FA0AD8u;baAA18200f,10,280;ba94951E2f,10,280;ba6A7CFE2f,10,280
Pda7FA1290u;baA9DD560f,10,280;ba9493C00f,10,280;ba6AB66A2f,10,280
Pda7FA1A48u;baA96A7E0f,10,280;ba946D782f,10,280;ba6B02FA0f,10,280
Pda7FA2200u;baA90ACA4f,10,280;ba943C404f,10,280;ba6B31760f,10,280
Pda7FA29B8u;baA90ACA0f,10,280;ba941E2C2f,10,280;ba6B13620f,10,280
Pda7FA3170u;baA8911C4f,10,280;ba94340C4f,10,280;ba6BA2EFEf,10,280
Pda7FA3928u;baA8A6FC4f,10,280;ba9409AA4f,10,280;ba6B62ADEf,10,280
Pda7FA40E0u;baA877224f,10,280;ba93FD5C4f,10,280;ba6B863A0f,10,280
Pda7FA4898u;baA8044A8f,10,280;ba93B7A26f,10,280;ba6BB357Ef,10,280
Pda7FA5050u;baA8044A8f,10,280;ba93CAC66f,10,280;ba6BC67BCf,10,280
Pda7FA5808u;baA7810ACf,10,280;ba9398306f,10,280;ba6C1725Cf,10,280
Pda7FA5FBFu;baA74BB8Cf,10,280;ba9389266f,10,280;ba6C3D6DAf,10,280
Pda7FA6777u;baA764548f,10,280;ba9387C86f,10,280;ba6C2373Cf,10,280
Pda7FA6F2Fu;baA708BACf,10,280;ba9383AE6f,10,280;ba6C7AF3Af,10,280
Pda7FA76E7u;baA6AA64Cf,10,280;ba935EC48f,10,280;ba6CB45F8f,10,280
Pda7FA7E9Fu;baA66F9B0f,10,280;ba932C2E8f,10,280;ba6CBC938f,10,280
Pda7FA8657u;baA68F0CCf,10,280;ba9362DE6f,10,280;ba6CD3D18f,10,280
Pda7FA8E0Fu;baA655A0Cf,10,280;ba934CFE6f,10,280;ba6CF75D8f,10,280
Pda7FA95C7u;baA6C044Cf,10,280;ba9351188f,10,280;ba6C90D3Af,10,280
Pda7FA9D7Fu;baA66B80Cf,10,280;ba9352766f,10,280;ba6CE6F58f,10,280
Pda7FAA537u;baA650290f,10,280;ba9313928f,10,280;ba6CC3698f,10,280
Pda7FAACEFu;baA6AD210f,10,280;ba9366F86f,10,280;ba6CB9D78f,10,280
Pda7FAB4A6u;baA651870f,10,280;ba933C968f,10,280;ba6CEB0F8f,10,280
Pda7FABC5Eu;baA670F90f,10,280;ba934E5C8f,10,280;ba6CDD63Af,10,280
Pda7FAC416u;baA66A22Cf,10,280;ba93420E8f,10,280;ba6CD7EBAf,10,280
Pda7FACBCEu;baA638EB4f,10,280;ba9346288f,10,280;ba6D0D3D6f,10,280
Pda7FAD386u;baA5D7D90f,10,280;ba93229C6f,10,280;ba6D4AC36f,10,280
Pda7FADB3Eu;baA60D2B0f,10,280;ba9331A68f,10,280;ba6D247B8f,10,280
Pda7FAE2F6u;baA61D930f,10,280;ba9330486f,10,280;ba6D12B56f,10,280
Pda7FAEAAEu;baA5D9374f,10,280;ba9301CC8f,10,280;ba6D28956f,10,280
Pda7FAF266u;baA5E4270f,10,280;ba933DF46f,10,280;ba6D59CD6f,10,280
Pda7FAFA1Eu;baA643DB0f,10,280;ba9333046f,10,280;ba6CEF298f,10,280
Pda7FB01D6u;baA611450f,10,280;ba935EC48f,10,280;ba6D4D7F6f,10,280
Pda7FB098Du;baA5F74B0f,10,280;ba933C968f,10,280;ba6D454B6f,10,280
Pda7FB1145u;baA611450f,10,280;ba93420E8f,10,280;ba6D30C98f,10,280
Pda7FB18FDu;baA5E4274f,10,280;ba9348E48f,10,280;ba6D64BD6f,10,280
Pda7FB20B5u;baA5BB234f,10,280;ba9317AC8f,10,280;ba6D5C896f,10,280
Pda7FB286Du;baA5F74B0f,10,280;ba9352766f,10,280;ba6D5B2B6f,10,280
Pda7FB3025u;baA5F48F0f,10,280;ba9356908f,10,280;ba6D62016f,10,280
Pda7FB37DDu;baA5E4274f,10,280;ba9352766f,10,280;ba6D6E4F6f,10,280
Pda7FB3F95u;baA5CCE94f,10,280;ba934E5C8f,10,280;ba6D81734f,10,280
Pda7FB474Du;baA624694f,10,280;ba936C706f,10,280;ba6D48076f,10,280
Pda7FB4F05u;baA5FCC30f,10,280;ba9353D48f,10,280;ba6D57116f,10,280
Pda7FB56BDu;baA604F74f,10,280;ba9346288f,10,280;ba6D41318f,10,280
Pda7FB5E75u;baA5B44D0f,10,280;ba92FAF68f,10,280;ba6D46A98f,10,280
Pda7FB662Cu;baA61D930f,10,280;ba937B7A6f,10,280;ba6D5DE76f,10,280
Pda7FB6DE4u;baA62C9D0f,10,280;ba9366F86f,10,280;ba6D3A5B6f,10,280
Pda7FB759Cu;baA5B1910f,10,280;ba9328146f,10,280;ba6D76836f,10,280
Pda7FB7D54u;baA603990f,10,280;ba9373466f,10,280;ba6D6FAD6f,10,280
Pda7FB850Cu;baA5E16B0f,10,280;ba936F2C6f,10,280;ba6D8DC16f,10,280
Pda7FB8CC4u;baA5EDB94f,10,280;ba936F2C6f,10,280;ba6D81734f,10,280
Pda7FB947Cu;baA63BA70f,10,280;ba937CD86f,10,280;ba6D41318f,10,280
Pda7FB9C34u;baA606550f,10,280;ba9382506f,10,280;ba6D7BFB4f,10,280
Pda7FBA3ECu;baA654430f,10,280;ba9377606f,10,280;ba6D231D6f,10,280
Pda7FBABA4u;baA630B70f,10,280;ba937A1C6f,10,280;ba6D49658f,10,280
Pda7FBB35Cu;baA61D930f,10,280;ba939DA86f,10,280;ba6D80156f,10,280
Pda7FBBB13u;baA616BD0f,10,280;ba9395746f,10,280;ba6D7EB74f,10,280
Pda7FBC2CBu;baA69CB90f,10,280;ba93C6AC4f,10,280;ba6D29F38f,10,280
Pda7FBCA83u;baA6411ECf,10,280;ba937E366f,10,280;ba6D3D176f,10,280
Pda7FBD23Bu;baA63BA70f,10,280;ba9380F26f,10,280;ba6D454B6f,10,280
Pda7FBD9F3u;baA6230B0f,10,280;ba937F946f,10,280;ba6D5C896f,10,280
Pda7FBE1ABu;baA6427CCf,10,280;ba93ACB24f,10,280;ba6D6A356f,10,280
Pda7FBE963u;baA6378D0f,10,280;ba93B0CC6f,10,280;ba6D793F6f,10,280
Pda7FBF11Bu;baA643DB0f,10,280;ba937A1C6f,10,280;ba6D36418f,10,280
Pda7FBF8D3u;baA65F330f,10,280;ba93C9684f,10,280;ba6D6A356f,10,280
Pda7FC008Bu;baA61EF10f,10,280;ba93C1344f,10,280;ba6DA2436f,10,280
Pda7FC0843u;baA66E3D0f,10,280;ba939AEC6f,10,280;ba6D2CAF6f,10,280
Pda7FC0FFAu;baA668C50f,10,280;ba93C80A6f,10,280;ba6D5F456f,10,280
Pda7FC17B2u;baA699FCCf,10,280;ba93AF6E4f,10,280;ba6D15716f,10,280
Pda7FC1F6Au;baA6792D0f,10,280;ba93EFB04f,10,280;ba6D76836f,10,280
Pda7FC2722u;baA693270f,10,280;ba939C4A4f,10,280;ba6D09238f,10,280
Pda7FC2EDAu;baA625C70f,10,280;ba93BE784f,10,280;ba6D98B16f,10,280
Pda7FC3692u;baA6ED62Cf,10,280;ba93EA384f,10,280;ba6CFCD58f,10,280
Pda7FC3E4Au;baA69E170f,10,280;ba93D2FA6f,10,280;ba6D34E36f,10,280
Pda7FC4602u;baA67D470f,10,280;ba93C54E6f,10,280;ba6D48076f,10,280
Pda7FC4DBAu;baA68C50Cf,10,280;ba93E4C04f,10,280;ba6D586F6f,10,280
Pda7FC5572u;baA6E3D08f,10,280;ba9402D42f,10,280;ba6D1F038f,10,280
Pda7FC5D2Au;baA6F6F4Cf,10,280;ba941F8A4f,10,280;ba6D28956f,10,280
Pda7FC64E2u;baA68994Cf,10,280;ba93E0A64f,10,280;ba6D57116f,10,280
Pda7FC6C99u;baA722B48f,10,280;ba941CCE4f,10,280;ba6CFA198f,10,280
Pda7FC7451u;baA6F9B08f,10,280;ba93F5284f,10,280;ba6CFB778f,10,280
Pda7FC7C09u;baA73CAECf,10,280;ba94149A4f,10,280;ba6CD7EBAf,10,280
Pda7FC83C1u;baA6D4C6Cf,10,280;ba940B082f,10,280;ba6D36418f,10,280
Pda7FC8B79u;baA6F596Cf,10,280;ba9422462f,10,280;ba6D2CAF6f,10,280
Pda7FC9331u;baA6ED62Cf,10,280;ba9411DE4f,10,280;ba6D247B8f,10,280
Pda7FC9AE9u;baA75AC28f,10,280;ba945BB22f,10,280;ba6D00EF8f,10,280
Pda7FCA2A1u;baA731BECf,10,280;ba943EFC4f,10,280;ba6D0D3D6f,10,280
Pda7FCAA59u;baA6E68CCf,10,280;ba94084C2f,10,280;ba6D21BF8f,10,280
Pda7FCB211u;baA75EDCCf,10,280;ba9466A22f,10,280;ba6D07C58f,10,280
Pda7FCB9C9u;baA726CECf,10,280;ba9465442f,10,280;ba6D3E758f,10,280
Pda7FCC180u;baA769CCCf,10,280;ba948E482f,10,280;ba6D247B8f,10,280
Pda7FCC938u;baA74D168f,10,280;ba9457982f,10,280;ba6D0A816f,10,280
Pda7FCD0F0u;baA792D08f,10,280;ba94770A0f,10,280;ba6CE4398f,10,280
Pda7FCD8A8u;baA7BE908f,10,280;ba94C23C0f,10,280;ba6D03AB8f,10,280
Pda7FCE060u;baA7331CCf,10,280;ba945BB22f,10,280;ba6D28956f,10,280
Pda7FCE818u;baA790148f,10,280;ba948CEA0f,10,280;ba6CFCD58f,10,280
Pda7FCEFD0u;baA7AF868f,10,280;ba94AC5C0f,10,280;ba6CFCD58f,10,280
Pda7FCF788u;baA7B9188f,10,280;ba94CBCE0f,10,280;ba6D12B56f,10,280
Pda7FCFF40u;baA7E6364f,10,280;ba94DAD80f,10,280;ba6CF4A18f,10,280
Pda7FD06F8u;baA7942ECf,10,280;ba94BCC40f,10,280;ba6D28956f,10,280
Pda7FD0EB0u;baA850DA4f,10,280;ba94F8EBEf,10,280;ba6CA811Af,10,280
Pda7FD1667u;baA7FAB88f,10,280;ba94F2160f,10,280;ba6CF75D8f,10,280
Pda7FD1E1Fu;baA81E448f,10,280;ba94CFE80f,10,280;ba6CB1A38f,10,280
Pda7FD25D7u;baA7FC164f,10,280;ba94F373Ef,10,280;ba6CF75D8f,10,280
Pda7FD2D8Fu;baA813544f,10,280;ba94FE63Ef,10,280;ba6CEB0F8f,10,280
Pda7FD3547u;baA8CA880f,10,280;ba954F0DCf,10,280;ba6C8485Af,10,280
Pda7FD3CFFu;baA882128f,10,280;ba950ECC0f,10,280;ba6C8CB9Af,10,280
Pda7FD44B7u;baA8D0004f,10,280;ba957811Ef,10,280;ba6CA811Af,10,280
Pda7FD4C6Fu;baA8CBE64f,10,280;ba95713BCf,10,280;ba6CA555Af,10,280
Pda7FD5427u;baA8F4EA0f,10,280;ba9589D7Cf,10,280;ba6C94EDAf,10,280
Pda7FD5BDFu;baA911A04f,10,280;ba957D89Ef,10,280;ba6C6BE9Cf,10,280
Pda7FD6397u;baA92E564f,10,280;ba95AC05Cf,10,280;ba6C7DAFAf,10,280
Pda7FD6B4Eu;baA99E720f,10,280;ba95EDA5Af,10,280;ba6C4F33Af,10,280
Pda7FD7306u;baA9BC860f,10,280;ba95F47BCf,10,280;ba6C37F5Af,10,280
Pda7FD7ABEu;baA9DA9A0f,10,280;ba95DFF9Af,10,280;ba6C055FCf,10,280
Pda7FD8276u;baAA1C3A0f,10,280;ba962B2BAf,10,280;ba6C0EF1Cf,10,280
Pda7FD8A2Eu;baAA30BBCf,10,280;ba9642698f,10,280;ba6C11ADCf,10,280
Pda7FD91E6u;baAA91CDCf,10,280;ba967E918f,10,280;ba6BECC3Ef,10,280
Pda7FD999Eu;baAA5F37Cf,10,280;ba9668B1Af,10,280;ba6C0979Cf,10,280
Pda7FDA156u;baAA1EF60f,10,280;ba967E918f,10,280;ba6C5F9BAf,10,280
Pda7FDA90Eu;baAAF9B58f,10,280;ba96DB896f,10,280;ba6BE1D3Ef,10,280
Pda7FDB0C6u;baAB1D418f,10,280;ba96E9356f,10,280;ba6BCBF3Cf,10,280
Pda7FDB87Eu;baAB56AD8f,10,280;ba96EA936f,10,280;ba6B93E5Ef,10,280
Pda7FDC036u;baAB619D8f,10,280;ba9712394f,10,280;ba6BB09BEf,10,280
Pda7FDC7EDu;baABBFF34f,10,280;ba9753D94f,10,280;ba6B93E5Ef,10,280
Pda7FDCFA5u;baABE37F8f,10,280;ba9771ED4f,10,280;ba6B8E6E0f,10,280
Pda7FDD75Du;baAC267D4f,10,280;ba97B4EB4f,10,280;ba6B8E6E0f,10,280
Pda7FDDF15u;baAC1CEB4f,10,280;ba9776074f,10,280;ba6B591C0f,10,280
Pda7FDE6CDu;baACB34F0f,10,280;ba9802D90f,10,280;ba6B4F89Ef,10,280
Pda7FDEE85u;baAD0C2D0f,10,280;ba98356F0f,10,280;ba6B29420f,10,280
Pda7FDF63Du;baAD624ECf,10,280;ba9845D70f,10,280;ba6AE3880f,10,280
Pda7FDFDF5u;baAD5B790f,10,280;ba9847350f,10,280;ba6AEBBC0f,10,280
Pda7FE05ADu;baAD81C0Cf,10,280;ba989108Ef,10,280;ba6B0F482f,10,280
Pda7FE0D65u;baAE07BCCf,10,280;ba98B750Ef,10,280;ba6AAF942f,10,280
Pda7FE151Du;baAEB4008f,10,280;ba993EAAAf,10,280;ba6A8AAA2f,10,280
Pda7FE1CD4u;baAE72608f,10,280;ba990D72Cf,10,280;ba6A9B124f,10,280
Pda7FE248Cu;baAEBEF08f,10,280;ba997140Af,10,280;ba6AB2502f,10,280
Pda7FE2C44u;baAF98528f,10,280;ba99A94EAf,10,280;ba6A10FC4f,10,280
Pda7FE33FCu;baAF35E24f,10,280;ba9998E6Af,10,280;ba6A63044f,10,280
Pda7FE3BB4u;baB01FAC0f,10,280;ba9A1AC88f,10,280;ba69FB1C6f,10,280
Pda7FE436Cu;baB07CA40f,10,280;ba9A56F06f,10,280;ba69DA4C6f,10,280
Pda7FE4B24u;baB0C51A0f,10,280;ba9A72486f,10,280;ba69AD2E6f,10,280
Pda7FE52DCu;baB12211Cf,10,280;ba9AB9606f,10,280;ba69974E6f,10,280
Pda7FE5A94u;baB113080f,10,280;ba9AE5204f,10,280;ba69D2186f,10,280
Pda7FE624Cu;baB1DC018f,10,280;ba9B24042f,10,280;ba6948028f,10,280
Pda7FE6A04u;baB27BF78f,10,280;ba9B80FC0f,10,280;ba690504Af,10,280
Pda7FE71BBu;baB2D0BB8f,10,280;ba9BD87C0f,10,280;ba6907C0Af,10,280
Pda20A68C0n;baB326DD4f,10,280;ba9BEFB9Ef,10,280;ba68C8DCCf,10,280
Pda2288F28n;baB3B66B0f,10,280;ba9C6C23Ef,10,280;ba68B5B8Cf,10,280
Pda246B590n;baB43F230f,10,280;ba9CA84BCf,10,280;ba686928Ef,10,280
Pda264DBF8n;baB430190f,10,280;ba9CC245Cf,10,280;ba68922CCf,10,280
Pda2830260n;baB4B8D0Cf,10,280;ba9D01298f,10,280;ba684858Cf,10,280
Pda2A128C8n;baB560FA8f,10,280;ba9D3BF38f,10,280;ba67DAF90f,10,280
Pda2BF4F28n;baB620628f,10,280;ba9DC6098f,10,280;ba67A5A70f,10,280
Pda2DD7598n;baB642900f,10,280;ba9DEF0D4f,10,280;ba67AC7D0f,10,280
Pda2FB9BF8n;baB6D8F44f,10,280;ba9E5DCB4f,10,280;ba6784D72f,10,280
Pda319C260n;baB7348E0f,10,280;ba9E7E9B4f,10,280;ba674A0D2f,10,280
Pda337E8D0n;baB794420f,10,280;ba9EB54B2f,10,280;ba6721092f,10,280
Pda3560F30n;baB813680f,10,280;ba9EF9A72f,10,280;ba66E63F4f,10,280
Pda37435A0n;baB88BB7Cf,10,280;ba9F825EEf,10,280;ba66F6A72f,10,280
Pda3925C00n;baB91CA38f,10,280;ba9FB238Ef,10,280;ba6695954f,10,280
Pda3B08268n;baB97F134f,10,280;baA01CDCCf,10,280;ba669DC94f,10,280
Pda3CEA8D8n;baBA1C4D4f,10,280;baA0489CCf,10,280;ba662C4F6f,10,280
Pda3ECCF38n;baBA6E550f,10,280;baA082088f,10,280;ba6613B38f,10,280
Pda40AF59Cn;baBA8F250f,10,280;baA0968A8f,10,280;ba6607658f,10,280
Pda4291C0Cn;baBC359A8f,10,280;baA174064f,10,280;ba653E6BAf,10,280
Pda4474270n;baBCA8728f,10,280;baA1D25C4f,10,280;ba6529E9Cf,10,280
Pda46568D8n;baBCA5B68f,10,280;baA1D7D44f,10,280;ba65321DCf,10,280
Pda4838F3Cn;baBD667C8f,10,280;baA238E64f,10,280;ba64D269Cf,10,280
Pda4A1B5A4n;baBDC78E4f,10,280;baA293220f,10,280;ba64CB93Ef,10,280
Pda4BFDC0Cn;baBE48124f,10,280;baA2E9440f,10,280;ba64A131Ef,10,280
Pda4DE0274n;baBEFB2BCf,10,280;baA322B00f,10,280;ba6427840f,10,280
Pda4FC28DCn;baBFAB898f,10,280;baA3BBCFCf,10,280;ba6410462f,10,280
Pda51A4F44n;baC0592B8f,10,280;baA3F3DDCf,10,280;ba639AB24f,10,280
Pda53875A8n;baC0F6650f,10,280;baA48B9F8f,10,280;ba63953A4f,10,280
Pda5569C10n;baC1758A8f,10,280;baA4CFFB4f,10,280;ba635A706f,10,280
Pda574C278n;baC26BA30f,10,280;baA58B494f,10,280;ba631FA66f,10,280
Pda592E8E0n;baC267888f,10,280;baA5507F4f,10,280;ba62E8F68f,10,280
Pda5B10F48n;baC365D40f,10,280;baA614010f,10,280;ba62AE2C8f,10,280
Pda5CF35B0n;baC448C88f,10,280;baA6792D0f,10,280;ba6230648f,10,280
