Pda7F6D8B2u;baABC6C94f,10,280;ba8884A78f,10,280;ba5CBDDE0f,10,280
Pda7FC6C99u;baA6D782Cf,10,280;ba944B4A2f,10,280;ba6D73C76f,10,280
Pda7FC7451u;baA76DE68f,10,280;ba947DE02f,10,280;ba6D0FF96f,10,280
Pda7FC7C09u;baA76DE68f,10,280;ba9481FA0f,10,280;ba6D14138f,10,280
Pda7FC83C1u;baA7761ACf,10,280;ba9470342f,10,280;ba6CFA198f,10,280
Pda7FC8B79u;baA7C4088f,10,280;ba94E04FEf,10,280;ba6D1C478f,10,280
Pda7FC9331u;baA853968f,10,280;ba950AB1Ef,10,280;ba6CB71B8f,10,280
Pda7FC9AE9u;baA807064f,10,280;ba94DD93Ef,10,280;ba6CD68D8f,10,280
Pda7FCA2A1u;baA85BCA4f,10,280;ba950C100f,10,280;ba6CB045Af,10,280
Pda7FCAA59u;baA809C28f,10,280;ba94E5C7Ef,10,280;ba6CDC058f,10,280
Pda7FCB211u;baA8911C4f,10,280;ba952E3DEf,10,280;ba6C9D21Af,10,280
Pda7FCB9C9u;baA7EA508f,10,280;ba94D81C0f,10,280;ba6CEDCB8f,10,280
Pda7FCC180u;baA877228f,10,280;ba9537CFEf,10,280;ba6CC0AD8f,10,280
Pda7FCC938u;baA83F148f,10,280;ba9521EFEf,10,280;ba6CE2DB8f,10,280
Pda7FCD0F0u;baA8F9044f,10,280;ba959369Cf,10,280;ba6C9A65Af,10,280
Pda7FCD8A8u;baA8F22E4f,10,280;ba956907Ef,10,280;ba6C76D9Af,10,280
Pda7FCE060u;baA942D80f,10,280;ba95C4A1Cf,10,280;ba6C81C9Af,10,280
Pda7FCE818u;baA9096C0f,10,280;ba95A273Cf,10,280;ba6C9907Af,10,280
Pda7FCEFD0u;baA910424f,10,280;ba95A7EBCf,10,280;ba6C97A9Af,10,280
Pda7FCF788u;baA98F680f,10,280;ba95FB51Af,10,280;ba6C6BE9Cf,10,280
Pda7FCFF40u;baA99FD00f,10,280;ba95FE0DAf,10,280;ba6C5E3DCf,10,280
Pda7FD06F8u;baAA28880f,10,280;ba96558DAf,10,280;ba6C2D05Af,10,280
Pda7FD0EB0u;baA9E16FCf,10,280;ba961965Af,10,280;ba6C37F5Af,10,280
Pda7FD1667u;baAA3633Cf,10,280;ba9670E58f,10,280;ba6C3AB1Af,10,280
Pda7FD1E1Fu;baAA4D71Cf,10,280;ba964A9D8f,10,280;ba6BFD2BEf,10,280
Pda7FD25D7u;baAA8165Cf,10,280;ba9684098f,10,280;ba6C02A3Cf,10,280
Pda7FD2D8Fu;baAB166BCf,10,280;ba96D1F78f,10,280;ba6BBB8BEf,10,280
Pda7FD3547u;baAAE691Cf,10,280;ba96DFA36f,10,280;ba6BF911Cf,10,280
Pda7FD3CFFu;baAB17C98f,10,280;ba9707496f,10,280;ba6BEF7FEf,10,280
Pda7FD44B7u;baAB984D8f,10,280;ba9738816f,10,280;ba6BA033Ef,10,280
Pda7FD4C6Fu;baABAF8B8f,10,280;ba97659F4f,10,280;ba6BB613Ef,10,280
Pda7FD5427u;baAB69D1Cf,10,280;ba9740B56f,10,280;ba6BD6E3Cf,10,280
Pda7FD5BDFu;baAC1B8D4f,10,280;ba97AE152f,10,280;ba6B9287Ef,10,280
Pda7FD6397u;baAC730D4f,10,280;ba97D0432f,10,280;ba6B5D35Ef,10,280
Pda7FD6B4Eu;baAD14610f,10,280;ba9832B30f,10,280;ba6B1E520f,10,280
Pda7FD7306u;baACF9090f,10,280;ba983AE70f,10,280;ba6B41DE0f,10,280
Pda7FD7ABEu;baACF3910f,10,280;ba9841BD0f,10,280;ba6B4E2C0f,10,280
Pda7FD8276u;baADCE50Cf,10,280;ba988B90Ef,10,280;ba6ABD402f,10,280
Pda7FD8A2Eu;baADFF88Cf,10,280;ba98C39EEf,10,280;ba6AC4162f,10,280
Pda7FD91E6u;baADF1DCCf,10,280;ba98C7B8Cf,10,280;ba6AD5DC2f,10,280
Pda7FD999Eu;baAEE7F44f,10,280;ba996BC8Af,10,280;ba6A83D44f,10,280
Pda7FDA156u;baAEF5A0Cf,10,280;ba998306Af,10,280;ba6A8D662f,10,280
Pda7FDA90Eu;baAF83D08f,10,280;ba999D00Af,10,280;ba6A19304f,10,280
Pda7FDB0C6u;baAF94384f,10,280;ba99D0F4Af,10,280;ba6A3CBC6f,10,280
Pda7FDB87Eu;baB03B040f,10,280;ba9A3A3A6f,10,280;ba69FF366f,10,280
Pda7FDC036u;baB05D320f,10,280;ba9A3FB26f,10,280;ba69E2806f,10,280
Pda7FDC7EDu;baB075CE0f,10,280;ba9A633E6f,10,280;ba69ED706f,10,280
Pda7FDCFA5u;baB12789Cf,10,280;ba9AFB004f,10,280;ba69D3768f,10,280
Pda7FDD75Du;baB167CBCf,10,280;ba9AF0104f,10,280;ba6988448f,10,280
Pda7FDDF15u;baB1DC018f,10,280;ba9B5C122f,10,280;ba6980108f,10,280
Pda7FDE6CDu;baB23BB58f,10,280;ba9B957E0f,10,280;ba6959C8Af,10,280
Pda7FDEE85u;baB2FB1D4f,10,280;ba9BEFB9Ef,10,280;ba68F49CAf,10,280
Pda7FDF63Du;baB347AD4f,10,280;ba9C2A83Ef,10,280;ba68E2D6Cf,10,280
Pda7FDFDF5u;baB3A3474f,10,280;ba9C6D81Cf,10,280;ba68CA3AAf,10,280
Pda7FE05ADu;baB48220Cf,10,280;ba9CD14FAf,10,280;ba684F2EEf,10,280
Pda7FE0D65u;baB49D788f,10,280;ba9D2CE98f,10,280;ba688F70Cf,10,280
Pda7FE151Du;baB51884Cf,10,280;ba9D42C98f,10,280;ba682A44Ef,10,280
Pda7FE1CD4u;baB58E18Cf,10,280;ba9D67B38f,10,280;ba67D99AEf,10,280
Pda7FE248Cu;baB611588f,10,280;ba9DC7676f,10,280;ba67B60F0f,10,280
Pda7FE2C44u;baB64EDE8f,10,280;ba9E0D216f,10,280;ba67BE430f,10,280
Pda7FE33FCu;baB7630A0f,10,280;ba9EC7110f,10,280;ba6764072f,10,280
Pda7FE3BB4u;baB7BBE7Cf,10,280;ba9ED0A32f,10,280;ba6714BB4f,10,280
Pda7FE436Cu;baB82D61Cf,10,280;ba9EFB052f,10,280;ba66CDA34f,10,280
Pda7FE4B24u;baB8B777Cf,10,280;ba9F983EEf,10,280;ba66E0C74f,10,280
Pda7FE52DCu;baB92BAD4f,10,280;ba9FBE86Cf,10,280;ba6692D94f,10,280
Pda7FE5A94u;baB9EB154f,10,280;baA00F30Cf,10,280;ba66241B6f,10,280
Pda7FE624Cu;baBAA2490f,10,280;baA0952C8f,10,280;ba65F2E38f,10,280
Pda7FE6A04u;baBB216F0f,10,280;baA0E05E8f,10,280;ba65BEEFAf,10,280
Pda7FE71BBu;baBBB6750f,10,280;baA12B908f,10,280;ba65751BCf,10,280
Pda20A68C0n;baBC3F2D0f,10,280;baA1872A8f,10,280;ba6547FDCf,10,280
Pda2288F28n;baBD06C88f,10,280;baA216B80f,10,280;ba650FEFCf,10,280
Pda246B590n;baBD72CA4f,10,280;baA23D000f,10,280;ba64CA35Cf,10,280
Pda264DBF8n;baBE0BEA0f,10,280;baA2D77E0f,10,280;ba64CB93Ef,10,280
Pda2830260n;baBEC1C00f,10,280;baA31E95Cf,10,280;ba645CD60f,10,280
Pda2A128C8n;baBF8285Cf,10,280;baA39F19Cf,10,280;ba641C940f,10,280
Pda2BF4F28n;baC069938f,10,280;baA411F18f,10,280;ba63A85E2f,10,280
Pda2DD7598n;baC0C1130f,10,280;baA44CBB8f,10,280;ba638BA84f,10,280
Pda2FB9BF8n;baC1939F0f,10,280;baA4836B8f,10,280;ba62EFCC6f,10,280
Pda319C260n;baC28DD10f,10,280;baA58B494f,10,280;ba62FD784f,10,280
Pda337E8D0n;baC2A7CA8f,10,280;baA56A794f,10,280;ba62C2AE8f,10,280
Pda3560F30n;baC374DE8f,10,280;baA5E16B0f,10,280;ba626C8CAf,10,280
Pda37435A0n;baC422800f,10,280;baA64ECB0f,10,280;ba622C4AAf,10,280
Pda3925C00n;baC4929C0f,10,280;baA69B5ACf,10,280;ba6208BEAf,10,280
Pda3B08268n;baC56A9F8f,10,280;baA72570Cf,10,280;ba61BAD0Cf,10,280
Pda3CEA8D8n;baC66BA78f,10,280;baA7603ACf,10,280;ba60F4930f,10,280
Pda3ECCF38n;baC6B6D98f,10,280;baA7CADE8f,10,280;ba6114050f,10,280
Pda40AF59Cn;baC7A7798f,10,280;baA84A044f,10,280;ba60A28B2f,10,280
Pda4291C0Cn;baC8318F0f,10,280;baA878808f,10,280;ba6046F12f,10,280
Pda4474270n;baC8BD030f,10,280;baA91F4C0f,10,280;ba6062492f,10,280
Pda46568D8n;baC9396C8f,10,280;baA95F8E0f,10,280;ba6026214f,10,280
Pda4838F3Cn;baCA2F850f,10,280;baA9C7760f,10,280;ba5F97F14f,10,280
Pda4A1B5A4n;baCAF9DC0f,10,280;baAA3791Cf,10,280;ba5F3DB58f,10,280
Pda4BFDC0Cn;baCC05D40f,10,280;baAAD20FCf,10,280;ba5ECC3BCf,10,280
Pda4DE0274n;baCCA9E38f,10,280;baAB67158f,10,280;ba5EBD318f,10,280
Pda4FC28DCn;baCD0F100f,10,280;baAB83CB8f,10,280;ba5E74BBCf,10,280
Pda51A4F44n;baCDBCB18f,10,280;baABE0C34f,10,280;ba5E2411Cf,10,280
Pda53875A8n;baCE89C58f,10,280;baAC5BCF4f,10,280;ba5DD209Cf,10,280
Pda5569C10n;baCF58370f,10,280;baACECBB0f,10,280;ba5D94840f,10,280
Pda574C278n;baD01A5B0f,10,280;baACFFDF0f,10,280;ba5CE5844f,10,280
Pda592E8E0n;baD06F1F0f,10,280;baAD3EC30f,10,280;ba5CCFA44f,10,280
Pda5B10F48n;baD1785A8f,10,280;baAE1D9CCf,10,280;ba5CA5424f,10,280
