Pda7F6D8B2u;baAF08C44f,10,280;ba893FF55f,10,280;ba5A37310f,10,280
Pda7F78A38u;baA834248f,10,280;ba920FCEEf,10,280;ba69DBAA6f,10,280
Pda7F791F0u;baA8B08E4f,10,280;ba926F82Af,10,280;ba69BEF46f,10,280
Pda7F799A8u;baA8A59E4f,10,280;ba928ADAAf,10,280;ba69E53C6f,10,280
Pda7F7A160u;baA91F4C0f,10,280;ba92C7028f,10,280;ba69A7B66f,10,280
Pda7F7A917u;baA90D860f,10,280;ba92DE408f,10,280;ba69D0BA8f,10,280
Pda7F7B0CFu;baA94F264f,10,280;ba9326B68f,10,280;ba69D7906f,10,280
Pda7F7B887u;baA9FF83Cf,10,280;ba937CD86f,10,280;ba697D548f,10,280
Pda7F7C03Fu;baAA55A5Cf,10,280;ba93F26C4f,10,280;ba699CC66f,10,280
Pda7F7C7F7u;baAA725BCf,10,280;ba93E2044f,10,280;ba696FA88f,10,280
Pda7F7CFAFu;baAAC9DBCf,10,280;ba943AE22f,10,280;ba6971068f,10,280
Pda7F7D767u;baABA7574f,10,280;ba94967C0f,10,280;ba68EF24Af,10,280
Pda7F7DF1Fu;baAB619D8f,10,280;ba94AF180f,10,280;ba694D7A8f,10,280
Pda7F7E6D7u;baAC3DBB4f,10,280;ba9514440f,10,280;ba68D688Af,10,280
Pda7F7EE8Fu;baAC78854f,10,280;ba957811Ef,10,280;ba68FF8CAf,10,280
Pda7F7F647u;baAD1DF30f,10,280;ba95B9B1Cf,10,280;ba689BBECf,10,280
Pda7F7FDFEu;baAD85DACf,10,280;ba961C21Af,10,280;ba689646Cf,10,280
Pda7F805B6u;baAE2314Cf,10,280;ba967D338f,10,280;ba685A1EEf,10,280
Pda7F80D6Eu;baAEA0DCCf,10,280;ba96A4D98f,10,280;ba6803FCEf,10,280
Pda7F81526u;baAF0B808f,10,280;ba970A054f,10,280;ba67FE84Ef,10,280
Pda7F81CDEu;baAF78E08f,10,280;ba974FBF4f,10,280;ba67D6DEEf,10,280
Pda7F82496u;baB079E80f,10,280;ba98017B2f,10,280;ba6787930f,10,280
Pda7F82C4Eu;baB103FDCf,10,280;ba984CAD0f,10,280;ba6748AF2f,10,280
Pda7F83406u;baB19D1D8f,10,280;ba98D2A8Cf,10,280;ba67358B4f,10,280
Pda7F83BBEu;baB26A318f,10,280;ba993518Cf,10,280;ba66CAE74f,10,280
Pda7F84376u;baB2E3DF8f,10,280;ba99532CCf,10,280;ba666F4D6f,10,280
Pda7F84B2Eu;baB359734f,10,280;ba9998E6Af,10,280;ba663F738f,10,280
Pda7F852E5u;baB427E50f,10,280;ba9A3B986f,10,280;ba6613B38f,10,280
Pda7F85A9Du;baB4B8D0Cf,10,280;ba9A60826f,10,280;ba65A7B1Af,10,280
Pda7F86255u;baB53AB28f,10,280;ba9AD6164f,10,280;ba659B63Af,10,280
Pda7F86A0Du;baB593908f,10,280;ba9AF8444f,10,280;ba6564B3Cf,10,280
Pda7F871C5u;baB62CB04f,10,280;ba9B3B422f,10,280;ba650E91Cf,10,280
Pda7F8797Du;baB6CCA60f,10,280;ba9BCD8C0f,10,280;ba6500E5Ef,10,280
Pda7F88135u;baB746540f,10,280;ba9BD0480f,10,280;ba6489F40f,10,280
Pda7F888EDu;baB7B5120f,10,280;ba9C1601Ef,10,280;ba6460EFEf,10,280
Pda7F890A5u;baB88D15Cf,10,280;ba9C5643Cf,10,280;ba63C92E2f,10,280
Pda7F8985Du;baB89C1F8f,10,280;ba9C84BFCf,10,280;ba63E8A02f,10,280
Pda7F8A015u;baB945A78f,10,280;ba9CC3A3Cf,10,280;ba637DFC2f,10,280
Pda7F8A7CCu;baB97DB58f,10,280;ba9D03E5Af,10,280;ba6386304f,10,280
Pda7F8AF84u;baB99E854f,10,280;ba9CF0C1Af,10,280;ba63523C4f,10,280
Pda7F8B73Cu;baBA42950f,10,280;ba9D2E47Af,10,280;ba62EBB26f,10,280
Pda7F8BEF4u;baB9FF974f,10,280;ba9CF37DAf,10,280;ba62F3E68f,10,280
Pda7F8C6ACu;baBA4AC94f,10,280;ba9D17098f,10,280;ba62CC406f,10,280
Pda7F8CE64u;baBAEABF0f,10,280;ba9D6399Af,10,280;ba6278DA8f,10,280
Pda7F8D61Cu;baBA726ECf,10,280;ba9D0C198f,10,280;ba6299AA8f,10,280
Pda7F8DDD4u;baBAF450Cf,10,280;ba9D400DAf,10,280;ba624BBCAf,10,280
Pda7F8E58Cu;baBA752B4f,10,280;ba9D0D77Cf,10,280;ba62984C8f,10,280
Pda7F8ED44u;baBA90834f,10,280;ba9CF0C1Af,10,280;ba62603E8f,10,280
Pda7F8F4FCu;baBA6B990f,10,280;ba9CE88DCf,10,280;ba627CF4Af,10,280
Pda7F8FCB4u;baBA85930f,10,280;ba9CE473Af,10,280;ba625EE08f,10,280
Pda7F9046Bu;baBA07CB4f,10,280;ba9CA175Ef,10,280;ba6299AA8f,10,280
Pda7F90C23u;baB9B3074f,10,280;ba9C4CB1Ef,10,280;ba6299AA8f,10,280
Pda7F913DBu;baB996514f,10,280;ba9C3159Ef,10,280;ba629B088f,10,280
Pda7F91B93u;baB9560F4f,10,280;ba9BF1180f,10,280;ba629B088f,10,280
Pda7F9234Bu;baB8B4BB8f,10,280;ba9B825A2f,10,280;ba62CD9E8f,10,280
Pda7F92B03u;baB888FBCf,10,280;ba9B6F362f,10,280;ba62E63A6f,10,280
Pda7F932BBu;baB810ABCf,10,280;ba9B2ADA4f,10,280;ba631A2E6f,10,280
Pda7F93A73u;baB774D00f,10,280;ba9AC70C6f,10,280;ba63523C4f,10,280
Pda7F9422Bu;baB6EED48f,10,280;ba9A584E6f,10,280;ba63697A2f,10,280
Pda7F949E3u;baB63E764f,10,280;ba9A219E6f,10,280;ba63E3282f,10,280
Pda7F9519Bu;baB5D5304f,10,280;ba99EAEE8f,10,280;ba6415BE2f,10,280
Pda7F95952u;baB56EA68f,10,280;ba99A692Af,10,280;ba6437EC0f,10,280
Pda7F9610Au;baB49ED70f,10,280;ba9919C0Cf,10,280;ba647AEA0f,10,280
Pda7F968C2u;baB3EBBD0f,10,280;ba98E054Cf,10,280;ba64F497Cf,10,280
Pda7F9707Au;baB304AF8f,10,280;ba9875B10f,10,280;ba657101Af,10,280
Pda7F97832u;baB2C0534f,10,280;ba984E0B0f,10,280;ba658DB7Af,10,280
Pda7F97FEAu;baB19A618f,10,280;ba97DDEF2f,10,280;ba66438D6f,10,280
Pda7F987A2u;baB1CA3B8f,10,280;ba979F0B2f,10,280;ba65D4CF8f,10,280
Pda7F98F5Au;baB0A18E0f,10,280;ba975C0D4f,10,280;ba66BA7F4f,10,280
Pda7F99712u;baB03DC00f,10,280;ba9710DB6f,10,280;ba66D31B4f,10,280
Pda7F99ECAu;baAFC98A4f,10,280;ba96BC176f,10,280;ba66F28D4f,10,280
Pda7F9A682u;baAEED6C8f,10,280;ba9661DB8f,10,280;ba67746F2f,10,280
Pda7F9AE39u;baAE58668f,10,280;ba963A358f,10,280;ba67E1CEEf,10,280
Pda7F9B5F1u;baADCA36Cf,10,280;ba95E157Cf,10,280;ba681720Ef,10,280
Pda7F9BDA9u;baAD05574f,10,280;ba9590ADEf,10,280;ba688B56Cf,10,280
Pda7F9C561u;baACE7430f,10,280;ba958045Ef,10,280;ba689902Cf,10,280
Pda7F9CD19u;baAC300F4f,10,280;ba953257Ef,10,280;ba690248Af,10,280
Pda7F9D4D1u;baAC08694f,10,280;ba95234DEf,10,280;ba691AE4Af,10,280
Pda7F9DC89u;baABCEFD8f,10,280;ba9515A1Ef,10,280;ba6946A4Af,10,280
Pda7F9E441u;baAB10F38f,10,280;ba94F8EBEf,10,280;ba69E7F86f,10,280
Pda7F9EBF9u;baAACB39Cf,10,280;ba94A5862f,10,280;ba69DA4C6f,10,280
Pda7F9F3B1u;baAA5B1D8f,10,280;ba948FA60f,10,280;ba6A34886f,10,280
Pda7F9FB69u;baA9CE4C0f,10,280;ba94563A2f,10,280;ba6A87EE2f,10,280
Pda7FA0321u;baA9F079Cf,10,280;ba9445D22f,10,280;ba6A55584f,10,280
Pda7FA0AD8u;baA981BBCf,10,280;ba941F8A4f,10,280;ba6A9DCE4f,10,280
Pda7FA1290u;baA950844f,10,280;ba93FAA04f,10,280;ba6AAA1C2f,10,280
Pda7FA1A48u;baA8D0004f,10,280;ba93C54E6f,10,280;ba6AF54E2f,10,280
Pda7FA2200u;baA8E0680f,10,280;ba93ECF44f,10,280;ba6B0C8C2f,10,280
Pda7FA29B8u;baA87DF88f,10,280;ba93DDEA4f,10,280;ba6B5FF1Ef,10,280
Pda7FA3170u;baA841D08f,10,280;ba939C4A4f,10,280;ba6B5A79Ef,10,280
Pda7FA3928u;baA7F2844f,10,280;ba9394164f,10,280;ba6BA191Ef,10,280
Pda7FA40E0u;baA7B7BA8f,10,280;ba936B126f,10,280;ba6BB357Ef,10,280
Pda7FA4898u;baA7C5668f,10,280;ba9389266f,10,280;ba6BC3BFCf,10,280
Pda7FA5050u;baA739F2Cf,10,280;ba9340B08f,10,280;ba6C06BDCf,10,280
Pda7FA5808u;baA77CF08f,10,280;ba93708A6f,10,280;ba6BF399Cf,10,280
Pda7FA5FBFu;baA738948f,10,280;ba934FBA6f,10,280;ba6C1725Cf,10,280
Pda7FA6777u;baA6E7EB0f,10,280;ba9317AC8f,10,280;ba6C2FC1Af,10,280
Pda7FA6F2Fu;baA701E4Cf,10,280;ba9353D48f,10,280;ba6C51EFAf,10,280
Pda7FA76E7u;baA6BEE6Cf,10,280;ba933B386f,10,280;ba6C7C51Af,10,280
Pda7FA7E9Fu;baA68AF2Cf,10,280;ba9304888f,10,280;ba6C7995Af,10,280
Pda7FA8657u;baA695E2Cf,10,280;ba932C2E8f,10,280;ba6C964BAf,10,280
Pda7FA8E0Fu;baA699FCCf,10,280;ba931D248f,10,280;ba6C8327Af,10,280
Pda7FA95C7u;baA6DCFACf,10,280;ba932D8C6f,10,280;ba6C5091Cf,10,280
Pda7FA9D7Fu;baA667670f,10,280;ba931BC68f,10,280;ba6CB45F8f,10,280
Pda7FAA537u;baA67D470f,10,280;ba9305E68f,10,280;ba6C889FAf,10,280
Pda7FAACEFu;baA6585D0f,10,280;ba92F9988f,10,280;ba6CA13B8f,10,280
Pda7FAB4A6u;baA616BCCf,10,280;ba9314F08f,10,280;ba6CFE338f,10,280
Pda7FABC5Eu;baA68AF2Cf,10,280;ba93387C6f,10,280;ba6CAD89Af,10,280
Pda7FAC416u;baA5F3310f,10,280;ba93032A8f,10,280;ba6D0FF96f,10,280
Pda7FACBCEu;baA61C350f,10,280;ba92F6DC8f,10,280;ba6CDAA7Af,10,280
Pda7FAD386u;baA5E8410f,10,280;ba92C4468f,10,280;ba6CDC058f,10,280
Pda7FADB3Eu;baA616BCCf,10,280;ba9328146f,10,280;ba6D11578f,10,280
Pda7FAE2F6u;baA5F5ED0f,10,280;ba9312348f,10,280;ba6D1C478f,10,280
Pda7FAEAAEu;baA60BCD0f,10,280;ba93032A8f,10,280;ba6CF75D8f,10,280
Pda7FAF266u;baA61EF10f,10,280;ba930CBC8f,10,280;ba6CEDCB8f,10,280
Pda7FAFA1Eu;baA5EAFD0f,10,280;ba931A688f,10,280;ba6D2F6B6f,10,280
Pda7FB01D6u;baA60E890f,10,280;ba9307448f,10,280;ba6CF8BB8f,10,280
Pda7FB098Du;baA633730f,10,280;ba931D248f,10,280;ba6CE9B18f,10,280
Pda7FB1145u;baA6181B0f,10,280;ba9323FA8f,10,280;ba6D0BDF8f,10,280
Pda7FB18FDu;baA5EF174f,10,280;ba9313928f,10,280;ba6D247B8f,10,280
Pda7FB20B5u;baA5C4B54f,10,280;ba92E516Af,10,280;ba6D20616f,10,280
Pda7FB286Du;baA643DB0f,10,280;ba9317AC8f,10,280;ba6CD3D18f,10,280
Pda7FB3025u;baA5B1910f,10,280;ba9314F08f,10,280;ba6D635F6f,10,280
Pda7FB37DDu;baA6427D0f,10,280;ba9326B68f,10,280;ba6CE4398f,10,280
Pda7FB3F95u;baA5DD510f,10,280;ba9314F08f,10,280;ba6D379F6f,10,280
Pda7FB474Du;baA5E00D0f,10,280;ba931BC68f,10,280;ba6D3BB98f,10,280
Pda7FB4F05u;baA61D930f,10,280;ba9333046f,10,280;ba6D15716f,10,280
Pda7FB56BDu;baA621AD0f,10,280;ba9348E48f,10,280;ba6D27378f,10,280
Pda7FB5E75u;baA5F5ED0f,10,280;ba933B386f,10,280;ba6D454B6f,10,280
Pda7FB662Cu;baA62C9D0f,10,280;ba930E1A8f,10,280;ba6CE17D8f,10,280
Pda7FB6DE4u;baA625C70f,10,280;ba9353D48f,10,280;ba6D2E0D6f,10,280
Pda7FB759Cu;baA621ACCf,10,280;ba93659A6f,10,280;ba6D43ED8f,10,280
Pda7FB7D54u;baA606550f,10,280;ba9314F08f,10,280;ba6D0E9B8f,10,280
Pda7FB850Cu;baA5D67B0f,10,280;ba930A008f,10,280;ba6D33858f,10,280
Pda7FB8CC4u;baA5E99F0f,10,280;ba9313928f,10,280;ba6D29F38f,10,280
Pda7FB947Cu;baA633730f,10,280;ba933DF46f,10,280;ba6D0A816f,10,280
Pda7FB9C34u;baA627250f,10,280;ba9329728f,10,280;ba6D024D8f,10,280
Pda7FBA3ECu;baA616BD0f,10,280;ba931BC68f,10,280;ba6D05098f,10,280
Pda7FBABA4u;baA62DFB0f,10,280;ba935EC48f,10,280;ba6D30C98f,10,280
Pda7FBB35Cu;baA60D2B0f,10,280;ba934E5C8f,10,280;ba6D41318f,10,280
Pda7FBBB13u;baA5EF174f,10,280;ba933F528f,10,280;ba6D503B6f,10,280
Pda7FBC2CBu;baA62F594f,10,280;ba933F528f,10,280;ba6D0FF96f,10,280
Pda7FBCA83u;baA64AB0Cf,10,280;ba936C706f,10,280;ba6D21BF8f,10,280
Pda7FBD23Bu;baA647F50f,10,280;ba937E366f,10,280;ba6D36418f,10,280
Pda7FBD9F3u;baA61C350f,10,280;ba9353D48f,10,280;ba6D379F6f,10,280
Pda7FBE1ABu;baA619790f,10,280;ba9368566f,10,280;ba6D4EDD6f,10,280
Pda7FBE963u;baA649530f,10,280;ba937A1C6f,10,280;ba6D30C98f,10,280
Pda7FBF11Bu;baA619790f,10,280;ba934FBA6f,10,280;ba6D36418f,10,280
Pda7FBF8D3u;baA61D930f,10,280;ba93436C8f,10,280;ba6D25D96f,10,280
Pda7FC008Bu;baA63D050f,10,280;ba933F528f,10,280;ba6D024D8f,10,280
Pda7FC0843u;baA60FE70f,10,280;ba934E5C8f,10,280;ba6D3E758f,10,280
Pda7FC0FFAu;baA67670Cf,10,280;ba93915A4f,10,280;ba6D1AE96f,10,280
Pda7FC17B2u;baA6906B0f,10,280;ba9387C86f,10,280;ba6CF75D8f,10,280
Pda7FC1F6Au;baA659BB0f,10,280;ba93708A6f,10,280;ba6D16CF8f,10,280
Pda7FC2722u;baA62DFB0f,10,280;ba9380F26f,10,280;ba6D52F76f,10,280
Pda7FC2EDAu;baA6378D0f,10,280;ba936C706f,10,280;ba6D34E36f,10,280
Pda7FC3692u;baA63BA70f,10,280;ba93643C8f,10,280;ba6D28956f,10,280
Pda7FC3E4Au;baA6A230Cf,10,280;ba93AE106f,10,280;ba6D0BDF8f,10,280
Pda7FC4602u;baA68994Cf,10,280;ba938BE26f,10,280;ba6D024D8f,10,280
Pda7FC4DBAu;baA6989ECf,10,280;ba93998E4f,10,280;ba6D00EF8f,10,280
Pda7FC5572u;baA6D624Cf,10,280;ba93E3624f,10,280;ba6D0D3D6f,10,280
Pda7FC5D2Au;baA64AB0Cf,10,280;ba939DA86f,10,280;ba6D52F76f,10,280
Pda7FC64E2u;baA69B5B0f,10,280;ba93A8986f,10,280;ba6D0D3D6f,10,280
Pda7FC6C99u;baA6204ECf,10,280;ba936DCE6f,10,280;ba6D4D7F6f,10,280
Pda7FC7451u;baA611450f,10,280;ba9366F86f,10,280;ba6D55B36f,10,280
Pda7FC7C09u;baA670F90f,10,280;ba9380F26f,10,280;ba6D0FF96f,10,280
Pda7FC83C1u;baA6427D0f,10,280;ba93708A6f,10,280;ba6D2E0D6f,10,280
Pda7FC8B79u;baA650290f,10,280;ba937F946f,10,280;ba6D2F6B6f,10,280
Pda7FC9331u;baA645390f,10,280;ba93A5DC6f,10,280;ba6D60A36f,10,280
Pda7FC9AE9u;baA6362ECf,10,280;ba9374A46f,10,280;ba6D3E758f,10,280
Pda7FCA2A1u;baA699FCCf,10,280;ba938E9E6f,10,280;ba6CF4A18f,10,280
Pda7FCAA59u;baA661EECf,10,280;ba93A73A4f,10,280;ba6D454B6f,10,280
Pda7FCB211u;baA647F50f,10,280;ba9392B86f,10,280;ba6D4AC36f,10,280
Pda7FCB9C9u;baA6427CCf,10,280;ba93915A4f,10,280;ba6D4EDD6f,10,280
Pda7FCC180u;baA68160Cf,10,280;ba93B7A26f,10,280;ba6D36418f,10,280
Pda7FCC938u;baA656FECf,10,280;ba939DA86f,10,280;ba6D46A98f,10,280
Pda7FCD0F0u;baA6A230Cf,10,280;ba93C3F04f,10,280;ba6D21BF8f,10,280
Pda7FCD8A8u;baA6A906Cf,10,280;ba93D2FA6f,10,280;ba6D29F38f,10,280
Pda7FCE060u;baA6D624Cf,10,280;ba93C1344f,10,280;ba6CEB0F8f,10,280
Pda7FCE818u;baA645390f,10,280;ba93BA5E6f,10,280;ba6D75256f,10,280
Pda7FCEFD0u;baA6841D0f,10,280;ba939AEC6f,10,280;ba6D16CF8f,10,280
Pda7FCF788u;baA6B3F6Cf,10,280;ba93C9684f,10,280;ba6D15716f,10,280
Pda7FCFF40u;baA67A8ACf,10,280;ba93B3884f,10,280;ba6D38FD8f,10,280
Pda7FD06F8u;baA6B554Cf,10,280;ba93ECF44f,10,280;ba6D379F6f,10,280
Pda7FD0EB0u;baA6AFDCCf,10,280;ba93E2044f,10,280;ba6D32276f,10,280
Pda7FD1667u;baA668C50f,10,280;ba93C2926f,10,280;ba6D59CD6f,10,280
Pda7FD1E1Fu;baA6C1A2Cf,10,280;ba93E4C04f,10,280;ba6D231D6f,10,280
Pda7FD25D7u;baA6D368Cf,10,280;ba93F5284f,10,280;ba6D21BF8f,10,280
Pda7FD2D8Fu;baA6EEC0Cf,10,280;ba9404324f,10,280;ba6D15716f,10,280
Pda7FD3547u;baA701E4Cf,10,280;ba94084C2f,10,280;ba6D06678f,10,280
Pda7FD3CFFu;baA767108f,10,280;ba9443162f,10,280;ba6CDC058f,10,280
Pda7FD44B7u;baA6E272Cf,10,280;ba941A124f,10,280;ba6D379F6f,10,280
Pda7FD4C6Fu;baA719228f,10,280;ba9449EC2f,10,280;ba6D30C98f,10,280
Pda7FD5427u;baA6FC6CCf,10,280;ba93E4C04f,10,280;ba6CE8538f,10,280
Pda7FD5BDFu;baA71922Cf,10,280;ba9439844f,10,280;ba6D20616f,10,280
Pda7FD6397u;baA77CF08f,10,280;ba944B4A2f,10,280;ba6CCE598f,10,280
Pda7FD6B4Eu;baA7603ACf,10,280;ba945FCC2f,10,280;ba6CFF918f,10,280
Pda7FD7306u;baA77CF08f,10,280;ba9462882f,10,280;ba6CE5978f,10,280
Pda7FD7ABEu;baA762F68f,10,280;ba9449EC2f,10,280;ba6CE6F58f,10,280
Pda7FD8276u;baA7ACCA8f,10,280;ba94C7B40f,10,280;ba6D1AE96f,10,280
Pda7FD8A2Eu;baA7E4D88f,10,280;ba94A4280f,10,280;ba6CBF4F8f,10,280
Pda7FD91E6u;baA7BBD44f,10,280;ba94BF800f,10,280;ba6D03AB8f,10,280
Pda7FD999Eu;baA7F3E28f,10,280;ba94CA700f,10,280;ba6CD68D8f,10,280
Pda7FDA156u;baA786828f,10,280;ba94B1D40f,10,280;ba6D2B516f,10,280
Pda7FDA90Eu;baA83F148f,10,280;ba952091Ef,10,280;ba6CE17D8f,10,280
Pda7FDB0C6u;baA7FED28f,10,280;ba94D6BE0f,10,280;ba6CD7EBAf,10,280
Pda7FDB87Eu;baA8655C4f,10,280;ba9506980f,10,280;ba6CA13B8f,10,280
Pda7FDC036u;baA861424f,10,280;ba953EA5Ef,10,280;ba6CDD63Af,10,280
Pda7FDC7EDu;baA8C7CC4f,10,280;ba9546D9Ef,10,280;ba6C7F0DAf,10,280
Pda7FDCFA5u;baA90D860f,10,280;ba95A52FCf,10,280;ba6C97A9Af,10,280
Pda7FDD75Du;baA931124f,10,280;ba957D89Ef,10,280;ba6C4C77Cf,10,280
Pda7FDDF15u;baA922080f,10,280;ba9594C7Cf,10,280;ba6C72BFAf,10,280
Pda7FDE6CDu;baA8D15E4f,10,280;ba9573F7Cf,10,280;ba6CA299Af,10,280
Pda7FDEE85u;baA942D80f,10,280;ba9581A3Cf,10,280;ba6C3ECBCf,10,280
Pda7FDF63Du;baAA1563Cf,10,280;ba95F895Af,10,280;ba6BE331Cf,10,280
Pda7FDFDF5u;baA9DBF80f,10,280;ba95EDA5Af,10,280;ba6C11ADCf,10,280
Pda7FE05ADu;baA9D67FCf,10,280;ba95F737Cf,10,280;ba6C20B7Cf,10,280
Pda7FE0D65u;baA9D5220f,10,280;ba9632018f,10,280;ba6C5CDFAf,10,280
Pda7FE151Du;baAA30BBCf,10,280;ba963E4FAf,10,280;ba6C0D93Cf,10,280
Pda7FE1CD4u;baAA33780f,10,280;ba9656EB8f,10,280;ba6C2373Cf,10,280
Pda7FE248Cu;baAA676BCf,10,280;ba967A778f,10,280;ba6C130BCf,10,280
Pda7FE2C44u;baAB166BCf,10,280;ba9691B58f,10,280;ba6B7B4A0f,10,280
Pda7FE33FCu;baAB0F958f,10,280;ba96CDDD6f,10,280;ba6BBE47Cf,10,280
Pda7FE3BB4u;baAB6B2F8f,10,280;ba97048D6f,10,280;ba6B995DEf,10,280
Pda7FE436Cu;baAB22B98f,10,280;ba96D4B38f,10,280;ba6BB1F9Ef,10,280
Pda7FE4B24u;baAB91774f,10,280;ba9712394f,10,280;ba6B80C20f,10,280
Pda7FE52DCu;baAC267D4f,10,280;ba9738816f,10,280;ba6B12042f,10,280
Pda7FE5A94u;baABFD794f,10,280;ba9759514f,10,280;ba6B5BD80f,10,280
Pda7FE624Cu;baAC1B8D4f,10,280;ba9766FD4f,10,280;ba6B4B700f,10,280
Pda7FE6A04u;baACBF9D0f,10,280;ba97EFB50f,10,280;ba6B30180f,10,280
Pda7FE71BBu;baAC9AB34f,10,280;ba97DDEF2f,10,280;ba6B433C0f,10,280
Pda20A68C0n;baAD2A410f,10,280;ba98175B0f,10,280;ba6AED1A2f,10,280
Pda2288F28n;baAD11A50f,10,280;ba98224B0f,10,280;ba6B10A60f,10,280
Pda246B590n;baADDA9E8f,10,280;ba9879CAEf,10,280;ba6A9F2C2f,10,280
Pda264DBF8n;baADDD5B0f,10,280;ba9881FF0f,10,280;ba6AA4A42f,10,280
Pda2830260n;baAE51908f,10,280;ba98CD30Cf,10,280;ba6A7BA04f,10,280
Pda2A128C8n;baAE84268f,10,280;ba98F634Ef,10,280;ba6A720E2f,10,280
Pda2BF4F28n;baAEDFC08f,10,280;ba9921F4Cf,10,280;ba6A42346f,10,280
Pda2DD7598n;baAEF2E44f,10,280;ba995A02Af,10,280;ba6A671E4f,10,280
Pda2FB9BF8n;baAF15128f,10,280;ba994DB4Cf,10,280;ba6A38A24f,10,280
Pda319C260n;baAFA75C4f,10,280;ba997D8EAf,10,280;ba69D6326f,10,280
Pda337E8D0n;baAFD8944f,10,280;ba99E2BA8f,10,280;ba6A0A266f,10,280
Pda3560F30n;baB00B2A0f,10,280;ba99C08C8f,10,280;ba69B5628f,10,280
Pda37435A0n;baAFF6A84f,10,280;ba99E15CAf,10,280;ba69EAB46f,10,280
Pda3925C00n;baB0AB200f,10,280;ba9A29D26f,10,280;ba697EB28f,10,280
Pda3B08268n;baB0ADDBCf,10,280;ba9A2C8E6f,10,280;ba697EB28f,10,280
Pda3CEA8D8n;baB14859Cf,10,280;ba9AC2F24f,10,280;ba697A988f,10,280
Pda3ECCF38n;baB1922D8f,10,280;ba9AE67E4f,10,280;ba695450Af,10,280
Pda40AF59Cn;baB1A295Cf,10,280;ba9ADE4A4f,10,280;ba693BB48f,10,280
Pda4291C0Cn;baB2570D8f,10,280;ba9B42182f,10,280;ba68EB0ACf,10,280
Pda4474270n;baB275214f,10,280;ba9B78C80f,10,280;ba6903A6Af,10,280
Pda46568D8n;baB301F30f,10,280;ba9B8BEC0f,10,280;ba6889F8Cf,10,280
Pda4838F3Cn;baB39F2D0f,10,280;ba9C250BEf,10,280;ba6885DECf,10,280
Pda4A1B5A4n;baB398570f,10,280;ba9C1A1BEf,10,280;ba6881C4Ef,10,280
Pda4BFDC0Cn;baB3D1C34f,10,280;ba9C3415Ef,10,280;ba686252Ef,10,280
Pda4DE0274n;baB441DF0f,10,280;ba9C7C8BEf,10,280;ba683AACEf,10,280
Pda4FC28DCn;baB4B8D0Cf,10,280;ba9CB07FAf,10,280;ba67F7AF0f,10,280
Pda51A4F44n;baB5130CCf,10,280;ba9D095DAf,10,280;ba67F650Ef,10,280
Pda53875A8n;baB597AACf,10,280;ba9D50758f,10,280;ba67B8CB0f,10,280
Pda5569C10n;baB5A13C8f,10,280;ba9D6D2B6f,10,280;ba67CBEF0f,10,280
Pda574C278n;baB6454C8f,10,280;ba9DBDD56f,10,280;ba6778890f,10,280
Pda592E8E0n;baB69B6E4f,10,280;ba9DEAF38f,10,280;ba674F852f,10,280
Pda5B10F48n;baB728404f,10,280;ba9E34C74f,10,280;ba670C872f,10,280
