Pda7F6D8B2u;baAD03F94f,10,280;ba8981954f,10,280;ba5C7D9C4f,10,280
Pda7F799A8u;baA6F9B0Cf,10,280;ba912F972f,10,280;ba6A35E64f,10,280
Pda7F7A160u;baA6D624Cf,10,280;ba91415D0f,10,280;ba6A6B384f,10,280
Pda7F7A917u;baA75EDCCf,10,280;ba917D84Ef,10,280;ba6A1EA84f,10,280
Pda7F7B0CFu;baA6DA3ECf,10,280;ba9146D50f,10,280;ba6A6C964f,10,280
Pda7F7B887u;baA6D0AD0f,10,280;ba9150670f,10,280;ba6A7FBA2f,10,280
Pda7F7C03Fu;baA6D624Cf,10,280;ba91A1110f,10,280;ba6ACAEC2f,10,280
Pda7F7C7F7u;baA6CF4ECf,10,280;ba9169030f,10,280;ba6A99B42f,10,280
Pda7F7CFAFu;baA6B2990f,10,280;ba9169030f,10,280;ba6AB66A2f,10,280
Pda7F7D767u;baA6E948Cf,10,280;ba919206Ef,10,280;ba6AA8BE4f,10,280
Pda7F7DF1Fu;baA69CB90f,10,280;ba9173F30f,10,280;ba6AD73A2f,10,280
Pda7F7E6D7u;baA70086Cf,10,280;ba9188750f,10,280;ba6A87EE2f,10,280
Pda7F7EE8Fu;baA6D368Cf,10,280;ba91C758Ef,10,280;ba6AF3F00f,10,280
Pda7F7F647u;baA713AACf,10,280;ba91E40ECf,10,280;ba6AD0642f,10,280
Pda7F7FDFEu;baA70E32Cf,10,280;ba91FCAAEf,10,280;ba6AEE780f,10,280
Pda7F805B6u;baA72DA48f,10,280;ba91F318Ef,10,280;ba6AC5742f,10,280
Pda7F80D6Eu;baA71922Cf,10,280;ba92079AEf,10,280;ba6AEE780f,10,280
Pda7F81526u;baA75C20Cf,10,280;ba92286ACf,10,280;ba6ACC4A2f,10,280
Pda7F81CDEu;baA74A5ACf,10,280;ba921960Cf,10,280;ba6ACF062f,10,280
Pda7F82496u;baA76B2ACf,10,280;ba9259A2Cf,10,280;ba6AEE780f,10,280
Pda7F82C4Eu;baA78A9CCf,10,280;ba9247DCAf,10,280;ba6ABD402f,10,280
Pda7F83406u;baA799A68f,10,280;ba926A0AAf,10,280;ba6AD0642f,10,280
Pda7F83BBEu;baA7BFEECf,10,280;ba927E8CCf,10,280;ba6ABE9E2f,10,280
Pda7F84376u;baA791728f,10,280;ba928148Cf,10,280;ba6AEFD62f,10,280
Pda7F84B2Eu;baA866BA4f,10,280;ba92FF108f,10,280;ba6A98564f,10,280
Pda7F852E5u;baA845EA4f,10,280;ba93032A8f,10,280;ba6ABD402f,10,280
Pda7F85A9Du;baA8044A8f,10,280;ba93190A8f,10,280;ba6B14C02f,10,280
Pda7F86255u;baA850DA4f,10,280;ba931D248f,10,280;ba6ACC4A2f,10,280
Pda7F86A0Du;baA927800f,10,280;ba939AEC6f,10,280;ba6A736C4f,10,280
Pda7F871C5u;baA933CE0f,10,280;ba93A1C24f,10,280;ba6A6DF44f,10,280
Pda7F8797Du;baA8EB580f,10,280;ba93A47E4f,10,280;ba6AB9262f,10,280
Pda7F88135u;baA93D600f,10,280;ba93EB964f,10,280;ba6AAE364f,10,280
Pda7F888EDu;baA9E6E80f,10,280;ba945FCC2f,10,280;ba6A78E44f,10,280
Pda7F890A5u;baAA2B43Cf,10,280;ba94744E0f,10,280;ba6A490A4f,10,280
Pda7F8985Du;baAA883BCf,10,280;ba94A9A00f,10,280;ba6A21646f,10,280
Pda7F8A015u;baAABD8D8f,10,280;ba94BF800f,10,280;ba6A01F26f,10,280
Pda7F8A7CCu;baAB2C4B8f,10,280;ba9530F9Ef,10,280;ba6A04AE6f,10,280
Pda7F8AF84u;baAB47A38f,10,280;ba95589FEf,10,280;ba6A10FC4f,10,280
Pda7F8B73Cu;baAB85298f,10,280;ba957ACDEf,10,280;ba69F5A46f,10,280
Pda7F8BEF4u;baAC2D534f,10,280;ba95BDCBAf,10,280;ba6990788f,10,280
Pda7F8C6ACu;baACF9090f,10,280;ba966339Af,10,280;ba696A308f,10,280
Pda7F8CE64u;baAD46F6Cf,10,280;ba9693138f,10,280;ba694C1CAf,10,280
Pda7F8D61Cu;baAE321ECf,10,280;ba9734674f,10,280;ba690248Af,10,280
Pda7F8DDD4u;baAE7A948f,10,280;ba974BA56f,10,280;ba68D110Cf,10,280
Pda7F8E58Cu;baAF26D84f,10,280;ba97BA634f,10,280;ba68938ACf,10,280
Pda7F8ED44u;baAF58104f,10,280;ba97E2092f,10,280;ba6889F8Cf,10,280
Pda7F8F4FCu;baB01A344f,10,280;ba9849F10f,10,280;ba682FBCEf,10,280
Pda7F8FCB4u;baB10C31Cf,10,280;ba9903E0Ef,10,280;ba67F7AF0f,10,280
Pda7F9046Bu;baB172BBCf,10,280;ba9958A4Af,10,280;ba67E5E90f,10,280
Pda7F90C23u;baB22E098f,10,280;ba99A5348f,10,280;ba67772B2f,10,280
Pda7F913DBu;baB2EAB54f,10,280;ba9A0D1C8f,10,280;ba6722674f,10,280
Pda7F91B93u;baB2E53D8f,10,280;ba9A3E546f,10,280;ba6759172f,10,280
Pda7F9234Bu;baB42BFF0f,10,280;ba9AF9A22f,10,280;ba66CDA34f,10,280
Pda7F92B03u;baB4D842Cf,10,280;ba9B1BD02f,10,280;ba66438D6f,10,280
Pda7F932BBu;baB4D428Cf,10,280;ba9B47902f,10,280;ba6673676f,10,280
Pda7F93A73u;baB62F6C8f,10,280;ba9BEBA00f,10,280;ba65BC33Af,10,280
Pda7F9422Bu;baB60BE08f,10,280;ba9BFC07Ef,10,280;ba65F0278f,10,280
Pda7F949E3u;baB71A940f,10,280;ba9C7DE9Cf,10,280;ba656355Af,10,280
Pda7F9519Bu;baB7CF0BCf,10,280;ba9CC91BCf,10,280;ba64FA0FCf,10,280
Pda7F95952u;baB81367Cf,10,280;ba9D0ED5Af,10,280;ba64FB6DEf,10,280
Pda7F9610Au;baB823CFCf,10,280;ba9D11918f,10,280;ba64EDC1Ef,10,280
Pda7F968C2u;baB90D99Cf,10,280;ba9D64F78f,10,280;ba64575E0f,10,280
Pda7F9707Au;baB944494f,10,280;ba9D98EB6f,10,280;ba6454A20f,10,280
Pda7F97832u;baB9A6B98f,10,280;ba9DBB198f,10,280;ba6414600f,10,280
Pda7F97FEAu;baBA77E70f,10,280;ba9E1D896f,10,280;ba63A5A22f,10,280
Pda7F987A2u;baBA59D30f,10,280;ba9E02316f,10,280;ba63A85E2f,10,280
Pda7F98F5Au;baBAA0EB0f,10,280;ba9E0FDD4f,10,280;ba636EF22f,10,280
Pda7F99712u;baBAE3E94f,10,280;ba9E113B6f,10,280;ba632D524f,10,280
Pda7F99ECAu;baBAF9C8Cf,10,280;ba9E2DF14f,10,280;ba6334286f,10,280
Pda7F9A682u;baBB4A728f,10,280;ba9E2B352f,10,280;ba62E0C26f,10,280
Pda7F9AE39u;baBAFF410f,10,280;ba9E1ACD4f,10,280;ba631B8C6f,10,280
Pda7F9B5F1u;baBAD4DF0f,10,280;ba9E038F4f,10,280;ba632EB06f,10,280
Pda7F9BDA9u;baBB17DD0f,10,280;ba9E02316f,10,280;ba62EA546f,10,280
Pda7F9C561u;baBB0E4B4f,10,280;ba9DFB5B6f,10,280;ba62ED104f,10,280
Pda7F9CD19u;baBB01FD0f,10,280;ba9DE9954f,10,280;ba62E7986f,10,280
Pda7F9D4D1u;baBA677F4f,10,280;ba9D98EB6f,10,280;ba63316C4f,10,280
Pda7F9DC89u;baB9E43F8f,10,280;ba9D11918f,10,280;ba632D524f,10,280
Pda7F9E441u;baBA30CF4f,10,280;ba9D7979Af,10,280;ba6348AA4f,10,280
Pda7F9EBF9u;baB9576D4f,10,280;ba9CBA11Af,10,280;ba6362A44f,10,280
Pda7F9F3B1u;baB8E1D9Cf,10,280;ba9CA175Ef,10,280;ba63BF9C4f,10,280
Pda7F9FB69u;baB862B3Cf,10,280;ba9C32B7Ef,10,280;ba63D0042f,10,280
Pda7FA0321u;baB8045DCf,10,280;ba9BD9D9Ef,10,280;ba63D57C2f,10,280
Pda7FA0AD8u;baB792E40f,10,280;ba9BB2340f,10,280;ba641F500f,10,280
Pda7FA1290u;baB746540f,10,280;ba9B74AE2f,10,280;ba642E5A2f,10,280
Pda7FA1A48u;baB659CE8f,10,280;ba9AC86A4f,10,280;ba646E9BEf,10,280
Pda7FA2200u;baB5FB788f,10,280;ba9AA4DE6f,10,280;ba64A965Ef,10,280
Pda7FA29B8u;baB50402Cf,10,280;ba9A245A6f,10,280;ba652057Cf,10,280
Pda7FA3170u;baB4A0350f,10,280;ba99E8328f,10,280;ba6547FDCf,10,280
Pda7FA3928u;baB3D47F0f,10,280;ba99804AAf,10,280;ba65ABCBAf,10,280
Pda7FA40E0u;baB34A690f,10,280;ba992096Cf,10,280;ba65D62DAf,10,280
Pda7FA4898u;baB254514f,10,280;ba98A42CEf,10,280;ba664FDB8f,10,280
Pda7FA5050u;baB1F33F8f,10,280;ba987F42Ef,10,280;ba668C036f,10,280
Pda7FA5808u;baB19E7BCf,10,280;ba9831550f,10,280;ba6692D94f,10,280
Pda7FA5FBFu;baB0CD4DCf,10,280;ba97C80F2f,10,280;ba66FAC14f,10,280
Pda7FA6777u;baB0003A0f,10,280;ba9782554f,10,280;ba67821B2f,10,280
Pda7FA6F2Fu;baAF8D624f,10,280;ba971D294f,10,280;ba678FC70f,10,280
Pda7FA76E7u;baAEE7F44f,10,280;ba96EEAD6f,10,280;ba6806B8Ef,10,280
Pda7FA7E9Fu;baAEF2E48f,10,280;ba96CC7F8f,10,280;ba67D99AEf,10,280
Pda7FA8657u;baAE3638Cf,10,280;ba96A4D98f,10,280;ba686EA0Ef,10,280
Pda7FA8E0Fu;baAE065ECf,10,280;ba9665F5Af,10,280;ba685F96Ef,10,280
Pda7FA95C7u;baACEE190f,10,280;ba95FCAFCf,10,280;ba690E96Af,10,280
Pda7FA9D7Fu;baACD8390f,10,280;ba960BB9Af,10,280;ba6933808f,10,280
Pda7FAA537u;baAC267D4f,10,280;ba957EE7Cf,10,280;ba69586A8f,10,280
Pda7FAACEFu;baABF95F8f,10,280;ba95AEC1Cf,10,280;ba69B5628f,10,280
Pda7FAB4A6u;baAB603FCf,10,280;ba952767Ef,10,280;ba69C7286f,10,280
Pda7FABC5Eu;baAB4A5FCf,10,280;ba954DAFEf,10,280;ba6A03504f,10,280
Pda7FAC416u;baAAEAABCf,10,280;ba952F9BEf,10,280;ba6A44F04f,10,280
Pda7FACBCEu;baAA932BCf,10,280;ba94EDFBEf,10,280;ba6A5AD04f,10,280
Pda7FAD386u;baAA47FA0f,10,280;ba94C39A0f,10,280;ba6A7BA04f,10,280
Pda7FADB3Eu;baA9D5220f,10,280;ba94AC5C0f,10,280;ba6AD73A2f,10,280
Pda7FAE2F6u;baA9F74FCf,10,280;ba94C6560f,10,280;ba6ACF062f,10,280
Pda7FAEAAEu;baA9DD560f,10,280;ba94CE8A0f,10,280;ba6AF1340f,10,280
Pda7FAF266u;baA985D64f,10,280;ba949EB00f,10,280;ba6B18DA0f,10,280
Pda7FAFA1Eu;baA92FB44f,10,280;ba948CEA0f,10,280;ba6B5D35Ef,10,280
Pda7FB01D6u;baA92B9A4f,10,280;ba9449EC2f,10,280;ba6B1E520f,10,280
Pda7FB098Du;baA8EE144f,10,280;ba9452202f,10,280;ba6B640C0f,10,280
Pda7FB1145u;baA8F6480f,10,280;ba946C1A2f,10,280;ba6B75D20f,10,280
Pda7FB18FDu;baA884CE4f,10,280;ba944E062f,10,280;ba6BC937Cf,10,280
Pda7FB20B5u;baA823BC8f,10,280;ba93FEBA4f,10,280;ba6BDAFDEf,10,280
Pda7FB286Du;baA83AFA4f,10,280;ba9409AA4f,10,280;ba6BCEAFCf,10,280
Pda7FB3025u;baA7EA508f,10,280;ba93F5284f,10,280;ba6C0AD7Cf,10,280
Pda7FB37DDu;baA829348f,10,280;ba942D362f,10,280;ba6C0401Cf,10,280
Pda7FB3F95u;baA7D9E88f,10,280;ba940B082f,10,280;ba6C311FCf,10,280
Pda7FB474Du;baA809C2Cf,10,280;ba9436C84f,10,280;ba6C2D05Af,10,280
Pda7FB4F05u;baA7BD328f,10,280;ba9405902f,10,280;ba6C485DAf,10,280
Pda7FB56BDu;baA80B208f,10,280;ba9411DE4f,10,280;ba6C06BDCf,10,280
Pda7FB5E75u;baA798488f,10,280;ba93E4C04f,10,280;ba6C4C77Cf,10,280
Pda7FB662Cu;baA7BE90Cf,10,280;ba93E8DA4f,10,280;ba6C2A49Cf,10,280
Pda7FB6DE4u;baA7F1268f,10,280;ba94291C4f,10,280;ba6C37F5Af,10,280
Pda7FB759Cu;baA7BD328f,10,280;ba94084C2f,10,280;ba6C4B19Af,10,280
Pda7FB7D54u;baA7686ECf,10,280;ba93E61E4f,10,280;ba6C7DAFAf,10,280
Pda7FB850Cu;baA753ECCf,10,280;ba93D03E6f,10,280;ba6C7C51Af,10,280
Pda7FB8CC4u;baA735D8Cf,10,280;ba93D7144f,10,280;ba6CA13B8f,10,280
Pda7FB947Cu;baA79B048f,10,280;ba940F224f,10,280;ba6C741DAf,10,280
Pda7FB9C34u;baA77CF08f,10,280;ba93DC8C4f,10,280;ba6C5F9BAf,10,280
Pda7FBA3ECu;baA7603ACf,10,280;ba93FD5C4f,10,280;ba6C9D21Af,10,280
Pda7FBABA4u;baA77B928f,10,280;ba93E77C4f,10,280;ba6C6BE9Cf,10,280
Pda7FBB35Cu;baA74640Cf,10,280;ba93E77C4f,10,280;ba6CA13B8f,10,280
Pda7FBBB13u;baA731BECf,10,280;ba93F6864f,10,280;ba6CC4C7Af,10,280
Pda7FBC2CBu;baA7124CCf,10,280;ba93DDEA4f,10,280;ba6CCB9D8f,10,280
Pda7FBCA83u;baA7942E8f,10,280;ba940DC42f,10,280;ba6C7995Af,10,280
Pda7FBD23Bu;baA77E4ECf,10,280;ba9411DE4f,10,280;ba6C938FAf,10,280
Pda7FBD9F3u;baA790148f,10,280;ba941E2C2f,10,280;ba6C8E17Af,10,280
Pda7FBE1ABu;baA740C8Cf,10,280;ba93DDEA4f,10,280;ba6C9D21Af,10,280
Pda7FBE963u;baA785248f,10,280;ba9432AE2f,10,280;ba6CAD89Af,10,280
Pda7FBF11Bu;baA756A8Cf,10,280;ba93DC8C4f,10,280;ba6C85E3Af,10,280
Pda7FBF8D3u;baA79014Cf,10,280;ba9423A44f,10,280;ba6C938FAf,10,280
Pda7FC008Bu;baA74E748f,10,280;ba93E8DA4f,10,280;ba6C9A65Af,10,280
Pda7FC0843u;baA72AE8Cf,10,280;ba93F6864f,10,280;ba6CCB9D8f,10,280
Pda7FC0FFAu;baA75C20Cf,10,280;ba941B702f,10,280;ba6CBF4F8f,10,280
Pda7FC17B2u;baA7BBD44f,10,280;ba943D9E2f,10,280;ba6C81C9Af,10,280
Pda7FC1F6Au;baA7347ACf,10,280;ba93D9D04f,10,280;ba6CA555Af,10,280
Pda7FC2722u;baA71D3CCf,10,280;ba93C80A6f,10,280;ba6CAACDAf,10,280
Pda7FC2EDAu;baA799A68f,10,280;ba940F224f,10,280;ba6C757BAf,10,280
Pda7FC3692u;baA7A3388f,10,280;ba940DC42f,10,280;ba6C6A8BAf,10,280
Pda7FC3E4Au;baA769CCCf,10,280;ba944CA82f,10,280;ba6CE2DB8f,10,280
Pda7FC4602u;baA7B65C8f,10,280;ba943AE22f,10,280;ba6C8485Af,10,280
Pda7FC4DBAu;baA7AA0ECf,10,280;ba942FF22f,10,280;ba6C85E3Af,10,280
Pda7FC5572u;baA7AA0ECf,10,280;ba9443162f,10,280;ba6C9907Af,10,280
Pda7FC5D2Au;baA796EA8f,10,280;ba94695E2f,10,280;ba6CD273Af,10,280
Pda7FC64E2u;baA7A07CCf,10,280;ba943D9E2f,10,280;ba6C9D21Af,10,280
Pda7FC6C99u;baA7A4968f,10,280;ba9439844f,10,280;ba6C94EDAf,10,280
Pda7FC7451u;baA7A1DA8f,10,280;ba942E944f,10,280;ba6C8CB9Af,10,280
Pda7FC7C09u;baA7D3128f,10,280;ba946ABC2f,10,280;ba6C97A9Af,10,280
Pda7FC83C1u;baA7B7BA8f,10,280;ba9447302f,10,280;ba6C8F75Af,10,280
Pda7FC8B79u;baA7A5F4Cf,10,280;ba9449EC2f,10,280;ba6CA3F78f,10,280
Pda7FC9331u;baA7ED0C8f,10,280;ba944B4A2f,10,280;ba6C5E3DCf,10,280
Pda7FC9AE9u;baA7E21C8f,10,280;ba947DE02f,10,280;ba6C9BC38f,10,280
Pda7FCA2A1u;baA80B204f,10,280;ba94695E2f,10,280;ba6C5E3DCf,10,280
Pda7FCAA59u;baA809C28f,10,280;ba94967C0f,10,280;ba6C8CB9Af,10,280
Pda7FCB211u;baA818CC8f,10,280;ba94B74C0f,10,280;ba6C9E7F8f,10,280
Pda7FCB9C9u;baA7AF868f,10,280;ba946C1A2f,10,280;ba6CBC938f,10,280
Pda7FCC180u;baA82EAC8f,10,280;ba9493C00f,10,280;ba6C6513Af,10,280
Pda7FCC938u;baA834248f,10,280;ba94A8422f,10,280;ba6C741DAf,10,280
Pda7FCD0F0u;baA809C2Cf,10,280;ba949A962f,10,280;ba6C90D3Af,10,280
Pda7FCD8A8u;baA857B08f,10,280;ba94C23C0f,10,280;ba6C6A8BAf,10,280
Pda7FCE060u;baA80B208f,10,280;ba9492622f,10,280;ba6C8741Af,10,280
Pda7FCE818u;baA848A68f,10,280;ba94809C2f,10,280;ba6C37F5Af,10,280
Pda7FCEFD0u;baA884CE4f,10,280;ba950539Ef,10,280;ba6C806BAf,10,280
Pda7FCF788u;baA811F64f,10,280;ba94C7B40f,10,280;ba6CB5BDAf,10,280
Pda7FCFF40u;baA861428f,10,280;ba94CE8A0f,10,280;ba6C6D47Af,10,280
Pda7FD06F8u;baA89D6A4f,10,280;ba94FBA7Ef,10,280;ba6C5E3DCf,10,280
Pda7FD0EB0u;baA86AD44f,10,280;ba94D5600f,10,280;ba6C6A8BAf,10,280
Pda7FD1667u;baA835824f,10,280;ba9491040f,10,280;ba6C5B81Cf,10,280
Pda7FD1E1Fu;baA84E1E8f,10,280;ba94C9120f,10,280;ba6C7AF3Af,10,280
Pda7FD25D7u;baA882124f,10,280;ba94E30BEf,10,280;ba6C60F9Cf,10,280
Pda7FD2D8Fu;baA8B08E4f,10,280;ba94F8EBEf,10,280;ba6C485DAf,10,280
Pda7FD3547u;baA960EC0f,10,280;ba953671Ef,10,280;ba6BD585Ef,10,280
Pda7FD3CFFu;baA8CEA24f,10,280;ba9524ABEf,10,280;ba6C5609Cf,10,280
Pda7FD44B7u;baA93D600f,10,280;ba95506BEf,10,280;ba6C130BCf,10,280
Pda7FD4C6Fu;baA9096C0f,10,280;ba9542BFEf,10,280;ba6C3953Cf,10,280
Pda7FD5427u;baA9417A4f,10,280;ba954DAFEf,10,280;ba6C0C35Cf,10,280
Pda7FD5BDFu;baA8CD444f,10,280;ba9512E5Ef,10,280;ba6C45A1Af,10,280
Pda7FD6397u;baA93D600f,10,280;ba956E7FEf,10,280;ba6C311FCf,10,280
Pda7FD6B4Eu;baA91C904f,10,280;ba9564EDCf,10,280;ba6C485DAf,10,280
Pda7FD7306u;baA901384f,10,280;ba95796FCf,10,280;ba6C7837Af,10,280
Pda7FD7ABEu;baA9B86C0f,10,280;ba958F4FCf,10,280;ba6BD6E3Cf,10,280
Pda7FD8276u;baA94C6A0f,10,280;ba959369Cf,10,280;ba6C46FFCf,10,280
Pda7FD8A2Eu;baA993820f,10,280;ba959783Cf,10,280;ba6C0401Cf,10,280
Pda7FD91E6u;baA9C09FCf,10,280;ba95BDCBAf,10,280;ba6BFD2BEf,10,280
Pda7FD999Eu;baA9A8040f,10,280;ba95B01FCf,10,280;ba6C081BCf,10,280
Pda7FDA156u;baA9D1080f,10,280;ba95AEC1Cf,10,280;ba6BDDB9Ef,10,280
Pda7FDA90Eu;baA9DBF80f,10,280;ba95CCD5Cf,10,280;ba6BF0DDCf,10,280
Pda7FDB0C6u;baA9CA320f,10,280;ba95B2DBCf,10,280;ba6BE8A9Cf,10,280
Pda7FDB87Eu;baAA2B43Cf,10,280;ba95EAE9Af,10,280;ba6BBFA5Ef,10,280
Pda7FDC036u;baAA1563Cf,10,280;ba962F458f,10,280;ba6C19E1Cf,10,280
Pda7FDC7EDu;baAAB29DCf,10,280;ba96410BAf,10,280;ba6B8E6E0f,10,280
Pda7FDCFA5u;baAA6A27Cf,10,280;ba962F458f,10,280;ba6BC51DEf,10,280
Pda7FDD75Du;baAA6E41Cf,10,280;ba9634BD8f,10,280;ba6BC67BCf,10,280
Pda7FDDF15u;baAAB3FBCf,10,280;ba9672438f,10,280;ba6BBE47Cf,10,280
Pda7FDE6CDu;baAAC1A7Cf,10,280;ba967FEF8f,10,280;ba6BBE47Cf,10,280
Pda7FDEE85u;baAAAD25Cf,10,280;ba966339Af,10,280;ba6BB613Ef,10,280
Pda7FDF63Du;baAAA3938f,10,280;ba9667538f,10,280;ba6BC3BFCf,10,280
Pda7FDFDF5u;baAB422B8f,10,280;ba96DFA36f,10,280;ba6B9D77Ef,10,280
Pda7FE05ADu;baAB3CB38f,10,280;ba96C9C38f,10,280;ba6B8D0FEf,10,280
Pda7FE0D65u;baAB6B2F8f,10,280;ba96DB896f,10,280;ba6B705A0f,10,280
Pda7FE151Du;baABAA138f,10,280;ba96FC596f,10,280;ba6B5245Ef,10,280
Pda7FE1CD4u;baAC43338f,10,280;ba97462D6f,10,280;ba6B02FA0f,10,280
Pda7FE248Cu;baABF12B4f,10,280;ba971A6D4f,10,280;ba6B29420f,10,280
Pda7FE2C44u;baAC54F90f,10,280;ba97708F4f,10,280;ba6B1B960f,10,280
Pda7FE33FCu;baAC251F4f,10,280;ba978A894f,10,280;ba6B6569Ef,10,280
Pda7FE3BB4u;baACB34F0f,10,280;ba97D2FF2f,10,280;ba6B1FB02f,10,280
Pda7FE436Cu;baAC8FC34f,10,280;ba976B174f,10,280;ba6ADB542f,10,280
Pda7FE4B24u;baAD26270f,10,280;ba98001D0f,10,280;ba6AD9F62f,10,280
Pda7FE52DCu;baAD220CCf,10,280;ba97F9472f,10,280;ba6AD73A2f,10,280
Pda7FE5A94u;baAD575ECf,10,280;ba98149F0f,10,280;ba6ABD402f,10,280
Pda7FE624Cu;baAD7DA70f,10,280;ba984CAD0f,10,280;ba6ACF062f,10,280
Pda7FE6A04u;baADDD5ACf,10,280;ba987196Ef,10,280;ba6A943C2f,10,280
Pda7FE71BBu;baAE82C88f,10,280;ba98ECA2Cf,10,280;ba6A69DA4f,10,280
Pda20A68C0n;baAE948E8f,10,280;ba98E1B2Ef,10,280;ba6A4D244f,10,280
Pda2288F28n;baAED3728f,10,280;ba99118CCf,10,280;ba6A3E1A4f,10,280
Pda246B590n;baAF1A8A8f,10,280;ba992B86Cf,10,280;ba6A10FC4f,10,280
Pda264DBF8n;baAF81144f,10,280;ba998306Af,10,280;ba6A01F26f,10,280
Pda2830260n;baAFC98A4f,10,280;ba99B2E08f,10,280;ba69E9566f,10,280
Pda2A128C8n;baB08BAE0f,10,280;ba9A07A48f,10,280;ba697BF68f,10,280
Pda2BF4F28n;baB0772C0f,10,280;ba9A20408f,10,280;ba69A9148f,10,280
Pda2DD7598n;baB06407Cf,10,280;ba9A34C26f,10,280;ba69D0BA8f,10,280
Pda2FB9BF8n;baB0FFE40f,10,280;ba9A4EBC6f,10,280;ba694ED8Af,10,280
Pda319C260n;baB19A618f,10,280;ba9ADB8E4f,10,280;ba69412CAf,10,280
Pda337E8D0n;baB1F759Cf,10,280;ba9AF6E62f,10,280;ba68FF8CAf,10,280
Pda3560F30n;baB243E98f,10,280;ba9B330E4f,10,280;ba68EF24Af,10,280
Pda37435A0n;baB212B18f,10,280;ba9B03344f,10,280;ba68F082Cf,10,280
Pda3925C00n;baB28DBD4f,10,280;ba9B8EA80f,10,280;ba6900EAAf,10,280
Pda3B08268n;baB343934f,10,280;ba9BE36C0f,10,280;ba689FD8Cf,10,280
Pda3CEA8D8n;baB3CC4B0f,10,280;ba9C2BE1Ef,10,280;ba685F96Ef,10,280
Pda3ECCF38n;baB43C670f,10,280;ba9C4E0FCf,10,280;ba6811A8Ef,10,280
Pda40AF59Cn;baB42EBB0f,10,280;ba9C861DEf,10,280;ba685762Ef,10,280
Pda4291C0Cn;baB4A9C6Cf,10,280;ba9CB07FAf,10,280;ba6806B8Ef,10,280
Pda4474270n;baB4E8AACf,10,280;ba9CE88DCf,10,280;ba67FFE30f,10,280
Pda46568D8n;baB57AF48f,10,280;ba9D2FA5Af,10,280;ba67B4B10f,10,280
Pda4838F3Cn;baB633864f,10,280;ba9DB6FF6f,10,280;ba6783792f,10,280
Pda4A1B5A4n;baB6677A4f,10,280;ba9DD92D6f,10,280;ba6771B32f,10,280
Pda4BFDC0Cn;baB6FB220f,10,280;ba9E28794f,10,280;ba672D574f,10,280
Pda4DE0274n;baB759780f,10,280;ba9E59B14f,10,280;ba6700394f,10,280
Pda4FC28DCn;baB767240f,10,280;ba9E7A812f,10,280;ba67135D4f,10,280
Pda51A4F44n;baB836F3Cf,10,280;ba9EE5252f,10,280;ba66AE316f,10,280
Pda53875A8n;baB8A70F8f,10,280;ba9F0F872f,10,280;ba6668776f,10,280
Pda5569C10n;baB928F18f,10,280;ba9F595AEf,10,280;ba6630698f,10,280
Pda574C278n;baB9C7894f,10,280;ba9FC142Ef,10,280;ba65F9B98f,10,280
