Pda7F6D8B2u;baB32F114f,18,280;ba833B251f,10,280;ba500C140f,18,280
Pda7FD3CFFu;baA77CF08f,10,280;ba9444742f,10,280;ba6CC783Af,10,280
Pda7FD44B7u;baA7282CCf,10,280;ba942D362f,10,280;ba6D05098f,10,280
Pda7FD4C6Fu;baA756A8Cf,10,280;ba9441B84f,10,280;ba6CEB0F8f,10,280
Pda7FD5427u;baA78D588f,10,280;ba9445D22f,10,280;ba6CB879Af,10,280
Pda7FD5BDFu;baA798488f,10,280;ba9470342f,10,280;ba6CD7EBAf,10,280
Pda7FD6397u;baA753ECCf,10,280;ba941CCE4f,10,280;ba6CC8E18f,10,280
Pda7FD6B4Eu;baA76198Cf,10,280;ba947B242f,10,280;ba6D198B8f,10,280
Pda7FD7306u;baA759648f,10,280;ba94612A2f,10,280;ba6D07C58f,10,280
Pda7FD7ABEu;baA78A9CCf,10,280;ba9487720f,10,280;ba6CFCD58f,10,280
Pda7FD8276u;baA7D9E88f,10,280;ba94B5EE0f,10,280;ba6CDC058f,10,280
Pda7FD8A2Eu;baA7B7BA8f,10,280;ba94770A0f,10,280;ba6CBF4F8f,10,280
Pda7FD91E6u;baA76B2ACf,10,280;ba9457982f,10,280;ba6CEC6D8f,10,280
Pda7FD999Eu;baA7AA0ECf,10,280;ba9499380f,10,280;ba6CEF298f,10,280
Pda7FDA156u;baA7BD328f,10,280;ba9491040f,10,280;ba6CD3D18f,10,280
Pda7FDA90Eu;baA7CD9A8f,10,280;ba9499380f,10,280;ba6CCB9D8f,10,280
Pda7FDB0C6u;baA78A9CCf,10,280;ba94A6E40f,10,280;ba6D1C478f,10,280
Pda7FDB87Eu;baA813548f,10,280;ba94EF5A0f,10,280;ba6CDC058f,10,280
Pda7FDC036u;baA7EE6A8f,10,280;ba94B74C0f,10,280;ba6CC8E18f,10,280
Pda7FDC7EDu;baA7D0568f,10,280;ba94A8422f,10,280;ba6CD7EBAf,10,280
Pda7FDCFA5u;baA7C9808f,10,280;ba94AC5C0f,10,280;ba6CE2DB8f,10,280
Pda7FDD75Du;baA7E0BE8f,10,280;ba94EC9E0f,10,280;ba6D0BDF8f,10,280
Pda7FDDF15u;baA82D4E8f,10,280;ba94F2160f,10,280;ba6CC4C7Af,10,280
Pda7FDE6CDu;baA878808f,10,280;ba952609Ef,10,280;ba6CAD89Af,10,280
Pda7FDEE85u;baA852384f,10,280;ba951C780f,10,280;ba6CCA3FAf,10,280
Pda7FDF63Du;baA8862C4f,10,280;ba953257Ef,10,280;ba6CAC2B8f,10,280
Pda7FDFDF5u;baA808648f,10,280;ba94FD060f,10,280;ba6CF4A18f,10,280
Pda7FE05ADu;baA8911C4f,10,280;ba953D47Ef,10,280;ba6CAC2B8f,10,280
Pda7FE0D65u;baA880B44f,10,280;ba95457BEf,10,280;ba6CC4C7Af,10,280
Pda7FE151Du;baA874664f,10,280;ba957ACDEf,10,280;ba6D06678f,10,280
Pda7FE1CD4u;baA8B7644f,10,280;ba956D21Cf,10,280;ba6CB5BDAf,10,280
Pda7FE248Cu;baA87C9A4f,10,280;ba955F75Cf,10,280;ba6CE2DB8f,10,280
Pda7FE2C44u;baA910424f,10,280;ba959B9DCf,10,280;ba6C8B5BAf,10,280
Pda7FE33FCu;baA8B4A84f,10,280;ba955E17Ef,10,280;ba6CA96F8f,10,280
Pda7FE3BB4u;baA917184f,10,280;ba95A273Cf,10,280;ba6C8B5BAf,10,280
Pda7FE436Cu;baA965064f,10,280;ba95F895Af,10,280;ba6C938FAf,10,280
Pda7FE4B24u;baA95B744f,10,280;ba95D509Cf,10,280;ba6C7995Af,10,280
Pda7FE52DCu;baA9B70DCf,10,280;ba960BB9Af,10,280;ba6C54ABAf,10,280
Pda7FE5A94u;baA9C7760f,10,280;ba95FCAFCf,10,280;ba6C3539Af,10,280
Pda7FE624Cu;baA9C09FCf,10,280;ba96286FAf,10,280;ba6C67CFAf,10,280
Pda7FE6A04u;baA9EDBDCf,10,280;ba9643C7Af,10,280;ba6C5609Cf,10,280
Pda7FE71BBu;baA9E42C0f,10,280;ba96558DAf,10,280;ba6C7161Af,10,280
Pda20A68C0n;baAA09160f,10,280;ba964EB78f,10,280;ba6C45A1Af,10,280
Pda2288F28n;baAA2B43Cf,10,280;ba9686C58f,10,280;ba6C5B81Cf,10,280
Pda246B590n;baAA7EA9Cf,10,280;ba967A778f,10,280;ba6BFBCDCf,10,280
Pda264DBF8n;baAA932BCf,10,280;ba96B3E36f,10,280;ba6C20B7Cf,10,280
Pda2830260n;baAA857FCf,10,280;ba96A7958f,10,280;ba6C2215Cf,10,280
Pda2A128C8n;baAB603F8f,10,280;ba97048D6f,10,280;ba6BA44DEf,10,280
Pda2BF4F28n;baAAE7EF8f,10,280;ba96AD0D8f,10,280;ba6BC51DEf,10,280
Pda2DD7598n;baAAA4F18f,10,280;ba96B1276f,10,280;ba6C0C35Cf,10,280
Pda2FB9BF8n;baAB31C38f,10,280;ba972AD54f,10,280;ba6BF911Cf,10,280
Pda319C260n;baAB8BFF8f,10,280;ba974A474f,10,280;ba6BBE47Cf,10,280
Pda337E8D0n;baABEE6F8f,10,280;ba975EC94f,10,280;ba6B705A0f,10,280
Pda3560F30n;baABB7BF8f,10,280;ba9760274f,10,280;ba6BA867Ef,10,280
Pda37435A0n;baABBBD94f,10,280;ba97A89D2f,10,280;ba6BECC3Ef,10,280
Pda3925C00n;baAC21054f,10,280;ba97A73F4f,10,280;ba6B863A0f,10,280
Pda3B08268n;baAC539B4f,10,280;ba97E6232f,10,280;ba6B9287Ef,10,280
Pda3CEA8D8n;baAC79E34f,10,280;ba97DC912f,10,280;ba6B62ADEf,10,280
Pda3ECCF38n;baAC878F4f,10,280;ba97EE572f,10,280;ba6B66C80f,10,280
Pda40AF59Cn;baACFA670f,10,280;ba98612EEf,10,280;ba6B66C80f,10,280
Pda4291C0Cn;baAD1DF30f,10,280;ba98579D0f,10,280;ba6B39AA0f,10,280
Pda4474270n;baAD63AD0f,10,280;ba9847350f,10,280;ba6AE3880f,10,280
Pda46568D8n;baADA6AACf,10,280;ba9879CAEf,10,280;ba6AD3202f,10,280
Pda4838F3Cn;baAE05008f,10,280;ba98D97EEf,10,280;ba6AD47E2f,10,280
Pda4A1B5A4n;baAE05008f,10,280;ba98C65AEf,10,280;ba6AC15A2f,10,280
Pda4BFDC0Cn;baAE6FA48f,10,280;ba9921F4Cf,10,280;ba6AB2502f,10,280
Pda4DE0274n;baAE9F7E8f,10,280;ba995070Cf,10,280;ba6AB0F24f,10,280
Pda4FC28DCn;baAEC04E8f,10,280;ba996650Af,10,280;ba6AA6024f,10,280
Pda51A4F44n;baAF10F88f,10,280;ba999D00Af,10,280;ba6A8C084f,10,280
Pda53875A8n;baAF69D64f,10,280;ba99C7628f,10,280;ba6A5D8C4f,10,280
Pda5569C10n;baAFB9228f,10,280;ba99CA1E8f,10,280;ba6A10FC4f,10,280
Pda574C278n;baAFF8060f,10,280;ba9A1C266f,10,280;ba6A24206f,10,280
Pda592E8E0n;baB00C880f,10,280;ba9A4EBC6f,10,280;ba6A42346f,10,280
