Pda7F6D8B2u;baB703560f,18,280;ba82D0813f,10,280;ba4BCD2B4f,18,280
Pda7F7C03Fu;baAAE6918f,10,280;ba92B69A8f,10,280;ba67D0090f,10,280
Pda7F7C7F7u;baAB33218f,10,280;ba92E7D2Af,10,280;ba67B4B10f,10,280
Pda7F7CFAFu;baAAC4638f,10,280;ba92CB1CAf,10,280;ba6806B8Ef,10,280
Pda7F7D767u;baAAD36DCf,10,280;ba92F83A8f,10,280;ba6824CCEf,10,280
Pda7F7DF1Fu;baAB7A398f,10,280;ba9360226f,10,280;ba67E5E90f,10,280
Pda7F7E6D7u;baAB90198f,10,280;ba938FFC6f,10,280;ba67FFE30f,10,280
Pda7F7EE8Fu;baAB7FB1Cf,10,280;ba93C80A6f,10,280;ba684858Cf,10,280
Pda7F7F647u;baABFABD4f,10,280;ba940F224f,10,280;ba681464Ef,10,280
Pda7F7FDFEu;baAC267D4f,10,280;ba9444742f,10,280;ba681DF6Ef,10,280
Pda7F805B6u;baAC27DB4f,10,280;ba945E6E2f,10,280;ba683692Ef,10,280
Pda7F80D6Eu;baACA4450f,10,280;ba949EB00f,10,280;ba67FA6B0f,10,280
Pda7F81526u;baAD11A50f,10,280;ba94F62FEf,10,280;ba67E48AEf,10,280
Pda7F81CDEu;baAD6E9D0f,10,280;ba953A8BEf,10,280;ba67CBEF0f,10,280
Pda7F82496u;baAE2314Cf,10,280;ba95B17DCf,10,280;ba678E692f,10,280
Pda7F82C4Eu;baADF754Cf,10,280;ba95CA19Cf,10,280;ba67D2C50f,10,280
Pda7F83406u;baAE84268f,10,280;ba961965Af,10,280;ba67953F0f,10,280
Pda7F83BBEu;baAEF4428f,10,280;ba9668B1Af,10,280;ba67746F2f,10,280
Pda7F84376u;baAF7E584f,10,280;ba96CB216f,10,280;ba674CC92f,10,280
Pda7F84B2Eu;baAF868C4f,10,280;ba96DA2B8f,10,280;ba67539F2f,10,280
Pda7F852E5u;baB0358C0f,10,280;ba975EC94f,10,280;ba67293D2f,10,280
Pda7F85A9Du;baB0F237Cf,10,280;ba97E7812f,10,280;ba66F5494f,10,280
Pda7F86255u;baB11307Cf,10,280;ba98382B0f,10,280;ba6725234f,10,280
Pda7F86A0Du;baB1DEBD8f,10,280;ba986D7D0f,10,280;ba668EBF6f,10,280
Pda7F871C5u;baB23A578f,10,280;ba98CBD2Ef,10,280;ba66917B6f,10,280
Pda7F8797Du;baB2FB1D4f,10,280;ba9907FACf,10,280;ba660CDD8f,10,280
Pda7F88135u;baB35EEB4f,10,280;ba996A6ACf,10,280;ba660B7F8f,10,280
Pda7F888EDu;baB3EFD70f,10,280;ba99C1EAAf,10,280;ba65D2138f,10,280
Pda7F890A5u;baB43C670f,10,280;ba99F0668f,10,280;ba65B3FFAf,10,280
Pda7F8985Du;baB524D2Cf,10,280;ba9A7D386f,10,280;ba655865Cf,10,280
Pda7F8A015u;baB54F348f,10,280;ba9A91BA6f,10,280;ba654285Cf,10,280
Pda7F8A7CCu;baB648084f,10,280;ba9B25624f,10,280;ba64DD59Cf,10,280
Pda7F8AF84u;baB615728f,10,280;ba9B2D964f,10,280;ba651823Cf,10,280
Pda7F8B73Cu;baB6D7960f,10,280;ba9B8A8E0f,10,280;ba64B2F7Ef,10,280
Pda7F8BEF4u;baB773720f,10,280;ba9BE36C0f,10,280;ba646FFA0f,10,280
Pda7F8C6ACu;baB778EA0f,10,280;ba9BCEEA0f,10,280;ba6456000f,10,280
Pda7F8CE64u;baB814C60f,10,280;ba9C3F05Ef,10,280;ba642A400f,10,280
Pda7F8D61Cu;baB84B760f,10,280;ba9C5A5DEf,10,280;ba640EE80f,10,280
Pda7F8DDD4u;baB8F2418f,10,280;ba9CAF21Af,10,280;ba63BCE04f,10,280
Pda7F8E58Cu;baB924D78f,10,280;ba9CC3A3Cf,10,280;ba639ECC4f,10,280
Pda7F8ED44u;baB9146F8f,10,280;ba9CD40BAf,10,280;ba63BF9C4f,10,280
Pda7F8F4FCu;baB9576D4f,10,280;ba9CC245Cf,10,280;ba636AD86f,10,280
Pda7F8FCB4u;baB992378f,10,280;ba9CFE6DAf,10,280;ba636C364f,10,280
Pda7F9046Bu;baB96D4D4f,10,280;ba9CBF89Af,10,280;ba63523C4f,10,280
Pda7F90C23u;baB990D98f,10,280;ba9CE473Af,10,280;ba63539A4f,10,280
Pda7F913DBu;baB9E8594f,10,280;ba9CF0C1Af,10,280;ba6308684f,10,280
Pda7F91B93u;baB9799B8f,10,280;ba9CCFF1Af,10,280;ba6356564f,10,280
Pda7F9234Bu;baB992378f,10,280;ba9CEE05Cf,10,280;ba635BCE4f,10,280
Pda7F92B03u;baB93D738f,10,280;ba9C7C8BEf,10,280;ba633F186f,10,280
Pda7F932BBu;baB9625DCf,10,280;ba9C9D5BCf,10,280;ba633AFE6f,10,280
Pda7F93A73u;baB8CEB5Cf,10,280;ba9C3573Ef,10,280;ba6366BE4f,10,280
Pda7F9422Bu;baB8DB038f,10,280;ba9C4063Cf,10,280;ba6365606f,10,280
Pda7F949E3u;baB879F1Cf,10,280;ba9C1601Ef,10,280;ba639C104f,10,280
Pda7F9519Bu;baB853A9Cf,10,280;ba9BE785Ef,10,280;ba6393DC2f,10,280
Pda7F95952u;baB7BD460f,10,280;ba9B957E0f,10,280;ba63D8382f,10,280
Pda7F9610Au;baB764680f,10,280;ba9B48EE2f,10,280;ba63E4862f,10,280
Pda7F968C2u;baB6A5008f,10,280;ba9B0E244f,10,280;ba646923Ef,10,280
Pda7F9707Au;baB649664f,10,280;ba9ACC844f,10,280;ba64831DEf,10,280
Pda7F97832u;baB609244f,10,280;ba9A95D44f,10,280;ba648CB00f,10,280
Pda7F97FEAu;baB570048f,10,280;ba9A3CF66f,10,280;ba64CCF1Cf,10,280
Pda7F987A2u;baB4B614Cf,10,280;ba9A022C8f,10,280;ba654C17Af,10,280
Pda7F98F5Au;baB3E9010f,10,280;ba9951CEAf,10,280;ba6568CDAf,10,280
Pda7F99712u;baB3D1C34f,10,280;ba996A6ACf,10,280;ba6598A7Af,10,280
Pda7F99ECAu;baB30CE34f,10,280;ba992CE4Cf,10,280;ba6620018f,10,280
Pda7F9A682u;baB29CC74f,10,280;ba98ADBEEf,10,280;ba6610F78f,10,280
Pda7F9AE39u;baB1E5938f,10,280;ba9844790f,10,280;ba665EE56f,10,280
Pda7F9B5F1u;baB1A6AF8f,10,280;ba9854E10f,10,280;ba66AE316f,10,280
Pda7F9BDA9u;baB11721Cf,10,280;ba97E6232f,10,280;ba66CF014f,10,280
Pda7F9C561u;baB04B6C0f,10,280;ba979AF12f,10,280;ba674F852f,10,280
Pda7F9CD19u;baB02D584f,10,280;ba976C754f,10,280;ba673F1D2f,10,280
Pda7F9D4D1u;baAF94384f,10,280;ba973B3D6f,10,280;ba67A7052f,10,280
Pda7F9DC89u;baAF15128f,10,280;ba96E51B6f,10,280;ba67D0090f,10,280
Pda7F9E441u;baAE9F7E8f,10,280;ba96C2ED6f,10,280;ba68236EEf,10,280
Pda7F9EBF9u;baAE03A2Cf,10,280;ba966F878f,10,280;ba686BE4Ef,10,280
Pda7F9F3B1u;baADB9CECf,10,280;ba9637798f,10,280;ba687DAACf,10,280
Pda7F9FB69u;baAD08130f,10,280;ba95EDA5Af,10,280;ba68E592Cf,10,280
Pda7FA0321u;baAC9AB34f,10,280;ba95DA81Cf,10,280;ba693FCEAf,10,280
Pda7FA0AD8u;baAC77274f,10,280;ba95A7EBCf,10,280;ba6930C48f,10,280
Pda7FA1290u;baABD4758f,10,280;ba9581A3Cf,10,280;ba69AD2E6f,10,280
Pda7FA1A48u;baABF2894f,10,280;ba957555Ef,10,280;ba6982CC8f,10,280
Pda7FA2200u;baAB2C4B8f,10,280;ba952CDFEf,10,280;ba6A00944f,10,280
Pda7FA29B8u;baAB3F6F8f,10,280;ba9546D9Ef,10,280;ba6A076A6f,10,280
Pda7FA3170u;baAAC87DCf,10,280;ba952A23Ef,10,280;ba6A61A64f,10,280
Pda7FA3928u;baAAE94DCf,10,280;ba9501200f,10,280;ba6A17D26f,10,280
Pda7FA40E0u;baAA676C0f,10,280;ba94D6BE0f,10,280;ba6A6F522f,10,280
Pda7FA4898u;baAA502D8f,10,280;ba94E5C7Ef,10,280;ba6A959A4f,10,280
Pda7FA5050u;baA9FE260f,10,280;ba94CE8A0f,10,280;ba6AD0642f,10,280
Pda7FA5808u;baA9AC1DCf,10,280;ba945A542f,10,280;ba6AAE364f,10,280
Pda7FA5FBFu;baA9EF1C0f,10,280;ba94DEF20f,10,280;ba6AEFD62f,10,280
Pda7FA6777u;baA9C09FCf,10,280;ba94A5862f,10,280;ba6AE4E62f,10,280
Pda7FA6F2Fu;baA9B1960f,10,280;ba94770A0f,10,280;ba6AC5742f,10,280
Pda7FA76E7u;baA9368A4f,10,280;ba9478682f,10,280;ba6B41DE0f,10,280
Pda7FA7E9Fu;baA8E1C68f,10,280;ba9436C84f,10,280;ba6B5501Ef,10,280
Pda7FA8657u;baA9145C0f,10,280;ba9458F62f,10,280;ba6B449A0f,10,280
Pda7FA8E0Fu;baA8FE7C0f,10,280;ba94563A2f,10,280;ba6B57BDEf,10,280
Pda7FA95C7u;baA8CA884f,10,280;ba9438262f,10,280;ba6B6D9DEf,10,280
Pda7FA9D7Fu;baA897F28f,10,280;ba9425022f,10,280;ba6B8D0FEf,10,280
Pda7FAA537u;baA8A4404f,10,280;ba941E2C2f,10,280;ba6B79EBEf,10,280
Pda7FAACEFu;baA899504f,10,280;ba94612A2f,10,280;ba6BC7D9Ef,10,280
Pda7FAB4A6u;baA883708f,10,280;ba9402D42f,10,280;ba6B7F63Ef,10,280
Pda7FABC5Eu;baA882128f,10,280;ba94405A2f,10,280;ba6BBE47Cf,10,280
Pda7FAC416u;baA899504f,10,280;ba944B4A2f,10,280;ba6BB1F9Ef,10,280
Pda7FACBCEu;baA8A2E28f,10,280;ba9444742f,10,280;ba6BA191Ef,10,280
Pda7FAD386u;baA8655C4f,10,280;ba94356A2f,10,280;ba6BD00DEf,10,280
Pda7FADB3Eu;baA8655C4f,10,280;ba941CCE4f,10,280;ba6BB771Ef,10,280
Pda7FAE2F6u;baA8BA204f,10,280;ba946ABC2f,10,280;ba6BB09BEf,10,280
Pda7FAEAAEu;baA861428f,10,280;ba94405A2f,10,280;ba6BDF17Cf,10,280
Pda7FAF266u;baA888E84f,10,280;ba9418B42f,10,280;ba6B8FCBEf,10,280
Pda7FAFA1Eu;baA87B3C4f,10,280;ba942FF22f,10,280;ba6BB4B5Ef,10,280
Pda7FB01D6u;baA84F7C4f,10,280;ba9447302f,10,280;ba6BF7B3Ef,10,280
Pda7FB098Du;baA85FE48f,10,280;ba9431504f,10,280;ba6BD16BCf,10,280
Pda7FB1145u;baA82A924f,10,280;ba9438262f,10,280;ba6C0D93Cf,10,280
Pda7FB18FDu;baA7C980Cf,10,280;ba94149A4f,10,280;ba6C4B19Af,10,280
Pda7FB20B5u;baA8BCDC4f,10,280;ba9478682f,10,280;ba6BBB8BEf,10,280
Pda7FB286Du;baA895364f,10,280;ba945FCC2f,10,280;ba6BCA95Ef,10,280
Pda7FB3025u;baA821008f,10,280;ba9425022f,10,280;ba6C0401Cf,10,280
Pda7FB37DDu;baA85E864f,10,280;ba94744E0f,10,280;ba6C15C7Cf,10,280
Pda7FB3F95u;baA8C0F64f,10,280;ba94770A0f,10,280;ba6BB613Ef,10,280
Pda7FB474Du;baA835824f,10,280;ba944B4A2f,10,280;ba6C15C7Cf,10,280
Pda7FB4F05u;baA841D08f,10,280;ba943C404f,10,280;ba6BFA6FEf,10,280
Pda7FB56BDu;baA8590E8f,10,280;ba9443162f,10,280;ba6BEA07Ef,10,280
Pda7FB5E75u;baA84E1E8f,10,280;ba944F642f,10,280;ba6C0145Cf,10,280
Pda7FB662Cu;baA83DB68f,10,280;ba94291C4f,10,280;ba6BEB65Cf,10,280
Pda7FB6DE4u;baA82D4E8f,10,280;ba9449EC2f,10,280;ba6C1C9DCf,10,280
Pda7FB759Cu;baA7F1264f,10,280;ba9449EC2f,10,280;ba6C58C5Cf,10,280
Pda7FB7D54u;baA8C3B24f,10,280;ba949A962f,10,280;ba6BD6E3Cf,10,280
Pda7FB850Cu;baA834248f,10,280;ba942D362f,10,280;ba6BF911Cf,10,280
Pda7FB8CC4u;baA7F7FC8f,10,280;ba9427BE2f,10,280;ba6C2FC1Af,10,280
Pda7FB947Cu;baA85FE44f,10,280;ba9447302f,10,280;ba6BE74BEf,10,280
Pda7FB9C34u;baA8300A4f,10,280;ba944F642f,10,280;ba6C1F59Cf,10,280
Pda7FBA3ECu;baA88BA48f,10,280;ba9468002f,10,280;ba6BDC5BCf,10,280
Pda7FBABA4u;baA86AD44f,10,280;ba94809C2f,10,280;ba6C15C7Cf,10,280
Pda7FBB35Cu;baA853964f,10,280;ba94744E0f,10,280;ba6C20B7Cf,10,280
Pda7FBBB13u;baA882128f,10,280;ba94967C0f,10,280;ba6C1469Cf,10,280
Pda7FBC2CBu;baA8A85A4f,10,280;ba94744E0f,10,280;ba6BCBF3Cf,10,280
Pda7FBCA83u;baA856528f,10,280;ba9486142f,10,280;ba6C2FC1Af,10,280
Pda7FBD23Bu;baA863FE8f,10,280;ba94488E2f,10,280;ba6BE48FEf,10,280
Pda7FBD9F3u;baA84F7C4f,10,280;ba9487720f,10,280;ba6C37F5Af,10,280
Pda7FBE1ABu;baA83DB68f,10,280;ba9488D02f,10,280;ba6C4B19Af,10,280
Pda7FBE963u;baA8A59E4f,10,280;ba9488D02f,10,280;ba6BE331Cf,10,280
Pda7FBF11Bu;baA89AAE4f,10,280;ba94C6560f,10,280;ba6C2BA7Cf,10,280
Pda7FBF8D3u;baA8862C4f,10,280;ba94809C2f,10,280;ba6BFA6FEf,10,280
Pda7FC008Bu;baA8A85A4f,10,280;ba94AF180f,10,280;ba6C06BDCf,10,280
Pda7FC0843u;baA8383E8f,10,280;ba9468002f,10,280;ba6C2FC1Af,10,280
Pda7FC0FFAu;baA899504f,10,280;ba9493C00f,10,280;ba6BFA6FEf,10,280
Pda7FC17B2u;baA87DF88f,10,280;ba94A5862f,10,280;ba6C278DCf,10,280
Pda7FC1F6Au;baA8C2544f,10,280;ba94AC5C0f,10,280;ba6BEA07Ef,10,280
Pda7FC2722u;baA84B624f,10,280;ba94A9A00f,10,280;ba6C5E3DCf,10,280
Pda7FC2EDAu;baA880B48f,10,280;ba94AAFE2f,10,280;ba6C2A49Cf,10,280
Pda7FC3692u;baA8A59E4f,10,280;ba94CBCE0f,10,280;ba6C262FCf,10,280
Pda7FC3E4Au;baA8D15E4f,10,280;ba94A4280f,10,280;ba6BD2C9Ef,10,280
Pda7FC4602u;baA861428f,10,280;ba9493C00f,10,280;ba6C327DAf,10,280
Pda7FC4DBAu;baA8C7CC4f,10,280;ba94D6BE0f,10,280;ba6C0EF1Cf,10,280
Pda7FC5572u;baA823BC8f,10,280;ba94612A2f,10,280;ba6C3D6DAf,10,280
Pda7FC5D2Au;baA87B3C4f,10,280;ba94A6E40f,10,280;ba6C2BA7Cf,10,280
Pda7FC64E2u;baA8DF0A0f,10,280;ba94E30BEf,10,280;ba6C0401Cf,10,280
Pda7FC6C99u;baA857B08f,10,280;ba94ADBA2f,10,280;ba6C5609Cf,10,280
Pda7FC7451u;baA896948f,10,280;ba94C0DE0f,10,280;ba6C2A49Cf,10,280
Pda7FC7C09u;baA8BB7E4f,10,280;ba94CFE80f,10,280;ba6C1469Cf,10,280
Pda7FC83C1u;baA88BA44f,10,280;ba94967C0f,10,280;ba6C0AD7Cf,10,280
Pda7FC8B79u;baA8911C4f,10,280;ba94E30BEf,10,280;ba6C51EFAf,10,280
Pda7FC9331u;baA8DF0A0f,10,280;ba950D6DEf,10,280;ba6C2E63Cf,10,280
Pda7FC9AE9u;baA8BB7E4f,10,280;ba94CE8A0f,10,280;ba6C130BCf,10,280
Pda7FCA2A1u;baA8BE3A0f,10,280;ba94A6E40f,10,280;ba6BE8A9Cf,10,280
Pda7FCAA59u;baA8655C4f,10,280;ba94A8422f,10,280;ba6C42E5Af,10,280
Pda7FCB211u;baA8DC4E4f,10,280;ba94F373Ef,10,280;ba6C1725Cf,10,280
Pda7FCB9C9u;baA875C44f,10,280;ba94C6560f,10,280;ba6C5091Cf,10,280
Pda7FCC180u;baA8D6D64f,10,280;ba94D1460f,10,280;ba6BFA6FEf,10,280
Pda7FCC938u;baA8BA204f,10,280;ba94C4F80f,10,280;ba6C0AD7Cf,10,280
Pda7FCD0F0u;baA88D028f,10,280;ba94D81C0f,10,280;ba6C4B19Af,10,280
Pda7FCD8A8u;baA88A460f,10,280;ba94E883Ef,10,280;ba6C5E3DCf,10,280
Pda7FCE060u;baA8AB164f,10,280;ba94B74C0f,10,280;ba6C0C35Cf,10,280
Pda7FCE818u;baA8C66E4f,10,280;ba9503DC0f,10,280;ba6C3D6DAf,10,280
Pda7FCEFD0u;baA88D028f,10,280;ba94CBCE0f,10,280;ba6C3ECBCf,10,280
Pda7FCF788u;baA8BCDC4f,10,280;ba94DD93Ef,10,280;ba6C20B7Cf,10,280
Pda7FCFF40u;baA8CD444f,10,280;ba9507F5Ef,10,280;ba6C3AB1Af,10,280
Pda7FD06F8u;baA8E4824f,10,280;ba94FFC1Ef,10,280;ba6C1B3FCf,10,280
Pda7FD0EB0u;baA8CA880f,10,280;ba94D81C0f,10,280;ba6C0D93Cf,10,280
Pda7FD1667u;baA8383E8f,10,280;ba949A962f,10,280;ba6C6257Af,10,280
Pda7FD1E1Fu;baA8D2BC4f,10,280;ba95185DEf,10,280;ba6C45A1Af,10,280
Pda7FD25D7u;baA8F7A64f,10,280;ba950C100f,10,280;ba6C1469Cf,10,280
Pda7FD2D8Fu;baA901384f,10,280;ba952E3DEf,10,280;ba6C2D05Af,10,280
Pda7FD3547u;baA8CEA24f,10,280;ba9512E5Ef,10,280;ba6C4443Cf,10,280
Pda7FD3CFFu;baA8AB160f,10,280;ba94FBA7Ef,10,280;ba6C5091Cf,10,280
Pda7FD44B7u;baA896944f,10,280;ba94F8EBEf,10,280;ba6C6257Af,10,280
Pda7FD4C6Fu;baA8D6D64f,10,280;ba953D47Ef,10,280;ba6C6671Cf,10,280
Pda7FD5427u;baA915BA4f,10,280;ba951F340f,10,280;ba6C0979Cf,10,280
Pda7FD5BDFu;baA8EF724f,10,280;ba953671Ef,10,280;ba6C46FFCf,10,280
Pda7FD6397u;baA8E73E4f,10,280;ba952F9BEf,10,280;ba6C485DAf,10,280
Pda7FD6B4Eu;baA8D6D64f,10,280;ba9546D9Ef,10,280;ba6C7003Af,10,280
Pda7FD7306u;baA939460f,10,280;ba955F75Cf,10,280;ba6C262FCf,10,280
Pda7FD7ABEu;baA8D5784f,10,280;ba9515A1Ef,10,280;ba6C4029Af,10,280
Pda7FD8276u;baA8F9044f,10,280;ba953513Ef,10,280;ba6C3C0FCf,10,280
Pda7FD8A2Eu;baA8FA624f,10,280;ba956BC3Ef,10,280;ba6C7161Af,10,280
Pda7FD91E6u;baA8BE3A0f,10,280;ba955B5BEf,10,280;ba6C9D21Af,10,280
Pda7FD999Eu;baA96FF64f,10,280;ba957D89Ef,10,280;ba6C0D93Cf,10,280
Pda7FDA156u;baA8F22E4f,10,280;ba9528C5Ef,10,280;ba6C3697Cf,10,280
Pda7FDA90Eu;baA915BA4f,10,280;ba953257Ef,10,280;ba6C1C9DCf,10,280
Pda7FDB0C6u;baA966640f,10,280;ba959369Cf,10,280;ba6C2D05Af,10,280
Pda7FDB87Eu;baA98E0A0f,10,280;ba958F4FCf,10,280;ba6C0145Cf,10,280
Pda7FDC036u;baA96A7E0f,10,280;ba95A68DCf,10,280;ba6C3C0FCf,10,280
Pda7FDC7EDu;baA9756E0f,10,280;ba959CFBCf,10,280;ba6C278DCf,10,280
Pda7FDCFA5u;baA94C6A0f,10,280;ba9598E1Cf,10,280;ba6C4C77Cf,10,280
Pda7FDD75Du;baA9E8460f,10,280;ba95F061Af,10,280;ba6C081BCf,10,280
Pda7FDDF15u;baA9D1080f,10,280;ba960385Af,10,280;ba6C327DAf,10,280
Pda7FDE6CDu;baA9AC1DCf,10,280;ba95D24DCf,10,280;ba6C262FCf,10,280
Pda7FDEE85u;baA9D107Cf,10,280;ba95CE33Af,10,280;ba6BFD2BEf,10,280
Pda7FDF63Du;baAA3E680f,10,280;ba95FB51Af,10,280;ba6BBCE9Ef,10,280
Pda7FDFDF5u;baAA00E1Cf,10,280;ba960A5BAf,10,280;ba6C0979Cf,10,280
Pda7FE05ADu;baAA8165Cf,10,280;ba963E4FAf,10,280;ba6BBCE9Ef,10,280
Pda7FE0D65u;baAA0BD1Cf,10,280;ba9616A9Af,10,280;ba6C0AD7Cf,10,280
Pda7FE151Du;baAA25CBCf,10,280;ba962455Af,10,280;ba6BFE89Cf,10,280
Pda7FE1CD4u;baAA6CE3Cf,10,280;ba965DC1Af,10,280;ba6BF0DDCf,10,280
Pda7FE248Cu;baAA883BCf,10,280;ba9670E58f,10,280;ba6BE8A9Cf,10,280
Pda7FE2C44u;baAA4957Cf,10,280;ba9642698f,10,280;ba6BF911Cf,10,280
Pda7FE33FCu;baAA98A3Cf,10,280;ba9688238f,10,280;ba6BEF7FEf,10,280
Pda7FE3BB4u;baAB08BF8f,10,280;ba96AE6B6f,10,280;ba6BA5ABEf,10,280
Pda7FE436Cu;baAAE7EF8f,10,280;ba96AA518f,10,280;ba6BC261Ef,10,280
Pda7FE4B24u;baAACDF58f,10,280;ba96AFC98f,10,280;ba6BE1D3Ef,10,280
Pda7FE52DCu;baAB17C98f,10,280;ba96D6116f,10,280;ba6BBE47Cf,10,280
Pda7FE5A94u;baAB30658f,10,280;ba96C0316f,10,280;ba6B8FCBEf,10,280
Pda7FE624Cu;baAB30658f,10,280;ba96E51B6f,10,280;ba6BB4B5Ef,10,280
Pda7FE6A04u;baAB65B78f,10,280;ba96FC596f,10,280;ba6B96A1Ef,10,280
Pda7FE71BBu;baABA49B8f,10,280;ba9728194f,10,280;ba6B837E0f,10,280
Pda20A68C0n;baABE4DD4f,10,280;ba974BA56f,10,280;ba6B66C80f,10,280
Pda2288F28n;baAC1CEB4f,10,280;ba9757F34f,10,280;ba6B3B080f,10,280
Pda246B590n;baAC48AB4f,10,280;ba97A0692f,10,280;ba6B57BDEf,10,280
Pda264DBF8n;baACA5A34f,10,280;ba97E3672f,10,280;ba6B3DC40f,10,280
Pda2830260n;baACA02B0f,10,280;ba97A89D2f,10,280;ba6B08720f,10,280
Pda2A128C8n;baAC36E58f,10,280;ba97A1C74f,10,280;ba6B6AE1Ef,10,280
Pda2BF4F28n;baACECBB0f,10,280;ba97E6232f,10,280;ba6AF9680f,10,280
Pda2DD7598n;baACE5E54f,10,280;ba97DB332f,10,280;ba6AF54E2f,10,280
Pda2FB9BF8n;baAD09710f,10,280;ba981F8F0f,10,280;ba6B161E0f,10,280
Pda319C260n;baAD45990f,10,280;ba982E990f,10,280;ba6AE9000f,10,280
Pda337E8D0n;baAD8062Cf,10,280;ba984B4F0f,10,280;ba6ACAEC2f,10,280
Pda3560F30n;baADA290Cf,10,280;ba986D7D0f,10,280;ba6ACAEC2f,10,280
Pda37435A0n;baADCA36Cf,10,280;ba9872F50f,10,280;ba6AA8BE4f,10,280
Pda3925C00n;baADCE50Cf,10,280;ba98A9A4Ef,10,280;ba6ADB542f,10,280
Pda3B08268n;baADEF20Cf,10,280;ba989BF8Ef,10,280;ba6AACD82f,10,280
Pda3CEA8D8n;baAE71028f,10,280;ba991862Cf,10,280;ba6AA7602f,10,280
Pda3ECCF38n;baAE77D8Cf,10,280;ba990ED0Cf,10,280;ba6A96F82f,10,280
Pda40AF59Cn;baAEB2A28f,10,280;ba990958Ef,10,280;ba6A56B64f,10,280
Pda4291C0Cn;baAE8C5ACf,10,280;ba991F38Cf,10,280;ba6A92DE4f,10,280
Pda4474270n;baAEF2E44f,10,280;ba996BC8Af,10,280;ba6A78E44f,10,280
Pda46568D8n;baAF26D84f,10,280;ba996E84Af,10,280;ba6A47AC4f,10,280
Pda4838F3Cn;baAF49064f,10,280;ba998464Af,10,280;ba6A3B5E4f,10,280
Pda4A1B5A4n;baAFC2B44f,10,280;ba99D2528f,10,280;ba6A0F9E6f,10,280
Pda4BFDC0Cn;baB001984f,10,280;ba9A15508f,10,280;ba6A13B84f,10,280
Pda4DE0274n;baB00F440f,10,280;ba9A0E7A8f,10,280;ba69FF366f,10,280
Pda4FC28DCn;baB064080f,10,280;ba9A426E8f,10,280;ba69DE666f,10,280
Pda51A4F44n;baB09ED20f,10,280;ba9A3FB26f,10,280;ba69A0E08f,10,280
Pda53875A8n;baB1029FCf,10,280;ba9AC70C6f,10,280;ba69C46C6f,10,280
Pda5569C10n;baB14F2FCf,10,280;ba9AC70C6f,10,280;ba6977DC8f,10,280
