Pda7F6D8B2u;baB682D20f,18,280;ba8373330f,10,280;ba4CF060Cf,18,280
Pda7F7CFAFu;baA9CA320f,10,280;ba926CC6Af,10,280;ba68A294Cf,10,280
Pda7F7D767u;baA9AEDA0f,10,280;ba925844Af,10,280;ba68A96ACf,10,280
Pda7F7DF1Fu;baAA0BD1Cf,10,280;ba92B9568f,10,280;ba68AD84Cf,10,280
Pda7F7E6D7u;baA9DA9A0f,10,280;ba92A790Af,10,280;ba68CCF6Af,10,280
Pda7F7EE8Fu;baAA5F37Cf,10,280;ba92F2C2Af,10,280;ba68938ACf,10,280
Pda7F7F647u;baAA7A8F8f,10,280;ba93229C6f,10,280;ba68A80CCf,10,280
Pda7F7FDFEu;baAAED678f,10,280;ba93708A6f,10,280;ba688322Cf,10,280
Pda7F805B6u;baAA7D4C0f,10,280;ba9353D48f,10,280;ba68D688Af,10,280
Pda7F80D6Eu;baAAC049Cf,10,280;ba9377606f,10,280;ba68B716Af,10,280
Pda7F81526u;baAB49018f,10,280;ba93DC8C4f,10,280;ba68938ACf,10,280
Pda7F81CDEu;baAB08BF8f,10,280;ba93E3624f,10,280;ba68DAA2Cf,10,280
Pda7F82496u;baAB65B78f,10,280;ba9422462f,10,280;ba68BC8EAf,10,280
Pda7F82C4Eu;baABA8B54f,10,280;ba9484B60f,10,280;ba68DC00Af,10,280
Pda7F83406u;baAC17734f,10,280;ba94A9A00f,10,280;ba68922CCf,10,280
Pda7F83BBEu;baAC9AB34f,10,280;ba950C100f,10,280;ba68715CEf,10,280
Pda7F84376u;baACC6734f,10,280;ba95457BEf,10,280;ba687F08Ef,10,280
Pda7F84B2Eu;baAD443B0f,10,280;ba957ACDEf,10,280;ba683692Ef,10,280
Pda7F852E5u;baAD48550f,10,280;ba959B9DCf,10,280;ba685348Cf,10,280
Pda7F85A9Du;baAE337CCf,10,280;ba963CF18f,10,280;ba680974Ef,10,280
Pda7F86255u;baAE07BCCf,10,280;ba9629CDAf,10,280;ba682210Ef,10,280
Pda7F86A0Du;baAF04AA8f,10,280;ba96D76F8f,10,280;ba67D2C50f,10,280
Pda7F871C5u;baAF6F4E8f,10,280;ba971E876f,10,280;ba67AF390f,10,280
Pda7F8797Du;baAFC82C4f,10,280;ba9756954f,10,280;ba678E692f,10,280
Pda7F88135u;baB047524f,10,280;ba97A1C74f,10,280;ba675A752f,10,280
Pda7F888EDu;baB0BCE60f,10,280;ba97F3CF2f,10,280;ba6736E92f,10,280
Pda7F890A5u;baB17577Cf,10,280;ba9853830f,10,280;ba66DE0B4f,10,280
Pda7F8985Du;baB207C18f,10,280;ba98AC60Ef,10,280;ba66A49F6f,10,280
Pda7F8A015u;baB22CABCf,10,280;ba98F0BCEf,10,280;ba66C4116f,10,280
Pda7F8A7CCu;baB338A34f,10,280;ba997AD2Af,10,280;ba66422F8f,10,280
Pda7F8AF84u;baB320074f,10,280;ba99AAAC8f,10,280;ba668AA54f,10,280
Pda7F8B73Cu;baB4210F0f,10,280;ba9A09028f,10,280;ba65E7F38f,10,280
Pda7F8BEF4u;baB488F6Cf,10,280;ba9A5F246f,10,280;ba65D62DAf,10,280
Pda7F8C6ACu;baB53ECCCf,10,280;ba9AB3E86f,10,280;ba65751BCf,10,280
Pda7F8CE64u;baB524D2Cf,10,280;ba9AAE704f,10,280;ba65899DAf,10,280
Pda7F8D61Cu;baB61C488f,10,280;ba9B52802f,10,280;ba653637Cf,10,280
Pda7F8DDD4u;baB61DA64f,10,280;ba9B53DE2f,10,280;ba653637Cf,10,280
Pda7F8E58Cu;baB6C1B60f,10,280;ba9BD461Ef,10,280;ba6512ABCf,10,280
Pda7F8ED44u;baB70FA40f,10,280;ba9BB0D60f,10,280;ba64A131Ef,10,280
Pda7F8F4FCu;baB754000f,10,280;ba9BF3D3Ef,10,280;ba649FD3Ef,10,280
Pda7F8FCB4u;baB77BA60f,10,280;ba9C2BE1Ef,10,280;ba64B03BEf,10,280
Pda7F9046Bu;baB81367Cf,10,280;ba9C5643Cf,10,280;ba6442DC0f,10,280
Pda7F90C23u;baB816240f,10,280;ba9C431FCf,10,280;ba642CFC0f,10,280
Pda7F913DBu;baB8A2F5Cf,10,280;ba9C9D5BCf,10,280;ba63FA660f,10,280
Pda7F91B93u;baB839AFCf,10,280;ba9C6967Cf,10,280;ba642FB80f,10,280
Pda7F9234Bu;baB8A1978f,10,280;ba9C79CFCf,10,280;ba63D8382f,10,280
Pda7F92B03u;baB8FE8F8f,10,280;ba9CA9A9Cf,10,280;ba63AB1A2f,10,280
Pda7F932BBu;baB89D7D8f,10,280;ba9C9941Cf,10,280;ba63FBC42f,10,280
Pda7F93A73u;baB8C7DF8f,10,280;ba9C7F47Cf,10,280;ba63B7684f,10,280
Pda7F9422Bu;baB8B35DCf,10,280;ba9C97E3Cf,10,280;ba63E4862f,10,280
Pda7F949E3u;baB8CA9B8f,10,280;ba9C6D81Cf,10,280;ba63A2E62f,10,280
Pda7F9519Bu;baB879F1Cf,10,280;ba9C20F1Ef,10,280;ba63A7004f,10,280
Pda7F95952u;baB87735Cf,10,280;ba9C4063Cf,10,280;ba63C92E2f,10,280
Pda7F9610Au;baB818DFCf,10,280;ba9BF7EDEf,10,280;ba63DF0E2f,10,280
Pda7F968C2u;baB8071A0f,10,280;ba9BF68FEf,10,280;ba63EF760f,10,280
Pda7F9707Au;baB751440f,10,280;ba9B618A2f,10,280;ba6410462f,10,280
Pda7F97832u;baB726E20f,10,280;ba9B6DD80f,10,280;ba6446F60f,10,280
Pda7F97FEAu;baB6A3A24f,10,280;ba9B39E42f,10,280;ba649641Ef,10,280
Pda7F987A2u;baB64EDE4f,10,280;ba9AD6164f,10,280;ba6487380f,10,280
Pda7F98F5Au;baB5F6008f,10,280;ba9ABED86f,10,280;ba64C8D7Ef,10,280
Pda7F99712u;baB5E8544f,10,280;ba9AC5AE4f,10,280;ba64DD59Cf,10,280
Pda7F99ECAu;baB4A868Cf,10,280;ba99DA868f,10,280;ba65321DCf,10,280
Pda7F9A682u;baB480C30f,10,280;ba99EDAA8f,10,280;ba656CE7Cf,10,280
Pda7F9AE39u;baB3D1C34f,10,280;ba998C98Af,10,280;ba65BAD58f,10,280
Pda7F9B5F1u;baB385330f,10,280;ba995746Af,10,280;ba65D2138f,10,280
Pda7F9BDA9u;baB2EAB54f,10,280;ba98ECA2Cf,10,280;ba6601ED8f,10,280
Pda7F9C561u;baB267758f,10,280;ba98B07AEf,10,280;ba6649056f,10,280
Pda7F9CD19u;baB1C6218f,10,280;ba9858FAEf,10,280;ba6692D94f,10,280
Pda7F9D4D1u;baB146FB8f,10,280;ba980DC90f,10,280;ba66C6CD6f,10,280
Pda7F9DC89u;baB0A2EBCf,10,280;ba97D1A12f,10,280;ba672EB52f,10,280
Pda7F9E441u;baAFEBB80f,10,280;ba9777654f,10,280;ba678BAD2f,10,280
Pda7F9EBF9u;baB005B24f,10,280;ba9755374f,10,280;ba674F852f,10,280
Pda7F9F3B1u;baAF2C504f,10,280;ba9717B14f,10,280;ba67EB610f,10,280
Pda7F9FB69u;baAEAD2A8f,10,280;ba96DCE78f,10,280;ba682FBCEf,10,280
Pda7FA0321u;baAE288CCf,10,280;ba9674FF8f,10,280;ba684C72Ef,10,280
Pda7FA0AD8u;baADE2D2Cf,10,280;ba9651738f,10,280;ba686EA0Ef,10,280
Pda7FA1290u;baAD1F510f,10,280;ba960227Af,10,280;ba68E2D6Cf,10,280
Pda7FA1A48u;baACF3910f,10,280;ba95FCAFCf,10,280;ba69091EAf,10,280
Pda7FA2200u;baACC2590f,10,280;ba95F061Af,10,280;ba692E088f,10,280
Pda7FA29B8u;baAC40774f,10,280;ba95796FCf,10,280;ba6938F88f,10,280
Pda7FA3170u;baABB7BF8f,10,280;ba958879Ef,10,280;ba69D0BA8f,10,280
Pda7FA3928u;baAB91774f,10,280;ba9560D3Ef,10,280;ba69CF5C6f,10,280
Pda7FA40E0u;baAB4BBD8f,10,280;ba953257Ef,10,280;ba69E69A6f,10,280
Pda7FA4898u;baAAB13F8f,10,280;ba94E883Ef,10,280;ba6A37446f,10,280
Pda7FA5050u;baAAC049Cf,10,280;ba94EB3FEf,10,280;ba6A2AF64f,10,280
Pda7FA5808u;baAA5DDA0f,10,280;ba94E1AE0f,10,280;ba6A83D44f,10,280
Pda7FA5FBFu;baA9DD560f,10,280;ba94B0762f,10,280;ba6AD3202f,10,280
Pda7FA6777u;baAA3D0A0f,10,280;ba94C4F80f,10,280;ba6A87EE2f,10,280
Pda7FA6F2Fu;baA9CFAA0f,10,280;ba94B0762f,10,280;ba6AE0CC0f,10,280
Pda7FA76E7u;baA992240f,10,280;ba9475AC2f,10,280;ba6AE3880f,10,280
Pda7FA7E9Fu;baA953400f,10,280;ba9481FA0f,10,280;ba6B2EBA0f,10,280
Pda7FA8657u;baA96E984f,10,280;ba945D102f,10,280;ba6AEE780f,10,280
Pda7FA8E0Fu;baA8E1C64f,10,280;ba94770A0f,10,280;ba6B9543Ef,10,280
Pda7FA95C7u;baA8FFDA0f,10,280;ba943AE22f,10,280;ba6B3B080f,10,280
Pda7FA9D7Fu;baA918760f,10,280;ba94563A2f,10,280;ba6B3DC40f,10,280
Pda7FAA537u;baA8D15E4f,10,280;ba94356A2f,10,280;ba6B640C0f,10,280
Pda7FAACEFu;baA8F9044f,10,280;ba944B4A2f,10,280;ba6B5245Ef,10,280
Pda7FAB4A6u;baA880B48f,10,280;ba94291C4f,10,280;ba6BA867Ef,10,280
Pda7FABC5Eu;baA8D9924f,10,280;ba9470342f,10,280;ba6B96A1Ef,10,280
Pda7FAC416u;baA83AFA4f,10,280;ba941E2C2f,10,280;ba6BE331Cf,10,280
Pda7FACBCEu;baA85D284f,10,280;ba9411DE4f,10,280;ba6BB4B5Ef,10,280
Pda7FAD386u;baA85A6C4f,10,280;ba9432AE2f,10,280;ba6BD841Ef,10,280
Pda7FADB3Eu;baA84F7C4f,10,280;ba94340C4f,10,280;ba6BE48FEf,10,280
Pda7FAE2F6u;baA87B3C4f,10,280;ba9410802f,10,280;ba6B9543Ef,10,280
Pda7FAEAAEu;baA863FE8f,10,280;ba943AE22f,10,280;ba6BD6E3Cf,10,280
Pda7FAF266u;baA821008f,10,280;ba9400182f,10,280;ba6BDF17Cf,10,280
Pda7FAFA1Eu;baA827D64f,10,280;ba9405902f,10,280;ba6BDDB9Ef,10,280
Pda7FB01D6u;baA8432E8f,10,280;ba94356A2f,10,280;ba6BF23BEf,10,280
Pda7FB098Du;baA84E1E8f,10,280;ba9422462f,10,280;ba6BD427Cf,10,280
Pda7FB1145u;baA82A924f,10,280;ba943AE22f,10,280;ba6C104FCf,10,280
Pda7FB18FDu;baA7F1264f,10,280;ba93F7E44f,10,280;ba6C06BDCf,10,280
Pda7FB20B5u;baA7DE028f,10,280;ba93E8DA4f,10,280;ba6C0AD7Cf,10,280
Pda7FB286Du;baA7CADE8f,10,280;ba93EA384f,10,280;ba6C1F59Cf,10,280
Pda7FB3025u;baA7D0568f,10,280;ba93F10E4f,10,280;ba6C20B7Cf,10,280
Pda7FB37DDu;baA808648f,10,280;ba940C664f,10,280;ba6C0401Cf,10,280
Pda7FB3F95u;baA7DF60Cf,10,280;ba9436C84f,10,280;ba6C5767Af,10,280
Pda7FB474Du;baA7E0BE8f,10,280;ba9411DE4f,10,280;ba6C311FCf,10,280
Pda7FB4F05u;baA840724f,10,280;ba9463E62f,10,280;ba6C2373Cf,10,280
Pda7FB56BDu;baA7A7524f,10,280;ba93FAA04f,10,280;ba6C534DCf,10,280
Pda7FB5E75u;baA7FAB88f,10,280;ba943AE22f,10,280;ba6C4029Af,10,280
Pda7FB662Cu;baA800304f,10,280;ba941B702f,10,280;ba6C1B3FCf,10,280
Pda7FB6DE4u;baA84F7C4f,10,280;ba9441B84f,10,280;ba6BF23BEf,10,280
Pda7FB759Cu;baA7D88A8f,10,280;ba9418B42f,10,280;ba6C4029Af,10,280
Pda7FB7D54u;baA82D4E8f,10,280;ba944CA82f,10,280;ba6C1F59Cf,10,280
Pda7FB850Cu;baA813548f,10,280;ba9447302f,10,280;ba6C33DBCf,10,280
Pda7FB8CC4u;baA7FAB88f,10,280;ba9427BE2f,10,280;ba6C2D05Af,10,280
Pda7FB947Cu;baA7DF60Cf,10,280;ba944F642f,10,280;ba6C7003Af,10,280
Pda7FB9C34u;baA7C5668f,10,280;ba9418B42f,10,280;ba6C534DCf,10,280
Pda7FBA3ECu;baA7CEF88f,10,280;ba9432AE2f,10,280;ba6C63B5Cf,10,280
Pda7FBABA4u;baA84F7C4f,10,280;ba946D782f,10,280;ba6C1DFBCf,10,280
Pda7FBB35Cu;baA826784f,10,280;ba94809C2f,10,280;ba6C5A23Af,10,280
Pda7FBBB13u;baA7FED2Cf,10,280;ba9449EC2f,10,280;ba6C4B19Af,10,280
Pda7FBC2CBu;baA7DE028f,10,280;ba941CCE4f,10,280;ba6C3ECBCf,10,280
Pda7FBCA83u;baA821008f,10,280;ba9465442f,10,280;ba6C4443Cf,10,280
Pda7FBD23Bu;baA792D08f,10,280;ba9406EE4f,10,280;ba6C741DAf,10,280
Pda7FBD9F3u;baA81A2A8f,10,280;ba943C404f,10,280;ba6C2215Cf,10,280
Pda7FBE1ABu;baA835824f,10,280;ba947C820f,10,280;ba6C46FFCf,10,280
Pda7FBE963u;baA81B884f,10,280;ba9438262f,10,280;ba6C1C9DCf,10,280
Pda7FBF11Bu;baA868184f,10,280;ba948B8C2f,10,280;ba6C2373Cf,10,280
Pda7FBF8D3u;baA7D0568f,10,280;ba94563A2f,10,280;ba6C85E3Af,10,280
Pda7FC008Bu;baA8432E8f,10,280;ba9481FA0f,10,280;ba6C3ECBCf,10,280
Pda7FC0843u;baA832C68f,10,280;ba94809C2f,10,280;ba6C4DD5Af,10,280
Pda7FC0FFAu;baA83DB68f,10,280;ba9478682f,10,280;ba6C3AB1Af,10,280
Pda7FC17B2u;baA7F1264f,10,280;ba9432AE2f,10,280;ba6C4187Cf,10,280
Pda7FC1F6Au;baA80DDC8f,10,280;ba9462882f,10,280;ba6C54ABAf,10,280
Pda7FC2722u;baA8590E8f,10,280;ba945D102f,10,280;ba6C0401Cf,10,280
Pda7FC2EDAu;baA834248f,10,280;ba948B8C2f,10,280;ba6C5767Af,10,280
Pda7FC3692u;baA850DA4f,10,280;ba948FA60f,10,280;ba6C3ECBCf,10,280
Pda7FC3E4Au;baA86AD44f,10,280;ba94A9A00f,10,280;ba6C3ECBCf,10,280
Pda7FC4602u;baA874664f,10,280;ba94B3320f,10,280;ba6C3ECBCf,10,280
Pda7FC4DBAu;baA8590E8f,10,280;ba94951E2f,10,280;ba6C3C0FCf,10,280
Pda7FC5572u;baA882128f,10,280;ba94A4280f,10,280;ba6C2215Cf,10,280
Pda7FC5D2Au;baA81B884f,10,280;ba9475AC2f,10,280;ba6C5A23Af,10,280
Pda7FC64E2u;baA87DF88f,10,280;ba9492622f,10,280;ba6C1469Cf,10,280
Pda7FC6C99u;baA829348f,10,280;ba945A542f,10,280;ba6C311FCf,10,280
Pda7FC7451u;baA84A044f,10,280;ba946D782f,10,280;ba6C2373Cf,10,280
Pda7FC7C09u;baA871AA4f,10,280;ba94BA080f,10,280;ba6C485DAf,10,280
Pda7FC83C1u;baA8251A4f,10,280;ba948CEA0f,10,280;ba6C67CFAf,10,280
Pda7FC8B79u;baA823BC8f,10,280;ba948A2E0f,10,280;ba6C6671Cf,10,280
Pda7FC9331u;baA83AFA4f,10,280;ba946C1A2f,10,280;ba6C311FCf,10,280
Pda7FC9AE9u;baA7FED2Cf,10,280;ba94951E2f,10,280;ba6C964BAf,10,280
Pda7FCA2A1u;baA8A0264f,10,280;ba94B1D40f,10,280;ba6C11ADCf,10,280
Pda7FCAA59u;baA808644f,10,280;ba9487720f,10,280;ba6C7F0DAf,10,280
Pda7FCB211u;baA80DDC8f,10,280;ba9483582f,10,280;ba6C757BAf,10,280
Pda7FCB9C9u;baA854F44f,10,280;ba94ADBA2f,10,280;ba6C58C5Cf,10,280
Pda7FCC180u;baA82A928f,10,280;ba949D522f,10,280;ba6C72BFAf,10,280
Pda7FCC938u;baA8383E8f,10,280;ba94BE220f,10,280;ba6C85E3Af,10,280
Pda7FCD0F0u;baA88E604f,10,280;ba94C0DE0f,10,280;ba6C327DAf,10,280
Pda7FCD8A8u;baA7DE028f,10,280;ba94A2CA2f,10,280;ba6CC4C7Af,10,280
Pda7FCE060u;baA869764f,10,280;ba946ED60f,10,280;ba6C055FCf,10,280
Pda7FCE818u;baA7EBAE8f,10,280;ba947B242f,10,280;ba6C8F75Af,10,280
Pda7FCEFD0u;baA84E1E8f,10,280;ba94B1D40f,10,280;ba6C63B5Cf,10,280
Pda7FCF788u;baA8300A4f,10,280;ba949D522f,10,280;ba6C6D47Af,10,280
Pda7FCFF40u;baA84B624f,10,280;ba94BA080f,10,280;ba6C6EA5Cf,10,280
Pda7FD06F8u;baA869764f,10,280;ba94CFE80f,10,280;ba6C6671Cf,10,280
Pda7FD0EB0u;baA85D284f,10,280;ba94B4900f,10,280;ba6C5767Af,10,280
Pda7FD1667u;baA879DE4f,10,280;ba94E883Ef,10,280;ba6C6EA5Cf,10,280
Pda7FD1E1Fu;baA848A68f,10,280;ba94BE220f,10,280;ba6C757BAf,10,280
Pda7FD25D7u;baA85E864f,10,280;ba94B1D40f,10,280;ba6C534DCf,10,280
Pda7FD2D8Fu;baA82EAC8f,10,280;ba94D81C0f,10,280;ba6CA96F8f,10,280
Pda7FD3547u;baA832C68f,10,280;ba94D4020f,10,280;ba6CA13B8f,10,280
Pda7FD3CFFu;baA899504f,10,280;ba950539Ef,10,280;ba6C6BE9Cf,10,280
Pda7FD44B7u;baA869764f,10,280;ba94D97A0f,10,280;ba6C7003Af,10,280
Pda7FD4C6Fu;baA8251A4f,10,280;ba94BCC40f,10,280;ba6C97A9Af,10,280
Pda7FD5427u;baA8B34A4f,10,280;ba951F340f,10,280;ba6C6BE9Cf,10,280
Pda7FD5BDFu;baA883708f,10,280;ba950D6DEf,10,280;ba6C89FDAf,10,280
Pda7FD6397u;baA873084f,10,280;ba94F373Ef,10,280;ba6C806BAf,10,280
Pda7FD6B4Eu;baA888E84f,10,280;ba953671Ef,10,280;ba6CAD89Af,10,280
Pda7FD7306u;baA8D8344f,10,280;ba9537CFEf,10,280;ba6C5F9BAf,10,280
Pda7FD7ABEu;baA84A044f,10,280;ba94E883Ef,10,280;ba6C9E7F8f,10,280
Pda7FD8276u;baA87C9A4f,10,280;ba951C780f,10,280;ba6C9FDDAf,10,280
Pda7FD8A2Eu;baA896948f,10,280;ba950C100f,10,280;ba6C757BAf,10,280
Pda7FD91E6u;baA8E73E4f,10,280;ba955B5BEf,10,280;ba6C741DAf,10,280
Pda7FD999Eu;baA8B34A4f,10,280;ba952091Ef,10,280;ba6C6D47Af,10,280
Pda7FDA156u;baA901384f,10,280;ba955E17Ef,10,280;ba6C5CDFAf,10,280
Pda7FDA90Eu;baA902960f,10,280;ba955CB9Cf,10,280;ba6C5A23Af,10,280
Pda7FDB0C6u;baA8A6FC4f,10,280;ba9533B5Ef,10,280;ba6C8CB9Af,10,280
Pda7FDB87Eu;baA8FE7C0f,10,280;ba956BC3Ef,10,280;ba6C6D47Af,10,280
Pda7FDC036u;baA9080E0f,10,280;ba958F4FCf,10,280;ba6C8741Af,10,280
Pda7FDC7EDu;baA93AA44f,10,280;ba957EE7Cf,10,280;ba6C4443Cf,10,280
Pda7FDCFA5u;baA8FFDA0f,10,280;ba956E7FEf,10,280;ba6C6EA5Cf,10,280
Pda7FDD75Du;baA93D600f,10,280;ba959783Cf,10,280;ba6C5A23Af,10,280
Pda7FDDF15u;baA939460f,10,280;ba95C087Af,10,280;ba6C8741Af,10,280
Pda7FDE6CDu;baA8E3244f,10,280;ba958301Ef,10,280;ba6C9FDDAf,10,280
Pda7FDEE85u;baA94C6A0f,10,280;ba957D89Ef,10,280;ba6C311FCf,10,280
Pda7FDF63Du;baA9782A0f,10,280;ba95B17DCf,10,280;ba6C3953Cf,10,280
Pda7FDFDF5u;baA9C7760f,10,280;ba95FCAFCf,10,280;ba6C3539Af,10,280
Pda7FE05ADu;baA96249Cf,10,280;ba95B2DBCf,10,280;ba6C5091Cf,10,280
Pda7FE0D65u;baA976CC0f,10,280;ba959625Cf,10,280;ba6C1F59Cf,10,280
Pda7FE151Du;baA9D67FCf,10,280;ba961965Af,10,280;ba6C42E5Af,10,280
Pda7FE1CD4u;baA9CA320f,10,280;ba95F061Af,10,280;ba6C262FCf,10,280
Pda7FE248Cu;baA9EF1C0f,10,280;ba960FD3Af,10,280;ba6C20B7Cf,10,280
Pda7FE2C44u;baAA3BABCf,10,280;ba9629CDAf,10,280;ba6BEE21Cf,10,280
Pda7FE33FCu;baAA33780f,10,280;ba965B05Af,10,280;ba6C278DCf,10,280
Pda7FE3BB4u;baAA6CE3Cf,10,280;ba9674FF8f,10,280;ba6C081BCf,10,280
Pda7FE436Cu;baAA7EA9Cf,10,280;ba966339Af,10,280;ba6BE48FEf,10,280
Pda7FE4B24u;baAA8999Cf,10,280;ba967A778f,10,280;ba6BF0DDCf,10,280
Pda7FE52DCu;baAAB9738f,10,280;ba96765D8f,10,280;ba6BBCE9Ef,10,280
Pda7FE5A94u;baAAD4CBCf,10,280;ba9699E98f,10,280;ba6BC51DEf,10,280
Pda7FE624Cu;baAAFF2DCf,10,280;ba96ED4F6f,10,280;ba6BEE21Cf,10,280
Pda7FE6A04u;baAAFC71Cf,10,280;ba96DA2B8f,10,280;ba6BDDB9Ef,10,280
Pda7FE71BBu;baAB3F6FCf,10,280;ba96F00B6f,10,280;ba6BB09BEf,10,280
Pda20A68C0n;baAB72054f,10,280;ba9708A76f,10,280;ba6B96A1Ef,10,280
Pda2288F28n;baAB5D834f,10,280;ba96F99D6f,10,280;ba6B9C19Ef,10,280
Pda246B590n;baABD05B4f,10,280;ba9748E96f,10,280;ba6B788E0f,10,280
Pda264DBF8n;baABBA7B8f,10,280;ba9733096f,10,280;ba6B788E0f,10,280
Pda2830260n;baABA7574f,10,280;ba9744CF4f,10,280;ba6B9D77Ef,10,280
Pda2A128C8n;baAC44914f,10,280;ba977B7F2f,10,280;ba6B36EE0f,10,280
Pda2BF4F28n;baAC0B254f,10,280;ba9778C32f,10,280;ba6B6D9DEf,10,280
Pda2DD7598n;baAC41D54f,10,280;ba97C96D2f,10,280;ba6B8797Ef,10,280
Pda2FB9BF8n;baAC70514f,10,280;ba97D9D52f,10,280;ba6B69840f,10,280
Pda319C260n;baACAB1B0f,10,280;ba97DDEF2f,10,280;ba6B32D40f,10,280
Pda337E8D0n;baAD187ACf,10,280;ba980DC90f,10,280;ba6AF54E2f,10,280
Pda3560F30n;baAD0EE90f,10,280;ba9827C30f,10,280;ba6B18DA0f,10,280
Pda37435A0n;baAD847D0f,10,280;ba9868050f,10,280;ba6AE3880f,10,280
Pda3925C00n;baAD5E350f,10,280;ba9844790f,10,280;ba6AE6440f,10,280
Pda3B08268n;baADE6ECCf,10,280;ba98BE26Ef,10,280;ba6AD73A2f,10,280
Pda3CEA8D8n;baADE6ECCf,10,280;ba989D56Ef,10,280;ba6AB66A2f,10,280
Pda3ECCF38n;baADCCF2Cf,10,280;ba98CFECCf,10,280;ba6B02FA0f,10,280
Pda40AF59Cn;baAE88408f,10,280;ba991704Cf,10,280;ba6A8EC44f,10,280
Pda4291C0Cn;baAE4C18Cf,10,280;ba99118CCf,10,280;ba6AC5742f,10,280
Pda4474270n;baAE3638Cf,10,280;ba98E888Cf,10,280;ba6AB2502f,10,280
Pda46568D8n;baAF034C8f,10,280;ba998B3AAf,10,280;ba6A87EE2f,10,280
Pda4838F3Cn;baAF2AF28f,10,280;ba9981A8Af,10,280;ba6A56B64f,10,280
Pda4A1B5A4n;baAFAB760f,10,280;ba99F3228f,10,280;ba6A47AC4f,10,280
Pda4BFDC0Cn;baAF82724f,10,280;ba99B2E08f,10,280;ba6A306E4f,10,280
Pda4DE0274n;baB004544f,10,280;ba9A04E88f,10,280;ba6A00944f,10,280
Pda4FC28DCn;baB03DC00f,10,280;ba9A1D848f,10,280;ba69DFC46f,10,280
Pda51A4F44n;baB079E80f,10,280;ba9A60826f,10,280;ba69E69A6f,10,280
Pda53875A8n;baB0969E0f,10,280;ba9A649C6f,10,280;ba69CDFE8f,10,280
Pda5569C10n;baB0FA6BCf,10,280;ba9AA3804f,10,280;ba69A9148f,10,280
Pda574C278n;baB1508D8f,10,280;ba9AF42A2f,10,280;ba69A39C8f,10,280
Pda592E8E0n;baB1EF258f,10,280;ba9B330E4f,10,280;ba6943E8Af,10,280
