Pda7F6D8B2u;baAE79368f,10,280;ba89F46D2f,10,280;ba5B7B36Cf,10,280
Pda7F7A160u;baA83F148f,10,280;ba9268ACCf,10,280;ba6A29986f,10,280
Pda7F7A917u;baA896944f,10,280;ba929052Af,10,280;ba69F9BE6f,10,280
Pda7F7B0CFu;baA8655C4f,10,280;ba92A376Af,10,280;ba6A3E1A4f,10,280
Pda7F7B887u;baA88BA44f,10,280;ba92B53CAf,10,280;ba6A29986f,10,280
Pda7F7C03Fu;baA8FE7C0f,10,280;ba9307448f,10,280;ba6A08C84f,10,280
Pda7F7C7F7u;baA92B9A0f,10,280;ba931D248f,10,280;ba69F18A6f,10,280
Pda7F7CFAFu;baA9624A0f,10,280;ba9369B46f,10,280;ba6A076A6f,10,280
Pda7F7D767u;baA95A164f,10,280;ba936C706f,10,280;ba6A125A6f,10,280
Pda7F7DF1Fu;baA9FCC80f,10,280;ba93EB964f,10,280;ba69EECE6f,10,280
Pda7F7E6D7u;baA9C8D40f,10,280;ba93D19C4f,10,280;ba6A08C84f,10,280
Pda7F7EE8Fu;baAA518BCf,10,280;ba941A124f,10,280;ba69C8868f,10,280
Pda7F7F647u;baAA932BCf,10,280;ba946C1A2f,10,280;ba69D8EE6f,10,280
Pda7F7FDFEu;baAAE2778f,10,280;ba9492622f,10,280;ba69AFEA6f,10,280
Pda7F805B6u;baAB74C18f,10,280;ba94F8EBEf,10,280;ba69842A8f,10,280
Pda7F80D6Eu;baAC1A2F4f,10,280;ba954C51Ef,10,280;ba693222Af,10,280
Pda7F81526u;baAC77274f,10,280;ba95B17DCf,10,280;ba693A56Af,10,280
Pda7F81CDEu;baACF9090f,10,280;ba962711Af,10,280;ba692E088f,10,280
Pda7F82496u;baAD19D90f,10,280;ba962711Af,10,280;ba690D38Af,10,280
Pda7F82C4Eu;baADA132Cf,10,280;ba96A0BF6f,10,280;ba68FF8CAf,10,280
Pda7F83406u;baAE751C8f,10,280;ba96FF156f,10,280;ba6889F8Cf,10,280
Pda7F83BBEu;baAEBEF08f,10,280;ba9742134f,10,280;ba688322Cf,10,280
Pda7F84376u;baAF16708f,10,280;ba97A9FB4f,10,280;ba68938ACf,10,280
Pda7F84B2Eu;baAFF3EC0f,10,280;ba97F68B2f,10,280;ba68029F0f,10,280
Pda7F852E5u;baB065660f,10,280;ba9858FAEf,10,280;ba67F3950f,10,280
Pda7F85A9Du;baB12E5FCf,10,280;ba98B5F2Ef,10,280;ba6787930f,10,280
Pda7F86255u;baB1BF4BCf,10,280;ba991704Cf,10,280;ba6757B92f,10,280
Pda7F86A0Du;baB29E254f,10,280;ba99804AAf,10,280;ba66E2254f,10,280
Pda7F871C5u;baB2EC134f,10,280;ba99EF088f,10,280;ba6702F54f,10,280
Pda7F8797Du;baB3A8BF4f,10,280;ba9A791E6f,10,280;ba66D05F4f,10,280
Pda7F88135u;baB479ECCf,10,280;ba9AED544f,10,280;ba6673676f,10,280
Pda7F888EDu;baB4E1D4Cf,10,280;ba9AFF1A2f,10,280;ba661D458f,10,280
Pda7F890A5u;baB55E3E8f,10,280;ba9B760C0f,10,280;ba6617CD8f,10,280
Pda7F8985Du;baB5EC6E8f,10,280;ba9B9AF60f,10,280;ba65AE87Af,10,280
Pda7F8A015u;baB6454C8f,10,280;ba9BBD240f,10,280;ba6577D7Cf,10,280
Pda7F8A7CCu;baB6D21E4f,10,280;ba9C1A1BEf,10,280;ba6547FDCf,10,280
Pda7F8AF84u;baB78D6C0f,10,280;ba9C6809Cf,10,280;ba64DA9DCf,10,280
Pda7F8B73Cu;baB7AF99Cf,10,280;ba9C8A37Cf,10,280;ba64DA9DCf,10,280
Pda7F8BEF4u;baB84A17Cf,10,280;ba9CE059Af,10,280;ba649641Ef,10,280
Pda7F8C6ACu;baB8CBF98f,10,280;ba9D1C818f,10,280;ba6450880f,10,280
Pda7F8CE64u;baB8E7518f,10,280;ba9D0287Cf,10,280;ba641B362f,10,280
Pda7F8D61Cu;baB8E8AF8f,10,280;ba9D12EFCf,10,280;ba642A400f,10,280
Pda7F8DDD4u;baB99E854f,10,280;ba9D64F78f,10,280;ba63C6722f,10,280
Pda7F8E58Cu;baB9AAD34f,10,280;ba9D88836f,10,280;ba63DDB02f,10,280
Pda7F8ED44u;baB9C8E74f,10,280;ba9D7D936f,10,280;ba63B4AC4f,10,280
Pda7F8F4FCu;baB9D3D74f,10,280;ba9D66558f,10,280;ba63927E4f,10,280
Pda7F8FCB4u;baBA0D430f,10,280;ba9D7D936f,10,280;ba6370506f,10,280
Pda7F9046Bu;baBA4EE38f,10,280;ba9D81AD8f,10,280;ba6332CA4f,10,280
Pda7F90C23u;baB9F3494f,10,280;ba9D548FAf,10,280;ba6361464f,10,280
Pda7F913DBu;baB9B4654f,10,280;ba9D2A2DAf,10,280;ba6375C84f,10,280
Pda7F91B93u;baB9BB3B8f,10,280;ba9D1F3DAf,10,280;ba6364022f,10,280
Pda7F9234Bu;baB972C58f,10,280;ba9CC7BDCf,10,280;ba6354F86f,10,280
Pda7F92B03u;baB9625DCf,10,280;ba9CECA7Cf,10,280;ba638A4A2f,10,280
Pda7F932BBu;baB91F5F4f,10,280;ba9CC0E7Af,10,280;ba63A1884f,10,280
Pda7F93A73u;baB8C267Cf,10,280;ba9C4F6DEf,10,280;ba638D064f,10,280
Pda7F9422Bu;baB84B760f,10,280;ba9C3159Ef,10,280;ba63E5E42f,10,280
Pda7F949E3u;baB823CFCf,10,280;ba9C0DCE0f,10,280;ba63E9FE2f,10,280
Pda7F9519Bu;baB7C1600f,10,280;ba9BBFE00f,10,280;ba63FE802f,10,280
Pda7F95952u;baB7167A0f,10,280;ba9B48EE2f,10,280;ba6432740f,10,280
Pda7F9610Au;baB6519A4f,10,280;ba9ADFA84f,10,280;ba648E0DEf,10,280
Pda7F968C2u;baB612B64f,10,280;ba9AC86A4f,10,280;ba64B5B3Ef,10,280
Pda7F9707Au;baB5B1A48f,10,280;ba9A7FF46f,10,280;ba64CE4FEf,10,280
Pda7F97832u;baB547008f,10,280;ba9A54346f,10,280;ba650D33Cf,10,280
Pda7F97FEAu;baB44CCECf,10,280;ba99C1EAAf,10,280;ba65751BCf,10,280
Pda7F987A2u;baB340D70f,10,280;ba9955E8Cf,10,280;ba6615118f,10,280
Pda7F98F5Au;baB34E834f,10,280;ba9942C4Cf,10,280;ba65F4418f,10,280
Pda7F99712u;baB294938f,10,280;ba98B8AEEf,10,280;ba66241B6f,10,280
Pda7F99ECAu;baB238F98f,10,280;ba9895230f,10,280;ba665C296f,10,280
Pda7F9A682u;baB14183Cf,10,280;ba9826652f,10,280;ba66E4E14f,10,280
Pda7F9AE39u;baB095400f,10,280;ba97BA634f,10,280;ba6725234f,10,280
Pda7F9B5F1u;baAFF28E4f,10,280;ba977B7F2f,10,280;ba6788F12f,10,280
Pda7F9BDA9u;baAF7CFA4f,10,280;ba9743716f,10,280;ba67C6770f,10,280
Pda7F9C561u;baAE974ACf,10,280;ba96A4D98f,10,280;ba680D8F0f,10,280
Pda7F9CD19u;baAE93308f,10,280;ba96C7078f,10,280;ba6833D6Ef,10,280
Pda7F9D4D1u;baADEDC2Cf,10,280;ba969B476f,10,280;ba68AD84Cf,10,280
Pda7F9DC89u;baAD6D3ECf,10,280;ba96410BAf,10,280;ba68D3CCCf,10,280
Pda7F9E441u;baACE06D0f,10,280;ba95F9F3Cf,10,280;ba691986Af,10,280
Pda7F9EBF9u;baACC7D10f,10,280;ba961D7FAf,10,280;ba6955AE8f,10,280
Pda7F9F3B1u;baABFED74f,10,280;ba9589D7Cf,10,280;ba698B008f,10,280
Pda7F9FB69u;baAB89438f,10,280;ba957ACDEf,10,280;ba69F18A6f,10,280
Pda7FA0321u;baAB0B7BCf,10,280;ba952091Ef,10,280;ba6A15166f,10,280
Pda7FA0AD8u;baAAED678f,10,280;ba94C4F80f,10,280;ba69D7906f,10,280
Pda7FA1290u;baAA5C7BCf,10,280;ba94E30BEf,10,280;ba6A86904f,10,280
Pda7FA1A48u;baAA00E1Cf,10,280;ba949D522f,10,280;ba6A9C702f,10,280
Pda7FA2200u;baA9B5B00f,10,280;ba948CEA0f,10,280;ba6AD73A2f,10,280
Pda7FA29B8u;baA942D80f,10,280;ba946ABC2f,10,280;ba6B27E40f,10,280
Pda7FA3170u;baA931124f,10,280;ba945E6E2f,10,280;ba6B2D5C0f,10,280
Pda7FA3928u;baA8BE3A4f,10,280;ba94291C4f,10,280;ba6B6AE1Ef,10,280
Pda7FA40E0u;baA8E3244f,10,280;ba9457982f,10,280;ba6B7473Ef,10,280
Pda7FA4898u;baA8D6D64f,10,280;ba9445D22f,10,280;ba6B6EFC0f,10,280
Pda7FA5050u;baA80F3A8f,10,280;ba93D7144f,10,280;ba6BC7D9Ef,10,280
Pda7FA5808u;baA834248f,10,280;ba93FEBA4f,10,280;ba6BCA95Ef,10,280
Pda7FA5FBFu;baA7BD328f,10,280;ba93B7A26f,10,280;ba6BFA6FEf,10,280
Pda7FA6777u;baA7D1B48f,10,280;ba93E0A64f,10,280;ba6C0EF1Cf,10,280
Pda7FA6F2Fu;baA7C2AA8f,10,280;ba93B9004f,10,280;ba6BF655Cf,10,280
Pda7FA76E7u;baA770A2Cf,10,280;ba93AB546f,10,280;ba6C3AB1Af,10,280
Pda7FA7E9Fu;baA77A34Cf,10,280;ba93B4E66f,10,280;ba6C3AB1Af,10,280
Pda7FA8657u;baA705FECf,10,280;ba9369B46f,10,280;ba6C63B5Cf,10,280
Pda7FA8E0Fu;baA73060Cf,10,280;ba938A846f,10,280;ba6C5A23Af,10,280
Pda7FA95C7u;baA6A7A90f,10,280;ba934FBA6f,10,280;ba6CA811Af,10,280
Pda7FA9D7Fu;baA6C5BCCf,10,280;ba938BE26f,10,280;ba6CC6258f,10,280
Pda7FAA537u;baA705FECf,10,280;ba93850C6f,10,280;ba6C7F0DAf,10,280
Pda7FAACEFu;baA65DD50f,10,280;ba93420E8f,10,280;ba6CE4398f,10,280
Pda7FAB4A6u;baA6D20B0f,10,280;ba935AAA6f,10,280;ba6C889FAf,10,280
Pda7FABC5Eu;baA6A38F0f,10,280;ba9377606f,10,280;ba6CD3D18f,10,280
Pda7FAC416u;baA68002Cf,10,280;ba9340B08f,10,280;ba6CC0AD8f,10,280
Pda7FACBCEu;baA64D6D0f,10,280;ba9346288f,10,280;ba6CF8BB8f,10,280
Pda7FAD386u;baA69E170f,10,280;ba9389266f,10,280;ba6CEB0F8f,10,280
Pda7FADB3Eu;baA686D90f,10,280;ba937B7A6f,10,280;ba6CF4A18f,10,280
Pda7FAE2F6u;baA64AB0Cf,10,280;ba932C2E8f,10,280;ba6CE17D8f,10,280
Pda7FAEAAEu;baA64D6D0f,10,280;ba9346288f,10,280;ba6CF8BB8f,10,280
Pda7FAF266u;baA65F330f,10,280;ba9373466f,10,280;ba6D14138f,10,280
Pda7FAFA1Eu;baA664AB0f,10,280;ba9348E48f,10,280;ba6CE4398f,10,280
Pda7FB01D6u;baA643DB0f,10,280;ba934CFE6f,10,280;ba6D09238f,10,280
Pda7FB098Du;baA6634D0f,10,280;ba9360226f,10,280;ba6CFCD58f,10,280
Pda7FB1145u;baA61D930f,10,280;ba9344CA6f,10,280;ba6D27378f,10,280
Pda7FB18FDu;baA619790f,10,280;ba935D666f,10,280;ba6D43ED8f,10,280
Pda7FB20B5u;baA68DAECf,10,280;ba9373466f,10,280;ba6CE5978f,10,280
Pda7FB286Du;baA607B30f,10,280;ba9346288f,10,280;ba6D3E758f,10,280
Pda7FB3025u;baA65C770f,10,280;ba934BA08f,10,280;ba6CEF298f,10,280
Pda7FB37DDu;baA5F74B0f,10,280;ba93643C8f,10,280;ba6D6CF16f,10,280
Pda7FB3F95u;baA6427D0f,10,280;ba932C2E8f,10,280;ba6CE9B18f,10,280
Pda7FB474Du;baA627250f,10,280;ba9348E48f,10,280;ba6D21BF8f,10,280
Pda7FB4F05u;baA60BCD0f,10,280;ba936F2C6f,10,280;ba6D635F6f,10,280
Pda7FB56BDu;baA6792D0f,10,280;ba93A1C24f,10,280;ba6D28956f,10,280
Pda7FB5E75u;baA67670Cf,10,280;ba93B9004f,10,280;ba6D428F6f,10,280
Pda7FB662Cu;baA614010f,10,280;ba934CFE6f,10,280;ba6D38FD8f,10,280
Pda7FB6DE4u;baA6634D0f,10,280;ba9395746f,10,280;ba6D32276f,10,280
Pda7FB759Cu;baA60D2B0f,10,280;ba93594C8f,10,280;ba6D4C218f,10,280
Pda7FB7D54u;baA63E630f,10,280;ba935EC48f,10,280;ba6D20616f,10,280
Pda7FB850Cu;baA603994f,10,280;ba9361808f,10,280;ba6D5DE76f,10,280
Pda7FB8CC4u;baA606550f,10,280;ba93643C8f,10,280;ba6D5DE76f,10,280
Pda7FB947Cu;baA633730f,10,280;ba9398306f,10,280;ba6D64BD6f,10,280
Pda7FB9C34u;baA60D2B0f,10,280;ba9362DE6f,10,280;ba6D55B36f,10,280
Pda7FBA3ECu;baA628830f,10,280;ba9378BE6f,10,280;ba6D503B6f,10,280
Pda7FBABA4u;baA6378D0f,10,280;ba9356908f,10,280;ba6D1F038f,10,280
Pda7FBB35Cu;baA66090Cf,10,280;ba9368566f,10,280;ba6D07C58f,10,280
Pda7FBBB13u;baA60D2B0f,10,280;ba93643C8f,10,280;ba6D57116f,10,280
Pda7FBC2CBu;baA6378D0f,10,280;ba938D406f,10,280;ba6D55B36f,10,280
Pda7FBCA83u;baA65F330f,10,280;ba939AEC6f,10,280;ba6D3BB98f,10,280
Pda7FBD23Bu;baA677CECf,10,280;ba93A47E4f,10,280;ba6D2CAF6f,10,280
Pda7FBD9F3u;baA67BE90f,10,280;ba9395746f,10,280;ba6D198B8f,10,280
Pda7FBE1ABu;baA67D470f,10,280;ba93850C6f,10,280;ba6D07C58f,10,280
Pda7FBE963u;baA6989F0f,10,280;ba93AB546f,10,280;ba6D12B56f,10,280
Pda7FBF11Bu;baA68994Cf,10,280;ba93A8986f,10,280;ba6D1F038f,10,280
Pda7FBF8D3u;baA643DB0f,10,280;ba938BE26f,10,280;ba6D48076f,10,280
Pda7FC008Bu;baA63BA70f,10,280;ba9377606f,10,280;ba6D3BB98f,10,280
Pda7FC0843u;baA6C300Cf,10,280;ba93C9684f,10,280;ba6D06678f,10,280
Pda7FC0FFAu;baA652E50f,10,280;ba93915A4f,10,280;ba6D3E758f,10,280
Pda7FC17B2u;baA664AACf,10,280;ba93A3206f,10,280;ba6D3E758f,10,280
Pda7FC1F6Au;baA672570f,10,280;ba93B4E66f,10,280;ba6D428F6f,10,280
Pda7FC2722u;baA69E170f,10,280;ba93BD1A6f,10,280;ba6D1F038f,10,280
Pda7FC2EDAu;baA6A7A90f,10,280;ba93D5B64f,10,280;ba6D2E0D6f,10,280
Pda7FC3692u;baA6906ACf,10,280;ba9396D24f,10,280;ba6D06678f,10,280
Pda7FC3E4Au;baA68F0CCf,10,280;ba93CC244f,10,280;ba6D3D176f,10,280
Pda7FC4602u;baA6CF4ECf,10,280;ba93D8724f,10,280;ba6D09238f,10,280
Pda7FC4DBAu;baA6E7EB0f,10,280;ba93E4C04f,10,280;ba6CFCD58f,10,280
Pda7FC5572u;baA68994Cf,10,280;ba93AB546f,10,280;ba6D21BF8f,10,280
Pda7FC5D2Au;baA6F2DACf,10,280;ba93F10E4f,10,280;ba6CFE338f,10,280
Pda7FC64E2u;baA6DE58Cf,10,280;ba93DC8C4f,10,280;ba6CFE338f,10,280
Pda7FC6C99u;baA6C8790f,10,280;ba93D7144f,10,280;ba6D0E9B8f,10,280
Pda7FC7451u;baA6CDF0Cf,10,280;ba93DF484f,10,280;ba6D11578f,10,280
Pda7FC7C09u;baA651870f,10,280;ba93B6444f,10,280;ba6D64BD6f,10,280
Pda7FC83C1u;baA70A18Cf,10,280;ba9417564f,10,280;ba6D0D3D6f,10,280
Pda7FC8B79u;baA708BACf,10,280;ba93E61E4f,10,280;ba6CDD63Af,10,280
Pda7FC9331u;baA6E948Cf,10,280;ba93F26C4f,10,280;ba6D09238f,10,280
Pda7FC9AE9u;baA6FC6D0f,10,280;ba9404324f,10,280;ba6D07C58f,10,280
Pda7FCA2A1u;baA71A80Cf,10,280;ba943C404f,10,280;ba6D21BF8f,10,280
Pda7FCAA59u;baA7298ACf,10,280;ba9450C22f,10,280;ba6D27378f,10,280
Pda7FCB211u;baA769CCCf,10,280;ba9441B84f,10,280;ba6CD7EBAf,10,280
Pda7FCB9C9u;baA7124CCf,10,280;ba942E944f,10,280;ba6D1C478f,10,280
Pda7FCC180u;baA7810ACf,10,280;ba944F642f,10,280;ba6CCE598f,10,280
Pda7FCC938u;baA777788f,10,280;ba9475AC2f,10,280;ba6CFE338f,10,280
Pda7FCD0F0u;baA74A5ACf,10,280;ba942BD84f,10,280;ba6CE17D8f,10,280
Pda7FCD8A8u;baA7810ACf,10,280;ba945BB22f,10,280;ba6CDAA7Af,10,280
Pda7FCE060u;baA7298ACf,10,280;ba94405A2f,10,280;ba6D16CF8f,10,280
Pda7FCE818u;baA74E748f,10,280;ba942D362f,10,280;ba6CDEC18f,10,280
Pda7FCEFD0u;baA75EDCCf,10,280;ba9454DC2f,10,280;ba6CF5FF8f,10,280
Pda7FCF788u;baA78EB68f,10,280;ba9466A22f,10,280;ba6CD7EBAf,10,280
Pda7FCFF40u;baA7F7FC8f,10,280;ba94ADBA2f,10,280;ba6CB5BDAf,10,280
Pda7FD06F8u;baA802EC8f,10,280;ba9499380f,10,280;ba6C964BAf,10,280
Pda7FD0EB0u;baA7C6C48f,10,280;ba94C39A0f,10,280;ba6CFCD58f,10,280
Pda7FD1667u;baA7D9E88f,10,280;ba949EB00f,10,280;ba6CC4C7Af,10,280
Pda7FD1E1Fu;baA81B884f,10,280;ba94C6560f,10,280;ba6CAACDAf,10,280
Pda7FD25D7u;baA7EE6A8f,10,280;ba94B0762f,10,280;ba6CC20BAf,10,280
Pda7FD2D8Fu;baA8251A4f,10,280;ba94F0B7Ef,10,280;ba6CCB9D8f,10,280
Pda7FD3547u;baA88D028f,10,280;ba952091Ef,10,280;ba6C938FAf,10,280
Pda7FD3CFFu;baA84A044f,10,280;ba951B19Ef,10,280;ba6CD1158f,10,280
Pda7FD44B7u;baA835828f,10,280;ba9514440f,10,280;ba6CDEC18f,10,280
Pda7FD4C6Fu;baA888E84f,10,280;ba9503DC0f,10,280;ba6C7AF3Af,10,280
Pda7FD5427u;baA8399C8f,10,280;ba94DC360f,10,280;ba6CA299Af,10,280
Pda7FD5BDFu;baA85A6C4f,10,280;ba9528C5Ef,10,280;ba6CCE598f,10,280
Pda7FD6397u;baA8B8C24f,10,280;ba954161Ef,10,280;ba6C889FAf,10,280
Pda7FD6B4Eu;baA8D15E4f,10,280;ba956907Ef,10,280;ba6C97A9Af,10,280
Pda7FD7306u;baA918764f,10,280;ba958301Ef,10,280;ba6C6A8BAf,10,280
Pda7FD7ABEu;baA90ACA0f,10,280;ba955E17Ef,10,280;ba6C534DCf,10,280
Pda7FD8276u;baA976CC0f,10,280;ba95B439Cf,10,280;ba6C3D6DAf,10,280
Pda7FD8A2Eu;baA932700f,10,280;ba959369Cf,10,280;ba6C60F9Cf,10,280
Pda7FD91E6u;baA99E720f,10,280;ba95CF91Cf,10,280;ba6C311FCf,10,280
Pda7FD999Eu;baA9B86C0f,10,280;ba961AC3Af,10,280;ba6C6257Af,10,280
Pda7FDA156u;baA9FF83Cf,10,280;ba95FB51Af,10,280;ba6BFBCDCf,10,280
Pda7FDA90Eu;baAA1C39Cf,10,280;ba962455Af,10,280;ba6C081BCf,10,280
Pda7FDB0C6u;baA9F4940f,10,280;ba9632018f,10,280;ba6C3D6DAf,10,280
Pda7FDB87Eu;baAA6E41Cf,10,280;ba964EB78f,10,280;ba6BE075Cf,10,280
Pda7FDC036u;baAAC4638f,10,280;ba9694718f,10,280;ba6BD00DEf,10,280
Pda7FDC7EDu;baAAB13F8f,10,280;ba969B476f,10,280;ba6BEA07Ef,10,280
Pda7FDCFA5u;baAADCFFCf,10,280;ba96C8656f,10,280;ba6BEB65Cf,10,280
Pda7FDD75Du;baAAB9738f,10,280;ba9695CF8f,10,280;ba6BDC5BCf,10,280
Pda7FDDF15u;baAB422B8f,10,280;ba97032F6f,10,280;ba6BC103Cf,10,280
Pda7FDE6CDu;baAB810F8f,10,280;ba97032F6f,10,280;ba6B821FEf,10,280
Pda7FDEE85u;baAC0B254f,10,280;ba97659F4f,10,280;ba6B5A79Ef,10,280
Pda7FDF63Du;baAC681D4f,10,280;ba977E3B2f,10,280;ba6B161E0f,10,280
Pda7FDFDF5u;baAC38434f,10,280;ba977E3B2f,10,280;ba6B45F80f,10,280
Pda7FE05ADu;baAC78850f,10,280;ba97AB592f,10,280;ba6B32D40f,10,280
Pda7FE0D65u;baAC97F74f,10,280;ba97EA3D0f,10,280;ba6B5245Ef,10,280
Pda7FE151Du;baAD46F6Cf,10,280;ba985E72Ef,10,280;ba6B177C2f,10,280
Pda7FE1CD4u;baAD74150f,10,280;ba9839890f,10,280;ba6AC5742f,10,280
Pda7FE248Cu;baAD6A830f,10,280;ba98835CEf,10,280;ba6B18DA0f,10,280
Pda7FE2C44u;baAE7D508f,10,280;ba98C4FCEf,10,280;ba6A47AC4f,10,280
Pda7FE33FCu;baAE4C18Cf,10,280;ba98D14AEf,10,280;ba6A85322f,10,280
Pda7FE3BB4u;baAE84268f,10,280;ba98AF1CEf,10,280;ba6A2AF64f,10,280
Pda7FE436Cu;baAEC9E08f,10,280;ba991DDACf,10,280;ba6A53FA4f,10,280
Pda7FE4B24u;baAEBAD68f,10,280;ba99548AAf,10,280;ba6A99B42f,10,280
Pda7FE52DCu;baAF7CFA4f,10,280;ba998464Af,10,280;ba6A076A6f,10,280
Pda7FE5A94u;baAF99B08f,10,280;ba99C7628f,10,280;ba6A2DB24f,10,280
Pda7FE624Cu;baB053A00f,10,280;ba9A219E6f,10,280;ba69CDFE8f,10,280
Pda7FE6A04u;baB092840f,10,280;ba9A3E546f,10,280;ba69ABD08f,10,280
Pda7FE71BBu;baB0C3BBCf,10,280;ba9A905C4f,10,280;ba69CCA06f,10,280
Pda20A68C0n;baB10AD40f,10,280;ba9AA4DE6f,10,280;ba699A0A6f,10,280
Pda2288F28n;baB1E4358f,10,280;ba9B21482f,10,280;ba693D12Af,10,280
Pda246B590n;baB1D26F8f,10,280;ba9AFF1A2f,10,280;ba692CAAAf,10,280
Pda264DBF8n;baB2AA734f,10,280;ba9B8A8E0f,10,280;ba68E01ACf,10,280
Pda2830260n;baB360490f,10,280;ba9BF7EDEf,10,280;ba6897A4Cf,10,280
Pda2A128C8n;baB35C2F4f,10,280;ba9BDC95Ef,10,280;ba688066Cf,10,280
Pda2BF4F28n;baB3F80B0f,10,280;ba9C3DA7Ef,10,280;ba68459CCf,10,280
Pda2DD7598n;baB47474Cf,10,280;ba9C6EDFCf,10,280;ba67FA6B0f,10,280
Pda2FB9BF8n;baB466C90f,10,280;ba9CB755Cf,10,280;ba68508CCf,10,280
Pda319C260n;baB4DF190f,10,280;ba9CE72FCf,10,280;ba6808170f,10,280
Pda337E8D0n;baB53698Cf,10,280;ba9D12EFCf,10,280;ba67DC56Ef,10,280
Pda3560F30n;baB52FC28f,10,280;ba9D2B8B8f,10,280;ba67FBC8Ef,10,280
Pda37435A0n;baB649664f,10,280;ba9DB85D6f,10,280;ba676EF72f,10,280
Pda3925C00n;baB689A84f,10,280;ba9DD2576f,10,280;ba6748AF2f,10,280
Pda3B08268n;baB6F9C40f,10,280;ba9E34C74f,10,280;ba673B032f,10,280
Pda3CEA8D8n;baB794420f,10,280;ba9EA79F4f,10,280;ba67135D4f,10,280
Pda3ECCF38n;baB7B6700f,10,280;ba9EBD7F4f,10,280;ba67070F2f,10,280
Pda40AF59Cn;baB888FB8f,10,280;ba9EED590f,10,280;ba66645D6f,10,280
Pda4291C0Cn;baB86DA3Cf,10,280;ba9F13A12f,10,280;ba66A5FD6f,10,280
Pda4474270n;baB8D2CFCf,10,280;ba9F4FC90f,10,280;ba667CF96f,10,280
Pda46568D8n;baB9832D4f,10,280;ba9FA8A6Ef,10,280;ba6625798f,10,280
Pda4838F3Cn;baB9EDD10f,10,280;ba9FDF56Cf,10,280;ba65F1858f,10,280
Pda4A1B5A4n;baBA4D850f,10,280;baA0315E8f,10,280;ba65E3D9Af,10,280
Pda4BFDC0Cn;baBABEFF4f,10,280;baA06D86Cf,10,280;ba65AE87Af,10,280
Pda4DE0274n;baBAD4DF0f,10,280;baA0A5948f,10,280;ba65D0B5Af,10,280
Pda4FC28DCn;baBBDE1A8f,10,280;baA128D48f,10,280;ba654AB9Cf,10,280
Pda51A4F44n;baBC5D408f,10,280;baA1665A8f,10,280;ba650919Ef,10,280
Pda53875A8n;baBCCEBA4f,10,280;baA1CA284f,10,280;ba64FB6DEf,10,280
Pda5569C10n;baBD36A24f,10,280;baA2090C4f,10,280;ba64D269Cf,10,280
Pda574C278n;baBDBDFC4f,10,280;baA251820f,10,280;ba649385Ef,10,280
Pda592E8E0n;baBE4ACE0f,10,280;baA288320f,10,280;ba643D640f,10,280
Pda5B10F48n;baBEB157Cf,10,280;baA2DFB1Cf,10,280;ba642E5A2f,10,280
