Pda7F6D8B2u;baA2AFD7Cf,14,280;baA277CA0f,10,280;ba7FC7F22f,14,280
Pda7FB5E75u;baA7BA768f,10,280;ba9406EE4f,10,280;ba6C4C77Cf,10,280
Pda7FB662Cu;baA7E37A8f,10,280;ba9405902f,10,280;ba6C2215Cf,10,280
Pda7FB6DE4u;baA7E6364f,10,280;ba9422462f,10,280;ba6C3C0FCf,10,280
Pda7FB759Cu;baA80F3A8f,10,280;ba9454DC2f,10,280;ba6C45A1Af,10,280
Pda7FB7D54u;baA7A8B0Cf,10,280;ba93F6864f,10,280;ba6C4DD5Af,10,280
Pda7FB850Cu;baA7FED2Cf,10,280;ba9431504f,10,280;ba6C327DAf,10,280
Pda7FB8CC4u;baA80DDC8f,10,280;ba9438262f,10,280;ba6C2A49Cf,10,280
Pda7FB947Cu;baA811F64f,10,280;ba943D9E2f,10,280;ba6C2BA7Cf,10,280
Pda7FB9C34u;baA832C64f,10,280;ba944E062f,10,280;ba6C1B3FCf,10,280
Pda7FBA3ECu;baA8225E8f,10,280;ba945BB22f,10,280;ba6C3953Cf,10,280
Pda7FBABA4u;baA7F5408f,10,280;ba9450C22f,10,280;ba6C5B81Cf,10,280
Pda7FBB35Cu;baA823BC8f,10,280;ba945A542f,10,280;ba6C3697Cf,10,280
Pda7FBBB13u;baA83DB64f,10,280;ba945BB22f,10,280;ba6C1DFBCf,10,280
Pda7FBC2CBu;baA7D88A8f,10,280;ba942A7A2f,10,280;ba6C51EFAf,10,280
Pda7FBCA83u;baA826784f,10,280;ba943C404f,10,280;ba6C15C7Cf,10,280
Pda7FBD23Bu;baA7F95A8f,10,280;ba94537E2f,10,280;ba6C5A23Af,10,280
Pda7FBD9F3u;baA7F95A8f,10,280;ba94405A2f,10,280;ba6C46FFCf,10,280
Pda7FBE1ABu;baA7D0568f,10,280;ba943AE22f,10,280;ba6C6A8BAf,10,280
Pda7FBE963u;baA807064f,10,280;ba9457982f,10,280;ba6C5091Cf,10,280
Pda7FBF11Bu;baA7B2428f,10,280;ba9441B84f,10,280;ba6C8F75Af,10,280
Pda7FBF8D3u;baA7D312Cf,10,280;ba9420E84f,10,280;ba6C4DD5Af,10,280
Pda7FC008Bu;baA7F2844f,10,280;ba9450C22f,10,280;ba6C5E3DCf,10,280
Pda7FC0843u;baA853968f,10,280;ba945A542f,10,280;ba6C06BDCf,10,280
Pda7FC0FFAu;baA84A044f,10,280;ba94A4280f,10,280;ba6C5A23Af,10,280
Pda7FC17B2u;baA8300A4f,10,280;ba947C820f,10,280;ba6C4C77Cf,10,280
Pda7FC1F6Au;baA80C7E8f,10,280;ba947B242f,10,280;ba6C6EA5Cf,10,280
Pda7FC2722u;baA8590E8f,10,280;ba9499380f,10,280;ba6C4029Af,10,280
Pda7FC2EDAu;baA85A6C4f,10,280;ba94809C2f,10,280;ba6C262FCf,10,280
Pda7FC3692u;baA82A928f,10,280;ba9475AC2f,10,280;ba6C4B19Af,10,280
Pda7FC3E4Au;baA8448C4f,10,280;ba94A16C0f,10,280;ba6C5CDFAf,10,280
Pda7FC4602u;baA81B884f,10,280;ba947B242f,10,280;ba6C5F9BAf,10,280
Pda7FC4DBAu;baA8448C4f,10,280;ba9486142f,10,280;ba6C4187Cf,10,280
Pda7FC5572u;baA847484f,10,280;ba947F3E0f,10,280;ba6C37F5Af,10,280
Pda7FC5D2Au;baA821008f,10,280;ba945D102f,10,280;ba6C3C0FCf,10,280
Pda7FC64E2u;baA895364f,10,280;ba94D5600f,10,280;ba6C4029Af,10,280
Pda7FC6C99u;baA836E08f,10,280;ba9481FA0f,10,280;ba6C4B19Af,10,280
Pda7FC7451u;baA854F44f,10,280;ba94B3320f,10,280;ba6C5E3DCf,10,280
Pda7FC7C09u;baA83AFA4f,10,280;ba948E482f,10,280;ba6C534DCf,10,280
Pda7FC83C1u;baA831684f,10,280;ba9497DA2f,10,280;ba6C6671Cf,10,280
Pda7FC8B79u;baA834248f,10,280;ba94AC5C0f,10,280;ba6C7837Af,10,280
Pda7FC9331u;baA836E08f,10,280;ba94A16C0f,10,280;ba6C6A8BAf,10,280
Pda7FC9AE9u;baA873084f,10,280;ba94E9E20f,10,280;ba6C76D9Af,10,280
Pda7FCA2A1u;baA852384f,10,280;ba94AC5C0f,10,280;ba6C5A23Af,10,280
Pda7FCAA59u;baA869764f,10,280;ba94CA700f,10,280;ba6C60F9Cf,10,280
Pda7FCB211u;baA8251A4f,10,280;ba9478682f,10,280;ba6C534DCf,10,280
Pda7FCB9C9u;baA7A8B08f,10,280;ba943D9E2f,10,280;ba6C94EDAf,10,280
Pda7FCC180u;baA7F2848f,10,280;ba947DE02f,10,280;ba6C8B5BAf,10,280
Pda7FCC938u;baA81A2A8f,10,280;ba9499380f,10,280;ba6C7F0DAf,10,280
Pda7FCD0F0u;baA88A464f,10,280;ba94E9E20f,10,280;ba6C5F9BAf,10,280
Pda7FCD8A8u;baA8018E8f,10,280;ba947C820f,10,280;ba6C7AF3Af,10,280
Pda7FCE060u;baA7FC164f,10,280;ba94A6E40f,10,280;ba6CAACDAf,10,280
Pda7FCE818u;baA83DB68f,10,280;ba94B3320f,10,280;ba6C757BAf,10,280
Pda7FCEFD0u;baA8383E8f,10,280;ba94BB660f,10,280;ba6C8327Af,10,280
Pda7FCF788u;baA83F148f,10,280;ba94BA080f,10,280;ba6C7AF3Af,10,280
Pda7FCFF40u;baA808648f,10,280;ba94B0762f,10,280;ba6CA811Af,10,280
Pda7FD06F8u;baA83AFA4f,10,280;ba94BA080f,10,280;ba6C7F0DAf,10,280
Pda7FD0EB0u;baA86EEE4f,10,280;ba94DEF20f,10,280;ba6C7003Af,10,280
Pda7FD1667u;baA8AB164f,10,280;ba94D81C0f,10,280;ba6C2D05Af,10,280
Pda7FD1E1Fu;baA8704C4f,10,280;ba94DAD80f,10,280;ba6C6A8BAf,10,280
Pda7FD25D7u;baA8176E8f,10,280;ba94B5EE0f,10,280;ba6C9E7F8f,10,280
Pda7FD2D8Fu;baA87C9A4f,10,280;ba94D97A0f,10,280;ba6C5CDFAf,10,280
Pda7FD3547u;baA862A08f,10,280;ba94E46A0f,10,280;ba6C81C9Af,10,280
Pda7FD3CFFu;baA8A85A4f,10,280;ba9501200f,10,280;ba6C58C5Cf,10,280
Pda7FD44B7u;baA879DE4f,10,280;ba94F2160f,10,280;ba6C7837Af,10,280
Pda7FD4C6Fu;baA8EF724f,10,280;ba9524ABEf,10,280;ba6C3539Af,10,280
Pda7FD5427u;baA884CE4f,10,280;ba9528C5Ef,10,280;ba6CA3F78f,10,280
Pda7FD5BDFu;baA8AF304f,10,280;ba950ECC0f,10,280;ba6C5F9BAf,10,280
Pda7FD6397u;baA8A59E4f,10,280;ba952091Ef,10,280;ba6C7AF3Af,10,280
Pda7FD6B4Eu;baA8D2BC4f,10,280;ba953257Ef,10,280;ba6C5F9BAf,10,280
Pda7FD7306u;baA8E1C64f,10,280;ba95589FEf,10,280;ba6C76D9Af,10,280
Pda7FD7ABEu;baA8E3244f,10,280;ba95457BEf,10,280;ba6C6257Af,10,280
Pda7FD8276u;baA903F44f,10,280;ba954995Ef,10,280;ba6C45A1Af,10,280
Pda7FD8A2Eu;baA8911C4f,10,280;ba9517000f,10,280;ba6C85E3Af,10,280
Pda7FD91E6u;baA8DC4E4f,10,280;ba952767Ef,10,280;ba6C4B19Af,10,280
Pda7FD999Eu;baA8F9044f,10,280;ba9576B3Cf,10,280;ba6C7DAFAf,10,280
Pda7FDA156u;baA8FD1E4f,10,280;ba958045Ef,10,280;ba6C8327Af,10,280
Pda7FDA90Eu;baA8EF724f,10,280;ba954C51Ef,10,280;ba6C5CDFAf,10,280
Pda7FDB0C6u;baA966640f,10,280;ba959B9DCf,10,280;ba6C3539Af,10,280
Pda7FDB87Eu;baA915BA0f,10,280;ba956E7FEf,10,280;ba6C58C5Cf,10,280
Pda7FDC036u;baA915BA0f,10,280;ba957EE7Cf,10,280;ba6C692DCf,10,280
Pda7FDC7EDu;baA96BDC0f,10,280;ba959B9DCf,10,280;ba6C2FC1Af,10,280
Pda7FDCFA5u;baA9B70E0f,10,280;ba95E413Cf,10,280;ba6C2D05Af,10,280
Pda7FDD75Du;baA998FA0f,10,280;ba95EC47Cf,10,280;ba6C534DCf,10,280
Pda7FDDF15u;baA9F079Cf,10,280;ba9608FDAf,10,280;ba6C1883Cf,10,280
Pda7FDE6CDu;baA9DD560f,10,280;ba95FE0DAf,10,280;ba6C20B7Cf,10,280
Pda7FDEE85u;baA9D2660f,10,280;ba9622F7Af,10,280;ba6C5091Cf,10,280
Pda7FDF63Du;baAA1149Cf,10,280;ba963A358f,10,280;ba6C28EBCf,10,280
Pda7FDFDF5u;baAA3A4DCf,10,280;ba966F878f,10,280;ba6C3539Af,10,280
Pda7FE05ADu;baAA77D3Cf,10,280;ba965849Af,10,280;ba6BE075Cf,10,280
Pda7FE0D65u;baAA518C0f,10,280;ba967BD58f,10,280;ba6C2A49Cf,10,280
Pda7FE151Du;baAAA3938f,10,280;ba968C3D8f,10,280;ba6BE8A9Cf,10,280
Pda7FE1CD4u;baAA70FDCf,10,280;ba969B476f,10,280;ba6C2A49Cf,10,280
Pda7FE248Cu;baAAF8578f,10,280;ba96CB216f,10,280;ba6BD2C9Ef,10,280
Pda7FE2C44u;baAACDF58f,10,280;ba96B3E36f,10,280;ba6BE5EDCf,10,280
Pda7FE33FCu;baAB13AFCf,10,280;ba96DCE78f,10,280;ba6BC937Cf,10,280
Pda7FE3BB4u;baAB08BFCf,10,280;ba96D76F8f,10,280;ba6BCEAFCf,10,280
Pda7FE436Cu;baAB65B78f,10,280;ba970B636f,10,280;ba6BA5ABEf,10,280
Pda7FE4B24u;baAB90198f,10,280;ba973DF96f,10,280;ba6BADDFEf,10,280
Pda7FE52DCu;baAB9F238f,10,280;ba975D6B4f,10,280;ba6BBE47Cf,10,280
Pda7FE5A94u;baABC8274f,10,280;ba97685B4f,10,280;ba6BA033Ef,10,280
Pda7FE624Cu;baAC14B70f,10,280;ba9776074f,10,280;ba6B61500f,10,280
Pda7FE6A04u;baACAC790f,10,280;ba97D7192f,10,280;ba6B2AA00f,10,280
Pda7FE71BBu;baAC2BF54f,10,280;ba97A1C74f,10,280;ba6B75D20f,10,280
Pda20A68C0n;baAC6C374f,10,280;ba97A73F4f,10,280;ba6B3B080f,10,280
Pda2288F28n;baACDF0F0f,10,280;ba97E8DF2f,10,280;ba6B09D02f,10,280
Pda246B590n;baACFFDF0f,10,280;ba9841BD0f,10,280;ba6B41DE0f,10,280
Pda264DBF8n;baAD8B52Cf,10,280;ba9870390f,10,280;ba6AE4E62f,10,280
Pda2830260n;baAD15BF0f,10,280;ba983DA30f,10,280;ba6B27E40f,10,280
Pda2A128C8n;baADC0A4Cf,10,280;ba989680Ef,10,280;ba6AD5DC2f,10,280
Pda2BF4F28n;baADD526Cf,10,280;ba98A012Ef,10,280;ba6ACAEC2f,10,280
Pda2DD7598n;baAE45428f,10,280;ba98EF5ECf,10,280;ba6AAA1C2f,10,280
Pda2FB9BF8n;baAE59C48f,10,280;ba9912EACf,10,280;ba6AB9262f,10,280
Pda319C260n;baAEDD044f,10,280;ba995B60Af,10,280;ba6A7E5C4f,10,280
Pda337E8D0n;baAE55AACf,10,280;ba99260ECf,10,280;ba6AD0642f,10,280
Pda3560F30n;baAF07664f,10,280;ba99962AAf,10,280;ba6A8EC44f,10,280
Pda37435A0n;baAF8AA64f,10,280;ba99DBE4Af,10,280;ba6A513E4f,10,280
Pda3925C00n;baAF96F44f,10,280;ba99B2E08f,10,280;ba6A1BEC4f,10,280
Pda3B08268n;baAFEFD24f,10,280;ba99E418Af,10,280;ba69F4466f,10,280
Pda3CEA8D8n;baB03C624f,10,280;ba9A501A8f,10,280;ba6A13B84f,10,280
Pda3ECCF38n;baB04F860f,10,280;ba9A2DEC8f,10,280;ba69DE666f,10,280
Pda40AF59Cn;baB08D0BCf,10,280;ba9A6A146f,10,280;ba69DD086f,10,280
Pda4291C0Cn;baB0BE440f,10,280;ba9A82B06f,10,280;ba69C46C6f,10,280
Pda4474270n;baB1262BCf,10,280;ba9AD35A4f,10,280;ba69AD2E6f,10,280
Pda46568D8n;baB17991Cf,10,280;ba9AF0104f,10,280;ba69767E8f,10,280
Pda4838F3Cn;baB1C207Cf,10,280;ba9B21482f,10,280;ba695F40Af,10,280
Pda4A1B5A4n;baB1E5938f,10,280;ba9B43762f,10,280;ba695DE28f,10,280
Pda4BFDC0Cn;baB2586B8f,10,280;ba9B73500f,10,280;ba691AE4Af,10,280
Pda4DE0274n;baB290798f,10,280;ba9BD1A5Ef,10,280;ba69412CAf,10,280
Pda4FC28DCn;baB3060D4f,10,280;ba9BFAA9Ef,10,280;ba68F49CAf,10,280
Pda51A4F44n;baB37E5D4f,10,280;ba9C4CB1Ef,10,280;ba68CE54Cf,10,280
Pda53875A8n;baB3F80B0f,10,280;ba9C80A5Ef,10,280;ba68889ACf,10,280
Pda5569C10n;baB414C10f,10,280;ba9CBA11Af,10,280;ba68A550Cf,10,280
Pda574C278n;baB450E90f,10,280;ba9CB8B3Cf,10,280;ba6867CACf,10,280
Pda592E8E0n;baB50AD8Cf,10,280;ba9D2E47Af,10,280;ba68236EEf,10,280
