Pda7F6D8B2u;baB10C31Cf,10,280;ba8A04D52f,10,280;ba58F8A34f,10,280
Pda7F84376u;baB4C9390f,10,280;ba9A791E6f,10,280;ba65AFE58f,10,280
Pda7F84B2Eu;baB549BCCf,10,280;ba9AB3E86f,10,280;ba656A2BCf,10,280
Pda7F852E5u;baB5FA1A8f,10,280;ba9B1BD02f,10,280;ba6521B5Cf,10,280
Pda7F85A9Du;baB6B2AC4f,10,280;ba9BB2340f,10,280;ba64FF87Cf,10,280
Pda7F86255u;baB6D7960f,10,280;ba9BA32A0f,10,280;ba64CB93Ef,10,280
Pda7F86A0Du;baB73F7E0f,10,280;ba9BE6280f,10,280;ba64A6A9Ef,10,280
Pda7F871C5u;baB7C41BCf,10,280;ba9C3159Ef,10,280;ba646D3E0f,10,280
Pda7F8797Du;baB82947Cf,10,280;ba9C5BBBCf,10,280;ba6432740f,10,280
Pda7F88135u;baB87479Cf,10,280;ba9C6133Cf,10,280;ba63ECBA0f,10,280
Pda7F888EDu;baB9402F4f,10,280;ba9CE473Af,10,280;ba63A4444f,10,280
Pda7F890A5u;baB97DB58f,10,280;ba9D06A18f,10,280;ba6388EC2f,10,280
Pda7F8985Du;baB9BB3B8f,10,280;ba9CF8F5Af,10,280;ba633DBA4f,10,280
Pda7F8A015u;baB97F134f,10,280;ba9CEF63Af,10,280;ba6370506f,10,280
Pda7F8A7CCu;baBA338ACf,10,280;ba9D32618f,10,280;ba62FED68f,10,280
Pda7F8AF84u;baBA2CB50f,10,280;ba9D21F98f,10,280;ba62F5446f,10,280
Pda7F8B73Cu;baBA76898f,10,280;ba9D58A9Af,10,280;ba62E2206f,10,280
Pda7F8BEF4u;baBA3E7B4f,10,280;ba9D21F98f,10,280;ba62E37E8f,10,280
Pda7F8C6ACu;baBA5DED4f,10,280;ba9D33BFAf,10,280;ba62D5D26f,10,280
Pda7F8CE64u;baBA64C30f,10,280;ba9D42C98f,10,280;ba62DE068f,10,280
Pda7F8D61Cu;baBAA5054f,10,280;ba9D5331Af,10,280;ba62AE2C8f,10,280
Pda7F8DDD4u;baBA322D4f,10,280;ba9CFD0FCf,10,280;ba62CAE26f,10,280
Pda7F8E58Cu;baB9C36F0f,10,280;ba9CAC65Cf,10,280;ba62E8F68f,10,280
Pda7F8ED44u;baBA4AC98f,10,280;ba9CF797Cf,10,280;ba62ACCE6f,10,280
Pda7F8F4FCu;baB9A9754f,10,280;ba9C75B5Ef,10,280;ba62CC406f,10,280
Pda7F8FCB4u;baB9848B8f,10,280;ba9C6133Cf,10,280;ba62DCA86f,10,280
Pda7F9046Bu;baB8C7DF8f,10,280;ba9BFEC3Ef,10,280;ba6336E44f,10,280
Pda7F90C23u;baB87F69Cf,10,280;ba9BA5E60f,10,280;ba63267C6f,10,280
Pda7F913DBu;baB818DFCf,10,280;ba9B80FC0f,10,280;ba63681C4f,10,280
Pda7F91B93u;baB7BBE7Cf,10,280;ba9B57F82f,10,280;ba639C104f,10,280
Pda7F9234Bu;baB7778C0f,10,280;ba9B1E8C2f,10,280;ba63A7004f,10,280
Pda7F92B03u;baB6E5424f,10,280;ba9AD4B84f,10,280;ba63EF760f,10,280
Pda7F932BBu;baB6050A8f,10,280;ba9A633E6f,10,280;ba645E33Ef,10,280
Pda7F93A73u;baB5B5BE8f,10,280;ba9A2DEC8f,10,280;ba64782E0f,10,280
Pda7F9422Bu;baB537F6Cf,10,280;ba99FB568f,10,280;ba64C35FEf,10,280
Pda7F949E3u;baB4A2F0Cf,10,280;ba997EECAf,10,280;ba64DBFBEf,10,280
Pda7F9519Bu;baB3CF070f,10,280;ba9907FACf,10,280;ba6538F3Af,10,280
Pda7F95952u;baB382770f,10,280;ba98F792Cf,10,280;ba65751BCf,10,280
Pda7F9610Au;baB25B278f,10,280;ba98612EEf,10,280;ba6606078f,10,280
Pda7F968C2u;baB1B19F8f,10,280;ba981CD30f,10,280;ba666B336f,10,280
Pda7F9707Au;baB1B19F8f,10,280;ba97FC032f,10,280;ba664A638f,10,280
Pda7F97832u;baB0DF140f,10,280;ba977B7F2f,10,280;ba669C6B6f,10,280
Pda7F97FEAu;baB04B6C0f,10,280;ba973F574f,10,280;ba66F3EB4f,10,280
Pda7F987A2u;baAFF8060f,10,280;ba970CC14f,10,280;ba6714BB4f,10,280
Pda7F98F5Au;baAF37404f,10,280;ba96C0316f,10,280;ba6788F12f,10,280
Pda7F99712u;baAEB55ECf,10,280;ba96814D8f,10,280;ba67CBEF0f,10,280
Pda7F99ECAu;baAE5708Cf,10,280;ba966F878f,10,280;ba68187EEf,10,280
Pda7F9A682u;baADAAC4Cf,10,280;ba9600C9Af,10,280;ba685604Cf,10,280
Pda7F9AE39u;baAD798CCf,10,280;ba95F895Af,10,280;ba687F08Ef,10,280
Pda7F9B5F1u;baACBCE10f,10,280;ba959B9DCf,10,280;ba68DEBCAf,10,280
Pda7F9BDA9u;baAC75C90f,10,280;ba95871BCf,10,280;ba691152Af,10,280
Pda7F9C561u;baAC02F14f,10,280;ba95441DEf,10,280;ba69412CAf,10,280
Pda7F9CD19u;baABE37F8f,10,280;ba95392DEf,10,280;ba6955AE8f,10,280
Pda7F9D4D1u;baAB761F8f,10,280;ba954C51Ef,10,280;ba69D6326f,10,280
Pda7F9DC89u;baAAAD25Cf,10,280;ba94BCC40f,10,280;ba6A0F9E6f,10,280
Pda7F9E441u;baAAEEC58f,10,280;ba94F373Ef,10,280;ba6A04AE6f,10,280
Pda7F9EBF9u;baAA6E41Cf,10,280;ba94ADBA2f,10,280;ba6A3F786f,10,280
Pda7F9F3B1u;baAA21B1Cf,10,280;ba9479C60f,10,280;ba6A58144f,10,280
Pda7F9FB69u;baAA25CC0f,10,280;ba94B0762f,10,280;ba6A8AAA2f,10,280
Pda7FA0321u;baA9F5F1Cf,10,280;ba946ED60f,10,280;ba6A78E44f,10,280
Pda7FA0AD8u;baA974100f,10,280;ba9472F02f,10,280;ba6AFEE00f,10,280
Pda7FA1290u;baA933CE0f,10,280;ba942E944f,10,280;ba6AFAC62f,10,280
Pda7FA1A48u;baA9963E0f,10,280;ba9462882f,10,280;ba6ACC4A2f,10,280
Pda7FA2200u;baA94F264f,10,280;ba9443162f,10,280;ba6AF3F00f,10,280
Pda7FA29B8u;baA895364f,10,280;ba93ECF44f,10,280;ba6B57BDEf,10,280
Pda7FA3170u;baA8AB164f,10,280;ba9432AE2f,10,280;ba6B8797Ef,10,280
Pda7FA3928u;baA88D028f,10,280;ba93AB546f,10,280;ba6B1E520f,10,280
Pda7FA40E0u;baA86AD44f,10,280;ba93EA384f,10,280;ba6B7F63Ef,10,280
Pda7FA4898u;baA7F3E28f,10,280;ba93D5B64f,10,280;ba6BE1D3Ef,10,280
Pda7FA5050u;baA7F1264f,10,280;ba938BE26f,10,280;ba6B9ABBEf,10,280
Pda7FA5808u;baA7F5408f,10,280;ba93D4584f,10,280;ba6BDF17Cf,10,280
Pda7FA5FBFu;baA7FED28f,10,280;ba93A73A4f,10,280;ba6BA867Ef,10,280
Pda7FA6777u;baA7E37A8f,10,280;ba93C3F04f,10,280;ba6BE075Cf,10,280
Pda7FA6F2Fu;baA7C6C44f,10,280;ba93A47E4f,10,280;ba6BDDB9Ef,10,280
Pda7FA76E7u;baA7CEF88f,10,280;ba93BBBC4f,10,280;ba6BECC3Ef,10,280
Pda7FA7E9Fu;baA7E0BE8f,10,280;ba93C80A6f,10,280;ba6BE74BEf,10,280
Pda7FA8657u;baA798488f,10,280;ba9361808f,10,280;ba6BC937Cf,10,280
Pda7FA8E0Fu;baA7BE90Cf,10,280;ba93DDEA4f,10,280;ba6C1F59Cf,10,280
Pda7FA95C7u;baA777788f,10,280;ba939AEC6f,10,280;ba6C2373Cf,10,280
Pda7FA9D7Fu;baA7B7BA8f,10,280;ba93BD1A6f,10,280;ba6C055FCf,10,280
Pda7FAA537u;baA78BFA8f,10,280;ba93BE784f,10,280;ba6C327DAf,10,280
Pda7FAACEFu;baA74E748f,10,280;ba9387C86f,10,280;ba6C3953Cf,10,280
Pda7FAB4A6u;baA7603ACf,10,280;ba93B22A6f,10,280;ba6C51EFAf,10,280
Pda7FABC5Eu;baA75C208f,10,280;ba93AF6E4f,10,280;ba6C534DCf,10,280
Pda7FAC416u;baA75C20Cf,10,280;ba938D406f,10,280;ba6C311FCf,10,280
Pda7FACBCEu;baA70F90Cf,10,280;ba93850C6f,10,280;ba6C757BAf,10,280
Pda7FAD386u;baA70A18Cf,10,280;ba9360226f,10,280;ba6C5609Cf,10,280
Pda7FADB3Eu;baA7282CCf,10,280;ba93B9004f,10,280;ba6C90D3Af,10,280
Pda7FAE2F6u;baA79014Cf,10,280;ba93C2926f,10,280;ba6C327DAf,10,280
Pda7FAEAAEu;baA74E748f,10,280;ba93ACB24f,10,280;ba6C5E3DCf,10,280
Pda7FAF266u;baA738948f,10,280;ba93A8986f,10,280;ba6C7003Af,10,280
Pda7FAFA1Eu;baA6E68D0f,10,280;ba937CD86f,10,280;ba6C964BAf,10,280
Pda7FB01D6u;baA77E4ECf,10,280;ba93CC244f,10,280;ba6C4DD5Af,10,280
Pda7FB098Du;baA726CECf,10,280;ba939C4A4f,10,280;ba6C757BAf,10,280
Pda7FB1145u;baA6B810Cf,10,280;ba938A846f,10,280;ba6CD273Af,10,280
Pda7FB18FDu;baA75AC2Cf,10,280;ba93B22A6f,10,280;ba6C5767Af,10,280
Pda7FB20B5u;baA6E52ECf,10,280;ba9396D24f,10,280;ba6CB1A38f,10,280
Pda7FB286Du;baA6857ACf,10,280;ba9373466f,10,280;ba6CEDCB8f,10,280
Pda7FB3025u;baA705FECf,10,280;ba93B0CC6f,10,280;ba6CAACDAf,10,280
Pda7FB37DDu;baA73F6ACf,10,280;ba93CC244f,10,280;ba6C8CB9Af,10,280
Pda7FB3F95u;baA717C4Cf,10,280;ba93C1344f,10,280;ba6CA96F8f,10,280
Pda7FB474Du;baA774BCCf,10,280;ba93DF484f,10,280;ba6C6A8BAf,10,280
Pda7FB4F05u;baA74FD28f,10,280;ba93ACB24f,10,280;ba6C5CDFAf,10,280
Pda7FB56BDu;baA72F028f,10,280;ba93CC244f,10,280;ba6C9D21Af,10,280
Pda7FB5E75u;baA774BCCf,10,280;ba93C80A6f,10,280;ba6C534DCf,10,280
Pda7FB662Cu;baA74FD28f,10,280;ba93D19C4f,10,280;ba6C81C9Af,10,280
Pda7FB6DE4u;baA77A348f,10,280;ba93EA384f,10,280;ba6C7003Af,10,280
Pda7FB759Cu;baA731BECf,10,280;ba93CAC66f,10,280;ba6C9907Af,10,280
Pda7FB7D54u;baA75D7E8f,10,280;ba93ECF44f,10,280;ba6C8F75Af,10,280
Pda7FB850Cu;baA73736Cf,10,280;ba93DDEA4f,10,280;ba6CA6B38f,10,280
Pda7FB8CC4u;baA7D72C8f,10,280;ba9441B84f,10,280;ba6C6A8BAf,10,280
Pda7FB947Cu;baA7479ECf,10,280;ba93BFD66f,10,280;ba6C7837Af,10,280
Pda7FB9C34u;baA767108f,10,280;ba93C3F04f,10,280;ba6C5CDFAf,10,280
Pda7FBA3ECu;baA73B50Cf,10,280;ba93C1344f,10,280;ba6C85E3Af,10,280
Pda7FBABA4u;baA74FD28f,10,280;ba93EFB04f,10,280;ba6C9FDDAf,10,280
Pda7FBB35Cu;baA759648f,10,280;ba93E0A64f,10,280;ba6C8741Af,10,280
Pda7FBBB13u;baA743848f,10,280;ba93BD1A6f,10,280;ba6C7995Af,10,280
Pda7FBC2CBu;baA753ECCf,10,280;ba93E2044f,10,280;ba6C8E17Af,10,280
Pda7FBCA83u;baA762F68f,10,280;ba93D19C4f,10,280;ba6C6EA5Cf,10,280
Pda7FBD23Bu;baA7AB6C8f,10,280;ba94133C2f,10,280;ba6C67CFAf,10,280
Pda7FBD9F3u;baA7554ACf,10,280;ba93EA384f,10,280;ba6C94EDAf,10,280
Pda7FBE1ABu;baA7C6C48f,10,280;ba94149A4f,10,280;ba6C4DD5Af,10,280
Pda7FBE963u;baA75130Cf,10,280;ba93FEBA4f,10,280;ba6CAD89Af,10,280
Pda7FBF11Bu;baA7CD9A8f,10,280;ba9406EE4f,10,280;ba6C3953Cf,10,280
Pda7FBF8D3u;baA79C624f,10,280;ba9402D42f,10,280;ba6C6671Cf,10,280
Pda7FC008Bu;baA7E37A8f,10,280;ba9423A44f,10,280;ba6C4029Af,10,280
Pda7FC0843u;baA7D9E88f,10,280;ba9458F62f,10,280;ba6C7F0DAf,10,280
Pda7FC0FFAu;baA792D08f,10,280;ba9404324f,10,280;ba6C7161Af,10,280
Pda7FC17B2u;baA75C20Cf,10,280;ba93F7E44f,10,280;ba6C9BC38f,10,280
Pda7FC1F6Au;baA759648f,10,280;ba940C664f,10,280;ba6CB301Af,10,280
Pda7FC2722u;baA7BE908f,10,280;ba9415F82f,10,280;ba6C5767Af,10,280
Pda7FC2EDAu;baA7CD9A8f,10,280;ba943EFC4f,10,280;ba6C7161Af,10,280
Pda7FC3692u;baA7C980Cf,10,280;ba940C664f,10,280;ba6C42E5Af,10,280
Pda7FC3E4Au;baA7BFEECf,10,280;ba942FF22f,10,280;ba6C7003Af,10,280
Pda7FC4602u;baA753ECCf,10,280;ba94084C2f,10,280;ba6CB45F8f,10,280
Pda7FC4DBAu;baA7E21C8f,10,280;ba9449EC2f,10,280;ba6C67CFAf,10,280
Pda7FC5572u;baA772008f,10,280;ba93FD5C4f,10,280;ba6C8B5BAf,10,280
Pda7FC5D2Au;baA7A07CCf,10,280;ba9417564f,10,280;ba6C76D9Af,10,280
Pda7FC64E2u;baA777788f,10,280;ba9400182f,10,280;ba6C889FAf,10,280
Pda7FC6C99u;baA7BBD44f,10,280;ba942A7A2f,10,280;ba6C6EA5Cf,10,280
Pda7FC7451u;baA77FACCf,10,280;ba9417564f,10,280;ba6C97A9Af,10,280
Pda7FC7C09u;baA7AA0ECf,10,280;ba94488E2f,10,280;ba6C9E7F8f,10,280
Pda7FC83C1u;baA7761ACf,10,280;ba940B082f,10,280;ba6C94EDAf,10,280
Pda7FC8B79u;baA7BE908f,10,280;ba942FF22f,10,280;ba6C7161Af,10,280
Pda7FC9331u;baA7A07CCf,10,280;ba94149A4f,10,280;ba6C741DAf,10,280
Pda7FC9AE9u;baA7A3388f,10,280;ba9411DE4f,10,280;ba6C6EA5Cf,10,280
Pda7FCA2A1u;baA7D3128f,10,280;ba9452202f,10,280;ba6C7F0DAf,10,280
Pda7FCAA59u;baA798488f,10,280;ba9426604f,10,280;ba6C8E17Af,10,280
Pda7FCB211u;baA7B3A08f,10,280;ba9432AE2f,10,280;ba6C7F0DAf,10,280
Pda7FCB9C9u;baA7BE908f,10,280;ba9425022f,10,280;ba6C6671Cf,10,280
Pda7FCC180u;baA7A07CCf,10,280;ba944E062f,10,280;ba6CAD89Af,10,280
Pda7FCC938u;baA7F69E8f,10,280;ba94612A2f,10,280;ba6C6A8BAf,10,280
Pda7FCD0F0u;baA7A3388f,10,280;ba944F642f,10,280;ba6CAC2B8f,10,280
Pda7FCD8A8u;baA818CC8f,10,280;ba9463E62f,10,280;ba6C4B19Af,10,280
Pda7FCE060u;baA7F69E8f,10,280;ba9475AC2f,10,280;ba6C7F0DAf,10,280
Pda7FCE818u;baA8383E8f,10,280;ba948E482f,10,280;ba6C5609Cf,10,280
Pda7FCEFD0u;baA8018E8f,10,280;ba94770A0f,10,280;ba6C757BAf,10,280
Pda7FCF788u;baA81CE64f,10,280;ba94967C0f,10,280;ba6C7995Af,10,280
Pda7FCFF40u;baA82D4E8f,10,280;ba9475AC2f,10,280;ba6C485DAf,10,280
Pda7FD06F8u;baA857B08f,10,280;ba94A16C0f,10,280;ba6C49BBCf,10,280
Pda7FD0EB0u;baA7E0BE8f,10,280;ba9468002f,10,280;ba6C8741Af,10,280
Pda7FD1667u;baA7E21C8f,10,280;ba9465442f,10,280;ba6C8327Af,10,280
Pda7FD1E1Fu;baA866BA4f,10,280;ba94AAFE2f,10,280;ba6C4443Cf,10,280
Pda7FD25D7u;baA7F2844f,10,280;ba9487720f,10,280;ba6C94EDAf,10,280
Pda7FD2D8Fu;baA879DE4f,10,280;ba94C23C0f,10,280;ba6C485DAf,10,280
Pda7FD3547u;baA88E604f,10,280;ba95027DEf,10,280;ba6C741DAf,10,280
Pda7FD3CFFu;baA823BC8f,10,280;ba9497DA2f,10,280;ba6C741DAf,10,280
Pda7FD44B7u;baA877228f,10,280;ba94EC9E0f,10,280;ba6C757BAf,10,280
Pda7FD4C6Fu;baA8D0004f,10,280;ba950539Ef,10,280;ba6C3539Af,10,280
Pda7FD5427u;baA85A6C4f,10,280;ba94E5C7Ef,10,280;ba6C8B5BAf,10,280
Pda7FD5BDFu;baA896944f,10,280;ba94F373Ef,10,280;ba6C5CDFAf,10,280
Pda7FD6397u;baA8EF724f,10,280;ba9506980f,10,280;ba6C1725Cf,10,280
Pda7FD6B4Eu;baA90ACA0f,10,280;ba956A65Cf,10,280;ba6C5F9BAf,10,280
Pda7FD7306u;baA8F0D04f,10,280;ba9521EFEf,10,280;ba6C311FCf,10,280
Pda7FD7ABEu;baA8C7CC4f,10,280;ba953A8BEf,10,280;ba6C72BFAf,10,280
Pda7FD8276u;baA93D600f,10,280;ba9559FDCf,10,280;ba6C1C9DCf,10,280
Pda7FD8A2Eu;baA91F4C0f,10,280;ba954DAFEf,10,280;ba6C2E63Cf,10,280
Pda7FD91E6u;baA98E0A0f,10,280;ba959E59Cf,10,280;ba6C104FCf,10,280
Pda7FD999Eu;baA98B4E0f,10,280;ba957D89Ef,10,280;ba6BF23BEf,10,280
Pda7FDA156u;baA9F3360f,10,280;ba95E82DAf,10,280;ba6BF4F7Ef,10,280
Pda7FDA90Eu;baA9D7DDCf,10,280;ba95CF91Cf,10,280;ba6BF7B3Ef,10,280
Pda7FDB0C6u;baA9EF1BCf,10,280;ba95D0EFAf,10,280;ba6BE1D3Ef,10,280
Pda7FDB87Eu;baAA3633Cf,10,280;ba9608FDAf,10,280;ba6BD2C9Ef,10,280
Pda7FDC036u;baAA6CE3Cf,10,280;ba962455Af,10,280;ba6BB771Ef,10,280
Pda7FDC7EDu;baAA59BF8f,10,280;ba964EB78f,10,280;ba6BF4F7Ef,10,280
Pda7FDCFA5u;baAAC9DBCf,10,280;ba965F1F8f,10,280;ba6B9543Ef,10,280
Pda7FDD75Du;baAA84218f,10,280;ba96493FAf,10,280;ba6BC51DEf,10,280
Pda7FDDF15u;baAA9E1BCf,10,280;ba967A778f,10,280;ba6BDC5BCf,10,280
Pda7FDE6CDu;baAB7A398f,10,280;ba96BD756f,10,280;ba6B433C0f,10,280
Pda7FDEE85u;baAB70A78f,10,280;ba96D0996f,10,280;ba6B5FF1Ef,10,280
Pda7FDF63Du;baAB810F8f,10,280;ba96DCE78f,10,280;ba6B5BD80f,10,280
Pda7FDFDF5u;baAB46458f,10,280;ba96C9C38f,10,280;ba6B837E0f,10,280
Pda7FE05ADu;baAC044F4f,10,280;ba972EEF4f,10,280;ba6B2AA00f,10,280
Pda7FE0D65u;baABF12B4f,10,280;ba97190F6f,10,280;ba6B27E40f,10,280
Pda7FE151Du;baABF6A34f,10,280;ba971FE54f,10,280;ba6B29420f,10,280
Pda7FE1CD4u;baACB34F0f,10,280;ba977B7F2f,10,280;ba6AC8302f,10,280
Pda7FE248Cu;baACA1890f,10,280;ba9796D72f,10,280;ba6AF54E2f,10,280
Pda7FE2C44u;baACD41F0f,10,280;ba97C96D2f,10,280;ba6AF54E2f,10,280
Pda7FE33FCu;baAD03F90f,10,280;ba97BBC12f,10,280;ba6AB7C82f,10,280
Pda7FE3BB4u;baAD5E350f,10,280;ba9831550f,10,280;ba6AD3202f,10,280
Pda7FE436Cu;baADA132Cf,10,280;ba982E990f,10,280;ba6A8D662f,10,280
Pda7FE4B24u;baAE0E92Cf,10,280;ba987452Ef,10,280;ba6A65C04f,10,280
Pda7FE52DCu;baADEDC2Cf,10,280;ba9863EAEf,10,280;ba6A76284f,10,280
Pda7FE5A94u;baAE5F3CCf,10,280;ba98D406Ef,10,280;ba6A74CA2f,10,280
Pda7FE624Cu;baAEA4F68f,10,280;ba98BA0CEf,10,280;ba6A15166f,10,280
Pda7FE6A04u;baAE9CC28f,10,280;ba98BF84Ef,10,280;ba6A22C24f,10,280
Pda7FE71BBu;baAF29948f,10,280;ba991704Cf,10,280;ba69ED706f,10,280
Pda20A68C0n;baAEC30A8f,10,280;ba9907FACf,10,280;ba6A44F04f,10,280
Pda2288F28n;baAFBBDE4f,10,280;ba995070Cf,10,280;ba6994926f,10,280
Pda246B590n;baAFD8944f,10,280;ba995B60Af,10,280;ba6982CC8f,10,280
Pda264DBF8n;baAFCAE80f,10,280;ba997D8EAf,10,280;ba69B2A68f,10,280
Pda2830260n;baB06C3C0f,10,280;ba99AAAC8f,10,280;ba693E708f,10,280
Pda2A128C8n;baB0EE1DCf,10,280;ba9A377E6f,10,280;ba694960Af,10,280
Pda2BF4F28n;baB13693Cf,10,280;ba9A6B726f,10,280;ba6934DEAf,10,280
Pda2DD7598n;baB14025Cf,10,280;ba9A67586f,10,280;ba692732Af,10,280
Pda2FB9BF8n;baB1F0838f,10,280;ba9A9CAA6f,10,280;ba68AC26Cf,10,280
Pda319C260n;baB2091F4f,10,280;ba9ADE4A4f,10,280;ba68D52ACf,10,280
Pda337E8D0n;baB26A318f,10,280;ba9B330E4f,10,280;ba68C8DCCf,10,280
Pda3560F30n;baB2ABD18f,10,280;ba9B46322f,10,280;ba689A60Cf,10,280
Pda37435A0n;baB2A23F4f,10,280;ba9B19142f,10,280;ba6876D4Ef,10,280
Pda3925C00n;baB2E9574f,10,280;ba9B73500f,10,280;ba6889F8Cf,10,280
Pda3B08268n;baB35EEB4f,10,280;ba9BC29C0f,10,280;ba6863B0Ef,10,280
Pda3CEA8D8n;baB39F2D0f,10,280;ba9BBFE00f,10,280;ba6820B2Ef,10,280
Pda3ECCF38n;baB3F54F0f,10,280;ba9C11E7Ef,10,280;ba681C98Ef,10,280
Pda40AF59Cn;baB40F490f,10,280;ba9C3F05Ef,10,280;ba682FBCEf,10,280
Pda4291C0Cn;baB5146ACf,10,280;ba9C93C9Cf,10,280;ba677F5F2f,10,280
Pda4474270n;baB4C7DB0f,10,280;ba9CB755Cf,10,280;ba67EF7AEf,10,280
Pda46568D8n;baB567D08f,10,280;ba9CC3A3Cf,10,280;ba675BD32f,10,280
Pda4838F3Cn;baB5353ACf,10,280;ba9CDD9DCf,10,280;ba67A8630f,10,280
Pda4A1B5A4n;baB668D84f,10,280;ba9D8C9D8f,10,280;ba6723C52f,10,280
Pda4BFDC0Cn;baB680164f,10,280;ba9D962F8f,10,280;ba6716194f,10,280
Pda4DE0274n;baB6C88C4f,10,280;ba9DE1616f,10,280;ba6718D52f,10,280
Pda4FC28DCn;baB78D6C0f,10,280;ba9E52DB4f,10,280;ba66C56F4f,10,280
Pda51A4F44n;baB7604E0f,10,280;ba9E5F294f,10,280;ba66FEDB2f,10,280
Pda53875A8n;baB80F4DCf,10,280;ba9E9CAF0f,10,280;ba668D614f,10,280
Pda5569C10n;baB88D158f,10,280;ba9EFDC10f,10,280;ba6670AB6f,10,280
Pda574C278n;baB8EA0D8f,10,280;ba9F26C50f,10,280;ba663CB78f,10,280
