Pda7F6D8B2u;baAE337CCf,10,280;ba886AAD9f,10,280;ba5A37310f,10,280
Pda7F86A0Du;baB14859Cf,10,280;ba98A9A4Ef,10,280;ba67614B2f,10,280
Pda7F871C5u;baB13AADCf,10,280;ba98B8AEEf,10,280;ba677E010f,10,280
Pda7F8797Du;baB1F759Cf,10,280;ba993932Af,10,280;ba6741D92f,10,280
Pda7F88135u;baB2E69B4f,10,280;ba998C98Af,10,280;ba66A5FD6f,10,280
Pda7F888EDu;baB383D54f,10,280;ba9A1AC88f,10,280;ba6696F36f,10,280
Pda7F890A5u;baB3DCB30f,10,280;ba9A2F4A6f,10,280;ba6652978f,10,280
Pda7F8985Du;baB48220Cf,10,280;ba9A76626f,10,280;ba65F4418f,10,280
Pda7F8A015u;baB5534ECf,10,280;ba9B05F04f,10,280;ba65B2A18f,10,280
Pda7F8A7CCu;baB5B9D88f,10,280;ba9B52802f,10,280;ba6598A7Af,10,280
Pda7F8AF84u;baB695F64f,10,280;ba9B99982f,10,280;ba6503A1Ef,10,280
Pda7F8B73Cu;baB707704f,10,280;ba9BE4C9Ef,10,280;ba64DD59Cf,10,280
Pda7F8BEF4u;baB7A6084f,10,280;ba9C75B5Ef,10,280;ba64CFADCf,10,280
Pda7F8C6ACu;baB85665Cf,10,280;ba9CA2D3Cf,10,280;ba644C6E0f,10,280
Pda7F8CE64u;baB8A9CBCf,10,280;ba9C9D5BCf,10,280;ba63F3902f,10,280
Pda7F8D61Cu;baB93AB78f,10,280;ba9CFA53Af,10,280;ba63BF9C4f,10,280
Pda7F8DDD4u;baB9D94F0f,10,280;ba9D87258f,10,280;ba63ADD62f,10,280
Pda7F8E58Cu;baBA02530f,10,280;ba9D67B38f,10,280;ba6365606f,10,280
Pda7F8ED44u;baBA7C014f,10,280;ba9D7EF1Af,10,280;ba6302F04f,10,280
Pda7F8F4FCu;baBAC1BB0f,10,280;ba9D89E18f,10,280;ba62C8268f,10,280
Pda7F8FCB4u;baBAEED90f,10,280;ba9DD3B56f,10,280;ba62E4DC6f,10,280
Pda7F9046Bu;baBB54050f,10,280;ba9DC8C56f,10,280;ba6274C08f,10,280
Pda7F90C23u;baBB95A50f,10,280;ba9DEAF38f,10,280;ba62554E8f,10,280
Pda7F913DBu;baBC1628Cf,10,280;ba9E07A96f,10,280;ba61F180Cf,10,280
Pda7F91B93u;baBBEA690f,10,280;ba9DF9FD4f,10,280;ba620F948f,10,280
Pda7F9234Bu;baBBC2C2Cf,10,280;ba9DCCDF6f,10,280;ba620A1CAf,10,280
Pda7F92B03u;baBBC0070f,10,280;ba9D94D18f,10,280;ba61D4CAEf,10,280
Pda7F932BBu;baBB73768f,10,280;ba9D9D056f,10,280;ba62298EAf,10,280
Pda7F93A73u;baBB7A4CCf,10,280;ba9D5CC38f,10,280;ba61E276Af,10,280
Pda7F9422Bu;baBB4E8D4f,10,280;ba9D58A9Af,10,280;ba620A1CAf,10,280
Pda7F949E3u;baBB3334Cf,10,280;ba9D07FFCf,10,280;ba61D4CAEf,10,280
Pda7F9519Bu;baBAD2234f,10,280;ba9CF21FCf,10,280;ba621FFC8f,10,280
Pda7F95952u;baBA81790f,10,280;ba9CCBD7Af,10,280;ba624A5E8f,10,280
Pda7F9610Au;baBA00F54f,10,280;ba9C3415Ef,10,280;ba623320Af,10,280
Pda7F968C2u;baB9B04B8f,10,280;ba9C20F1Ef,10,280;ba6270A68f,10,280
Pda7F9707Au;baB948638f,10,280;ba9BC29C0f,10,280;ba627A388f,10,280
Pda7F97832u;baB8879D8f,10,280;ba9B8BEC0f,10,280;ba63044E6f,10,280
Pda7F97FEAu;baB7DE160f,10,280;ba9AE67E4f,10,280;ba6308684f,10,280
Pda7F987A2u;baB78951Cf,10,280;ba9AE93A4f,10,280;ba635FE86f,10,280
Pda7F98F5Au;baB6DBB00f,10,280;ba9A72486f,10,280;ba6396984f,10,280
Pda7F99712u;baB63BBA8f,10,280;ba99F4808f,10,280;ba63B8C62f,10,280
Pda7F99ECAu;baB56BEACf,10,280;ba99DEA0Af,10,280;ba6472B60f,10,280
Pda7F9A682u;baB4DF18Cf,10,280;ba9933BACf,10,280;ba6454A20f,10,280
Pda7F9AE39u;baB408730f,10,280;ba98D14AEf,10,280;ba64C8D7Ef,10,280
Pda7F9B5F1u;baB36DF54f,10,280;ba9852250f,10,280;ba64E42FEf,10,280
Pda7F9BDA9u;baB2BC394f,10,280;ba9831550f,10,280;ba65751BCf,10,280
Pda7F9C561u;baB22E098f,10,280;ba97E6232f,10,280;ba65B8198f,10,280
Pda7F9CD19u;baB1EF258f,10,280;ba97BE7D2f,10,280;ba65CF578f,10,280
Pda7F9D4D1u;baB146FBCf,10,280;ba979AF12f,10,280;ba6653F56f,10,280
Pda7F9DC89u;baB06C3C0f,10,280;ba9717B14f,10,280;ba66AB756f,10,280
Pda7F9E441u;baAFCDA44f,10,280;ba96E51B6f,10,280;ba6717774f,10,280
Pda7F9EBF9u;baAF464A4f,10,280;ba9688238f,10,280;ba6741D92f,10,280
Pda7F9F3B1u;baAE816ACf,10,280;ba964A9D8f,10,280;ba67C9330f,10,280
Pda7F9FB69u;baAE1AE08f,10,280;ba95F5D9Af,10,280;ba67DAF90f,10,280
Pda7FA0321u;baAD7DA70f,10,280;ba95AAA7Cf,10,280;ba682D00Ef,10,280
Pda7FA0AD8u;baAD1DF30f,10,280;ba9594C7Cf,10,280;ba6876D4Ef,10,280
Pda7FA1290u;baAC77274f,10,280;ba953EA5Ef,10,280;ba68C77EAf,10,280
Pda7FA1A48u;baABDF654f,10,280;ba951F340f,10,280;ba693FCEAf,10,280
Pda7FA2200u;baAB72054f,10,280;ba94E9E20f,10,280;ba6977DC8f,10,280
Pda7FA29B8u;baAB580B8f,10,280;ba94D6BE0f,10,280;ba697EB28f,10,280
Pda7FA3170u;baAB4A5FCf,10,280;ba94E1AE0f,10,280;ba69974E6f,10,280
Pda7FA3928u;baAA7675Cf,10,280;ba94B0762f,10,280;ba6A3A006f,10,280
Pda7FA40E0u;baA9D3C40f,10,280;ba9447302f,10,280;ba6A736C4f,10,280
Pda7FA4898u;baA9DEB40f,10,280;ba94356A2f,10,280;ba6A56B64f,10,280
Pda7FA5050u;baA9AD7C0f,10,280;ba944CA82f,10,280;ba6A9F2C2f,10,280
Pda7FA5808u;baA902964f,10,280;ba93EE524f,10,280;ba6AEBBC0f,10,280
Pda7FA5FBFu;baA8F38C0f,10,280;ba93F10E4f,10,280;ba6AFD822f,10,280
Pda7FA6777u;baA8FA624f,10,280;ba93ECF44f,10,280;ba6AF2922f,10,280
Pda7FA6F2Fu;baA87C9A4f,10,280;ba93AF6E4f,10,280;ba6B32D40f,10,280
Pda7FA76E7u;baA87B3C4f,10,280;ba93D5B64f,10,280;ba6B5A79Ef,10,280
Pda7FA7E9Fu;baA80B204f,10,280;ba939C4A4f,10,280;ba6B912A0f,10,280
Pda7FA8657u;baA811F64f,10,280;ba939DA86f,10,280;ba6B8BB20f,10,280
Pda7FA8E0Fu;baA7EE6A8f,10,280;ba937F946f,10,280;ba6B912A0f,10,280
Pda7FA95C7u;baA76B2ACf,10,280;ba9351188f,10,280;ba6BE5EDCf,10,280
Pda7FA9D7Fu;baA75AC2Cf,10,280;ba934E5C8f,10,280;ba6BF399Cf,10,280
Pda7FAA537u;baA70A18Cf,10,280;ba93190A8f,10,280;ba6C0EF1Cf,10,280
Pda7FAACEFu;baA71E9ACf,10,280;ba9357EE6f,10,280;ba6C3953Cf,10,280
Pda7FAB4A6u;baA72570Cf,10,280;ba9362DE6f,10,280;ba6C3D6DAf,10,280
Pda7FABC5Eu;baA688370f,10,280;ba932C2E8f,10,280;ba6CA3F78f,10,280
Pda7FAC416u;baA6ABC2Cf,10,280;ba9313928f,10,280;ba6C67CFAf,10,280
Pda7FACBCEu;baA6FC6D0f,10,280;ba9369B46f,10,280;ba6C6D47Af,10,280
Pda7FAD386u;baA6C9D6Cf,10,280;ba934A426f,10,280;ba6C806BAf,10,280
Pda7FADB3Eu;baA69B5ACf,10,280;ba9330486f,10,280;ba6C94EDAf,10,280
Pda7FAE2F6u;baA6A230Cf,10,280;ba9352766f,10,280;ba6CB045Af,10,280
Pda7FAEAAEu;baA643DB0f,10,280;ba9310D68f,10,280;ba6CCCFBAf,10,280
Pda7FAF266u;baA6A4ECCf,10,280;ba9369B46f,10,280;ba6CC4C7Af,10,280
Pda7FAFA1Eu;baA6A906Cf,10,280;ba936DCE6f,10,280;ba6CC4C7Af,10,280
Pda7FB01D6u;baA69F74Cf,10,280;ba9333046f,10,280;ba6C938FAf,10,280
Pda7FB098Du;baA69F74Cf,10,280;ba934CFE6f,10,280;ba6CAD89Af,10,280
Pda7FB1145u;baA64ECB0f,10,280;ba9355326f,10,280;ba6D06678f,10,280
Pda7FB18FDu;baA63E630f,10,280;ba9310D68f,10,280;ba6CD273Af,10,280
Pda7FB20B5u;baA67512Cf,10,280;ba933F528f,10,280;ba6CCA3FAf,10,280
Pda7FB286Du;baA686D90f,10,280;ba9335C06f,10,280;ba6CAEE78f,10,280
Pda7FB3025u;baA60A6F0f,10,280;ba92FAF68f,10,280;ba6CF0878f,10,280
Pda7FB37DDu;baA68002Cf,10,280;ba9351188f,10,280;ba6CD1158f,10,280
Pda7FB3F95u;baA6792D0f,10,280;ba937A1C6f,10,280;ba6D00EF8f,10,280
Pda7FB474Du;baA632150f,10,280;ba9346288f,10,280;ba6D14138f,10,280
Pda7FB4F05u;baA625C70f,10,280;ba9317AC8f,10,280;ba6CF1E58f,10,280
Pda7FB56BDu;baA643DB4f,10,280;ba9346288f,10,280;ba6D024D8f,10,280
Pda7FB5E75u;baA5F8A94f,10,280;ba9326B68f,10,280;ba6D2E0D6f,10,280
Pda7FB662Cu;baA62DFB0f,10,280;ba932D8C6f,10,280;ba6CFF918f,10,280
Pda7FB6DE4u;baA619790f,10,280;ba933B386f,10,280;ba6D21BF8f,10,280
Pda7FB759Cu;baA5F48F0f,10,280;ba9313928f,10,280;ba6D1F038f,10,280
Pda7FB7D54u;baA62B3F0f,10,280;ba934E5C8f,10,280;ba6D231D6f,10,280
Pda7FB850Cu;baA682BECf,10,280;ba937E366f,10,280;ba6CFB778f,10,280
Pda7FB8CC4u;baA63D050f,10,280;ba9348E48f,10,280;ba6D0BDF8f,10,280
Pda7FB947Cu;baA60BCD0f,10,280;ba9356908f,10,280;ba6D4AC36f,10,280
Pda7FB9C34u;baA6204F0f,10,280;ba934E5C8f,10,280;ba6D2E0D6f,10,280
Pda7FBA3ECu;baA651870f,10,280;ba9360226f,10,280;ba6D0E9B8f,10,280
Pda7FBABA4u;baA6362ECf,10,280;ba9374A46f,10,280;ba6D3E758f,10,280
Pda7FBB35Cu;baA628830f,10,280;ba9369B46f,10,280;ba6D41318f,10,280
Pda7FBBB13u;baA6634D0f,10,280;ba9377606f,10,280;ba6D14138f,10,280
Pda7FBC2CBu;baA6181B0f,10,280;ba9355326f,10,280;ba6D3D176f,10,280
Pda7FBCA83u;baA6857ACf,10,280;ba9380F26f,10,280;ba6CFB778f,10,280
Pda7FBD23Bu;baA6A230Cf,10,280;ba9377606f,10,280;ba6CD52FAf,10,280
Pda7FBD9F3u;baA63E630f,10,280;ba93643C8f,10,280;ba6D25D96f,10,280
Pda7FBE1ABu;baA628830f,10,280;ba934FBA6f,10,280;ba6D27378f,10,280
Pda7FBE963u;baA63FC10f,10,280;ba9395746f,10,280;ba6D55B36f,10,280
Pda7FBF11Bu;baA69484Cf,10,280;ba93A47E4f,10,280;ba6D0FF96f,10,280
Pda7FBF8D3u;baA67670Cf,10,280;ba938E9E6f,10,280;ba6D182D6f,10,280
Pda7FC008Bu;baA670F90f,10,280;ba93BA5E6f,10,280;ba6D49658f,10,280
Pda7FC0843u;baA6585CCf,10,280;ba93915A4f,10,280;ba6D38FD8f,10,280
Pda7FC0FFAu;baA6841D0f,10,280;ba93AE106f,10,280;ba6D29F38f,10,280
Pda7FC17B2u;baA67D470f,10,280;ba938D406f,10,280;ba6D0FF96f,10,280
Pda7FC1F6Au;baA65DD50f,10,280;ba93BFD66f,10,280;ba6D62016f,10,280
Pda7FC2722u;baA6A7A90f,10,280;ba93D9D04f,10,280;ba6D32276f,10,280
Pda7FC2EDAu;baA682BECf,10,280;ba93BBBC4f,10,280;ba6D38FD8f,10,280
Pda7FC3692u;baA6792D0f,10,280;ba93AB546f,10,280;ba6D32276f,10,280
Pda7FC3E4Au;baA673B50f,10,280;ba93998E4f,10,280;ba6D25D96f,10,280
Pda7FC4602u;baA6C1A2Cf,10,280;ba93DF484f,10,280;ba6D1DA56f,10,280
Pda7FC4DBAu;baA67512Cf,10,280;ba93D19C4f,10,280;ba6D5C896f,10,280
Pda7FC5572u;baA6FC6CCf,10,280;ba93E4C04f,10,280;ba6CE8538f,10,280
Pda7FC5D2Au;baA6C5BD0f,10,280;ba93E0A64f,10,280;ba6D1AE96f,10,280
Pda7FC64E2u;baA6E7EB0f,10,280;ba93B9004f,10,280;ba6CD1158f,10,280
Pda7FC6C99u;baA71666Cf,10,280;ba93EE524f,10,280;ba6CD7EBAf,10,280
Pda7FC7451u;baA73736Cf,10,280;ba9432AE2f,10,280;ba6CFB778f,10,280
Pda7FC7C09u;baA6FC6D0f,10,280;ba940C664f,10,280;ba6D0FF96f,10,280
Pda7FC83C1u;baA74E748f,10,280;ba941B702f,10,280;ba6CCCFBAf,10,280
Pda7FC8B79u;baA6F6F4Cf,10,280;ba940DC42f,10,280;ba6D16CF8f,10,280
Pda7FC9331u;baA703428f,10,280;ba93E77C4f,10,280;ba6CE4398f,10,280
Pda7FC9AE9u;baA70CD4Cf,10,280;ba9410802f,10,280;ba6D03AB8f,10,280
Pda7FCA2A1u;baA6F17CCf,10,280;ba93FD5C4f,10,280;ba6D0BDF8f,10,280
Pda7FCAA59u;baA73F6ACf,10,280;ba94405A2f,10,280;ba6D00EF8f,10,280
Pda7FCB211u;baA6DE58Cf,10,280;ba9402D42f,10,280;ba6D247B8f,10,280
Pda7FCB9C9u;baA70F908f,10,280;ba9418B42f,10,280;ba6D09238f,10,280
Pda7FCC180u;baA7893ECf,10,280;ba943D9E2f,10,280;ba6CB45F8f,10,280
Pda7FCC938u;baA6ED62Cf,10,280;ba93F6864f,10,280;ba6D09238f,10,280
Pda7FCD0F0u;baA72AE8Cf,10,280;ba9423A44f,10,280;ba6CF8BB8f,10,280
Pda7FCD8A8u;baA767108f,10,280;ba9432AE2f,10,280;ba6CCB9D8f,10,280
Pda7FCE060u;baA762F68f,10,280;ba94405A2f,10,280;ba6CDD63Af,10,280
Pda7FCE818u;baA786828f,10,280;ba945BB22f,10,280;ba6CD52FAf,10,280
Pda7FCEFD0u;baA73CAECf,10,280;ba9441B84f,10,280;ba6D05098f,10,280
Pda7FCF788u;baA72F02Cf,10,280;ba9436C84f,10,280;ba6D07C58f,10,280
Pda7FCFF40u;baA7AA0ECf,10,280;ba948E482f,10,280;ba6CE4398f,10,280
Pda7FD06F8u;baA7AE288f,10,280;ba946C1A2f,10,280;ba6CBDF18f,10,280
Pda7FD0EB0u;baA7B3A08f,10,280;ba948B8C2f,10,280;ba6CD7EBAf,10,280
Pda7FD1667u;baA802EC8f,10,280;ba94BA080f,10,280;ba6CB71B8f,10,280
Pda7FD1E1Fu;baA769CCCf,10,280;ba9491040f,10,280;ba6D27378f,10,280
Pda7FD25D7u;baA7C14C8f,10,280;ba9492622f,10,280;ba6CD1158f,10,280
Pda7FD2D8Fu;baA7DE028f,10,280;ba9493C00f,10,280;ba6CB5BDAf,10,280
Pda7FD3547u;baA809C28f,10,280;ba94CD2C0f,10,280;ba6CC3698f,10,280
Pda7FD3CFFu;baA81A2A8f,10,280;ba94EC9E0f,10,280;ba6CD273Af,10,280
Pda7FD44B7u;baA7E8F28f,10,280;ba94C9120f,10,280;ba6CE01F8f,10,280
Pda7FD4C6Fu;baA7FD748f,10,280;ba94E46A0f,10,280;ba6CE6F58f,10,280
Pda7FD5427u;baA87F564f,10,280;ba9503DC0f,10,280;ba6C8485Af,10,280
Pda7FD5BDFu;baA879DE4f,10,280;ba95185DEf,10,280;ba6C9E7F8f,10,280
Pda7FD6397u;baA8A0264f,10,280;ba9528C5Ef,10,280;ba6C889FAf,10,280
Pda7FD6B4Eu;baA8B34A4f,10,280;ba953A8BEf,10,280;ba6C8741Af,10,280
Pda7FD7306u;baA8B34A4f,10,280;ba953A8BEf,10,280;ba6C8741Af,10,280
Pda7FD7ABEu;baA91C904f,10,280;ba95AEC1Cf,10,280;ba6C9231Af,10,280
Pda7FD8276u;baA918760f,10,280;ba956231Cf,10,280;ba6C49BBCf,10,280
Pda7FD8A2Eu;baA91DEE0f,10,280;ba958879Ef,10,280;ba6C6A8BAf,10,280
Pda7FD91E6u;baA944360f,10,280;ba95A273Cf,10,280;ba6C5E3DCf,10,280
Pda7FD999Eu;baA9D7DDCf,10,280;ba960E75Af,10,280;ba6C3697Cf,10,280
Pda7FDA156u;baA9BB280f,10,280;ba95E571Af,10,280;ba6C2A49Cf,10,280
Pda7FDA90Eu;baAA039E0f,10,280;ba961807Af,10,280;ba6C1469Cf,10,280
Pda7FDB0C6u;baAA16C1Cf,10,280;ba962711Af,10,280;ba6C104FCf,10,280
Pda7FDB87Eu;baAA2729Cf,10,280;ba961C21Af,10,280;ba6BF4F7Ef,10,280
Pda7FDC036u;baAA30BBCf,10,280;ba96493FAf,10,280;ba6C1883Cf,10,280
Pda7FDC7EDu;baAA6E41Cf,10,280;ba9682AB8f,10,280;ba6C1469Cf,10,280
Pda7FDCFA5u;baAAEC09Cf,10,280;ba96A37B6f,10,280;ba6BB771Ef,10,280
Pda7FDD75Du;baAB07618f,10,280;ba96BED36f,10,280;ba6BB771Ef,10,280
Pda7FDDF15u;baAB40CDCf,10,280;ba96F5836f,10,280;ba6BB4B5Ef,10,280
Pda7FDE6CDu;baAB6DEB8f,10,280;ba96EBF16f,10,280;ba6B7E060f,10,280
Pda7FDEE85u;baABC8274f,10,280;ba9757F34f,10,280;ba6B8FCBEf,10,280
Pda7FDF63Du;baABB5038f,10,280;ba9733096f,10,280;ba6B7E060f,10,280
Pda7FDFDF5u;baABF12B4f,10,280;ba9790014f,10,280;ba6B9ED5Ef,10,280
Pda7FE05ADu;baACA2E70f,10,280;ba97CEE52f,10,280;ba6B2BFE0f,10,280
Pda7FE0D65u;baACBF9D0f,10,280;ba97C3F52f,10,280;ba6B04582f,10,280
Pda7FE151Du;baACA7014f,10,280;ba97D0432f,10,280;ba6B29420f,10,280
Pda7FE1CD4u;baAD3C070f,10,280;ba982FF70f,10,280;ba6AF3F00f,10,280
Pda7FE248Cu;baAD35310f,10,280;ba9826652f,10,280;ba6AF1340f,10,280
Pda7FE2C44u;baAD8F6D0f,10,280;ba9892670f,10,280;ba6B02FA0f,10,280
Pda7FE33FCu;baADF5F6Cf,10,280;ba98B336Ef,10,280;ba6ABD402f,10,280
Pda7FE3BB4u;baAEAA6ECf,10,280;ba992CE4Cf,10,280;ba6A82762f,10,280
Pda7FE436Cu;baAEE27C8f,10,280;ba990AB6Cf,10,280;ba6A283A4f,10,280
Pda7FE4B24u;baAEE11E8f,10,280;ba993932Af,10,280;ba6A58144f,10,280
Pda7FE52DCu;baAFBBDE4f,10,280;ba999FBCAf,10,280;ba69E3DE6f,10,280
Pda7FE5A94u;baAFB0EE4f,10,280;ba9A07A48f,10,280;ba6A56B64f,10,280
Pda7FE624Cu;baAFE8FC4f,10,280;ba9A13F26f,10,280;ba6A2AF64f,10,280
Pda7FE6A04u;baB0565C0f,10,280;ba9A51786f,10,280;ba69FB1C6f,10,280
Pda7FE71BBu;baB0FA6C0f,10,280;ba9A60826f,10,280;ba6966168f,10,280
Pda20A68C0n;baB16253Cf,10,280;ba9AF16E4f,10,280;ba698F1A8f,10,280
Pda2288F28n;baB1C4C38f,10,280;ba9B1FEA2f,10,280;ba695B268f,10,280
Pda246B590n;baB20249Cf,10,280;ba9B1FEA2f,10,280;ba691DA0Af,10,280
Pda264DBF8n;baB27BF78f,10,280;ba9BA8A20f,10,280;ba692CAAAf,10,280
Pda2830260n;baB308C94f,10,280;ba9C00220f,10,280;ba68F758Af,10,280
Pda2A128C8n;baB342354f,10,280;ba9BE36C0f,10,280;ba68A136Cf,10,280
Pda2BF4F28n;baB3ACD90f,10,280;ba9BFAA9Ef,10,280;ba684DD0Cf,10,280
Pda2DD7598n;baB41B970f,10,280;ba9C8E51Cf,10,280;ba6872BACf,10,280
Pda2FB9BF8n;baB49D788f,10,280;ba9CD14FAf,10,280;ba6833D6Ef,10,280
Pda319C260n;baB51B408f,10,280;ba9D11918f,10,280;ba67F650Ef,10,280
Pda337E8D0n;baB567D0Cf,10,280;ba9D33BFAf,10,280;ba67CBEF0f,10,280
Pda3560F30n;baB5BDF28f,10,280;ba9D72A36f,10,280;ba67B4B10f,10,280
Pda37435A0n;baB6DE6C4f,10,280;ba9E13F74f,10,280;ba67358B4f,10,280
Pda3925C00n;baB6E2864f,10,280;ba9DF1C96f,10,280;ba670F432f,10,280
Pda3B08268n;baB71D504f,10,280;ba9E196F4f,10,280;ba66FC1F2f,10,280
Pda3CEA8D8n;baB80719Cf,10,280;ba9EE7E10f,10,280;ba66E0C74f,10,280
Pda3ECCF38n;baB848B9Cf,10,280;ba9EB3ED2f,10,280;ba666B336f,10,280
Pda40AF59Cn;baB89549Cf,10,280;ba9F0F872f,10,280;ba667A3D6f,10,280
Pda4291C0Cn;baB93D738f,10,280;ba9F7B890f,10,280;ba663E156f,10,280
Pda4474270n;baB9990D8f,10,280;ba9FB238Ef,10,280;ba66192B6f,10,280
Pda46568D8n;baB9D11B8f,10,280;ba9FC818Ef,10,280;ba65F6FD8f,10,280
Pda4838F3Cn;baBA6E550f,10,280;baA023B2Cf,10,280;ba65B55D8f,10,280
Pda4A1B5A4n;baBAE3E90f,10,280;baA0522E8f,10,280;ba656E45Af,10,280
Pda4BFDC0Cn;baBBC9988f,10,280;baA0C24A8f,10,280;ba64F8B1Ef,10,280
Pda4DE0274n;baBBB3B90f,10,280;baA0D410Cf,10,280;ba652057Cf,10,280
Pda4FC28DCn;baBC747E8f,10,280;baA1442C4f,10,280;ba64CFADCf,10,280
Pda51A4F44n;baBD395E0f,10,280;baA225C24f,10,280;ba64EC63Cf,10,280
Pda53875A8n;baBDA1464f,10,280;baA21AD24f,10,280;ba64798C0f,10,280
Pda5569C10n;baBE51A3Cf,10,280;baA2989A0f,10,280;ba6446F60f,10,280
Pda574C278n;baBE768E0f,10,280;baA2BC260f,10,280;ba6445980f,10,280
Pda592E8E0n;baBF7A51Cf,10,280;baA340C3Cf,10,280;ba63C6722f,10,280
