Pda7F6D8B2u;baB5EB108f,18,280;ba84F61C9f,10,280;ba4F0B0C0f,18,280
Pda7FB9C34u;baA868184f,10,280;ba9458F62f,10,280;ba6BF0DDCf,10,280
Pda7FBA3ECu;baA880B44f,10,280;ba94695E2f,10,280;ba6BE8A9Cf,10,280
Pda7FBABA4u;baA8704C4f,10,280;ba9483582f,10,280;ba6C130BCf,10,280
Pda7FBB35Cu;baA868184f,10,280;ba945A542f,10,280;ba6BF23BEf,10,280
Pda7FBBB13u;baA847484f,10,280;ba94744E0f,10,280;ba6C2D05Af,10,280
Pda7FBC2CBu;baA86AD44f,10,280;ba9463E62f,10,280;ba6BF911Cf,10,280
Pda7FBCA83u;baA89AAE4f,10,280;ba946ED60f,10,280;ba6BD427Cf,10,280
Pda7FBD23Bu;baA879DE4f,10,280;ba947B242f,10,280;ba6C0145Cf,10,280
Pda7FBD9F3u;baA8448C4f,10,280;ba945A542f,10,280;ba6C15C7Cf,10,280
Pda7FBE1ABu;baA879DE4f,10,280;ba9468002f,10,280;ba6BEE21Cf,10,280
Pda7FBE963u;baA879DE4f,10,280;ba948B8C2f,10,280;ba6C11ADCf,10,280
Pda7FBF11Bu;baA856528f,10,280;ba94809C2f,10,280;ba6C2A49Cf,10,280
Pda7FBF8D3u;baA8C2544f,10,280;ba9481FA0f,10,280;ba6BBFA5Ef,10,280
Pda7FC008Bu;baA893D84f,10,280;ba9472F02f,10,280;ba6BDF17Cf,10,280
Pda7FC0843u;baA896944f,10,280;ba94967C0f,10,280;ba6BFFE7Ef,10,280
Pda7FC0FFAu;baA8A2E28f,10,280;ba9497DA2f,10,280;ba6BF4F7Ef,10,280
Pda7FC17B2u;baA89D6A4f,10,280;ba949BF40f,10,280;ba6BFE89Cf,10,280
Pda7FC1F6Au;baA89D6A4f,10,280;ba9481FA0f,10,280;ba6BE48FEf,10,280
Pda7FC2722u;baA8F9044f,10,280;ba94FA4A0f,10,280;ba6C0145Cf,10,280
Pda7FC2EDAu;baA8C3B24f,10,280;ba94C23C0f,10,280;ba6BFE89Cf,10,280
Pda7FC3692u;baA8A1844f,10,280;ba949BF40f,10,280;ba6BFA6FEf,10,280
Pda7FC3E4Au;baA87F564f,10,280;ba94AC5C0f,10,280;ba6C2D05Af,10,280
Pda7FC4602u;baA8F7A64f,10,280;ba94D2A40f,10,280;ba6BDAFDEf,10,280
Pda7FC4DBAu;baA8E1C64f,10,280;ba94BCC40f,10,280;ba6BDAFDEf,10,280
Pda7FC5572u;baA8D5784f,10,280;ba94D97A0f,10,280;ba6C0401Cf,10,280
Pda7FC5D2Au;baA92B9A4f,10,280;ba9509540f,10,280;ba6BDDB9Ef,10,280
Pda7FC64E2u;baA877228f,10,280;ba9497DA2f,10,280;ba6C20B7Cf,10,280
Pda7FC6C99u;baA8BB7E4f,10,280;ba94A9A00f,10,280;ba6BEE21Cf,10,280
Pda7FC7451u;baA8A85A4f,10,280;ba94CE8A0f,10,280;ba6C262FCf,10,280
Pda7FC7C09u;baA8C5104f,10,280;ba94C7B40f,10,280;ba6C02A3Cf,10,280
Pda7FC83C1u;baA8CBE64f,10,280;ba94C39A0f,10,280;ba6BF7B3Ef,10,280
Pda7FC8B79u;baA8F6484f,10,280;ba95185DEf,10,280;ba6C2215Cf,10,280
Pda7FC9331u;baA8D8344f,10,280;ba94CBCE0f,10,280;ba6BF399Cf,10,280
Pda7FC9AE9u;baA8C2548f,10,280;ba9509540f,10,280;ba6C46FFCf,10,280
Pda7FCA2A1u;baA8911C4f,10,280;ba94B1D40f,10,280;ba6C20B7Cf,10,280
Pda7FCAA59u;baA8FD1E4f,10,280;ba951029Ef,10,280;ba6C130BCf,10,280
Pda7FCB211u;baA89EC84f,10,280;ba94E7260f,10,280;ba6C485DAf,10,280
Pda7FCB9C9u;baA8EE144f,10,280;ba950539Ef,10,280;ba6C1725Cf,10,280
Pda7FCC180u;baA8BE3A0f,10,280;ba94CD2C0f,10,280;ba6C0EF1Cf,10,280
Pda7FCC938u;baA8D15E4f,10,280;ba94E1AE0f,10,280;ba6C104FCf,10,280
Pda7FCD0F0u;baA88BA48f,10,280;ba94A2CA2f,10,280;ba6C1725Cf,10,280
Pda7FCD8A8u;baA899504f,10,280;ba94D4020f,10,280;ba6C3AB1Af,10,280
Pda7FCE060u;baA8C92A0f,10,280;ba94CA700f,10,280;ba6C0145Cf,10,280
Pda7FCE818u;baA893D84f,10,280;ba94CD2C0f,10,280;ba6C3953Cf,10,280
Pda7FCEFD0u;baA8BA204f,10,280;ba94EB3FEf,10,280;ba6C311FCf,10,280
Pda7FCF788u;baA866BA4f,10,280;ba94B8AA0f,10,280;ba6C51EFAf,10,280
Pda7FCFF40u;baA8C92A0f,10,280;ba95185DEf,10,280;ba6C4F33Af,10,280
Pda7FD06F8u;baA8EB584f,10,280;ba95234DEf,10,280;ba6C37F5Af,10,280
Pda7FD0EB0u;baA911A04f,10,280;ba9503DC0f,10,280;ba6BF23BEf,10,280
Pda7FD1667u;baA8E73E4f,10,280;ba9509540f,10,280;ba6C2215Cf,10,280
Pda7FD1E1Fu;baA8DDAC0f,10,280;ba9517000f,10,280;ba6C3953Cf,10,280
Pda7FD25D7u;baA8D9924f,10,280;ba950AB1Ef,10,280;ba6C311FCf,10,280
Pda7FD2D8Fu;baA8E89C0f,10,280;ba9511880f,10,280;ba6C28EBCf,10,280
Pda7FD3547u;baA8D15E4f,10,280;ba94E883Ef,10,280;ba6C1725Cf,10,280
Pda7FD3CFFu;baA8BCDC4f,10,280;ba9521EFEf,10,280;ba6C6513Af,10,280
Pda7FD44B7u;baA8B1EC4f,10,280;ba94F78E0f,10,280;ba6C45A1Af,10,280
Pda7FD4C6Fu;baA8927A4f,10,280;ba94EC9E0f,10,280;ba6C5A23Af,10,280
Pda7FD5427u;baA878808f,10,280;ba94CD2C0f,10,280;ba6C54ABAf,10,280
Pda7FD5BDFu;baA8BF984f,10,280;ba952A23Ef,10,280;ba6C6A8BAf,10,280
Pda7FD6397u;baA8F0D04f,10,280;ba951B19Ef,10,280;ba6C2A49Cf,10,280
Pda7FD6B4Eu;baA8D2BC4f,10,280;ba9533B5Ef,10,280;ba6C60F9Cf,10,280
Pda7FD7306u;baA8E89C0f,10,280;ba94FD060f,10,280;ba6C1469Cf,10,280
Pda7FD7ABEu;baA9096C0f,10,280;ba95589FEf,10,280;ba6C4F33Af,10,280
Pda7FD8276u;baA91C904f,10,280;ba956A65Cf,10,280;ba6C4DD5Af,10,280
Pda7FD8A2Eu;baA93AA44f,10,280;ba9576B3Cf,10,280;ba6C3C0FCf,10,280
Pda7FD91E6u;baA920AA0f,10,280;ba955F75Cf,10,280;ba6C3ECBCf,10,280
Pda7FD999Eu;baA97F000f,10,280;ba95B6F5Cf,10,280;ba6C37F5Af,10,280
Pda7FDA156u;baA95F8E0f,10,280;ba957D89Ef,10,280;ba6C1DFBCf,10,280
Pda7FDA90Eu;baA948500f,10,280;ba9589D7Cf,10,280;ba6C4187Cf,10,280
Pda7FDB0C6u;baA949AE0f,10,280;ba958C93Cf,10,280;ba6C42E5Af,10,280
Pda7FDB87Eu;baA963A84f,10,280;ba959B9DCf,10,280;ba6C37F5Af,10,280
Pda7FDC036u;baA9A6A60f,10,280;ba959FB7Cf,10,280;ba6BF911Cf,10,280
Pda7FDC7EDu;baA9D7DDCf,10,280;ba95B597Cf,10,280;ba6BDDB9Ef,10,280
Pda7FDCFA5u;baA96FF64f,10,280;ba959FB7Cf,10,280;ba6C2FC1Af,10,280
Pda7FDD75Du;baA9D5220f,10,280;ba95EDA5Af,10,280;ba6C1883Cf,10,280
Pda7FDDF15u;baA9B0380f,10,280;ba95DA81Cf,10,280;ba6C2A49Cf,10,280
Pda7FDE6CDu;baA9F3360f,10,280;ba95FE0DAf,10,280;ba6C0AD7Cf,10,280
Pda7FDEE85u;baA9D5220f,10,280;ba95C343Af,10,280;ba6BEE21Cf,10,280
Pda7FDF63Du;baAA07B80f,10,280;ba96335FAf,10,280;ba6C2BA7Cf,10,280
Pda7FDFDF5u;baA9FA0C0f,10,280;ba96079FAf,10,280;ba6C0D93Cf,10,280
Pda7FE05ADu;baA9D5220f,10,280;ba95EC47Cf,10,280;ba6C1725Cf,10,280
Pda7FE0D65u;baAA6CE3Cf,10,280;ba9651738f,10,280;ba6BE48FEf,10,280
Pda7FE151Du;baAA6095Cf,10,280;ba9656EB8f,10,280;ba6BF655Cf,10,280
Pda7FE1CD4u;baAA8DB3Cf,10,280;ba96607DAf,10,280;ba6BD2C9Ef,10,280
Pda7FE248Cu;baAA77D3Cf,10,280;ba9661DB8f,10,280;ba6BEA07Ef,10,280
Pda7FE2C44u;baAAC1A7Cf,10,280;ba969E036f,10,280;ba6BDC5BCf,10,280
Pda7FE33FCu;baAAE94D8f,10,280;ba96B1276f,10,280;ba6BC7D9Ef,10,280
Pda7FE3BB4u;baAAE119Cf,10,280;ba96A8F36f,10,280;ba6BC7D9Ef,10,280
Pda7FE436Cu;baAAEAABCf,10,280;ba96C9C38f,10,280;ba6BDF17Cf,10,280
Pda7FE4B24u;baAB0CD98f,10,280;ba96AA518f,10,280;ba6B9D77Ef,10,280
Pda7FE52DCu;baAAF0238f,10,280;ba96C0316f,10,280;ba6BD00DEf,10,280
Pda7FE5A94u;baAB008BCf,10,280;ba96FAFB6f,10,280;ba6BFA6FEf,10,280
Pda7FE624Cu;baAB59698f,10,280;ba9701D16f,10,280;ba6BA867Ef,10,280
Pda7FE6A04u;baABBD374f,10,280;ba972D914f,10,280;ba6B705A0f,10,280
Pda7FE71BBu;baABD3174f,10,280;ba9762E34f,10,280;ba6B8FCBEf,10,280
Pda20A68C0n;baAC22638f,10,280;ba977A214f,10,280;ba6B57BDEf,10,280
Pda2288F28n;baAC4B674f,10,280;ba97A1C74f,10,280;ba6B56600f,10,280
Pda246B590n;baAC7C9F4f,10,280;ba97D2FF2f,10,280;ba6B56600f,10,280
Pda264DBF8n;baAC17738f,10,280;ba97A1C74f,10,280;ba6B8A53Ef,10,280
Pda2830260n;baAC65614f,10,280;ba97C5532f,10,280;ba6B5FF1Ef,10,280
Pda2A128C8n;baACD57D0f,10,280;ba980DC90f,10,280;ba6B384C0f,10,280
Pda2BF4F28n;baAC9AB34f,10,280;ba97D45D2f,10,280;ba6B39AA0f,10,280
Pda2DD7598n;baAD06B50f,10,280;ba9802D90f,10,280;ba6AFC240f,10,280
Pda2FB9BF8n;baAD58BCCf,10,280;ba983DA30f,10,280;ba6AE4E62f,10,280
Pda319C260n;baAD782ECf,10,280;ba987B28Ef,10,280;ba6B02FA0f,10,280
Pda337E8D0n;baAD6E9D0f,10,280;ba9887770f,10,280;ba6B18DA0f,10,280
Pda3560F30n;baADD10CCf,10,280;ba989BF8Ef,10,280;ba6ACAEC2f,10,280
Pda37435A0n;baADAD80Cf,10,280;ba986AC10f,10,280;ba6ABD402f,10,280
Pda3925C00n;baAE272ECf,10,280;ba98D14AEf,10,280;ba6AAA1C2f,10,280
Pda3B08268n;baAE4D76Cf,10,280;ba98EB44Cf,10,280;ba6A9DCE4f,10,280
Pda3CEA8D8n;baAE58668f,10,280;ba990AB6Cf,10,280;ba6AB2502f,10,280
Pda3ECCF38n;baAF17CE8f,10,280;ba9981A8Af,10,280;ba6A69DA4f,10,280
Pda40AF59Cn;baAF5D884f,10,280;ba999788Af,10,280;ba6A3A006f,10,280
Pda4291C0Cn;baAF901E4f,10,280;ba99B6FAAf,10,280;ba6A26DC6f,10,280
Pda4474270n;baAF901E4f,10,280;ba999FBCAf,10,280;ba6A0F9E6f,10,280
Pda46568D8n;baAFB7C44f,10,280;ba99B6FAAf,10,280;ba69FF366f,10,280
Pda4838F3Cn;baAFC1560f,10,280;ba99F5DE8f,10,280;ba6A34886f,10,280
Pda4A1B5A4n;baB095400f,10,280;ba9A5C686f,10,280;ba69C7286f,10,280
Pda4BFDC0Cn;baB08A500f,10,280;ba9A55928f,10,280;ba69CB428f,10,280
Pda4DE0274n;baB0D83DCf,10,280;ba9A73A66f,10,280;ba699B688f,10,280
Pda4FC28DCn;baB172BBCf,10,280;ba9AD7744f,10,280;ba6964B8Af,10,280
Pda51A4F44n;baB17833Cf,10,280;ba9AE2644f,10,280;ba696A308f,10,280
Pda53875A8n;baB1873D8f,10,280;ba9B0A0A2f,10,280;ba6982CC8f,10,280
Pda5569C10n;baB20A7D8f,10,280;ba9B6DD80f,10,280;ba69635A8f,10,280
Pda574C278n;baB2379B8f,10,280;ba9B43762f,10,280;ba690BDAAf,10,280
