Pda7F6D8B2u;baAA5DD9Cf,10,280;ba8A169B1f,10,280;ba5FB8C18f,10,280
Pda7F78280u;baA66090Cf,10,280;ba917EE30f,10,280;ba6B1E520f,10,280
Pda7F78A38u;baA5F74B0f,10,280;ba9133B10f,10,280;ba6B3C660f,10,280
Pda7F791F0u;baA607B30f,10,280;ba9159F90f,10,280;ba6B5245Ef,10,280
Pda7F799A8u;baA63E630f,10,280;ba918C8EEf,10,280;ba6B4E2C0f,10,280
Pda7F7A160u;baA666090f,10,280;ba91A7E6Ef,10,280;ba6B41DE0f,10,280
Pda7F7A917u;baA6989ECf,10,280;ba91D91ECf,10,280;ba6B40800f,10,280
Pda7F7B0CFu;baA6F2DACf,10,280;ba920E70Cf,10,280;ba6B1B960f,10,280
Pda7F7B887u;baA72C46Cf,10,280;ba923774Cf,10,280;ba6B0B2E0f,10,280
Pda7F7C03Fu;baA73B50Cf,10,280;ba9268ACCf,10,280;ba6B2D5C0f,10,280
Pda7F7C7F7u;baA76F448f,10,280;ba929052Af,10,280;ba6B210E0f,10,280
Pda7F7CFAFu;baA7CD9A8f,10,280;ba92C7028f,10,280;ba6AF9680f,10,280
Pda7F7D767u;baA7BD328f,10,280;ba92AFC4Af,10,280;ba6AF2922f,10,280
Pda7F7DF1Fu;baA82A928f,10,280;ba92E516Af,10,280;ba6ABA842f,10,280
Pda7F7E6D7u;baA8044A8f,10,280;ba9325586f,10,280;ba6B210E0f,10,280
Pda7F7EE8Fu;baA8DDAC0f,10,280;ba93AB546f,10,280;ba6ACDA82f,10,280
Pda7F7F647u;baA923664f,10,280;ba93B0CC6f,10,280;ba6A8D662f,10,280
Pda7F7FDFEu;baA9549E0f,10,280;ba93F6864f,10,280;ba6AA1E82f,10,280
Pda7F805B6u;baA9DEB40f,10,280;ba944F642f,10,280;ba6A70B04f,10,280
Pda7F80D6Eu;baAA34D5Cf,10,280;ba94612A2f,10,280;ba6A2C546f,10,280
Pda7F81526u;baAAA4F18f,10,280;ba94B4900f,10,280;ba6A0F9E6f,10,280
Pda7F81CDEu;baAB70A78f,10,280;ba95506BEf,10,280;ba69DFC46f,10,280
Pda7F82496u;baAB65B78f,10,280;ba956907Ef,10,280;ba6A03504f,10,280
Pda7F82C4Eu;baABE63B4f,10,280;ba959B9DCf,10,280;ba69B5628f,10,280
Pda7F83406u;baAC36E54f,10,280;ba95D0EFAf,10,280;ba699A0A6f,10,280
Pda7F83BBEu;baACE5E54f,10,280;ba964BFBAf,10,280;ba6966168f,10,280
Pda7F84376u;baAD6D3ECf,10,280;ba96BED36f,10,280;ba695194Af,10,280
Pda7F84B2Eu;baADDBFCCf,10,280;ba96D0996f,10,280;ba68F49CAf,10,280
Pda7F852E5u;baAE544C8f,10,280;ba972D914f,10,280;ba68D944Af,10,280
Pda7F85A9Du;baAEB9788f,10,280;ba976B174f,10,280;ba68B19ECf,10,280
Pda7F86255u;baAF37404f,10,280;ba979F0B2f,10,280;ba6867CACf,10,280
Pda7F86A0Du;baAFFD7E4f,10,280;ba98149F0f,10,280;ba681720Ef,10,280
Pda7F871C5u;baB0A44A0f,10,280;ba988618Ef,10,280;ba67E1CEEf,10,280
Pda7F8797Du;baB0DDB60f,10,280;ba988CEF0f,10,280;ba67AF390f,10,280
Pda7F88135u;baB163B1Cf,10,280;ba98CBD2Ef,10,280;ba6768210f,10,280
Pda7F888EDu;baB1FF8D8f,10,280;ba995746Af,10,280;ba6757B92f,10,280
Pda7F890A5u;baB248038f,10,280;ba993A90Cf,10,280;ba66F28D4f,10,280
Pda7F8985Du;baB285898f,10,280;ba99A3D6Af,10,280;ba671E4D2f,10,280
Pda7F8A015u;baB334894f,10,280;ba99BB148f,10,280;ba66868B6f,10,280
Pda7F8A7CCu;baB38C090f,10,280;ba99F3228f,10,280;ba6667196f,10,280
Pda7F8AF84u;baB412050f,10,280;ba9A59AC6f,10,280;ba6647A78f,10,280
Pda7F8B73Cu;baB484DCCf,10,280;ba9A77C06f,10,280;ba65F2E38f,10,280
Pda7F8BEF4u;baB4AF3ECf,10,280;ba9A6B726f,10,280;ba65BC33Af,10,280
Pda7F8C6ACu;baB4C938Cf,10,280;ba9A89866f,10,280;ba65C04DAf,10,280
Pda7F8CE64u;baB524D2Cf,10,280;ba9ABD7A4f,10,280;ba6598A7Af,10,280
Pda7F8D61Cu;baB55B828f,10,280;ba9AC86A4f,10,280;ba656CE7Cf,10,280
Pda7F8DDD4u;baB554AC8f,10,280;ba9AC0364f,10,280;ba656B89Af,10,280
Pda7F8E58Cu;baB56258Cf,10,280;ba9AA79A4f,10,280;ba654541Cf,10,280
Pda7F8ED44u;baB5DD648f,10,280;ba9AF16E4f,10,280;ba651409Cf,10,280
Pda7F8F4FCu;baB5C36A8f,10,280;ba9AD8D24f,10,280;ba651567Cf,10,280
Pda7F8FCB4u;baB603AC4f,10,280;ba9AE3C24f,10,280;ba64E015Ef,10,280
Pda7F9046Bu;baB5E43A8f,10,280;ba9ABED86f,10,280;ba64DA9DCf,10,280
Pda7F90C23u;baB5806C8f,10,280;ba9A7E966f,10,280;ba64FE29Ef,10,280
Pda7F913DBu;baB59D228f,10,280;ba9A856C4f,10,280;ba64E849Ef,10,280
Pda7F91B93u;baB54188Cf,10,280;ba9A7A7C6f,10,280;ba6538F3Af,10,280
Pda7F9234Bu;baB52E64Cf,10,280;ba99FE128f,10,280;ba64CFADCf,10,280
Pda7F92B03u;baB4B614Cf,10,280;ba99EC4C8f,10,280;ba653637Cf,10,280
Pda7F932BBu;baB4C262Cf,10,280;ba99DBE4Af,10,280;ba651981Cf,10,280
Pda7F93A73u;baB398574f,10,280;ba992FA0Cf,10,280;ba659749Af,10,280
Pda7F9422Bu;baB3B0F30f,10,280;ba9946DEAf,10,280;ba6595EBAf,10,280
Pda7F949E3u;baB33E1B4f,10,280;ba98F4D6Cf,10,280;ba65B6BBAf,10,280
Pda7F9519Bu;baB2D2194f,10,280;ba98A9A4Ef,10,280;ba65D78B8f,10,280
Pda7F95952u;baB25DE34f,10,280;ba98628D0f,10,280;ba6604A98f,10,280
Pda7F9610Au;baB19BBF8f,10,280;ba97D8772f,10,280;ba663CB78f,10,280
Pda7F968C2u;baB14859Cf,10,280;ba97F9472f,10,280;ba66B0ED6f,10,280
Pda7F9707Au;baB1311BCf,10,280;ba97B6492f,10,280;ba66852D6f,10,280
Pda7F97832u;baB04F860f,10,280;ba972D914f,10,280;ba66DE0B4f,10,280
Pda7F97FEAu;baAFE6404f,10,280;ba96EEAD6f,10,280;ba67086D4f,10,280
Pda7F987A2u;baAF39FC8f,10,280;ba969F618f,10,280;ba6765650f,10,280
Pda7F98F5Au;baAE816ACf,10,280;ba9664978f,10,280;ba67E32D0f,10,280
Pda7F99712u;baAEC30A8f,10,280;ba9670E58f,10,280;ba67ADDB0f,10,280
Pda7F99ECAu;baADC0A4Cf,10,280;ba960D17Af,10,280;ba684C72Ef,10,280
Pda7F9A682u;baAD6A830f,10,280;ba95D24DCf,10,280;ba6867CACf,10,280
Pda7F9AE39u;baAC91214f,10,280;ba957EE7Cf,10,280;ba68EDC6Cf,10,280
Pda7F9B5F1u;baAC267D4f,10,280;ba95441DEf,10,280;ba691DA0Af,10,280
Pda7F9BDA9u;baABAE2D8f,10,280;ba9511880f,10,280;ba69635A8f,10,280
Pda7F9C561u;baAB8BFF8f,10,280;ba9506980f,10,280;ba697A988f,10,280
Pda7F9CD19u;baAB07618f,10,280;ba94B0762f,10,280;ba69A9148f,10,280
Pda7F9D4D1u;baAAE7EF8f,10,280;ba94C4F80f,10,280;ba69DD086f,10,280
Pda7F9DC89u;baAA1D980f,10,280;ba945E6E2f,10,280;ba6A40D64f,10,280
Pda7F9E441u;baAA33780f,10,280;ba9452202f,10,280;ba6A1EA84f,10,280
Pda7F9EBF9u;baA96FF60f,10,280;ba94133C2f,10,280;ba6AA3464f,10,280
Pda7F9F3B1u;baA920AA0f,10,280;ba942FF22f,10,280;ba6B0F482f,10,280
Pda7F9FB69u;baA922080f,10,280;ba93FBFE4f,10,280;ba6AD9F62f,10,280
Pda7FA0321u;baA8A9B84f,10,280;ba93EB964f,10,280;ba6B41DE0f,10,280
Pda7FA0AD8u;baA8A85A4f,10,280;ba93EFB04f,10,280;ba6B47560f,10,280
Pda7FA1290u;baA7F95A8f,10,280;ba93B3884f,10,280;ba6BBA2DEf,10,280
Pda7FA1A48u;baA84CC08f,10,280;ba93BBBC4f,10,280;ba6B6EFC0f,10,280
Pda7FA2200u;baA77E4ECf,10,280;ba93850C6f,10,280;ba6C06BDCf,10,280
Pda7FA29B8u;baA7554ACf,10,280;ba933F528f,10,280;ba6BEA07Ef,10,280
Pda7FA3170u;baA7A8B08f,10,280;ba9392B86f,10,280;ba6BEA07Ef,10,280
Pda7FA3928u;baA704A0Cf,10,280;ba9353D48f,10,280;ba6C4F33Af,10,280
Pda7FA40E0u;baA6EAA6Cf,10,280;ba9333046f,10,280;ba6C485DAf,10,280
Pda7FA4898u;baA6F852Cf,10,280;ba9369B46f,10,280;ba6C7161Af,10,280
Pda7FA5050u;baA7282CCf,10,280;ba9362DE6f,10,280;ba6C3AB1Af,10,280
Pda7FA5808u;baA6D368Cf,10,280;ba9357EE6f,10,280;ba6C8485Af,10,280
Pda7FA5FBFu;baA68DAF0f,10,280;ba9334628f,10,280;ba6CA6B38f,10,280
Pda7FA6777u;baA69484Cf,10,280;ba9333046f,10,280;ba6C9E7F8f,10,280
Pda7FA6F2Fu;baA6155F0f,10,280;ba93164E8f,10,280;ba6D00EF8f,10,280
Pda7FA76E7u;baA6A38F0f,10,280;ba934BA08f,10,280;ba6CA811Af,10,280
Pda7FA7E9Fu;baA603994f,10,280;ba9305E68f,10,280;ba6D024D8f,10,280
Pda7FA8657u;baA616BD0f,10,280;ba9308A28f,10,280;ba6CF1E58f,10,280
Pda7FA8E0Fu;baA5E2C90f,10,280;ba93164E8f,10,280;ba6D33858f,10,280
Pda7FA95C7u;baA60E890f,10,280;ba93420E8f,10,280;ba6D33858f,10,280
Pda7FA9D7Fu;baA60BCCCf,10,280;ba931A688f,10,280;ba6D0E9B8f,10,280
Pda7FAA537u;baA598F54f,10,280;ba92F1648f,10,280;ba6D586F6f,10,280
Pda7FAACEFu;baA5A2870f,10,280;ba92F4208f,10,280;ba6D51996f,10,280
Pda7FAB4A6u;baA609110f,10,280;ba9328146f,10,280;ba6D1F038f,10,280
Pda7FABC5Eu;baA5E00D4f,10,280;ba92FAF68f,10,280;ba6D1AE96f,10,280
Pda7FAC416u;baA5458F4f,10,280;ba92D1F2Af,10,280;ba6D8C634f,10,280
Pda7FACBCEu;baA5D2610f,10,280;ba9326B68f,10,280;ba6D54556f,10,280
Pda7FAD386u;baA594DB4f,10,280;ba92F006Af,10,280;ba6D5B2B6f,10,280
Pda7FADB3Eu;baA5E99F0f,10,280;ba9333046f,10,280;ba6D49658f,10,280
Pda7FAE2F6u;baA590C14f,10,280;ba9304888f,10,280;ba6D73C76f,10,280
Pda7FAEAAEu;baA5C8CF0f,10,280;ba92F4208f,10,280;ba6D2B516f,10,280
Pda7FAF266u;baA55F894f,10,280;ba93164E8f,10,280;ba6DB6C54f,10,280
Pda7FAFA1Eu;baA5A5434f,10,280;ba9304888f,10,280;ba6D5F456f,10,280
Pda7FB01D6u;baA579834f,10,280;ba9305E68f,10,280;ba6D8C634f,10,280
Pda7FB098Du;baA5A1294f,10,280;ba93190A8f,10,280;ba6D77E16f,10,280
Pda7FB1145u;baA597970f,10,280;ba92E9308f,10,280;ba6D51996f,10,280
Pda7FB18FDu;baA5CCE90f,10,280;ba93164E8f,10,280;ba6D49658f,10,280
Pda7FB20B5u;baA5507F4f,10,280;ba92FF108f,10,280;ba6DAE914f,10,280
Pda7FB286Du;baA54B074f,10,280;ba92F6DC8f,10,280;ba6DABD54f,10,280
Pda7FB3025u;baA579834f,10,280;ba92FF108f,10,280;ba6D858D6f,10,280
Pda7FB37DDu;baA579834f,10,280;ba931BC68f,10,280;ba6DA2436f,10,280
Pda7FB3F95u;baA63A490f,10,280;ba9378BE6f,10,280;ba6D3E758f,10,280
Pda7FB474Du;baA5A1294f,10,280;ba9328146f,10,280;ba6D86EB4f,10,280
Pda7FB4F05u;baA5CE470f,10,280;ba9325586f,10,280;ba6D57116f,10,280
Pda7FB56BDu;baA5A6A14f,10,280;ba9348E48f,10,280;ba6DA2436f,10,280
Pda7FB5E75u;baA603990f,10,280;ba93659A6f,10,280;ba6D62016f,10,280
Pda7FB662Cu;baA5E2C94f,10,280;ba937A1C6f,10,280;ba6D97534f,10,280
Pda7FB6DE4u;baA5E16B0f,10,280;ba9376026f,10,280;ba6D94974f,10,280
Pda7FB759Cu;baA5937D0f,10,280;ba93420E8f,10,280;ba6DAE914f,10,280
Pda7FB7D54u;baA5FE210f,10,280;ba9335C06f,10,280;ba6D379F6f,10,280
Pda7FB850Cu;baA604F74f,10,280;ba937CD86f,10,280;ba6D77E16f,10,280
Pda7FB8CC4u;baA5B0334f,10,280;ba934E5C8f,10,280;ba6D9E294f,10,280
Pda7FB947Cu;baA661EECf,10,280;ba93A5DC6f,10,280;ba6D43ED8f,10,280
Pda7FB9C34u;baA60A6F0f,10,280;ba9380F26f,10,280;ba6D76836f,10,280
Pda7FBA3ECu;baA58F634f,10,280;ba9334628f,10,280;ba6DA4FF6f,10,280
Pda7FBABA4u;baA67EA50f,10,280;ba93B22A6f,10,280;ba6D33858f,10,280
Pda7FBB35Cu;baA5FB650f,10,280;ba93A3206f,10,280;ba6DA7BB6f,10,280
Pda7FBBB13u;baA604F74f,10,280;ba9376026f,10,280;ba6D710B6f,10,280
Pda7FBC2CBu;baA56D354f,10,280;ba93213E8f,10,280;ba6DB4094f,10,280
Pda7FBCA83u;baA65B190f,10,280;ba93D03E6f,10,280;ba6D75256f,10,280
Pda7FBD23Bu;baA607B30f,10,280;ba9392B86f,10,280;ba6D8B056f,10,280
Pda7FBD9F3u;baA6023B0f,10,280;ba93866A6f,10,280;ba6D842F4f,10,280
Pda7FBE1ABu;baA68994Cf,10,280;ba93C54E6f,10,280;ba6D3BB98f,10,280
Pda7FBE963u;baA619794f,10,280;ba93AB546f,10,280;ba6D91DB4f,10,280
Pda7FBF11Bu;baA6427D0f,10,280;ba93BD1A6f,10,280;ba6D7A9D6f,10,280
Pda7FBF8D3u;baA67670Cf,10,280;ba93DB2E4f,10,280;ba6D64BD6f,10,280
Pda7FC008Bu;baA6A64ACf,10,280;ba93E4C04f,10,280;ba6D3E758f,10,280
Pda7FC0843u;baA659BB0f,10,280;ba93D2FA6f,10,280;ba6D793F6f,10,280
Pda7FC0FFAu;baA6AD20Cf,10,280;ba93EB964f,10,280;ba6D3E758f,10,280
Pda7FC17B2u;baA66A22Cf,10,280;ba93CEE04f,10,280;ba6D64BD6f,10,280
Pda7FC1F6Au;baA68F0CCf,10,280;ba93E61E4f,10,280;ba6D57116f,10,280
Pda7FC2722u;baA65B190f,10,280;ba93E4C04f,10,280;ba6D89A74f,10,280
Pda7FC2EDAu;baA6B96ECf,10,280;ba93DDEA4f,10,280;ba6D247B8f,10,280
Pda7FC3692u;baA693270f,10,280;ba9420E84f,10,280;ba6D8DC16f,10,280
Pda7FC3E4Au;baA6C5BCCf,10,280;ba9409AA4f,10,280;ba6D43ED8f,10,280
Pda7FC4602u;baA6B810Cf,10,280;ba940B082f,10,280;ba6D52F76f,10,280
Pda7FC4DBAu;baA667670f,10,280;ba93D19C4f,10,280;ba6D6A356f,10,280
Pda7FC5572u;baA6F2DACf,10,280;ba940F224f,10,280;ba6D1C478f,10,280
Pda7FC5D2Au;baA6F9B08f,10,280;ba945BB22f,10,280;ba6D62016f,10,280
Pda7FC64E2u;baA71BDECf,10,280;ba9466A22f,10,280;ba6D4AC36f,10,280
Pda7FC6C99u;baA6D368Cf,10,280;ba9417564f,10,280;ba6D43ED8f,10,280
Pda7FC7451u;baA70CD4Cf,10,280;ba942A7A2f,10,280;ba6D1DA56f,10,280
Pda7FC7C09u;baA6F596Cf,10,280;ba94356A2f,10,280;ba6D3FD36f,10,280
Pda7FC83C1u;baA710EECf,10,280;ba944E062f,10,280;ba6D3D176f,10,280
Pda7FC8B79u;baA740C8Cf,10,280;ba944E062f,10,280;ba6D0D3D6f,10,280
Pda7FC9331u;baA748FCCf,10,280;ba9458F62f,10,280;ba6D0FF96f,10,280
Pda7FC9AE9u;baA7479ECf,10,280;ba9472F02f,10,280;ba6D2B516f,10,280
Pda7FCA2A1u;baA744E28f,10,280;ba9483582f,10,280;ba6D3E758f,10,280
Pda7FCAA59u;baA7686E8f,10,280;ba9499380f,10,280;ba6D30C98f,10,280
Pda7FCB211u;baA7D1B44f,10,280;ba94967C0f,10,280;ba6CC4C7Af,10,280
Pda7FCB9C9u;baA7A3388f,10,280;ba94C0DE0f,10,280;ba6D1DA56f,10,280
Pda7FCC180u;baA7DE028f,10,280;ba94EC9E0f,10,280;ba6D0E9B8f,10,280
Pda7FCC938u;baA79B048f,10,280;ba94E46A0f,10,280;ba6D49658f,10,280
Pda7FCD0F0u;baA82A924f,10,280;ba9507F5Ef,10,280;ba6CDD63Af,10,280
Pda7FCD8A8u;baA854F44f,10,280;ba9524ABEf,10,280;ba6CCFB7Af,10,280
Pda7FCE060u;baA834248f,10,280;ba9530F9Ef,10,280;ba6CFCD58f,10,280
Pda7FCE818u;baA834248f,10,280;ba950ECC0f,10,280;ba6CDAA7Af,10,280
Pda7FCEFD0u;baA88E604f,10,280;ba954AF3Ef,10,280;ba6CBC938f,10,280
Pda7FCF788u;baA8911C4f,10,280;ba95441DEf,10,280;ba6CB301Af,10,280
Pda7FCFF40u;baA87B3C4f,10,280;ba955E17Ef,10,280;ba6CE2DB8f,10,280
Pda7FD06F8u;baA8D2BC4f,10,280;ba958C93Cf,10,280;ba6CB9D78f,10,280
Pda7FD0EB0u;baA9417A4f,10,280;ba95E413Cf,10,280;ba6CA299Af,10,280
Pda7FD1667u;baA8DDAC0f,10,280;ba959369Cf,10,280;ba6CB5BDAf,10,280
Pda7FD1E1Fu;baA911A04f,10,280;ba95A52FCf,10,280;ba6C938FAf,10,280
Pda7FD25D7u;baA942D84f,10,280;ba95F1BFCf,10,280;ba6CAEE78f,10,280
Pda7FD2D8Fu;baA971540f,10,280;ba95E6CFCf,10,280;ba6C757BAf,10,280
Pda7FD3547u;baA969200f,10,280;ba95EC47Cf,10,280;ba6C8327Af,10,280
Pda7FD3CFFu;baA9A5484f,10,280;ba95FCAFCf,10,280;ba6C5767Af,10,280
Pda7FD44B7u;baA9DA9A0f,10,280;ba9645258f,10,280;ba6C6A8BAf,10,280
Pda7FD4C6Fu;baAA8007Cf,10,280;ba96972D8f,10,280;ba6C1725Cf,10,280
Pda7FD5427u;baAA14060f,10,280;ba9661DB8f,10,280;ba6C4DD5Af,10,280
Pda7FD5BDFu;baAAC9DBCf,10,280;ba96C2ED6f,10,280;ba6BF911Cf,10,280
Pda7FD6397u;baAAD0B1Cf,10,280;ba96FAFB6f,10,280;ba6C2A49Cf,10,280
Pda7FD6B4Eu;baAAD20FCf,10,280;ba96D8CD6f,10,280;ba6C06BDCf,10,280
Pda7FD7306u;baAAF43D8f,10,280;ba96E3BD6f,10,280;ba6BEF7FEf,10,280
Pda7FD7ABEu;baAB0A1DCf,10,280;ba96EA936f,10,280;ba6BE075Cf,10,280
Pda7FD8276u;baAB6C8D8f,10,280;ba97255D4f,10,280;ba6BB8CFEf,10,280
Pda7FD8A2Eu;baAC2D534f,10,280;ba97C1392f,10,280;ba6B93E5Ef,10,280
Pda7FD91E6u;baABF5454f,10,280;ba97ACB74f,10,280;ba6BB771Ef,10,280
Pda7FD999Eu;baAC61474f,10,280;ba97AE152f,10,280;ba6B4CCE0f,10,280
Pda7FDA156u;baAC96994f,10,280;ba981B752f,10,280;ba6B84DBEf,10,280
Pda7FDA90Eu;baAC64030f,10,280;ba97E4C52f,10,280;ba6B80C20f,10,280
Pda7FDB0C6u;baAD20AF0f,10,280;ba9853830f,10,280;ba6B32D40f,10,280
Pda7FDB87Eu;baAD11A50f,10,280;ba9881FF0f,10,280;ba6B705A0f,10,280
Pda7FDC036u;baAD6D3ECf,10,280;ba987F42Ef,10,280;ba6B12042f,10,280
Pda7FDC7EDu;baAE25D08f,10,280;ba98F4D6Cf,10,280;ba6ACF062f,10,280
Pda7FDCFA5u;baAE58668f,10,280;ba99102ECf,10,280;ba6AB7C82f,10,280
Pda7FDD75Du;baAE88408f,10,280;ba991B1ECf,10,280;ba6A92DE4f,10,280
Pda7FDDF15u;baAF49064f,10,280;ba998F54Af,10,280;ba6A464E4f,10,280
Pda7FDE6CDu;baAFA1E44f,10,280;ba99E8328f,10,280;ba6A464E4f,10,280
Pda7FDEE85u;baAFA5FE4f,10,280;ba99CA1E8f,10,280;ba6A24206f,10,280
Pda7FDF63Du;baAFEBB80f,10,280;ba9A34C26f,10,280;ba6A490A4f,10,280
Pda7FDFDF5u;baB07B464f,10,280;ba9A6E2E6f,10,280;ba69F2E86f,10,280
Pda7FE05ADu;baB0EA040f,10,280;ba9ABABE4f,10,280;ba69D0BA8f,10,280
Pda7FE0D65u;baB0F3960f,10,280;ba9AD7744f,10,280;ba69E3DE6f,10,280
Pda7FE151Du;baB18067Cf,10,280;ba9B297C2f,10,280;ba69A9148f,10,280
Pda7FE1CD4u;baB1D7E7Cf,10,280;ba9B2D964f,10,280;ba6955AE8f,10,280
Pda7FE248Cu;baB2793B8f,10,280;ba9B91642f,10,280;ba691828Af,10,280
Pda7FE2C44u;baB2C0538f,10,280;ba9BDB380f,10,280;ba691AE4Af,10,280
Pda7FE33FCu;baB3332B4f,10,280;ba9C2D3FEf,10,280;ba68FA14Af,10,280
Pda7FE3BB4u;baB390234f,10,280;ba9C57A1Ef,10,280;ba68C77EAf,10,280
Pda7FE436Cu;baB4003F0f,10,280;ba9CBCCDCf,10,280;ba68BC8EAf,10,280
Pda7FE4B24u;baB441DF0f,10,280;ba9CE72FCf,10,280;ba68A550Cf,10,280
Pda7FE52DCu;baB4FE8ACf,10,280;ba9D50758f,10,280;ba6851EAEf,10,280
Pda7FE5A94u;baB57F0E8f,10,280;ba9D9BA78f,10,280;ba681C98Ef,10,280
Pda7FE624Cu;baB5CE5A8f,10,280;ba9DB0298f,10,280;ba67E1CEEf,10,280
Pda7FE6A04u;baB65DE84f,10,280;ba9E47EB4f,10,280;ba67EA02Ef,10,280
Pda7FE71BBu;baB75EEFCf,10,280;ba9E91BF2f,10,280;ba6732CF4f,10,280
Pda20A68C0n;baB773720f,10,280;ba9EE3C72f,10,280;ba6770550f,10,280
Pda2288F28n;baB7C41BCf,10,280;ba9F03390f,10,280;ba673F1D2f,10,280
Pda246B590n;baB84085Cf,10,280;ba9F6864Ef,10,280;ba6727DF4f,10,280
Pda264DBF8n;baB8D9A5Cf,10,280;ba9FD9DECf,10,280;ba6700394f,10,280
Pda2830260n;baB933E1Cf,10,280;ba9FFC0CEf,10,280;ba66C82B4f,10,280
Pda2A128C8n;baBA3A618f,10,280;baA061388f,10,280;ba6626D76f,10,280
Pda2BF4F28n;baBA60A90f,10,280;baA0745CCf,10,280;ba6613B38f,10,280
Pda2DD7598n;baBB1BF6Cf,10,280;baA0E8928f,10,280;ba65CC9B8f,10,280
Pda2FB9BF8n;baBB7A4CCf,10,280;baA160E28f,10,280;ba65E695Af,10,280
Pda319C260n;baBC8388Cf,10,280;baA1CFA04f,10,280;ba654C17Af,10,280
Pda337E8D0n;baBD105A0f,10,280;baA216B80f,10,280;ba65065DEf,10,280
Pda3560F30n;baBD716C8f,10,280;baA26E380f,10,280;ba64FCCBCf,10,280
Pda37435A0n;baBDF7680f,10,280;baA2C45A0f,10,280;ba64CCF1Cf,10,280
Pda3925C00n;baBF04BDCf,10,280;baA3305BCf,10,280;ba642B9E2f,10,280
Pda3B08268n;baBF0A360f,10,280;baA37E49Cf,10,280;ba6474140f,10,280
Pda3CEA8D8n;baBFF2A18f,10,280;baA3EBA98f,10,280;ba63F9082f,10,280
Pda3ECCF38n;baC0AF4D0f,10,280;baA418C78f,10,280;ba63697A2f,10,280
Pda40AF59Cn;baC0E1E30f,10,280;baA4B6014f,10,280;ba63D41E2f,10,280
Pda4291C0Cn;baC1AD990f,10,280;baA4E9F54f,10,280;ba633C5C4f,10,280
Pda4474270n;baC286FA8f,10,280;baA57C3F4f,10,280;ba62F5446f,10,280
Pda46568D8n;baC2E96A8f,10,280;baA5B7090f,10,280;ba62CD9E8f,10,280
Pda4838F3Cn;baC37E708f,10,280;baA61D930f,10,280;ba629F228f,10,280
Pda4A1B5A4n;baC478A20f,10,280;baA670F8Cf,10,280;ba61F856Af,10,280
Pda4BFDC0Cn;baC4A71E0f,10,280;baA6D4C6Cf,10,280;ba622DA8Af,10,280
Pda4DE0274n;baC5A2AE0f,10,280;baA758068f,10,280;ba61B558Ef,10,280
Pda4FC28DCn;baC663740f,10,280;baA7C6C48f,10,280;ba6163510f,10,280
Pda51A4F44n;baC6C3278f,10,280;baA7E8F28f,10,280;ba6125CAEf,10,280
Pda53875A8n;baC74E9B8f,10,280;baA863FE8f,10,280;ba611562Ef,10,280
Pda5569C10n;baC8A5C50f,10,280;baA923660f,10,280;ba607DA12f,10,280
Pda574C278n;baC92FDB0f,10,280;baA9805E0f,10,280;ba6050834f,10,280
Pda592E8E0n;baC990ED0f,10,280;baA9979C0f,10,280;ba6006AF4f,10,280
Pda5B10F48n;baCA88628f,10,280;baAA34D5Cf,10,280;ba5FAC734f,10,280
Pda5CF35B0n;baCB6CB48f,10,280;baAABD8D8f,10,280;ba5F50D94f,10,280
