Pda7F6D8B2u;baAF22BE4f,10,280;ba8B09F6Df,10,280;ba5BE7388f,10,280
Pda7F7CFAFu;baAA21B1Cf,10,280;ba9400182f,10,280;ba69DE666f,10,280
Pda7F7D767u;baAA82C3Cf,10,280;ba945E6E2f,10,280;ba69DBAA6f,10,280
Pda7F7DF1Fu;baAA9745Cf,10,280;ba9462882f,10,280;ba69CB428f,10,280
Pda7F7E6D7u;baAB19278f,10,280;ba94BF800f,10,280;ba69A6588f,10,280
Pda7F7EE8Fu;baABCC414f,10,280;ba950D6DEf,10,280;ba69412CAf,10,280
Pda7F7F647u;baAB96EF8f,10,280;ba9515A1Ef,10,280;ba697EB28f,10,280
Pda7F7FDFEu;baABD4754f,10,280;ba9546D9Ef,10,280;ba6972648f,10,280
Pda7F805B6u;baAC5BCF4f,10,280;ba95B17DCf,10,280;ba6955AE8f,10,280
Pda7F80D6Eu;baAD2E5ACf,10,280;ba961131Af,10,280;ba68E2D6Cf,10,280
Pda7F81526u;baAD63AD0f,10,280;ba965849Af,10,280;ba68F49CAf,10,280
Pda7F81CDEu;baAE0FF08f,10,280;ba969E036f,10,280;ba688E12Cf,10,280
Pda7F82496u;baAE3FCACf,10,280;ba96E51B6f,10,280;ba68A550Cf,10,280
Pda7F82C4Eu;baAF01EE8f,10,280;ba975EC94f,10,280;ba685CDAEf,10,280
Pda7F83406u;baAF78E08f,10,280;ba97B9052f,10,280;ba684024Ef,10,280
Pda7F83BBEu;baAF6DF04f,10,280;ba9796D72f,10,280;ba6828E6Ef,10,280
Pda7F84376u;baB050E40f,10,280;ba9848930f,10,280;ba67F7AF0f,10,280
Pda7F84B2Eu;baB111A9Cf,10,280;ba9888D4Ef,10,280;ba67772B2f,10,280
Pda7F852E5u;baB13C0BCf,10,280;ba98ECA2Cf,10,280;ba67B0970f,10,280
Pda7F85A9Du;baB1B5B9Cf,10,280;ba98FFC6Cf,10,280;ba674A0D2f,10,280
Pda7F86255u;baB298AD8f,10,280;ba998B3AAf,10,280;ba66F28D4f,10,280
Pda7F86A0Du;baB2C5CB8f,10,280;ba997974Af,10,280;ba66B3A96f,10,280
Pda7F871C5u;baB36B390f,10,280;ba99F0668f,10,280;ba66852D6f,10,280
Pda7F8797Du;baB3D8990f,10,280;ba9A4C006f,10,280;ba6673676f,10,280
Pda7F88135u;baB479ECCf,10,280;ba9A6F8C6f,10,280;ba65F59F8f,10,280
Pda7F888EDu;baB480C30f,10,280;ba9AB5464f,10,280;ba6634838f,10,280
Pda7F890A5u;baB57AF48f,10,280;ba9B281E4f,10,280;ba65AD298f,10,280
Pda7F8985Du;baB558C6Cf,10,280;ba9B37282f,10,280;ba65DE61Af,10,280
Pda7F8A015u;baB5EB108f,10,280;ba9B297C2f,10,280;ba653E6BAf,10,280
Pda7F8A7CCu;baB629F44f,10,280;ba9B80FC0f,10,280;ba655707Cf,10,280
Pda7F8AF84u;baB6677A4f,10,280;ba9B64462f,10,280;ba64FCCBCf,10,280
Pda7F8B73Cu;baB6AA784f,10,280;ba9BACBC0f,10,280;ba650243Cf,10,280
Pda7F8BEF4u;baB6ABD60f,10,280;ba9B9AF60f,10,280;ba64EF1FCf,10,280
Pda7F8C6ACu;baB707704f,10,280;ba9BBD240f,10,280;ba64B5B3Ef,10,280
Pda7F8CE64u;baB712604f,10,280;ba9BBE820f,10,280;ba64AC21Ef,10,280
Pda7F8D61Cu;baB74FE5Cf,10,280;ba9BF275Ef,10,280;ba64A28FEf,10,280
Pda7F8DDD4u;baB72DB80f,10,280;ba9BD461Ef,10,280;ba64A6A9Ef,10,280
Pda7F8E58Cu;baB773720f,10,280;ba9BC3FA0f,10,280;ba6450880f,10,280
Pda7F8ED44u;baB74D2A0f,10,280;ba9BAE1A0f,10,280;ba6460EFEf,10,280
Pda7F8F4FCu;baB6F7080f,10,280;ba9BA7440f,10,280;ba64B03BEf,10,280
Pda7F8FCB4u;baB6C5D04f,10,280;ba9B53DE2f,10,280;ba648E0DEf,10,280
Pda7F9046Bu;baB6BC3E4f,10,280;ba9B26C02f,10,280;ba646A820f,10,280
Pda7F90C23u;baB62E0E4f,10,280;ba9B1E8C2f,10,280;ba64F07DEf,10,280
Pda7F913DBu;baB662024f,10,280;ba9AF5884f,10,280;ba649385Ef,10,280
Pda7F91B93u;baB5B0468f,10,280;ba9ABED86f,10,280;ba650E91Cf,10,280
Pda7F9234Bu;baB5CA404f,10,280;ba9A7D386f,10,280;ba64B2F7Ef,10,280
Pda7F92B03u;baB55B828f,10,280;ba9A75046f,10,280;ba651981Cf,10,280
Pda7F932BBu;baB4AC82Cf,10,280;ba99F9F88f,10,280;ba654D75Cf,10,280
Pda7F93A73u;baB41FB10f,10,280;ba9990B2Af,10,280;ba657101Af,10,280
Pda7F9422Bu;baB3F6AD0f,10,280;ba997974Af,10,280;ba6582C7Af,10,280
Pda7F949E3u;baB34BC70f,10,280;ba994AF8Cf,10,280;ba65FF318f,10,280
Pda7F9519Bu;baB2AE8D8f,10,280;ba98F0BCEf,10,280;ba66422F8f,10,280
Pda7F95952u;baB293354f,10,280;ba988E4CEf,10,280;ba65FB178f,10,280
Pda7F9610Au;baB1938BCf,10,280;ba984E0B0f,10,280;ba66BA7F4f,10,280
Pda7F968C2u;baB109760f,10,280;ba97DB332f,10,280;ba66D1BD4f,10,280
Pda7F9707Au;baB095400f,10,280;ba97A1C74f,10,280;ba670C872f,10,280
Pda7F97832u;baB02EB60f,10,280;ba97915F2f,10,280;ba6762A92f,10,280
Pda7F97FEAu;baAF81140f,10,280;ba971D294f,10,280;ba679C152f,10,280
Pda7F987A2u;baAEE9528f,10,280;ba96C44B8f,10,280;ba67DAF90f,10,280
Pda7F98F5Au;baAEA4F68f,10,280;ba96BAB98f,10,280;ba6815C30f,10,280
Pda7F99712u;baAE140A8f,10,280;ba9688238f,10,280;ba687418Ef,10,280
Pda7F99ECAu;baAD67C70f,10,280;ba960E75Af,10,280;ba68A6AECf,10,280
Pda7F9A682u;baAD06B50f,10,280;ba95DFF9Af,10,280;ba68D944Af,10,280
Pda7F9AE39u;baACA1894f,10,280;ba95C4A1Cf,10,280;ba6923188f,10,280
Pda7F9B5F1u;baAC3C5D4f,10,280;ba95A115Cf,10,280;ba6964B8Af,10,280
Pda7F9BDA9u;baABD3174f,10,280;ba955E17Ef,10,280;ba698B008f,10,280
Pda7F9C561u;baAB74C18f,10,280;ba956FDDCf,10,280;ba69FB1C6f,10,280
Pda7F9CD19u;baAB0CD98f,10,280;ba94E883Ef,10,280;ba69DBAA6f,10,280
Pda7F9D4D1u;baAAAD25Cf,10,280;ba94D2A40f,10,280;ba6A257E4f,10,280
Pda7F9DC89u;baAA6F9FCf,10,280;ba94A8422f,10,280;ba6A38A24f,10,280
Pda7F9E441u;baAA0D2FCf,10,280;ba9465442f,10,280;ba6A58144f,10,280
Pda7F9EBF9u;baA960EC4f,10,280;ba9431504f,10,280;ba6AD0642f,10,280
Pda7F9F3B1u;baA95E300f,10,280;ba9450C22f,10,280;ba6AF2922f,10,280
Pda7F9FB69u;baA933CE0f,10,280;ba945BB22f,10,280;ba6B27E40f,10,280
Pda7FA0321u;baA918760f,10,280;ba9432AE2f,10,280;ba6B1A382f,10,280
Pda7FA0AD8u;baA8EF724f,10,280;ba9438262f,10,280;ba6B48B40f,10,280
Pda7FA1290u;baA8A4404f,10,280;ba9411DE4f,10,280;ba6B6D9DEf,10,280
Pda7FA1A48u;baA84F7C4f,10,280;ba93DF484f,10,280;ba6B8FCBEf,10,280
Pda7FA2200u;baA873084f,10,280;ba93EA384f,10,280;ba6B772FEf,10,280
Pda7FA29B8u;baA813548f,10,280;ba93C6AC4f,10,280;ba6BB357Ef,10,280
Pda7FA3170u;baA808648f,10,280;ba93E3624f,10,280;ba6BDAFDEf,10,280
Pda7FA3928u;baA83F148f,10,280;ba93C1344f,10,280;ba6B821FEf,10,280
Pda7FA40E0u;baA8251A4f,10,280;ba93CEE04f,10,280;ba6BA9C5Ef,10,280
Pda7FA4898u;baA77B928f,10,280;ba93998E4f,10,280;ba6C1DFBCf,10,280
Pda7FA5050u;baA78EB68f,10,280;ba93A47E4f,10,280;ba6C15C7Cf,10,280
Pda7FA5808u;baA790148f,10,280;ba93A5DC6f,10,280;ba6C15C7Cf,10,280
Pda7FA5FBFu;baA796EA8f,10,280;ba93A9F64f,10,280;ba6C130BCf,10,280
Pda7FA6777u;baA7A7528f,10,280;ba93BBBC4f,10,280;ba6C1469Cf,10,280
Pda7FA6F2Fu;baA7298ACf,10,280;ba936B126f,10,280;ba6C4187Cf,10,280
Pda7FA76E7u;baA78A9CCf,10,280;ba93F26C4f,10,280;ba6C67CFAf,10,280
Pda7FA7E9Fu;baA7347ACf,10,280;ba936DCE6f,10,280;ba6C3953Cf,10,280
Pda7FA8657u;baA744E28f,10,280;ba93AB546f,10,280;ba6C6671Cf,10,280
Pda7FA8E0Fu;baA7331CCf,10,280;ba937E366f,10,280;ba6C4B19Af,10,280
Pda7FA95C7u;baA6D782Cf,10,280;ba93643C8f,10,280;ba6C8CB9Af,10,280
Pda7FA9D7Fu;baA6E114Cf,10,280;ba93643C8f,10,280;ba6C8327Af,10,280
Pda7FAA537u;baA6427CCf,10,280;ba931A688f,10,280;ba6CD7EBAf,10,280
Pda7FAACEFu;baA6CDF0Cf,10,280;ba93A5DC6f,10,280;ba6CD7EBAf,10,280
Pda7FAB4A6u;baA6B8110f,10,280;ba934BA08f,10,280;ba6C938FAf,10,280
Pda7FABC5Eu;baA73B508f,10,280;ba93AF6E4f,10,280;ba6C741DAf,10,280
Pda7FAC416u;baA6DFB6Cf,10,280;ba93643C8f,10,280;ba6C8485Af,10,280
Pda7FACBCEu;baA6F17CCf,10,280;ba93998E4f,10,280;ba6CA811Af,10,280
Pda7FAD386u;baA6A4ECCf,10,280;ba93659A6f,10,280;ba6CC0AD8f,10,280
Pda7FADB3Eu;baA6C45E8f,10,280;ba9389266f,10,280;ba6CC4C7Af,10,280
Pda7FAE2F6u;baA6CDF0Cf,10,280;ba938BE26f,10,280;ba6CBDF18f,10,280
Pda7FAEAAEu;baA6ABC2Cf,10,280;ba93594C8f,10,280;ba6CAD89Af,10,280
Pda7FAF266u;baA6ED62Cf,10,280;ba937CD86f,10,280;ba6C8F75Af,10,280
Pda7FAFA1Eu;baA6A64ACf,10,280;ba93866A6f,10,280;ba6CE01F8f,10,280
Pda7FB01D6u;baA6E52ECf,10,280;ba9380F26f,10,280;ba6C9BC38f,10,280
Pda7FB098Du;baA6D0ACCf,10,280;ba93A8986f,10,280;ba6CD7EBAf,10,280
Pda7FB1145u;baA6AFDCCf,10,280;ba938A846f,10,280;ba6CDAA7Af,10,280
Pda7FB18FDu;baA6BD890f,10,280;ba939F064f,10,280;ba6CE17D8f,10,280
Pda7FB20B5u;baA68994Cf,10,280;ba9361808f,10,280;ba6CD7EBAf,10,280
Pda7FB286Du;baA70342Cf,10,280;ba93B7A26f,10,280;ba6CB45F8f,10,280
Pda7FB3025u;baA6B554Cf,10,280;ba9378BE6f,10,280;ba6CC3698f,10,280
Pda7FB37DDu;baA6F01ECf,10,280;ba93A73A4f,10,280;ba6CB71B8f,10,280
Pda7FB3F95u;baA6B13ACf,10,280;ba93998E4f,10,280;ba6CE8538f,10,280
Pda7FB474Du;baA6C9D6Cf,10,280;ba9378BE6f,10,280;ba6CAEE78f,10,280
Pda7FB4F05u;baA6F17CCf,10,280;ba938E9E6f,10,280;ba6C9D21Af,10,280
Pda7FB56BDu;baA6D624Cf,10,280;ba9396D24f,10,280;ba6CC0AD8f,10,280
Pda7FB5E75u;baA71508Cf,10,280;ba93D4584f,10,280;ba6CBF4F8f,10,280
Pda7FB662Cu;baA6DB9CCf,10,280;ba93ACB24f,10,280;ba6CD1158f,10,280
Pda7FB6DE4u;baA6CB34Cf,10,280;ba93A47E4f,10,280;ba6CD9498f,10,280
Pda7FB759Cu;baA6E52ECf,10,280;ba93C9684f,10,280;ba6CE4398f,10,280
Pda7FB7D54u;baA6EAA6Cf,10,280;ba93AF6E4f,10,280;ba6CC4C7Af,10,280
Pda7FB850Cu;baA69B5B0f,10,280;ba93B22A6f,10,280;ba6D16CF8f,10,280
Pda7FB8CC4u;baA7528E8f,10,280;ba93D7144f,10,280;ba6C8485Af,10,280
Pda7FB947Cu;baA6FB0ECf,10,280;ba93C9684f,10,280;ba6CCE598f,10,280
Pda7FB9C34u;baA6C044Cf,10,280;ba93D9D04f,10,280;ba6D198B8f,10,280
Pda7FBA3ECu;baA6F6F4Cf,10,280;ba93D7144f,10,280;ba6CE01F8f,10,280
Pda7FBABA4u;baA713AACf,10,280;ba93EA384f,10,280;ba6CD68D8f,10,280
Pda7FBB35Cu;baA6DFB6Cf,10,280;ba93B0CC6f,10,280;ba6CD1158f,10,280
Pda7FBBB13u;baA71D3CCf,10,280;ba93B3884f,10,280;ba6C964BAf,10,280
Pda7FBC2CBu;baA6DB9D0f,10,280;ba93DDEA4f,10,280;ba6D024D8f,10,280
Pda7FBCA83u;baA7298ACf,10,280;ba93D5B64f,10,280;ba6CAC2B8f,10,280
Pda7FBD23Bu;baA731BECf,10,280;ba93E77C4f,10,280;ba6CB5BDAf,10,280
Pda7FBD9F3u;baA6BACD0f,10,280;ba93D2FA6f,10,280;ba6D182D6f,10,280
Pda7FBE1ABu;baA6ED62Cf,10,280;ba93B7A26f,10,280;ba6CCA3FAf,10,280
Pda7FBE963u;baA74FD2Cf,10,280;ba93D2FA6f,10,280;ba6C8327Af,10,280
Pda7FBF11Bu;baA70CD4Cf,10,280;ba93D8724f,10,280;ba6CCB9D8f,10,280
Pda7FBF8D3u;baA72F028f,10,280;ba9418B42f,10,280;ba6CE9B18f,10,280
Pda7FC008Bu;baA740C8Cf,10,280;ba93CAC66f,10,280;ba6C89FDAf,10,280
Pda7FC0843u;baA74640Cf,10,280;ba93F9424f,10,280;ba6CB301Af,10,280
Pda7FC0FFAu;baA73CAECf,10,280;ba94133C2f,10,280;ba6CD68D8f,10,280
Pda7FC17B2u;baA7686E8f,10,280;ba9415F82f,10,280;ba6CAD89Af,10,280
Pda7FC1F6Au;baA7761ACf,10,280;ba9418B42f,10,280;ba6CA299Af,10,280
Pda7FC2722u;baA774BCCf,10,280;ba9411DE4f,10,280;ba6C9D21Af,10,280
Pda7FC2EDAu;baA726CECf,10,280;ba9400182f,10,280;ba6CD9498f,10,280
Pda7FC3692u;baA7124CCf,10,280;ba93ECF44f,10,280;ba6CDAA7Af,10,280
Pda7FC3E4Au;baA6FDCACf,10,280;ba93CAC66f,10,280;ba6CCCFBAf,10,280
Pda7FC4602u;baA75130Cf,10,280;ba9406EE4f,10,280;ba6CB5BDAf,10,280
Pda7FC4DBAu;baA770A2Cf,10,280;ba9423A44f,10,280;ba6CB301Af,10,280
Pda7FC5572u;baA7A07CCf,10,280;ba94488E2f,10,280;ba6CA811Af,10,280
Pda7FC5D2Au;baA7A5F48f,10,280;ba9445D22f,10,280;ba6C9FDDAf,10,280
Pda7FC64E2u;baA6FB0ECf,10,280;ba9409AA4f,10,280;ba6D0E9B8f,10,280
Pda7FC6C99u;baA72156Cf,10,280;ba941E2C2f,10,280;ba6CFCD58f,10,280
Pda7FC7451u;baA77A34Cf,10,280;ba9431504f,10,280;ba6CB71B8f,10,280
Pda7FC7C09u;baA79DC0Cf,10,280;ba9449EC2f,10,280;ba6CAC2B8f,10,280
Pda7FC83C1u;baA77CF0Cf,10,280;ba9439844f,10,280;ba6CBC938f,10,280
Pda7FC8B79u;baA76B2ACf,10,280;ba94340C4f,10,280;ba6CC8E18f,10,280
Pda7FC9331u;baA76F448f,10,280;ba943AE22f,10,280;ba6CCB9D8f,10,280
Pda7FC9AE9u;baA770A2Cf,10,280;ba9426604f,10,280;ba6CB5BDAf,10,280
Pda7FCA2A1u;baA7686E8f,10,280;ba9445D22f,10,280;ba6CDD63Af,10,280
Pda7FCAA59u;baA73060Cf,10,280;ba94149A4f,10,280;ba6CE4398f,10,280
Pda7FCB211u;baA7A07CCf,10,280;ba944F642f,10,280;ba6CAEE78f,10,280
Pda7FCB9C9u;baA7893E8f,10,280;ba945E6E2f,10,280;ba6CD52FAf,10,280
Pda7FCC180u;baA7A5F4Cf,10,280;ba9465442f,10,280;ba6CBF4F8f,10,280
Pda7FCC938u;baA77FACCf,10,280;ba9436C84f,10,280;ba6CB71B8f,10,280
Pda7FCD0F0u;baA78EB68f,10,280;ba9468002f,10,280;ba6CD9498f,10,280
Pda7FCD8A8u;baA76B2ACf,10,280;ba946ABC2f,10,280;ba6CFF918f,10,280
Pda7FCE060u;baA7CEF88f,10,280;ba94A5862f,10,280;ba6CD68D8f,10,280
Pda7FCE818u;baA7ED0C8f,10,280;ba94A00E2f,10,280;ba6CB301Af,10,280
Pda7FCEFD0u;baA7CADE8f,10,280;ba9497DA2f,10,280;ba6CCCFBAf,10,280
Pda7FCF788u;baA7C2AA8f,10,280;ba94B3320f,10,280;ba6CF0878f,10,280
Pda7FCFF40u;baA810984f,10,280;ba9479C60f,10,280;ba6C692DCf,10,280
Pda7FD06F8u;baA7EA50Cf,10,280;ba948E482f,10,280;ba6CA3F78f,10,280
Pda7FD0EB0u;baA84E1E8f,10,280;ba94CE8A0f,10,280;ba6C806BAf,10,280
Pda7FD1667u;baA8590E8f,10,280;ba94DAD80f,10,280;ba6C81C9Af,10,280
Pda7FD1E1Fu;baA856528f,10,280;ba94CBCE0f,10,280;ba6C757BAf,10,280
Pda7FD25D7u;baA854F44f,10,280;ba94F2160f,10,280;ba6C9D21Af,10,280
Pda7FD2D8Fu;baA874664f,10,280;ba94E46A0f,10,280;ba6C7003Af,10,280
Pda7FD3547u;baA8704C4f,10,280;ba9511880f,10,280;ba6CA13B8f,10,280
Pda7FD3CFFu;baA83C584f,10,280;ba94FE63Ef,10,280;ba6CC20BAf,10,280
Pda7FD44B7u;baA86EEE4f,10,280;ba9511880f,10,280;ba6CA299Af,10,280
Pda7FD4C6Fu;baA8C7CC4f,10,280;ba952F9BEf,10,280;ba6C67CFAf,10,280
Pda7FD5427u;baA8655C4f,10,280;ba94FA4A0f,10,280;ba6C94EDAf,10,280
Pda7FD5BDFu;baA884CE4f,10,280;ba952767Ef,10,280;ba6CA299Af,10,280
Pda7FD6397u;baA8FFDA4f,10,280;ba957811Ef,10,280;ba6C7837Af,10,280
Pda7FD6B4Eu;baA89D6A4f,10,280;ba95027DEf,10,280;ba6C6513Af,10,280
Pda7FD7306u;baA931124f,10,280;ba95796FCf,10,280;ba6C485DAf,10,280
Pda7FD7ABEu;baA9080E0f,10,280;ba957ACDEf,10,280;ba6C72BFAf,10,280
Pda7FD8276u;baA915BA0f,10,280;ba959CFBCf,10,280;ba6C8741Af,10,280
Pda7FD8A2Eu;baA98CABCf,10,280;ba95A52FCf,10,280;ba6C1883Cf,10,280
Pda7FD91E6u;baA99FD00f,10,280;ba95CCD5Cf,10,280;ba6C2D05Af,10,280
Pda7FD999Eu;baA9EF1C0f,10,280;ba96128FAf,10,280;ba6C2373Cf,10,280
Pda7FDA156u;baA987340f,10,280;ba95C8BBAf,10,280;ba6C4187Cf,10,280
Pda7FDA90Eu;baA9E8460f,10,280;ba960E75Af,10,280;ba6C262FCf,10,280
Pda7FDB0C6u;baA9B5B00f,10,280;ba95E157Cf,10,280;ba6C2BA7Cf,10,280
Pda7FDB87Eu;baAA8999Cf,10,280;ba9647E18f,10,280;ba6BBE47Cf,10,280
Pda7FDC036u;baAA2DFFCf,10,280;ba9664978f,10,280;ba6C3697Cf,10,280
Pda7FDC7EDu;baAAA64FCf,10,280;ba96607DAf,10,280;ba6BBA2DEf,10,280
Pda7FDCFA5u;baAA7D4BCf,10,280;ba9682AB8f,10,280;ba6C055FCf,10,280
Pda7FDD75Du;baAAD0B1Cf,10,280;ba96A21D8f,10,280;ba6BD16BCf,10,280
Pda7FDDF15u;baAB150DCf,10,280;ba96C18F8f,10,280;ba6BAC81Ef,10,280
Pda7FDE6CDu;baAB8D5D8f,10,280;ba9710DB6f,10,280;ba6B837E0f,10,280
Pda7FDEE85u;baAB7A398f,10,280;ba9705EB6f,10,280;ba6B8BB20f,10,280
Pda7FDF63Du;baAB91774f,10,280;ba973B3D6f,10,280;ba6BA9C5Ef,10,280
Pda7FDFDF5u;baABC8274f,10,280;ba974A474f,10,280;ba6B821FEf,10,280
Pda7FE05ADu;baAB90198f,10,280;ba97255D4f,10,280;ba6B9543Ef,10,280
Pda7FE0D65u;baAC5E8B0f,10,280;ba97A73F4f,10,280;ba6B48B40f,10,280
Pda7FE151Du;baAC75C90f,10,280;ba9798354f,10,280;ba6B226C2f,10,280
Pda7FE1CD4u;baAC84D34f,10,280;ba97DF4D2f,10,280;ba6B5A79Ef,10,280
Pda7FE248Cu;baACD9970f,10,280;ba97FC032f,10,280;ba6B226C2f,10,280
Pda7FE2C44u;baAD09710f,10,280;ba9848930f,10,280;ba6B3F220f,10,280
Pda7FE33FCu;baAD35310f,10,280;ba98149F0f,10,280;ba6ADF6E2f,10,280
Pda7FE3BB4u;baAD6D3ECf,10,280;ba983AE70f,10,280;ba6ACDA82f,10,280
Pda7FE436Cu;baADBB2CCf,10,280;ba9875B10f,10,280;ba6ABA842f,10,280
Pda7FE4B24u;baADFA108f,10,280;ba98BCC8Ef,10,280;ba6AC2B82f,10,280
Pda7FE52DCu;baAE3FCACf,10,280;ba98B1D8Ef,10,280;ba6A720E2f,10,280
Pda7FE5A94u;baAE73BECf,10,280;ba98F8F0Ef,10,280;ba6A85322f,10,280
Pda7FE624Cu;baAF257A8f,10,280;ba993BEEAf,10,280;ba6A16744f,10,280
Pda7FE6A04u;baAECDFA8f,10,280;ba993A90Cf,10,280;ba6A6C964f,10,280
Pda7FE71BBu;baAF8D628f,10,280;ba9998E6Af,10,280;ba6A0B844f,10,280
Pda20A68C0n;baAF7CFA4f,10,280;ba99B0248f,10,280;ba6A332A4f,10,280
Pda2288F28n;baAFDE0C4f,10,280;ba99F1C48f,10,280;ba6A13B84f,10,280
Pda246B590n;baB022680f,10,280;ba9A11368f,10,280;ba69EECE6f,10,280
Pda264DBF8n;baB0BA29Cf,10,280;ba9A6CD06f,10,280;ba69B2A68f,10,280
Pda2830260n;baB0AC7E0f,10,280;ba9A52D68f,10,280;ba69A6588f,10,280
Pda2A128C8n;baB11307Cf,10,280;ba9AA63C4f,10,280;ba6993348f,10,280
Pda2BF4F28n;baB1B9D38f,10,280;ba9AF9A22f,10,280;ba693FCEAf,10,280
Pda2DD7598n;baB1D1118f,10,280;ba9B1A722f,10,280;ba694960Af,10,280
Pda2FB9BF8n;baB216CBCf,10,280;ba9B6F362f,10,280;ba69586A8f,10,280
Pda319C260n;baB2CB438f,10,280;ba9B91642f,10,280;ba68C620Cf,10,280
Pda337E8D0n;baB2EAB54f,10,280;ba9BB0D60f,10,280;ba68C620Cf,10,280
Pda3560F30n;baB3513F4f,10,280;ba9BE785Ef,10,280;ba689646Cf,10,280
Pda37435A0n;baB3B0F34f,10,280;ba9C5D19Ef,10,280;ba68AC26Cf,10,280
Pda3925C00n;baB3D3210f,10,280;ba9C2BE1Ef,10,280;ba6858C0Cf,10,280
Pda3B08268n;baB462AECf,10,280;ba9C9A9FAf,10,280;ba6837F0Ef,10,280
Pda3CEA8D8n;baB4912ACf,10,280;ba9CD825Cf,10,280;ba6846FAEf,10,280
Pda3ECCF38n;baB542E6Cf,10,280;ba9D46E38f,10,280;ba6803FCEf,10,280
Pda40AF59Cn;baB5A13CCf,10,280;ba9D5A07Af,10,280;ba67B8CB0f,10,280
Pda4291C0Cn;baB5A9704f,10,280;ba9DA9536f,10,280;ba67FFE30f,10,280
Pda4474270n;baB614144f,10,280;ba9DE2BF6f,10,280;ba67CEAB0f,10,280
Pda46568D8n;baB68C644f,10,280;ba9DF06B8f,10,280;ba6764072f,10,280
Pda4838F3Cn;baB740DC0f,10,280;ba9E7E9B4f,10,280;ba673DBF2f,10,280
Pda4A1B5A4n;baB75C344f,10,280;ba9E8DA54f,10,280;ba6731712f,10,280
Pda4BFDC0Cn;baB827E9Cf,10,280;ba9F1A772f,10,280;ba66F28D4f,10,280
Pda4DE0274n;baB87F698f,10,280;ba9F437AEf,10,280;ba66C4116f,10,280
Pda4FC28DCn;baB8A1978f,10,280;ba9F7FA2Cf,10,280;ba66DE0B4f,10,280
Pda51A4F44n;baB9221BCf,10,280;ba9FA5EB0f,10,280;ba6683CF6f,10,280
Pda53875A8n;baBA1DAB4f,10,280;baA0341ACf,10,280;ba66166F8f,10,280
Pda5569C10n;baBA0BE54f,10,280;baA04068Cf,10,280;ba6634838f,10,280
Pda574C278n;baBAD3814f,10,280;baA09AA48f,10,280;ba65C723Af,10,280
