Pda7F6D8B2u;baAC66BF4f,10,280;ba885D019f,10,280;ba5BF6424f,10,280
Pda7F7DF1Fu;baA7DCA48f,10,280;ba929CA0Af,10,280;ba6ABFFC2f,10,280
Pda7F7E6D7u;baA811F64f,10,280;ba92CDD8Af,10,280;ba6ABBE22f,10,280
Pda7F7EE8Fu;baA85E864f,10,280;ba9330486f,10,280;ba6AD1C22f,10,280
Pda7F7F647u;baA86D908f,10,280;ba932C2E8f,10,280;ba6ABE9E2f,10,280
Pda7F7FDFEu;baA8EF724f,10,280;ba93915A4f,10,280;ba6AA1E82f,10,280
Pda7F805B6u;baA99E720f,10,280;ba93E4C04f,10,280;ba6A464E4f,10,280
Pda7F80D6Eu;baA9FE260f,10,280;ba9445D22f,10,280;ba6A47AC4f,10,280
Pda7F81526u;baAA2F5DCf,10,280;ba945A542f,10,280;ba6A2AF64f,10,280
Pda7F81CDEu;baAAFC71Cf,10,280;ba94F78E0f,10,280;ba69FB1C6f,10,280
Pda7F82496u;baAB74C18f,10,280;ba955327Ef,10,280;ba69DE666f,10,280
Pda7F82C4Eu;baABCEFD8f,10,280;ba9573F7Cf,10,280;ba69A4FA6f,10,280
Pda7F83406u;baAC1A2F4f,10,280;ba959CFBCf,10,280;ba6982CC8f,10,280
Pda7F83BBEu;baACD0054f,10,280;ba95F1BFCf,10,280;ba6921BAAf,10,280
Pda7F84376u;baAD5E350f,10,280;ba965849Af,10,280;ba68FA14Af,10,280
Pda7F84B2Eu;baAE321ECf,10,280;ba96DA2B8f,10,280;ba68A80CCf,10,280
Pda7F852E5u;baAE93304f,10,280;ba970A054f,10,280;ba6876D4Ef,10,280
Pda7F85A9Du;baAF3F744f,10,280;ba97685B4f,10,280;ba6828E6Ef,10,280
Pda7F86255u;baAF901E4f,10,280;ba97A3252f,10,280;ba6813070f,10,280
Pda7F86A0Du;baB041DA0f,10,280;ba97EFB50f,10,280;ba67ADDB0f,10,280
Pda7F871C5u;baB0210A0f,10,280;ba9813412f,10,280;ba67F2370f,10,280
Pda7F8797Du;baB12A460f,10,280;ba987B28Ef,10,280;ba6750E32f,10,280
Pda7F88135u;baB1C365Cf,10,280;ba990ED0Cf,10,280;ba674B6B2f,10,280
Pda7F888EDu;baB26CED4f,10,280;ba993676Af,10,280;ba66C9896f,10,280
Pda7F890A5u;baB2E1234f,10,280;ba996D26Cf,10,280;ba668C036f,10,280
Pda7F8985Du;baB3736D4f,10,280;ba99AD688f,10,280;ba6639FB8f,10,280
Pda7F8A015u;baB3AB7B0f,10,280;ba99F0668f,10,280;ba6644EB8f,10,280
Pda7F8A7CCu;baB3F54F0f,10,280;ba9A0E7A8f,10,280;ba66192B6f,10,280
Pda7F8AF84u;baB462AECf,10,280;ba9A501A8f,10,280;ba65ED6B8f,10,280
Pda7F8B73Cu;baB4B8D0Cf,10,280;ba9A59AC6f,10,280;ba65A0DBAf,10,280
Pda7F8BEF4u;baB4C9390f,10,280;ba9A47E68f,10,280;ba657EADAf,10,280
Pda7F8C6ACu;baB56258Cf,10,280;ba9A8AE44f,10,280;ba65288BCf,10,280
Pda7F8CE64u;baB5E9B24f,10,280;ba9AE67E4f,10,280;ba64FCCBCf,10,280
Pda7F8D61Cu;baB594EE4f,10,280;ba9AA0C44f,10,280;ba650BD5Ef,10,280
Pda7F8DDD4u;baB59A668f,10,280;ba9ABABE4f,10,280;ba652057Cf,10,280
Pda7F8E58Cu;baB5FB788f,10,280;ba9AA4DE6f,10,280;ba64A965Ef,10,280
Pda7F8ED44u;baB627388f,10,280;ba9AB28A4f,10,280;ba648B51Ef,10,280
Pda7F8F4FCu;baB5BC948f,10,280;ba9A89866f,10,280;ba64CCF1Cf,10,280
Pda7F8FCB4u;baB60E9C8f,10,280;ba9AAA564f,10,280;ba649BB9Ef,10,280
Pda7F9046Bu;baB607C64f,10,280;ba9A905C4f,10,280;ba648895Ef,10,280
Pda7F90C23u;baB5CE5A8f,10,280;ba9A6A146f,10,280;ba649BB9Ef,10,280
Pda7F913DBu;baB59BC48f,10,280;ba9A30A88f,10,280;ba6494E40f,10,280
Pda7F91B93u;baB57838Cf,10,280;ba9A196A6f,10,280;ba64A131Ef,10,280
Pda7F9234Bu;baB5353ACf,10,280;ba99E6D4Af,10,280;ba64B199Ef,10,280
Pda7F92B03u;baB506BECf,10,280;ba99DEA0Af,10,280;ba64D7E1Cf,10,280
Pda7F932BBu;baB4D00ECf,10,280;ba99A278Af,10,280;ba64D269Cf,10,280
Pda7F93A73u;baB3B9270f,10,280;ba990958Ef,10,280;ba655031Cf,10,280
Pda7F9422Bu;baB412054f,10,280;ba991F38Cf,10,280;ba650D33Cf,10,280
Pda7F949E3u;baB343934f,10,280;ba98BCC8Ef,10,280;ba657935Af,10,280
Pda7F9519Bu;baB2A6598f,10,280;ba9863EAEf,10,280;ba65BD918f,10,280
Pda7F95952u;baB271078f,10,280;ba981A170f,10,280;ba65A90FAf,10,280
Pda7F9610Au;baB20BDB8f,10,280;ba97F2710f,10,280;ba65E695Af,10,280
Pda7F968C2u;baB176D5Cf,10,280;ba9790014f,10,280;ba66192B6f,10,280
Pda7F9707Au;baB086360f,10,280;ba97255D4f,10,280;ba669F276f,10,280
Pda7F97832u;baB079E80f,10,280;ba9714F54f,10,280;ba669B0D4f,10,280
Pda7F97FEAu;baAFD8944f,10,280;ba96A6376f,10,280;ba66CDA34f,10,280
Pda7F987A2u;baAFA8BA4f,10,280;ba96B2858f,10,280;ba6709CB2f,10,280
Pda7F98F5Au;baAEF6FE8f,10,280;ba9673A18f,10,280;ba677CA32f,10,280
Pda7F99712u;baADFF88Cf,10,280;ba960227Af,10,280;ba68029F0f,10,280
Pda7F99ECAu;baAD63ACCf,10,280;ba959FB7Cf,10,280;ba683C0AEf,10,280
Pda7F9A682u;baADA8090f,10,280;ba95AEC1Cf,10,280;ba6806B8Ef,10,280
Pda7F9AE39u;baAC9D6F0f,10,280;ba954C51Ef,10,280;ba68AEE2Cf,10,280
Pda7F9B5F1u;baAC5D2D4f,10,280;ba953D47Ef,10,280;ba68E01ACf,10,280
Pda7F9BDA9u;baABED118f,10,280;ba94E46A0f,10,280;ba68F758Af,10,280
Pda7F9C561u;baAB6C8D8f,10,280;ba94A2CA2f,10,280;ba69363C8f,10,280
Pda7F9CD19u;baAAD629Cf,10,280;ba947C820f,10,280;ba69A6588f,10,280
Pda7F9D4D1u;baAA70FDCf,10,280;ba9488D02f,10,280;ba6A17D26f,10,280
Pda7F9DC89u;baAA14060f,10,280;ba9415F82f,10,280;ba6A01F26f,10,280
Pda7F9E441u;baA9F1D80f,10,280;ba9426604f,10,280;ba6A34886f,10,280
Pda7F9EBF9u;baA9F5F1Cf,10,280;ba9425022f,10,280;ba6A2F106f,10,280
Pda7F9F3B1u;baA92A3C0f,10,280;ba93DDEA4f,10,280;ba6AB3AE2f,10,280
Pda7F9FB69u;baA8FD1E4f,10,280;ba93E2044f,10,280;ba6AE4E62f,10,280
Pda7FA0321u;baA8B08E4f,10,280;ba93A47E4f,10,280;ba6AF3F00f,10,280
Pda7FA0AD8u;baA8911C4f,10,280;ba93C54E6f,10,280;ba6B34320f,10,280
Pda7FA1290u;baA7F5408f,10,280;ba9361808f,10,280;ba6B6C400f,10,280
Pda7FA1A48u;baA80B204f,10,280;ba938E9E6f,10,280;ba6B837E0f,10,280
Pda7FA2200u;baA79DC08f,10,280;ba93420E8f,10,280;ba6BA44DEf,10,280
Pda7FA29B8u;baA7A5F48f,10,280;ba9360226f,10,280;ba6BBA2DEf,10,280
Pda7FA3170u;baA735D8Cf,10,280;ba934CFE6f,10,280;ba6C1725Cf,10,280
Pda7FA3928u;baA72156Cf,10,280;ba9356908f,10,280;ba6C3539Af,10,280
Pda7FA40E0u;baA7282CCf,10,280;ba934A426f,10,280;ba6C2215Cf,10,280
Pda7FA4898u;baA6A4ECCf,10,280;ba93032A8f,10,280;ba6C5E3DCf,10,280
Pda7FA5050u;baA6FF28Cf,10,280;ba93387C6f,10,280;ba6C3953Cf,10,280
Pda7FA5808u;baA6ABC2Cf,10,280;ba932AD06f,10,280;ba6C7F0DAf,10,280
Pda7FA5FBFu;baA6D4C6Cf,10,280;ba933C968f,10,280;ba6C67CFAf,10,280
Pda7FA6777u;baA67A8B0f,10,280;ba92FDB28f,10,280;ba6C8327Af,10,280
Pda7FA6F2Fu;baA661EECf,10,280;ba92FC548f,10,280;ba6C9A65Af,10,280
Pda7FA76E7u;baA60A6F0f,10,280;ba92D60C8f,10,280;ba6CCB9D8f,10,280
Pda7FA7E9Fu;baA606550f,10,280;ba92FF108f,10,280;ba6CF8BB8f,10,280
Pda7FA8657u;baA62C9D0f,10,280;ba92C2E8Af,10,280;ba6C964BAf,10,280
Pda7FA8E0Fu;baA5DEAF0f,10,280;ba92D8C88f,10,280;ba6CFA198f,10,280
Pda7FA95C7u;baA6204ECf,10,280;ba9314F08f,10,280;ba6CF4A18f,10,280
Pda7FA9D7Fu;baA59BB14f,10,280;ba92BD70Af,10,280;ba6D21BF8f,10,280
Pda7FAA537u;baA646970f,10,280;ba92F2C2Af,10,280;ba6CAC2B8f,10,280
Pda7FAACEFu;baA5C09B4f,10,280;ba92CB1CAf,10,280;ba6D0A816f,10,280
Pda7FAB4A6u;baA5E16B0f,10,280;ba92F006Af,10,280;ba6D0E9B8f,10,280
Pda7FABC5Eu;baA580594f,10,280;ba92C860Af,10,280;ba6D48076f,10,280
Pda7FAC416u;baA5BF3D0f,10,280;ba9313928f,10,280;ba6D54556f,10,280
Pda7FACBCEu;baA63E630f,10,280;ba9331A68f,10,280;ba6CF3438f,10,280
Pda7FAD386u;baA59BB14f,10,280;ba92F1648f,10,280;ba6D55B36f,10,280
Pda7FADB3Eu;baA5CB8B0f,10,280;ba92E516Af,10,280;ba6D198B8f,10,280
Pda7FAE2F6u;baA597970f,10,280;ba92F6DC8f,10,280;ba6D5F456f,10,280
Pda7FAEAAEu;baA5E99F0f,10,280;ba932EEA8f,10,280;ba6D454B6f,10,280
Pda7FAF266u;baA5BB234f,10,280;ba9310D68f,10,280;ba6D55B36f,10,280
Pda7FAFA1Eu;baA5A6A14f,10,280;ba930B5E8f,10,280;ba6D64BD6f,10,280
Pda7FB01D6u;baA5B9C54f,10,280;ba92D350Af,10,280;ba6D198B8f,10,280
Pda7FB098Du;baA5B8670f,10,280;ba933B386f,10,280;ba6D82D16f,10,280
Pda7FB1145u;baA5B8674f,10,280;ba934CFE6f,10,280;ba6D94974f,10,280
Pda7FB18FDu;baA56A794f,10,280;ba92F9988f,10,280;ba6D8F1F4f,10,280
Pda7FB20B5u;baA5C3574f,10,280;ba933F528f,10,280;ba6D7BFB4f,10,280
Pda7FB286Du;baA546ED4f,10,280;ba92F1648f,10,280;ba6DAA776f,10,280
Pda7FB3025u;baA54C658f,10,280;ba92DA26Af,10,280;ba6D8DC16f,10,280
Pda7FB37DDu;baA598F54f,10,280;ba9323FA8f,10,280;ba6D8B056f,10,280
Pda7FB3F95u;baA5D51D0f,10,280;ba9312348f,10,280;ba6D3D176f,10,280
Pda7FB474Du;baA5C1F94f,10,280;ba934E5C8f,10,280;ba6D8C634f,10,280
Pda7FB4F05u;baA630B70f,10,280;ba9352766f,10,280;ba6D21BF8f,10,280
Pda7FB56BDu;baA5F3310f,10,280;ba9362DE6f,10,280;ba6D6FAD6f,10,280
Pda7FB5E75u;baA5AC190f,10,280;ba93190A8f,10,280;ba6D6CF16f,10,280
Pda7FB662Cu;baA5AABB0f,10,280;ba935AAA6f,10,280;ba6DAFEF6f,10,280
Pda7FB6DE4u;baA5888D0f,10,280;ba932AD06f,10,280;ba6DA2436f,10,280
Pda7FB759Cu;baA5F3310f,10,280;ba9360226f,10,280;ba6D6CF16f,10,280
Pda7FB7D54u;baA5C3574f,10,280;ba9351188f,10,280;ba6D8DC16f,10,280
Pda7FB850Cu;baA5BDDF0f,10,280;ba931D248f,10,280;ba6D5F456f,10,280
Pda7FB8CC4u;baA5AC190f,10,280;ba9356908f,10,280;ba6DAA776f,10,280
Pda7FB947Cu;baA5A2870f,10,280;ba934FBA6f,10,280;ba6DAD336f,10,280
Pda7FB9C34u;baA600DCCf,10,280;ba934CFE6f,10,280;ba6D4C218f,10,280
Pda7FBA3ECu;baA6023B0f,10,280;ba93866A6f,10,280;ba6D842F4f,10,280
Pda7FBABA4u;baA61AD70f,10,280;ba93998E4f,10,280;ba6D7EB74f,10,280
Pda7FBB35Cu;baA625C70f,10,280;ba9373466f,10,280;ba6D4D7F6f,10,280
Pda7FBBB13u;baA607B30f,10,280;ba937A1C6f,10,280;ba6D72696f,10,280
Pda7FBC2CBu;baA65DD50f,10,280;ba93B7A26f,10,280;ba6D59CD6f,10,280
Pda7FBCA83u;baA66A22Cf,10,280;ba93CAC66f,10,280;ba6D60A36f,10,280
Pda7FBD23Bu;baA6023B0f,10,280;ba9361808f,10,280;ba6D5F456f,10,280
Pda7FBD9F3u;baA6181B0f,10,280;ba93A73A4f,10,280;ba6D8F1F4f,10,280
Pda7FBE1ABu;baA6A7A90f,10,280;ba93EB964f,10,280;ba6D43ED8f,10,280
Pda7FBE963u;baA634D10f,10,280;ba93A8986f,10,280;ba6D73C76f,10,280
Pda7FBF11Bu;baA670F90f,10,280;ba93ECF44f,10,280;ba6D7BFB4f,10,280
Pda7FBF8D3u;baA6634D0f,10,280;ba93E77C4f,10,280;ba6D842F4f,10,280
Pda7FC008Bu;baA6841D0f,10,280;ba93CEE04f,10,280;ba6D4AC36f,10,280
Pda7FC0843u;baA672570f,10,280;ba93DB2E4f,10,280;ba6D68D76f,10,280
Pda7FC0FFAu;baA661EF0f,10,280;ba93DDEA4f,10,280;ba6D7BFB4f,10,280
Pda7FC17B2u;baA6DA3ECf,10,280;ba9402D42f,10,280;ba6D28956f,10,280
Pda7FC1F6Au;baA6D8E0Cf,10,280;ba9418B42f,10,280;ba6D3FD36f,10,280
Pda7FC2722u;baA6FF28Cf,10,280;ba9411DE4f,10,280;ba6D12B56f,10,280
Pda7FC2EDAu;baA72C46Cf,10,280;ba944E062f,10,280;ba6D21BF8f,10,280
Pda7FC3692u;baA6EEC0Cf,10,280;ba9439844f,10,280;ba6D4AC36f,10,280
Pda7FC3E4Au;baA77B92Cf,10,280;ba9486142f,10,280;ba6D0A816f,10,280
Pda7FC4602u;baA7075D0f,10,280;ba9447302f,10,280;ba6D3FD36f,10,280
Pda7FC4DBAu;baA72AE8Cf,10,280;ba9431504f,10,280;ba6D06678f,10,280
Pda7FC5572u;baA73736Cf,10,280;ba945BB22f,10,280;ba6D247B8f,10,280
Pda7FC5D2Au;baA769CCCf,10,280;ba946ED60f,10,280;ba6D05098f,10,280
Pda7FC64E2u;baA708BACf,10,280;ba946D782f,10,280;ba6D64BD6f,10,280
Pda7FC6C99u;baA767108f,10,280;ba9441B84f,10,280;ba6CDAA7Af,10,280
Pda7FC7451u;baA7A1DA8f,10,280;ba9475AC2f,10,280;ba6CD3D18f,10,280
Pda7FC7C09u;baA7528ECf,10,280;ba9452202f,10,280;ba6CFF918f,10,280
Pda7FC83C1u;baA805A84f,10,280;ba94B4900f,10,280;ba6CAEE78f,10,280
Pda7FC8B79u;baA74BB8Cf,10,280;ba946ED60f,10,280;ba6D231D6f,10,280
Pda7FC9331u;baA79DC08f,10,280;ba9486142f,10,280;ba6CE8538f,10,280
Pda7FC9AE9u;baA7A7528f,10,280;ba94951E2f,10,280;ba6CEDCB8f,10,280
Pda7FCA2A1u;baA7F7FC8f,10,280;ba94C9120f,10,280;ba6CD1158f,10,280
Pda7FCAA59u;baA811F64f,10,280;ba94E5C7Ef,10,280;ba6CD3D18f,10,280
Pda7FCB211u;baA7BBD48f,10,280;ba94CE8A0f,10,280;ba6D12B56f,10,280
Pda7FCB9C9u;baA82EAC8f,10,280;ba94FFC1Ef,10,280;ba6CD1158f,10,280
Pda7FCC180u;baA863FE8f,10,280;ba94F78E0f,10,280;ba6C938FAf,10,280
Pda7FCC938u;baA873084f,10,280;ba9542BFEf,10,280;ba6CCFB7Af,10,280
Pda7FCD0F0u;baA84F7C4f,10,280;ba953257Ef,10,280;ba6CE2DB8f,10,280
Pda7FCD8A8u;baA8C3B24f,10,280;ba956FDDCf,10,280;ba6CAC2B8f,10,280
Pda7FCE060u;baA8927A4f,10,280;ba953513Ef,10,280;ba6CA299Af,10,280
Pda7FCE818u;baA89C0C4f,10,280;ba9576B3Cf,10,280;ba6CDAA7Af,10,280
Pda7FCEFD0u;baA8B7644f,10,280;ba956231Cf,10,280;ba6CAACDAf,10,280
Pda7FCF788u;baA90C284f,10,280;ba95B853Cf,10,280;ba6CAC2B8f,10,280
Pda7FCFF40u;baA928DE0f,10,280;ba95B17DCf,10,280;ba6C889FAf,10,280
Pda7FD06F8u;baA9B5B00f,10,280;ba95E2B5Af,10,280;ba6C2D05Af,10,280
Pda7FD0EB0u;baA9F1D80f,10,280;ba9622F7Af,10,280;ba6C311FCf,10,280
Pda7FD1667u;baA9D5220f,10,280;ba9629CDAf,10,280;ba6C54ABAf,10,280
Pda7FD1E1Fu;baAA3219Cf,10,280;ba9637798f,10,280;ba6C055FCf,10,280
Pda7FD25D7u;baA9F079Cf,10,280;ba9634BD8f,10,280;ba6C4443Cf,10,280
Pda7FD2D8Fu;baAA6E41Cf,10,280;ba967E918f,10,280;ba6C104FCf,10,280
Pda7FD3547u;baAA7517Cf,10,280;ba9670E58f,10,280;ba6BFBCDCf,10,280
Pda7FD3CFFu;baAB166BCf,10,280;ba96F99D6f,10,280;ba6BE331Cf,10,280
Pda7FD44B7u;baAAF8578f,10,280;ba96E3BD6f,10,280;ba6BEB65Cf,10,280
Pda7FD4C6Fu;baAB7B974f,10,280;ba9728194f,10,280;ba6BAC81Ef,10,280
Pda7FD5427u;baAB7B974f,10,280;ba975EC94f,10,280;ba6BE331Cf,10,280
Pda7FD5BDFu;baABDCA94f,10,280;ba9755374f,10,280;ba6B788E0f,10,280
Pda7FD6397u;baAC0B254f,10,280;ba977A214f,10,280;ba6B6EFC0f,10,280
Pda7FD6B4Eu;baAC16150f,10,280;ba9799932f,10,280;ba6B837E0f,10,280
Pda7FD7306u;baAC523D4f,10,280;ba97A89D2f,10,280;ba6B56600f,10,280
Pda7FD7ABEu;baAC82174f,10,280;ba97EFB50f,10,280;ba6B6D9DEf,10,280
Pda7FD8276u;baACA9BD0f,10,280;ba9827C30f,10,280;ba6B7E060f,10,280
Pda7FD8A2Eu;baAD798D0f,10,280;ba985D150f,10,280;ba6AE3880f,10,280
Pda7FD91E6u;baADBB2CCf,10,280;ba986AC10f,10,280;ba6AAF942f,10,280
Pda7FD999Eu;baADE174Cf,10,280;ba9888D4Ef,10,280;ba6AA7602f,10,280
Pda7FDA156u;baAE1568Cf,10,280;ba990AB6Cf,10,280;ba6AF54E2f,10,280
Pda7FDA90Eu;baAE61F8Cf,10,280;ba99260ECf,10,280;ba6AC4162f,10,280
Pda7FDB0C6u;baAEB1448f,10,280;ba9958A4Af,10,280;ba6AA7602f,10,280
Pda7FDB87Eu;baAF08C48f,10,280;ba99729ECf,10,280;ba6A69DA4f,10,280
Pda7FDC036u;baAFB5080f,10,280;ba99F3228f,10,280;ba6A3E1A4f,10,280
Pda7FDC7EDu;baAFCC460f,10,280;ba99F3228f,10,280;ba6A26DC6f,10,280
Pda7FDCFA5u;baB02A9C0f,10,280;ba9A56F06f,10,280;ba6A2C546f,10,280
Pda7FDD75Du;baB0ADDBCf,10,280;ba9A65FA6f,10,280;ba69B81E8f,10,280
Pda7FDDF15u;baB167CBCf,10,280;ba9AC86A4f,10,280;ba69609E8f,10,280
Pda7FDE6CDu;baB0D167Cf,10,280;ba9A97326f,10,280;ba69C5CA8f,10,280
Pda7FDEE85u;baB206638f,10,280;ba9B62E80f,10,280;ba695C84Af,10,280
Pda7FDF63Du;baB2205D8f,10,280;ba9B6C7A2f,10,280;ba694C1CAf,10,280
Pda7FDFDF5u;baB293354f,10,280;ba9BC13E0f,10,280;ba692E088f,10,280
Pda7FE05ADu;baB2FDD94f,10,280;ba9BD461Ef,10,280;ba68D688Af,10,280
Pda7FE0D65u;baB3736D4f,10,280;ba9C250BEf,10,280;ba68B19ECf,10,280
Pda7FE151Du;baB3E388Cf,10,280;ba9C66ABCf,10,280;ba688322Cf,10,280
Pda7FE1CD4u;baB48220Cf,10,280;ba9CD14FAf,10,280;ba684F2EEf,10,280
Pda7FE248Cu;baB545A28f,10,280;ba9D6BCD8f,10,280;ba68262AEf,10,280
Pda7FE2C44u;baB59D228f,10,280;ba9D6D2B6f,10,280;ba67D0090f,10,280
Pda7FE33FCu;baB5E6F68f,10,280;ba9DA9536f,10,280;ba67C25D0f,10,280
Pda7FE3BB4u;baB6198C4f,10,280;ba9DDEA54f,10,280;ba67C5190f,10,280
Pda7FE436Cu;baB6BEFA4f,10,280;ba9E4D634f,10,280;ba678E692f,10,280
Pda7FE4B24u;baB7B6700f,10,280;ba9EEA9D2f,10,280;ba67342D2f,10,280
Pda7FE52DCu;baB7F139Cf,10,280;ba9F10E50f,10,280;ba671FAB4f,10,280
Pda7FE5A94u;baB87F698f,10,280;ba9F22AB0f,10,280;ba66A3416f,10,280
Pda7FE624Cu;baB91CA38f,10,280;ba9FB396Ef,10,280;ba6696F36f,10,280
Pda7FE6A04u;baB96EAB8f,10,280;ba9FD1AAEf,10,280;ba6662FF6f,10,280
Pda7FE71BBu;baBA39030f,10,280;baA0473E8f,10,280;ba660E3B8f,10,280
Pda20A68C0n;baBA884F4f,10,280;baA0A6F28f,10,280;ba661EA36f,10,280
Pda2288F28n;baBB81230f,10,280;baA120A08f,10,280;ba659F7DAf,10,280
Pda246B590n;baBC01A6Cf,10,280;baA15A0C4f,10,280;ba655865Cf,10,280
Pda264DBF8n;baBC8388Cf,10,280;baA1A53E4f,10,280;ba6521B5Cf,10,280
Pda2830260n;baBD08268f,10,280;baA225C24f,10,280;ba651D9BCf,10,280
Pda2A128C8n;baBDB7260f,10,280;baA27EA00f,10,280;ba64C779Ef,10,280
Pda2BF4F28n;baBEBC47Cf,10,280;baA307580f,10,280;ba644B100f,10,280
Pda2DD7598n;baBEF4560f,10,280;baA317C00f,10,280;ba64236A2f,10,280
Pda2FB9BF8n;baBFB51B8f,10,280;baA3A74D8f,10,280;ba63F2320f,10,280
Pda319C260n;baC07F738f,10,280;baA417698f,10,280;ba6397F64f,10,280
Pda337E8D0n;baC0FE998f,10,280;baA469718f,10,280;ba636AD86f,10,280
Pda3560F30n;baC11F698f,10,280;baA488E38f,10,280;ba63697A2f,10,280
Pda37435A0n;baC251A90f,10,280;baA537E34f,10,280;ba62E63A6f,10,280
Pda3925C00n;baC2ABE50f,10,280;baA549A94f,10,280;ba629DC48f,10,280
Pda3B08268n;baC37E708f,10,280;baA5FF7F0f,10,280;ba62810E6f,10,280
Pda3CEA8D8n;baC464200f,10,280;baA649530f,10,280;ba61E532Cf,10,280
Pda3ECCF38n;baC4B20E8f,10,280;baA6A7A90f,10,280;ba61F59ACf,10,280
Pda40AF59Cn;baC5AD9E0f,10,280;baA72570Cf,10,280;ba6177D2Cf,10,280
Pda4291C0Cn;baC65B400f,10,280;baA77B92Cf,10,280;ba612052Ef,10,280
Pda4474270n;baC6FF4F8f,10,280;baA7E37A8f,10,280;ba60E42B0f,10,280
Pda46568D8n;baC79DE78f,10,280;baA853968f,10,280;ba60B5AF0f,10,280
Pda4838F3Cn;baC856790f,10,280;baA8D41A4f,10,280;ba607DA12f,10,280
Pda4A1B5A4n;baC8AC9B0f,10,280;baA903F40f,10,280;ba6057592f,10,280
Pda4BFDC0Cn;baC972D88f,10,280;baA9782A0f,10,280;ba6005514f,10,280
Pda4DE0274n;baCA572A8f,10,280;baA9E589Cf,10,280;ba5F8E5F8f,10,280
Pda4FC28DCn;baCAE29E8f,10,280;baAA5C7BCf,10,280;ba5F79DD8f,10,280
Pda51A4F44n;baCBCB0A8f,10,280;baAAC049Cf,10,280;ba5EF53F8f,10,280
Pda53875A8n;baCC981E0f,10,280;baAB0B7BCf,10,280;ba5E735D8f,10,280
Pda5569C10n;baCD6AA98f,10,280;baABC2AF8f,10,280;ba5E5805Cf,10,280
Pda574C278n;baCDFCF38f,10,280;baABD88F8f,10,280;ba5DDB9BCf,10,280
Pda592E8E0n;baCE67978f,10,280;baAC50DF4f,10,280;ba5DE9480f,10,280
Pda5B10F48n;baCFB2730f,10,280;baACFBC50f,10,280;ba5D49520f,10,280
