Pda7F6D8B2u;baB014BC0f,10,280;ba8A5DB30f,10,280;ba5A48F70f,10,280
Pda7F78280u;baA863FE8f,10,280;ba91F1BAEf,10,280;ba698DBC8f,10,280
Pda7F78A38u;baA854F44f,10,280;ba922194Cf,10,280;ba69CCA06f,10,280
Pda7F791F0u;baA8432E8f,10,280;ba924106Cf,10,280;ba69FDD86f,10,280
Pda7F799A8u;baA847484f,10,280;ba9213E8Cf,10,280;ba69CCA06f,10,280
Pda7F7A160u;baA852384f,10,280;ba9243C2Cf,10,280;ba69F18A6f,10,280
Pda7F7A917u;baA8ADD24f,10,280;ba929B42Af,10,280;ba69ED706f,10,280
Pda7F7B0CFu;baA87C9A4f,10,280;ba928D96Af,10,280;ba6A10FC4f,10,280
Pda7F7B887u;baA8D15E4f,10,280;ba92BD70Af,10,280;ba69EC126f,10,280
Pda7F7C03Fu;baA8DAF04f,10,280;ba92C2E8Af,10,280;ba69E7F86f,10,280
Pda7F7C7F7u;baA91DEE0f,10,280;ba9305E68f,10,280;ba69E7F86f,10,280
Pda7F7CFAFu;baA99A584f,10,280;ba938D406f,10,280;ba69F2E86f,10,280
Pda7F7D767u;baA9A8040f,10,280;ba9389266f,10,280;ba69E1226f,10,280
Pda7F7DF1Fu;baA9C8D40f,10,280;ba93998E4f,10,280;ba69D0BA8f,10,280
Pda7F7E6D7u;baAA52EA0f,10,280;ba93FBFE4f,10,280;ba69A9148f,10,280
Pda7F7EE8Fu;baAAB559Cf,10,280;ba943AE22f,10,280;ba6985888f,10,280
Pda7F7F647u;baAAA90B8f,10,280;ba945E6E2f,10,280;ba69B5628f,10,280
Pda7F7FDFEu;baAAC71FCf,10,280;ba949EB00f,10,280;ba69D7906f,10,280
Pda7F805B6u;baABD1B94f,10,280;ba94F2160f,10,280;ba69205CAf,10,280
Pda7F80D6Eu;baAB85298f,10,280;ba9512E5Ef,10,280;ba698DBC8f,10,280
Pda7F81526u;baABE8F74f,10,280;ba9512E5Ef,10,280;ba6929EEAf,10,280
Pda7F81CDEu;baAC62A58f,10,280;ba9585BDEf,10,280;ba6923188f,10,280
Pda7F82496u;baACB1F14f,10,280;ba95AEC1Cf,10,280;ba68FCD0Af,10,280
Pda7F82C4Eu;baAD624ECf,10,280;ba9637798f,10,280;ba68D52ACf,10,280
Pda7F83406u;baADA3EF0f,10,280;ba965849Af,10,280;ba68B45AAf,10,280
Pda7F83BBEu;baAE5708Cf,10,280;ba96CF3B8f,10,280;ba687832Cf,10,280
Pda7F84376u;baAE8DB88f,10,280;ba96FDB76f,10,280;ba686FFECf,10,280
Pda7F84B2Eu;baAF22BE4f,10,280;ba972D914f,10,280;ba680AD30f,10,280
Pda7F852E5u;baAF6B340f,10,280;ba977E3B2f,10,280;ba6813070f,10,280
Pda7F85A9Du;baB004540f,10,280;ba97DC912f,10,280;ba67D83D0f,10,280
Pda7F86255u;baB0BCE5Cf,10,280;ba984E0B0f,10,280;ba6791252f,10,280
Pda7F86A0Du;baB0B3540f,10,280;ba985BB6Ef,10,280;ba67A8630f,10,280
Pda7F871C5u;baB12D01Cf,10,280;ba9892670f,10,280;ba6765650f,10,280
Pda7F8797Du;baB1F5FB8f,10,280;ba98E5CCCf,10,280;ba66EFD14f,10,280
Pda7F88135u;baB2570DCf,10,280;ba99118CCf,10,280;ba66BA7F4f,10,280
Pda7F888EDu;baB2CB434f,10,280;ba9989DCAf,10,280;ba66BE996f,10,280
Pda7F890A5u;baB317D34f,10,280;ba9973FCAf,10,280;ba665C296f,10,280
Pda7F8985Du;baB2FB1D4f,10,280;ba99962AAf,10,280;ba669B0D4f,10,280
Pda7F8A015u;baB3E7A34f,10,280;ba99E6D4Af,10,280;ba65FF318f,10,280
Pda7F8A7CCu;baB3E22B0f,10,280;ba99FCB48f,10,280;ba661A898f,10,280
Pda7F8AF84u;baB4837ECf,10,280;ba9A34C26f,10,280;ba65B143Af,10,280
Pda7F8B73Cu;baB46C40Cf,10,280;ba9A3B986f,10,280;ba65CF578f,10,280
Pda7F8BEF4u;baB4FA70Cf,10,280;ba9A7E966f,10,280;ba658425Af,10,280
Pda7F8C6ACu;baB53954Cf,10,280;ba9A82B06f,10,280;ba65495BAf,10,280
Pda7F8CE64u;baB599088f,10,280;ba9ACC844f,10,280;ba65337BCf,10,280
Pda7F8D61Cu;baB6024E8f,10,280;ba9AD35A4f,10,280;ba64D10BEf,10,280
Pda7F8DDD4u;baB5C20C8f,10,280;ba9AB5464f,10,280;ba64F339Ef,10,280
Pda7F8E58Cu;baB57DB0Cf,10,280;ba9AB9606f,10,280;ba653BAFAf,10,280
Pda7F8ED44u;baB633864f,10,280;ba9AD7744f,10,280;ba64A3EDEf,10,280
Pda7F8F4FCu;baB615728f,10,280;ba9AB3E86f,10,280;ba649E75Ef,10,280
Pda7F8FCB4u;baB59D228f,10,280;ba9A840E6f,10,280;ba64E6EBEf,10,280
Pda7F9046Bu;baB572C08f,10,280;ba9A65FA6f,10,280;ba64F339Ef,10,280
Pda7F90C23u;baB542E6Cf,10,280;ba9A56F06f,10,280;ba651409Cf,10,280
Pda7F913DBu;baB5146ACf,10,280;ba9A0E7A8f,10,280;ba64FA0FCf,10,280
Pda7F91B93u;baB52216Cf,10,280;ba9A25B88f,10,280;ba6503A1Ef,10,280
Pda7F9234Bu;baB49800Cf,10,280;ba99EC4C8f,10,280;ba65544BCf,10,280
Pda7F92B03u;baB4B1FA8f,10,280;ba99AAAC8f,10,280;ba64F8B1Ef,10,280
Pda7F932BBu;baB4161F0f,10,280;ba995A02Af,10,280;ba6543E3Af,10,280
Pda7F93A73u;baB3AF950f,10,280;ba994DB4Cf,10,280;ba659E1FAf,10,280
Pda7F9422Bu;baB37E5D4f,10,280;ba993932Af,10,280;ba65BAD58f,10,280
Pda7F949E3u;baB2C46D8f,10,280;ba98A170Ef,10,280;ba65DD038f,10,280
Pda7F9519Bu;baB271078f,10,280;ba9881FF0f,10,280;ba6610F78f,10,280
Pda7F95952u;baB20D39Cf,10,280;ba985FD10f,10,280;ba6652978f,10,280
Pda7F9610Au;baB1A3F3Cf,10,280;ba97FC032f,10,280;ba66580F8f,10,280
Pda7F968C2u;baB13693Cf,10,280;ba97C2972f,10,280;ba668C036f,10,280
Pda7F9707Au;baB0BFA20f,10,280;ba976DD34f,10,280;ba66AE316f,10,280
Pda7F97832u;baAFD8944f,10,280;ba971BCB6f,10,280;ba6743372f,10,280
Pda7F97FEAu;baAF8D624f,10,280;ba96F6E16f,10,280;ba67697F2f,10,280
Pda7F987A2u;baAF60444f,10,280;ba96C7078f,10,280;ba6766C32f,10,280
Pda7F98F5Au;baAE8AFCCf,10,280;ba9673A18f,10,280;ba67E8A50f,10,280
Pda7F99712u;baAE79368f,10,280;ba964EB78f,10,280;ba67D5810f,10,280
Pda7F99ECAu;baAD89F50f,10,280;ba9600C9Af,10,280;ba6876D4Ef,10,280
Pda7F9A682u;baAD58BCCf,10,280;ba95E2B5Af,10,280;ba6889F8Cf,10,280
Pda7F9AE39u;baAD11A50f,10,280;ba95B597Cf,10,280;ba68A3F2Cf,10,280
Pda7F9B5F1u;baAC953B0f,10,280;ba95920BCf,10,280;ba68FCD0Af,10,280
Pda7F9BDA9u;baAC17734f,10,280;ba9546D9Ef,10,280;ba692F66Af,10,280
Pda7F9C561u;baAC2EB14f,10,280;ba956BC3Ef,10,280;ba693D12Af,10,280
Pda7F9CD19u;baAB8D5D8f,10,280;ba950ECC0f,10,280;ba69816E8f,10,280
Pda7F9D4D1u;baAB62FB8f,10,280;ba94F78E0f,10,280;ba6994926f,10,280
Pda7F9DC89u;baAAFF2DCf,10,280;ba94CBCE0f,10,280;ba69CCA06f,10,280
Pda7F9E441u;baAA84218f,10,280;ba94C39A0f,10,280;ba6A3F786f,10,280
Pda7F9EBF9u;baAA1563Cf,10,280;ba94967C0f,10,280;ba6A81184f,10,280
Pda7F9F3B1u;baA9CB8FCf,10,280;ba9462882f,10,280;ba6A96F82f,10,280
Pda7F9FB69u;baA98B4E0f,10,280;ba9458F62f,10,280;ba6ACDA82f,10,280
Pda7FA0321u;baA9B2F40f,10,280;ba94612A2f,10,280;ba6AAE364f,10,280
Pda7FA0AD8u;baA984784f,10,280;ba9426604f,10,280;ba6AA1E82f,10,280
Pda7FA1290u;baA8A6FC4f,10,280;ba93E0A64f,10,280;ba6B39AA0f,10,280
Pda7FA1A48u;baA8EB580f,10,280;ba940B082f,10,280;ba6B1FB02f,10,280
Pda7FA2200u;baA8C66E4f,10,280;ba9427BE2f,10,280;ba6B61500f,10,280
Pda7FA29B8u;baA8BA204f,10,280;ba93F10E4f,10,280;ba6B36EE0f,10,280
Pda7FA3170u;baA809C28f,10,280;ba93C1344f,10,280;ba6BB771Ef,10,280
Pda7FA3928u;baA8399C8f,10,280;ba93E4C04f,10,280;ba6BAB23Ef,10,280
Pda7FA40E0u;baA88BA44f,10,280;ba9417564f,10,280;ba6B8BB20f,10,280
Pda7FA4898u;baA84A044f,10,280;ba9405902f,10,280;ba6BBB8BEf,10,280
Pda7FA5050u;baA7C4088f,10,280;ba93AF6E4f,10,280;ba6BEB65Cf,10,280
Pda7FA5808u;baA796EA8f,10,280;ba93B9004f,10,280;ba6C2215Cf,10,280
Pda7FA5FBFu;baA8044A8f,10,280;ba93DDEA4f,10,280;ba6BD99FCf,10,280
Pda7FA6777u;baA78A9CCf,10,280;ba9382506f,10,280;ba6BF7B3Ef,10,280
Pda7FA6F2Fu;baA77CF08f,10,280;ba9382506f,10,280;ba6C055FCf,10,280
Pda7FA76E7u;baA76DE68f,10,280;ba93AE106f,10,280;ba6C4029Af,10,280
Pda7FA7E9Fu;baA7761ACf,10,280;ba93A0646f,10,280;ba6C2A49Cf,10,280
Pda7FA8657u;baA75D7E8f,10,280;ba939F064f,10,280;ba6C4187Cf,10,280
Pda7FA8E0Fu;baA758068f,10,280;ba9398306f,10,280;ba6C4029Af,10,280
Pda7FA95C7u;baA73736Cf,10,280;ba93850C6f,10,280;ba6C4DD5Af,10,280
Pda7FA9D7Fu;baA705FECf,10,280;ba9396D24f,10,280;ba6C90D3Af,10,280
Pda7FAA537u;baA7735E8f,10,280;ba93ACB24f,10,280;ba6C3953Cf,10,280
Pda7FAACEFu;baA71D3CCf,10,280;ba938D406f,10,280;ba6C7003Af,10,280
Pda7FAB4A6u;baA743848f,10,280;ba93A9F64f,10,280;ba6C6671Cf,10,280
Pda7FABC5Eu;baA71E9ACf,10,280;ba93A0646f,10,280;ba6C81C9Af,10,280
Pda7FAC416u;baA71D3CCf,10,280;ba93AE106f,10,280;ba6C90D3Af,10,280
Pda7FACBCEu;baA6F2DACf,10,280;ba937E366f,10,280;ba6C8B5BAf,10,280
Pda7FAD386u;baA6B810Cf,10,280;ba9362DE6f,10,280;ba6CAACDAf,10,280
Pda7FADB3Eu;baA6FB0ECf,10,280;ba9387C86f,10,280;ba6C8CB9Af,10,280
Pda7FAE2F6u;baA6F596Cf,10,280;ba93915A4f,10,280;ba6C9BC38f,10,280
Pda7FAEAAEu;baA6FDCACf,10,280;ba9395746f,10,280;ba6C97A9Af,10,280
Pda7FAF266u;baA70F90Cf,10,280;ba9387C86f,10,280;ba6C7837Af,10,280
Pda7FAFA1Eu;baA72C46Cf,10,280;ba93DF484f,10,280;ba6CB301Af,10,280
Pda7FB01D6u;baA6F6F4Cf,10,280;ba93BA5E6f,10,280;ba6CC3698f,10,280
Pda7FB098Du;baA6F596Cf,10,280;ba938FFC6f,10,280;ba6C9A65Af,10,280
Pda7FB1145u;baA6A64ACf,10,280;ba9373466f,10,280;ba6CCCFBAf,10,280
Pda7FB18FDu;baA71508Cf,10,280;ba93AE106f,10,280;ba6C9907Af,10,280
Pda7FB20B5u;baA6DCFB0f,10,280;ba93BFD66f,10,280;ba6CE2DB8f,10,280
Pda7FB286Du;baA6FDCACf,10,280;ba93C6AC4f,10,280;ba6CC8E18f,10,280
Pda7FB3025u;baA6DA3ECf,10,280;ba93866A6f,10,280;ba6CAC2B8f,10,280
Pda7FB37DDu;baA6F17CCf,10,280;ba93CC244f,10,280;ba6CDAA7Af,10,280
Pda7FB3F95u;baA7124CCf,10,280;ba93C2926f,10,280;ba6CB045Af,10,280
Pda7FB474Du;baA701E4Cf,10,280;ba93BD1A6f,10,280;ba6CBB35Af,10,280
Pda7FB4F05u;baA719228f,10,280;ba93D19C4f,10,280;ba6CB879Af,10,280
Pda7FB56BDu;baA6E7EACf,10,280;ba93AF6E4f,10,280;ba6CC783Af,10,280
Pda7FB5E75u;baA708BACf,10,280;ba93C6AC4f,10,280;ba6CBDF18f,10,280
Pda7FB662Cu;baA6CB34Cf,10,280;ba93CEE04f,10,280;ba6D03AB8f,10,280
Pda7FB6DE4u;baA72412Cf,10,280;ba93BFD66f,10,280;ba6C9BC38f,10,280
Pda7FB759Cu;baA7282C8f,10,280;ba93F26C4f,10,280;ba6CCA3FAf,10,280
Pda7FB7D54u;baA6DB9CCf,10,280;ba93C1344f,10,280;ba6CE5978f,10,280
Pda7FB850Cu;baA722B48f,10,280;ba93D8724f,10,280;ba6CB5BDAf,10,280
Pda7FB8CC4u;baA735D8Cf,10,280;ba93E0A64f,10,280;ba6CAACDAf,10,280
Pda7FB947Cu;baA6EEC08f,10,280;ba93CEE04f,10,280;ba6CE01F8f,10,280
Pda7FB9C34u;baA719228f,10,280;ba93F7E44f,10,280;ba6CDEC18f,10,280
Pda7FBA3ECu;baA71FF8Cf,10,280;ba94084C2f,10,280;ba6CE8538f,10,280
Pda7FBABA4u;baA753ECCf,10,280;ba9410802f,10,280;ba6CBC938f,10,280
Pda7FBB35Cu;baA7298ACf,10,280;ba9400182f,10,280;ba6CD68D8f,10,280
Pda7FBBB13u;baA7ACCA8f,10,280;ba9432AE2f,10,280;ba6C85E3Af,10,280
Pda7FBC2CBu;baA767108f,10,280;ba93E77C4f,10,280;ba6C806BAf,10,280
Pda7FBCA83u;baA6E7EB0f,10,280;ba93C3F04f,10,280;ba6CDC058f,10,280
Pda7FBD23Bu;baA78D588f,10,280;ba942FF22f,10,280;ba6CA299Af,10,280
Pda7FBD9F3u;baA764548f,10,280;ba9418B42f,10,280;ba6CB45F8f,10,280
Pda7FBE1ABu;baA75EDCCf,10,280;ba94356A2f,10,280;ba6CD68D8f,10,280
Pda7FBE963u;baA75130Cf,10,280;ba9423A44f,10,280;ba6CD273Af,10,280
Pda7FBF11Bu;baA758068f,10,280;ba94291C4f,10,280;ba6CD1158f,10,280
Pda7FBF8D3u;baA767108f,10,280;ba942BD84f,10,280;ba6CC4C7Af,10,280
Pda7FC008Bu;baA77E4ECf,10,280;ba942A7A2f,10,280;ba6CAC2B8f,10,280
Pda7FC0843u;baA76B2ACf,10,280;ba942BD84f,10,280;ba6CC0AD8f,10,280
Pda7FC0FFAu;baA799A68f,10,280;ba942E944f,10,280;ba6C94EDAf,10,280
Pda7FC17B2u;baA782688f,10,280;ba944F642f,10,280;ba6CCCFBAf,10,280
Pda7FC1F6Au;baA77A34Cf,10,280;ba942BD84f,10,280;ba6CB1A38f,10,280
Pda7FC2722u;baA7B7BA8f,10,280;ba945E6E2f,10,280;ba6CA6B38f,10,280
Pda7FC2EDAu;baA7686E8f,10,280;ba94537E2f,10,280;ba6CEB0F8f,10,280
Pda7FC3692u;baA77FACCf,10,280;ba943AE22f,10,280;ba6CBB35Af,10,280
Pda7FC3E4Au;baA7AE288f,10,280;ba94770A0f,10,280;ba6CC8E18f,10,280
Pda7FC4602u;baA7AB6C8f,10,280;ba9447302f,10,280;ba6C9BC38f,10,280
Pda7FC4DBAu;baA823BC8f,10,280;ba94B1D40f,10,280;ba6C8E17Af,10,280
Pda7FC5572u;baA831684f,10,280;ba94B3320f,10,280;ba6C81C9Af,10,280
Pda7FC5D2Au;baA77E4ECf,10,280;ba9449EC2f,10,280;ba6CCB9D8f,10,280
Pda7FC64E2u;baA7C4088f,10,280;ba9491040f,10,280;ba6CCCFBAf,10,280
Pda7FC6C99u;baA8176E8f,10,280;ba947C820f,10,280;ba6C6513Af,10,280
Pda7FC7451u;baA7D470Cf,10,280;ba948B8C2f,10,280;ba6CB71B8f,10,280
Pda7FC7C09u;baA7EBAE8f,10,280;ba947DE02f,10,280;ba6C9231Af,10,280
Pda7FC83C1u;baA814B28f,10,280;ba94ADBA2f,10,280;ba6C9907Af,10,280
Pda7FC8B79u;baA8018E8f,10,280;ba94B3320f,10,280;ba6CB1A38f,10,280
Pda7FC9331u;baA857B08f,10,280;ba94E46A0f,10,280;ba6C8CB9Af,10,280
Pda7FC9AE9u;baA835824f,10,280;ba94D81C0f,10,280;ba6CA299Af,10,280
Pda7FCA2A1u;baA84A044f,10,280;ba94E5C7Ef,10,280;ba6C9BC38f,10,280
Pda7FCAA59u;baA8448C4f,10,280;ba94E46A0f,10,280;ba6C9FDDAf,10,280
Pda7FCB211u;baA83C584f,10,280;ba94B0762f,10,280;ba6C741DAf,10,280
Pda7FCB9C9u;baA8D6D68f,10,280;ba9524ABEf,10,280;ba6C4DD5Af,10,280
Pda7FCC180u;baA8383E8f,10,280;ba94D2A40f,10,280;ba6C9A65Af,10,280
Pda7FCC938u;baA8AF304f,10,280;ba95457BEf,10,280;ba6C964BAf,10,280
Pda7FCD0F0u;baA8BB7E4f,10,280;ba952767Ef,10,280;ba6C6BE9Cf,10,280
Pda7FCD8A8u;baA8A59E4f,10,280;ba952CDFEf,10,280;ba6C8741Af,10,280
Pda7FCE060u;baA931124f,10,280;ba95506BEf,10,280;ba6C1F59Cf,10,280
Pda7FCE818u;baA92E564f,10,280;ba957ACDEf,10,280;ba6C4C77Cf,10,280
Pda7FCEFD0u;baA92CF80f,10,280;ba959E59Cf,10,280;ba6C7161Af,10,280
Pda7FCF788u;baA932700f,10,280;ba959A3FCf,10,280;ba6C67CFAf,10,280
Pda7FCFF40u;baA972B20f,10,280;ba95BB0FCf,10,280;ba6C485DAf,10,280
Pda7FD06F8u;baA9C4BA0f,10,280;ba95E2B5Af,10,280;ba6C1DFBCf,10,280
Pda7FD0EB0u;baA9AD7C0f,10,280;ba95D7C5Cf,10,280;ba6C2A49Cf,10,280
Pda7FD1667u;baA9CA320f,10,280;ba95CE33Af,10,280;ba6C0401Cf,10,280
Pda7FD1E1Fu;baAA00E1Cf,10,280;ba9604E3Af,10,280;ba6C0401Cf,10,280
Pda7FD25D7u;baA9E011Cf,10,280;ba95F061Af,10,280;ba6C104FCf,10,280
Pda7FD2D8Fu;baAA38F00f,10,280;ba960D17Af,10,280;ba6BD427Cf,10,280
Pda7FD3547u;baAA30BBCf,10,280;ba9632018f,10,280;ba6C0145Cf,10,280
Pda7FD3CFFu;baAA38EFCf,10,280;ba964683Af,10,280;ba6C0D93Cf,10,280
Pda7FD44B7u;baAA9B5FCf,10,280;ba9668B1Af,10,280;ba6BCD51Ef,10,280
Pda7FD4C6Fu;baAAC4638f,10,280;ba96C18F8f,10,280;ba6BFD2BEf,10,280
Pda7FD5427u;baAADA438f,10,280;ba9684098f,10,280;ba6BA9C5Ef,10,280
Pda7FD5BDFu;baAAF59BCf,10,280;ba96B5418f,10,280;ba6BBFA5Ef,10,280
Pda7FD6397u;baAB6F498f,10,280;ba9728194f,10,280;ba6BB8CFEf,10,280
Pda7FD6B4Eu;baAB33218f,10,280;ba9705EB6f,10,280;ba6BD2C9Ef,10,280
Pda7FD7306u;baAC0B254f,10,280;ba973B3D6f,10,280;ba6B30180f,10,280
Pda7FD7ABEu;baABC1518f,10,280;ba973DF96f,10,280;ba6B7CA7Ef,10,280
Pda7FD8276u;baAC48AB4f,10,280;ba9771ED4f,10,280;ba6B29420f,10,280
Pda7FD8A2Eu;baAC43338f,10,280;ba978A894f,10,280;ba6B47560f,10,280
Pda7FD91E6u;baAC4E234f,10,280;ba978D454f,10,280;ba6B3F220f,10,280
Pda7FD999Eu;baAC70514f,10,280;ba97A5E12f,10,280;ba6B35900f,10,280
Pda7FDA156u;baACEE190f,10,280;ba97EB9B2f,10,280;ba6AFD822f,10,280
Pda7FDA90Eu;baAD10470f,10,280;ba98175B0f,10,280;ba6B07142f,10,280
Pda7FDB0C6u;baAD6E9CCf,10,280;ba984E0B0f,10,280;ba6ADF6E2f,10,280
Pda7FDB87Eu;baADE6ECCf,10,280;ba9863EAEf,10,280;ba6A7CFE2f,10,280
Pda7FDC036u;baAE52EECf,10,280;ba98993CEf,10,280;ba6A464E4f,10,280
Pda7FDC7EDu;baADFF88Cf,10,280;ba98AF1CEf,10,280;ba6AAF942f,10,280
Pda7FDCFA5u;baAE8C5ACf,10,280;ba99102ECf,10,280;ba6A83D44f,10,280
Pda7FDD75Du;baAE9A068f,10,280;ba9930FECf,10,280;ba6A96F82f,10,280
Pda7FDDF15u;baAFA5FE4f,10,280;ba99C08C8f,10,280;ba6A1A8E6f,10,280
Pda7FDE6CDu;baAF868C4f,10,280;ba998306Af,10,280;ba69FC7A6f,10,280
Pda7FDEE85u;baAFDE0C4f,10,280;ba99CF968f,10,280;ba69F18A6f,10,280
Pda7FDF63Du;baAFAF904f,10,280;ba99EAEE8f,10,280;ba6A3B5E4f,10,280
Pda7FDFDF5u;baB0AB200f,10,280;ba9A501A8f,10,280;ba69A4FA6f,10,280
Pda7FE05ADu;baB09ED20f,10,280;ba9A52D68f,10,280;ba69B4046f,10,280
Pda7FE0D65u;baB10AD40f,10,280;ba9AA0C44f,10,280;ba6995F08f,10,280
Pda7FE151Du;baB15B7D8f,10,280;ba9AC86A4f,10,280;ba696CEC8f,10,280
Pda7FE1CD4u;baB1D52B8f,10,280;ba9B21482f,10,280;ba694C1CAf,10,280
Pda7FE248Cu;baB22F678f,10,280;ba9B47902f,10,280;ba691828Af,10,280
Pda7FE2C44u;baB2F02D8f,10,280;ba9BC13E0f,10,280;ba68D110Cf,10,280
Pda7FE33FCu;baB316750f,10,280;ba9BE20DEf,10,280;ba68CB98Cf,10,280
Pda7FE3BB4u;baB355590f,10,280;ba9C017FEf,10,280;ba68AC26Cf,10,280
Pda7FE436Cu;baB3AF950f,10,280;ba9C2E9DEf,10,280;ba687F08Ef,10,280
Pda7FE4B24u;baB40DEACf,10,280;ba9C6967Cf,10,280;ba685B7CCf,10,280
Pda7FE52DCu;baB469850f,10,280;ba9C861DEf,10,280;ba681C98Ef,10,280
Pda7FE5A94u;baB522168f,10,280;ba9D42C98f,10,280;ba6820B2Ef,10,280
Pda7FE624Cu;baB57AF48f,10,280;ba9D3BF38f,10,280;ba67C0FF0f,10,280
Pda7FE6A04u;baB64AC44f,10,280;ba9DD92D6f,10,280;ba678E692f,10,280
Pda7FE71BBu;baB682D20f,10,280;ba9E0E7F4f,10,280;ba678BAD2f,10,280
Pda20A68C0n;baB7167A0f,10,280;ba9E30AD6f,10,280;ba671A334f,10,280
Pda2288F28n;baB767244f,10,280;ba9E82B54f,10,280;ba671B912f,10,280
Pda246B590n;baB7EBC20f,10,280;ba9EBAC32f,10,280;ba66CF014f,10,280
Pda264DBF8n;baB8268BCf,10,280;ba9ED0A32f,10,280;ba66AA174f,10,280
Pda2830260n;baB8AB298f,10,280;ba9F31B50f,10,280;ba66868B6f,10,280
Pda2A128C8n;baB924D78f,10,280;ba9FC976Cf,10,280;ba66A49F6f,10,280
Pda2BF4F28n;baB9F4A74f,10,280;baA01606Cf,10,280;ba66215F6f,10,280
Pda2DD7598n;baBA84350f,10,280;baA086228f,10,280;ba6601ED8f,10,280
Pda2FB9BF8n;baBB11074f,10,280;baA0CFF68f,10,280;ba65BEEFAf,10,280
Pda319C260n;baBBD32A8f,10,280;baA12CEE8f,10,280;ba6559C3Cf,10,280
Pda337E8D0n;baBBCAF68f,10,280;baA153364f,10,280;ba65883FAf,10,280
Pda3560F30n;baBCFBD88f,10,280;baA1D0FE4f,10,280;ba64D525Cf,10,280
Pda37435A0n;baBD4C824f,10,280;baA223064f,10,280;ba64D683Ef,10,280
Pda3925C00n;baBDBF5A4f,10,280;baA25DD00f,10,280;ba649E75Ef,10,280
Pda3B08268n;baBE817E0f,10,280;baA2D2060f,10,280;ba6450880f,10,280
Pda3CEA8D8n;baBEE54BCf,10,280;baA31FF3Cf,10,280;ba643AA80f,10,280
Pda3ECCF38n;baBFD32F8f,10,280;baA3900FCf,10,280;ba63BCE04f,10,280
Pda40AF59Cn;baC053B38f,10,280;baA3ED078f,10,280;ba6399544f,10,280
Pda4291C0Cn;baC0A2FF8f,10,280;baA41CE18f,10,280;ba6379E22f,10,280
Pda4474270n;baC118930f,10,280;baA473038f,10,280;ba635A706f,10,280
Pda46568D8n;baC1F1F50f,10,280;baA4E7398f,10,280;ba62F5446f,10,280
Pda4838F3Cn;baC2794F0f,10,280;baA54B074f,10,280;ba62D1B86f,10,280
Pda4A1B5A4n;baC351528f,10,280;baA5C4B54f,10,280;ba6273628f,10,280
Pda4BFDC0Cn;baC3A1FC8f,10,280;baA5DBF30f,10,280;ba6239F68f,10,280
Pda4DE0274n;baC46DB20f,10,280;baA6634D0f,10,280;ba61F59ACf,10,280
Pda4FC28DCn;baC4E4A40f,10,280;baA6E3D0Cf,10,280;ba61FF2CAf,10,280
Pda51A4F44n;baC5B7300f,10,280;baA71A80Cf,10,280;ba6163510f,10,280
Pda53875A8n;baC63E898f,10,280;baA7AA0E8f,10,280;ba616B84Ef,10,280
Pda5569C10n;baC726F58f,10,280;baA7EE6A8f,10,280;ba60C7752f,10,280
Pda574C278n;baC7BD598f,10,280;baA896944f,10,280;ba60D93B0f,10,280
Pda592E8E0n;baC801B50f,10,280;baA88BA44f,10,280;ba6089EF0f,10,280
Pda5B10F48n;baC910690f,10,280;baA92A3C4f,10,280;ba6019D36f,10,280
