Pda7F6D8B2u;baACF7AACf,10,280;ba88D96B7f,10,280;ba5BE1C08f,10,280
Pda7F83406u;baAC2EB14f,10,280;ba958301Ef,10,280;ba695450Af,10,280
Pda7F83BBEu;baACCA8D0f,10,280;ba95FB51Af,10,280;ba6930C48f,10,280
Pda7F84376u;baAD3EC30f,10,280;ba96493FAf,10,280;ba690A7CAf,10,280
Pda7F84B2Eu;baADE9A8Cf,10,280;ba96988B8f,10,280;ba68AEE2Cf,10,280
Pda7F852E5u;baADBDE90f,10,280;ba96A4D98f,10,280;ba68E6F0Af,10,280
Pda7F85A9Du;baAEC8824f,10,280;ba972AD54f,10,280;ba686252Ef,10,280
Pda7F86255u;baAED8EA8f,10,280;ba9740B56f,10,280;ba6867CACf,10,280
Pda7F86A0Du;baAF8C040f,10,280;ba97892B2f,10,280;ba67FD270f,10,280
Pda7F871C5u;baB09ED20f,10,280;ba9849F10f,10,280;ba67AB1F0f,10,280
Pda7F8797Du;baB0FBC9Cf,10,280;ba988618Ef,10,280;ba678A4F0f,10,280
Pda7F88135u;baB151EBCf,10,280;ba98DEF6Ef,10,280;ba678D0B0f,10,280
Pda7F888EDu;baB207C1Cf,10,280;ba99118CCf,10,280;ba6709CB2f,10,280
Pda7F890A5u;baB264B98f,10,280;ba992FA0Cf,10,280;ba66CAE74f,10,280
Pda7F8985Du;baB2D0BB8f,10,280;ba998464Af,10,280;ba66B3A96f,10,280
Pda7F8A015u;baB3D3210f,10,280;ba99F4808f,10,280;ba66215F6f,10,280
Pda7F8A7CCu;baB3FD830f,10,280;ba9A0A608f,10,280;ba660CDD8f,10,280
Pda7F8AF84u;baB4BE48Cf,10,280;ba9A8DA04f,10,280;ba65CF578f,10,280
Pda7F8B73Cu;baB4FBCECf,10,280;ba9AB3E86f,10,280;ba65B8198f,10,280
Pda7F8BEF4u;baB576DA8f,10,280;ba9AEBF64f,10,280;ba65751BCf,10,280
Pda7F8C6ACu;baB600F04f,10,280;ba9B1A722f,10,280;ba651981Cf,10,280
Pda7F8CE64u;baB682D20f,10,280;ba9B70940f,10,280;ba64EDC1Ef,10,280
Pda7F8D61Cu;baB6BAE04f,10,280;ba9B73500f,10,280;ba64B86FEf,10,280
Pda7F8DDD4u;baB73F7E0f,10,280;ba9BE8E40f,10,280;ba64A965Ef,10,280
Pda7F8E58Cu;baB75D920f,10,280;ba9BDF51Ef,10,280;ba6481C00f,10,280
Pda7F8ED44u;baB77E620f,10,280;ba9BE36C0f,10,280;ba64650A0f,10,280
Pda7F8F4FCu;baB7ED1FCf,10,280;ba9C06F7Ef,10,280;ba6419D80f,10,280
Pda7F8FCB4u;baB7E0D20f,10,280;ba9BF68FEf,10,280;ba6415BE2f,10,280
Pda7F9046Bu;baB82271Cf,10,280;ba9C09B3Ef,10,280;ba63E7422f,10,280
Pda7F90C23u;baB83F27Cf,10,280;ba9C1F93Ef,10,280;ba63E06C2f,10,280
Pda7F913DBu;baB823CFCf,10,280;ba9C13460f,10,280;ba63EF760f,10,280
Pda7F91B93u;baB82947Cf,10,280;ba9BCEEA0f,10,280;ba63A5A22f,10,280
Pda7F9234Bu;baB836F3Cf,10,280;ba9BF275Ef,10,280;ba63BB822f,10,280
Pda7F92B03u;baB82AA60f,10,280;ba9BD87C0f,10,280;ba63ADD62f,10,280
Pda7F932BBu;baB81367Cf,10,280;ba9BAB5E0f,10,280;ba6397F64f,10,280
Pda7F93A73u;baB8252DCf,10,280;ba9BC5580f,10,280;ba63A02A2f,10,280
Pda7F9422Bu;baB77E620f,10,280;ba9B330E4f,10,280;ba63B4AC4f,10,280
Pda7F949E3u;baB79027Cf,10,280;ba9B47902f,10,280;ba63B7684f,10,280
Pda7F9519Bu;baB6F44C4f,10,280;ba9AE3C24f,10,280;ba63EF760f,10,280
Pda7F95952u;baB6CB480f,10,280;ba9AB12C6f,10,280;ba63E5E42f,10,280
Pda7F9610Au;baB662024f,10,280;ba9A8C426f,10,280;ba642A400f,10,280
Pda7F968C2u;baB5E6F68f,10,280;ba9A245A6f,10,280;ba643D640f,10,280
Pda7F9707Au;baB57C528f,10,280;ba99FF708f,10,280;ba64831DEf,10,280
Pda7F97832u;baB4D842Cf,10,280;ba9973FCAf,10,280;ba649BB9Ef,10,280
Pda7F97FEAu;baB4A5ACCf,10,280;ba99BC72Af,10,280;ba6516C5Cf,10,280
Pda7F987A2u;baB3FC254f,10,280;ba994AF8Cf,10,280;ba654ED3Af,10,280
Pda7F98F5Au;baB374CB0f,10,280;ba98E054Cf,10,280;ba656B89Af,10,280
Pda7F99712u;baB326DD4f,10,280;ba9884BB0f,10,280;ba655DDDAf,10,280
Pda7F99ECAu;baB249618f,10,280;ba982BDD2f,10,280;ba65E27B8f,10,280
Pda7F9A682u;baB1D52BCf,10,280;ba97FC032f,10,280;ba6626D76f,10,280
Pda7F9AE39u;baB151EBCf,10,280;ba97D2FF2f,10,280;ba6681136f,10,280
Pda7F9B5F1u;baB0AC7E0f,10,280;ba977E3B2f,10,280;ba66D1BD4f,10,280
Pda7F9BDA9u;baB069800f,10,280;ba9743716f,10,280;ba66D9F14f,10,280
Pda7F9C561u;baAF69D64f,10,280;ba96BC176f,10,280;ba6752412f,10,280
Pda7F9CD19u;baAF22BE8f,10,280;ba9673A18f,10,280;ba6750E32f,10,280
Pda7F9D4D1u;baAE4286Cf,10,280;ba963CF18f,10,280;ba67FA6B0f,10,280
Pda7F9DC89u;baAE29EACf,10,280;ba960BB9Af,10,280;ba67E1CEEf,10,280
Pda7F9E441u;baAD94E50f,10,280;ba95D923Af,10,280;ba68443EEf,10,280
Pda7F9EBF9u;baACFD230f,10,280;ba957D89Ef,10,280;ba688066Cf,10,280
Pda7F9F3B1u;baACBE3F0f,10,280;ba958879Ef,10,280;ba68CA3AAf,10,280
Pda7F9FB69u;baAC1E494f,10,280;ba953D47Ef,10,280;ba691EFEAf,10,280
Pda7FA0321u;baAB984D8f,10,280;ba950C100f,10,280;ba6973C28f,10,280
Pda7FA0AD8u;baAB43898f,10,280;ba94E7260f,10,280;ba69A39C8f,10,280
Pda7FA1290u;baAB3B558f,10,280;ba94E5C7Ef,10,280;ba69AA726f,10,280
Pda7FA1A48u;baAA86DDCf,10,280;ba9478682f,10,280;ba69F18A6f,10,280
Pda7FA2200u;baAA3E680f,10,280;ba9463E62f,10,280;ba6A257E4f,10,280
Pda7FA29B8u;baA998FA0f,10,280;ba9405902f,10,280;ba6A6C964f,10,280
Pda7FA3170u;baA9A8040f,10,280;ba943C404f,10,280;ba6A943C2f,10,280
Pda7FA3928u;baA942D84f,10,280;ba942E944f,10,280;ba6AEBBC0f,10,280
Pda7FA40E0u;baA8E4824f,10,280;ba93EFB04f,10,280;ba6B0B2E0f,10,280
Pda7FA4898u;baA8A85A4f,10,280;ba93DC8C4f,10,280;ba6B34320f,10,280
Pda7FA5050u;baA863FE8f,10,280;ba93D2FA6f,10,280;ba6B6EFC0f,10,280
Pda7FA5808u;baA83F148f,10,280;ba93AE106f,10,280;ba6B6EFC0f,10,280
Pda7FA5FBFu;baA7CEF88f,10,280;ba93866A6f,10,280;ba6BB771Ef,10,280
Pda7FA6777u;baA7C9808f,10,280;ba938E9E6f,10,280;ba6BC51DEf,10,280
Pda7FA6F2Fu;baA765B28f,10,280;ba935D666f,10,280;ba6BF7B3Ef,10,280
Pda7FA76E7u;baA7B3A0Cf,10,280;ba9361808f,10,280;ba6BADDFEf,10,280
Pda7FA7E9Fu;baA710EF0f,10,280;ba935C088f,10,280;ba6C4B19Af,10,280
Pda7FA8657u;baA6DFB6Cf,10,280;ba9335C06f,10,280;ba6C5609Cf,10,280
Pda7FA8E0Fu;baA71E9ACf,10,280;ba934E5C8f,10,280;ba6C2FC1Af,10,280
Pda7FA95C7u;baA73060Cf,10,280;ba9346288f,10,280;ba6C15C7Cf,10,280
Pda7FA9D7Fu;baA6C5BCCf,10,280;ba933B386f,10,280;ba6C757BAf,10,280
Pda7FAA537u;baA70CD4Cf,10,280;ba9351188f,10,280;ba6C4443Cf,10,280
Pda7FAACEFu;baA68160Cf,10,280;ba932D8C6f,10,280;ba6CAC2B8f,10,280
Pda7FAB4A6u;baA69CB90f,10,280;ba93371E8f,10,280;ba6C9A65Af,10,280
Pda7FABC5Eu;baA6C044Cf,10,280;ba934E5C8f,10,280;ba6C8E17Af,10,280
Pda7FAC416u;baA664AB0f,10,280;ba934BA08f,10,280;ba6CE6F58f,10,280
Pda7FACBCEu;baA64C0ECf,10,280;ba9313928f,10,280;ba6CC783Af,10,280
Pda7FAD386u;baA62F590f,10,280;ba9317AC8f,10,280;ba6CE8538f,10,280
Pda7FADB3Eu;baA5EC5B0f,10,280;ba92F1648f,10,280;ba6D05098f,10,280
Pda7FAE2F6u;baA65028Cf,10,280;ba932D8C6f,10,280;ba6CDD63Af,10,280
Pda7FAEAAEu;baA5DBF30f,10,280;ba92F6DC8f,10,280;ba6D1AE96f,10,280
Pda7FAF266u;baA612A30f,10,280;ba9313928f,10,280;ba6D00EF8f,10,280
Pda7FAFA1Eu;baA5E99F0f,10,280;ba93164E8f,10,280;ba6D2CAF6f,10,280
Pda7FB01D6u;baA5E00D0f,10,280;ba9301CC8f,10,280;ba6D21BF8f,10,280
Pda7FB098Du;baA63BA70f,10,280;ba934CFE6f,10,280;ba6D11578f,10,280
Pda7FB1145u;baA5CCE90f,10,280;ba9305E68f,10,280;ba6D38FD8f,10,280
Pda7FB18FDu;baA63E630f,10,280;ba93213E8f,10,280;ba6CE2DB8f,10,280
Pda7FB20B5u;baA579834f,10,280;ba92DF9EAf,10,280;ba6D661B6f,10,280
Pda7FB286Du;baA5A3E54f,10,280;ba92FF108f,10,280;ba6D5B2B6f,10,280
Pda7FB3025u;baA5E8410f,10,280;ba93032A8f,10,280;ba6D1AE96f,10,280
Pda7FB37DDu;baA5B5AB0f,10,280;ba930F788f,10,280;ba6D59CD6f,10,280
Pda7FB3F95u;baA5D67B0f,10,280;ba92EBEC8f,10,280;ba6D15716f,10,280
Pda7FB474Du;baA5DD510f,10,280;ba9328146f,10,280;ba6D4AC36f,10,280
Pda7FB4F05u;baA60D2B0f,10,280;ba931FE08f,10,280;ba6D12B56f,10,280
Pda7FB56BDu;baA55E2B4f,10,280;ba92E516Af,10,280;ba6D86EB4f,10,280
Pda7FB5E75u;baA5C3570f,10,280;ba9312348f,10,280;ba6D4EDD6f,10,280
Pda7FB662Cu;baA5D2610f,10,280;ba931BC68f,10,280;ba6D49658f,10,280
Pda7FB6DE4u;baA5458F4f,10,280;ba92C18A8f,10,280;ba6D7BFB4f,10,280
Pda7FB759Cu;baA5DBF30f,10,280;ba9304888f,10,280;ba6D28956f,10,280
Pda7FB7D54u;baA5A2870f,10,280;ba930CBC8f,10,280;ba6D6A356f,10,280
Pda7FB850Cu;baA5B7090f,10,280;ba9313928f,10,280;ba6D5C896f,10,280
Pda7FB8CC4u;baA584734f,10,280;ba932EEA8f,10,280;ba6DAA776f,10,280
Pda7FB947Cu;baA5B9C54f,10,280;ba930B5E8f,10,280;ba6D51996f,10,280
Pda7FB9C34u;baA5BC810f,10,280;ba93190A8f,10,280;ba6D5C896f,10,280
Pda7FBA3ECu;baA585D14f,10,280;ba932D8C6f,10,280;ba6DA7BB6f,10,280
Pda7FBABA4u;baA5CA2D0f,10,280;ba9313928f,10,280;ba6D49658f,10,280
Pda7FBB35Cu;baA5C3574f,10,280;ba935C088f,10,280;ba6D98B16f,10,280
Pda7FBBB13u;baA5E16B0f,10,280;ba9331A68f,10,280;ba6D503B6f,10,280
Pda7FBC2CBu;baA572AD0f,10,280;ba92F6DC8f,10,280;ba6D842F4f,10,280
Pda7FBCA83u;baA59E6D0f,10,280;ba9331A68f,10,280;ba6D93396f,10,280
Pda7FBD23Bu;baA5F74B0f,10,280;ba9340B08f,10,280;ba6D49658f,10,280
Pda7FBD9F3u;baA5B44D0f,10,280;ba934FBA6f,10,280;ba6D9B6D6f,10,280
Pda7FBE1ABu;baA57D9D0f,10,280;ba9307448f,10,280;ba6D89A74f,10,280
Pda7FBE963u;baA61EF10f,10,280;ba93708A6f,10,280;ba6D51996f,10,280
Pda7FBF11Bu;baA5CCE94f,10,280;ba93643C8f,10,280;ba6D97534f,10,280
Pda7FBF8D3u;baA5D7D90f,10,280;ba9352766f,10,280;ba6D7A9D6f,10,280
Pda7FC008Bu;baA5AC190f,10,280;ba933B386f,10,280;ba6D8F1F4f,10,280
Pda7FC0843u;baA61C350f,10,280;ba9383AE6f,10,280;ba6D67796f,10,280
Pda7FC0FFAu;baA5E4274f,10,280;ba936B126f,10,280;ba6D86EB4f,10,280
Pda7FC17B2u;baA63FC10f,10,280;ba938D406f,10,280;ba6D4D7F6f,10,280
Pda7FC1F6Au;baA666090f,10,280;ba93915A4f,10,280;ba6D2B516f,10,280
Pda7FC2722u;baA61C350f,10,280;ba937CD86f,10,280;ba6D60A36f,10,280
Pda7FC2EDAu;baA5EDB90f,10,280;ba933B386f,10,280;ba6D4D7F6f,10,280
Pda7FC3692u;baA5BDDF0f,10,280;ba9340B08f,10,280;ba6D82D16f,10,280
Pda7FC3E4Au;baA625C70f,10,280;ba937CD86f,10,280;ba6D57116f,10,280
Pda7FC4602u;baA5B0334f,10,280;ba935AAA6f,10,280;ba6DAA776f,10,280
Pda7FC4DBAu;baA5FF7F0f,10,280;ba9376026f,10,280;ba6D76836f,10,280
Pda7FC5572u;baA5DEAF0f,10,280;ba9351188f,10,280;ba6D72696f,10,280
Pda7FC5D2Au;baA646970f,10,280;ba9389266f,10,280;ba6D428F6f,10,280
Pda7FC64E2u;baA600DD0f,10,280;ba9361808f,10,280;ba6D60A36f,10,280
Pda7FC6C99u;baA6023B0f,10,280;ba93866A6f,10,280;ba6D842F4f,10,280
Pda7FC7451u;baA5DBF30f,10,280;ba9361808f,10,280;ba6D858D6f,10,280
Pda7FC7C09u;baA5DBF30f,10,280;ba938A846f,10,280;ba6DAE914f,10,280
Pda7FC83C1u;baA65C770f,10,280;ba9392B86f,10,280;ba6D36418f,10,280
Pda7FC8B79u;baA604F74f,10,280;ba9374A46f,10,280;ba6D6FAD6f,10,280
Pda7FC9331u;baA624690f,10,280;ba93998E4f,10,280;ba6D75256f,10,280
Pda7FC9AE9u;baA65DD50f,10,280;ba93A0646f,10,280;ba6D428F6f,10,280
Pda7FCA2A1u;baA5CE474f,10,280;ba9377606f,10,280;ba6DA9194f,10,280
Pda7FCAA59u;baA63FC10f,10,280;ba937F946f,10,280;ba6D3FD36f,10,280
Pda7FCB211u;baA6411ECf,10,280;ba93B0CC6f,10,280;ba6D6FAD6f,10,280
Pda7FCB9C9u;baA638EB0f,10,280;ba93A47E4f,10,280;ba6D6B936f,10,280
Pda7FCC180u;baA652E50f,10,280;ba93A1C24f,10,280;ba6D4EDD6f,10,280
Pda7FCC938u;baA6989F0f,10,280;ba93C6AC4f,10,280;ba6D2E0D6f,10,280
Pda7FCD0F0u;baA64C0ECf,10,280;ba93B3884f,10,280;ba6D67796f,10,280
Pda7FCD8A8u;baA655A0Cf,10,280;ba93B22A6f,10,280;ba6D5C896f,10,280
Pda7FCE060u;baA625C70f,10,280;ba93BFD66f,10,280;ba6D9A0F4f,10,280
Pda7FCE818u;baA69CB90f,10,280;ba93F10E4f,10,280;ba6D54556f,10,280
Pda7FCEFD0u;baA66F9B0f,10,280;ba93DB2E4f,10,280;ba6D6B936f,10,280
Pda7FCF788u;baA6C1A2Cf,10,280;ba9406EE4f,10,280;ba6D454B6f,10,280
Pda7FCFF40u;baA68F0CCf,10,280;ba93F9424f,10,280;ba6D6A356f,10,280
Pda7FD06F8u;baA6A906Cf,10,280;ba93F6864f,10,280;ba6D4D7F6f,10,280
Pda7FD0EB0u;baA701E4Cf,10,280;ba94133C2f,10,280;ba6D11578f,10,280
Pda7FD1667u;baA6F596Cf,10,280;ba941F8A4f,10,280;ba6D29F38f,10,280
Pda7FD1E1Fu;baA69484Cf,10,280;ba93F7E44f,10,280;ba6D635F6f,10,280
Pda7FD25D7u;baA673B50f,10,280;ba9410802f,10,280;ba6D9CCB4f,10,280
Pda7FD2D8Fu;baA6E948Cf,10,280;ba93FEBA4f,10,280;ba6D15716f,10,280
Pda7FD3547u;baA6E7EB0f,10,280;ba94340C4f,10,280;ba6D4C218f,10,280
Pda7FD3CFFu;baA6CB34Cf,10,280;ba9420E84f,10,280;ba6D55B36f,10,280
Pda7FD44B7u;baA6F596Cf,10,280;ba9444742f,10,280;ba6D4EDD6f,10,280
Pda7FD4C6Fu;baA70CD4Cf,10,280;ba94340C4f,10,280;ba6D27378f,10,280
Pda7FD5427u;baA74640Cf,10,280;ba9472F02f,10,280;ba6D2CAF6f,10,280
Pda7FD5BDFu;baA717C4Cf,10,280;ba9454DC2f,10,280;ba6D3D176f,10,280
Pda7FD6397u;baA7331C8f,10,280;ba94744E0f,10,280;ba6D41318f,10,280
Pda7FD6B4Eu;baA764548f,10,280;ba947DE02f,10,280;ba6D198B8f,10,280
Pda7FD7306u;baA778D68f,10,280;ba94A6E40f,10,280;ba6D2E0D6f,10,280
Pda7FD7ABEu;baA7686E8f,10,280;ba946C1A2f,10,280;ba6D03AB8f,10,280
Pda7FD8276u;baA7A3388f,10,280;ba94A16C0f,10,280;ba6CFE338f,10,280
Pda7FD8A2Eu;baA7B7BA8f,10,280;ba94C9120f,10,280;ba6D11578f,10,280
Pda7FD91E6u;baA7B3A08f,10,280;ba94B4900f,10,280;ba6D00EF8f,10,280
Pda7FD999Eu;baA7FAB88f,10,280;ba94BB660f,10,280;ba6CC0AD8f,10,280
Pda7FDA156u;baA84CC08f,10,280;ba9521EFEf,10,280;ba6CD52FAf,10,280
Pda7FDA90Eu;baA7D9E88f,10,280;ba94D5600f,10,280;ba6CFB778f,10,280
Pda7FDB0C6u;baA854F44f,10,280;ba9528C5Ef,10,280;ba6CD3D18f,10,280
Pda7FDB87Eu;baA897F28f,10,280;ba954C51Ef,10,280;ba6CB45F8f,10,280
Pda7FDC036u;baA8D8344f,10,280;ba957811Ef,10,280;ba6C9FDDAf,10,280
Pda7FDC7EDu;baA8CD444f,10,280;ba95AC05Cf,10,280;ba6CDEC18f,10,280
Pda7FDCFA5u;baA8B7644f,10,280;ba95796FCf,10,280;ba6CC20BAf,10,280
Pda7FDD75Du;baA95CD20f,10,280;ba95AAA7Cf,10,280;ba6C4DD5Af,10,280
Pda7FDDF15u;baA927800f,10,280;ba95B597Cf,10,280;ba6C8E17Af,10,280
Pda7FDE6CDu;baA8F22E4f,10,280;ba958F4FCf,10,280;ba6C9D21Af,10,280
Pda7FDEE85u;baA9979BCf,10,280;ba95F895Af,10,280;ba6C60F9Cf,10,280
Pda7FDF63Du;baA963A80f,10,280;ba95D24DCf,10,280;ba6C6EA5Cf,10,280
Pda7FDFDF5u;baA9AEDA0f,10,280;ba963A358f,10,280;ba6C8B5BAf,10,280
Pda7FE05ADu;baA9E16FCf,10,280;ba9613EDAf,10,280;ba6C327DAf,10,280
Pda7FE0D65u;baAA38F00f,10,280;ba9668B1Af,10,280;ba6C2FC1Af,10,280
Pda7FE151Du;baAA5C7C0f,10,280;ba96765D8f,10,280;ba6C19E1Cf,10,280
Pda7FE1CD4u;baAA660DCf,10,280;ba96AD0D8f,10,280;ba6C46FFCf,10,280
Pda7FE248Cu;baAABC2FCf,10,280;ba96E25F6f,10,280;ba6C262FCf,10,280
Pda7FE2C44u;baAB1A858f,10,280;ba96ED4F6f,10,280;ba6BD2C9Ef,10,280
Pda7FE33FCu;baAAC3058f,10,280;ba96F2C76f,10,280;ba6C2FC1Af,10,280
Pda7FE3BB4u;baAB3B558f,10,280;ba973F574f,10,280;ba6C0401Cf,10,280
Pda7FE436Cu;baAB59698f,10,280;ba9766FD4f,10,280;ba6C0D93Cf,10,280
Pda7FE4B24u;baABD1B94f,10,280;ba9757F34f,10,280;ba6B863A0f,10,280
Pda7FE52DCu;baABD05B4f,10,280;ba97A3252f,10,280;ba6BD2C9Ef,10,280
Pda7FE5A94u;baAC2D538f,10,280;ba97C80F2f,10,280;ba6B9ABBEf,10,280
Pda7FE624Cu;baACE3290f,10,280;ba97DB332f,10,280;ba6AF80A2f,10,280
Pda7FE6A04u;baACE4874f,10,280;ba9839890f,10,280;ba6B5501Ef,10,280
Pda7FE71BBu;baAD58BCCf,10,280;ba987196Ef,10,280;ba6B18DA0f,10,280
Pda20A68C0n;baAD831ECf,10,280;ba987F42Ef,10,280;ba6AFC240f,10,280
Pda2288F28n;baAD76D0Cf,10,280;ba989108Ef,10,280;ba6B1A382f,10,280
Pda246B590n;baAE2CA6Cf,10,280;ba98F0BCEf,10,280;ba6AC4162f,10,280
Pda264DBF8n;baAE98A88f,10,280;ba992096Cf,10,280;ba6A87EE2f,10,280
Pda2830260n;baAE91D28f,10,280;ba9912EACf,10,280;ba6A81184f,10,280
Pda2A128C8n;baAF01EE8f,10,280;ba99A3D6Af,10,280;ba6AA1E82f,10,280
Pda2BF4F28n;baAF1D464f,10,280;ba997EECAf,10,280;ba6A61A64f,10,280
Pda2DD7598n;baAFD5D80f,10,280;ba99FE128f,10,280;ba6A283A4f,10,280
Pda2FB9BF8n;baB007104f,10,280;ba9A07A48f,10,280;ba6A00944f,10,280
Pda319C260n;baB0821C0f,10,280;ba9A426E8f,10,280;ba69C0528f,10,280
Pda337E8D0n;baB0EA040f,10,280;ba9A7D386f,10,280;ba6993348f,10,280
Pda3560F30n;baB0ADDBCf,10,280;ba9A649C6f,10,280;ba69B6C06f,10,280
Pda37435A0n;baB19D1DCf,10,280;ba9AD8D24f,10,280;ba693BB48f,10,280
Pda3925C00n;baB1C8DDCf,10,280;ba9B38862f,10,280;ba696FA88f,10,280
Pda3B08268n;baB21DA18f,10,280;ba9B42182f,10,280;ba692476Af,10,280
Pda3CEA8D8n;baB29E254f,10,280;ba9BAA000f,10,280;ba690BDAAf,10,280
Pda3ECCF38n;baB2C8874f,10,280;ba9BD1A5Ef,10,280;ba69091EAf,10,280
Pda40AF59Cn;baB324214f,10,280;ba9BF68FEf,10,280;ba68D26ECf,10,280
Pda4291C0Cn;baB324218f,10,280;ba9C02DE0f,10,280;ba68DEBCAf,10,280
Pda4474270n;baB4210F0f,10,280;ba9C9D5BCf,10,280;ba687C4CEf,10,280
Pda46568D8n;baB42686Cf,10,280;ba9CA017Af,10,280;ba687990Ef,10,280
Pda4838F3Cn;baB4EA08Cf,10,280;ba9D46E38f,10,280;ba685CDAEf,10,280
Pda4A1B5A4n;baB51884Cf,10,280;ba9D416B8f,10,280;ba6828E6Ef,10,280
Pda4BFDC0Cn;baB57838Cf,10,280;ba9D87258f,10,280;ba680EECEf,10,280
Pda4DE0274n;baB609244f,10,280;ba9DA3DB6f,10,280;ba679AB70f,10,280
Pda4FC28DCn;baB682D24f,10,280;ba9E16B36f,10,280;ba6793E12f,10,280
Pda51A4F44n;baB6E3E44f,10,280;ba9E3E594f,10,280;ba675A752f,10,280
Pda53875A8n;baB7CF0BCf,10,280;ba9ED4BD2f,10,280;ba6705B14f,10,280
Pda5569C10n;baB7E0D20f,10,280;ba9ED7790f,10,280;ba66F6A72f,10,280
Pda574C278n;baB86AE7Cf,10,280;ba9F2D9AEf,10,280;ba66C2B34f,10,280
Pda592E8E0n;baB8C5238f,10,280;ba9F6B210f,10,280;ba66A5FD6f,10,280
Pda5B10F48n;baB996514f,10,280;ba9FC976Cf,10,280;ba6633258f,10,280
