Pda7F6D8B2u;baB2DE674f,18,280;ba8418A0Df,10,280;ba513A398f,18,280
Pda7F7E6D7u;baA811F64f,10,280;ba91C758Ef,10,280;ba69B5628f,10,280
Pda7F7EE8Fu;baA84B628f,10,280;ba91EAE4Ef,10,280;ba699F826f,10,280
Pda7F7F647u;baA821008f,10,280;ba920D12Ef,10,280;ba69EC126f,10,280
Pda7F7FDFEu;baA88D028f,10,280;ba925C5ECf,10,280;ba69CF5C6f,10,280
Pda7F805B6u;baA8D6D64f,10,280;ba928EF4Af,10,280;ba69B81E8f,10,280
Pda7F80D6Eu;baA8DC4E4f,10,280;ba92A790Af,10,280;ba69CB428f,10,280
Pda7F81526u;baA90D860f,10,280;ba92CC7A8f,10,280;ba69BEF46f,10,280
Pda7F81CDEu;baA98E0A0f,10,280;ba933C968f,10,280;ba69AE8C8f,10,280
Pda7F82496u;baA9CB8FCf,10,280;ba936C706f,10,280;ba69A0E08f,10,280
Pda7F82C4Eu;baAA518BCf,10,280;ba93B0CC6f,10,280;ba695F40Af,10,280
Pda7F83406u;baAA3791Cf,10,280;ba938E9E6f,10,280;ba69570CAf,10,280
Pda7F83BBEu;baAA86DDCf,10,280;ba93DDEA4f,10,280;ba69570CAf,10,280
Pda7F84376u;baAB12518f,10,280;ba943D9E2f,10,280;ba692B4C8f,10,280
Pda7F84B2Eu;baAB49018f,10,280;ba948E482f,10,280;ba6945468f,10,280
Pda7F852E5u;baAB7B974f,10,280;ba9497DA2f,10,280;ba691C42Af,10,280
Pda7F85A9Du;baAC109D4f,10,280;ba950D6DEf,10,280;ba68FCD0Af,10,280
Pda7F86255u;baAC6C370f,10,280;ba94FBA7Ef,10,280;ba688F70Cf,10,280
Pda7F86A0Du;baACD41F0f,10,280;ba95A52FCf,10,280;ba68D110Cf,10,280
Pda7F871C5u;baADAD80Cf,10,280;ba95DFF9Af,10,280;ba683278Ef,10,280
Pda7F8797Du;baADC360Cf,10,280;ba96203BAf,10,280;ba685CDAEf,10,280
Pda7F88135u;baAE61F8Cf,10,280;ba9695CF8f,10,280;ba6833D6Ef,10,280
Pda7F888EDu;baAEE5388f,10,280;ba96AA518f,10,280;ba67C5190f,10,280
Pda7F890A5u;baAF26D84f,10,280;ba972AD54f,10,280;ba6803FCEf,10,280
Pda7F8985Du;baAFE8FC4f,10,280;ba975D6B4f,10,280;ba67746F2f,10,280
Pda7F8A015u;baB073120f,10,280;ba97B22F4f,10,280;ba673F1D2f,10,280
Pda7F8A7CCu;baB0E32DCf,10,280;ba9815FD2f,10,280;ba6732CF4f,10,280
Pda7F8AF84u;baB18323Cf,10,280;ba985FD10f,10,280;ba66DCAD4f,10,280
Pda7F8B73Cu;baB1AAC9Cf,10,280;ba98AC60Ef,10,280;ba6701972f,10,280
Pda7F8BEF4u;baB286E78f,10,280;ba990282Cf,10,280;ba667B9B6f,10,280
Pda7F8C6ACu;baB2A9154f,10,280;ba98FA4ECf,10,280;ba6651396f,10,280
Pda7F8CE64u;baB2DE674f,10,280;ba993BEEAf,10,280;ba665D876f,10,280
Pda7F8D61Cu;baB392DF4f,10,280;ba9985C2Af,10,280;ba65F2E38f,10,280
Pda7F8DDD4u;baB3DB550f,10,280;ba99CF968f,10,280;ba65F4418f,10,280
Pda7F8E58Cu;baB448B4Cf,10,280;ba99C6048f,10,280;ba657D4FAf,10,280
Pda7F8ED44u;baB4A2F0Cf,10,280;ba99CF968f,10,280;ba652CA5Cf,10,280
Pda7F8F4FCu;baB4ECC4Cf,10,280;ba9A4C006f,10,280;ba655F3BCf,10,280
Pda7F8FCB4u;baB549BCCf,10,280;ba9A6B726f,10,280;ba6521B5Cf,10,280
Pda7F9046Bu;baB5E5988f,10,280;ba9AAD124f,10,280;ba64C779Ef,10,280
Pda7F90C23u;baB55768Cf,10,280;ba9A584E6f,10,280;ba6500E5Ef,10,280
Pda7F913DBu;baB59A668f,10,280;ba9A905C4f,10,280;ba64F5F5Ef,10,280
Pda7F91B93u;baB5CA408f,10,280;ba9AB6A46f,10,280;ba64EC63Cf,10,280
Pda7F9234Bu;baB6503C8f,10,280;ba9ACF404f,10,280;ba647F040f,10,280
Pda7F92B03u;baB64EDE4f,10,280;ba9AA63C4f,10,280;ba64575E0f,10,280
Pda7F932BBu;baB600F04f,10,280;ba9AA8F84f,10,280;ba64A807Ef,10,280
Pda7F93A73u;baB66E504f,10,280;ba9AB8024f,10,280;ba6449B20f,10,280
Pda7F9422Bu;baB616D08f,10,280;ba9A840E6f,10,280;ba646D3E0f,10,280
Pda7F949E3u;baB5FB788f,10,280;ba9A856C4f,10,280;ba6489F40f,10,280
Pda7F9519Bu;baB625DA8f,10,280;ba9A584E6f,10,280;ba6432740f,10,280
Pda7F95952u;baB579968f,10,280;ba9A022C8f,10,280;ba648895Ef,10,280
Pda7F9610Au;baB545A28f,10,280;ba99FB568f,10,280;ba64B5B3Ef,10,280
Pda7F968C2u;baB4CD52Cf,10,280;ba9981A8Af,10,280;ba64B455Ef,10,280
Pda7F9707Au;baB4A70ACf,10,280;ba997D8EAf,10,280;ba64D683Ef,10,280
Pda7F97832u;baB4995ECf,10,280;ba998720Af,10,280;ba64EDC1Ef,10,280
Pda7F97FEAu;baB434330f,10,280;ba994C56Af,10,280;ba651823Cf,10,280
Pda7F987A2u;baB3C4170f,10,280;ba98F4D6Cf,10,280;ba6530BFCf,10,280
Pda7F98F5Au;baB340D70f,10,280;ba98D2A8Cf,10,280;ba6591D1Af,10,280
Pda7F99712u;baB2ABD18f,10,280;ba989680Ef,10,280;ba65EAAF8f,10,280
Pda7F99ECAu;baB2793B8f,10,280;ba98405F0f,10,280;ba65C723Af,10,280
Pda7F9A682u;baB1E01BCf,10,280;ba97F1132f,10,280;ba6610F78f,10,280
Pda7F9AE39u;baB10EEDCf,10,280;ba979C4F2f,10,280;ba668D614f,10,280
Pda7F9B5F1u;baB0C3BC0f,10,280;ba97511D4f,10,280;ba668D614f,10,280
Pda7F9BDA9u;baB0358C0f,10,280;ba9710DB6f,10,280;ba66DB4F4f,10,280
Pda7F9C561u;baAFD0604f,10,280;ba96E51B6f,10,280;ba6714BB4f,10,280
Pda7F9CD19u;baAF9B0E4f,10,280;ba96ED4F6f,10,280;ba6752412f,10,280
Pda7F9D4D1u;baAED0B68f,10,280;ba966F878f,10,280;ba679ED12f,10,280
Pda7F9DC89u;baAE5708Cf,10,280;ba9622F7Af,10,280;ba67CBEF0f,10,280
Pda7F9E441u;baAD9FD4Cf,10,280;ba95BDCBAf,10,280;ba681DF6Ef,10,280
Pda7F9EBF9u;baAD8B52Cf,10,280;ba95B9B1Cf,10,280;ba682E5EEf,10,280
Pda7F9F3B1u;baAD40210f,10,280;ba95A68DCf,10,280;ba68666CEf,10,280
Pda7F9FB69u;baACBE3F0f,10,280;ba957811Ef,10,280;ba68B9D2Af,10,280
Pda7FA0321u;baABCD9F8f,10,280;ba94E883Ef,10,280;ba691AE4Af,10,280
Pda7FA0AD8u;baABD5D38f,10,280;ba950ECC0f,10,280;ba6938F88f,10,280
Pda7FA1290u;baAB6B2F8f,10,280;ba94D5600f,10,280;ba696A308f,10,280
Pda7FA1A48u;baAAE5338f,10,280;ba94ADBA2f,10,280;ba69C8868f,10,280
Pda7FA2200u;baAAF0238f,10,280;ba94A9A00f,10,280;ba69B97C6f,10,280
Pda7FA29B8u;baAA6B85Cf,10,280;ba9466A22f,10,280;ba69FB1C6f,10,280
Pda7FA3170u;baAA197DCf,10,280;ba9458F62f,10,280;ba6A3F786f,10,280
Pda7FA3928u;baA994E00f,10,280;ba9409AA4f,10,280;ba6A74CA2f,10,280
Pda7FA40E0u;baA9DD560f,10,280;ba9431504f,10,280;ba6A53FA4f,10,280
Pda7FA4898u;baA944360f,10,280;ba9402D42f,10,280;ba6ABE9E2f,10,280
Pda7FA5050u;baA948500f,10,280;ba940C664f,10,280;ba6AC4162f,10,280
Pda7FA5808u;baA8C2544f,10,280;ba93EFB04f,10,280;ba6B2D5C0f,10,280
Pda7FA5FBFu;baA8BA204f,10,280;ba93DF484f,10,280;ba6B25280f,10,280
Pda7FA6777u;baA8D9924f,10,280;ba93C3F04f,10,280;ba6AEA5E2f,10,280
Pda7FA6F2Fu;baA84F7C4f,10,280;ba93C3F04f,10,280;ba6B7473Ef,10,280
Pda7FA76E7u;baA863FE8f,10,280;ba93B3884f,10,280;ba6B4F89Ef,10,280
Pda7FA7E9Fu;baA81B884f,10,280;ba93B9004f,10,280;ba6B9D77Ef,10,280
Pda7FA8657u;baA7A07CCf,10,280;ba93594C8f,10,280;ba6BB8CFEf,10,280
Pda7FA8E0Fu;baA8225E8f,10,280;ba93C6AC4f,10,280;ba6BA44DEf,10,280
Pda7FA95C7u;baA7893E8f,10,280;ba93708A6f,10,280;ba6BE74BEf,10,280
Pda7FA9D7Fu;baA7CADE8f,10,280;ba93A0646f,10,280;ba6BD585Ef,10,280
Pda7FAA537u;baA786828f,10,280;ba9366F86f,10,280;ba6BE075Cf,10,280
Pda7FAACEFu;baA74A5ACf,10,280;ba9344CA6f,10,280;ba6BFA6FEf,10,280
Pda7FAB4A6u;baA7AF868f,10,280;ba9382506f,10,280;ba6BD2C9Ef,10,280
Pda7FABC5Eu;baA72F02Cf,10,280;ba9346288f,10,280;ba6C1725Cf,10,280
Pda7FAC416u;baA74FD28f,10,280;ba9360226f,10,280;ba6C104FCf,10,280
Pda7FACBCEu;baA73736Cf,10,280;ba93643C8f,10,280;ba6C2D05Af,10,280
Pda7FAD386u;baA6E52ECf,10,280;ba9352766f,10,280;ba6C6D47Af,10,280
Pda7FADB3Eu;baA7298ACf,10,280;ba9335C06f,10,280;ba6C0C35Cf,10,280
Pda7FAE2F6u;baA6DE58Cf,10,280;ba932D8C6f,10,280;ba6C4F33Af,10,280
Pda7FAEAAEu;baA6F01ECf,10,280;ba9352766f,10,280;ba6C6257Af,10,280
Pda7FAF266u;baA7124CCf,10,280;ba936DCE6f,10,280;ba6C5B81Cf,10,280
Pda7FAFA1Eu;baA6FF28Cf,10,280;ba937A1C6f,10,280;ba6C7AF3Af,10,280
Pda7FB01D6u;baA7075CCf,10,280;ba93659A6f,10,280;ba6C5E3DCf,10,280
Pda7FB098Du;baA70CD4Cf,10,280;ba935C088f,10,280;ba6C4F33Af,10,280
Pda7FB1145u;baA6BACCCf,10,280;ba93659A6f,10,280;ba6CAACDAf,10,280
Pda7FB18FDu;baA6E52ECf,10,280;ba93708A6f,10,280;ba6C8B5BAf,10,280
Pda7FB20B5u;baA6C3010f,10,280;ba9351188f,10,280;ba6C8E17Af,10,280
Pda7FB286Du;baA67D470f,10,280;ba9333046f,10,280;ba6CB5BDAf,10,280
Pda7FB3025u;baA673B50f,10,280;ba932D8C6f,10,280;ba6CB9D78f,10,280
Pda7FB37DDu;baA708BACf,10,280;ba9378BE6f,10,280;ba6C7003Af,10,280
Pda7FB3F95u;baA6C8790f,10,280;ba9369B46f,10,280;ba6CA13B8f,10,280
Pda7FB474Du;baA6F01ECf,10,280;ba93866A6f,10,280;ba6C964BAf,10,280
Pda7FB4F05u;baA6B96ECf,10,280;ba938FFC6f,10,280;ba6CD68D8f,10,280
Pda7FB56BDu;baA6CB34Cf,10,280;ba936DCE6f,10,280;ba6CA299Af,10,280
Pda7FB5E75u;baA6B13B0f,10,280;ba9368566f,10,280;ba6CB71B8f,10,280
Pda7FB662Cu;baA6B13ACf,10,280;ba9383AE6f,10,280;ba6CD273Af,10,280
Pda7FB6DE4u;baA71508Cf,10,280;ba939F064f,10,280;ba6C89FDAf,10,280
Pda7FB759Cu;baA6B554Cf,10,280;ba936F2C6f,10,280;ba6CB9D78f,10,280
Pda7FB7D54u;baA6FC6CCf,10,280;ba93866A6f,10,280;ba6C89FDAf,10,280
Pda7FB850Cu;baA724128f,10,280;ba93B9004f,10,280;ba6C94EDAf,10,280
Pda7FB8CC4u;baA6B810Cf,10,280;ba937E366f,10,280;ba6CC6258f,10,280
Pda7FB947Cu;baA6B2990f,10,280;ba9380F26f,10,280;ba6CCE598f,10,280
Pda7FB9C34u;baA6AFDCCf,10,280;ba9392B86f,10,280;ba6CE2DB8f,10,280
Pda7FBA3ECu;baA699FCCf,10,280;ba939DA86f,10,280;ba6D03AB8f,10,280
Pda7FBABA4u;baA6F17D0f,10,280;ba93A5DC6f,10,280;ba6CB45F8f,10,280
Pda7FBB35Cu;baA6E3D0Cf,10,280;ba9392B86f,10,280;ba6CAEE78f,10,280
Pda7FBBB13u;baA6CDF0Cf,10,280;ba938FFC6f,10,280;ba6CC20BAf,10,280
Pda7FBC2CBu;baA6B13B0f,10,280;ba9382506f,10,280;ba6CD1158f,10,280
Pda7FBCA83u;baA6B13B0f,10,280;ba938FFC6f,10,280;ba6CDEC18f,10,280
Pda7FBD23Bu;baA6EEC08f,10,280;ba93B3884f,10,280;ba6CC4C7Af,10,280
Pda7FBD9F3u;baA70A18Cf,10,280;ba93A1C24f,10,280;ba6C97A9Af,10,280
Pda7FBE1ABu;baA6B810Cf,10,280;ba93AE106f,10,280;ba6CF5FF8f,10,280
Pda7FBE963u;baA731BECf,10,280;ba93CD826f,10,280;ba6C9BC38f,10,280
Pda7FBF11Bu;baA71508Cf,10,280;ba93E8DA4f,10,280;ba6CD3D18f,10,280
Pda7FBF8D3u;baA6F852Cf,10,280;ba9394164f,10,280;ba6C9BC38f,10,280
Pda7FC008Bu;baA708BACf,10,280;ba93C6AC4f,10,280;ba6CBDF18f,10,280
Pda7FC0843u;baA6EEC08f,10,280;ba93C3F04f,10,280;ba6CD52FAf,10,280
Pda7FC0FFAu;baA6DCFB0f,10,280;ba93AE106f,10,280;ba6CD1158f,10,280
Pda7FC17B2u;baA6DB9CCf,10,280;ba93D19C4f,10,280;ba6CF5FF8f,10,280
Pda7FC1F6Au;baA704A0Cf,10,280;ba93D5B64f,10,280;ba6CD1158f,10,280
Pda7FC2722u;baA75D7ECf,10,280;ba93FBFE4f,10,280;ba6C9E7F8f,10,280
Pda7FC2EDAu;baA70342Cf,10,280;ba93B22A6f,10,280;ba6CAEE78f,10,280
Pda7FC3692u;baA6E114Cf,10,280;ba93D03E6f,10,280;ba6CEF298f,10,280
Pda7FC3E4Au;baA785248f,10,280;ba9405902f,10,280;ba6C806BAf,10,280
Pda7FC4602u;baA72570Cf,10,280;ba93E8DA4f,10,280;ba6CC3698f,10,280
Pda7FC4DBAu;baA70A18Cf,10,280;ba93D9D04f,10,280;ba6CCFB7Af,10,280
Pda7FC5572u;baA70CD4Cf,10,280;ba9400182f,10,280;ba6CF3438f,10,280
Pda7FC5D2Au;baA758068f,10,280;ba93FD5C4f,10,280;ba6CA555Af,10,280
Pda7FC64E2u;baA76198Cf,10,280;ba94084C2f,10,280;ba6CA6B38f,10,280
Pda7FC6C99u;baA6F6F4Cf,10,280;ba93EA384f,10,280;ba6CF3438f,10,280
Pda7FC7451u;baA74A5ACf,10,280;ba94084C2f,10,280;ba6CBDF18f,10,280
Pda7FC7C09u;baA739F28f,10,280;ba93F26C4f,10,280;ba6CB879Af,10,280
Pda7FC83C1u;baA769CCCf,10,280;ba9405902f,10,280;ba6C9BC38f,10,280
Pda7FC8B79u;baA719228f,10,280;ba93F5284f,10,280;ba6CDC058f,10,280
Pda7FC9331u;baA6D20B0f,10,280;ba93B0CC6f,10,280;ba6CDEC18f,10,280
Pda7FC9AE9u;baA7075CCf,10,280;ba93F7E44f,10,280;ba6CF0878f,10,280
Pda7FCA2A1u;baA6CC92Cf,10,280;ba93D9D04f,10,280;ba6D0D3D6f,10,280
Pda7FCAA59u;baA6FB0ECf,10,280;ba93E61E4f,10,280;ba6CEB0F8f,10,280
Pda7FCB211u;baA75EDCCf,10,280;ba9420E84f,10,280;ba6CC20BAf,10,280
Pda7FCB9C9u;baA7298ACf,10,280;ba9401764f,10,280;ba6CD7EBAf,10,280
Pda7FCC180u;baA73B50Cf,10,280;ba941A124f,10,280;ba6CDEC18f,10,280
Pda7FCC938u;baA73736Cf,10,280;ba940F224f,10,280;ba6CD7EBAf,10,280
Pda7FCD0F0u;baA708BACf,10,280;ba93F9424f,10,280;ba6CF0878f,10,280
Pda7FCD8A8u;baA774BCCf,10,280;ba94149A4f,10,280;ba6C9FDDAf,10,280
Pda7FCE060u;baA70A18Cf,10,280;ba93FBFE4f,10,280;ba6CF1E58f,10,280
Pda7FCE818u;baA76198Cf,10,280;ba9409AA4f,10,280;ba6CA811Af,10,280
Pda7FCEFD0u;baA6FDCACf,10,280;ba9422462f,10,280;ba6D247B8f,10,280
Pda7FCF788u;baA753ECCf,10,280;ba9427BE2f,10,280;ba6CD3D18f,10,280
Pda7FCFF40u;baA74D168f,10,280;ba9426604f,10,280;ba6CD9498f,10,280
Pda7FD06F8u;baA7761ACf,10,280;ba94405A2f,10,280;ba6CCA3FAf,10,280
Pda7FD0EB0u;baA75D7E8f,10,280;ba94488E2f,10,280;ba6CEB0F8f,10,280
Pda7FD1667u;baA79C628f,10,280;ba94537E2f,10,280;ba6CB71B8f,10,280
Pda7FD1E1Fu;baA6F2DACf,10,280;ba9406EE4f,10,280;ba6D14138f,10,280
Pda7FD25D7u;baA701E4Cf,10,280;ba94133C2f,10,280;ba6D11578f,10,280
Pda7FD2D8Fu;baA7A7528f,10,280;ba94537E2f,10,280;ba6CAC2B8f,10,280
Pda7FD3547u;baA7554ACf,10,280;ba945D102f,10,280;ba6D07C58f,10,280
Pda7FD3CFFu;baA790148f,10,280;ba9484B60f,10,280;ba6CF4A18f,10,280
Pda7FD44B7u;baA782688f,10,280;ba9470342f,10,280;ba6CEDCB8f,10,280
Pda7FD4C6Fu;baA744E28f,10,280;ba947C820f,10,280;ba6D379F6f,10,280
Pda7FD5427u;baA767108f,10,280;ba945D102f,10,280;ba6CF5FF8f,10,280
Pda7FD5BDFu;baA7CD9A8f,10,280;ba94A2CA2f,10,280;ba6CD52FAf,10,280
Pda7FD6397u;baA767108f,10,280;ba9471920f,10,280;ba6D0A816f,10,280
Pda7FD6B4Eu;baA7D88A8f,10,280;ba948FA60f,10,280;ba6CB71B8f,10,280
Pda7FD7306u;baA7810ACf,10,280;ba94A5862f,10,280;ba6D247B8f,10,280
Pda7FD7ABEu;baA7EFC88f,10,280;ba94C6560f,10,280;ba6CD68D8f,10,280
Pda7FD8276u;baA7BD328f,10,280;ba94809C2f,10,280;ba6CC3698f,10,280
Pda7FD8A2Eu;baA7FAB88f,10,280;ba94D6BE0f,10,280;ba6CDC058f,10,280
Pda7FD91E6u;baA7E4D88f,10,280;ba94BB660f,10,280;ba6CD68D8f,10,280
Pda7FD999Eu;baA7D0568f,10,280;ba94BF800f,10,280;ba6CEF298f,10,280
Pda7FDA156u;baA7CD9A8f,10,280;ba94DC360f,10,280;ba6D0E9B8f,10,280
Pda7FDA90Eu;baA848A64f,10,280;ba94FE63Ef,10,280;ba6CB5BDAf,10,280
Pda7FDB0C6u;baA811F64f,10,280;ba95185DEf,10,280;ba6D06678f,10,280
Pda7FDB87Eu;baA86EEE4f,10,280;ba9528C5Ef,10,280;ba6CB9D78f,10,280
Pda7FDC036u;baA83F148f,10,280;ba952609Ef,10,280;ba6CE6F58f,10,280
Pda7FDC7EDu;baA89D6A4f,10,280;ba9533B5Ef,10,280;ba6C964BAf,10,280
Pda7FDCFA5u;baA89C0C4f,10,280;ba954995Ef,10,280;ba6CAD89Af,10,280
Pda7FDD75Du;baA8B7644f,10,280;ba955F75Cf,10,280;ba6CA811Af,10,280
Pda7FDDF15u;baA8D9924f,10,280;ba957299Ef,10,280;ba6C9907Af,10,280
Pda7FDE6CDu;baA8AF304f,10,280;ba956907Ef,10,280;ba6CB9D78f,10,280
Pda7FDEE85u;baA8C66E4f,10,280;ba957299Ef,10,280;ba6CAC2B8f,10,280
Pda7FDF63Du;baA8D0004f,10,280;ba958C93Cf,10,280;ba6CBC938f,10,280
Pda7FDFDF5u;baA9352C0f,10,280;ba95BDCBAf,10,280;ba6C889FAf,10,280
Pda7FE05ADu;baA94B0C0f,10,280;ba95AD63Cf,10,280;ba6C6257Af,10,280
Pda7FE0D65u;baA9624A0f,10,280;ba95D24DCf,10,280;ba6C7003Af,10,280
Pda7FE151Du;baA9BC860f,10,280;ba9613EDAf,10,280;ba6C5767Af,10,280
Pda7FE1CD4u;baA998FA0f,10,280;ba95E98BCf,10,280;ba6C5091Cf,10,280
Pda7FE248Cu;baA99D140f,10,280;ba960FD3Af,10,280;ba6C72BFAf,10,280
Pda7FE2C44u;baAA16C1Cf,10,280;ba96361BAf,10,280;ba6C1F59Cf,10,280
Pda7FE33FCu;baAA0BD1Cf,10,280;ba964683Af,10,280;ba6C3AB1Af,10,280
Pda7FE3BB4u;baAA8165Cf,10,280;ba968EF98f,10,280;ba6C0D93Cf,10,280
Pda7FE436Cu;baAA1563Cf,10,280;ba96607DAf,10,280;ba6C4B19Af,10,280
Pda7FE4B24u;baAA6A27Cf,10,280;ba968EF98f,10,280;ba6C24D1Cf,10,280
Pda7FE52DCu;baAA932BCf,10,280;ba9682AB8f,10,280;ba6BEF7FEf,10,280
Pda7FE5A94u;baAACC97Cf,10,280;ba96BAB98f,10,280;ba6BEE21Cf,10,280
Pda7FE624Cu;baAADA438f,10,280;ba96DCE78f,10,280;ba6C02A3Cf,10,280
Pda7FE6A04u;baAAE94D8f,10,280;ba96D6116f,10,280;ba6BECC3Ef,10,280
Pda7FE71BBu;baAB2DA98f,10,280;ba9729776f,10,280;ba6BFBCDCf,10,280
Pda20A68C0n;baAB6DEB8f,10,280;ba9728194f,10,280;ba6BBA2DEf,10,280
Pda2288F28n;baABDE074f,10,280;ba9764414f,10,280;ba6B863A0f,10,280
Pda246B590n;baABCC414f,10,280;ba977E3B2f,10,280;ba6BB1F9Ef,10,280
Pda264DBF8n;baABF95F8f,10,280;ba97BFDB2f,10,280;ba6BC67BCf,10,280
Pda2830260n;baAC62A58f,10,280;ba97CACB2f,10,280;ba6B6825Ef,10,280
Pda2A128C8n;baAC878F4f,10,280;ba97FAA50f,10,280;ba6B73160f,10,280
Pda2BF4F28n;baAD187B0f,10,280;ba983F010f,10,280;ba6B26860f,10,280
Pda2DD7598n;baACFE810f,10,280;ba98224B0f,10,280;ba6B23CA0f,10,280
Pda2FB9BF8n;baAD49B30f,10,280;ba9866A6Ef,10,280;ba6B1CF42f,10,280
Pda319C260n;baAD60F0Cf,10,280;ba9853830f,10,280;ba6AF2922f,10,280
Pda337E8D0n;baAD9A5D0f,10,280;ba9870390f,10,280;ba6AD5DC2f,10,280
Pda3560F30n;baAD88970f,10,280;ba98B5F2Ef,10,280;ba6B2D5C0f,10,280
Pda37435A0n;baAE751CCf,10,280;ba98FBACEf,10,280;ba6A86904f,10,280
Pda3925C00n;baAE68CE8f,10,280;ba99118CCf,10,280;ba6AA8BE4f,10,280
Pda3B08268n;baAEB9788f,10,280;ba9937D4Cf,10,280;ba6A7E5C4f,10,280
Pda3CEA8D8n;baAEE7F48f,10,280;ba9967AECf,10,280;ba6A7FBA2f,10,280
Pda3ECCF38n;baAF56B24f,10,280;ba997C30Af,10,280;ba6A257E4f,10,280
Pda40AF59Cn;baAF40D24f,10,280;ba99B9B6Af,10,280;ba6A78E44f,10,280
Pda4291C0Cn;baB0003A0f,10,280;ba9A12948f,10,280;ba6A125A6f,10,280
Pda4474270n;baB009CC0f,10,280;ba9A3B986f,10,280;ba6A31CC6f,10,280
Pda46568D8n;baB01A340f,10,280;ba9A51786f,10,280;ba6A37446f,10,280
Pda4838F3Cn;baB0C3BC0f,10,280;ba9A6E2E6f,10,280;ba69AA726f,10,280
Pda4A1B5A4n;baB12FBDCf,10,280;ba9AFB004f,10,280;ba69CB428f,10,280
Pda4BFDC0Cn;baB0F237Cf,10,280;ba9A9B4C4f,10,280;ba69A9148f,10,280
Pda4DE0274n;baB1E01B8f,10,280;ba9B4D082f,10,280;ba696CEC8f,10,280
Pda4FC28DCn;baB25B278f,10,280;ba9B8BEC0f,10,280;ba6930C48f,10,280
Pda51A4F44n;baB21C438f,10,280;ba9B57F82f,10,280;ba693BB48f,10,280
Pda53875A8n;baB255AF8f,10,280;ba9B776A2f,10,280;ba6921BAAf,10,280
Pda5569C10n;baB322C34f,10,280;ba9BF68FEf,10,280;ba68D3CCCf,10,280
Pda574C278n;baB3DCB34f,10,280;ba9C8B95Ef,10,280;ba68AEE2Cf,10,280
Pda592E8E0n;baB39B130f,10,280;ba9C7DE9Cf,10,280;ba68E2D6Cf,10,280
