Pda7F6D8B2u;baAE64B4Cf,10,280;ba8AD1E8Ef,10,280;ba5C6D344f,10,280
Pda7F78280u;baA97DA20f,10,280;ba925C5ECf,10,280;ba68DEBCAf,10,280
Pda7F78A38u;baA942D80f,10,280;ba92286ACf,10,280;ba68E592Cf,10,280
Pda7F791F0u;baA8E4824f,10,280;ba923774Cf,10,280;ba6952F28f,10,280
Pda7F799A8u;baA9096C0f,10,280;ba923B8ECf,10,280;ba693222Af,10,280
Pda7F7A160u;baA8D15E4f,10,280;ba9222F2Cf,10,280;ba695194Af,10,280
Pda7F7A917u;baA92CF80f,10,280;ba928C38Af,10,280;ba695F40Af,10,280
Pda7F7B0CFu;baA8E89C0f,10,280;ba926A0AAf,10,280;ba69816E8f,10,280
Pda7F7B887u;baA8A4404f,10,280;ba927D2EAf,10,280;ba69D8EE6f,10,280
Pda7F7C03Fu;baA91F4C0f,10,280;ba928148Cf,10,280;ba6961FCAf,10,280
Pda7F7C7F7u;baA8F6480f,10,280;ba92AE66Af,10,280;ba69B81E8f,10,280
Pda7F7CFAFu;baA90C284f,10,280;ba92B122Af,10,280;ba69A4FA6f,10,280
Pda7F7D767u;baA8AF304f,10,280;ba9277B6Af,10,280;ba69C8868f,10,280
Pda7F7DF1Fu;baA8D9924f,10,280;ba9299E4Af,10,280;ba69C0528f,10,280
Pda7F7E6D7u;baA8CEA24f,10,280;ba92B122Af,10,280;ba69E2806f,10,280
Pda7F7EE8Fu;baA94C6A0f,10,280;ba92FDB28f,10,280;ba69B1488f,10,280
Pda7F7F647u;baA8D9924f,10,280;ba92E0FC8f,10,280;ba6A076A6f,10,280
Pda7F7FDFEu;baA90D864f,10,280;ba92F83A8f,10,280;ba69EAB46f,10,280
Pda7F805B6u;baA8D41A0f,10,280;ba92FDB28f,10,280;ba6A29986f,10,280
Pda7F80D6Eu;baA911A04f,10,280;ba92FDB28f,10,280;ba69EC126f,10,280
Pda7F81526u;baA8CA884f,10,280;ba92C02CAf,10,280;ba69F5A46f,10,280
Pda7F81CDEu;baA8E4824f,10,280;ba92ED4AAf,10,280;ba6A08C84f,10,280
Pda7F82496u;baA8DF0A0f,10,280;ba930B5E8f,10,280;ba6A2C546f,10,280
Pda7F82C4Eu;baA8FA624f,10,280;ba9325586f,10,280;ba6A2AF64f,10,280
Pda7F83406u;baA918760f,10,280;ba9335C06f,10,280;ba6A1D4A6f,10,280
Pda7F83BBEu;baA9417A0f,10,280;ba9368566f,10,280;ba6A26DC6f,10,280
Pda7F84376u;baA945944f,10,280;ba935EC48f,10,280;ba6A19304f,10,280
Pda7F84B2Eu;baA9831A0f,10,280;ba937F946f,10,280;ba69FC7A6f,10,280
Pda7F852E5u;baA96FF64f,10,280;ba93B22A6f,10,280;ba6A42346f,10,280
Pda7F85A9Du;baA960EC0f,10,280;ba93A8986f,10,280;ba6A47AC4f,10,280
Pda7F86255u;baA9C4BA4f,10,280;ba93CAC66f,10,280;ba6A060C4f,10,280
Pda7F86A0Du;baA9D67FCf,10,280;ba93FBFE4f,10,280;ba6A257E4f,10,280
Pda7F871C5u;baA9DEB40f,10,280;ba93F26C4f,10,280;ba6A13B84f,10,280
Pda7F8797Du;baA9EC5FCf,10,280;ba9439844f,10,280;ba6A4D244f,10,280
Pda7F88135u;baAA4AB5Cf,10,280;ba944CA82f,10,280;ba6A01F26f,10,280
Pda7F888EDu;baAA61F3Cf,10,280;ba94695E2f,10,280;ba6A076A6f,10,280
Pda7F890A5u;baAAEEC58f,10,280;ba94BCC40f,10,280;ba69CDFE8f,10,280
Pda7F8985Du;baAB0A1DCf,10,280;ba94DEF20f,10,280;ba69D4D46f,10,280
Pda7F8A015u;baAB65B78f,10,280;ba951DD5Ef,10,280;ba69B81E8f,10,280
Pda7F8A7CCu;baABC1514f,10,280;ba957EE7Cf,10,280;ba69BD968f,10,280
Pda7F8AF84u;baABCC414f,10,280;ba954F0DCf,10,280;ba6982CC8f,10,280
Pda7F8B73Cu;baAC71AF4f,10,280;ba95D509Cf,10,280;ba69635A8f,10,280
Pda7F8BEF4u;baACD6DB0f,10,280;ba9622F7Af,10,280;ba694C1CAf,10,280
Pda7F8C6ACu;baAD11A50f,10,280;ba9651738f,10,280;ba693FCEAf,10,280
Pda7F8CE64u;baAD28E30f,10,280;ba9667538f,10,280;ba693E708f,10,280
Pda7F8D61Cu;baAD782ECf,10,280;ba96972D8f,10,280;ba691EFEAf,10,280
Pda7F8DDD4u;baAE4286Cf,10,280;ba970F7D4f,10,280;ba68CCF6Af,10,280
Pda7F8E58Cu;baAEFDD44f,10,280;ba975AAF4f,10,280;ba685CDAEf,10,280
Pda7F8ED44u;baAEA9108f,10,280;ba976C754f,10,280;ba68C364Cf,10,280
Pda7F8F4FCu;baAF9B0E4f,10,280;ba97EA3D0f,10,280;ba684F2EEf,10,280
Pda7F8FCB4u;baAFCF024f,10,280;ba9825070f,10,280;ba685604Cf,10,280
Pda7F9046Bu;baB097FBCf,10,280;ba9880A0Ef,10,280;ba67E8A50f,10,280
Pda7F90C23u;baB1650FCf,10,280;ba98DD98Cf,10,280;ba6778890f,10,280
Pda7F913DBu;baB135360f,10,280;ba98FA4ECf,10,280;ba67C5190f,10,280
Pda7F91B93u;baB1AAC98f,10,280;ba9930FECf,10,280;ba6786352f,10,280
Pda7F9234Bu;baB23FCF8f,10,280;ba998F54Af,10,280;ba674F852f,10,280
Pda7F92B03u;baB2B97D8f,10,280;ba99D2528f,10,280;ba6718D52f,10,280
Pda7F932BBu;baB382774f,10,280;ba9A5B0A6f,10,280;ba66D8934f,10,280
Pda7F93A73u;baB441DF0f,10,280;ba9ABD7A4f,10,280;ba667B9B6f,10,280
Pda7F9422Bu;baB45E950f,10,280;ba9ACF404f,10,280;ba6670AB6f,10,280
Pda7F949E3u;baB4BFA70f,10,280;ba9AFB004f,10,280;ba663B596f,10,280
Pda7F9519Bu;baB558C6Cf,10,280;ba9B40BA2f,10,280;ba65E7F38f,10,280
Pda7F95952u;baB58CBACf,10,280;ba9B64462f,10,280;ba65D78B8f,10,280
Pda7F9610Au;baB5E8544f,10,280;ba9B96DC2f,10,280;ba65AE87Af,10,280
Pda7F968C2u;baB64EDE4f,10,280;ba9BB3920f,10,280;ba6564B3Cf,10,280
Pda7F9707Au;baB697544f,10,280;ba9C08560f,10,280;ba657101Af,10,280
Pda7F97832u;baB7374A0f,10,280;ba9C4897Cf,10,280;ba65114DCf,10,280
Pda7F97FEAu;baB7348E0f,10,280;ba9C3F05Ef,10,280;ba650A77Cf,10,280
Pda7F987A2u;baB7AB800f,10,280;ba9C8E51Cf,10,280;ba64E2D1Ef,10,280
Pda7F98F5Au;baB7EA63Cf,10,280;ba9C9527Af,10,280;ba64AAC3Ef,10,280
Pda7F99712u;baB810ABCf,10,280;ba9C8361Cf,10,280;ba6472B60f,10,280
Pda7F99ECAu;baB84F8FCf,10,280;ba9CA6EDCf,10,280;ba64575E0f,10,280
Pda7F9A682u;baB8863F8f,10,280;ba9C9D5BCf,10,280;ba64171C0f,10,280
Pda7F9AE39u;baB86989Cf,10,280;ba9CAF21Af,10,280;ba6445980f,10,280
Pda7F9B5F1u;baB8449FCf,10,280;ba9C7871Cf,10,280;ba6433D20f,10,280
Pda7F9BDA9u;baB85FF7Cf,10,280;ba9C6967Cf,10,280;ba6409702f,10,280
Pda7F9C561u;baB862B3Cf,10,280;ba9C7713Ef,10,280;ba6414600f,10,280
Pda7F9CD19u;baB7B6700f,10,280;ba9C1A1BEf,10,280;ba6463ABEf,10,280
Pda7F9D4D1u;baB800440f,10,280;ba9C2A83Ef,10,280;ba642A400f,10,280
Pda7F9DC89u;baB7F3F60f,10,280;ba9BE36C0f,10,280;ba63EF760f,10,280
Pda7F9E441u;baB703560f,10,280;ba9BA5E60f,10,280;ba64A28FEf,10,280
Pda7F9EBF9u;baB7604E0f,10,280;ba9B983A0f,10,280;ba6437EC0f,10,280
Pda7F9F3B1u;baB6A2444f,10,280;ba9B35CA4f,10,280;ba649385Ef,10,280
Pda7F9FB69u;baB5F6008f,10,280;ba9AC70C6f,10,280;ba64D10BEf,10,280
Pda7FA0321u;baB5EDCC8f,10,280;ba9AC4506f,10,280;ba64D683Ef,10,280
Pda7FA0AD8u;baB55E3E8f,10,280;ba9A95D44f,10,280;ba653795Cf,10,280
Pda7FA1290u;baB50402Cf,10,280;ba9A09028f,10,280;ba6504FFCf,10,280
Pda7FA1A48u;baB48FCCCf,10,280;ba99F0668f,10,280;ba656099Af,10,280
Pda7FA2200u;baB3E6450f,10,280;ba99A278Af,10,280;ba65BC33Af,10,280
Pda7FA29B8u;baB376290f,10,280;ba9955E8Cf,10,280;ba65DFBF8f,10,280
Pda7FA3170u;baB2F4474f,10,280;ba992E42Cf,10,280;ba6639FB8f,10,280
Pda7FA3928u;baB2C5CB8f,10,280;ba98C0E2Ef,10,280;ba65FB178f,10,280
Pda7FA40E0u;baB1A137Cf,10,280;ba9863EAEf,10,280;ba66C2B34f,10,280
Pda7FA4898u;baB11DF7Cf,10,280;ba97F52D0f,10,280;ba66D7354f,10,280
Pda7FA5050u;baB0BE440f,10,280;ba97F9472f,10,280;ba673B032f,10,280
Pda7FA5808u;baB02EB60f,10,280;ba9790014f,10,280;ba67614B2f,10,280
Pda7FA5FBFu;baAF8D624f,10,280;ba9716536f,10,280;ba6788F12f,10,280
Pda7FA6777u;baAF5D884f,10,280;ba971BCB6f,10,280;ba67BE430f,10,280
Pda7FA6F2Fu;baAEA9108f,10,280;ba96C7078f,10,280;ba681DF6Ef,10,280
Pda7FA76E7u;baAE6CE8Cf,10,280;ba9694718f,10,280;ba682788Ef,10,280
Pda7FA7E9Fu;baADEC64Cf,10,280;ba96A6376f,10,280;ba68B9D2Af,10,280
Pda7FA8657u;baAD9D18Cf,10,280;ba9634BD8f,10,280;ba6897A4Cf,10,280
Pda7FA8E0Fu;baAD7AEACf,10,280;ba966339Af,10,280;ba68E84ECf,10,280
Pda7FA95C7u;baACD57D0f,10,280;ba95E6CFCf,10,280;ba691152Af,10,280
Pda7FA9D7Fu;baAC523D4f,10,280;ba95B853Cf,10,280;ba6966168f,10,280
Pda7FAA537u;baAB96EF4f,10,280;ba9551C9Cf,10,280;ba69BADA8f,10,280
Pda7FAACEFu;baABF12B4f,10,280;ba95BB0FCf,10,280;ba69C9E46f,10,280
Pda7FAB4A6u;baAB87E54f,10,280;ba9560D3Ef,10,280;ba69D8EE6f,10,280
Pda7FABC5Eu;baAAF8578f,10,280;ba9533B5Ef,10,280;ba6A3B5E4f,10,280
Pda7FAC416u;baAAD36DCf,10,280;ba951C780f,10,280;ba6A490A4f,10,280
Pda7FACBCEu;baAAA4F18f,10,280;ba950D6DEf,10,280;ba6A687C4f,10,280
Pda7FAD386u;baAA1D980f,10,280;ba94DC360f,10,280;ba6ABE9E2f,10,280
Pda7FADB3Eu;baA9EF1C0f,10,280;ba94EC9E0f,10,280;ba6AFD822f,10,280
Pda7FAE2F6u;baAA2053Cf,10,280;ba94C0DE0f,10,280;ba6AA08A4f,10,280
Pda7FAEAAEu;baA9E2CE0f,10,280;ba94C9120f,10,280;ba6AE6440f,10,280
Pda7FAF266u;baA990C60f,10,280;ba94B8AA0f,10,280;ba6B27E40f,10,280
Pda7FAFA1Eu;baA992240f,10,280;ba94AF180f,10,280;ba6B1CF42f,10,280
Pda7FB01D6u;baA8E5E04f,10,280;ba94405A2f,10,280;ba6B5A79Ef,10,280
Pda7FB098Du;baA912FE0f,10,280;ba948A2E0f,10,280;ba6B772FEf,10,280
Pda7FB1145u;baA94DC84f,10,280;ba94A2CA2f,10,280;ba6B5501Ef,10,280
Pda7FB18FDu;baA911A04f,10,280;ba948E482f,10,280;ba6B7CA7Ef,10,280
Pda7FB20B5u;baA8B08E4f,10,280;ba947DE02f,10,280;ba6BCD51Ef,10,280
Pda7FB286Du;baA8C92A0f,10,280;ba9470342f,10,280;ba6BA709Ef,10,280
Pda7FB3025u;baA88FBE4f,10,280;ba942D362f,10,280;ba6B9D77Ef,10,280
Pda7FB37DDu;baA8B6064f,10,280;ba948E482f,10,280;ba6BD841Ef,10,280
Pda7FB3F95u;baA883708f,10,280;ba944B4A2f,10,280;ba6BC7D9Ef,10,280
Pda7FB474Du;baA871AA4f,10,280;ba9449EC2f,10,280;ba6BD841Ef,10,280
Pda7FB4F05u;baA882128f,10,280;ba943D9E2f,10,280;ba6BBB8BEf,10,280
Pda7FB56BDu;baA874664f,10,280;ba9458F62f,10,280;ba6BE48FEf,10,280
Pda7FB5E75u;baA80DDC8f,10,280;ba94356A2f,10,280;ba6C278DCf,10,280
Pda7FB662Cu;baA8399C8f,10,280;ba943AE22f,10,280;ba6C0145Cf,10,280
Pda7FB6DE4u;baA84A044f,10,280;ba9465442f,10,280;ba6C1B3FCf,10,280
Pda7FB759Cu;baA862A08f,10,280;ba945FCC2f,10,280;ba6BFD2BEf,10,280
Pda7FB7D54u;baA81E448f,10,280;ba9439844f,10,280;ba6C1B3FCf,10,280
Pda7FB850Cu;baA8225E8f,10,280;ba9441B84f,10,280;ba6C1F59Cf,10,280
Pda7FB8CC4u;baA809C28f,10,280;ba94488E2f,10,280;ba6C3ECBCf,10,280
Pda7FB947Cu;baA821008f,10,280;ba9432AE2f,10,280;ba6C11ADCf,10,280
Pda7FB9C34u;baA834248f,10,280;ba94770A0f,10,280;ba6C42E5Af,10,280
Pda7FBA3ECu;baA7FC164f,10,280;ba941F8A4f,10,280;ba6C2373Cf,10,280
Pda7FBABA4u;baA7F3E28f,10,280;ba9427BE2f,10,280;ba6C33DBCf,10,280
Pda7FBB35Cu;baA7A8B08f,10,280;ba941B702f,10,280;ba6C72BFAf,10,280
Pda7FBBB13u;baA7C9808f,10,280;ba9422462f,10,280;ba6C58C5Cf,10,280
Pda7FBC2CBu;baA7AA0ECf,10,280;ba9423A44f,10,280;ba6C7995Af,10,280
Pda7FBCA83u;baA7F3E28f,10,280;ba942A7A2f,10,280;ba6C3697Cf,10,280
Pda7FBD23Bu;baA7CC3C8f,10,280;ba9422462f,10,280;ba6C5609Cf,10,280
Pda7FBD9F3u;baA802EC8f,10,280;ba946ABC2f,10,280;ba6C67CFAf,10,280
Pda7FBE1ABu;baA814B28f,10,280;ba9439844f,10,280;ba6C24D1Cf,10,280
Pda7FBE963u;baA8176E8f,10,280;ba94695E2f,10,280;ba6C51EFAf,10,280
Pda7FBF11Bu;baA7BE90Cf,10,280;ba9441B84f,10,280;ba6C8327Af,10,280
Pda7FBF8D3u;baA7F2848f,10,280;ba9438262f,10,280;ba6C45A1Af,10,280
Pda7FC008Bu;baA7B7BA8f,10,280;ba9422462f,10,280;ba6C6A8BAf,10,280
Pda7FC0843u;baA80C7E8f,10,280;ba9479C60f,10,280;ba6C6D47Af,10,280
Pda7FC0FFAu;baA7D88A8f,10,280;ba9418B42f,10,280;ba6C4029Af,10,280
Pda7FC17B2u;baA7B0E48f,10,280;ba9438262f,10,280;ba6C8741Af,10,280
Pda7FC1F6Au;baA7F95A8f,10,280;ba9447302f,10,280;ba6C4DD5Af,10,280
Pda7FC2722u;baA7958CCf,10,280;ba94291C4f,10,280;ba6C938FAf,10,280
Pda7FC2EDAu;baA7F5408f,10,280;ba9458F62f,10,280;ba6C63B5Cf,10,280
Pda7FC3692u;baA7F3E28f,10,280;ba94744E0f,10,280;ba6C806BAf,10,280
Pda7FC3E4Au;baA7942ECf,10,280;ba9423A44f,10,280;ba6C8F75Af,10,280
Pda7FC4602u;baA7D5CE8f,10,280;ba945FCC2f,10,280;ba6C89FDAf,10,280
Pda7FC4DBAu;baA7FED28f,10,280;ba9468002f,10,280;ba6C692DCf,10,280
Pda7FC5572u;baA7FED28f,10,280;ba948E482f,10,280;ba6C8F75Af,10,280
Pda7FC5D2Au;baA80B204f,10,280;ba948A2E0f,10,280;ba6C7F0DAf,10,280
Pda7FC64E2u;baA85A6C4f,10,280;ba94AF180f,10,280;ba6C54ABAf,10,280
Pda7FC6C99u;baA84A044f,10,280;ba948CEA0f,10,280;ba6C42E5Af,10,280
Pda7FC7451u;baA81CE64f,10,280;ba9499380f,10,280;ba6C7C51Af,10,280
Pda7FC7C09u;baA8251A4f,10,280;ba94770A0f,10,280;ba6C51EFAf,10,280
Pda7FC83C1u;baA7F1264f,10,280;ba9481FA0f,10,280;ba6C90D3Af,10,280
Pda7FC8B79u;baA7FAB88f,10,280;ba948B8C2f,10,280;ba6C90D3Af,10,280
Pda7FC9331u;baA7E37A8f,10,280;ba9479C60f,10,280;ba6C964BAf,10,280
Pda7FC9AE9u;baA853968f,10,280;ba94AAFE2f,10,280;ba6C5767Af,10,280
Pda7FCA2A1u;baA857B08f,10,280;ba94A2CA2f,10,280;ba6C4B19Af,10,280
Pda7FCAA59u;baA8432E8f,10,280;ba94B74C0f,10,280;ba6C741DAf,10,280
Pda7FCB211u;baA878808f,10,280;ba94A8422f,10,280;ba6C2FC1Af,10,280
Pda7FCB9C9u;baA86D908f,10,280;ba94CE8A0f,10,280;ba6C60F9Cf,10,280
Pda7FCC180u;baA840728f,10,280;ba94AAFE2f,10,280;ba6C6A8BAf,10,280
Pda7FCC938u;baA8A6FC4f,10,280;ba94D5600f,10,280;ba6C2E63Cf,10,280
Pda7FCD0F0u;baA857B08f,10,280;ba94ADBA2f,10,280;ba6C5609Cf,10,280
Pda7FCD8A8u;baA8A6FC4f,10,280;ba94EF5A0f,10,280;ba6C485DAf,10,280
Pda7FCE060u;baA84A044f,10,280;ba94A5862f,10,280;ba6C5B81Cf,10,280
Pda7FCE818u;baA88FBE4f,10,280;ba94F62FEf,10,280;ba6C6671Cf,10,280
Pda7FCEFD0u;baA8F22E4f,10,280;ba9503DC0f,10,280;ba6C11ADCf,10,280
Pda7FCF788u;baA8C3B24f,10,280;ba94F0B7Ef,10,280;ba6C2D05Af,10,280
Pda7FCFF40u;baA82BF08f,10,280;ba94CE8A0f,10,280;ba6CA299Af,10,280
Pda7FD06F8u;baA8D0004f,10,280;ba9524ABEf,10,280;ba6C54ABAf,10,280
Pda7FD0EB0u;baA8DAF04f,10,280;ba95185DEf,10,280;ba6C3D6DAf,10,280
Pda7FD1667u;baA896944f,10,280;ba94E30BEf,10,280;ba6C4C77Cf,10,280
Pda7FD1E1Fu;baA899504f,10,280;ba94DC360f,10,280;ba6C42E5Af,10,280
Pda7FD25D7u;baA89D6A4f,10,280;ba94E883Ef,10,280;ba6C4B19Af,10,280
Pda7FD2D8Fu;baA8C7CC4f,10,280;ba9506980f,10,280;ba6C3ECBCf,10,280
Pda7FD3547u;baA931124f,10,280;ba952B81Ef,10,280;ba6BFA6FEf,10,280
Pda7FD3CFFu;baA924C44f,10,280;ba9530F9Ef,10,280;ba6C0C35Cf,10,280
Pda7FD44B7u;baA8E5E04f,10,280;ba955485Cf,10,280;ba6C6EA5Cf,10,280
Pda7FD4C6Fu;baA8F7A64f,10,280;ba952E3DEf,10,280;ba6C3697Cf,10,280
Pda7FD5427u;baA93EBE0f,10,280;ba95589FEf,10,280;ba6C19E1Cf,10,280
Pda7FD5BDFu;baA91B324f,10,280;ba954837Ef,10,280;ba6C2D05Af,10,280
Pda7FD6397u;baA91DEE0f,10,280;ba956BC3Ef,10,280;ba6C4DD5Af,10,280
Pda7FD6B4Eu;baA911A04f,10,280;ba9514440f,10,280;ba6C02A3Cf,10,280
Pda7FD7306u;baA966640f,10,280;ba95713BCf,10,280;ba6C0AD7Cf,10,280
Pda7FD7ABEu;baA95F8E0f,10,280;ba95796FCf,10,280;ba6C19E1Cf,10,280
Pda7FD8276u;baA9145C0f,10,280;ba953513Ef,10,280;ba6C20B7Cf,10,280
Pda7FD8A2Eu;baA9A12DCf,10,280;ba9598E1Cf,10,280;ba6BF7B3Ef,10,280
Pda7FD91E6u;baA95B744f,10,280;ba959A3FCf,10,280;ba6C3ECBCf,10,280
Pda7FD999Eu;baA998FA0f,10,280;ba958C93Cf,10,280;ba6BF399Cf,10,280
Pda7FDA156u;baA9831A0f,10,280;ba955E17Ef,10,280;ba6BDAFDEf,10,280
Pda7FDA90Eu;baAA0FEC0f,10,280;ba95EC47Cf,10,280;ba6BDC5BCf,10,280
Pda7FDB0C6u;baA9B9CA0f,10,280;ba95A3D1Cf,10,280;ba6BEA07Ef,10,280
Pda7FDB87Eu;baA9BF420f,10,280;ba95BB0FCf,10,280;ba6BFBCDCf,10,280
Pda7FDC036u;baAA04FBCf,10,280;ba95E6CFCf,10,280;ba6BE1D3Ef,10,280
Pda7FDC7EDu;baAA73B9Cf,10,280;ba96286FAf,10,280;ba6BB4B5Ef,10,280
Pda7FDCFA5u;baAA2DFFCf,10,280;ba962711Af,10,280;ba6BF911Cf,10,280
Pda7FDD75Du;baAA6351Cf,10,280;ba9645258f,10,280;ba6BE1D3Ef,10,280
Pda7FDDF15u;baAA9F79Cf,10,280;ba964A9D8f,10,280;ba6BAB23Ef,10,280
Pda7FDE6CDu;baAAAFE18f,10,280;ba96361BAf,10,280;ba6B863A0f,10,280
Pda7FDEE85u;baAA9489Cf,10,280;ba96607DAf,10,280;ba6BCBF3Cf,10,280
Pda7FDF63Du;baAB30658f,10,280;ba96ABAF6f,10,280;ba6B7B4A0f,10,280
Pda7FDFDF5u;baAAEAABCf,10,280;ba96765D8f,10,280;ba6B8BB20f,10,280
Pda7FE05ADu;baAB28318f,10,280;ba96DFA36f,10,280;ba6BB771Ef,10,280
Pda7FE0D65u;baAB603F8f,10,280;ba96D3556f,10,280;ba6B73160f,10,280
Pda7FE151Du;baAB7E538f,10,280;ba96DB896f,10,280;ba6B5D35Ef,10,280
Pda7FE1CD4u;baAB53F18f,10,280;ba96C5A96f,10,280;ba6B71B7Ef,10,280
Pda7FE248Cu;baABDB4B4f,10,280;ba9722A14f,10,280;ba6B47560f,10,280
Pda7FE2C44u;baABDE074f,10,280;ba971E876f,10,280;ba6B40800f,10,280
Pda7FE33FCu;baAC35870f,10,280;ba97659F4f,10,280;ba6B30180f,10,280
Pda7FE3BB4u;baAC4E234f,10,280;ba975C0D4f,10,280;ba6B0DEA0f,10,280
Pda7FE436Cu;baAC2D534f,10,280;ba97734B4f,10,280;ba6B45F80f,10,280
Pda7FE4B24u;baACA4450f,10,280;ba97A5E12f,10,280;ba6B019C2f,10,280
Pda7FE52DCu;baACD57D0f,10,280;ba97F1132f,10,280;ba6B1B960f,10,280
Pda7FE5A94u;baAD2A410f,10,280;ba97FAA50f,10,280;ba6AD0642f,10,280
Pda7FE624Cu;baAD2A410f,10,280;ba9815FD2f,10,280;ba6AEBBC0f,10,280
Pda7FE6A04u;baAD6668Cf,10,280;ba982A7F0f,10,280;ba6AC4162f,10,280
Pda7FE71BBu;baADC61C8f,10,280;ba986C1EEf,10,280;ba6AA6024f,10,280
Pda20A68C0n;baADC77ACf,10,280;ba986962Ef,10,280;ba6AA1E82f,10,280
Pda2288F28n;baAE114ECf,10,280;ba989BF8Ef,10,280;ba6A8AAA2f,10,280
Pda246B590n;baAEB55ECf,10,280;ba98FBACEf,10,280;ba6A464E4f,10,280
Pda264DBF8n;baAEB81A8f,10,280;ba9907FACf,10,280;ba6A4FE04f,10,280
Pda2830260n;baAF0CDE8f,10,280;ba994008Cf,10,280;ba6A332A4f,10,280
Pda2A128C8n;baAF68784f,10,280;ba999788Af,10,280;ba6A2F106f,10,280
Pda2BF4F28n;baAFA4A04f,10,280;ba999BA2Af,10,280;ba69F7026f,10,280
Pda2DD7598n;baAFE4E24f,10,280;ba99DBE4Af,10,280;ba69F7026f,10,280
Pda2FB9BF8n;baB07CA40f,10,280;ba9A245A6f,10,280;ba69A7B66f,10,280
Pda319C260n;baB11721Cf,10,280;ba9A6E2E6f,10,280;ba69570CAf,10,280
Pda337E8D0n;baB0CBF00f,10,280;ba9A91BA6f,10,280;ba69C5CA8f,10,280
Pda3560F30n;baB17F09Cf,10,280;ba9A9B4C4f,10,280;ba691C42Af,10,280
Pda37435A0n;baB1F1E18f,10,280;ba9B1A722f,10,280;ba6928908f,10,280
Pda3925C00n;baB1FF8D8f,10,280;ba9B37282f,10,280;ba69379AAf,10,280
Pda3B08268n;baB2205DCf,10,280;ba9B3DFE2f,10,280;ba691DA0Af,10,280
Pda3CEA8D8n;baB2C0534f,10,280;ba9BBBC60f,10,280;ba68FB72Af,10,280
Pda3ECCF38n;baB335E70f,10,280;ba9BF3D3Ef,10,280;ba68BDECCf,10,280
Pda40AF59Cn;baB36F534f,10,280;ba9C00220f,10,280;ba6890CECf,10,280
Pda4291C0Cn;baB378E54f,10,280;ba9C13460f,10,280;ba689A60Cf,10,280
Pda4474270n;baB466C8Cf,10,280;ba9CA58FAf,10,280;ba683EC6Ef,10,280
Pda46568D8n;baB493E70f,10,280;ba9CB755Cf,10,280;ba68236EEf,10,280
Pda4838F3Cn;baB50D94Cf,10,280;ba9D1033Af,10,280;ba68029F0f,10,280
Pda4A1B5A4n;baB587428f,10,280;ba9D4F17Af,10,280;ba67C7D50f,10,280
Pda4BFDC0Cn;baB615728f,10,280;ba9D85C78f,10,280;ba6770550f,10,280
Pda4DE0274n;baB5FB788f,10,280;ba9D962F8f,10,280;ba679AB70f,10,280
Pda4FC28DCn;baB6B6C60f,10,280;ba9E23014f,10,280;ba676C3B2f,10,280
Pda51A4F44n;baB72C5A0f,10,280;ba9E25BD4f,10,280;ba66F9632f,10,280
Pda53875A8n;baB7811E0f,10,280;ba9E7BDF2f,10,280;ba66FAC14f,10,280
Pda5569C10n;baB7DF73Cf,10,280;ba9EB6A92f,10,280;ba66D7354f,10,280
Pda574C278n;baB855080f,10,280;ba9F0F872f,10,280;ba66BA7F4f,10,280
