Pda7F6D8B2u;baB3F80B0f,18,280;ba822C716f,10,280;ba4E34668f,18,280
Pda7F7A160u;baA7CEF88f,10,280;ba90E3072f,10,280;ba69140EAf,10,280
Pda7F7A917u;baA7D72C8f,10,280;ba90EDF72f,10,280;ba6916CAAf,10,280
Pda7F7B0CFu;baA81FA28f,10,280;ba9148330f,10,280;ba6928908f,10,280
Pda7F7B887u;baA80B208f,10,280;ba915B570f,10,280;ba6950368f,10,280
Pda7F7C03Fu;baA85D284f,10,280;ba91A52AEf,10,280;ba6948028f,10,280
Pda7F7C7F7u;baA826784f,10,280;ba91B178Ef,10,280;ba698B008f,10,280
Pda7F7CFAFu;baA8862C4f,10,280;ba91D248Ef,10,280;ba694C1CAf,10,280
Pda7F7D767u;baA924C44f,10,280;ba923CECCf,10,280;ba691828Af,10,280
Pda7F7DF1Fu;baA8F38C0f,10,280;ba923B8ECf,10,280;ba6948028f,10,280
Pda7F7E6D7u;baA9A5484f,10,280;ba92AFC4Af,10,280;ba690A7CAf,10,280
Pda7F7EE8Fu;baA984780f,10,280;ba92BECE8f,10,280;ba693A56Af,10,280
Pda7F7F647u;baAA1D980f,10,280;ba932C2E8f,10,280;ba690E96Af,10,280
Pda7F7FDFEu;baAA2CA1Cf,10,280;ba9328146f,10,280;ba68FB72Af,10,280
Pda7F805B6u;baAAD4CBCf,10,280;ba93915A4f,10,280;ba68BC8EAf,10,280
Pda7F80D6Eu;baAAD20FCf,10,280;ba93BFD66f,10,280;ba68EDC6Cf,10,280
Pda7F81526u;baABA0814f,10,280;ba94405A2f,10,280;ba689FD8Cf,10,280
Pda7F81CDEu;baAB6B2F8f,10,280;ba944E062f,10,280;ba68E2D6Cf,10,280
Pda7F82496u;baAC1CEB4f,10,280;ba9493C00f,10,280;ba6876D4Ef,10,280
Pda7F82C4Eu;baAC61470f,10,280;ba94DD93Ef,10,280;ba687C4CEf,10,280
Pda7F83406u;baACECBB0f,10,280;ba9533B5Ef,10,280;ba6846FAEf,10,280
Pda7F83BBEu;baAD6FFB0f,10,280;ba95B9B1Cf,10,280;ba6849B6Ef,10,280
Pda7F84376u;baAE3796Cf,10,280;ba960E75Af,10,280;ba67D6DEEf,10,280
Pda7F84B2Eu;baAE4C18Cf,10,280;ba9625B3Af,10,280;ba67D99AEf,10,280
Pda7F852E5u;baAF52984f,10,280;ba96DFA36f,10,280;ba678D0B0f,10,280
Pda7F85A9Du;baAF82724f,10,280;ba9717B14f,10,280;ba67953F0f,10,280
Pda7F86255u;baB086364f,10,280;ba9777654f,10,280;ba66F12F4f,10,280
Pda7F86A0Du;baB0D99C0f,10,280;ba97B4EB4f,10,280;ba66DB4F4f,10,280
Pda7F871C5u;baB13AADCf,10,280;ba97F3CF2f,10,280;ba66B9216f,10,280
Pda7F8797Du;baB1F1E18f,10,280;ba98B336Ef,10,280;ba66C1556f,10,280
Pda7F88135u;baB29CC74f,10,280;ba98FE68Ef,10,280;ba6661A16f,10,280
Pda7F888EDu;baB337450f,10,280;ba990282Cf,10,280;ba65CB3DAf,10,280
Pda7F890A5u;baB3AE370f,10,280;ba997140Af,10,280;ba65C309Af,10,280
Pda7F8985Du;baB40B2F0f,10,280;ba99B0248f,10,280;ba65A4F5Af,10,280
Pda7F8A015u;baB480C30f,10,280;ba99DEA0Af,10,280;ba655DDDAf,10,280
Pda7F8A7CCu;baB520B8Cf,10,280;ba9A43CC6f,10,280;ba652313Cf,10,280
Pda7F8AF84u;baB5CB9E8f,10,280;ba9A86CA6f,10,280;ba64BB2BEf,10,280
Pda7F8B73Cu;baB643EE4f,10,280;ba9AD35A4f,10,280;ba648F6C0f,10,280
Pda7F8BEF4u;baB6AA784f,10,280;ba9AFF1A2f,10,280;ba6454A20f,10,280
Pda7F8C6ACu;baB730740f,10,280;ba9B53DE2f,10,280;ba64236A2f,10,280
Pda7F8CE64u;baB746540f,10,280;ba9B7B840f,10,280;ba6435300f,10,280
Pda7F8D61Cu;baB7C8360f,10,280;ba9BB7AC0f,10,280;ba63EF760f,10,280
Pda7F8DDD4u;baB81A3DCf,10,280;ba9B91642f,10,280;ba6377264f,10,280
Pda7F8E58Cu;baB802FFCf,10,280;ba9BAF780f,10,280;ba63AC784f,10,280
Pda7F8ED44u;baB893EBCf,10,280;ba9BE6280f,10,280;ba63523C4f,10,280
Pda7F8F4FCu;baB8E337Cf,10,280;ba9C23ADEf,10,280;ba6340766f,10,280
Pda7F8FCB4u;baB8ECC9Cf,10,280;ba9C02DE0f,10,280;ba6316146f,10,280
Pda7F9046Bu;baB90EF78f,10,280;ba9BFC07Ef,10,280;ba62ED104f,10,280
Pda7F90C23u;baB8A039Cf,10,280;ba9BB7AC0f,10,280;ba6317724f,10,280
Pda7F913DBu;baB8CEB5Cf,10,280;ba9BACBC0f,10,280;ba62DE068f,10,280
Pda7F91B93u;baB88BB7Cf,10,280;ba9B8D4A0f,10,280;ba6301926f,10,280
Pda7F9234Bu;baB85FF7Cf,10,280;ba9B65A40f,10,280;ba6305AC6f,10,280
Pda7F92B03u;baB8682B8f,10,280;ba9B569A2f,10,280;ba62EE6E8f,10,280
Pda7F932BBu;baB83437Cf,10,280;ba9B3DFE2f,10,280;ba6309C66f,10,280
Pda7F93A73u;baB7F297Cf,10,280;ba9B139C4f,10,280;ba6321046f,10,280
Pda7F9422Bu;baB78D6C0f,10,280;ba9AE7DC4f,10,280;ba635A706f,10,280
Pda7F949E3u;baB7778C0f,10,280;ba9ACB264f,10,280;ba63539A4f,10,280
Pda7F9519Bu;baB6FB220f,10,280;ba9A8C426f,10,280;ba6391204f,10,280
Pda7F95952u;baB673C84f,10,280;ba9A196A6f,10,280;ba63A5A22f,10,280
Pda7F9610Au;baB632284f,10,280;ba9A0E7A8f,10,280;ba63DC522f,10,280
Pda7F968C2u;baB5757C8f,10,280;ba999BA2Af,10,280;ba6426262f,10,280
Pda7F9707Au;baB4EF80Cf,10,280;ba9967AECf,10,280;ba64782E0f,10,280
Pda7F97832u;baB4B614Cf,10,280;ba994008Cf,10,280;ba6489F40f,10,280
Pda7F97FEAu;baB436EF0f,10,280;ba98FFC6Cf,10,280;ba64C8D7Ef,10,280
Pda7F987A2u;baB3B2514f,10,280;ba98A846Ef,10,280;ba64F5F5Ef,10,280
Pda7F98F5Au;baB2A6598f,10,280;ba980F270f,10,280;ba6568CDAf,10,280
Pda7F99712u;baB25C858f,10,280;ba98017B2f,10,280;ba65A4F5Af,10,280
Pda7F99ECAu;baB1AC27Cf,10,280;ba9777654f,10,280;ba65CB3DAf,10,280
Pda7F9A682u;baB0DC57Cf,10,280;ba9742134f,10,280;ba6665BB6f,10,280
Pda7F9AE39u;baB0B6100f,10,280;ba9701D16f,10,280;ba664BC16f,10,280
Pda7F9B5F1u;baB023C60f,10,280;ba96CF3B8f,10,280;ba66AB756f,10,280
Pda7F9BDA9u;baAF7FB64f,10,280;ba9695CF8f,10,280;ba6716194f,10,280
Pda7F9C561u;baAF28364f,10,280;ba96493FAf,10,280;ba6721092f,10,280
Pda7F9CD19u;baAE1AE08f,10,280;ba95C4A1Cf,10,280;ba67A9C10f,10,280
Pda7F9D4D1u;baADDBFCCf,10,280;ba95C4A1Cf,10,280;ba67E8A50f,10,280
Pda7F9DC89u;baAD5E350f,10,280;ba95845FCf,10,280;ba68262AEf,10,280
Pda7F9E441u;baACE5E54f,10,280;ba955B5BEf,10,280;ba687576Cf,10,280
Pda7F9EBF9u;baAC78854f,10,280;ba9542BFEf,10,280;ba68CA3AAf,10,280
Pda7F9F3B1u;baAC2D538f,10,280;ba950ECC0f,10,280;ba68E178Af,10,280
Pda7F9FB69u;baAB96EF8f,10,280;ba9493C00f,10,280;ba68FCD0Af,10,280
Pda7FA0321u;baAB7CF54f,10,280;ba94DEF20f,10,280;ba6961FCAf,10,280
Pda7FA0AD8u;baAAD787Cf,10,280;ba94744E0f,10,280;ba699CC66f,10,280
Pda7FA1290u;baAAAD25Cf,10,280;ba945D102f,10,280;ba69AFEA6f,10,280
Pda7FA1A48u;baAACC97Cf,10,280;ba945E6E2f,10,280;ba6991D66f,10,280
Pda7FA2200u;baA9F4940f,10,280;ba9422462f,10,280;ba6A2DB24f,10,280
Pda7FA29B8u;baA97C440f,10,280;ba940B082f,10,280;ba6A8EC44f,10,280
Pda7FA3170u;baA9A28BCf,10,280;ba93ECF44f,10,280;ba6A4A684f,10,280
Pda7FA3928u;baA958B84f,10,280;ba93DDEA4f,10,280;ba6A85322f,10,280
Pda7FA40E0u;baA9575A0f,10,280;ba93DF484f,10,280;ba6A87EE2f,10,280
Pda7FA4898u;baA8D41A0f,10,280;ba93D8724f,10,280;ba6B04582f,10,280
Pda7FA5050u;baA8BCDC4f,10,280;ba9382506f,10,280;ba6AC5742f,10,280
Pda7FA5808u;baA8927A4f,10,280;ba93CC244f,10,280;ba6B39AA0f,10,280
Pda7FA5FBFu;baA862A08f,10,280;ba9389266f,10,280;ba6B26860f,10,280
Pda7FA6777u;baA814B28f,10,280;ba9394164f,10,280;ba6B7F63Ef,10,280
Pda7FA6F2Fu;baA853968f,10,280;ba93A8986f,10,280;ba6B5501Ef,10,280
Pda7FA76E7u;baA7D5CE8f,10,280;ba9369B46f,10,280;ba6B93E5Ef,10,280
Pda7FA7E9Fu;baA769CCCf,10,280;ba9325586f,10,280;ba6BBB8BEf,10,280
Pda7FA8657u;baA783C68f,10,280;ba9325586f,10,280;ba6BA191Ef,10,280
Pda7FA8E0Fu;baA7B9188f,10,280;ba935EC48f,10,280;ba6BA5ABEf,10,280
Pda7FA95C7u;baA765B28f,10,280;ba9325586f,10,280;ba6BBFA5Ef,10,280
Pda7FA9D7Fu;baA76F448f,10,280;ba9353D48f,10,280;ba6BE48FEf,10,280
Pda7FAA537u;baA74FD28f,10,280;ba9314F08f,10,280;ba6BC51DEf,10,280
Pda7FAACEFu;baA7075D0f,10,280;ba93164E8f,10,280;ba6C0EF1Cf,10,280
Pda7FAB4A6u;baA71D3CCf,10,280;ba9347866f,10,280;ba6C2A49Cf,10,280
Pda7FABC5Eu;baA6DA3ECf,10,280;ba9329728f,10,280;ba6C4F33Af,10,280
Pda7FAC416u;baA71A808f,10,280;ba9373466f,10,280;ba6C58C5Cf,10,280
Pda7FACBCEu;baA6C5BCCf,10,280;ba9329728f,10,280;ba6C63B5Cf,10,280
Pda7FAD386u;baA719228f,10,280;ba9339DA8f,10,280;ba6C20B7Cf,10,280
Pda7FADB3Eu;baA6C5BCCf,10,280;ba9333046f,10,280;ba6C6D47Af,10,280
Pda7FAE2F6u;baA6F6F4Cf,10,280;ba9353D48f,10,280;ba6C5CDFAf,10,280
Pda7FAEAAEu;baA6F01ECf,10,280;ba93436C8f,10,280;ba6C534DCf,10,280
Pda7FAF266u;baA6E272Cf,10,280;ba936B126f,10,280;ba6C889FAf,10,280
Pda7FAFA1Eu;baA71D3CCf,10,280;ba9333046f,10,280;ba6C15C7Cf,10,280
Pda7FB01D6u;baA6A4ECCf,10,280;ba935AAA6f,10,280;ba6CB5BDAf,10,280
Pda7FB098Du;baA731BECf,10,280;ba93708A6f,10,280;ba6C3ECBCf,10,280
Pda7FB1145u;baA6D782Cf,10,280;ba934FBA6f,10,280;ba6C7837Af,10,280
Pda7FB18FDu;baA6C71B0f,10,280;ba93436C8f,10,280;ba6C7C51Af,10,280
Pda7FB20B5u;baA6AA64Cf,10,280;ba934CFE6f,10,280;ba6CA299Af,10,280
Pda7FB286Du;baA735D8Cf,10,280;ba9387C86f,10,280;ba6C51EFAf,10,280
Pda7FB3025u;baA701E4Cf,10,280;ba935D666f,10,280;ba6C5B81Cf,10,280
Pda7FB37DDu;baA713AACf,10,280;ba936C706f,10,280;ba6C58C5Cf,10,280
Pda7FB3F95u;baA64C0ECf,10,280;ba93213E8f,10,280;ba6CD52FAf,10,280
Pda7FB474Du;baA6B13B0f,10,280;ba9355326f,10,280;ba6CA3F78f,10,280
Pda7FB4F05u;baA70F908f,10,280;ba939F064f,10,280;ba6C8F75Af,10,280
Pda7FB56BDu;baA67512Cf,10,280;ba930F788f,10,280;ba6C9A65Af,10,280
Pda7FB5E75u;baA67512Cf,10,280;ba93371E8f,10,280;ba6CC20BAf,10,280
Pda7FB662Cu;baA6D4C6Cf,10,280;ba93420E8f,10,280;ba6C6D47Af,10,280
Pda7FB6DE4u;baA6B3F6Cf,10,280;ba93850C6f,10,280;ba6CD1158f,10,280
Pda7FB759Cu;baA6A7A90f,10,280;ba9361808f,10,280;ba6CB9D78f,10,280
Pda7FB7D54u;baA6F01ECf,10,280;ba938E9E6f,10,280;ba6C9E7F8f,10,280
Pda7FB850Cu;baA744E2Cf,10,280;ba937A1C6f,10,280;ba6C3539Af,10,280
Pda7FB8CC4u;baA6EC04Cf,10,280;ba938FFC6f,10,280;ba6CA3F78f,10,280
Pda7FB947Cu;baA6F438Cf,10,280;ba93A5DC6f,10,280;ba6CB1A38f,10,280
Pda7FB9C34u;baA6ED62Cf,10,280;ba9394164f,10,280;ba6CA6B38f,10,280
Pda7FBA3ECu;baA7810ACf,10,280;ba93B7A26f,10,280;ba6C3697Cf,10,280
Pda7FBABA4u;baA6F438Cf,10,280;ba93AB546f,10,280;ba6CB71B8f,10,280
Pda7FBB35Cu;baA6F01ECf,10,280;ba939AEC6f,10,280;ba6CAACDAf,10,280
Pda7FBBB13u;baA738948f,10,280;ba93B0CC6f,10,280;ba6C7837Af,10,280
Pda7FBC2CBu;baA6E3D0Cf,10,280;ba93BFD66f,10,280;ba6CDC058f,10,280
Pda7FBCA83u;baA7603ACf,10,280;ba93D2FA6f,10,280;ba6C72BFAf,10,280
Pda7FBD23Bu;baA710EF0f,10,280;ba93B7A26f,10,280;ba6CA6B38f,10,280
Pda7FBD9F3u;baA7075D0f,10,280;ba93AE106f,10,280;ba6CA6B38f,10,280
Pda7FBE1ABu;baA73F6ACf,10,280;ba93BFD66f,10,280;ba6C806BAf,10,280
Pda7FBE963u;baA6F17D0f,10,280;ba93A8986f,10,280;ba6CB71B8f,10,280
Pda7FBF11Bu;baA738948f,10,280;ba93BD1A6f,10,280;ba6C8485Af,10,280
Pda7FBF8D3u;baA72156Cf,10,280;ba93CAC66f,10,280;ba6CA96F8f,10,280
Pda7FC008Bu;baA7298ACf,10,280;ba93B7A26f,10,280;ba6C8E17Af,10,280
Pda7FC0843u;baA7B2424f,10,280;ba9405902f,10,280;ba6C534DCf,10,280
Pda7FC0FFAu;baA7554ACf,10,280;ba93F7E44f,10,280;ba6CA299Af,10,280
Pda7FC17B2u;baA748FCCf,10,280;ba93D8724f,10,280;ba6C8F75Af,10,280
Pda7FC1F6Au;baA75D7E8f,10,280;ba9427BE2f,10,280;ba6CCA3FAf,10,280
Pda7FC2722u;baA79F1E8f,10,280;ba9405902f,10,280;ba6C6671Cf,10,280
Pda7FC2EDAu;baA7735E8f,10,280;ba9405902f,10,280;ba6C9231Af,10,280
Pda7FC3692u;baA7B0E48f,10,280;ba9431504f,10,280;ba6C806BAf,10,280
Pda7FC3E4Au;baA7761ACf,10,280;ba93FAA04f,10,280;ba6C8485Af,10,280
Pda7FC4602u;baA7A07CCf,10,280;ba943AE22f,10,280;ba6C9A65Af,10,280
Pda7FC4DBAu;baA796EA8f,10,280;ba9402D42f,10,280;ba6C6BE9Cf,10,280
Pda7FC5572u;baA76DE68f,10,280;ba9427BE2f,10,280;ba6CB9D78f,10,280
Pda7FC5D2Au;baA787E08f,10,280;ba94133C2f,10,280;ba6C8B5BAf,10,280
Pda7FC64E2u;baA782688f,10,280;ba941E2C2f,10,280;ba6C9BC38f,10,280
Pda7FC6C99u;baA78D588f,10,280;ba9409AA4f,10,280;ba6C7C51Af,10,280
Pda7FC7451u;baA7B4FECf,10,280;ba9457982f,10,280;ba6CA299Af,10,280
Pda7FC7C09u;baA7DE028f,10,280;ba9449EC2f,10,280;ba6C6BE9Cf,10,280
Pda7FC83C1u;baA7A8B0Cf,10,280;ba9444742f,10,280;ba6C9BC38f,10,280
Pda7FC8B79u;baA7A07CCf,10,280;ba945A542f,10,280;ba6CB9D78f,10,280
Pda7FC9331u;baA7BBD44f,10,280;ba9422462f,10,280;ba6C6671Cf,10,280
Pda7FC9AE9u;baA7DCA48f,10,280;ba9465442f,10,280;ba6C889FAf,10,280
Pda7FCA2A1u;baA79DC08f,10,280;ba942A7A2f,10,280;ba6C8CB9Af,10,280
Pda7FCAA59u;baA7942ECf,10,280;ba9449EC2f,10,280;ba6CB5BDAf,10,280
Pda7FCB211u;baA7D4708f,10,280;ba94744E0f,10,280;ba6C9FDDAf,10,280
Pda7FCB9C9u;baA7C5668f,10,280;ba94405A2f,10,280;ba6C7AF3Af,10,280
Pda7FCC180u;baA80B204f,10,280;ba94612A2f,10,280;ba6C5609Cf,10,280
Pda7FCC938u;baA7B9188f,10,280;ba9458F62f,10,280;ba6C9FDDAf,10,280
Pda7FCD0F0u;baA792D08f,10,280;ba9425022f,10,280;ba6C9231Af,10,280
Pda7FCD8A8u;baA7F5408f,10,280;ba948A2E0f,10,280;ba6C94EDAf,10,280
Pda7FCE060u;baA8399C8f,10,280;ba94BF800f,10,280;ba6C85E3Af,10,280
Pda7FCE818u;baA7E7948f,10,280;ba948B8C2f,10,280;ba6CA3F78f,10,280
Pda7FCEFD0u;baA7D4708f,10,280;ba9463E62f,10,280;ba6C8F75Af,10,280
Pda7FCF788u;baA8225E8f,10,280;ba9479C60f,10,280;ba6C5767Af,10,280
Pda7FCFF40u;baA805A84f,10,280;ba9497DA2f,10,280;ba6C9231Af,10,280
Pda7FD06F8u;baA836E08f,10,280;ba94AAFE2f,10,280;ba6C741DAf,10,280
Pda7FD0EB0u;baA84CC08f,10,280;ba94E883Ef,10,280;ba6C9BC38f,10,280
Pda7FD1667u;baA836E08f,10,280;ba94ADBA2f,10,280;ba6C76D9Af,10,280
Pda7FD1E1Fu;baA802EC8f,10,280;ba94A16C0f,10,280;ba6C9E7F8f,10,280
Pda7FD25D7u;baA847484f,10,280;ba9491040f,10,280;ba6C49BBCf,10,280
Pda7FD2D8Fu;baA857B08f,10,280;ba94DAD80f,10,280;ba6C8327Af,10,280
Pda7FD3547u;baA827D68f,10,280;ba94B3320f,10,280;ba6C8B5BAf,10,280
Pda7FD3CFFu;baA8383E8f,10,280;ba94B8AA0f,10,280;ba6C806BAf,10,280
Pda7FD44B7u;baA811F68f,10,280;ba94B3320f,10,280;ba6CA13B8f,10,280
Pda7FD4C6Fu;baA85E864f,10,280;ba94DD93Ef,10,280;ba6C7F0DAf,10,280
Pda7FD5427u;baA87DF84f,10,280;ba94C4F80f,10,280;ba6C46FFCf,10,280
Pda7FD5BDFu;baA82BF08f,10,280;ba94BCC40f,10,280;ba6C90D3Af,10,280
Pda7FD6397u;baA845EA4f,10,280;ba94F4D20f,10,280;ba6CAEE78f,10,280
Pda7FD6B4Eu;baA8927A4f,10,280;ba94E5C7Ef,10,280;ba6C534DCf,10,280
Pda7FD7306u;baA8C0F64f,10,280;ba9515A1Ef,10,280;ba6C54ABAf,10,280
Pda7FD7ABEu;baA89D6A4f,10,280;ba94E46A0f,10,280;ba6C46FFCf,10,280
Pda7FD8276u;baA8D9924f,10,280;ba954AF3Ef,10,280;ba6C7161Af,10,280
Pda7FD8A2Eu;baA8EB580f,10,280;ba956FDDCf,10,280;ba6C8485Af,10,280
Pda7FD91E6u;baA901384f,10,280;ba954C51Ef,10,280;ba6C4B19Af,10,280
Pda7FD999Eu;baA8FD1E4f,10,280;ba956907Ef,10,280;ba6C6BE9Cf,10,280
Pda7FDA156u;baA923660f,10,280;ba9551C9Cf,10,280;ba6C2E63Cf,10,280
Pda7FDA90Eu;baA950844f,10,280;ba958301Ef,10,280;ba6C327DAf,10,280
Pda7FDB0C6u;baA9368A4f,10,280;ba95A949Cf,10,280;ba6C72BFAf,10,280
Pda7FDB87Eu;baA931124f,10,280;ba955741Cf,10,280;ba6C262FCf,10,280
Pda7FDC036u;baA9C6180f,10,280;ba961131Af,10,280;ba6C4B19Af,10,280
Pda7FDC7EDu;baA9963E0f,10,280;ba95DBDFAf,10,280;ba6C45A1Af,10,280
Pda7FDCFA5u;baA9624A0f,10,280;ba95AEC1Cf,10,280;ba6C4C77Cf,10,280
Pda7FDD75Du;baA931124f,10,280;ba95B01FCf,10,280;ba6C7F0DAf,10,280
Pda7FDDF15u;baA9756E0f,10,280;ba95E2B5Af,10,280;ba6C6D47Af,10,280
Pda7FDE6CDu;baA9EC5FCf,10,280;ba95E571Af,10,280;ba6BF911Cf,10,280
Pda7FDEE85u;baAA1563Cf,10,280;ba9625B3Af,10,280;ba6C104FCf,10,280
Pda7FDF63Du;baAA8DB3Cf,10,280;ba9679198f,10,280;ba6BEB65Cf,10,280
Pda7FDFDF5u;baAA30BC0f,10,280;ba96558DAf,10,280;ba6C24D1Cf,10,280
Pda7FE05ADu;baAA5447Cf,10,280;ba963E4FAf,10,280;ba6BEA07Ef,10,280
Pda7FE0D65u;baAAB559Cf,10,280;ba9694718f,10,280;ba6BDF17Cf,10,280
Pda7FE151Du;baAACF538f,10,280;ba96BED36f,10,280;ba6BEF7FEf,10,280
Pda7FE1CD4u;baAB150DCf,10,280;ba96DE456f,10,280;ba6BC937Cf,10,280
Pda7FE248Cu;baAB2C4B8f,10,280;ba96EEAD6f,10,280;ba6BC261Ef,10,280
Pda7FE2C44u;baAB554F8f,10,280;ba96FF156f,10,280;ba6BA9C5Ef,10,280
Pda7FE33FCu;baAB25758f,10,280;ba96ED4F6f,10,280;ba6BC7D9Ef,10,280
Pda7FE3BB4u;baAC08694f,10,280;ba974FBF4f,10,280;ba6B47560f,10,280
Pda7FE436Cu;baABB7BF8f,10,280;ba973B3D6f,10,280;ba6B837E0f,10,280
Pda7FE4B24u;baABAF8B8f,10,280;ba972EEF4f,10,280;ba6B7F63Ef,10,280
Pda7FE52DCu;baAC39A14f,10,280;ba9780F72f,10,280;ba6B47560f,10,280
Pda7FE5A94u;baACB60B0f,10,280;ba97DB332f,10,280;ba6B25280f,10,280
Pda7FE624Cu;baAC82174f,10,280;ba97B9052f,10,280;ba6B36EE0f,10,280
Pda7FE6A04u;baACA5A34f,10,280;ba97DC912f,10,280;ba6B36EE0f,10,280
Pda7FE71BBu;baAD56010f,10,280;ba9845D70f,10,280;ba6AEFD62f,10,280
Pda20A68C0n;baAD2CFD0f,10,280;ba9815FD2f,10,280;ba6AE9000f,10,280
Pda2288F28n;baAD63ACCf,10,280;ba985BB6Ef,10,280;ba6AF80A2f,10,280
Pda246B590n;baAD89F50f,10,280;ba9880A0Ef,10,280;ba6AF6AC0f,10,280
Pda264DBF8n;baADC77ACf,10,280;ba98A9A4Ef,10,280;ba6AE22A2f,10,280
Pda2830260n;baAE07BCCf,10,280;ba988E4CEf,10,280;ba6A86904f,10,280
Pda2A128C8n;baAE272ECf,10,280;ba98A9A4Ef,10,280;ba6A82762f,10,280
Pda2BF4F28n;baAE61F8Cf,10,280;ba98E888Cf,10,280;ba6A86904f,10,280
Pda2DD7598n;baAEE6968f,10,280;ba996E84Af,10,280;ba6A87EE2f,10,280
Pda2FB9BF8n;baAF28364f,10,280;ba9981A8Af,10,280;ba6A59724f,10,280
Pda319C260n;baAF76240f,10,280;ba99A278Af,10,280;ba6A2C546f,10,280
Pda337E8D0n;baAF56B24f,10,280;ba997EECAf,10,280;ba6A283A4f,10,280
Pda3560F30n;baAFDB504f,10,280;ba99E9908f,10,280;ba6A0E404f,10,280
Pda37435A0n;baB05A760f,10,280;ba9A25B88f,10,280;ba69CB428f,10,280
Pda3925C00n;baB071B44f,10,280;ba9A56F06f,10,280;ba69E53C6f,10,280
Pda3B08268n;baB1055BCf,10,280;ba9A88284f,10,280;ba6982CC8f,10,280
Pda3CEA8D8n;baB0D2C60f,10,280;ba9A791E6f,10,280;ba69A6588f,10,280
Pda3ECCF38n;baB1692A0f,10,280;ba9AF8444f,10,280;ba698F1A8f,10,280
Pda40AF59Cn;baB18CB5Cf,10,280;ba9B24042f,10,280;ba69974E6f,10,280
Pda4291C0Cn;baB21DA18f,10,280;ba9B39E42f,10,280;ba691C42Af,10,280
Pda4474270n;baB1F1E18f,10,280;ba9AE93A4f,10,280;ba68F758Af,10,280
Pda46568D8n;baB259C98f,10,280;ba9B87D20f,10,280;ba692E088f,10,280
Pda4838F3Cn;baB28B014f,10,280;ba9B7E400f,10,280;ba68F33ECf,10,280
Pda4A1B5A4n;baB34D254f,10,280;ba9BEBA00f,10,280;ba689E7ACf,10,280
Pda4BFDC0Cn;baB35C2F4f,10,280;ba9C02DE0f,10,280;ba68A6AECf,10,280
Pda4DE0274n;baB41CF50f,10,280;ba9C703DEf,10,280;ba685348Cf,10,280
Pda4FC28DCn;baB4226D0f,10,280;ba9C8CF3Cf,10,280;ba686A86Cf,10,280
Pda51A4F44n;baB50AD8Cf,10,280;ba9CFD0FCf,10,280;ba67F2370f,10,280
Pda53875A8n;baB49800Cf,10,280;ba9CD825Cf,10,280;ba684024Ef,10,280
Pda5569C10n;baB53D6E8f,10,280;ba9D37D98f,10,280;ba67FA6B0f,10,280
Pda574C278n;baB5F75E8f,10,280;ba9D64F78f,10,280;ba676D990f,10,280
