Pda7F6D8B2u;baB17991Cf,10,280;ba8AFF06Df,10,280;ba5985754f,10,280
Pda7F9BDA9u;baABEFCD4f,10,280;ba953EA5Ef,10,280;ba694ED8Af,10,280
Pda7F9C561u;baAB4FD78f,10,280;ba94FD060f,10,280;ba69AD2E6f,10,280
Pda7F9CD19u;baAB25758f,10,280;ba950539Ef,10,280;ba69DFC46f,10,280
Pda7F9D4D1u;baAB298FCf,10,280;ba9514440f,10,280;ba69EAB46f,10,280
Pda7F9DC89u;baAAE94D8f,10,280;ba94E5C7Ef,10,280;ba69FC7A6f,10,280
Pda7F9E441u;baAAB9738f,10,280;ba94D1460f,10,280;ba6A17D26f,10,280
Pda7F9EBF9u;baA9D1080f,10,280;ba9475AC2f,10,280;ba6AA4A42f,10,280
Pda7F9F3B1u;baA9CA320f,10,280;ba947DE02f,10,280;ba6AB3AE2f,10,280
Pda7F9FB69u;baAA00E1Cf,10,280;ba94967C0f,10,280;ba6A959A4f,10,280
Pda7FA0321u;baA98B4E0f,10,280;ba945D102f,10,280;ba6AD1C22f,10,280
Pda7FA0AD8u;baA99BB60f,10,280;ba947F3E0f,10,280;ba6AE3880f,10,280
Pda7FA1290u;baA93D600f,10,280;ba943D9E2f,10,280;ba6B003E2f,10,280
Pda7FA1A48u;baA951E20f,10,280;ba9484B60f,10,280;ba6B32D40f,10,280
Pda7FA2200u;baA942D84f,10,280;ba942E944f,10,280;ba6AEBBC0f,10,280
Pda7FA29B8u;baA8DC4E4f,10,280;ba9415F82f,10,280;ba6B39AA0f,10,280
Pda7FA3170u;baA8927A4f,10,280;ba93FD5C4f,10,280;ba6B6AE1Ef,10,280
Pda7FA3928u;baA85E864f,10,280;ba93E2044f,10,280;ba6B837E0f,10,280
Pda7FA40E0u;baA83AFA4f,10,280;ba93C1344f,10,280;ba6B863A0f,10,280
Pda7FA4898u;baA8704C4f,10,280;ba942A7A2f,10,280;ba6BBA2DEf,10,280
Pda7FA5050u;baA8A9B80f,10,280;ba940B082f,10,280;ba6B61500f,10,280
Pda7FA5808u;baA879DE4f,10,280;ba940DC42f,10,280;ba6B93E5Ef,10,280
Pda7FA5FBFu;baA84E1E8f,10,280;ba93EA384f,10,280;ba6B9C19Ef,10,280
Pda7FA6777u;baA89C0C4f,10,280;ba942FF22f,10,280;ba6B93E5Ef,10,280
Pda7FA6F2Fu;baA879DE4f,10,280;ba940DC42f,10,280;ba6B93E5Ef,10,280
Pda7FA76E7u;baA8225E8f,10,280;ba93ECF44f,10,280;ba6BCA95Ef,10,280
Pda7FA7E9Fu;baA8383E8f,10,280;ba941F8A4f,10,280;ba6BE74BEf,10,280
Pda7FA8657u;baA816108f,10,280;ba93E61E4f,10,280;ba6BD00DEf,10,280
Pda7FA8E0Fu;baA7D4708f,10,280;ba93E2044f,10,280;ba6C0D93Cf,10,280
Pda7FA95C7u;baA7BE908f,10,280;ba93D19C4f,10,280;ba6C130BCf,10,280
Pda7FA9D7Fu;baA8300A4f,10,280;ba93C54E6f,10,280;ba6B9543Ef,10,280
Pda7FAA537u;baA7D3128f,10,280;ba93DF484f,10,280;ba6C0C35Cf,10,280
Pda7FAACEFu;baA7C14C8f,10,280;ba93BD1A6f,10,280;ba6BFBCDCf,10,280
Pda7FAB4A6u;baA7F95A8f,10,280;ba94084C2f,10,280;ba6C0EF1Cf,10,280
Pda7FABC5Eu;baA7B7BA8f,10,280;ba93E77C4f,10,280;ba6C2FC1Af,10,280
Pda7FAC416u;baA77E4E8f,10,280;ba93A9F64f,10,280;ba6C2BA7Cf,10,280
Pda7FACBCEu;baA7893ECf,10,280;ba93D4584f,10,280;ba6C4B19Af,10,280
Pda7FAD386u;baA7B7BA8f,10,280;ba93E4C04f,10,280;ba6C2D05Af,10,280
Pda7FADB3Eu;baA782688f,10,280;ba93C1344f,10,280;ba6C3ECBCf,10,280
Pda7FAE2F6u;baA7942ECf,10,280;ba93F10E4f,10,280;ba6C5CDFAf,10,280
Pda7FAEAAEu;baA798488f,10,280;ba93DF484f,10,280;ba6C46FFCf,10,280
Pda7FAF266u;baA7A8B0Cf,10,280;ba93CD826f,10,280;ba6C24D1Cf,10,280
Pda7FAFA1Eu;baA79B048f,10,280;ba93EA384f,10,280;ba6C4F33Af,10,280
Pda7FB01D6u;baA79DC0Cf,10,280;ba93E61E4f,10,280;ba6C485DAf,10,280
Pda7FB098Du;baA7BA768f,10,280;ba9404324f,10,280;ba6C49BBCf,10,280
Pda7FB1145u;baA77B92Cf,10,280;ba93C2926f,10,280;ba6C46FFCf,10,280
Pda7FB18FDu;baA77CF08f,10,280;ba93C9684f,10,280;ba6C4C77Cf,10,280
Pda7FB20B5u;baA78D588f,10,280;ba93FBFE4f,10,280;ba6C6EA5Cf,10,280
Pda7FB286Du;baA7554ACf,10,280;ba93DC8C4f,10,280;ba6C8741Af,10,280
Pda7FB3025u;baA75EDCCf,10,280;ba93AB546f,10,280;ba6C4C77Cf,10,280
Pda7FB37DDu;baA78D588f,10,280;ba93F26C4f,10,280;ba6C6513Af,10,280
Pda7FB3F95u;baA742268f,10,280;ba93D5B64f,10,280;ba6C938FAf,10,280
Pda7FB474Du;baA78EB68f,10,280;ba93F3CA4f,10,280;ba6C6513Af,10,280
Pda7FB4F05u;baA7E4D88f,10,280;ba9418B42f,10,280;ba6C33DBCf,10,280
Pda7FB56BDu;baA7A5F48f,10,280;ba9406EE4f,10,280;ba6C60F9Cf,10,280
Pda7FB5E75u;baA777788f,10,280;ba93F10E4f,10,280;ba6C7995Af,10,280
Pda7FB662Cu;baA75C20Cf,10,280;ba93E2044f,10,280;ba6C85E3Af,10,280
Pda7FB6DE4u;baA7D9E88f,10,280;ba93FEBA4f,10,280;ba6C24D1Cf,10,280
Pda7FB759Cu;baA7B7BA8f,10,280;ba9427BE2f,10,280;ba6C7003Af,10,280
Pda7FB7D54u;baA748FCCf,10,280;ba93C2926f,10,280;ba6C7995Af,10,280
Pda7FB850Cu;baA7CEF88f,10,280;ba9415F82f,10,280;ba6C46FFCf,10,280
Pda7FB8CC4u;baA7C2AA8f,10,280;ba9423A44f,10,280;ba6C60F9Cf,10,280
Pda7FB947Cu;baA77FACCf,10,280;ba93F9424f,10,280;ba6C7995Af,10,280
Pda7FB9C34u;baA7B9188f,10,280;ba941E2C2f,10,280;ba6C6513Af,10,280
Pda7FBA3ECu;baA77FACCf,10,280;ba94149A4f,10,280;ba6C94EDAf,10,280
Pda7FBABA4u;baA7DCA48f,10,280;ba9404324f,10,280;ba6C278DCf,10,280
Pda7FBB35Cu;baA769CCCf,10,280;ba93D5B64f,10,280;ba6C6BE9Cf,10,280
Pda7FBBB13u;baA7D9E88f,10,280;ba943D9E2f,10,280;ba6C63B5Cf,10,280
Pda7FBC2CBu;baA7F1268f,10,280;ba9431504f,10,280;ba6C4029Af,10,280
Pda7FBCA83u;baA7D1B48f,10,280;ba945FCC2f,10,280;ba6C8E17Af,10,280
Pda7FBD23Bu;baA7CD9A8f,10,280;ba9425022f,10,280;ba6C5767Af,10,280
Pda7FBD9F3u;baA7D1B48f,10,280;ba94340C4f,10,280;ba6C6257Af,10,280
Pda7FBE1ABu;baA7D88A8f,10,280;ba94695E2f,10,280;ba6C90D3Af,10,280
Pda7FBE963u;baA7CEF88f,10,280;ba9445D22f,10,280;ba6C76D9Af,10,280
Pda7FBF11Bu;baA7C6C48f,10,280;ba9423A44f,10,280;ba6C5CDFAf,10,280
Pda7FBF8D3u;baA7FAB88f,10,280;ba945A542f,10,280;ba6C5F9BAf,10,280
Pda7FC008Bu;baA81CE68f,10,280;ba944CA82f,10,280;ba6C2FC1Af,10,280
Pda7FC0843u;baA800308f,10,280;ba946ABC2f,10,280;ba6C6A8BAf,10,280
Pda7FC0FFAu;baA7DB468f,10,280;ba9445D22f,10,280;ba6C6A8BAf,10,280
Pda7FC17B2u;baA7F1268f,10,280;ba94340C4f,10,280;ba6C42E5Af,10,280
Pda7FC1F6Au;baA7B4FECf,10,280;ba94356A2f,10,280;ba6C806BAf,10,280
Pda7FC2722u;baA7B7BA8f,10,280;ba9444742f,10,280;ba6C8CB9Af,10,280
Pda7FC2EDAu;baA808644f,10,280;ba9479C60f,10,280;ba6C7161Af,10,280
Pda7FC3692u;baA7F69E8f,10,280;ba945E6E2f,10,280;ba6C67CFAf,10,280
Pda7FC3E4Au;baA829348f,10,280;ba944CA82f,10,280;ba6C2373Cf,10,280
Pda7FC4602u;baA80C7E8f,10,280;ba94695E2f,10,280;ba6C5CDFAf,10,280
Pda7FC4DBAu;baA802EC8f,10,280;ba943AE22f,10,280;ba6C37F5Af,10,280
Pda7FC5572u;baA807064f,10,280;ba9445D22f,10,280;ba6C3ECBCf,10,280
Pda7FC5D2Au;baA814B28f,10,280;ba9481FA0f,10,280;ba6C6D47Af,10,280
Pda7FC64E2u;baA81E448f,10,280;ba945E6E2f,10,280;ba6C4029Af,10,280
Pda7FC6C99u;baA7B0E48f,10,280;ba942BD84f,10,280;ba6C7AF3Af,10,280
Pda7FC7451u;baA80DDC8f,10,280;ba9486142f,10,280;ba6C7837Af,10,280
Pda7FC7C09u;baA7E37A8f,10,280;ba946ED60f,10,280;ba6C8B5BAf,10,280
Pda7FC83C1u;baA82A924f,10,280;ba9479C60f,10,280;ba6C4F33Af,10,280
Pda7FC8B79u;baA834244f,10,280;ba9487720f,10,280;ba6C534DCf,10,280
Pda7FC9331u;baA7EBAE8f,10,280;ba9463E62f,10,280;ba6C7837Af,10,280
Pda7FC9AE9u;baA7D9E88f,10,280;ba9486142f,10,280;ba6CAC2B8f,10,280
Pda7FCA2A1u;baA8251A4f,10,280;ba94809C2f,10,280;ba6C5B81Cf,10,280
Pda7FCAA59u;baA7FED2Cf,10,280;ba9449EC2f,10,280;ba6C4B19Af,10,280
Pda7FCB211u;baA809C28f,10,280;ba9499380f,10,280;ba6C8F75Af,10,280
Pda7FCB9C9u;baA834248f,10,280;ba9493C00f,10,280;ba6C5F9BAf,10,280
Pda7FCC180u;baA83DB64f,10,280;ba948CEA0f,10,280;ba6C4F33Af,10,280
Pda7FCC938u;baA854F44f,10,280;ba94B5EE0f,10,280;ba6C60F9Cf,10,280
Pda7FCD0F0u;baA800304f,10,280;ba9463E62f,10,280;ba6C63B5Cf,10,280
Pda7FCD8A8u;baA86C324f,10,280;ba94C23C0f,10,280;ba6C5609Cf,10,280
Pda7FCE060u;baA7FD748f,10,280;ba94ADBA2f,10,280;ba6CB045Af,10,280
Pda7FCE818u;baA856528f,10,280;ba94CE8A0f,10,280;ba6C7837Af,10,280
Pda7FCEFD0u;baA89AAE4f,10,280;ba94CE8A0f,10,280;ba6C33DBCf,10,280
Pda7FCF788u;baA8B08E4f,10,280;ba94EC9E0f,10,280;ba6C3C0FCf,10,280
Pda7FCFF40u;baA8CD444f,10,280;ba950D6DEf,10,280;ba6C4029Af,10,280
Pda7FD06F8u;baA8862C4f,10,280;ba94FBA7Ef,10,280;ba6C757BAf,10,280
Pda7FD0EB0u;baA899504f,10,280;ba94EDFBEf,10,280;ba6C54ABAf,10,280
Pda7FD1667u;baA899504f,10,280;ba94F78E0f,10,280;ba6C5E3DCf,10,280
Pda7FD1E1Fu;baA8BA204f,10,280;ba951C780f,10,280;ba6C6257Af,10,280
Pda7FD25D7u;baA8C2548f,10,280;ba950C100f,10,280;ba6C49BBCf,10,280
Pda7FD2D8Fu;baA8B6064f,10,280;ba953671Ef,10,280;ba6C806BAf,10,280
Pda7FD3547u;baA8F9044f,10,280;ba952CDFEf,10,280;ba6C33DBCf,10,280
Pda7FD3CFFu;baA93C024f,10,280;ba956907Ef,10,280;ba6C2D05Af,10,280
Pda7FD44B7u;baA8D0004f,10,280;ba951029Ef,10,280;ba6C4029Af,10,280
Pda7FD4C6Fu;baA919D44f,10,280;ba9559FDCf,10,280;ba6C4029Af,10,280
Pda7FD5427u;baA937E80f,10,280;ba9576B3Cf,10,280;ba6C3ECBCf,10,280
Pda7FD5BDFu;baA942D80f,10,280;ba95713BCf,10,280;ba6C2E63Cf,10,280
Pda7FD6397u;baA972B20f,10,280;ba958C93Cf,10,280;ba6C19E1Cf,10,280
Pda7FD6B4Eu;baA998FA0f,10,280;ba95C1E5Cf,10,280;ba6C28EBCf,10,280
Pda7FD7306u;baA993820f,10,280;ba95B2DBCf,10,280;ba6C1F59Cf,10,280
Pda7FD7ABEu;baA95F8E0f,10,280;ba95A7EBCf,10,280;ba6C485DAf,10,280
Pda7FD8276u;baA9D67FCf,10,280;ba95CA19Cf,10,280;ba6BF399Cf,10,280
Pda7FD8A2Eu;baA9E9A40f,10,280;ba95F737Cf,10,280;ba6C0D93Cf,10,280
Pda7FD91E6u;baAA38EFCf,10,280;ba962711Af,10,280;ba6BEE21Cf,10,280
Pda7FD999Eu;baAA5861Cf,10,280;ba9613EDAf,10,280;ba6BBB8BEf,10,280
Pda7FDA156u;baAA518BCf,10,280;ba96361BAf,10,280;ba6BE48FEf,10,280
Pda7FDA90Eu;baAAA7ADCf,10,280;ba9674FF8f,10,280;ba6BCD51Ef,10,280
Pda7FDB0C6u;baAA9F79Cf,10,280;ba966B6DAf,10,280;ba6BCBF3Cf,10,280
Pda7FDB87Eu;baAB0CD98f,10,280;ba969F618f,10,280;ba6B9287Ef,10,280
Pda7FDC036u;baAAFDCF8f,10,280;ba96C2ED6f,10,280;ba6BC51DEf,10,280
Pda7FDC7EDu;baAB78DB8f,10,280;ba96E7D76f,10,280;ba6B6EFC0f,10,280
Pda7FDCFA5u;baAC0B254f,10,280;ba9731AB4f,10,280;ba6B26860f,10,280
Pda7FDD75Du;baAB8EBB8f,10,280;ba9701D16f,10,280;ba6B73160f,10,280
Pda7FDDF15u;baAB91774f,10,280;ba96F1696f,10,280;ba6B5FF1Ef,10,280
Pda7FDE6CDu;baABD5D34f,10,280;ba970CC14f,10,280;ba6B36EE0f,10,280
Pda7FDEE85u;baAC697B0f,10,280;ba9787CD4f,10,280;ba6B1E520f,10,280
Pda7FDF63Du;baAC27DB4f,10,280;ba975C0D4f,10,280;ba6B34320f,10,280
Pda7FDFDF5u;baAC746B0f,10,280;ba9795794f,10,280;ba6B210E0f,10,280
Pda7FE05ADu;baACE5E54f,10,280;ba97B7A74f,10,280;ba6AD1C22f,10,280
Pda7FE0D65u;baAD1C950f,10,280;ba9804372f,10,280;ba6AE7A22f,10,280
Pda7FE151Du;baAD2A410f,10,280;ba97EA3D0f,10,280;ba6ABFFC2f,10,280
Pda7FE1CD4u;baAD49B30f,10,280;ba98224B0f,10,280;ba6AD8982f,10,280
Pda7FE248Cu;baADAD80Cf,10,280;ba984E0B0f,10,280;ba6AA08A4f,10,280
Pda7FE2C44u;baAE30C08f,10,280;ba98AC60Ef,10,280;ba6A7BA04f,10,280
Pda7FE33FCu;baAE91D28f,10,280;ba98D406Ef,10,280;ba6A42346f,10,280
Pda7FE3BB4u;baAE5C808f,10,280;ba98DD98Cf,10,280;ba6A81184f,10,280
Pda7FE436Cu;baAEC04E8f,10,280;ba98FD0ACf,10,280;ba6A3CBC6f,10,280
Pda7FE4B24u;baAF29948f,10,280;ba996A6ACf,10,280;ba6A40D64f,10,280
Pda7FE52DCu;baAF06088f,10,280;ba994008Cf,10,280;ba6A3A006f,10,280
Pda7FE5A94u;baAFCDA44f,10,280;ba99B0248f,10,280;ba69E2806f,10,280
Pda7FE624Cu;baAFB5080f,10,280;ba99A5348f,10,280;ba69F02C6f,10,280
Pda7FE6A04u;baB0342E0f,10,280;ba99EAEE8f,10,280;ba69B6C06f,10,280
Pda7FE71BBu;baB012004f,10,280;ba99D3B0Af,10,280;ba69C1B06f,10,280
Pda20A68C0n;baB074700f,10,280;ba9A36206f,10,280;ba69C1B06f,10,280
Pda2288F28n;baB1187FCf,10,280;ba9A3FB26f,10,280;ba692732Af,10,280
Pda246B590n;baB1508DCf,10,280;ba9A6E2E6f,10,280;ba691DA0Af,10,280
Pda264DBF8n;baB1A80DCf,10,280;ba9AE5204f,10,280;ba693D12Af,10,280
Pda2830260n;baB1FCD18f,10,280;ba9AFC5E2f,10,280;ba68FF8CAf,10,280
Pda2A128C8n;baB21AE58f,10,280;ba9B21482f,10,280;ba690662Af,10,280
Pda2BF4F28n;baB286E78f,10,280;ba9B5C122f,10,280;ba68D52ACf,10,280
Pda2DD7598n;baB2EAB54f,10,280;ba9B83B80f,10,280;ba689902Cf,10,280
Pda2FB9BF8n;baB382770f,10,280;ba9BEA41Ef,10,280;ba6867CACf,10,280
Pda319C260n;baB3ACD90f,10,280;ba9BF3D3Ef,10,280;ba6846FAEf,10,280
Pda337E8D0n;baB3C8314f,10,280;ba9C11E7Ef,10,280;ba6849B6Ef,10,280
Pda3560F30n;baB430190f,10,280;ba9C6C23Ef,10,280;ba683C0AEf,10,280
Pda37435A0n;baB48BB30f,10,280;ba9CA017Af,10,280;ba681464Ef,10,280
Pda3925C00n;baB4E490Cf,10,280;ba9CA431Cf,10,280;ba67BFA10f,10,280
Pda3B08268n;baB52FC28f,10,280;ba9CECA7Cf,10,280;ba67BCE50f,10,280
Pda3CEA8D8n;baB56D48Cf,10,280;ba9D07FFCf,10,280;ba679AB70f,10,280
Pda3ECCF38n;baB6231E4f,10,280;ba9D98EB6f,10,280;ba6775CD0f,10,280
Pda40AF59Cn;baB62F6C8f,10,280;ba9D7AD78f,10,280;ba674B6B2f,10,280
Pda4291C0Cn;baB701F80f,10,280;ba9E0FDD4f,10,280;ba670DE54f,10,280
Pda4474270n;baB6EC180f,10,280;ba9E33694f,10,280;ba6747512f,10,280
Pda46568D8n;baB77A480f,10,280;ba9E68BB4f,10,280;ba66EE734f,10,280
Pda4838F3Cn;baB7D483Cf,10,280;ba9E97370f,10,280;ba66C2B34f,10,280
Pda4A1B5A4n;baB88E73Cf,10,280;ba9F2ADF0f,10,280;ba669C6B6f,10,280
Pda4BFDC0Cn;baB89EDBCf,10,280;ba9F0F872f,10,280;ba6670AB6f,10,280
Pda4DE0274n;baB95A298f,10,280;ba9F76110f,10,280;ba661BE76f,10,280
Pda4FC28DCn;baB947058f,10,280;ba9FC6BAEf,10,280;ba667FB56f,10,280
Pda51A4F44n;baBA66214f,10,280;ba9FF11CEf,10,280;ba658AFBAf,10,280
Pda53875A8n;baBAAA7D0f,10,280;baA061388f,10,280;ba65B6BBAf,10,280
Pda5569C10n;baBABC434f,10,280;baA08E56Cf,10,280;ba65D2138f,10,280
Pda574C278n;baBB5148Cf,10,280;baA0DDA28f,10,280;ba658C59Af,10,280
