Pda7F6D8B2u;ba95AEC1Cf,10,280;baA509674f,10,280;ba8F5AA59f,10,280
Pda7F7CFAFu;baA9A12DCf,10,280;ba939F064f,10,280;ba69FDD86f,10,280
Pda7F7D767u;baAA14060f,10,280;ba93FD5C4f,10,280;ba69E9566f,10,280
Pda7F7DF1Fu;baAA4123Cf,10,280;ba940DC42f,10,280;ba69CCA06f,10,280
Pda7F7E6D7u;baAABAD18f,10,280;ba9463E62f,10,280;ba69A9148f,10,280
Pda7F7EE8Fu;baAA660DCf,10,280;ba947B242f,10,280;ba6A15166f,10,280
Pda7F7F647u;baAB7CF54f,10,280;ba94FA4A0f,10,280;ba697D548f,10,280
Pda7F7FDFEu;baABC1514f,10,280;ba952091Ef,10,280;ba695F40Af,10,280
Pda7F805B6u;baAB95918f,10,280;ba951C780f,10,280;ba6986E68f,10,280
Pda7F80D6Eu;baABBE958f,10,280;ba95457BEf,10,280;ba6986E68f,10,280
Pda7F81526u;baAC88ED0f,10,280;ba95C1E5Cf,10,280;ba6938F88f,10,280
Pda7F81CDEu;baAD15BF0f,10,280;ba962455Af,10,280;ba690E96Af,10,280
Pda7F82496u;baAD5A1B0f,10,280;ba96361BAf,10,280;ba68DC00Af,10,280
Pda7F82C4Eu;baAD90CACf,10,280;ba96814D8f,10,280;ba68F082Cf,10,280
Pda7F83406u;baAE6B8ACf,10,280;ba96FAFB6f,10,280;ba688F70Cf,10,280
Pda7F83BBEu;baAED2144f,10,280;ba9707496f,10,280;ba683534Ef,10,280
Pda7F84376u;baAF438E8f,10,280;ba977F994f,10,280;ba683C0AEf,10,280
Pda7F84B2Eu;baAF83D08f,10,280;ba9795794f,10,280;ba6811A8Ef,10,280
Pda7F852E5u;baB039A64f,10,280;ba9818B92f,10,280;ba67DF12Ef,10,280
Pda7F85A9Du;baB095400f,10,280;ba9839890f,10,280;ba67A4492f,10,280
Pda7F86255u;baB1029FCf,10,280;ba9893C4Ef,10,280;ba6791252f,10,280
Pda7F86A0Du;baB1CFB38f,10,280;ba992352Cf,10,280;ba67539F2f,10,280
Pda7F871C5u;baB23D138f,10,280;ba993932Af,10,280;ba66FC1F2f,10,280
Pda7F8797Du;baB2C0538f,10,280;ba998DF6Af,10,280;ba66CDA34f,10,280
Pda7F88135u;baB33A014f,10,280;ba99DBE4Af,10,280;ba66A1E36f,10,280
Pda7F888EDu;baB3E4E70f,10,280;ba9A25B88f,10,280;ba6640D16f,10,280
Pda7F890A5u;baB41A38Cf,10,280;ba9A649C6f,10,280;ba664A638f,10,280
Pda7F8985Du;baB44F8ACf,10,280;ba9A905C4f,10,280;ba6640D16f,10,280
Pda7F8A015u;baB5081CCf,10,280;ba9AE7DC4f,10,280;ba65DFBF8f,10,280
Pda7F8A7CCu;baB547008f,10,280;ba9ADCEC4f,10,280;ba6595EBAf,10,280
Pda7F8AF84u;baB5CB9E8f,10,280;ba9B47902f,10,280;ba657BF1Af,10,280
Pda7F8B73Cu;baB60FFA8f,10,280;ba9B2C382f,10,280;ba651C3DCf,10,280
Pda7F8BEF4u;baB6677A4f,10,280;ba9B7B840f,10,280;ba651409Cf,10,280
Pda7F8C6ACu;baB6661C8f,10,280;ba9B62E80f,10,280;ba64FCCBCf,10,280
Pda7F8CE64u;baB689A84f,10,280;ba9B68600f,10,280;ba64DEB7Ef,10,280
Pda7F8D61Cu;baB719360f,10,280;ba9BB0D60f,10,280;ba6497A00f,10,280
Pda7F8DDD4u;baB7299E0f,10,280;ba9BB0D60f,10,280;ba6487380f,10,280
Pda7F8E58Cu;baB73F7E0f,10,280;ba9BBE820f,10,280;ba647F040f,10,280
Pda7F8ED44u;baB7B3B3Cf,10,280;ba9BD9D9Ef,10,280;ba6426262f,10,280
Pda7F8F4FCu;baB7BBE7Cf,10,280;ba9BC13E0f,10,280;ba6405562f,10,280
Pda7F8FCB4u;baB7D1C80f,10,280;ba9BD0480f,10,280;ba63FE802f,10,280
Pda7F9046Bu;baB76C9C0f,10,280;ba9B90060f,10,280;ba64236A2f,10,280
Pda7F90C23u;baB7555E0f,10,280;ba9B7A262f,10,280;ba6424C80f,10,280
Pda7F913DBu;baB7555E0f,10,280;ba9B7F9E2f,10,280;ba642A400f,10,280
Pda7F91B93u;baB75C340f,10,280;ba9B618A2f,10,280;ba6405562f,10,280
Pda7F9234Bu;baB6C4724f,10,280;ba9B24042f,10,280;ba645F920f,10,280
Pda7F92B03u;baB6B40A4f,10,280;ba9AF9A22f,10,280;ba6445980f,10,280
Pda7F932BBu;baB698B24f,10,280;ba9AFF1A2f,10,280;ba646667Ef,10,280
Pda7F93A73u;baB62B528f,10,280;ba9A68B66f,10,280;ba643D640f,10,280
Pda7F9422Bu;baB5B87A8f,10,280;ba9A4D5E8f,10,280;ba6494E40f,10,280
Pda7F949E3u;baB56BEA8f,10,280;ba9A2F4A6f,10,280;ba64C35FEf,10,280
Pda7F9519Bu;baB4BE48Cf,10,280;ba99C08C8f,10,280;ba650243Cf,10,280
Pda7F95952u;baB4C104Cf,10,280;ba99BC72Af,10,280;ba64FB6DEf,10,280
Pda7F9610Au;baB434330f,10,280;ba9967AECf,10,280;ba65337BCf,10,280
Pda7F968C2u;baB391814f,10,280;ba98F8F0Ef,10,280;ba65676FCf,10,280
Pda7F9707Au;baB32C550f,10,280;ba98EE00Cf,10,280;ba65C1ABAf,10,280
Pda7F97832u;baB26B8F8f,10,280;ba984E0B0f,10,280;ba65E27B8f,10,280
Pda7F97FEAu;baB1E179Cf,10,280;ba9815FD2f,10,280;ba6634838f,10,280
Pda7F987A2u;baB1236FCf,10,280;ba97C80F2f,10,280;ba66A49F6f,10,280
Pda7F98F5Au;baB1055BCf,10,280;ba9780F72f,10,280;ba667B9B6f,10,280
Pda7F99712u;baB0B1F60f,10,280;ba975C0D4f,10,280;ba66AA174f,10,280
Pda7F99ECAu;baAFD1BE4f,10,280;ba971BCB6f,10,280;ba674A0D2f,10,280
Pda7F9A682u;baAF77824f,10,280;ba97190F6f,10,280;ba67A18D2f,10,280
Pda7F9AE39u;baAF0A228f,10,280;ba96AA518f,10,280;ba67A02F0f,10,280
Pda7F9B5F1u;baAF07664f,10,280;ba96A8F36f,10,280;ba67A18D2f,10,280
Pda7F9BDA9u;baADDEB90f,10,280;ba96335FAf,10,280;ba6854A6Ef,10,280
Pda7F9C561u;baAD90CACf,10,280;ba96335FAf,10,280;ba68A294Cf,10,280
Pda7F9CD19u;baAD220CCf,10,280;ba95DA81Cf,10,280;ba68B874Cf,10,280
Pda7F9D4D1u;baACDF0F0f,10,280;ba95A68DCf,10,280;ba68C77EAf,10,280
Pda7F9DC89u;baAC34290f,10,280;ba959B9DCf,10,280;ba6967748f,10,280
Pda7F9E441u;baAC4F814f,10,280;ba9576B3Cf,10,280;ba692732Af,10,280
Pda7F9EBF9u;baAB92D58f,10,280;ba953257Ef,10,280;ba699F826f,10,280
Pda7F9F3B1u;baAB47A38f,10,280;ba953513Ef,10,280;ba69ED706f,10,280
Pda7F9FB69u;baAAABC7Cf,10,280;ba94E1AE0f,10,280;ba6A35E64f,10,280
Pda7FA0321u;baAA906FCf,10,280;ba94DC360f,10,280;ba6A4BC64f,10,280
Pda7FA0AD8u;baAA0BD1Cf,10,280;ba948E482f,10,280;ba6A82762f,10,280
Pda7FA1290u;baAA1D980f,10,280;ba9465442f,10,280;ba6A47AC4f,10,280
Pda7FA1A48u;baA9B2F40f,10,280;ba94612A2f,10,280;ba6AAE364f,10,280
Pda7FA2200u;baA989F00f,10,280;ba9444742f,10,280;ba6ABA842f,10,280
Pda7FA29B8u;baA91DEE0f,10,280;ba94356A2f,10,280;ba6B177C2f,10,280
Pda7FA3170u;baA8FBC04f,10,280;ba9423A44f,10,280;ba6B27E40f,10,280
Pda7FA3928u;baA8B34A4f,10,280;ba93EFB04f,10,280;ba6B3C660f,10,280
Pda7FA40E0u;baA8A4404f,10,280;ba9410802f,10,280;ba6B6C400f,10,280
Pda7FA4898u;baA8927A4f,10,280;ba9404324f,10,280;ba6B71B7Ef,10,280
Pda7FA5050u;baA813548f,10,280;ba93C80A6f,10,280;ba6BB4B5Ef,10,280
Pda7FA5808u;baA85FE44f,10,280;ba93DC8C4f,10,280;ba6B7CA7Ef,10,280
Pda7FA5FBFu;baA850DA4f,10,280;ba93FD5C4f,10,280;ba6BAC81Ef,10,280
Pda7FA6777u;baA826784f,10,280;ba93E4C04f,10,280;ba6BBE47Cf,10,280
Pda7FA6F2Fu;baA7A1DA8f,10,280;ba93B0CC6f,10,280;ba6C0EF1Cf,10,280
Pda7FA76E7u;baA81B884f,10,280;ba93E61E4f,10,280;ba6BCA95Ef,10,280
Pda7FA7E9Fu;baA7810ACf,10,280;ba93B6444f,10,280;ba6C3539Af,10,280
Pda7FA8657u;baA7A5F4Cf,10,280;ba93DDEA4f,10,280;ba6C37F5Af,10,280
Pda7FA8E0Fu;baA735D8Cf,10,280;ba9376026f,10,280;ba6C4029Af,10,280
Pda7FA95C7u;baA7B2428f,10,280;ba93DF484f,10,280;ba6C2D05Af,10,280
Pda7FA9D7Fu;baA731BECf,10,280;ba937CD86f,10,280;ba6C4B19Af,10,280
Pda7FAA537u;baA7A5F4Cf,10,280;ba93B22A6f,10,280;ba6C0C35Cf,10,280
Pda7FAACEFu;baA770A2Cf,10,280;ba93B3884f,10,280;ba6C42E5Af,10,280
Pda7FAB4A6u;baA71BDECf,10,280;ba9387C86f,10,280;ba6C6BE9Cf,10,280
Pda7FABC5Eu;baA713AACf,10,280;ba93A5DC6f,10,280;ba6C9231Af,10,280
Pda7FAC416u;baA738948f,10,280;ba938D406f,10,280;ba6C54ABAf,10,280
Pda7FACBCEu;baA7075D0f,10,280;ba9392B86f,10,280;ba6C8B5BAf,10,280
Pda7FAD386u;baA6EC04Cf,10,280;ba93A8986f,10,280;ba6CBC938f,10,280
Pda7FADB3Eu;baA6F2DACf,10,280;ba93915A4f,10,280;ba6C9E7F8f,10,280
Pda7FAE2F6u;baA72DA48f,10,280;ba93C9684f,10,280;ba6C9BC38f,10,280
Pda7FAEAAEu;baA71BDF0f,10,280;ba93C2926f,10,280;ba6CA6B38f,10,280
Pda7FAF266u;baA6ABC2Cf,10,280;ba9373466f,10,280;ba6CC783Af,10,280
Pda7FAFA1Eu;baA70086Cf,10,280;ba93A5DC6f,10,280;ba6CA555Af,10,280
Pda7FB01D6u;baA7075CCf,10,280;ba93AF6E4f,10,280;ba6CA811Af,10,280
Pda7FB098Du;baA6D20B0f,10,280;ba9389266f,10,280;ba6CB71B8f,10,280
Pda7FB1145u;baA6ABC2Cf,10,280;ba933F528f,10,280;ba6C938FAf,10,280
Pda7FB18FDu;baA6C9D6Cf,10,280;ba93A5DC6f,10,280;ba6CDC058f,10,280
Pda7FB20B5u;baA708BACf,10,280;ba93A73A4f,10,280;ba6C9E7F8f,10,280
Pda7FB286Du;baA6A38ECf,10,280;ba93915A4f,10,280;ba6CEDCB8f,10,280
Pda7FB3025u;baA6E114Cf,10,280;ba93B9004f,10,280;ba6CD7EBAf,10,280
Pda7FB37DDu;baA72156Cf,10,280;ba93C80A6f,10,280;ba6CA6B38f,10,280
Pda7FB3F95u;baA6D368Cf,10,280;ba93BBBC4f,10,280;ba6CE8538f,10,280
Pda7FB474Du;baA693270f,10,280;ba9382506f,10,280;ba6CEF298f,10,280
Pda7FB4F05u;baA6B6B2Cf,10,280;ba93A1C24f,10,280;ba6CEB0F8f,10,280
Pda7FB56BDu;baA6B6B2Cf,10,280;ba93998E4f,10,280;ba6CE2DB8f,10,280
Pda7FB5E75u;baA6BC2B0f,10,280;ba93A5DC6f,10,280;ba6CE9B18f,10,280
Pda7FB662Cu;baA6B96ECf,10,280;ba9392B86f,10,280;ba6CD9498f,10,280
Pda7FB6DE4u;baA6989F0f,10,280;ba939AEC6f,10,280;ba6D024D8f,10,280
Pda7FB759Cu;baA6F17CCf,10,280;ba93CEE04f,10,280;ba6CDD63Af,10,280
Pda7FB7D54u;baA6A230Cf,10,280;ba939F064f,10,280;ba6CFCD58f,10,280
Pda7FB850Cu;baA6ED62Cf,10,280;ba93DB2E4f,10,280;ba6CEDCB8f,10,280
Pda7FB8CC4u;baA6D0AD0f,10,280;ba93B22A6f,10,280;ba6CE17D8f,10,280
Pda7FB947Cu;baA6DB9CCf,10,280;ba93DC8C4f,10,280;ba6D00EF8f,10,280
Pda7FB9C34u;baA6EEC0Cf,10,280;ba93F9424f,10,280;ba6D0A816f,10,280
Pda7FBA3ECu;baA6B13B0f,10,280;ba93B7A26f,10,280;ba6D06678f,10,280
Pda7FBABA4u;baA6F6F4Cf,10,280;ba93DDEA4f,10,280;ba6CE6F58f,10,280
Pda7FBB35Cu;baA717C4Cf,10,280;ba93D03E6f,10,280;ba6CB879Af,10,280
Pda7FBBB13u;baA6ED62Cf,10,280;ba93DF484f,10,280;ba6CF1E58f,10,280
Pda7FBC2CBu;baA6BEE6Cf,10,280;ba93CC244f,10,280;ba6D0D3D6f,10,280
Pda7FBCA83u;baA765B2Cf,10,280;ba9423A44f,10,280;ba6CBDF18f,10,280
Pda7FBD23Bu;baA76198Cf,10,280;ba9411DE4f,10,280;ba6CB045Af,10,280
Pda7FBD9F3u;baA6F852Cf,10,280;ba93E8DA4f,10,280;ba6CF0878f,10,280
Pda7FBE1ABu;baA76198Cf,10,280;ba942BD84f,10,280;ba6CCA3FAf,10,280
Pda7FBE963u;baA704A0Cf,10,280;ba93EB964f,10,280;ba6CE6F58f,10,280
Pda7FBF11Bu;baA742268f,10,280;ba93F3CA4f,10,280;ba6CB1A38f,10,280
Pda7FBF8D3u;baA70F90Cf,10,280;ba940F224f,10,280;ba6CFF918f,10,280
Pda7FC008Bu;baA740C8Cf,10,280;ba94149A4f,10,280;ba6CD3D18f,10,280
Pda7FC0843u;baA79C628f,10,280;ba9431504f,10,280;ba6C94EDAf,10,280
Pda7FC0FFAu;baA743848f,10,280;ba9422462f,10,280;ba6CDEC18f,10,280
Pda7FC17B2u;baA79F1ECf,10,280;ba94356A2f,10,280;ba6C964BAf,10,280
Pda7FC1F6Au;baA6C1A2Cf,10,280;ba93DDEA4f,10,280;ba6D1C478f,10,280
Pda7FC2722u;baA783C68f,10,280;ba9418B42f,10,280;ba6C94EDAf,10,280
Pda7FC2EDAu;baA75D7ECf,10,280;ba9454DC2f,10,280;ba6CF75D8f,10,280
Pda7FC3692u;baA7528E8f,10,280;ba9422462f,10,280;ba6CCFB7Af,10,280
Pda7FC3E4Au;baA704A0Cf,10,280;ba940F224f,10,280;ba6D0A816f,10,280
Pda7FC4602u;baA7C2AA8f,10,280;ba9470342f,10,280;ba6CAD89Af,10,280
Pda7FC4DBAu;baA767108f,10,280;ba94563A2f,10,280;ba6CEF298f,10,280
Pda7FC5572u;baA765B2Cf,10,280;ba942BD84f,10,280;ba6CC6258f,10,280
Pda7FC5D2Au;baA7C8228f,10,280;ba9465442f,10,280;ba6C9D21Af,10,280
Pda7FC64E2u;baA785248f,10,280;ba944CA82f,10,280;ba6CC783Af,10,280
Pda7FC6C99u;baA753ECCf,10,280;ba944B4A2f,10,280;ba6CF75D8f,10,280
Pda7FC7451u;baA76B2ACf,10,280;ba944CA82f,10,280;ba6CE17D8f,10,280
Pda7FC7C09u;baA7AA0E8f,10,280;ba94744E0f,10,280;ba6CCA3FAf,10,280
Pda7FC83C1u;baA76198Cf,10,280;ba9441B84f,10,280;ba6CE01F8f,10,280
Pda7FC8B79u;baA7D0568f,10,280;ba9475AC2f,10,280;ba6CA555Af,10,280
Pda7FC9331u;baA79F1E8f,10,280;ba9479C60f,10,280;ba6CDAA7Af,10,280
Pda7FC9AE9u;baA836E08f,10,280;ba94C39A0f,10,280;ba6C8CB9Af,10,280
Pda7FCA2A1u;baA808648f,10,280;ba94C6560f,10,280;ba6CBDF18f,10,280
Pda7FCAA59u;baA7CD9A8f,10,280;ba94A16C0f,10,280;ba6CD3D18f,10,280
Pda7FCB211u;baA8018E8f,10,280;ba94B4900f,10,280;ba6CB301Af,10,280
Pda7FCB9C9u;baA80DDC8f,10,280;ba949A962f,10,280;ba6C8CB9Af,10,280
Pda7FCC180u;baA7F95A8f,10,280;ba94A8422f,10,280;ba6CAEE78f,10,280
Pda7FCC938u;baA83F148f,10,280;ba94B1D40f,10,280;ba6C72BFAf,10,280
Pda7FCD0F0u;baA84F7C4f,10,280;ba94F78E0f,10,280;ba6CA811Af,10,280
Pda7FCD8A8u;baA7EE6A8f,10,280;ba94C0DE0f,10,280;ba6CD273Af,10,280
Pda7FCE060u;baA85D284f,10,280;ba94E46A0f,10,280;ba6C8741Af,10,280
Pda7FCE818u;baA87F564f,10,280;ba951029Ef,10,280;ba6C90D3Af,10,280
Pda7FCEFD0u;baA882128f,10,280;ba94FD060f,10,280;ba6C7AF3Af,10,280
Pda7FCF788u;baA871AA4f,10,280;ba951029Ef,10,280;ba6C9E7F8f,10,280
Pda7FCFF40u;baA8D2BC4f,10,280;ba954995Ef,10,280;ba6C76D9Af,10,280
Pda7FD06F8u;baA89D6A4f,10,280;ba952767Ef,10,280;ba6C89FDAf,10,280
Pda7FD0EB0u;baA883708f,10,280;ba95234DEf,10,280;ba6C9FDDAf,10,280
Pda7FD1667u;baA861428f,10,280;ba9515A1Ef,10,280;ba6CB45F8f,10,280
Pda7FD1E1Fu;baA8A85A4f,10,280;ba9524ABEf,10,280;ba6C7C51Af,10,280
Pda7FD25D7u;baA94B0C0f,10,280;ba956907Ef,10,280;ba6C1DFBCf,10,280
Pda7FD2D8Fu;baA95CD20f,10,280;ba958879Ef,10,280;ba6C2BA7Cf,10,280
Pda7FD3547u;baA989F00f,10,280;ba95AEC1Cf,10,280;ba6C24D1Cf,10,280
Pda7FD3CFFu;baA95A164f,10,280;ba95A115Cf,10,280;ba6C46FFCf,10,280
Pda7FD44B7u;baA950844f,10,280;ba957EE7Cf,10,280;ba6C2E63Cf,10,280
Pda7FD4C6Fu;baA966640f,10,280;ba95CA19Cf,10,280;ba6C63B5Cf,10,280
Pda7FD5427u;baA9756E0f,10,280;ba95D24DCf,10,280;ba6C5CDFAf,10,280
Pda7FD5BDFu;baA9D3C40f,10,280;ba95DBDFAf,10,280;ba6C081BCf,10,280
Pda7FD6397u;baA9FB6A0f,10,280;ba95FF6BCf,10,280;ba6C0401Cf,10,280
Pda7FD6B4Eu;baA9F1D80f,10,280;ba961965Af,10,280;ba6C278DCf,10,280
Pda7FD7306u;baA9E2CE0f,10,280;ba96203BAf,10,280;ba6C3D6DAf,10,280
Pda7FD7ABEu;baA9FCC80f,10,280;ba962F458f,10,280;ba6C327DAf,10,280
Pda7FD8276u;baAA883BCf,10,280;ba96814D8f,10,280;ba6BF911Cf,10,280
Pda7FD8A2Eu;baAAC049Cf,10,280;ba9695CF8f,10,280;ba6BD585Ef,10,280
Pda7FD91E6u;baAAFB138f,10,280;ba96B3E36f,10,280;ba6BB8CFEf,10,280
Pda7FD999Eu;baAAD629Cf,10,280;ba96A4D98f,10,280;ba6BCEAFCf,10,280
Pda7FDA156u;baAAEC09Cf,10,280;ba96AD0D8f,10,280;ba6BC103Cf,10,280
Pda7FDA90Eu;baAB17C98f,10,280;ba96EBF16f,10,280;ba6BD427Cf,10,280
Pda7FDB0C6u;baAB6F498f,10,280;ba9733096f,10,280;ba6BC3BFCf,10,280
Pda7FDB87Eu;baAB78DB8f,10,280;ba96F2C76f,10,280;ba6B79EBEf,10,280
Pda7FDC036u;baABE8F78f,10,280;ba97462D6f,10,280;ba6B5D35Ef,10,280
Pda7FDC7EDu;baAC41D54f,10,280;ba97B38D2f,10,280;ba6B71B7Ef,10,280
Pda7FDCFA5u;baAC35874f,10,280;ba9798354f,10,280;ba6B62ADEf,10,280
Pda7FDD75Du;baACDAF54f,10,280;ba97DB332f,10,280;ba6B003E2f,10,280
Pda7FDDF15u;baACF9090f,10,280;ba9813412f,10,280;ba6B1A382f,10,280
Pda7FDE6CDu;baAD20AF0f,10,280;ba980DC90f,10,280;ba6AED1A2f,10,280
Pda7FDEE85u;baAD4B110f,10,280;ba98431B0f,10,280;ba6AF80A2f,10,280
Pda7FDF63Du;baADC360Cf,10,280;ba987C86Ef,10,280;ba6AB9262f,10,280
Pda7FDFDF5u;baAD6BE0Cf,10,280;ba987452Ef,10,280;ba6B08720f,10,280
Pda7FE05ADu;baADF5F6Cf,10,280;ba98BCC8Ef,10,280;ba6AC6D22f,10,280
Pda7FE0D65u;baAE52EECf,10,280;ba98F378Ef,10,280;ba6AA08A4f,10,280
Pda7FE151Du;baAEF2E44f,10,280;ba9921F4Cf,10,280;ba6A2F106f,10,280
Pda7FE1CD4u;baAEDE628f,10,280;ba994008Cf,10,280;ba6A61A64f,10,280
Pda7FE248Cu;baAF21604f,10,280;ba998C98Af,10,280;ba6A6B384f,10,280
Pda7FE2C44u;baAF2AF28f,10,280;ba997EECAf,10,280;ba6A53FA4f,10,280
Pda7FE33FCu;baAFEE744f,10,280;ba99E15CAf,10,280;ba69F2E86f,10,280
Pda7FE3BB4u;baAFF3EC0f,10,280;ba99EC4C8f,10,280;ba69F8606f,10,280
Pda7FE436Cu;baB036EA0f,10,280;ba9A245A6f,10,280;ba69ED706f,10,280
Pda7FE4B24u;baB084D80f,10,280;ba9A4D5E8f,10,280;ba69C8868f,10,280
Pda7FE52DCu;baB13693Cf,10,280;ba9A97326f,10,280;ba69609E8f,10,280
Pda7FE5A94u;baB16D43Cf,10,280;ba9AE67E4f,10,280;ba69793A8f,10,280
Pda7FE624Cu;baB20E978f,10,280;ba9B53DE2f,10,280;ba6945468f,10,280
Pda7FE6A04u;baB22F678f,10,280;ba9B760C0f,10,280;ba6946A4Af,10,280
Pda7FE71BBu;baB28C5F8f,10,280;ba9B62E80f,10,280;ba68D688Af,10,280
Pda20A68C0n;baB2CDFF8f,10,280;ba9BACBC0f,10,280;ba68DEBCAf,10,280
Pda2288F28n;baB321650f,10,280;ba9BD461Ef,10,280;ba68B2FCCf,10,280
Pda246B590n;baB3B2514f,10,280;ba9C41C1Ef,10,280;ba688F70Cf,10,280
Pda264DBF8n;baB3FC254f,10,280;ba9C9BFDEf,10,280;ba689FD8Cf,10,280
Pda2830260n;baB4912ACf,10,280;ba9CE473Af,10,280;ba685348Cf,10,280
Pda2A128C8n;baB526308f,10,280;ba9D28CFAf,10,280;ba68029F0f,10,280
Pda2BF4F28n;baB57838Cf,10,280;ba9D76BD8f,10,280;ba67FE84Ef,10,280
Pda2DD7598n;baB60D3E8f,10,280;ba9DC4AB8f,10,280;ba67B76D0f,10,280
Pda2FB9BF8n;baB668D84f,10,280;ba9DBF334f,10,280;ba67565B2f,10,280
Pda319C260n;baB6ED764f,10,280;ba9E37836f,10,280;ba674A0D2f,10,280
Pda337E8D0n;baB756BC0f,10,280;ba9E68BB4f,10,280;ba6711FF4f,10,280
Pda3560F30n;baB74E880f,10,280;ba9E675D4f,10,280;ba6718D52f,10,280
Pda37435A0n;baB805BBCf,10,280;ba9ECB2B2f,10,280;ba66C56F4f,10,280
Pda3925C00n;baB88A59Cf,10,280;ba9F22AB0f,10,280;ba6698514f,10,280
Pda3B08268n;baB8A039Cf,10,280;ba9F1FEF0f,10,280;ba667FB56f,10,280
Pda3CEA8D8n;baB9D6934f,10,280;ba9FE0B4Cf,10,280;ba660A218f,10,280
Pda3ECCF38n;baB9D7F18f,10,280;baA006FCCf,10,280;ba662F0B6f,10,280
Pda40AF59Cn;baBA4D858f,10,280;baA03DACCf,10,280;ba65F0278f,10,280
Pda4291C0Cn;baBADBB4Cf,10,280;baA0BB748f,10,280;ba65DFBF8f,10,280
Pda4474270n;baBB65CACf,10,280;baA0E31A8f,10,280;ba657D4FAf,10,280
Pda46568D8n;baBC2AAB0f,10,280;baA15B6A8f,10,280;ba6530BFCf,10,280
Pda4838F3Cn;baBC8388Cf,10,280;baA18B444f,10,280;ba6507BBCf,10,280
Pda4A1B5A4n;baBCD5904f,10,280;baA1E0084f,10,280;ba650A77Cf,10,280
Pda4BFDC0Cn;baBD13168f,10,280;baA20BC80f,10,280;ba64F8B1Ef,10,280
Pda4DE0274n;baBE37AA0f,10,280;baA28AEE0f,10,280;ba6453440f,10,280
Pda4FC28DCn;baBE636A0f,10,280;baA2B1360f,10,280;ba644DCC0f,10,280
Pda51A4F44n;baBF3A0FCf,10,280;baA337320f,10,280;ba63FD220f,10,280
Pda53875A8n;baBF918FCf,10,280;baA39DBBCf,10,280;ba640C2C2f,10,280
Pda5569C10n;baC0385B8f,10,280;baA3E4D3Cf,10,280;ba63AC784f,10,280
Pda574C278n;baC0EB750f,10,280;baA479D98f,10,280;ba638E642f,10,280
Pda592E8E0n;baC178470f,10,280;baA4D98D4f,10,280;ba6361464f,10,280
