Pda7F6D8B2u;baA401898f,10,280;baA218160f,10,280;ba7E168C9f,10,280
Pda7F84B2Eu;baAC5D2D4f,10,280;ba9542BFEf,10,280;ba68E592Cf,10,280
Pda7F852E5u;baAC4B674f,10,280;ba9537CFEf,10,280;ba68EC68Af,10,280
Pda7F85A9Du;baAD0D8ACf,10,280;ba95A273Cf,10,280;ba6894E8Cf,10,280
Pda7F86255u;baAD8F6D0f,10,280;ba95F1BFCf,10,280;ba686252Ef,10,280
Pda7F86A0Du;baADC8D8Cf,10,280;ba964A9D8f,10,280;ba6881C4Ef,10,280
Pda7F871C5u;baAE43E48f,10,280;ba9664978f,10,280;ba6820B2Ef,10,280
Pda7F8797Du;baAE7D508f,10,280;ba96C8656f,10,280;ba684B14Cf,10,280
Pda7F88135u;baAEF5A08f,10,280;ba97048D6f,10,280;ba680EECEf,10,280
Pda7F888EDu;baAF1D464f,10,280;ba9729776f,10,280;ba680C30Ef,10,280
Pda7F890A5u;baAFF54A0f,10,280;ba979F0B2f,10,280;ba67A9C10f,10,280
Pda7F8985Du;baB0135E4f,10,280;ba97C1392f,10,280;ba67ADDB0f,10,280
Pda7F8A015u;baB0C51A0f,10,280;ba9810852f,10,280;ba674B6B2f,10,280
Pda7F8A7CCu;baB109760f,10,280;ba9863EAEf,10,280;ba675A752f,10,280
Pda7F8AF84u;baB19E7BCf,10,280;ba9892670f,10,280;ba66F3EB4f,10,280
Pda7F8B73Cu;baB20E978f,10,280;ba98E054Cf,10,280;ba66D1BD4f,10,280
Pda7F8BEF4u;baB2A39D8f,10,280;ba994AF8Cf,10,280;ba66A75B6f,10,280
Pda7F8C6ACu;baB300954f,10,280;ba996BC8Af,10,280;ba666B336f,10,280
Pda7F8CE64u;baB31D4B4f,10,280;ba9989DCAf,10,280;ba666C916f,10,280
Pda7F8D61Cu;baB38AAB0f,10,280;ba99CB7C8f,10,280;ba6640D16f,10,280
Pda7F8DDD4u;baB3E4E70f,10,280;ba99FB568f,10,280;ba66166F8f,10,280
Pda7F8E58Cu;baB44F8ACf,10,280;ba9A3A3A6f,10,280;ba65EAAF8f,10,280
Pda7F8ED44u;baB51C9E8f,10,280;ba9A86CA6f,10,280;ba656A2BCf,10,280
Pda7F8F4FCu;baB54188Cf,10,280;ba9AA4DE6f,10,280;ba656355Af,10,280
Pda7F8FCB4u;baB560FA8f,10,280;ba9ABABE4f,10,280;ba6559C3Cf,10,280
Pda7F9046Bu;baB554AC8f,10,280;ba9AA2226f,10,280;ba654D75Cf,10,280
Pda7F90C23u;baB5A5568f,10,280;ba9AC5AE4f,10,280;ba652057Cf,10,280
Pda7F913DBu;baB6182E4f,10,280;ba9AF42A2f,10,280;ba64DBFBEf,10,280
Pda7F91B93u;baB66E504f,10,280;ba9B62E80f,10,280;ba64F497Cf,10,280
Pda7F9234Bu;baB658704f,10,280;ba9B074E2f,10,280;ba64AEDDEf,10,280
Pda7F92B03u;baB6E6A04f,10,280;ba9B59562f,10,280;ba6472B60f,10,280
Pda7F932BBu;baB662020f,10,280;ba9B1A722f,10,280;ba64B86FEf,10,280
Pda7F93A73u;baB65C8A4f,10,280;ba9B14FA2f,10,280;ba64B86FEf,10,280
Pda7F9422Bu;baB5DAA88f,10,280;ba9ACDE24f,10,280;ba64F339Ef,10,280
Pda7F949E3u;baB654564f,10,280;ba9AE67E4f,10,280;ba6492280f,10,280
Pda7F9519Bu;baB5E0204f,10,280;ba9A9B4C4f,10,280;ba64BB2BEf,10,280
Pda7F95952u;baB609244f,10,280;ba9AB6A46f,10,280;ba64AD7FEf,10,280
Pda7F9610Au;baB5D7EC8f,10,280;ba9A9CAA6f,10,280;ba64C4BDEf,10,280
Pda7F968C2u;baB51C9E8f,10,280;ba9A245A6f,10,280;ba6507BBCf,10,280
Pda7F9707Au;baB542E6Cf,10,280;ba9A1D848f,10,280;ba64DA9DCf,10,280
Pda7F97832u;baB4BA2ECf,10,280;ba99F73C8f,10,280;ba653D0DCf,10,280
Pda7F97FEAu;baB48FCCCf,10,280;ba99CCDA8f,10,280;ba653D0DCf,10,280
Pda7F987A2u;baB4B614Cf,10,280;ba99B182Af,10,280;ba64FB6DEf,10,280
Pda7F98F5Au;baB3A3470f,10,280;ba9946DEAf,10,280;ba65A397Af,10,280
Pda7F99712u;baB369DB4f,10,280;ba991448Cf,10,280;ba65AA6D8f,10,280
Pda7F99ECAu;baB2CB434f,10,280;ba98CD30Cf,10,280;ba6601ED8f,10,280
Pda7F9A682u;baB27A998f,10,280;ba98A012Ef,10,280;ba6625798f,10,280
Pda7F9AE39u;baB20BDBCf,10,280;ba985D150f,10,280;ba6651396f,10,280
Pda7F9B5F1u;baB1CE55Cf,10,280;ba98017B2f,10,280;ba6633258f,10,280
Pda7F9BDA9u;baB115C3Cf,10,280;ba97BE7D2f,10,280;ba66A8B96f,10,280
Pda7F9C561u;baB08D0BCf,10,280;ba9776074f,10,280;ba66E8FB4f,10,280
Pda7F9CD19u;baB03B040f,10,280;ba9780F72f,10,280;ba6745F32f,10,280
Pda7F9D4D1u;baAF9F284f,10,280;ba971FE54f,10,280;ba6780BD2f,10,280
Pda7F9DC89u;baAF22BE8f,10,280;ba96E25F6f,10,280;ba67BFA10f,10,280
Pda7F9E441u;baAF16708f,10,280;ba96DFA36f,10,280;ba67C9330f,10,280
Pda7F9EBF9u;baAE72608f,10,280;ba9693138f,10,280;ba6820B2Ef,10,280
Pda7F9F3B1u;baAE3E6C8f,10,280;ba967A778f,10,280;ba683C0AEf,10,280
Pda7F9FB69u;baADA54CCf,10,280;ba962DE7Af,10,280;ba68889ACf,10,280
Pda7FA0321u;baAD6BE0Cf,10,280;ba960D17Af,10,280;ba68A136Cf,10,280
Pda7FA0AD8u;baAD1DF30f,10,280;ba95E157Cf,10,280;ba68C364Cf,10,280
Pda7FA1290u;baAC75C94f,10,280;ba9598E1Cf,10,280;ba6923188f,10,280
Pda7FA1A48u;baAC21050f,10,280;ba9567A9Cf,10,280;ba6946A4Af,10,280
Pda7FA2200u;baABFC1B4f,10,280;ba95234DEf,10,280;ba692732Af,10,280
Pda7FA29B8u;baABAB714f,10,280;ba9551C9Cf,10,280;ba69A6588f,10,280
Pda7FA3170u;baAB347FCf,10,280;ba9524ABEf,10,280;ba69F02C6f,10,280
Pda7FA3928u;baAADFBBCf,10,280;ba94FD060f,10,280;ba6A1D4A6f,10,280
Pda7FA40E0u;baAACDF58f,10,280;ba9509540f,10,280;ba6A3B5E4f,10,280
Pda7FA4898u;baAA9A018f,10,280;ba94F2160f,10,280;ba6A58144f,10,280
Pda7FA5050u;baAAAFE18f,10,280;ba94D81C0f,10,280;ba6A283A4f,10,280
Pda7FA5808u;baAA857F8f,10,280;ba94BF800f,10,280;ba6A3A006f,10,280
Pda7FA5FBFu;baA9F5F1Cf,10,280;ba94A9A00f,10,280;ba6AB3AE2f,10,280
Pda7FA6777u;baA9E6E80f,10,280;ba94B5EE0f,10,280;ba6ACF062f,10,280
Pda7FA6F2Fu;baA9979BCf,10,280;ba94A16C0f,10,280;ba6B09D02f,10,280
Pda7FA76E7u;baA98E0A0f,10,280;ba9486142f,10,280;ba6AF80A2f,10,280
Pda7FA7E9Fu;baA966640f,10,280;ba947DE02f,10,280;ba6B177C2f,10,280
Pda7FA8657u;baA94DC80f,10,280;ba948CEA0f,10,280;ba6B3F220f,10,280
Pda7FA8E0Fu;baA9145C0f,10,280;ba9439844f,10,280;ba6B25280f,10,280
Pda7FA95C7u;baA9096C0f,10,280;ba9475AC2f,10,280;ba6B6C400f,10,280
Pda7FA9D7Fu;baA8BA204f,10,280;ba94356A2f,10,280;ba6B7B4A0f,10,280
Pda7FAA537u;baA8A4404f,10,280;ba94340C4f,10,280;ba6B8FCBEf,10,280
Pda7FAACEFu;baA91F4C0f,10,280;ba9449EC2f,10,280;ba6B2AA00f,10,280
Pda7FAB4A6u;baA883708f,10,280;ba94133C2f,10,280;ba6B8FCBEf,10,280
Pda7FABC5Eu;baA8862C4f,10,280;ba9410802f,10,280;ba6B8A53Ef,10,280
Pda7FAC416u;baA8927A4f,10,280;ba942BD84f,10,280;ba6B995DEf,10,280
Pda7FACBCEu;baA821008f,10,280;ba93FEBA4f,10,280;ba6BDDB9Ef,10,280
Pda7FAD386u;baA89D6A4f,10,280;ba944B4A2f,10,280;ba6BADDFEf,10,280
Pda7FADB3Eu;baA868184f,10,280;ba94405A2f,10,280;ba6BD841Ef,10,280
Pda7FAE2F6u;baA848A64f,10,280;ba9400182f,10,280;ba6BB771Ef,10,280
Pda7FAEAAEu;baA850DA4f,10,280;ba941CCE4f,10,280;ba6BCBF3Cf,10,280
Pda7FAF266u;baA853968f,10,280;ba9452202f,10,280;ba6BFE89Cf,10,280
Pda7FAFA1Eu;baA8300A4f,10,280;ba9409AA4f,10,280;ba6BD99FCf,10,280
Pda7FB01D6u;baA84CC08f,10,280;ba9444742f,10,280;ba6BF7B3Ef,10,280
Pda7FB098Du;baA7CADE8f,10,280;ba93DF484f,10,280;ba6C1469Cf,10,280
Pda7FB1145u;baA850DA4f,10,280;ba941CCE4f,10,280;ba6BCBF3Cf,10,280
Pda7FB18FDu;baA845EA4f,10,280;ba94537E2f,10,280;ba6C0D93Cf,10,280
Pda7FB20B5u;baA831684f,10,280;ba941CCE4f,10,280;ba6BEB65Cf,10,280
Pda7FB286Du;baA7DE028f,10,280;ba93D9D04f,10,280;ba6BFBCDCf,10,280
Pda7FB3025u;baA8448C4f,10,280;ba942A7A2f,10,280;ba6BE5EDCf,10,280
Pda7FB37DDu;baA821008f,10,280;ba9409AA4f,10,280;ba6BE8A9Cf,10,280
Pda7FB3F95u;baA805A84f,10,280;ba942E944f,10,280;ba6C28EBCf,10,280
Pda7FB474Du;baA8300A4f,10,280;ba942A7A2f,10,280;ba6BFA6FEf,10,280
Pda7FB4F05u;baA821008f,10,280;ba9439844f,10,280;ba6C1883Cf,10,280
Pda7FB56BDu;baA7A4968f,10,280;ba9405902f,10,280;ba6C60F9Cf,10,280
Pda7FB5E75u;baA8044A8f,10,280;ba9415F82f,10,280;ba6C11ADCf,10,280
Pda7FB662Cu;baA81CE68f,10,280;ba944CA82f,10,280;ba6C2FC1Af,10,280
Pda7FB6DE4u;baA7FED28f,10,280;ba942D362f,10,280;ba6C2E63Cf,10,280
Pda7FB759Cu;baA841D08f,10,280;ba9450C22f,10,280;ba6C0EF1Cf,10,280
Pda7FB7D54u;baA7ED0C8f,10,280;ba942A7A2f,10,280;ba6C3D6DAf,10,280
Pda7FB850Cu;baA8300A4f,10,280;ba943EFC4f,10,280;ba6C0EF1Cf,10,280
Pda7FB8CC4u;baA831684f,10,280;ba9450C22f,10,280;ba6C1F59Cf,10,280
Pda7FB947Cu;baA7F5408f,10,280;ba942A7A2f,10,280;ba6C3539Af,10,280
Pda7FB9C34u;baA7EA50Cf,10,280;ba9417564f,10,280;ba6C2D05Af,10,280
Pda7FBA3ECu;baA826784f,10,280;ba9443162f,10,280;ba6C1C9DCf,10,280
Pda7FBABA4u;baA7EE6A8f,10,280;ba9445D22f,10,280;ba6C5767Af,10,280
Pda7FBB35Cu;baA7FED28f,10,280;ba946ED60f,10,280;ba6C7003Af,10,280
Pda7FBBB13u;baA8300A4f,10,280;ba941F8A4f,10,280;ba6BEF7FEf,10,280
Pda7FBC2CBu;baA7A8B0Cf,10,280;ba942BD84f,10,280;ba6C8327Af,10,280
Pda7FBCA83u;baA7AB6C8f,10,280;ba9426604f,10,280;ba6C7AF3Af,10,280
Pda7FBD23Bu;baA808648f,10,280;ba944E062f,10,280;ba6C45A1Af,10,280
Pda7FBD9F3u;baA8432E8f,10,280;ba94744E0f,10,280;ba6C311FCf,10,280
Pda7FBE1ABu;baA832C68f,10,280;ba945FCC2f,10,280;ba6C2D05Af,10,280
Pda7FBE963u;baA826784f,10,280;ba944E062f,10,280;ba6C278DCf,10,280
Pda7FBF11Bu;baA808644f,10,280;ba9458F62f,10,280;ba6C5091Cf,10,280
Pda7FBF8D3u;baA7D9E88f,10,280;ba9462882f,10,280;ba6C889FAf,10,280
Pda7FC008Bu;baA826784f,10,280;ba94612A2f,10,280;ba6C3AB1Af,10,280
Pda7FC0843u;baA832C68f,10,280;ba9462882f,10,280;ba6C2FC1Af,10,280
Pda7FC0FFAu;baA821004f,10,280;ba9471920f,10,280;ba6C5091Cf,10,280
Pda7FC17B2u;baA845EA4f,10,280;ba948FA60f,10,280;ba6C49BBCf,10,280
Pda7FC1F6Au;baA8044A8f,10,280;ba9479C60f,10,280;ba6C757BAf,10,280
Pda7FC2722u;baA863FE8f,10,280;ba9483582f,10,280;ba6C1F59Cf,10,280
Pda7FC2EDAu;baA8300A4f,10,280;ba945FCC2f,10,280;ba6C2FC1Af,10,280
Pda7FC3692u;baA816104f,10,280;ba94770A0f,10,280;ba6C60F9Cf,10,280
Pda7FC3E4Au;baA80B208f,10,280;ba948E482f,10,280;ba6C8327Af,10,280
Pda7FC4602u;baA79F1ECf,10,280;ba94488E2f,10,280;ba6CA96F8f,10,280
Pda7FC4DBAu;baA8176E8f,10,280;ba94744E0f,10,280;ba6C5CDFAf,10,280
Pda7FC5572u;baA8590E8f,10,280;ba94A5862f,10,280;ba6C4C77Cf,10,280
Pda7FC5D2Au;baA841D08f,10,280;ba9483582f,10,280;ba6C4187Cf,10,280
Pda7FC64E2u;baA856528f,10,280;ba9499380f,10,280;ba6C42E5Af,10,280
Pda7FC6C99u;baA810984f,10,280;ba945FCC2f,10,280;ba6C4F33Af,10,280
Pda7FC7451u;baA8044A8f,10,280;ba9466A22f,10,280;ba6C6257Af,10,280
Pda7FC7C09u;baA85D284f,10,280;ba948A2E0f,10,280;ba6C2D05Af,10,280
Pda7FC83C1u;baA7ED0C8f,10,280;ba9471920f,10,280;ba6C8485Af,10,280
Pda7FC8B79u;baA805A84f,10,280;ba946D782f,10,280;ba6C67CFAf,10,280
Pda7FC9331u;baA847484f,10,280;ba9491040f,10,280;ba6C49BBCf,10,280
Pda7FC9AE9u;baA87DF84f,10,280;ba94B1D40f,10,280;ba6C33DBCf,10,280
Pda7FCA2A1u;baA7F5408f,10,280;ba9470342f,10,280;ba6C7AF3Af,10,280
Pda7FCAA59u;baA861428f,10,280;ba9499380f,10,280;ba6C37F5Af,10,280
Pda7FCB211u;baA840724f,10,280;ba9484B60f,10,280;ba6C4443Cf,10,280
Pda7FCB9C9u;baA848A68f,10,280;ba94B8AA0f,10,280;ba6C7003Af,10,280
Pda7FCC180u;baA8383E8f,10,280;ba949A962f,10,280;ba6C6257Af,10,280
Pda7FCC938u;baA85E864f,10,280;ba94D2A40f,10,280;ba6C741DAf,10,280
Pda7FCD0F0u;baA8018E8f,10,280;ba9492622f,10,280;ba6C90D3Af,10,280
Pda7FCD8A8u;baA852384f,10,280;ba94B0762f,10,280;ba6C5E3DCf,10,280
Pda7FCE060u;baA884CE4f,10,280;ba94B3320f,10,280;ba6C2E63Cf,10,280
Pda7FCE818u;baA80B208f,10,280;ba9492622f,10,280;ba6C8741Af,10,280
Pda7FCEFD0u;baA7E37A8f,10,280;ba94770A0f,10,280;ba6C938FAf,10,280
Pda7FCF788u;baA8176E8f,10,280;ba94CE8A0f,10,280;ba6CB71B8f,10,280
Pda7FCFF40u;baA818CC8f,10,280;ba94809C2f,10,280;ba6C67CFAf,10,280
Pda7FD06F8u;baA81FA28f,10,280;ba949A962f,10,280;ba6C7AF3Af,10,280
Pda7FD0EB0u;baA82EAC8f,10,280;ba94A8422f,10,280;ba6C7995Af,10,280
Pda7FD1667u;baA7DB468f,10,280;ba94A6E40f,10,280;ba6CCB9D8f,10,280
Pda7FD1E1Fu;baA821008f,10,280;ba94ADBA2f,10,280;ba6C8CB9Af,10,280
Pda7FD25D7u;baA85FE44f,10,280;ba94B4900f,10,280;ba6C54ABAf,10,280
Pda7FD2D8Fu;baA88FBE4f,10,280;ba94CBCE0f,10,280;ba6C3C0FCf,10,280
Pda7FD3547u;baA826784f,10,280;ba94C39A0f,10,280;ba6C9D21Af,10,280
Pda7FD3CFFu;baA834248f,10,280;ba94D5600f,10,280;ba6CA13B8f,10,280
Pda7FD44B7u;baA878808f,10,280;ba94F8EBEf,10,280;ba6C806BAf,10,280
Pda7FD4C6Fu;baA84B624f,10,280;ba94C23C0f,10,280;ba6C76D9Af,10,280
Pda7FD5427u;baA854F44f,10,280;ba94E46A0f,10,280;ba6C8F75Af,10,280
Pda7FD5BDFu;baA89AAE4f,10,280;ba94BA080f,10,280;ba6C1F59Cf,10,280
Pda7FD6397u;baA7EFC88f,10,280;ba94AC5C0f,10,280;ba6CBC938f,10,280
Pda7FD6B4Eu;baA810984f,10,280;ba94E1AE0f,10,280;ba6CD1158f,10,280
Pda7FD7306u;baA86D908f,10,280;ba94FBA7Ef,10,280;ba6C8E17Af,10,280
Pda7FD7ABEu;baA861428f,10,280;ba9515A1Ef,10,280;ba6CB45F8f,10,280
Pda7FD8276u;baA85E868f,10,280;ba94E9E20f,10,280;ba6C8B5BAf,10,280
Pda7FD8A2Eu;baA8ADD24f,10,280;ba951029Ef,10,280;ba6C6257Af,10,280
Pda7FD91E6u;baA8432E8f,10,280;ba94F0B7Ef,10,280;ba6CAD89Af,10,280
Pda7FD999Eu;baA8C0F64f,10,280;ba951C780f,10,280;ba6C5B81Cf,10,280
Pda7FDA156u;baA905524f,10,280;ba955B5BEf,10,280;ba6C5609Cf,10,280
Pda7FDA90Eu;baA92E560f,10,280;ba956231Cf,10,280;ba6C33DBCf,10,280
Pda7FDB0C6u;baA8CEA24f,10,280;ba95589FEf,10,280;ba6C89FDAf,10,280
Pda7FDB87Eu;baA8ADD24f,10,280;ba956907Ef,10,280;ba6CBB35Af,10,280
Pda7FDC036u;baA8EF724f,10,280;ba95441DEf,10,280;ba6C54ABAf,10,280
Pda7FDC7EDu;baA8E9FA0f,10,280;ba9559FDCf,10,280;ba6C7003Af,10,280
Pda7FDCFA5u;baA963A84f,10,280;ba9590ADEf,10,280;ba6C2D05Af,10,280
Pda7FDD75Du;baA8A6FC4f,10,280;ba953A8BEf,10,280;ba6C938FAf,10,280
Pda7FDDF15u;baA94B0C4f,10,280;ba957811Ef,10,280;ba6C2D05Af,10,280
Pda7FDE6CDu;baA917184f,10,280;ba958F4FCf,10,280;ba6C7837Af,10,280
Pda7FDEE85u;baA951E20f,10,280;ba959A3FCf,10,280;ba6C485DAf,10,280
Pda7FDF63Du;baA95F8E0f,10,280;ba95B9B1Cf,10,280;ba6C5A23Af,10,280
Pda7FDFDF5u;baA93AA44f,10,280;ba95B17DCf,10,280;ba6C76D9Af,10,280
Pda7FE05ADu;baA987340f,10,280;ba95B2DBCf,10,280;ba6C2BA7Cf,10,280
Pda7FE0D65u;baA987340f,10,280;ba95FE0DAf,10,280;ba6C76D9Af,10,280
Pda7FE151Du;baA998FA0f,10,280;ba95F895Af,10,280;ba6C5F9BAf,10,280
Pda7FE1CD4u;baAA09160f,10,280;ba960641Af,10,280;ba6BFD2BEf,10,280
Pda7FE248Cu;baAA2CA1Cf,10,280;ba9642698f,10,280;ba6C15C7Cf,10,280
Pda7FE2C44u;baAA68C9Cf,10,280;ba966F878f,10,280;ba6C06BDCf,10,280
Pda7FE33FCu;baAA660DCf,10,280;ba9664978f,10,280;ba6BFE89Cf,10,280
Pda7FE3BB4u;baAA98A3Cf,10,280;ba967E918f,10,280;ba6BE5EDCf,10,280
Pda7FE436Cu;baAAB29DCf,10,280;ba96A7958f,10,280;ba6BF4F7Ef,10,280
Pda7FE4B24u;baAA95E7Cf,10,280;ba966B6DAf,10,280;ba6BD585Ef,10,280
Pda7FE52DCu;baAABD8D8f,10,280;ba96AD0D8f,10,280;ba6BEF7FEf,10,280
Pda7FE5A94u;baAAC4638f,10,280;ba96A37B6f,10,280;ba6BDF17Cf,10,280
Pda7FE624Cu;baAB19278f,10,280;ba96F4256f,10,280;ba6BDAFDEf,10,280
Pda7FE6A04u;baAB3B558f,10,280;ba96EEAD6f,10,280;ba6BB357Ef,10,280
Pda7FE71BBu;baABACCF8f,10,280;ba9713976f,10,280;ba6B66C80f,10,280
Pda20A68C0n;baAB3E118f,10,280;ba96F5836f,10,280;ba6BB771Ef,10,280
Pda2288F28n;baABD7314f,10,280;ba974A474f,10,280;ba6B73160f,10,280
Pda246B590n;baABE8F74f,10,280;ba97915F2f,10,280;ba6BA867Ef,10,280
Pda264DBF8n;baAC29394f,10,280;ba977CDD4f,10,280;ba6B53A40f,10,280
Pda2830260n;baABFED74f,10,280;ba977F994f,10,280;ba6B80C20f,10,280
Pda2A128C8n;baAC2EB14f,10,280;ba97A89D2f,10,280;ba6B79EBEf,10,280
Pda2BF4F28n;baAC9D6F0f,10,280;ba97E4C52f,10,280;ba6B47560f,10,280
Pda2DD7598n;baAD029ACf,10,280;ba980C6B0f,10,280;ba6B09D02f,10,280
Pda2FB9BF8n;baAD26270f,10,280;ba9836CD0f,10,280;ba6B10A60f,10,280
Pda319C260n;baAD08130f,10,280;ba9810852f,10,280;ba6B08720f,10,280
Pda337E8D0n;baAD3C06Cf,10,280;ba9866A6Ef,10,280;ba6B2AA00f,10,280
Pda3560F30n;baAD40210f,10,280;ba9863EAEf,10,280;ba6B23CA0f,10,280
Pda37435A0n;baADC8D90f,10,280;ba98C916Ef,10,280;ba6B003E2f,10,280
Pda3925C00n;baADF07ECf,10,280;ba98C0E2Ef,10,280;ba6AD0642f,10,280
Pda3B08268n;baAE6FA48f,10,280;ba98F21ACf,10,280;ba6A82762f,10,280
Pda3CEA8D8n;baAE67708f,10,280;ba9912EACf,10,280;ba6AAB7A4f,10,280
Pda3ECCF38n;baAEFC764f,10,280;ba995746Af,10,280;ba6A5AD04f,10,280
Pda40AF59Cn;baAEFB188f,10,280;ba9960D8Af,10,280;ba6A65C04f,10,280
Pda4291C0Cn;baAED78C8f,10,280;ba99548AAf,10,280;ba6A7CFE2f,10,280
Pda4474270n;baAEFF328f,10,280;ba997816Cf,10,280;ba6A78E44f,10,280
Pda46568D8n;baAEEC0E8f,10,280;ba997C30Af,10,280;ba6A90224f,10,280
Pda4838F3Cn;baB0614C0f,10,280;ba9A27166f,10,280;ba69C5CA8f,10,280
Pda4A1B5A4n;baB02BFA0f,10,280;ba9A1AC88f,10,280;ba69EECE6f,10,280
Pda4BFDC0Cn;baB06D99Cf,10,280;ba9A7A7C6f,10,280;ba6A0CE26f,10,280
Pda4DE0274n;baB108180f,10,280;ba9A94766f,10,280;ba698C5E8f,10,280
Pda4FC28DCn;baB0E1CFCf,10,280;ba9A8C426f,10,280;ba69AA726f,10,280
Pda51A4F44n;baB176D5Cf,10,280;ba9AF8444f,10,280;ba69816E8f,10,280
Pda53875A8n;baB1D9458f,10,280;ba9B3F5C2f,10,280;ba6966168f,10,280
Pda5569C10n;baB20E978f,10,280;ba9B39E42f,10,280;ba692B4C8f,10,280
Pda574C278n;baB2140F8f,10,280;ba9B90060f,10,280;ba697BF68f,10,280
Pda592E8E0n;baB2E1234f,10,280;ba9BAE1A0f,10,280;ba68CCF6Af,10,280
Pda5B10F48n;baB2E3DF4f,10,280;ba9BD1A5Ef,10,280;ba68EDC6Cf,10,280
Pda5CF35B0n;baB31A8F4f,10,280;ba9BECFDEf,10,280;ba68D26ECf,10,280
