Pda7F6D8B2u;baAE61F8Cf,10,280;ba8953195f,10,280;ba5AF120Cf,10,280
Pda7F8DDD4u;baB5A3F88f,10,280;ba9B3F5C2f,10,280;ba659B63Af,10,280
Pda7F8E58Cu;baB65DE84f,10,280;ba9B92C20f,10,280;ba6534D9Cf,10,280
Pda7F8ED44u;baB67A9E8f,10,280;ba9BAB5E0f,10,280;ba6530BFCf,10,280
Pda7F8F4FCu;baB6E2860f,10,280;ba9BECFDEf,10,280;ba650A77Cf,10,280
Pda7F8FCB4u;baB6F44C4f,10,280;ba9BDDF40f,10,280;ba64E9A7Ef,10,280
Pda7F9046Bu;baB76B3E0f,10,280;ba9C23ADEf,10,280;ba64B86FEf,10,280
Pda7F90C23u;baB81CF9Cf,10,280;ba9C7871Cf,10,280;ba645B77Ef,10,280
Pda7F913DBu;baB88BB78f,10,280;ba9CA431Cf,10,280;ba64187A2f,10,280
Pda7F91B93u;baB83437Cf,10,280;ba9C84BFCf,10,280;ba6450880f,10,280
Pda7F9234Bu;baB88FD1Cf,10,280;ba9C8A37Cf,10,280;ba63FA660f,10,280
Pda7F92B03u;baB8D0138f,10,280;ba9C7457Cf,10,280;ba63A4444f,10,280
Pda7F932BBu;baB89963Cf,10,280;ba9C7C8BEf,10,280;ba63E3282f,10,280
Pda7F93A73u;baB8EB6BCf,10,280;ba9C8B95Ef,10,280;ba63A02A2f,10,280
Pda7F9422Bu;baB8C5238f,10,280;ba9C5BBBCf,10,280;ba6396984f,10,280
Pda7F949E3u;baB8912F8f,10,280;ba9C5FD5Ef,10,280;ba63CEA62f,10,280
Pda7F9519Bu;baB8CA9B8f,10,280;ba9C5D19Ef,10,280;ba63927E4f,10,280
Pda7F95952u;baB85D3B8f,10,280;ba9BFEC3Ef,10,280;ba63A1884f,10,280
Pda7F9610Au;baB82947Cf,10,280;ba9BF275Ef,10,280;ba63C92E2f,10,280
Pda7F968C2u;baB7778C0f,10,280;ba9B825A2f,10,280;ba640ACE2f,10,280
Pda7F9707Au;baB770B60f,10,280;ba9B25624f,10,280;ba63B4AC4f,10,280
Pda7F97832u;baB70CE80f,10,280;ba9B297C2f,10,280;ba641C940f,10,280
Pda7F97FEAu;baB708CE4f,10,280;ba9B0F822f,10,280;ba6406B42f,10,280
Pda7F987A2u;baB673C84f,10,280;ba9A9F666f,10,280;ba642B9E2f,10,280
Pda7F98F5Au;baB64D804f,10,280;ba9AC1946f,10,280;ba6474140f,10,280
Pda7F99712u;baB5C4C88f,10,280;ba9A68B66f,10,280;ba64A3EDEf,10,280
Pda7F99ECAu;baB51C9E8f,10,280;ba99E8328f,10,280;ba64CB93Ef,10,280
Pda7F9A682u;baB4591CCf,10,280;ba997EECAf,10,280;ba6525CFCf,10,280
Pda7F9AE39u;baB42BFF0f,10,280;ba996BC8Af,10,280;ba653FC9Cf,10,280
Pda7F9B5F1u;baB3D0650f,10,280;ba9915A6Cf,10,280;ba654541Cf,10,280
Pda7F9BDA9u;baB30CE34f,10,280;ba98C240Ef,10,280;ba65B55D8f,10,280
Pda7F9C561u;baB2AA738f,10,280;ba985A590f,10,280;ba65AFE58f,10,280
Pda7F9CD19u;baB20E978f,10,280;ba9832B30f,10,280;ba66241B6f,10,280
Pda7F9D4D1u;baB1394FCf,10,280;ba97CEE52f,10,280;ba6695954f,10,280
Pda7F9DC89u;baB0E32DCf,10,280;ba97A9FB4f,10,280;ba66C6CD6f,10,280
Pda7F9E441u;baAFDF6A0f,10,280;ba96F00B6f,10,280;ba6710A14f,10,280
Pda7F9EBF9u;baAFD31C4f,10,280;ba9712394f,10,280;ba673F1D2f,10,280
Pda7F9F3B1u;baAF26D84f,10,280;ba96C5A96f,10,280;ba679ED12f,10,280
Pda7F9FB69u;baAEB1448f,10,280;ba9684098f,10,280;ba67D2C50f,10,280
Pda7FA0321u;baADF498Cf,10,280;ba9661DB8f,10,280;ba686D42Cf,10,280
Pda7FA0AD8u;baADC77ACf,10,280;ba962455Af,10,280;ba685CDAEf,10,280
Pda7FA1290u;baAD49B30f,10,280;ba95E157Cf,10,280;ba6897A4Cf,10,280
Pda7FA1A48u;baAC99554f,10,280;ba959625Cf,10,280;ba68FCD0Af,10,280
Pda7FA2200u;baAC75C90f,10,280;ba956BC3Ef,10,280;ba68F5FACf,10,280
Pda7FA29B8u;baABEFCD4f,10,280;ba957299Ef,10,280;ba6982CC8f,10,280
Pda7FA3170u;baAB92D54f,10,280;ba952B81Ef,10,280;ba6998AC8f,10,280
Pda7FA3928u;baAB777D8f,10,280;ba9506980f,10,280;ba698F1A8f,10,280
Pda7FA40E0u;baAAAFE1Cf,10,280;ba94B0762f,10,280;ba6A00944f,10,280
Pda7FA4898u;baAA95E7Cf,10,280;ba94AF180f,10,280;ba6A19304f,10,280
Pda7FA5050u;baAA7517Cf,10,280;ba94A16C0f,10,280;ba6A2C546f,10,280
Pda7FA5808u;baAA023FCf,10,280;ba948B8C2f,10,280;ba6A894C4f,10,280
Pda7FA5FBFu;baA920AA0f,10,280;ba943D9E2f,10,280;ba6B1CF42f,10,280
Pda7FA6777u;baA9AD7C0f,10,280;ba9457982f,10,280;ba6AAA1C2f,10,280
Pda7FA6F2Fu;baA8F0D04f,10,280;ba940B082f,10,280;ba6B1A382f,10,280
Pda7FA76E7u;baA90ACA0f,10,280;ba9417564f,10,280;ba6B0C8C2f,10,280
Pda7FA7E9Fu;baA8B7644f,10,280;ba9415F82f,10,280;ba6B5E940f,10,280
Pda7FA8657u;baA8B8C24f,10,280;ba9405902f,10,280;ba6B4CCE0f,10,280
Pda7FA8E0Fu;baA884CE4f,10,280;ba93EFB04f,10,280;ba6B6AE1Ef,10,280
Pda7FA95C7u;baA87C9A4f,10,280;ba9405902f,10,280;ba6B88F60f,10,280
Pda7FA9D7Fu;baA805A84f,10,280;ba93E2044f,10,280;ba6BDC5BCf,10,280
Pda7FAA537u;baA7E4D88f,10,280;ba93D8724f,10,280;ba6BF399Cf,10,280
Pda7FAACEFu;baA7EBAE8f,10,280;ba93AE106f,10,280;ba6BC261Ef,10,280
Pda7FAB4A6u;baA7CC3C8f,10,280;ba93D5B64f,10,280;ba6C0979Cf,10,280
Pda7FABC5Eu;baA7D72C8f,10,280;ba93AF6E4f,10,280;ba6BD841Ef,10,280
Pda7FAC416u;baA76198Cf,10,280;ba9356908f,10,280;ba6BF4F7Ef,10,280
Pda7FACBCEu;baA73B50Cf,10,280;ba9376026f,10,280;ba6C3AB1Af,10,280
Pda7FAD386u;baA76198Cf,10,280;ba939F064f,10,280;ba6C3D6DAf,10,280
Pda7FADB3Eu;baA7347ACf,10,280;ba93850C6f,10,280;ba6C5091Cf,10,280
Pda7FAE2F6u;baA704A08f,10,280;ba93659A6f,10,280;ba6C60F9Cf,10,280
Pda7FAEAAEu;baA764548f,10,280;ba93AE106f,10,280;ba6C49BBCf,10,280
Pda7FAF266u;baA6FC6D0f,10,280;ba937F946f,10,280;ba6C8327Af,10,280
Pda7FAFA1Eu;baA6D8E0Cf,10,280;ba9383AE6f,10,280;ba6CAACDAf,10,280
Pda7FB01D6u;baA682BECf,10,280;ba934CFE6f,10,280;ba6CCA3FAf,10,280
Pda7FB098Du;baA6DB9CCf,10,280;ba9357EE6f,10,280;ba6C7C51Af,10,280
Pda7FB1145u;baA74A5ACf,10,280;ba93A1C24f,10,280;ba6C5767Af,10,280
Pda7FB18FDu;baA6B2990f,10,280;ba9374A46f,10,280;ba6CC20BAf,10,280
Pda7FB20B5u;baA738948f,10,280;ba9387C86f,10,280;ba6C4F33Af,10,280
Pda7FB286Du;baA6D8E0Cf,10,280;ba9374A46f,10,280;ba6C9BC38f,10,280
Pda7FB3025u;baA6C9D6Cf,10,280;ba93866A6f,10,280;ba6CBC938f,10,280
Pda7FB37DDu;baA6906ACf,10,280;ba9360226f,10,280;ba6CCFB7Af,10,280
Pda7FB3F95u;baA6E114Cf,10,280;ba936C706f,10,280;ba6C8B5BAf,10,280
Pda7FB474Du;baA67EA50f,10,280;ba93850C6f,10,280;ba6D06678f,10,280
Pda7FB4F05u;baA659BB0f,10,280;ba93371E8f,10,280;ba6CDD63Af,10,280
Pda7FB56BDu;baA654430f,10,280;ba9368566f,10,280;ba6D14138f,10,280
Pda7FB5E75u;baA67BE90f,10,280;ba9351188f,10,280;ba6CD52FAf,10,280
Pda7FB662Cu;baA691C90f,10,280;ba9369B46f,10,280;ba6CD7EBAf,10,280
Pda7FB6DE4u;baA649530f,10,280;ba9330486f,10,280;ba6CE6F58f,10,280
Pda7FB759Cu;baA656FF0f,10,280;ba9374A46f,10,280;ba6D1DA56f,10,280
Pda7FB7D54u;baA6B6B2Cf,10,280;ba938BE26f,10,280;ba6CD52FAf,10,280
Pda7FB850Cu;baA672570f,10,280;ba9351188f,10,280;ba6CDEC18f,10,280
Pda7FB8CC4u;baA6CB34Cf,10,280;ba93915A4f,10,280;ba6CC6258f,10,280
Pda7FB947Cu;baA69B5B0f,10,280;ba937A1C6f,10,280;ba6CDEC18f,10,280
Pda7FB9C34u;baA682BF0f,10,280;ba9392B86f,10,280;ba6D0FF96f,10,280
Pda7FBA3ECu;baA6792D0f,10,280;ba9371E86f,10,280;ba6CF8BB8f,10,280
Pda7FBABA4u;baA69B5ACf,10,280;ba937E366f,10,280;ba6CE2DB8f,10,280
Pda7FBB35Cu;baA6BD890f,10,280;ba938BE26f,10,280;ba6CCE598f,10,280
Pda7FBBB13u;baA66B80Cf,10,280;ba93866A6f,10,280;ba6D1AE96f,10,280
Pda7FBC2CBu;baA6906ACf,10,280;ba9378BE6f,10,280;ba6CE8538f,10,280
Pda7FBCA83u;baA632150f,10,280;ba935EC48f,10,280;ba6D2CAF6f,10,280
Pda7FBD23Bu;baA667670f,10,280;ba936C706f,10,280;ba6D05098f,10,280
Pda7FBD9F3u;baA68994Cf,10,280;ba936B126f,10,280;ba6CE17D8f,10,280
Pda7FBE1ABu;baA6DCFB0f,10,280;ba93AE106f,10,280;ba6CD1158f,10,280
Pda7FBE963u;baA649530f,10,280;ba936F2C6f,10,280;ba6D25D96f,10,280
Pda7FBF11Bu;baA69B5ACf,10,280;ba93A9F64f,10,280;ba6D0E9B8f,10,280
Pda7FBF8D3u;baA67D470f,10,280;ba9395746f,10,280;ba6D182D6f,10,280
Pda7FC008Bu;baA63D050f,10,280;ba9369B46f,10,280;ba6D2CAF6f,10,280
Pda7FC0843u;baA65C770f,10,280;ba937A1C6f,10,280;ba6D1DA56f,10,280
Pda7FC0FFAu;baA68DAF0f,10,280;ba93BFD66f,10,280;ba6D32276f,10,280
Pda7FC17B2u;baA6E52ECf,10,280;ba93CAC66f,10,280;ba6CE5978f,10,280
Pda7FC1F6Au;baA67512Cf,10,280;ba938D406f,10,280;ba6D182D6f,10,280
Pda7FC2722u;baA6A38F0f,10,280;ba939AEC6f,10,280;ba6CF75D8f,10,280
Pda7FC2EDAu;baA66608Cf,10,280;ba9330486f,10,280;ba6CCA3FAf,10,280
Pda7FC3692u;baA66E3D0f,10,280;ba939DA86f,10,280;ba6D2F6B6f,10,280
Pda7FC3E4Au;baA6E68CCf,10,280;ba93C6AC4f,10,280;ba6CE01F8f,10,280
Pda7FC4602u;baA6B6B2Cf,10,280;ba93A73A4f,10,280;ba6CF0878f,10,280
Pda7FC4DBAu;baA6A906Cf,10,280;ba93B9004f,10,280;ba6D0FF96f,10,280
Pda7FC5572u;baA6A0D2Cf,10,280;ba93A0646f,10,280;ba6CFF918f,10,280
Pda7FC5D2Au;baA6F852Cf,10,280;ba93DC8C4f,10,280;ba6CE4398f,10,280
Pda7FC64E2u;baA6AE7ECf,10,280;ba93B6444f,10,280;ba6D07C58f,10,280
Pda7FC6C99u;baA6C044Cf,10,280;ba93C54E6f,10,280;ba6D05098f,10,280
Pda7FC7451u;baA6EAA6Cf,10,280;ba93D03E6f,10,280;ba6CE5978f,10,280
Pda7FC7C09u;baA6CB34Cf,10,280;ba93D9D04f,10,280;ba6D0E9B8f,10,280
Pda7FC83C1u;baA66E3D0f,10,280;ba93850C6f,10,280;ba6D16CF8f,10,280
Pda7FC8B79u;baA6B6B2Cf,10,280;ba93D7144f,10,280;ba6D20616f,10,280
Pda7FC9331u;baA6F2DACf,10,280;ba93E8DA4f,10,280;ba6CF5FF8f,10,280
Pda7FC9AE9u;baA6AFDD0f,10,280;ba93BD1A6f,10,280;ba6D0D3D6f,10,280
Pda7FCA2A1u;baA6F438Cf,10,280;ba93E61E4f,10,280;ba6CF1E58f,10,280
Pda7FCAA59u;baA6EEC08f,10,280;ba93E4C04f,10,280;ba6CF5FF8f,10,280
Pda7FCB211u;baA6DA3ECf,10,280;ba93C80A6f,10,280;ba6CEDCB8f,10,280
Pda7FCB9C9u;baA6E3D08f,10,280;ba93E4C04f,10,280;ba6D00EF8f,10,280
Pda7FCC180u;baA6CF4ECf,10,280;ba93E2044f,10,280;ba6D12B56f,10,280
Pda7FCC938u;baA6E7EB0f,10,280;ba93BD1A6f,10,280;ba6CD52FAf,10,280
Pda7FCD0F0u;baA70F90Cf,10,280;ba93F6864f,10,280;ba6CE6F58f,10,280
Pda7FCD8A8u;baA6A4ED0f,10,280;ba93B22A6f,10,280;ba6D0D3D6f,10,280
Pda7FCE060u;baA6E114Cf,10,280;ba93EB964f,10,280;ba6D0A816f,10,280
Pda7FCE818u;baA703428f,10,280;ba93FEBA4f,10,280;ba6CFB778f,10,280
Pda7FCEFD0u;baA70B76Cf,10,280;ba940C664f,10,280;ba6D00EF8f,10,280
Pda7FCF788u;baA70B76Cf,10,280;ba9404324f,10,280;ba6CF8BB8f,10,280
Pda7FCFF40u;baA73E0CCf,10,280;ba9425022f,10,280;ba6CE6F58f,10,280
Pda7FD06F8u;baA713AACf,10,280;ba93F9424f,10,280;ba6CE5978f,10,280
Pda7FD0EB0u;baA73E0CCf,10,280;ba941CCE4f,10,280;ba6CDEC18f,10,280
Pda7FD1667u;baA6E52E8f,10,280;ba9418B42f,10,280;ba6D33858f,10,280
Pda7FD1E1Fu;baA71A80Cf,10,280;ba9422462f,10,280;ba6D07C58f,10,280
Pda7FD25D7u;baA75130Cf,10,280;ba944B4A2f,10,280;ba6CFA198f,10,280
Pda7FD2D8Fu;baA713AACf,10,280;ba940B082f,10,280;ba6CF75D8f,10,280
Pda7FD3547u;baA73E0C8f,10,280;ba941E2C2f,10,280;ba6CE01F8f,10,280
Pda7FD3CFFu;baA71A80Cf,10,280;ba9411DE4f,10,280;ba6CF75D8f,10,280
Pda7FD44B7u;baA75EDCCf,10,280;ba946D782f,10,280;ba6D0E9B8f,10,280
Pda7FD4C6Fu;baA744E28f,10,280;ba942FF22f,10,280;ba6CEB0F8f,10,280
Pda7FD5427u;baA78A9CCf,10,280;ba9458F62f,10,280;ba6CCE598f,10,280
Pda7FD5BDFu;baA7B4FECf,10,280;ba9486142f,10,280;ba6CD1158f,10,280
Pda7FD6397u;baA787E08f,10,280;ba9465442f,10,280;ba6CDD63Af,10,280
Pda7FD6B4Eu;baA7A3388f,10,280;ba94563A2f,10,280;ba6CB301Af,10,280
Pda7FD7306u;baA786828f,10,280;ba9478682f,10,280;ba6CF1E58f,10,280
Pda7FD7ABEu;baA7F1264f,10,280;ba94C39A0f,10,280;ba6CD273Af,10,280
Pda7FD8276u;baA798488f,10,280;ba9487720f,10,280;ba6CEF298f,10,280
Pda7FD8A2Eu;baA7B2428f,10,280;ba946D782f,10,280;ba6CBB35Af,10,280
Pda7FD91E6u;baA7C2AA8f,10,280;ba94C23C0f,10,280;ba6CFF918f,10,280
Pda7FD999Eu;baA8300A4f,10,280;ba94F4D20f,10,280;ba6CC4C7Af,10,280
Pda7FDA156u;baA857B08f,10,280;ba94DEF20f,10,280;ba6C8741Af,10,280
Pda7FDA90Eu;baA87F560f,10,280;ba94F8EBEf,10,280;ba6C7995Af,10,280
Pda7FDB0C6u;baA8300A4f,10,280;ba94F78E0f,10,280;ba6CC783Af,10,280
Pda7FDB87Eu;baA8BB7E4f,10,280;ba954003Ef,10,280;ba6C8485Af,10,280
Pda7FDC036u;baA88E604f,10,280;ba9517000f,10,280;ba6C889FAf,10,280
Pda7FDC7EDu;baA897F28f,10,280;ba953257Ef,10,280;ba6C9A65Af,10,280
Pda7FDCFA5u;baA8AC744f,10,280;ba954995Ef,10,280;ba6C9D21Af,10,280
Pda7FDD75Du;baA8FE7C0f,10,280;ba954F0DCf,10,280;ba6C5091Cf,10,280
Pda7FDDF15u;baA918764f,10,280;ba959369Cf,10,280;ba6C7AF3Af,10,280
Pda7FDE6CDu;baA96D3A0f,10,280;ba95B17DCf,10,280;ba6C4443Cf,10,280
Pda7FDEE85u;baA96BDC0f,10,280;ba95A949Cf,10,280;ba6C3D6DAf,10,280
Pda7FDF63Du;baA9B86C0f,10,280;ba95EDA5Af,10,280;ba6C3539Af,10,280
Pda7FDFDF5u;baA9D3C40f,10,280;ba9600C9Af,10,280;ba6C2D05Af,10,280
Pda7FE05ADu;baA9CE4C0f,10,280;ba95F47BCf,10,280;ba6C262FCf,10,280
Pda7FE0D65u;baAA518BCf,10,280;ba963B93Af,10,280;ba6BEA07Ef,10,280
Pda7FE151Du;baAA660DCf,10,280;ba965015Af,10,280;ba6BEA07Ef,10,280
Pda7FE1CD4u;baAA0E8DCf,10,280;ba961965Af,10,280;ba6C0AD7Cf,10,280
Pda7FE248Cu;baAA0D2FCf,10,280;ba96286FAf,10,280;ba6C1B3FCf,10,280
Pda7FE2C44u;baAA73B9Cf,10,280;ba9665F5Af,10,280;ba6BF23BEf,10,280
Pda7FE33FCu;baAABEEBCf,10,280;ba968ADF8f,10,280;ba6BCBF3Cf,10,280
Pda7FE3BB4u;baAB166BCf,10,280;ba96B5418f,10,280;ba6B9ED5Ef,10,280
Pda7FE436Cu;baAB19278f,10,280;ba96C2ED6f,10,280;ba6BA9C5Ef,10,280
Pda7FE4B24u;baAB422B8f,10,280;ba9714F54f,10,280;ba6BD2C9Ef,10,280
Pda7FE52DCu;baABAB718f,10,280;ba9713976f,10,280;ba6B6825Ef,10,280
Pda7FE5A94u;baABE2218f,10,280;ba9753D94f,10,280;ba6B71B7Ef,10,280
Pda7FE624Cu;baAC4B674f,10,280;ba976F314f,10,280;ba6B23CA0f,10,280
Pda7FE6A04u;baACFD230f,10,280;ba97E6232f,10,280;ba6AE9000f,10,280
Pda7FE71BBu;baAC97F74f,10,280;ba97D2FF2f,10,280;ba6B3B080f,10,280
Pda20A68C0n;baAD417ECf,10,280;ba9834110f,10,280;ba6AF2922f,10,280
Pda2288F28n;baACCBEB0f,10,280;ba97F52D0f,10,280;ba6B29420f,10,280
Pda246B590n;baAD85DACf,10,280;ba98563F0f,10,280;ba6AD0642f,10,280
Pda264DBF8n;baAD98FECf,10,280;ba985FD10f,10,280;ba6AC6D22f,10,280
Pda2830260n;baADCA36Cf,10,280;ba98ADBEEf,10,280;ba6AE3880f,10,280
Pda2A128C8n;baAE79368f,10,280;ba98FD0ACf,10,280;ba6A83D44f,10,280
Pda2BF4F28n;baAEAD2A8f,10,280;ba991DDACf,10,280;ba6A70B04f,10,280
Pda2DD7598n;baAEC4688f,10,280;ba990282Cf,10,280;ba6A3E1A4f,10,280
Pda2FB9BF8n;baAEDFC08f,10,280;ba994166Af,10,280;ba6A61A64f,10,280
Pda319C260n;baAF7CFA4f,10,280;ba9989DCAf,10,280;ba6A0CE26f,10,280
Pda337E8D0n;baAFBE9A4f,10,280;ba999BA2Af,10,280;ba69DD086f,10,280
Pda3560F30n;baB036EA0f,10,280;ba9A12948f,10,280;ba69DBAA6f,10,280
Pda37435A0n;baB036EA0f,10,280;ba99F5DE8f,10,280;ba69BEF46f,10,280
Pda3925C00n;baB0A8640f,10,280;ba9A54346f,10,280;ba69ABD08f,10,280
Pda3B08268n;baB1236FCf,10,280;ba9A86CA6f,10,280;ba69635A8f,10,280
Pda3CEA8D8n;baB13C0B8f,10,280;ba9A905C4f,10,280;ba695450Af,10,280
Pda3ECCF38n;baB1B2FD8f,10,280;ba9AF42A2f,10,280;ba69412CAf,10,280
Pda40AF59Cn;baB1E2D7Cf,10,280;ba9B10E04f,10,280;ba692E088f,10,280
Pda4291C0Cn;baB22CABCf,10,280;ba9B00784f,10,280;ba68D3CCCf,10,280
Pda4474270n;baB2842B8f,10,280;ba9B57F82f,10,280;ba68D3CCCf,10,280
Pda46568D8n;baB2EAB54f,10,280;ba9B8A8E0f,10,280;ba689FD8Cf,10,280
Pda4838F3Cn;baB376290f,10,280;ba9C00220f,10,280;ba6889F8Cf,10,280
Pda4A1B5A4n;baB3DB554f,10,280;ba9C6C23Ef,10,280;ba6890CECf,10,280
Pda4BFDC0Cn;baB3D73B0f,10,280;ba9C58FFCf,10,280;ba6881C4Ef,10,280
Pda4DE0274n;baB4BE48Cf,10,280;ba9CDEFBAf,10,280;ba6820B2Ef,10,280
Pda4FC28DCn;baB54188Cf,10,280;ba9D0287Cf,10,280;ba67C0FF0f,10,280
Pda51A4F44n;baB549BCCf,10,280;ba9CFFCBAf,10,280;ba67B60F0f,10,280
Pda53875A8n;baB5AC2CCf,10,280;ba9D7401Af,10,280;ba67C7D50f,10,280
Pda5569C10n;baB5EC6E8f,10,280;ba9D7AD78f,10,280;ba678E692f,10,280
Pda574C278n;baB6A5004f,10,280;ba9DD2576f,10,280;ba672D574f,10,280
