Pda7F6D8B2u;baA78524Cf,10,280;ba8A0FC52f,10,280;ba628AA08f,10,280
Pda7F88135u;baB36C970f,10,280;ba9A649C6f,10,280;ba66F8054f,10,280
Pda7F888EDu;baB3DE110f,10,280;ba9A7BDA6f,10,280;ba669DC94f,10,280
Pda7F890A5u;baB456610f,10,280;ba9ADCEC4f,10,280;ba66868B6f,10,280
Pda7F8985Du;baB53D6E8f,10,280;ba9B21482f,10,280;ba65E3D9Af,10,280
Pda7F8A015u;baB5E5988f,10,280;ba9B8A8E0f,10,280;ba65A4F5Af,10,280
Pda7F8A7CCu;baB6A2440f,10,280;ba9BE785Ef,10,280;ba654541Cf,10,280
Pda7F8AF84u;baB6A5004f,10,280;ba9BF275Ef,10,280;ba654D75Cf,10,280
Pda7F8B73Cu;baB73B640f,10,280;ba9C1A1BEf,10,280;ba64DEB7Ef,10,280
Pda7F8BEF4u;baB7D4840f,10,280;ba9C7871Cf,10,280;ba64A3EDEf,10,280
Pda7F8C6ACu;baB836F3Cf,10,280;ba9C861DEf,10,280;ba644F2A0f,10,280
Pda7F8CE64u;baB8D6E9Cf,10,280;ba9CA84BCf,10,280;ba63D1622f,10,280
Pda7F8D61Cu;baB91889Cf,10,280;ba9CC245Cf,10,280;ba63A9BC4f,10,280
Pda7F8DDD4u;baB9097FCf,10,280;ba9CAC65Cf,10,280;ba63A2E62f,10,280
Pda7F8E58Cu;baB98CBFCf,10,280;ba9CD2ADCf,10,280;ba6345EE6f,10,280
Pda7F8ED44u;baB9172BCf,10,280;ba9C8B95Ef,10,280;ba63746A2f,10,280
Pda7F8F4FCu;baB9EF2F0f,10,280;ba9CCA79Af,10,280;ba62DB4A6f,10,280
Pda7F8FCB4u;baB9560F4f,10,280;ba9C8E51Cf,10,280;ba6338424f,10,280
Pda7F9046Bu;baB9A141Cf,10,280;ba9CAC65Cf,10,280;ba630B246f,10,280
Pda7F90C23u;baB958CB4f,10,280;ba9C4897Cf,10,280;ba62EFCC6f,10,280
Pda7F913DBu;baB971678f,10,280;ba9C32B7Ef,10,280;ba62C1506f,10,280
Pda7F91B93u;baB949C14f,10,280;ba9C2A83Ef,10,280;ba62E0C26f,10,280
Pda7F9234Bu;baB90ADDCf,10,280;ba9BF275Ef,10,280;ba62E7986f,10,280
Pda7F92B03u;baB8A039Cf,10,280;ba9B7F9E2f,10,280;ba62DF648f,10,280
Pda7F932BBu;baB89549Cf,10,280;ba9B70940f,10,280;ba62DB4A6f,10,280
Pda7F93A73u;baB81FB60f,10,280;ba9B2ADA4f,10,280;ba630B246f,10,280
Pda7F9422Bu;baB7C835Cf,10,280;ba9AFC5E2f,10,280;ba6334286f,10,280
Pda7F949E3u;baB752A24f,10,280;ba9AB12C6f,10,280;ba635E8A2f,10,280
Pda7F9519Bu;baB6C88C4f,10,280;ba9A46886f,10,280;ba637DFC2f,10,280
Pda7F95952u;baB64D804f,10,280;ba9A20408f,10,280;ba63D2C02f,10,280
Pda7F9610Au;baB581CACf,10,280;ba997C30Af,10,280;ba63FA660f,10,280
Pda7F968C2u;baB52BA8Cf,10,280;ba993A90Cf,10,280;ba640EE80f,10,280
Pda7F9707Au;baB435910f,10,280;ba98AF1CEf,10,280;ba64798C0f,10,280
Pda7F97832u;baB3C5754f,10,280;ba989A9B0f,10,280;ba64D525Cf,10,280
Pda7F97FEAu;baB304AF8f,10,280;ba9834110f,10,280;ba652F61Cf,10,280
Pda7F987A2u;baB2E1234f,10,280;ba9823A92f,10,280;ba654285Cf,10,280
Pda7F98F5Au;baB20FF58f,10,280;ba97A73F4f,10,280;ba659749Af,10,280
Pda7F99712u;baB14183Cf,10,280;ba9733096f,10,280;ba65F1858f,10,280
Pda7F99ECAu;baB0F3960f,10,280;ba96FF156f,10,280;ba660B7F8f,10,280
Pda7F9A682u;baB05BD44f,10,280;ba96C9C38f,10,280;ba666DEF6f,10,280
Pda7F9AE39u;baAF70AC4f,10,280;ba965C638f,10,280;ba66EBB74f,10,280
Pda7F9B5F1u;baAF0F9A8f,10,280;ba9645258f,10,280;ba67358B4f,10,280
Pda7F9BDA9u;baAE9CC28f,10,280;ba9608FDAf,10,280;ba676C3B2f,10,280
Pda7F9C561u;baADDBFCCf,10,280;ba95B9B1Cf,10,280;ba67DDB50f,10,280
Pda7F9CD19u;baAD1C950f,10,280;ba954F0DCf,10,280;ba683278Ef,10,280
Pda7F9D4D1u;baACCBEB0f,10,280;ba952CDFEf,10,280;ba6860F4Ef,10,280
Pda7F9DC89u;baAC39A14f,10,280;ba9514440f,10,280;ba68DAA2Cf,10,280
Pda7F9E441u;baAB99AB8f,10,280;ba94AAFE2f,10,280;ba691152Af,10,280
Pda7F9EBF9u;baAAFC71Cf,10,280;ba9488D02f,10,280;ba698C5E8f,10,280
Pda7F9F3B1u;baAAC5C1Cf,10,280;ba944F642f,10,280;ba6989A28f,10,280
Pda7F9FB69u;baAA91CDCf,10,280;ba9463E62f,10,280;ba69D2186f,10,280
Pda7FA0321u;baA9DBF80f,10,280;ba9406EE4f,10,280;ba6A2AF64f,10,280
Pda7FA0AD8u;baA990C60f,10,280;ba93CAC66f,10,280;ba6A3A006f,10,280
Pda7FA1290u;baA96A7E0f,10,280;ba941A124f,10,280;ba6AAF942f,10,280
Pda7FA1A48u;baA92E564f,10,280;ba93B22A6f,10,280;ba6A83D44f,10,280
Pda7FA2200u;baA89AAE4f,10,280;ba93A8986f,10,280;ba6B0DEA0f,10,280
Pda7FA29B8u;baA8251A4f,10,280;ba9387C86f,10,280;ba6B62ADEf,10,280
Pda7FA3170u;baA821008f,10,280;ba938A846f,10,280;ba6B69840f,10,280
Pda7FA3928u;baA774BCCf,10,280;ba9371E86f,10,280;ba6BFD2BEf,10,280
Pda7FA40E0u;baA79DC08f,10,280;ba9360226f,10,280;ba6BC261Ef,10,280
Pda7FA4898u;baA6F17CCf,10,280;ba9335C06f,10,280;ba6C4443Cf,10,280
Pda7FA5050u;baA722B48f,10,280;ba9334628f,10,280;ba6C11ADCf,10,280
Pda7FA5808u;baA713AACf,10,280;ba9357EE6f,10,280;ba6C4443Cf,10,280
Pda7FA5FBFu;baA6A4ECCf,10,280;ba9313928f,10,280;ba6C6EA5Cf,10,280
Pda7FA6777u;baA659BB0f,10,280;ba931D248f,10,280;ba6CC3698f,10,280
Pda7FA6F2Fu;baA6362ECf,10,280;ba92EEA88f,10,280;ba6CB879Af,10,280
Pda7FA76E7u;baA616BCCf,10,280;ba930A008f,10,280;ba6CF3438f,10,280
Pda7FA7E9Fu;baA5D3BF0f,10,280;ba92E25AAf,10,280;ba6D0E9B8f,10,280
Pda7FA8657u;baA5E4274f,10,280;ba92E3B88f,10,280;ba6CFF918f,10,280
Pda7FA8E0Fu;baA5EDB90f,10,280;ba92FC548f,10,280;ba6D0E9B8f,10,280
Pda7FA95C7u;baA5A3E54f,10,280;ba92C2E8Af,10,280;ba6D1F038f,10,280
Pda7FA9D7Fu;baA567BD0f,10,280;ba92C9BE8f,10,280;ba6D62016f,10,280
Pda7FAA537u;baA5F3310f,10,280;ba93371E8f,10,280;ba6D43ED8f,10,280
Pda7FAACEFu;baA5B5AB4f,10,280;ba92F2C2Af,10,280;ba6D3D176f,10,280
Pda7FAB4A6u;baA5A1294f,10,280;ba930E1A8f,10,280;ba6D6CF16f,10,280
Pda7FABC5Eu;baA5CCE90f,10,280;ba93213E8f,10,280;ba6D54556f,10,280
Pda7FAC416u;baA580594f,10,280;ba92FDB28f,10,280;ba6D7D596f,10,280
Pda7FACBCEu;baA58F634f,10,280;ba9301CC8f,10,280;ba6D72696f,10,280
Pda7FAD386u;baA581B74f,10,280;ba930CBC8f,10,280;ba6D8B056f,10,280
Pda7FADB3Eu;baA544314f,10,280;ba92D350Af,10,280;ba6D8F1F4f,10,280
Pda7FAE2F6u;baA558B34f,10,280;ba930B5E8f,10,280;ba6DB2AB6f,10,280
Pda7FAEAAEu;baA4FD194f,10,280;ba9317AC8f,10,280;ba6E1A932f,10,280
Pda7FAF266u;baA5261D4f,10,280;ba9301CC8f,10,280;ba6DDBAF4f,10,280
Pda7FAFA1Eu;baA53BFD4f,10,280;ba9325586f,10,280;ba6DE95B4f,10,280
Pda7FB01D6u;baA55E2B4f,10,280;ba93436C8f,10,280;ba6DE5414f,10,280
Pda7FB098Du;baA54F214f,10,280;ba930F788f,10,280;ba6DC0574f,10,280
Pda7FB1145u;baA5740B0f,10,280;ba931A688f,10,280;ba6DA65D4f,10,280
Pda7FB18FDu;baA524BF4f,10,280;ba9312348f,10,280;ba6DED752f,10,280
Pda7FB20B5u;baA555F74f,10,280;ba932D8C6f,10,280;ba6DD7954f,10,280
Pda7FB286Du;baA52FAF4f,10,280;ba92EBEC8f,10,280;ba6DBC3D4f,10,280
Pda7FB3025u;baA597970f,10,280;ba935AAA6f,10,280;ba6DC3134f,10,280
Pda7FB37DDu;baA56FF14f,10,280;ba934A426f,10,280;ba6DDA514f,10,280
Pda7FB3F95u;baA597970f,10,280;ba933DF46f,10,280;ba6DA65D4f,10,280
Pda7FB474Du;baA57EFB4f,10,280;ba936C706f,10,280;ba6DED752f,10,280
Pda7FB4F05u;baA56FF14f,10,280;ba93371E8f,10,280;ba6DC72D4f,10,280
Pda7FB56BDu;baA575694f,10,280;ba9366F86f,10,280;ba6DF18F4f,10,280
Pda7FB5E75u;baA55B6F4f,10,280;ba934E5C8f,10,280;ba6DF2ED2f,10,280
Pda7FB662Cu;baA5C09B4f,10,280;ba9374A46f,10,280;ba6DB4094f,10,280
Pda7FB6DE4u;baA562454f,10,280;ba9376026f,10,280;ba6E13BD4f,10,280
Pda7FB759Cu;baA5CA2D4f,10,280;ba93BA5E6f,10,280;ba6DF0312f,10,280
Pda7FB7D54u;baA551DD4f,10,280;ba935EC48f,10,280;ba6E0CE72f,10,280
Pda7FB850Cu;baA5BDDF0f,10,280;ba93866A6f,10,280;ba6DC88B4f,10,280
Pda7FB8CC4u;baA62F594f,10,280;ba93CEE04f,10,280;ba6D9F874f,10,280
Pda7FB947Cu;baA638EB0f,10,280;ba93D19C4f,10,280;ba6D98B16f,10,280
Pda7FB9C34u;baA630B70f,10,280;ba9400182f,10,280;ba6DCF614f,10,280
Pda7FBA3ECu;baA611450f,10,280;ba93C54E6f,10,280;ba6DB4094f,10,280
Pda7FBABA4u;baA625C70f,10,280;ba93C6AC4f,10,280;ba6DA0E54f,10,280
Pda7FBB35Cu;baA69CB90f,10,280;ba9422462f,10,280;ba6D858D6f,10,280
Pda7FBBB13u;baA63E630f,10,280;ba940DC42f,10,280;ba6DCF614f,10,280
Pda7FBC2CBu;baA68DAF0f,10,280;ba9447302f,10,280;ba6DB9814f,10,280
Pda7FBCA83u;baA66F9ACf,10,280;ba93DC8C4f,10,280;ba6D6CF16f,10,280
Pda7FBD23Bu;baA66F9B0f,10,280;ba940C664f,10,280;ba6D9CCB4f,10,280
Pda7FBD9F3u;baA6B96ECf,10,280;ba942FF22f,10,280;ba6D76836f,10,280
Pda7FBE1ABu;baA6EAA6Cf,10,280;ba9457982f,10,280;ba6D6CF16f,10,280
Pda7FBE963u;baA6CDF0Cf,10,280;ba944F642f,10,280;ba6D81734f,10,280
Pda7FBF11Bu;baA75AC2Cf,10,280;ba94A00E2f,10,280;ba6D454B6f,10,280
Pda7FBF8D3u;baA6F852Cf,10,280;ba9470342f,10,280;ba6D77E16f,10,280
Pda7FC008Bu;baA740C8Cf,10,280;ba948E482f,10,280;ba6D4D7F6f,10,280
Pda7FC0843u;baA7893ECf,10,280;ba94F4D20f,10,280;ba6D6B936f,10,280
Pda7FC0FFAu;baA7554ACf,10,280;ba94CBCE0f,10,280;ba6D76836f,10,280
Pda7FC17B2u;baA7AA0ECf,10,280;ba94E46A0f,10,280;ba6D3A5B6f,10,280
Pda7FC1F6Au;baA7AF868f,10,280;ba94D97A0f,10,280;ba6D29F38f,10,280
Pda7FC2722u;baA7F2848f,10,280;ba952A23Ef,10,280;ba6D379F6f,10,280
Pda7FC2EDAu;baA7F2848f,10,280;ba9537CFEf,10,280;ba6D454B6f,10,280
Pda7FC3692u;baA8432E8f,10,280;ba954161Ef,10,280;ba6CFE338f,10,280
Pda7FC3E4Au;baA84F7C4f,10,280;ba952B81Ef,10,280;ba6CDC058f,10,280
Pda7FC4602u;baA86D908f,10,280;ba956907Ef,10,280;ba6CFB778f,10,280
Pda7FC4DBAu;baA8A6FC4f,10,280;ba956D21Cf,10,280;ba6CC6258f,10,280
Pda7FC5572u;baA8BCDC4f,10,280;ba95D24DCf,10,280;ba6D15716f,10,280
Pda7FC5D2Au;baA8A59E4f,10,280;ba958F4FCf,10,280;ba6CE9B18f,10,280
Pda7FC64E2u;baA9080E0f,10,280;ba95CF91Cf,10,280;ba6CC783Af,10,280
Pda7FC6C99u;baA8B34A4f,10,280;ba95A52FCf,10,280;ba6CF1E58f,10,280
Pda7FC7451u;baA92E560f,10,280;ba95DBDFAf,10,280;ba6CAD89Af,10,280
Pda7FC7C09u;baA95B744f,10,280;ba960FD3Af,10,280;ba6CB45F8f,10,280
Pda7FC83C1u;baA992240f,10,280;ba96203BAf,10,280;ba6C8E17Af,10,280
Pda7FC8B79u;baA9A3EA0f,10,280;ba960385Af,10,280;ba6C5F9BAf,10,280
Pda7FC9331u;baA9F3360f,10,280;ba966A0F8f,10,280;ba6C76D9Af,10,280
Pda7FC9AE9u;baA9F1D80f,10,280;ba9665F5Af,10,280;ba6C741DAf,10,280
Pda7FCA2A1u;baAA34D5Cf,10,280;ba968C3D8f,10,280;ba6C5767Af,10,280
Pda7FCAA59u;baAABEEBCf,10,280;ba96F83F6f,10,280;ba6C3953Cf,10,280
Pda7FCB211u;baAAB29DCf,10,280;ba96C8656f,10,280;ba6C15C7Cf,10,280
Pda7FCB9C9u;baAB19278f,10,280;ba96F6E16f,10,280;ba6BDDB9Ef,10,280
Pda7FCC180u;baAB13AF8f,10,280;ba970F7D4f,10,280;ba6BFBCDCf,10,280
Pda7FCC938u;baAB422B8f,10,280;ba973F574f,10,280;ba6BFD2BEf,10,280
Pda7FCD0F0u;baABC40D8f,10,280;ba97A4834f,10,280;ba6BE075Cf,10,280
Pda7FCD8A8u;baABF95F8f,10,280;ba97941B2f,10,280;ba6B9ABBEf,10,280
Pda7FCE060u;baAC45EF4f,10,280;ba97D9D52f,10,280;ba6B93E5Ef,10,280
Pda7FCE818u;baACB60B0f,10,280;ba983DA30f,10,280;ba6B8797Ef,10,280
Pda7FCEFD0u;baAC7C9F4f,10,280;ba980B0D0f,10,280;ba6B8E6E0f,10,280
Pda7FCF788u;baAD029B0f,10,280;ba988FAB0f,10,280;ba6B8D0FEf,10,280
Pda7FCFF40u;baADC61CCf,10,280;ba98BA0CEf,10,280;ba6AF3F00f,10,280
Pda7FD06F8u;baAE03A2Cf,10,280;ba98F4D6Cf,10,280;ba6AF1340f,10,280
Pda7FD0EB0u;baADEF20Cf,10,280;ba98D406Ef,10,280;ba6AE4E62f,10,280
Pda7FD1667u;baAEB1448f,10,280;ba993EAAAf,10,280;ba6A8D662f,10,280
Pda7FD1E1Fu;baAEDD044f,10,280;ba99729ECf,10,280;ba6A959A4f,10,280
Pda7FD25D7u;baAED78C8f,10,280;ba9990B2Af,10,280;ba6AB9262f,10,280
Pda7FD2D8Fu;baAF5ACC4f,10,280;ba99B59C8f,10,280;ba6A5AD04f,10,280
Pda7FD3547u;baAF6C928f,10,280;ba99F73C8f,10,280;ba6A8AAA2f,10,280
Pda7FD3CFFu;baB023C64f,10,280;ba9A426E8f,10,280;ba6A1EA84f,10,280
Pda7FD44B7u;baB04CCA0f,10,280;ba9A72486f,10,280;ba6A257E4f,10,280
Pda7FD4C6Fu;baB044960f,10,280;ba9A840E6f,10,280;ba6A3F786f,10,280
Pda7FD5427u;baB137F1Cf,10,280;ba9B139C4f,10,280;ba69DBAA6f,10,280
Pda7FD5BDFu;baB19D1DCf,10,280;ba9B40BA2f,10,280;ba69A39C8f,10,280
Pda7FD6397u;baB20249Cf,10,280;ba9BAA000f,10,280;ba69A7B66f,10,280
Pda7FD6B4Eu;baB27EB34f,10,280;ba9BFAA9Ef,10,280;ba697BF68f,10,280
Pda7FD7306u;baB3076B4f,10,280;ba9C23ADEf,10,280;ba691C42Af,10,280
Pda7FD7ABEu;baB37BA14f,10,280;ba9C861DEf,10,280;ba690A7CAf,10,280
Pda7FD8276u;baB3AF950f,10,280;ba9C9EB9Cf,10,280;ba68EF24Af,10,280
Pda7FD8A2Eu;baB475D30f,10,280;ba9D0287Cf,10,280;ba688CB4Cf,10,280
Pda7FD91E6u;baB4EF80Cf,10,280;ba9D6E89Af,10,280;ba687F08Ef,10,280
Pda7FD999Eu;baB55B828f,10,280;ba9D574B8f,10,280;ba67FBC8Ef,10,280
Pda7FDA156u;baB5D94A8f,10,280;ba9DFCB96f,10,280;ba68236EEf,10,280
Pda7FDA90Eu;baB6726A4f,10,280;ba9E34C74f,10,280;ba67C25D0f,10,280
Pda7FDB0C6u;baB6F5AA0f,10,280;ba9EA6412f,10,280;ba67B0970f,10,280
Pda7FDB87Eu;baB74A6E0f,10,280;ba9EC7110f,10,280;ba677CA32f,10,280
Pda7FDC036u;baB836F3Cf,10,280;ba9F60310f,10,280;ba67293D2f,10,280
Pda7FDC7EDu;baB8CA9BCf,10,280;ba9FB652Ef,10,280;ba66EBB74f,10,280
Pda7FDCFA5u;baB9BB3B8f,10,280;baA01764Cf,10,280;ba665C296f,10,280
Pda7FDD75Du;baBA23238f,10,280;baA088DECf,10,280;ba6665BB6f,10,280
Pda7FDDF15u;baBACCAB0f,10,280;baA1012E8f,10,280;ba6634838f,10,280
Pda7FDE6CDu;baBB8C130f,10,280;baA1639E4f,10,280;ba65D78B8f,10,280
Pda7FDEE85u;baBBC2C2Cf,10,280;baA193784f,10,280;ba65D0B5Af,10,280
Pda7FDF63Du;baBD0D9E4f,10,280;baA21EEC4f,10,280;ba65114DCf,10,280
Pda7FDFDF5u;baBD6EB00f,10,280;baA272520f,10,280;ba6503A1Ef,10,280
Pda7FE05ADu;baBDB9E20f,10,280;baA2D2060f,10,280;ba651823Cf,10,280
Pda7FE0D65u;baBEDBB9Cf,10,280;baA38939Cf,10,280;ba64AD7FEf,10,280
Pda7FE151Du;baBF8D75Cf,10,280;baA3DC9F8f,10,280;ba644F2A0f,10,280
Pda7FE1CD4u;baBFFD918f,10,280;baA436DB8f,10,280;ba64394A0f,10,280
Pda7FE248Cu;baC117350f,10,280;baA486278f,10,280;ba636EF22f,10,280
Pda7FE2C44u;baC14F430f,10,280;baA4FFD54f,10,280;ba63B0922f,10,280
Pda7FE33FCu;baC2C89A8f,10,280;baA5A1294f,10,280;ba62D88E8f,10,280
Pda7FE3BB4u;baC303650f,10,280;baA5EF170f,10,280;ba62EBB26f,10,280
Pda7FE436Cu;baC39B268f,10,280;baA63BA70f,10,280;ba62A0806f,10,280
Pda7FE4B24u;baC4F2508f,10,280;baA6F438Cf,10,280;ba6201E8Cf,10,280
Pda7FE52DCu;baC595018f,10,280;baA75AC2Cf,10,280;ba61C5C0Cf,10,280
Pda7FE5A94u;baC6274B8f,10,280;baA7C9808f,10,280;ba61A234Cf,10,280
Pda7FE624Cu;baC6EC2B8f,10,280;baA83C584f,10,280;ba61502CEf,10,280
Pda7FE6A04u;baC7C1738f,10,280;baA8B08E4f,10,280;ba60EF1B0f,10,280
Pda7FE71BBu;baC87E1F8f,10,280;baA922080f,10,280;ba60A3E90f,10,280
Pda20A68C0n;baC958DF0f,10,280;baA990C60f,10,280;ba6037E72f,10,280
Pda2288F28n;baCA11708f,10,280;baA9F74FCf,10,280;ba5FE5DF4f,10,280
Pda246B590n;baCAF1A88f,10,280;baAA7675Cf,10,280;ba5F84CD8f,10,280
Pda264DBF8n;baCB673C0f,10,280;baAABAD1Cf,10,280;ba5F53958f,10,280
Pda2830260n;baCC75F00f,10,280;baAB4A5F8f,10,280;ba5ED46F8f,10,280
Pda2A128C8n;baCD78558f,10,280;baAC18D14f,10,280;ba5EA07BCf,10,280
Pda2BF4F28n;baCE25F78f,10,280;baAC6AD94f,10,280;ba5E44E1Cf,10,280
Pda2DD7598n;baCF22E50f,10,280;baACA7014f,10,280;ba5D841C0f,10,280
Pda2FB9BF8n;baCF7E7F8f,10,280;baACF9090f,10,280;ba5D7A8A0f,10,280
Pda319C260n;baD05EB70f,10,280;baAD98FF0f,10,280;ba5D3A480f,10,280
Pda337E8D0n;baD192540f,10,280;baAE3796Cf,10,280;ba5CA5424f,10,280
Pda3560F30n;baD1F2088f,10,280;baAE800C8f,10,280;ba5C8E040f,10,280
Pda37435A0n;baD29B908f,18,280;baAED78C8f,18,280;ba5C3BFC4f,10,280
Pda3925C00n;baD373940f,18,280;baAF15128f,18,280;ba5BA17E8f,10,280
Pda3B08268n;baD3EE9F8f,18,280;baAF98524f,18,280;ba5BA9B28f,10,280
Pda3CEA8D8n;baD553758f,18,280;baB0358C0f,18,280;ba5AE216Cf,10,280
Pda3ECCF38n;baD55FC30f,18,280;baB05FEE0f,18,280;ba5B002ACf,10,280
Pda40AF59Cn;baD5EF510f,18,280;baB05A760f,18,280;ba5A6B24Cf,10,280
Pda4291C0Cn;baD6C8B30f,18,280;baB114660f,18,280;ba5A4BB2Cf,10,280
Pda4474270n;baD7B7F48f,18,280;baB1B0418f,18,280;ba59F84D0f,10,280
Pda46568D8n;baD82ACC0f,18,280;baB1AEE38f,18,280;ba5984174f,10,280
Pda4838F3Cn;baD8F2680f,18,280;baB221BB8f,18,280;ba592F534f,10,280
Pda4A1B5A4n;baD9DAD38f,18,280;baB298AD4f,18,280;ba58BDD98f,10,280
Pda4BFDC0Cn;baDA30F58f,18,280;baB2E7F94f,18,280;ba58B7038f,10,280
Pda4DE0274n;baDB1EDA0f,18,280;baB33B5F4f,18,280;ba581C858f,10,280
Pda4FC28DCn;baDBFC560f,18,280;baB3DE110f,18,280;ba57E1BB8f,10,280
Pda51A4F44n;baDCBFD70f,18,280;baB448B4Cf,18,280;ba5788DDCf,10,280
Pda53875A8n;baDCEE538f,18,280;baB4705B0f,18,280;ba5782078f,10,280
Pda5569C10n;baDE51CB0f,18,280;baB51C9ECf,18,280;ba56CAD3Cf,10,280
Pda574C278n;baDEF7388f,18,280;baB5353A8f,18,280;ba563E020f,10,280
Pda592E8E0n;baDF32030f,18,280;baB5534ECf,18,280;ba56214C0f,10,280
