Pda7F6D8B2u;baB593908f,18,280;ba84E5B49f,10,280;ba4F52240f,18,280
Pda7F8A015u;baB205058f,10,280;ba9895230f,10,280;ba66901D4f,10,280
Pda7F8A7CCu;baB2B2A74f,10,280;ba98D564Cf,10,280;ba6622BD8f,10,280
Pda7F8AF84u;baB2CDFF8f,10,280;ba98E72AEf,10,280;ba66192B6f,10,280
Pda7F8B73Cu;baB391810f,10,280;ba99548AAf,10,280;ba65C309Af,10,280
Pda7F8BEF4u;baB3DB550f,10,280;ba99A5348f,10,280;ba65C9DFAf,10,280
Pda7F8C6ACu;baB3ED1B0f,10,280;ba9981A8Af,10,280;ba65948DAf,10,280
Pda7F8CE64u;baB479ECCf,10,280;ba99EAEE8f,10,280;ba657101Af,10,280
Pda7F8D61Cu;baB4A44ECf,10,280;ba99F73C8f,10,280;ba6552EDCf,10,280
Pda7F8DDD4u;baB5278E8f,10,280;ba9A377E6f,10,280;ba650FEFCf,10,280
Pda7F8E58Cu;baB576DACf,10,280;ba9A60826f,10,280;ba64E9A7Ef,10,280
Pda7F8ED44u;baB5C0AE8f,10,280;ba9AB12C6f,10,280;ba64F07DEf,10,280
Pda7F8F4FCu;baB603AC8f,10,280;ba9ACB264f,10,280;ba64C779Ef,10,280
Pda7F8FCB4u;baB628964f,10,280;ba9AAFCE4f,10,280;ba6487380f,10,280
Pda7F9046Bu;baB6050A8f,10,280;ba9A91BA6f,10,280;ba648CB00f,10,280
Pda7F90C23u;baB6247C8f,10,280;ba9AC1946f,10,280;ba649D180f,10,280
Pda7F913DBu;baB6933A4f,10,280;ba9ACDE24f,10,280;ba643AA80f,10,280
Pda7F91B93u;baB625DA8f,10,280;ba9A95D44f,10,280;ba646FFA0f,10,280
Pda7F9234Bu;baB676844f,10,280;ba9ABD7A4f,10,280;ba6446F60f,10,280
Pda7F92B03u;baB62B524f,10,280;ba9A6A146f,10,280;ba643EC20f,10,280
Pda7F932BBu;baB5B3028f,10,280;ba9A51786f,10,280;ba649E75Ef,10,280
Pda7F93A73u;baB607C64f,10,280;ba9A86CA6f,10,280;ba647F040f,10,280
Pda7F9422Bu;baB56BEA8f,10,280;ba9A3A3A6f,10,280;ba64CE4FEf,10,280
Pda7F949E3u;baB581CA8f,10,280;ba9A29D26f,10,280;ba64A807Ef,10,280
Pda7F9519Bu;baB55F9C8f,10,280;ba99FE128f,10,280;ba649E75Ef,10,280
Pda7F95952u;baB524D2Cf,10,280;ba99BB148f,10,280;ba649641Ef,10,280
Pda7F9610Au;baB466C90f,10,280;ba998DF6Af,10,280;ba65272DCf,10,280
Pda7F968C2u;baB46C40Cf,10,280;ba9955E8Cf,10,280;ba64E9A7Ef,10,280
Pda7F9707Au;baB4161F0f,10,280;ba996A6ACf,10,280;ba65544BCf,10,280
Pda7F97832u;baB3BFFD0f,10,280;ba98FBACEf,10,280;ba653BAFAf,10,280
Pda7F97FEAu;baB2C7294f,10,280;ba9880A0Ef,10,280;ba65B977Af,10,280
Pda7F987A2u;baB2E9574f,10,280;ba988B90Ef,10,280;ba65A239Af,10,280
Pda7F98F5Au;baB1E9AD8f,10,280;ba97EE572f,10,280;ba6604A98f,10,280
Pda7F99712u;baB1CFB38f,10,280;ba97E6232f,10,280;ba66166F8f,10,280
Pda7F99ECAu;baB13AADCf,10,280;ba9780F72f,10,280;ba6646496f,10,280
Pda7F9A682u;baB1029FCf,10,280;ba9792BD4f,10,280;ba66901D4f,10,280
Pda7F9AE39u;baB050E44f,10,280;ba9705EB6f,10,280;ba66B5074f,10,280
Pda7F9B5F1u;baAFD0604f,10,280;ba97048D6f,10,280;ba67342D2f,10,280
Pda7F9BDA9u;baAF8D628f,10,280;ba96CF3B8f,10,280;ba6741D92f,10,280
Pda7F9C561u;baAF10F88f,10,280;ba96A8F36f,10,280;ba6797FB0f,10,280
Pda7F9CD19u;baAEAD2A8f,10,280;ba9659A78f,10,280;ba67AC7D0f,10,280
Pda7F9D4D1u;baADF1DCCf,10,280;ba961EDDAf,10,280;ba682D00Ef,10,280
Pda7F9DC89u;baADCE50Cf,10,280;ba95F47BCf,10,280;ba68262AEf,10,280
Pda7F9E441u;baAD8062Cf,10,280;ba95CF91Cf,10,280;ba684F2EEf,10,280
Pda7F9EBF9u;baAD236ACf,10,280;ba95B853Cf,10,280;ba6894E8Cf,10,280
Pda7F9F3B1u;baAC8D074f,10,280;ba95664BEf,10,280;ba68D944Af,10,280
Pda7F9FB69u;baAC65614f,10,280;ba9555E3Ef,10,280;ba68F082Cf,10,280
Pda7FA0321u;baAC4A090f,10,280;ba9530F9Ef,10,280;ba68E6F0Af,10,280
Pda7FA0AD8u;baABBBD94f,10,280;ba951C780f,10,280;ba69609E8f,10,280
Pda7FA1290u;baAB12518f,10,280;ba9511880f,10,280;ba69FF366f,10,280
Pda7FA1A48u;baAB2DA98f,10,280;ba94B4900f,10,280;ba6986E68f,10,280
Pda7FA2200u;baAAB559Cf,10,280;ba94967C0f,10,280;ba69E1226f,10,280
Pda7FA29B8u;baAA34D5Cf,10,280;ba94612A2f,10,280;ba6A2C546f,10,280
Pda7FA3170u;baAA16C1Cf,10,280;ba9466A22f,10,280;ba6A4FE04f,10,280
Pda7FA3928u;baA99E720f,10,280;ba94488E2f,10,280;ba6AAA1C2f,10,280
Pda7FA40E0u;baAA14060f,10,280;ba947DE02f,10,280;ba6A69DA4f,10,280
Pda7FA4898u;baA9DA9A0f,10,280;ba9458F62f,10,280;ba6A7E5C4f,10,280
Pda7FA5050u;baA9963E0f,10,280;ba9466A22f,10,280;ba6AD0642f,10,280
Pda7FA5808u;baA985D64f,10,280;ba9452202f,10,280;ba6ACC4A2f,10,280
Pda7FA5FBFu;baA963A84f,10,280;ba945FCC2f,10,280;ba6AFC240f,10,280
Pda7FA6777u;baA950844f,10,280;ba942BD84f,10,280;ba6ADB542f,10,280
Pda7FA6F2Fu;baA8CBE68f,10,280;ba942E944f,10,280;ba6B62ADEf,10,280
Pda7FA76E7u;baA905524f,10,280;ba94291C4f,10,280;ba6B23CA0f,10,280
Pda7FA7E9Fu;baA906B04f,10,280;ba94133C2f,10,280;ba6B0C8C2f,10,280
Pda7FA8657u;baA8B4A80f,10,280;ba9425022f,10,280;ba6B705A0f,10,280
Pda7FA8E0Fu;baA862A08f,10,280;ba93EA384f,10,280;ba6B8797Ef,10,280
Pda7FA95C7u;baA877228f,10,280;ba93FBFE4f,10,280;ba6B84DBEf,10,280
Pda7FA9D7Fu;baA854F44f,10,280;ba93CEE04f,10,280;ba6B79EBEf,10,280
Pda7FAA537u;baA899504f,10,280;ba9420E84f,10,280;ba6B8797Ef,10,280
Pda7FAACEFu;baA862A08f,10,280;ba93FEBA4f,10,280;ba6B9C19Ef,10,280
Pda7FAB4A6u;baA857B08f,10,280;ba9409AA4f,10,280;ba6BB1F9Ef,10,280
Pda7FABC5Eu;baA8655C4f,10,280;ba93F9424f,10,280;ba6B93E5Ef,10,280
Pda7FAC416u;baA807064f,10,280;ba9402D42f,10,280;ba6BFBCDCf,10,280
Pda7FACBCEu;baA8A59E4f,10,280;ba94291C4f,10,280;ba6B837E0f,10,280
Pda7FAD386u;baA84A048f,10,280;ba9423A44f,10,280;ba6BD99FCf,10,280
Pda7FADB3Eu;baA86D908f,10,280;ba940B082f,10,280;ba6B9D77Ef,10,280
Pda7FAE2F6u;baA7F95A8f,10,280;ba93E8DA4f,10,280;ba6BEF7FEf,10,280
Pda7FAEAAEu;baA829348f,10,280;ba941A124f,10,280;ba6BF0DDCf,10,280
Pda7FAF266u;baA7DF608f,10,280;ba93D4584f,10,280;ba6BF4F7Ef,10,280
Pda7FAFA1Eu;baA81E448f,10,280;ba940F224f,10,280;ba6BF0DDCf,10,280
Pda7FB01D6u;baA800308f,10,280;ba940F224f,10,280;ba6C0EF1Cf,10,280
Pda7FB098Du;baA7FED28f,10,280;ba940C664f,10,280;ba6C0D93Cf,10,280
Pda7FB1145u;baA7C14C8f,10,280;ba93ECF44f,10,280;ba6C2BA7Cf,10,280
Pda7FB18FDu;baA834248f,10,280;ba94133C2f,10,280;ba6BDF17Cf,10,280
Pda7FB20B5u;baA816108f,10,280;ba9427BE2f,10,280;ba6C11ADCf,10,280
Pda7FB286Du;baA81E448f,10,280;ba94356A2f,10,280;ba6C1725Cf,10,280
Pda7FB3025u;baA81A2A8f,10,280;ba93C1344f,10,280;ba6BA709Ef,10,280
Pda7FB37DDu;baA7D0568f,10,280;ba9406EE4f,10,280;ba6C3697Cf,10,280
Pda7FB3F95u;baA827D68f,10,280;ba9439844f,10,280;ba6C11ADCf,10,280
Pda7FB474Du;baA834248f,10,280;ba94488E2f,10,280;ba6C1469Cf,10,280
Pda7FB4F05u;baA7C6C48f,10,280;ba93E3624f,10,280;ba6C1C9DCf,10,280
Pda7FB56BDu;baA7E4D88f,10,280;ba9402D42f,10,280;ba6C1DFBCf,10,280
Pda7FB5E75u;baA81A2A8f,10,280;ba94612A2f,10,280;ba6C46FFCf,10,280
Pda7FB662Cu;baA7FED2Cf,10,280;ba9423A44f,10,280;ba6C24D1Cf,10,280
Pda7FB6DE4u;baA82EAC8f,10,280;ba942A7A2f,10,280;ba6BFBCDCf,10,280
Pda7FB759Cu;baA868184f,10,280;ba945A542f,10,280;ba6BF23BEf,10,280
Pda7FB7D54u;baA8590E8f,10,280;ba945A542f,10,280;ba6C0145Cf,10,280
Pda7FB850Cu;baA82EAC8f,10,280;ba94356A2f,10,280;ba6C06BDCf,10,280
Pda7FB8CC4u;baA86EEE4f,10,280;ba948A2E0f,10,280;ba6C1B3FCf,10,280
Pda7FB947Cu;baA84CC08f,10,280;ba945D102f,10,280;ba6C104FCf,10,280
Pda7FB9C34u;baA7D1B48f,10,280;ba93F3CA4f,10,280;ba6C2215Cf,10,280
Pda7FBA3ECu;baA7CD9A8f,10,280;ba943C404f,10,280;ba6C6EA5Cf,10,280
Pda7FBABA4u;baA8A85A4f,10,280;ba9488D02f,10,280;ba6BE075Cf,10,280
Pda7FBB35Cu;baA81A2A8f,10,280;ba9466A22f,10,280;ba6C4C77Cf,10,280
Pda7FBBB13u;baA83AFA4f,10,280;ba9462882f,10,280;ba6C278DCf,10,280
Pda7FBC2CBu;baA847484f,10,280;ba94809C2f,10,280;ba6C3953Cf,10,280
Pda7FBCA83u;baA871AA4f,10,280;ba94A9A00f,10,280;ba6C37F5Af,10,280
Pda7FBD23Bu;baA8704C4f,10,280;ba947F3E0f,10,280;ba6C0EF1Cf,10,280
Pda7FBD9F3u;baA86D908f,10,280;ba946C1A2f,10,280;ba6BFE89Cf,10,280
Pda7FBE1ABu;baA86D908f,10,280;ba949D522f,10,280;ba6C2FC1Af,10,280
Pda7FBE963u;baA8878A4f,10,280;ba94A6E40f,10,280;ba6C1F59Cf,10,280
Pda7FBF11Bu;baA896944f,10,280;ba94A4280f,10,280;ba6C0D93Cf,10,280
Pda7FBF8D3u;baA873084f,10,280;ba94BA080f,10,280;ba6C46FFCf,10,280
Pda7FC008Bu;baA88A464f,10,280;ba94967C0f,10,280;ba6C0C35Cf,10,280
Pda7FC0843u;baA86C324f,10,280;ba948CEA0f,10,280;ba6C20B7Cf,10,280
Pda7FC0FFAu;baA895364f,10,280;ba94B5EE0f,10,280;ba6C20B7Cf,10,280
Pda7FC17B2u;baA8BCDC4f,10,280;ba94C23C0f,10,280;ba6C055FCf,10,280
Pda7FC1F6Au;baA8A1844f,10,280;ba94D81C0f,10,280;ba6C3697Cf,10,280
Pda7FC2722u;baA8CD444f,10,280;ba94D6BE0f,10,280;ba6C0979Cf,10,280
Pda7FC2EDAu;baA8E73E4f,10,280;ba94E46A0f,10,280;ba6BFD2BEf,10,280
Pda7FC3692u;baA8E73E4f,10,280;ba94C7B40f,10,280;ba6BE075Cf,10,280
Pda7FC3E4Au;baA8B34A4f,10,280;ba94C4F80f,10,280;ba6C11ADCf,10,280
Pda7FC4602u;baA8704C4f,10,280;ba94A6E40f,10,280;ba6C3697Cf,10,280
Pda7FC4DBAu;baA8A4404f,10,280;ba94D1460f,10,280;ba6C2D05Af,10,280
Pda7FC5572u;baA8D15E4f,10,280;ba9501200f,10,280;ba6C2FC1Af,10,280
Pda7FC5D2Au;baA8B8C24f,10,280;ba94DD93Ef,10,280;ba6C24D1Cf,10,280
Pda7FC64E2u;baA8F6484f,10,280;ba94FA4A0f,10,280;ba6C0401Cf,10,280
Pda7FC6C99u;baA8BB7E4f,10,280;ba94FFC1Ef,10,280;ba6C4443Cf,10,280
Pda7FC7451u;baA8CD444f,10,280;ba94E46A0f,10,280;ba6C1725Cf,10,280
Pda7FC7C09u;baA8C7CC4f,10,280;ba94E04FEf,10,280;ba6C1883Cf,10,280
Pda7FC83C1u;baA8B6064f,10,280;ba94E04FEf,10,280;ba6C2A49Cf,10,280
Pda7FC8B79u;baA8BA204f,10,280;ba94CE8A0f,10,280;ba6C1469Cf,10,280
Pda7FC9331u;baA8DF0A0f,10,280;ba94E883Ef,10,280;ba6C0979Cf,10,280
Pda7FC9AE9u;baA8A4404f,10,280;ba94E1AE0f,10,280;ba6C3D6DAf,10,280
Pda7FCA2A1u;baA8BF980f,10,280;ba9515A1Ef,10,280;ba6C5609Cf,10,280
Pda7FCAA59u;baA8CD444f,10,280;ba9512E5Ef,10,280;ba6C45A1Af,10,280
Pda7FCB211u;baA8FE7C0f,10,280;ba94FFC1Ef,10,280;ba6C0145Cf,10,280
Pda7FCB9C9u;baA95A164f,10,280;ba953671Ef,10,280;ba6BDC5BCf,10,280
Pda7FCC180u;baA948500f,10,280;ba953671Ef,10,280;ba6BEE21Cf,10,280
Pda7FCC938u;baA8E4824f,10,280;ba9530F9Ef,10,280;ba6C4C77Cf,10,280
Pda7FCD0F0u;baA8E4824f,10,280;ba9512E5Ef,10,280;ba6C2E63Cf,10,280
Pda7FCD8A8u;baA8DAF04f,10,280;ba952091Ef,10,280;ba6C45A1Af,10,280
Pda7FCE060u;baA8C5104f,10,280;ba94EDFBEf,10,280;ba6C28EBCf,10,280
Pda7FCE818u;baA927800f,10,280;ba952A23Ef,10,280;ba6C02A3Cf,10,280
Pda7FCEFD0u;baA94DC80f,10,280;ba95457BEf,10,280;ba6BF7B3Ef,10,280
Pda7FCF788u;baA927800f,10,280;ba951B19Ef,10,280;ba6BF399Cf,10,280
Pda7FCFF40u;baA8E4824f,10,280;ba95506BEf,10,280;ba6C6BE9Cf,10,280
Pda7FD06F8u;baA960EC4f,10,280;ba957299Ef,10,280;ba6C11ADCf,10,280
Pda7FD0EB0u;baA91F4C0f,10,280;ba956BC3Ef,10,280;ba6C4C77Cf,10,280
Pda7FD1667u;baA906B04f,10,280;ba956D21Cf,10,280;ba6C6671Cf,10,280
Pda7FD1E1Fu;baA92FB44f,10,280;ba9564EDCf,10,280;ba6C3539Af,10,280
Pda7FD25D7u;baA9C4BA4f,10,280;ba9590ADEf,10,280;ba6BCBF3Cf,10,280
Pda7FD2D8Fu;baA984784f,10,280;ba95B439Cf,10,280;ba6C2FC1Af,10,280
Pda7FD3547u;baA98F684f,10,280;ba958879Ef,10,280;ba6BF911Cf,10,280
Pda7FD3CFFu;baA9756E0f,10,280;ba959B9DCf,10,280;ba6C262FCf,10,280
Pda7FD44B7u;baA9F079Cf,10,280;ba95C343Af,10,280;ba6BD2C9Ef,10,280
Pda7FD4C6Fu;baA971540f,10,280;ba959B9DCf,10,280;ba6C2A49Cf,10,280
Pda7FD5427u;baA9DA9A0f,10,280;ba95E6CFCf,10,280;ba6C0C35Cf,10,280
Pda7FD5BDFu;baAA04FBCf,10,280;ba95EAE9Af,10,280;ba6BE5EDCf,10,280
Pda7FD6397u;baA9B9CA0f,10,280;ba95CB77Af,10,280;ba6C11ADCf,10,280
Pda7FD6B4Eu;baAA2CA1Cf,10,280;ba95F895Af,10,280;ba6BCBF3Cf,10,280
Pda7FD7306u;baA99A584f,10,280;ba95BC6DCf,10,280;ba6C2215Cf,10,280
Pda7FD7ABEu;baAA2053Cf,10,280;ba961965Af,10,280;ba6BF911Cf,10,280
Pda7FD8276u;baA9DA9A0f,10,280;ba95F1BFCf,10,280;ba6C1725Cf,10,280
Pda7FD8A2Eu;baAA43DFCf,10,280;ba963B93Af,10,280;ba6BF7B3Ef,10,280
Pda7FD91E6u;baAA59BFCf,10,280;ba962DE7Af,10,280;ba6BD427Cf,10,280
Pda7FD999Eu;baAA4AB5Cf,10,280;ba9637798f,10,280;ba6BECC3Ef,10,280
Pda7FDA156u;baAA8999Cf,10,280;ba9642698f,10,280;ba6BB8CFEf,10,280
Pda7FDA90Eu;baAA906FCf,10,280;ba965DC1Af,10,280;ba6BCD51Ef,10,280
Pda7FDB0C6u;baAA91CDCf,10,280;ba9684098f,10,280;ba6BF23BEf,10,280
Pda7FDB87Eu;baAAEC09Cf,10,280;ba9699E98f,10,280;ba6BADDFEf,10,280
Pda7FDC036u;baAAC3058f,10,280;ba967E918f,10,280;ba6BBB8BEf,10,280
Pda7FDC7EDu;baAB373B8f,10,280;ba96DCE78f,10,280;ba6BA5ABEf,10,280
Pda7FDCFA5u;baAB19278f,10,280;ba96C9C38f,10,280;ba6BB09BEf,10,280
Pda7FDD75Du;baAB1D418f,10,280;ba96D1F78f,10,280;ba6BB4B5Ef,10,280
Pda7FDDF15u;baABCAE34f,10,280;ba9710DB6f,10,280;ba6B45F80f,10,280
Pda7FDE6CDu;baABCD9F8f,10,280;ba9737234f,10,280;ba6B69840f,10,280
Pda7FDEE85u;baABA5F94f,10,280;ba97190F6f,10,280;ba6B73160f,10,280
Pda7FDF63Du;baAC36E54f,10,280;ba977B7F2f,10,280;ba6B449A0f,10,280
Pda7FDFDF5u;baABE2218f,10,280;ba9756954f,10,280;ba6B7473Ef,10,280
Pda7FE05ADu;baAC3AFF4f,10,280;ba9783B32f,10,280;ba6B48B40f,10,280
Pda7FE0D65u;baAC3C5D4f,10,280;ba97892B2f,10,280;ba6B4CCE0f,10,280
Pda7FE151Du;baAC50DF4f,10,280;ba9782554f,10,280;ba6B31760f,10,280
Pda7FE1CD4u;baAC88ED0f,10,280;ba97B0D12f,10,280;ba6B27E40f,10,280
Pda7FE248Cu;baAC96990f,10,280;ba97C96D2f,10,280;ba6B32D40f,10,280
Pda7FE2C44u;baAD49B30f,10,280;ba982A7F0f,10,280;ba6AE0CC0f,10,280
Pda7FE33FCu;baAD49B30f,10,280;ba98612EEf,10,280;ba6B177C2f,10,280
Pda7FE3BB4u;baAD87390f,10,280;ba98628D0f,10,280;ba6ADB542f,10,280
Pda7FE436Cu;baADB870Cf,10,280;ba988618Ef,10,280;ba6ACDA82f,10,280
Pda7FE4B24u;baADC61CCf,10,280;ba9892670f,10,280;ba6ACC4A2f,10,280
Pda7FE52DCu;baAE6CE8Cf,10,280;ba98F378Ef,10,280;ba6A86904f,10,280
Pda7FE5A94u;baAE67708f,10,280;ba98E5CCCf,10,280;ba6A7E5C4f,10,280
Pda7FE624Cu;baAEBAD68f,10,280;ba9915A6Cf,10,280;ba6A5AD04f,10,280
Pda7FE6A04u;baAF2DAE8f,10,280;ba997816Cf,10,280;ba6A4A684f,10,280
Pda7FE71BBu;baAF3CB84f,10,280;ba9981A8Af,10,280;ba6A44F04f,10,280
Pda20A68C0n;baAFAA184f,10,280;ba99D2528f,10,280;ba6A283A4f,10,280
Pda2288F28n;baAFA8BA4f,10,280;ba99D7CA8f,10,280;ba6A2F106f,10,280
Pda246B590n;baAFC1560f,10,280;ba99F3228f,10,280;ba6A31CC6f,10,280
Pda264DBF8n;baB01FAC0f,10,280;ba9A1D848f,10,280;ba69FDD86f,10,280
Pda2830260n;baB025240f,10,280;ba9A377E6f,10,280;ba6A125A6f,10,280
Pda2A128C8n;baB08A500f,10,280;ba9A5DC66f,10,280;ba69D3768f,10,280
Pda2BF4F28n;baB0D4240f,10,280;ba9A89866f,10,280;ba69B5628f,10,280
Pda2DD7598n;baB1311BCf,10,280;ba9ABED86f,10,280;ba698DBC8f,10,280
Pda2FB9BF8n;baB18CB5Cf,10,280;ba9B14FA2f,10,280;ba6988448f,10,280
Pda319C260n;baB1FF8DCf,10,280;ba9B2ADA4f,10,280;ba692B4C8f,10,280
Pda337E8D0n;baB245478f,10,280;ba9B40BA2f,10,280;ba68FB72Af,10,280
Pda3560F30n;baB29A0B8f,10,280;ba9BAB5E0f,10,280;ba691152Af,10,280
Pda37435A0n;baB2F18B4f,10,280;ba9BBD240f,10,280;ba68CB98Cf,10,280
Pda3925C00n;baB320074f,10,280;ba9BF275Ef,10,280;ba68D26ECf,10,280
Pda3B08268n;baB340D70f,10,280;ba9C175FEf,10,280;ba68D688Af,10,280
Pda3CEA8D8n;baB3C6D34f,10,280;ba9C72F9Cf,10,280;ba68AC26Cf,10,280
Pda3ECCF38n;baB43C670f,10,280;ba9CA2D3Cf,10,280;ba68666CEf,10,280
Pda40AF59Cn;baB457BECf,10,280;ba9CCA79Af,10,280;ba6872BACf,10,280
Pda4291C0Cn;baB51884Cf,10,280;ba9D45858f,10,280;ba682D00Ef,10,280
Pda4474270n;baB55768Cf,10,280;ba9D31038f,10,280;ba67D99AEf,10,280
Pda46568D8n;baB5560ACf,10,280;ba9D7401Af,10,280;ba681DF6Ef,10,280
Pda4838F3Cn;baB5C36A8f,10,280;ba9DBC776f,10,280;ba67F90CEf,10,280
Pda4A1B5A4n;baB63FD44f,10,280;ba9E038F4f,10,280;ba67C3BB0f,10,280
Pda4BFDC0Cn;baB6B40A4f,10,280;ba9E3B9D6f,10,280;ba6787930f,10,280
Pda4DE0274n;baB6ABD60f,10,280;ba9E1ACD4f,10,280;ba676EF72f,10,280
Pda4FC28DCn;baB7C993Cf,10,280;ba9EF6EB0f,10,280;ba672D574f,10,280
Pda51A4F44n;baB805BBCf,10,280;ba9F05F50f,10,280;ba6700394f,10,280
Pda53875A8n;baB8BCEFCf,10,280;ba9F5AB90f,10,280;ba669DC94f,10,280
Pda5569C10n;baB9353FCf,10,280;ba9FBBCAEf,10,280;ba66868B6f,10,280
Pda574C278n;baB9B87F8f,10,280;baA006FCCf,10,280;ba664E7D6f,10,280
