Pda7F6D8B2u;baB730740f,18,280;ba82B6873f,10,280;ba4B86134f,18,280
Pda7F8F4FCu;baB9B1A90f,10,280;ba9CD6C7Af,10,280;ba63251E6f,10,280
Pda7F8FCB4u;baB9D6934f,10,280;ba9CE059Af,10,280;ba6309C66f,10,280
Pda7F9046Bu;baB9A8174f,10,280;ba9CFA53Af,10,280;ba63523C4f,10,280
Pda7F90C23u;baB9990D0f,10,280;ba9CE88DCf,10,280;ba634F806f,10,280
Pda7F913DBu;baBA14194f,10,280;ba9D0287Cf,10,280;ba62EE6E8f,10,280
Pda7F91B93u;baB9E025Cf,10,280;ba9CF8F5Af,10,280;ba6318D04f,10,280
Pda7F9234Bu;baB9402F4f,10,280;ba9CA431Cf,10,280;ba6364022f,10,280
Pda7F92B03u;baB945A70f,10,280;ba9C8A37Cf,10,280;ba6344906f,10,280
Pda7F932BBu;baB924D78f,10,280;ba9C7871Cf,10,280;ba63539A4f,10,280
Pda7F93A73u;baB8B0A18f,10,280;ba9C3F05Ef,10,280;ba638E642f,10,280
Pda7F9422Bu;baB8705FCf,10,280;ba9BF531Ef,10,280;ba6384D22f,10,280
Pda7F949E3u;baB8301DCf,10,280;ba9BDC95Ef,10,280;ba63AC784f,10,280
Pda7F9519Bu;baB7C0020f,10,280;ba9B8EA80f,10,280;ba63CEA62f,10,280
Pda7F95952u;baB70B8A0f,10,280;ba9B22A64f,10,280;ba64171C0f,10,280
Pda7F9610Au;baB70FA40f,10,280;ba9B2EF42f,10,280;ba641F500f,10,280
Pda7F968C2u;baB600F08f,10,280;ba9A76626f,10,280;ba6475720f,10,280
Pda7F9707Au;baB5E17E8f,10,280;ba9A76626f,10,280;ba6494E40f,10,280
Pda7F97832u;baB4FFE8Cf,10,280;ba9A2DEC8f,10,280;ba652E03Cf,10,280
Pda7F97FEAu;baB466C90f,10,280;ba99AC0AAf,10,280;ba654541Cf,10,280
Pda7F987A2u;baB3D73B0f,10,280;ba99532CCf,10,280;ba657BF1Af,10,280
Pda7F98F5Au;baB3736D4f,10,280;ba9942C4Cf,10,280;ba65CF578f,10,280
Pda7F99712u;baB2F4474f,10,280;ba98E888Cf,10,280;ba65F4418f,10,280
Pda7F99ECAu;baB29A0B8f,10,280;ba98A012Ef,10,280;ba6606078f,10,280
Pda7F9A682u;baB1E5938f,10,280;ba9868050f,10,280;ba6682716f,10,280
Pda7F9AE39u;baB14025Cf,10,280;ba98017B2f,10,280;ba66C1556f,10,280
Pda7F9B5F1u;baB0E5EA0f,10,280;ba97ECF90f,10,280;ba67070F2f,10,280
Pda7F9BDA9u;baB032D04f,10,280;ba97511D4f,10,280;ba671E4D2f,10,280
Pda7F9C561u;baAFCC464f,10,280;ba973DF96f,10,280;ba6771B32f,10,280
Pda7F9CD19u;baAF78E08f,10,280;ba9726BB6f,10,280;ba67ADDB0f,10,280
Pda7F9D4D1u;baAE9A068f,10,280;ba96B7FD8f,10,280;ba681DF6Ef,10,280
Pda7F9DC89u;baAE767ACf,10,280;ba96AFC98f,10,280;ba68394EEf,10,280
Pda7F9E441u;baAD9D18Cf,10,280;ba9634BD8f,10,280;ba6897A4Cf,10,280
Pda7F9EBF9u;baAD624ECf,10,280;ba9622F7Af,10,280;ba68C0A8Cf,10,280
Pda7F9F3B1u;baACD6DB0f,10,280;ba95DE9BAf,10,280;ba6907C0Af,10,280
Pda7F9FB69u;baACB7694f,10,280;ba95BF29Cf,10,280;ba6907C0Af,10,280
Pda7FA0321u;baAC0DE14f,10,280;ba955CB9Cf,10,280;ba694ED8Af,10,280
Pda7FA0AD8u;baAC29394f,10,280;ba9564EDCf,10,280;ba693BB48f,10,280
Pda7FA1290u;baABC56B4f,10,280;ba957EE7Cf,10,280;ba69B97C6f,10,280
Pda7FA1A48u;baAB86874f,10,280;ba95589FEf,10,280;ba69D2186f,10,280
Pda7FA2200u;baAB347F8f,10,280;ba95234DEf,10,280;ba69EECE6f,10,280
Pda7FA29B8u;baAAD629Cf,10,280;ba9515A1Ef,10,280;ba6A3F786f,10,280
Pda7FA3170u;baAA95E7Cf,10,280;ba94C9120f,10,280;ba6A332A4f,10,280
Pda7FA3928u;baAA95E7Cf,10,280;ba94D4020f,10,280;ba6A3E1A4f,10,280
Pda7FA40E0u;baAA023FCf,10,280;ba948B8C2f,10,280;ba6A894C4f,10,280
Pda7FA4898u;baA9F74FCf,10,280;ba94A4280f,10,280;ba6AACD82f,10,280
Pda7FA5050u;baA9E16FCf,10,280;ba9478682f,10,280;ba6A96F82f,10,280
Pda7FA5808u;baA99A580f,10,280;ba947F3E0f,10,280;ba6AE4E62f,10,280
Pda7FA5FBFu;baA99D140f,10,280;ba9497DA2f,10,280;ba6AFAC62f,10,280
Pda7FA6777u;baA97C440f,10,280;ba947DE02f,10,280;ba6B019C2f,10,280
Pda7FA6F2Fu;baA9417A0f,10,280;ba947F3E0f,10,280;ba6B3DC40f,10,280
Pda7FA76E7u;baA92FB44f,10,280;ba9457982f,10,280;ba6B27E40f,10,280
Pda7FA7E9Fu;baA8E5E04f,10,280;ba9431504f,10,280;ba6B4B700f,10,280
Pda7FA8657u;baA8FE7C0f,10,280;ba9445D22f,10,280;ba6B47560f,10,280
Pda7FA8E0Fu;baA8EE144f,10,280;ba94340C4f,10,280;ba6B45F80f,10,280
Pda7FA95C7u;baA8BA204f,10,280;ba945BB22f,10,280;ba6BA191Ef,10,280
Pda7FA9D7Fu;baA8BF980f,10,280;ba9466A22f,10,280;ba6BA709Ef,10,280
Pda7FAA537u;baA8F38C0f,10,280;ba9449EC2f,10,280;ba6B56600f,10,280
Pda7FAACEFu;baA877228f,10,280;ba942BD84f,10,280;ba6BB4B5Ef,10,280
Pda7FAB4A6u;baA888E84f,10,280;ba9425022f,10,280;ba6B9C19Ef,10,280
Pda7FABC5Eu;baA863FE8f,10,280;ba9450C22f,10,280;ba6BECC3Ef,10,280
Pda7FAC416u;baA863FE8f,10,280;ba943AE22f,10,280;ba6BD6E3Cf,10,280
Pda7FACBCEu;baA893D84f,10,280;ba9443162f,10,280;ba6BAF3DEf,10,280
Pda7FAD386u;baA85A6C4f,10,280;ba9420E84f,10,280;ba6BC67BCf,10,280
Pda7FADB3Eu;baA8225E8f,10,280;ba93F6864f,10,280;ba6BD427Cf,10,280
Pda7FAE2F6u;baA80B208f,10,280;ba940F224f,10,280;ba6C0401Cf,10,280
Pda7FAEAAEu;baA7D5CE8f,10,280;ba93F26C4f,10,280;ba6C1C9DCf,10,280
Pda7FAF266u;baA89D6A4f,10,280;ba945BB22f,10,280;ba6BBE47Cf,10,280
Pda7FAFA1Eu;baA854F48f,10,280;ba9423A44f,10,280;ba6BCEAFCf,10,280
Pda7FB01D6u;baA7FAB88f,10,280;ba9400182f,10,280;ba6C055FCf,10,280
Pda7FB098Du;baA848A68f,10,280;ba9444742f,10,280;ba6BFBCDCf,10,280
Pda7FB1145u;baA863FE8f,10,280;ba9449EC2f,10,280;ba6BE5EDCf,10,280
Pda7FB18FDu;baA831684f,10,280;ba94563A2f,10,280;ba6C24D1Cf,10,280
Pda7FB20B5u;baA89AAE4f,10,280;ba94537E2f,10,280;ba6BB8CFEf,10,280
Pda7FB286Du;baA84B624f,10,280;ba943AE22f,10,280;ba6BEF7FEf,10,280
Pda7FB3025u;baA80DDC8f,10,280;ba942FF22f,10,280;ba6C2215Cf,10,280
Pda7FB37DDu;baA7FED28f,10,280;ba9401764f,10,280;ba6C02A3Cf,10,280
Pda7FB3F95u;baA80B208f,10,280;ba941A124f,10,280;ba6C0EF1Cf,10,280
Pda7FB474Du;baA7F95A8f,10,280;ba9420E84f,10,280;ba6C278DCf,10,280
Pda7FB4F05u;baA809C28f,10,280;ba9402D42f,10,280;ba6BF911Cf,10,280
Pda7FB56BDu;baA8655C4f,10,280;ba946D782f,10,280;ba6C081BCf,10,280
Pda7FB5E75u;baA862A08f,10,280;ba944F642f,10,280;ba6BECC3Ef,10,280
Pda7FB662Cu;baA818CC8f,10,280;ba943C404f,10,280;ba6C2373Cf,10,280
Pda7FB6DE4u;baA81B884f,10,280;ba9463E62f,10,280;ba6C485DAf,10,280
Pda7FB759Cu;baA831684f,10,280;ba944CA82f,10,280;ba6C1B3FCf,10,280
Pda7FB7D54u;baA821008f,10,280;ba943C404f,10,280;ba6C1B3FCf,10,280
Pda7FB850Cu;baA896944f,10,280;ba9483582f,10,280;ba6BECC3Ef,10,280
Pda7FB8CC4u;baA878808f,10,280;ba945FCC2f,10,280;ba6BE74BEf,10,280
Pda7FB947Cu;baA811F64f,10,280;ba94405A2f,10,280;ba6C2E63Cf,10,280
Pda7FB9C34u;baA85FE44f,10,280;ba94537E2f,10,280;ba6BF399Cf,10,280
Pda7FBA3ECu;baA888E84f,10,280;ba9487720f,10,280;ba6BFE89Cf,10,280
Pda7FBABA4u;baA86AD48f,10,280;ba9492622f,10,280;ba6C278DCf,10,280
Pda7FBB35Cu;baA84CC08f,10,280;ba94488E2f,10,280;ba6BFBCDCf,10,280
Pda7FBBB13u;baA873084f,10,280;ba9465442f,10,280;ba6BF23BEf,10,280
Pda7FBC2CBu;baA854F44f,10,280;ba948E482f,10,280;ba6C3953Cf,10,280
Pda7FBCA83u;baA8251A4f,10,280;ba943D9E2f,10,280;ba6C1883Cf,10,280
Pda7FBD23Bu;baA83DB68f,10,280;ba9447302f,10,280;ba6C0979Cf,10,280
Pda7FBD9F3u;baA87C9A4f,10,280;ba948A2E0f,10,280;ba6C0D93Cf,10,280
Pda7FBE1ABu;baA85D284f,10,280;ba9483582f,10,280;ba6C262FCf,10,280
Pda7FBE963u;baA8B8C24f,10,280;ba94D1460f,10,280;ba6C1883Cf,10,280
Pda7FBF11Bu;baA8911C4f,10,280;ba949BF40f,10,280;ba6C0AD7Cf,10,280
Pda7FBF8D3u;baA8878A4f,10,280;ba949D522f,10,280;ba6C15C7Cf,10,280
Pda7FC008Bu;baA8A0264f,10,280;ba94C0DE0f,10,280;ba6C20B7Cf,10,280
Pda7FC0843u;baA89D6A4f,10,280;ba94B0762f,10,280;ba6C130BCf,10,280
Pda7FC0FFAu;baA8BA204f,10,280;ba94CD2C0f,10,280;ba6C130BCf,10,280
Pda7FC17B2u;baA8E89C0f,10,280;ba94BE220f,10,280;ba6BD585Ef,10,280
Pda7FC1F6Au;baA8B7644f,10,280;ba94BA080f,10,280;ba6C02A3Cf,10,280
Pda7FC2722u;baA85D284f,10,280;ba947B242f,10,280;ba6C1DFBCf,10,280
Pda7FC2EDAu;baA869764f,10,280;ba9475AC2f,10,280;ba6C0C35Cf,10,280
Pda7FC3692u;baA884CE4f,10,280;ba9481FA0f,10,280;ba6BFD2BEf,10,280
Pda7FC3E4Au;baA861428f,10,280;ba949A962f,10,280;ba6C3953Cf,10,280
Pda7FC4602u;baA8B7644f,10,280;ba94BF800f,10,280;ba6C081BCf,10,280
Pda7FC4DBAu;baA8C7CC4f,10,280;ba94CBCE0f,10,280;ba6C0401Cf,10,280
Pda7FC5572u;baA8E1C64f,10,280;ba94D4020f,10,280;ba6BF23BEf,10,280
Pda7FC5D2Au;baA8B6064f,10,280;ba94D97A0f,10,280;ba6C2373Cf,10,280
Pda7FC64E2u;baA8CEA24f,10,280;ba94D6BE0f,10,280;ba6C081BCf,10,280
Pda7FC6C99u;baA8E3240f,10,280;ba94E5C7Ef,10,280;ba6C02A3Cf,10,280
Pda7FC7451u;baA8A6FC4f,10,280;ba94B8AA0f,10,280;ba6C11ADCf,10,280
Pda7FC7C09u;baA8A6FC4f,10,280;ba94DAD80f,10,280;ba6C33DBCf,10,280
Pda7FC83C1u;baA902960f,10,280;ba94EC9E0f,10,280;ba6BEA07Ef,10,280
Pda7FC8B79u;baA8D6D64f,10,280;ba94A16C0f,10,280;ba6BCA95Ef,10,280
Pda7FC9331u;baA89C0C4f,10,280;ba94D5600f,10,280;ba6C3953Cf,10,280
Pda7FC9AE9u;baA8AF304f,10,280;ba94B8AA0f,10,280;ba6C0979Cf,10,280
Pda7FCA2A1u;baA8B08E4f,10,280;ba94DD93Ef,10,280;ba6C2D05Af,10,280
Pda7FCAA59u;baA8E5E04f,10,280;ba94DEF20f,10,280;ba6BF911Cf,10,280
Pda7FCB211u;baA8BA204f,10,280;ba94D97A0f,10,280;ba6C1F59Cf,10,280
Pda7FCB9C9u;baA8AB164f,10,280;ba94CBCE0f,10,280;ba6C20B7Cf,10,280
Pda7FCC180u;baA902964f,10,280;ba951C780f,10,280;ba6C19E1Cf,10,280
Pda7FCC938u;baA8F4EA0f,10,280;ba94EDFBEf,10,280;ba6BF911Cf,10,280
Pda7FCD0F0u;baA8EE144f,10,280;ba952CDFEf,10,280;ba6C3ECBCf,10,280
Pda7FCD8A8u;baA910424f,10,280;ba9509540f,10,280;ba6BF911Cf,10,280
Pda7FCE060u;baA8A9B84f,10,280;ba9501200f,10,280;ba6C5767Af,10,280
Pda7FCE818u;baA8E5E04f,10,280;ba9509540f,10,280;ba6C2373Cf,10,280
Pda7FCEFD0u;baA8DAF04f,10,280;ba9517000f,10,280;ba6C3C0FCf,10,280
Pda7FCF788u;baA8D2BC4f,10,280;ba9501200f,10,280;ba6C2E63Cf,10,280
Pda7FCFF40u;baA8E4824f,10,280;ba94FE63Ef,10,280;ba6C19E1Cf,10,280
Pda7FD06F8u;baA8C3B24f,10,280;ba9519BC0f,10,280;ba6C5609Cf,10,280
Pda7FD0EB0u;baA88FBE4f,10,280;ba94FBA7Ef,10,280;ba6C6BE9Cf,10,280
Pda7FD1667u;baA8BA204f,10,280;ba94F2160f,10,280;ba6C37F5Af,10,280
Pda7FD1E1Fu;baA90D864f,10,280;ba951C780f,10,280;ba6C0EF1Cf,10,280
Pda7FD25D7u;baA8DAF04f,10,280;ba9514440f,10,280;ba6C3953Cf,10,280
Pda7FD2D8Fu;baA917184f,10,280;ba954837Ef,10,280;ba6C311FCf,10,280
Pda7FD3547u;baA8CA880f,10,280;ba95234DEf,10,280;ba6C58C5Cf,10,280
Pda7FD3CFFu;baA91F4C0f,10,280;ba9546D9Ef,10,280;ba6C278DCf,10,280
Pda7FD44B7u;baA8ECB68f,10,280;ba9517000f,10,280;ba6C2A49Cf,10,280
Pda7FD4C6Fu;baA926224f,10,280;ba955B5BEf,10,280;ba6C3539Af,10,280
Pda7FD5427u;baA8B6064f,10,280;ba9515A1Ef,10,280;ba6C5F9BAf,10,280
Pda7FD5BDFu;baA93AA44f,10,280;ba95457BEf,10,280;ba6C0AD7Cf,10,280
Pda7FD6397u;baA8F38C0f,10,280;ba954DAFEf,10,280;ba6C5A23Af,10,280
Pda7FD6B4Eu;baA933CE0f,10,280;ba95713BCf,10,280;ba6C3D6DAf,10,280
Pda7FD7306u;baA9756E0f,10,280;ba9585BDEf,10,280;ba6C104FCf,10,280
Pda7FD7ABEu;baA926224f,10,280;ba9576B3Cf,10,280;ba6C5091Cf,10,280
Pda7FD8276u;baA939460f,10,280;ba954C51Ef,10,280;ba6C130BCf,10,280
Pda7FD8A2Eu;baA9A9620f,10,280;ba95CA19Cf,10,280;ba6C20B7Cf,10,280
Pda7FD91E6u;baA985D64f,10,280;ba958DF1Ef,10,280;ba6C081BCf,10,280
Pda7FD999Eu;baA922080f,10,280;ba958045Ef,10,280;ba6C5E3DCf,10,280
Pda7FDA156u;baA9C1FDCf,10,280;ba95A949Cf,10,280;ba6BE74BEf,10,280
Pda7FDA90Eu;baA97F000f,10,280;ba958F4FCf,10,280;ba6C104FCf,10,280
Pda7FDB0C6u;baA98F684f,10,280;ba95CA19Cf,10,280;ba6C3AB1Af,10,280
Pda7FDB87Eu;baA9D7DDCf,10,280;ba95C75DCf,10,280;ba6BEF7FEf,10,280
Pda7FDC036u;baA9DD560f,10,280;ba95E6CFCf,10,280;ba6C0979Cf,10,280
Pda7FDC7EDu;baAA09160f,10,280;ba9604E3Af,10,280;ba6BFBCDCf,10,280
Pda7FDCFA5u;baAA114A0f,10,280;ba96203BAf,10,280;ba6C0EF1Cf,10,280
Pda7FDD75Du;baA9FA0C0f,10,280;ba95FF6BCf,10,280;ba6C055FCf,10,280
Pda7FDDF15u;baAA8C55Cf,10,280;ba9630A3Af,10,280;ba6BA44DEf,10,280
Pda7FDE6CDu;baAA6A27Cf,10,280;ba9667538f,10,280;ba6BFD2BEf,10,280
Pda7FDEE85u;baAA18200f,10,280;ba95EF03Cf,10,280;ba6BD6E3Cf,10,280
Pda7FDF63Du;baAA3633Cf,10,280;ba9622F7Af,10,280;ba6BECC3Ef,10,280
Pda7FDFDF5u;baAAA0D7Cf,10,280;ba966CCB8f,10,280;ba6BCBF3Cf,10,280
Pda7FE05ADu;baAA7BEDCf,10,280;ba965C638f,10,280;ba6BE075Cf,10,280
Pda7FE0D65u;baAB07618f,10,280;ba96988B8f,10,280;ba6B912A0f,10,280
Pda7FE151Du;baAAB6B7Cf,10,280;ba9679198f,10,280;ba6BC261Ef,10,280
Pda7FE1CD4u;baAAEEC58f,10,280;ba969CA58f,10,280;ba6BADDFEf,10,280
Pda7FE248Cu;baAAA90B8f,10,280;ba96A37B6f,10,280;ba6BFA6FEf,10,280
Pda7FE2C44u;baAB1A858f,10,280;ba96C8656f,10,280;ba6BADDFEf,10,280
Pda7FE33FCu;baAB31C38f,10,280;ba96CB216f,10,280;ba6B995DEf,10,280
Pda7FE3BB4u;baAB78DB8f,10,280;ba9722A14f,10,280;ba6BA9C5Ef,10,280
Pda7FE436Cu;baAB6B2F8f,10,280;ba9738816f,10,280;ba6BCD51Ef,10,280
Pda7FE4B24u;baABDB4B4f,10,280;ba974E614f,10,280;ba6B73160f,10,280
Pda7FE52DCu;baAB99AB8f,10,280;ba9717B14f,10,280;ba6B7E060f,10,280
Pda7FE5A94u;baABDB4B4f,10,280;ba9743716f,10,280;ba6B6825Ef,10,280
Pda7FE624Cu;baAC3F190f,10,280;ba9762E34f,10,280;ba6B23CA0f,10,280
Pda7FE6A04u;baAC22634f,10,280;ba97892B2f,10,280;ba6B66C80f,10,280
Pda7FE71BBu;baAC80B90f,10,280;ba97D9D52f,10,280;ba6B591C0f,10,280
Pda20A68C0n;baAC41D54f,10,280;ba97B38D2f,10,280;ba6B71B7Ef,10,280
Pda2288F28n;baACB7694f,10,280;ba97AB592f,10,280;ba6AF3F00f,10,280
Pda246B590n;baAD15BF0f,10,280;ba9815FD2f,10,280;ba6B003E2f,10,280
Pda264DBF8n;baAD2CFCCf,10,280;ba97FEBF2f,10,280;ba6AD1C22f,10,280
Pda2830260n;baAD28E30f,10,280;ba982BDD2f,10,280;ba6B02FA0f,10,280
Pda2A128C8n;baAD58BCCf,10,280;ba982FF70f,10,280;ba6AD73A2f,10,280
Pda2BF4F28n;baAD72B70f,10,280;ba987196Ef,10,280;ba6AFEE00f,10,280
Pda2DD7598n;baAE03A2Cf,10,280;ba986EDAEf,10,280;ba6A6B384f,10,280
Pda2FB9BF8n;baADE6ECCf,10,280;ba98A012Ef,10,280;ba6AB9262f,10,280
Pda319C260n;baAE3FCACf,10,280;ba98C39EEf,10,280;ba6A83D44f,10,280
Pda337E8D0n;baAE1EFACf,10,280;ba98CE8EEf,10,280;ba6AAF942f,10,280
Pda3560F30n;baAE9CC28f,10,280;ba992CE4Cf,10,280;ba6A90224f,10,280
Pda37435A0n;baAED78C8f,10,280;ba992096Cf,10,280;ba6A490A4f,10,280
Pda3925C00n;baAEDA488f,10,280;ba99499AAf,10,280;ba6A6F522f,10,280
Pda3B08268n;baAF3B5A4f,10,280;ba997D8EAf,10,280;ba6A42346f,10,280
Pda3CEA8D8n;baAF389E8f,10,280;ba998B3AAf,10,280;ba6A529C4f,10,280
Pda3ECCF38n;baAF917C4f,10,280;ba997EECAf,10,280;ba69ED706f,10,280
Pda40AF59Cn;baAFA75C4f,10,280;ba99C6048f,10,280;ba6A1EA84f,10,280
Pda4291C0Cn;baB0358C0f,10,280;ba9A2DEC8f,10,280;ba69F8606f,10,280
Pda4474270n;baB00F444f,10,280;ba99DBE4Af,10,280;ba69CCA06f,10,280
Pda46568D8n;baB08E6A0f,10,280;ba9A3E546f,10,280;ba69AFEA6f,10,280
Pda4838F3Cn;baB08FC80f,10,280;ba9A47E68f,10,280;ba69B81E8f,10,280
Pda4A1B5A4n;baB13693Cf,10,280;ba9AD09E4f,10,280;ba699A0A6f,10,280
Pda4BFDC0Cn;baB12211Cf,10,280;ba9AC70C6f,10,280;ba69A4FA6f,10,280
Pda4DE0274n;baB19E7BCf,10,280;ba9AF42A2f,10,280;ba6955AE8f,10,280
Pda4FC28DCn;baB25F414f,10,280;ba9B42182f,10,280;ba68E2D6Cf,10,280
Pda51A4F44n;baB23E718f,10,280;ba9B71F22f,10,280;ba6933808f,10,280
Pda53875A8n;baB273C34f,10,280;ba9B6B1C0f,10,280;ba68F758Af,10,280
Pda5569C10n;baB2E1234f,10,280;ba9BF1180f,10,280;ba690FF4Af,10,280
Pda574C278n;baB34D254f,10,280;ba9BF68FEf,10,280;ba68A96ACf,10,280
