Pda7F6D8B2u;baB2BC394f,10,280;ba8A1D711f,10,280;ba576137Cf,10,280
Pda7FA8E0Fu;baA945944f,10,280;ba9478682f,10,280;ba6B32D40f,10,280
Pda7FA95C7u;baA9AD7BCf,10,280;ba94CA700f,10,280;ba6B1CF42f,10,280
Pda7FA9D7Fu;baA926224f,10,280;ba94B74C0f,10,280;ba6B912A0f,10,280
Pda7FAA537u;baA8C0F64f,10,280;ba94537E2f,10,280;ba6B9287Ef,10,280
Pda7FAACEFu;baA88E604f,10,280;ba94770A0f,10,280;ba6BE8A9Cf,10,280
Pda7FAB4A6u;baA8D5784f,10,280;ba9475AC2f,10,280;ba6BA033Ef,10,280
Pda7FABC5Eu;baA8FBC04f,10,280;ba94D1460f,10,280;ba6BD585Ef,10,280
Pda7FAC416u;baA91C904f,10,280;ba9465442f,10,280;ba6B48B40f,10,280
Pda7FACBCEu;baA8C3B24f,10,280;ba9488D02f,10,280;ba6BC51DEf,10,280
Pda7FAD386u;baA877228f,10,280;ba945A542f,10,280;ba6BE331Cf,10,280
Pda7FADB3Eu;baA8C66E4f,10,280;ba9484B60f,10,280;ba6BBE47Cf,10,280
Pda7FAE2F6u;baA86C328f,10,280;ba9445D22f,10,280;ba6BD99FCf,10,280
Pda7FAEAAEu;baA888E84f,10,280;ba9454DC2f,10,280;ba6BCBF3Cf,10,280
Pda7FAF266u;baA84B624f,10,280;ba9471920f,10,280;ba6C262FCf,10,280
Pda7FAFA1Eu;baA882128f,10,280;ba946ABC2f,10,280;ba6BE8A9Cf,10,280
Pda7FB01D6u;baA88BA44f,10,280;ba9491040f,10,280;ba6C055FCf,10,280
Pda7FB098Du;baA8655C4f,10,280;ba9468002f,10,280;ba6C02A3Cf,10,280
Pda7FB1145u;baA869764f,10,280;ba945FCC2f,10,280;ba6BF655Cf,10,280
Pda7FB18FDu;baA834248f,10,280;ba9445D22f,10,280;ba6C11ADCf,10,280
Pda7FB20B5u;baA802EC8f,10,280;ba9426604f,10,280;ba6C2373Cf,10,280
Pda7FB286Du;baA835828f,10,280;ba94340C4f,10,280;ba6BFE89Cf,10,280
Pda7FB3025u;baA7E0BE8f,10,280;ba9432AE2f,10,280;ba6C51EFAf,10,280
Pda7FB37DDu;baA8018E8f,10,280;ba9406EE4f,10,280;ba6C055FCf,10,280
Pda7FB3F95u;baA7A8B08f,10,280;ba9438262f,10,280;ba6C8F75Af,10,280
Pda7FB474Du;baA829348f,10,280;ba94405A2f,10,280;ba6C1725Cf,10,280
Pda7FB4F05u;baA7EA50Cf,10,280;ba9436C84f,10,280;ba6C4C77Cf,10,280
Pda7FB56BDu;baA8044A8f,10,280;ba942BD84f,10,280;ba6C278DCf,10,280
Pda7FB5E75u;baA7F7FC8f,10,280;ba9441B84f,10,280;ba6C49BBCf,10,280
Pda7FB662Cu;baA7D3128f,10,280;ba94133C2f,10,280;ba6C4029Af,10,280
Pda7FB6DE4u;baA7B4FECf,10,280;ba943C404f,10,280;ba6C8741Af,10,280
Pda7FB759Cu;baA82D4E8f,10,280;ba9462882f,10,280;ba6C3539Af,10,280
Pda7FB7D54u;baA7F2848f,10,280;ba9457982f,10,280;ba6C6513Af,10,280
Pda7FB850Cu;baA84F7C4f,10,280;ba944F642f,10,280;ba6BFFE7Ef,10,280
Pda7FB8CC4u;baA82BF08f,10,280;ba9449EC2f,10,280;ba6C1DFBCf,10,280
Pda7FB947Cu;baA82EAC8f,10,280;ba9465442f,10,280;ba6C3697Cf,10,280
Pda7FB9C34u;baA7DCA48f,10,280;ba9436C84f,10,280;ba6C5A23Af,10,280
Pda7FBA3ECu;baA7F69E8f,10,280;ba941E2C2f,10,280;ba6C278DCf,10,280
Pda7FBABA4u;baA7DB468f,10,280;ba9452202f,10,280;ba6C76D9Af,10,280
Pda7FBB35Cu;baA800304f,10,280;ba9463E62f,10,280;ba6C63B5Cf,10,280
Pda7FBBB13u;baA848A64f,10,280;ba9481FA0f,10,280;ba6C3953Cf,10,280
Pda7FBC2CBu;baA7FED28f,10,280;ba945BB22f,10,280;ba6C5CDFAf,10,280
Pda7FBCA83u;baA7E21C8f,10,280;ba943EFC4f,10,280;ba6C5CDFAf,10,280
Pda7FBD23Bu;baA80B208f,10,280;ba9445D22f,10,280;ba6C3AB1Af,10,280
Pda7FBD9F3u;baA7EA50Cf,10,280;ba9462882f,10,280;ba6C7837Af,10,280
Pda7FBE1ABu;baA84F7C4f,10,280;ba9458F62f,10,280;ba6C0979Cf,10,280
Pda7FBE963u;baA8225E8f,10,280;ba94744E0f,10,280;ba6C51EFAf,10,280
Pda7FBF11Bu;baA7EFC88f,10,280;ba9454DC2f,10,280;ba6C6513Af,10,280
Pda7FBF8D3u;baA7D72C8f,10,280;ba9454DC2f,10,280;ba6C7DAFAf,10,280
Pda7FC008Bu;baA807064f,10,280;ba94563A2f,10,280;ba6C4F33Af,10,280
Pda7FC0843u;baA871AA4f,10,280;ba94C6560f,10,280;ba6C54ABAf,10,280
Pda7FC0FFAu;baA813544f,10,280;ba94770A0f,10,280;ba6C63B5Cf,10,280
Pda7FC17B2u;baA847484f,10,280;ba945A542f,10,280;ba6C130BCf,10,280
Pda7FC1F6Au;baA790148f,10,280;ba942FF22f,10,280;ba6C9FDDAf,10,280
Pda7FC2722u;baA7E6364f,10,280;ba94612A2f,10,280;ba6C7AF3Af,10,280
Pda7FC2EDAu;baA852384f,10,280;ba948B8C2f,10,280;ba6C3953Cf,10,280
Pda7FC3692u;baA845EA4f,10,280;ba94744E0f,10,280;ba6C2E63Cf,10,280
Pda7FC3E4Au;baA84F7C4f,10,280;ba947F3E0f,10,280;ba6C2FC1Af,10,280
Pda7FC4602u;baA895364f,10,280;ba94BF800f,10,280;ba6C2A49Cf,10,280
Pda7FC4DBAu;baA82D4E8f,10,280;ba9471920f,10,280;ba6C4443Cf,10,280
Pda7FC5572u;baA853968f,10,280;ba94951E2f,10,280;ba6C4187Cf,10,280
Pda7FC5D2Au;baA869764f,10,280;ba94A9A00f,10,280;ba6C4029Af,10,280
Pda7FC64E2u;baA82BF08f,10,280;ba9488D02f,10,280;ba6C5CDFAf,10,280
Pda7FC6C99u;baA834248f,10,280;ba9491040f,10,280;ba6C5CDFAf,10,280
Pda7FC7451u;baA857B08f,10,280;ba948B8C2f,10,280;ba6C33DBCf,10,280
Pda7FC7C09u;baA8911C4f,10,280;ba94BB660f,10,280;ba6C2A49Cf,10,280
Pda7FC83C1u;baA811F64f,10,280;ba946D782f,10,280;ba6C5B81Cf,10,280
Pda7FC8B79u;baA884CE4f,10,280;ba94B3320f,10,280;ba6C2E63Cf,10,280
Pda7FC9331u;baA829348f,10,280;ba946C1A2f,10,280;ba6C42E5Af,10,280
Pda7FC9AE9u;baA87B3C4f,10,280;ba94AC5C0f,10,280;ba6C311FCf,10,280
Pda7FCA2A1u;baA8448C4f,10,280;ba948A2E0f,10,280;ba6C45A1Af,10,280
Pda7FCAA59u;baA8A85A4f,10,280;ba94D4020f,10,280;ba6C2BA7Cf,10,280
Pda7FCB211u;baA874664f,10,280;ba94BCC40f,10,280;ba6C485DAf,10,280
Pda7FCB9C9u;baA87B3C4f,10,280;ba94B3320f,10,280;ba6C37F5Af,10,280
Pda7FCC180u;baA88FBE4f,10,280;ba94D81C0f,10,280;ba6C485DAf,10,280
Pda7FCC938u;baA8A2E28f,10,280;ba94D97A0f,10,280;ba6C3697Cf,10,280
Pda7FCD0F0u;baA82EAC8f,10,280;ba948FA60f,10,280;ba6C60F9Cf,10,280
Pda7FCD8A8u;baA8BCDC4f,10,280;ba94D97A0f,10,280;ba6C1C9DCf,10,280
Pda7FCE060u;baA8A6FC4f,10,280;ba94E7260f,10,280;ba6C4029Af,10,280
Pda7FCE818u;baA8CD444f,10,280;ba94F4D20f,10,280;ba6C278DCf,10,280
Pda7FCEFD0u;baA89D6A4f,10,280;ba94F4D20f,10,280;ba6C5767Af,10,280
Pda7FCF788u;baA8CEA24f,10,280;ba94D1460f,10,280;ba6C02A3Cf,10,280
Pda7FCFF40u;baA8C5104f,10,280;ba94CE8A0f,10,280;ba6C0979Cf,10,280
Pda7FD06F8u;baA8B7648f,10,280;ba9514440f,10,280;ba6C5CDFAf,10,280
Pda7FD0EB0u;baA8C92A0f,10,280;ba95185DEf,10,280;ba6C4F33Af,10,280
Pda7FD1667u;baA8E1C64f,10,280;ba951DD5Ef,10,280;ba6C3C0FCf,10,280
Pda7FD1E1Fu;baA8CBE64f,10,280;ba94F78E0f,10,280;ba6C2BA7Cf,10,280
Pda7FD25D7u;baA8E0684f,10,280;ba9509540f,10,280;ba6C28EBCf,10,280
Pda7FD2D8Fu;baA96A7E0f,10,280;ba95589FEf,10,280;ba6BEE21Cf,10,280
Pda7FD3547u;baA910424f,10,280;ba953513Ef,10,280;ba6C24D1Cf,10,280
Pda7FD3CFFu;baA902964f,10,280;ba9524ABEf,10,280;ba6C2215Cf,10,280
Pda7FD44B7u;baA966640f,10,280;ba956D21Cf,10,280;ba6C06BDCf,10,280
Pda7FD4C6Fu;baA963A80f,10,280;ba959783Cf,10,280;ba6C33DBCf,10,280
Pda7FD5427u;baA94B0C0f,10,280;ba954F0DCf,10,280;ba6C0401Cf,10,280
Pda7FD5BDFu;baA9B9CA0f,10,280;ba95C087Af,10,280;ba6C06BDCf,10,280
Pda7FD6397u;baA931124f,10,280;ba956A65Cf,10,280;ba6C3953Cf,10,280
Pda7FD6B4Eu;baA9A28C0f,10,280;ba959369Cf,10,280;ba6BF0DDCf,10,280
Pda7FD7306u;baA9FB69Cf,10,280;ba95B597Cf,10,280;ba6BBA2DEf,10,280
Pda7FD7ABEu;baA9979C0f,10,280;ba95AEC1Cf,10,280;ba6C1725Cf,10,280
Pda7FD8276u;baA989F00f,10,280;ba959CFBCf,10,280;ba6C130BCf,10,280
Pda7FD8A2Eu;baA9FA0C0f,10,280;ba95D24DCf,10,280;ba6BD841Ef,10,280
Pda7FD91E6u;baAA023FCf,10,280;ba95DD3DCf,10,280;ba6BDAFDEf,10,280
Pda7FD999Eu;baAA4957Cf,10,280;ba95F9F3Cf,10,280;ba6BB09BEf,10,280
Pda7FDA156u;baAA725C0f,10,280;ba962DE7Af,10,280;ba6BBB8BEf,10,280
Pda7FDA90Eu;baAA932BCf,10,280;ba961EDDAf,10,280;ba6B8BB20f,10,280
Pda7FDB0C6u;baAAC71FCf,10,280;ba9672438f,10,280;ba6BAB23Ef,10,280
Pda7FDB87Eu;baAAF59BCf,10,280;ba9699E98f,10,280;ba6BA44DEf,10,280
Pda7FDC036u;baAB26D38f,10,280;ba9670E58f,10,280;ba6B4A120f,10,280
Pda7FDC7EDu;baABC8274f,10,280;ba96DCE78f,10,280;ba6B14C02f,10,280
Pda7FDCFA5u;baAB298F8f,10,280;ba96ABAF6f,10,280;ba6B821FEf,10,280
Pda7FDD75Du;baAB99AB8f,10,280;ba96D3556f,10,280;ba6B39AA0f,10,280
Pda7FDDF15u;baABAB718f,10,280;ba96CC7F8f,10,280;ba6B210E0f,10,280
Pda7FDE6CDu;baABE37F8f,10,280;ba9723FF6f,10,280;ba6B40800f,10,280
Pda7FDEE85u;baAC2D538f,10,280;ba975C0D4f,10,280;ba6B2EBA0f,10,280
Pda7FDF63Du;baAC41D54f,10,280;ba9734674f,10,280;ba6AF2922f,10,280
Pda7FDFDF5u;baACAB1B0f,10,280;ba978A894f,10,280;ba6ADF6E2f,10,280
Pda7FE05ADu;baAD28E30f,10,280;ba97B4EB4f,10,280;ba6A8C084f,10,280
Pda7FE0D65u;baACD9970f,10,280;ba97C1392f,10,280;ba6AE7A22f,10,280
Pda7FE151Du;baAD45990f,10,280;ba97DC912f,10,280;ba6A96F82f,10,280
Pda7FE1CD4u;baAD6E9CCf,10,280;ba9806F32f,10,280;ba6A98564f,10,280
Pda7FE248Cu;baAD74150f,10,280;ba982E990f,10,280;ba6ABA842f,10,280
Pda7FE2C44u;baADF07ECf,10,280;ba9887770f,10,280;ba6A96F82f,10,280
Pda7FE33FCu;baAEA7B28f,10,280;ba98CD30Cf,10,280;ba6A257E4f,10,280
Pda7FE3BB4u;baAEF9BA8f,10,280;ba98FA4ECf,10,280;ba6A00944f,10,280
Pda7FE436Cu;baAF12564f,10,280;ba99118CCf,10,280;ba69FF366f,10,280
Pda7FE4B24u;baAF74C68f,10,280;ba996FE2Cf,10,280;ba69FB1C6f,10,280
Pda7FE52DCu;baAF9F284f,10,280;ba994C56Af,10,280;ba69AD2E6f,10,280
Pda7FE5A94u;baB030144f,10,280;ba99D66CAf,10,280;ba69A6588f,10,280
Pda7FE624Cu;baB05E900f,10,280;ba99D3B0Af,10,280;ba6975208f,10,280
Pda7FE6A04u;baB07F600f,10,280;ba99DA868f,10,280;ba695B268f,10,280
Pda7FE71BBu;baB0D5820f,10,280;ba9A501A8f,10,280;ba697A988f,10,280
Pda20A68C0n;baB1508D8f,10,280;ba9A82B06f,10,280;ba693222Af,10,280
Pda2288F28n;baB1BDEDCf,10,280;ba9AD6164f,10,280;ba691828Af,10,280
Pda246B590n;baB212B18f,10,280;ba9AEEB24f,10,280;ba68DC00Af,10,280
Pda264DBF8n;baB254514f,10,280;ba9B2C382f,10,280;ba68D7E6Cf,10,280
Pda2830260n;baB30E414f,10,280;ba9BA06E0f,10,280;ba68922CCf,10,280
Pda2A128C8n;baB34BC70f,10,280;ba9BA32A0f,10,280;ba685762Ef,10,280
Pda2BF4F28n;baB3D1C30f,10,280;ba9BF7EDEf,10,280;ba68262AEf,10,280
Pda2DD7598n;baB405B70f,10,280;ba9C2669Ef,10,280;ba6820B2Ef,10,280
Pda2FB9BF8n;baB4591CCf,10,280;ba9C58FFCf,10,280;ba67FFE30f,10,280
Pda319C260n;baB4FE8B0f,10,280;ba9CC7BDCf,10,280;ba67C9330f,10,280
Pda337E8D0n;baB4D586Cf,10,280;ba9C9941Cf,10,280;ba67C3BB0f,10,280
Pda3560F30n;baB56EA68f,10,280;ba9CB1DDCf,10,280;ba6743372f,10,280
Pda37435A0n;baB5E8544f,10,280;ba9D2E47Af,10,280;ba6745F32f,10,280
Pda3925C00n;baB61F044f,10,280;ba9D50758f,10,280;ba6731712f,10,280
Pda3B08268n;baB67BFC4f,10,280;ba9DB6FF6f,10,280;ba673B032f,10,280
Pda3CEA8D8n;baB74E880f,10,280;ba9DCB818f,10,280;ba667CF96f,10,280
Pda3ECCF38n;baB713BE4f,10,280;ba9DF5E36f,10,280;ba66E2254f,10,280
Pda40AF59Cn;baB7B7CE0f,10,280;ba9E3E594f,10,280;ba66868B6f,10,280
Pda4291C0Cn;baB7A34C0f,10,280;ba9E41156f,10,280;ba669DC94f,10,280
Pda4474270n;baB823CFCf,10,280;ba9E73AB4f,10,280;ba664FDB8f,10,280
Pda46568D8n;baB8D6E98f,10,280;ba9EDCF10f,10,280;ba6606078f,10,280
Pda4838F3Cn;baB9097F8f,10,280;ba9EFB052f,10,280;ba65F1858f,10,280
Pda4A1B5A4n;baB95E43Cf,10,280;ba9F13A12f,10,280;ba65B55D8f,10,280
Pda4BFDC0Cn;baB9832D8f,10,280;ba9F0A0F2f,10,280;ba6586E1Af,10,280
Pda4DE0274n;baBA289B4f,10,280;ba9FAA04Cf,10,280;ba658169Af,10,280
Pda4FC28DCn;baBA77E70f,10,280;ba9FE212Ef,10,280;ba656A2BCf,10,280
Pda51A4F44n;baBADFCF0f,10,280;baA0341ACf,10,280;ba65544BCf,10,280
Pda53875A8n;baBAFDE34f,10,280;baA03992Cf,10,280;ba653BAFAf,10,280
Pda5569C10n;baBBC1650f,10,280;baA093CECf,10,280;ba64D269Cf,10,280
Pda574C278n;baBC0304Cf,10,280;baA0BA168f,10,280;ba64B711Ef,10,280
Pda592E8E0n;baBC5FFC8f,10,280;baA0F2248f,10,280;ba6492280f,10,280
