Pda7F6D8B2u;baB0161A0f,10,280;ba8784FDDf,10,280;ba576EE3Cf,10,280
Pda7F7C03Fu;baA8383E8f,10,280;ba9222F2Cf,10,280;ba69EAB46f,10,280
Pda7F7C7F7u;baA84B628f,10,280;ba9256E6Cf,10,280;ba6A0B844f,10,280
Pda7F7CFAFu;baA7F5408f,10,280;ba9238D2Cf,10,280;ba6A43924f,10,280
Pda7F7D767u;baA823BC8f,10,280;ba922DE2Cf,10,280;ba6A0A266f,10,280
Pda7F7DF1Fu;baA8C92A0f,10,280;ba929052Af,10,280;ba69C7286f,10,280
Pda7F7E6D7u;baA874664f,10,280;ba928ADAAf,10,280;ba6A16744f,10,280
Pda7F7EE8Fu;baA8FE7C0f,10,280;ba92F9988f,10,280;ba69FB1C6f,10,280
Pda7F7F647u;baA945944f,10,280;ba9329728f,10,280;ba69E3DE6f,10,280
Pda7F7FDFEu;baA948500f,10,280;ba9329728f,10,280;ba69E1226f,10,280
Pda7F805B6u;baA981BC0f,10,280;ba9356908f,10,280;ba69D4D46f,10,280
Pda7F80D6Eu;baA9FCC80f,10,280;ba93CC244f,10,280;ba69CF5C6f,10,280
Pda7F81526u;baAA09160f,10,280;ba93BE784f,10,280;ba69B5628f,10,280
Pda7F81CDEu;baAA246DCf,10,280;ba93E61E4f,10,280;ba69C1B06f,10,280
Pda7F82496u;baAACC97Cf,10,280;ba944B4A2f,10,280;ba697EB28f,10,280
Pda7F82C4Eu;baAB03478f,10,280;ba9470342f,10,280;ba696CEC8f,10,280
Pda7F83406u;baAB7B974f,10,280;ba94BB660f,10,280;ba693FCEAf,10,280
Pda7F83BBEu;baAB74C18f,10,280;ba94C9120f,10,280;ba695450Af,10,280
Pda7F84376u;baABEBB34f,10,280;ba954161Ef,10,280;ba6955AE8f,10,280
Pda7F84B2Eu;baACBE3F0f,10,280;ba959CFBCf,10,280;ba68DEBCAf,10,280
Pda7F852E5u;baAD1F510f,10,280;ba95EDA5Af,10,280;ba68CE54Cf,10,280
Pda7F85A9Du;baADA290Cf,10,280;ba9665F5Af,10,280;ba68C364Cf,10,280
Pda7F86255u;baADA6AACf,10,280;ba966F878f,10,280;ba68C8DCCf,10,280
Pda7F86A0Du;baAE7D508f,10,280;ba96E25F6f,10,280;ba68650EEf,10,280
Pda7F871C5u;baAF73684f,10,280;ba974FBF4f,10,280;ba67DC56Ef,10,280
Pda7F8797Du;baAFFEDC0f,10,280;ba97C6B12f,10,280;ba67C7D50f,10,280
Pda7F88135u;baB075CE0f,10,280;ba982A7F0f,10,280;ba67B4B10f,10,280
Pda7F888EDu;baB1055C0f,10,280;ba9852250f,10,280;ba674CC92f,10,280
Pda7F890A5u;baB1A3F3Cf,10,280;ba98D14AEf,10,280;ba672D574f,10,280
Pda7F8985Du;baB25C858f,10,280;ba99260ECf,10,280;ba66C9896f,10,280
Pda7F8A015u;baB2C30F8f,10,280;ba997D8EAf,10,280;ba66BA7F4f,10,280
Pda7F8A7CCu;baB31A8F4f,10,280;ba999E5EAf,10,280;ba6683CF6f,10,280
Pda7F8AF84u;baB3DE110f,10,280;ba9A1D848f,10,280;ba663F738f,10,280
Pda7F8B73Cu;baB46826Cf,10,280;ba9A77C06f,10,280;ba660F998f,10,280
Pda7F8BEF4u;baB571628f,10,280;ba9AD4B84f,10,280;ba656355Af,10,280
Pda7F8C6ACu;baB5AACE8f,10,280;ba9B38862f,10,280;ba658DB7Af,10,280
Pda7F8CE64u;baB67A9E8f,10,280;ba9B94202f,10,280;ba651981Cf,10,280
Pda7F8D61Cu;baB72DB80f,10,280;ba9BE0B00f,10,280;ba64B2F7Ef,10,280
Pda7F8DDD4u;baB75C344f,10,280;ba9C08560f,10,280;ba64AC21Ef,10,280
Pda7F8E58Cu;baB81367Cf,10,280;ba9C7F47Cf,10,280;ba646BDFEf,10,280
Pda7F8ED44u;baB880C7Cf,10,280;ba9C9BFDEf,10,280;ba641B362f,10,280
Pda7F8F4FCu;baB9146F8f,10,280;ba9CEF63Af,10,280;ba63DAF42f,10,280
Pda7F8FCB4u;baB926358f,10,280;ba9CF8F5Af,10,280;ba63D2C02f,10,280
Pda7F9046Bu;baB987478f,10,280;ba9D11918f,10,280;ba638A4A2f,10,280
Pda7F90C23u;baB9CD018f,10,280;ba9D3937Af,10,280;ba636C364f,10,280
Pda7F913DBu;baB9EF2F0f,10,280;ba9D416B8f,10,280;ba63523C4f,10,280
Pda7F91B93u;baBA66214f,10,280;ba9D7C358f,10,280;ba6316146f,10,280
Pda7F9234Bu;baBA95FB0f,10,280;ba9D8469Af,10,280;ba62EE6E8f,10,280
Pda7F92B03u;baBAE3E90f,10,280;ba9D92156f,10,280;ba62AE2C8f,10,280
Pda7F932BBu;baBB242ACf,10,280;ba9DA9536f,10,280;ba6285288f,10,280
Pda7F93A73u;baBB4914Cf,10,280;ba9DDD476f,10,280;ba6294328f,10,280
Pda7F9422Bu;baBB193B0f,10,280;ba9D623B8f,10,280;ba624900Af,10,280
Pda7F949E3u;baBAC1BB0f,10,280;ba9D42C98f,10,280;ba62810E6f,10,280
Pda7F9519Bu;baBADBB4Cf,10,280;ba9D26138f,10,280;ba624A5E8f,10,280
Pda7F95952u;baBACCAB0f,10,280;ba9D31038f,10,280;ba6264588f,10,280
Pda7F9610Au;baBA39030f,10,280;ba9CCBD7Af,10,280;ba6292D4Af,10,280
Pda7F968C2u;baBA57170f,10,280;ba9CB8B3Cf,10,280;ba62619CAf,10,280
Pda7F9707Au;baB9D11B8f,10,280;ba9C719BEf,10,280;ba62A0806f,10,280
Pda7F97832u;baB9A29F8f,10,280;ba9C447DEf,10,280;ba62A1DE6f,10,280
Pda7F97FEAu;baB942EB4f,10,280;ba9C108A0f,10,280;ba62CD9E8f,10,280
Pda7F987A2u;baB89EDBCf,10,280;ba9B8BEC0f,10,280;ba62ED104f,10,280
Pda7F98F5Au;baB83C6B8f,10,280;ba9B65A40f,10,280;ba6329386f,10,280
Pda7F99712u;baB79C760f,10,280;ba9B1A722f,10,280;ba637DFC2f,10,280
Pda7F99ECAu;baB74A6E0f,10,280;ba9ADCEC4f,10,280;ba63927E4f,10,280
Pda7F9A682u;baB65DE84f,10,280;ba9A8DA04f,10,280;ba642FB80f,10,280
Pda7F9AE39u;baB5F6008f,10,280;ba9A30A88f,10,280;ba643AA80f,10,280
Pda7F9B5F1u;baB537F6Cf,10,280;ba99B2E08f,10,280;ba647AEA0f,10,280
Pda7F9BDA9u;baB49288Cf,10,280;ba995F7AAf,10,280;ba64CCF1Cf,10,280
Pda7F9C561u;baB4226D0f,10,280;ba991F38Cf,10,280;ba64FCCBCf,10,280
Pda7F9CD19u;baB3C416Cf,10,280;ba98E5CCCf,10,280;ba6521B5Cf,10,280
Pda7F9D4D1u;baB2CB438f,10,280;ba988CEF0f,10,280;ba65C1ABAf,10,280
Pda7F9DC89u;baB23A578f,10,280;ba981A170f,10,280;ba65DFBF8f,10,280
Pda7F9E441u;baB190CF8f,10,280;ba97DB332f,10,280;ba664A638f,10,280
Pda7F9EBF9u;baB17DABCf,10,280;ba979F0B2f,10,280;ba66215F6f,10,280
Pda7F9F3B1u;baB062AA0f,10,280;ba97527B4f,10,280;ba66EFD14f,10,280
Pda7F9FB69u;baAFA75C4f,10,280;ba96E7D76f,10,280;ba67407B2f,10,280
Pda7FA0321u;baAF0E3C8f,10,280;ba968EF98f,10,280;ba6780BD2f,10,280
Pda7FA0AD8u;baAEE27C8f,10,280;ba9659A78f,10,280;ba67772B2f,10,280
Pda7FA1290u;baADEB06Cf,10,280;ba9608FDAf,10,280;ba681DF6Ef,10,280
Pda7FA1A48u;baADA3EECf,10,280;ba95B01FCf,10,280;ba680C30Ef,10,280
Pda7FA2200u;baAD11A50f,10,280;ba95C75DCf,10,280;ba68B5B8Cf,10,280
Pda7FA29B8u;baAC6D954f,10,280;ba95457BEf,10,280;ba68D7E6Cf,10,280
Pda7FA3170u;baAC7DFD0f,10,280;ba9573F7Cf,10,280;ba68F5FACf,10,280
Pda7FA3928u;baAC6D954f,10,280;ba957C2BCf,10,280;ba690E96Af,10,280
Pda7FA40E0u;baAB52938f,10,280;ba94E46A0f,10,280;ba6991D66f,10,280
Pda7FA4898u;baAB49018f,10,280;ba94E04FEf,10,280;ba69974E6f,10,280
Pda7FA5050u;baAA883BCf,10,280;ba94C0DE0f,10,280;ba6A38A24f,10,280
Pda7FA5808u;baAAA0D7Cf,10,280;ba94BF800f,10,280;ba6A1EA84f,10,280
Pda7FA5FBFu;baAA0BD1Cf,10,280;ba948B8C2f,10,280;ba6A7FBA2f,10,280
Pda7FA6777u;baAA34D5Cf,10,280;ba949D522f,10,280;ba6A687C4f,10,280
Pda7FA6F2Fu;baA99E720f,10,280;ba9432AE2f,10,280;ba6A943C2f,10,280
Pda7FA76E7u;baA984784f,10,280;ba93F10E4f,10,280;ba6A6C964f,10,280
Pda7FA7E9Fu;baA8E1C64f,10,280;ba93E3624f,10,280;ba6B019C2f,10,280
Pda7FA8657u;baA917184f,10,280;ba9423A44f,10,280;ba6B0C8C2f,10,280
Pda7FA8E0Fu;baA895364f,10,280;ba93D2FA6f,10,280;ba6B3DC40f,10,280
Pda7FA95C7u;baA877228f,10,280;ba93F10E4f,10,280;ba6B79EBEf,10,280
Pda7FA9D7Fu;baA809C28f,10,280;ba93ACB24f,10,280;ba6BA2EFEf,10,280
Pda7FAA537u;baA816104f,10,280;ba939C4A4f,10,280;ba6B863A0f,10,280
Pda7FAACEFu;baA82BF08f,10,280;ba93AE106f,10,280;ba6B821FEf,10,280
Pda7FAB4A6u;baA831684f,10,280;ba939C4A4f,10,280;ba6B6AE1Ef,10,280
Pda7FABC5Eu;baA7B0E48f,10,280;ba938D406f,10,280;ba6BDC5BCf,10,280
Pda7FAC416u;baA7EE6A8f,10,280;ba93BA5E6f,10,280;ba6BCBF3Cf,10,280
Pda7FACBCEu;baA777788f,10,280;ba9395746f,10,280;ba6C1DFBCf,10,280
Pda7FAD386u;baA7554ACf,10,280;ba936C706f,10,280;ba6C1725Cf,10,280
Pda7FADB3Eu;baA7686ECf,10,280;ba9392B86f,10,280;ba6C2A49Cf,10,280
Pda7FAE2F6u;baA7347ACf,10,280;ba935EC48f,10,280;ba6C2A49Cf,10,280
Pda7FAEAAEu;baA6FF28Cf,10,280;ba93594C8f,10,280;ba6C5A23Af,10,280
Pda7FAF266u;baA74D168f,10,280;ba935C088f,10,280;ba6C0EF1Cf,10,280
Pda7FAFA1Eu;baA71BDECf,10,280;ba938A846f,10,280;ba6C6EA5Cf,10,280
Pda7FB01D6u;baA73F6ACf,10,280;ba936DCE6f,10,280;ba6C2E63Cf,10,280
Pda7FB098Du;baA6CB34Cf,10,280;ba93643C8f,10,280;ba6C9907Af,10,280
Pda7FB1145u;baA6D8E0Cf,10,280;ba93594C8f,10,280;ba6C806BAf,10,280
Pda7FB18FDu;baA70F908f,10,280;ba9335C06f,10,280;ba6C262FCf,10,280
Pda7FB20B5u;baA6BD890f,10,280;ba9334628f,10,280;ba6C76D9Af,10,280
Pda7FB286Du;baA6CC92Cf,10,280;ba9351188f,10,280;ba6C8485Af,10,280
Pda7FB3025u;baA6AA64Cf,10,280;ba93594C8f,10,280;ba6CAEE78f,10,280
Pda7FB37DDu;baA6AA64Cf,10,280;ba935AAA6f,10,280;ba6CB045Af,10,280
Pda7FB3F95u;baA6AA64Cf,10,280;ba9355326f,10,280;ba6CAACDAf,10,280
Pda7FB474Du;baA6BC2B0f,10,280;ba9382506f,10,280;ba6CC6258f,10,280
Pda7FB4F05u;baA6AE7ECf,10,280;ba938E9E6f,10,280;ba6CE01F8f,10,280
Pda7FB56BDu;baA693270f,10,280;ba93708A6f,10,280;ba6CDD63Af,10,280
Pda7FB5E75u;baA62F590f,10,280;ba9325586f,10,280;ba6CF5FF8f,10,280
Pda7FB662Cu;baA6CDF0Cf,10,280;ba9362DE6f,10,280;ba6C94EDAf,10,280
Pda7FB6DE4u;baA68160Cf,10,280;ba9351188f,10,280;ba6CCFB7Af,10,280
Pda7FB759Cu;baA672570f,10,280;ba9360226f,10,280;ba6CEDCB8f,10,280
Pda7FB7D54u;baA6792D0f,10,280;ba93708A6f,10,280;ba6CF75D8f,10,280
Pda7FB850Cu;baA6B3F6Cf,10,280;ba938D406f,10,280;ba6CD9498f,10,280
Pda7FB8CC4u;baA6A230Cf,10,280;ba9333046f,10,280;ba6C90D3Af,10,280
Pda7FB947Cu;baA69F74Cf,10,280;ba9355326f,10,280;ba6CB5BDAf,10,280
Pda7FB9C34u;baA67EA50f,10,280;ba93436C8f,10,280;ba6CC4C7Af,10,280
Pda7FBA3ECu;baA6D20B0f,10,280;ba9389266f,10,280;ba6CB71B8f,10,280
Pda7FBABA4u;baA6C8790f,10,280;ba9389266f,10,280;ba6CC0AD8f,10,280
Pda7FBB35Cu;baA6989ECf,10,280;ba936B126f,10,280;ba6CD273Af,10,280
Pda7FBBB13u;baA6B2990f,10,280;ba9373466f,10,280;ba6CC0AD8f,10,280
Pda7FBC2CBu;baA6F6F4Cf,10,280;ba93A5DC6f,10,280;ba6CAEE78f,10,280
Pda7FBCA83u;baA6DA3ECf,10,280;ba93A8986f,10,280;ba6CCE598f,10,280
Pda7FBD23Bu;baA668C50f,10,280;ba9333046f,10,280;ba6CCA3FAf,10,280
Pda7FBD9F3u;baA672570f,10,280;ba937A1C6f,10,280;ba6D07C58f,10,280
Pda7FBE1ABu;baA68002Cf,10,280;ba937A1C6f,10,280;ba6CFA198f,10,280
Pda7FBE963u;baA6C45ECf,10,280;ba9392B86f,10,280;ba6CCE598f,10,280
Pda7FBF11Bu;baA66F9ACf,10,280;ba937B7A6f,10,280;ba6D0BDF8f,10,280
Pda7FBF8D3u;baA688370f,10,280;ba93B7A26f,10,280;ba6D2F6B6f,10,280
Pda7FC008Bu;baA70F908f,10,280;ba93D4584f,10,280;ba6CC4C7Af,10,280
Pda7FC0843u;baA695E2Cf,10,280;ba937CD86f,10,280;ba6CE6F58f,10,280
Pda7FC0FFAu;baA6B13B0f,10,280;ba938A846f,10,280;ba6CD9498f,10,280
Pda7FC17B2u;baA64D6D0f,10,280;ba936F2C6f,10,280;ba6D21BF8f,10,280
Pda7FC1F6Au;baA6D0ACCf,10,280;ba93A1C24f,10,280;ba6CD1158f,10,280
Pda7FC2722u;baA6E3D08f,10,280;ba93A8986f,10,280;ba6CC4C7Af,10,280
Pda7FC2EDAu;baA673B50f,10,280;ba93866A6f,10,280;ba6D12B56f,10,280
Pda7FC3692u;baA6B6B2Cf,10,280;ba93CAC66f,10,280;ba6D14138f,10,280
Pda7FC3E4Au;baA691C90f,10,280;ba9373466f,10,280;ba6CE17D8f,10,280
Pda7FC4602u;baA6ED62Cf,10,280;ba93A9F64f,10,280;ba6CBC938f,10,280
Pda7FC4DBAu;baA6EEC0Cf,10,280;ba93C54E6f,10,280;ba6CD68D8f,10,280
Pda7FC5572u;baA6ED62Cf,10,280;ba93B3884f,10,280;ba6CC6258f,10,280
Pda7FC5D2Au;baA6906B0f,10,280;ba938A846f,10,280;ba6CFA198f,10,280
Pda7FC64E2u;baA6CDF0Cf,10,280;ba9396D24f,10,280;ba6CC8E18f,10,280
Pda7FC6C99u;baA6EEC08f,10,280;ba93BBBC4f,10,280;ba6CCCFBAf,10,280
Pda7FC7451u;baA6AA64Cf,10,280;ba9395746f,10,280;ba6CEB0F8f,10,280
Pda7FC7C09u;baA6BACCCf,10,280;ba939AEC6f,10,280;ba6CE01F8f,10,280
Pda7FC83C1u;baA6CDF0Cf,10,280;ba93A3206f,10,280;ba6CD52FAf,10,280
Pda7FC8B79u;baA6ED62Cf,10,280;ba93C80A6f,10,280;ba6CDAA7Af,10,280
Pda7FC9331u;baA6E68D0f,10,280;ba939DA86f,10,280;ba6CB71B8f,10,280
Pda7FC9AE9u;baA6A38ECf,10,280;ba93D4584f,10,280;ba6D30C98f,10,280
Pda7FCA2A1u;baA6D20B0f,10,280;ba93C54E6f,10,280;ba6CF3438f,10,280
Pda7FCAA59u;baA72156Cf,10,280;ba94084C2f,10,280;ba6CE6F58f,10,280
Pda7FCB211u;baA6DB9D0f,10,280;ba93BFD66f,10,280;ba6CE4398f,10,280
Pda7FCB9C9u;baA6F17CCf,10,280;ba93B6444f,10,280;ba6CC4C7Af,10,280
Pda7FCC180u;baA6D368Cf,10,280;ba93CC244f,10,280;ba6CF8BB8f,10,280
Pda7FCC938u;baA72AE8Cf,10,280;ba93FAA04f,10,280;ba6CCFB7Af,10,280
Pda7FCD0F0u;baA6AE7ECf,10,280;ba93D7144f,10,280;ba6D28956f,10,280
Pda7FCD8A8u;baA6DCFB0f,10,280;ba93D4584f,10,280;ba6CF75D8f,10,280
Pda7FCE060u;baA72F028f,10,280;ba93EA384f,10,280;ba6CBB35Af,10,280
Pda7FCE818u;baA6DB9D0f,10,280;ba93C80A6f,10,280;ba6CEC6D8f,10,280
Pda7FCEFD0u;baA6F17D0f,10,280;ba93E61E4f,10,280;ba6CF4A18f,10,280
Pda7FCF788u;baA713AACf,10,280;ba93F5284f,10,280;ba6CE17D8f,10,280
Pda7FCFF40u;baA731BECf,10,280;ba9404324f,10,280;ba6CD273Af,10,280
Pda7FD06F8u;baA72C46Cf,10,280;ba93E3624f,10,280;ba6CB71B8f,10,280
Pda7FD0EB0u;baA6F2DACf,10,280;ba93F7E44f,10,280;ba6D05098f,10,280
Pda7FD1667u;baA726CECf,10,280;ba93FAA04f,10,280;ba6CD3D18f,10,280
Pda7FD1E1Fu;baA71666Cf,10,280;ba93FEBA4f,10,280;ba6CE8538f,10,280
Pda7FD25D7u;baA726CECf,10,280;ba941B702f,10,280;ba6CF4A18f,10,280
Pda7FD2D8Fu;baA770A2Cf,10,280;ba94291C4f,10,280;ba6CB879Af,10,280
Pda7FD3547u;baA6D0AD0f,10,280;ba93E61E4f,10,280;ba6D15716f,10,280
Pda7FD3CFFu;baA7124CCf,10,280;ba93FD5C4f,10,280;ba6CEB0F8f,10,280
Pda7FD44B7u;baA72156Cf,10,280;ba93FBFE4f,10,280;ba6CDAA7Af,10,280
Pda7FD4C6Fu;baA71FF8Cf,10,280;ba941A124f,10,280;ba6CFA198f,10,280
Pda7FD5427u;baA6CC92Cf,10,280;ba9406EE4f,10,280;ba6D3A5B6f,10,280
Pda7FD5BDFu;baA74A5ACf,10,280;ba944E062f,10,280;ba6D03AB8f,10,280
Pda7FD6397u;baA7528ECf,10,280;ba9444742f,10,280;ba6CF1E58f,10,280
Pda7FD6B4Eu;baA71E9ACf,10,280;ba941B702f,10,280;ba6CFCD58f,10,280
Pda7FD7306u;baA74D168f,10,280;ba9411DE4f,10,280;ba6CC4C7Af,10,280
Pda7FD7ABEu;baA73F6ACf,10,280;ba94537E2f,10,280;ba6D14138f,10,280
Pda7FD8276u;baA79C628f,10,280;ba9450C22f,10,280;ba6CB45F8f,10,280
Pda7FD8A2Eu;baA7D4708f,10,280;ba947F3E0f,10,280;ba6CAACDAf,10,280
Pda7FD91E6u;baA7B0E48f,10,280;ba94A16C0f,10,280;ba6CF0878f,10,280
Pda7FD999Eu;baA765B28f,10,280;ba945BB22f,10,280;ba6CF5FF8f,10,280
Pda7FDA156u;baA7C5668f,10,280;ba94B8AA0f,10,280;ba6CF3438f,10,280
Pda7FDA90Eu;baA7FC164f,10,280;ba94CA700f,10,280;ba6CCE598f,10,280
Pda7FDB0C6u;baA7A5F48f,10,280;ba94809C2f,10,280;ba6CDAA7Af,10,280
Pda7FDB87Eu;baA8300A4f,10,280;ba94B3320f,10,280;ba6C8327Af,10,280
Pda7FDC036u;baA848A68f,10,280;ba94D6BE0f,10,280;ba6C8E17Af,10,280
Pda7FDC7EDu;baA834248f,10,280;ba94F4D20f,10,280;ba6CC0AD8f,10,280
Pda7FDCFA5u;baA86D908f,10,280;ba94D97A0f,10,280;ba6C6BE9Cf,10,280
Pda7FDD75Du;baA86D908f,10,280;ba950ECC0f,10,280;ba6CA13B8f,10,280
Pda7FDDF15u;baA89C0C4f,10,280;ba9528C5Ef,10,280;ba6C8CB9Af,10,280
Pda7FDE6CDu;baA8BF984f,10,280;ba9542BFEf,10,280;ba6C8327Af,10,280
Pda7FDEE85u;baA8A2E28f,10,280;ba953513Ef,10,280;ba6C9231Af,10,280
Pda7FDF63Du;baA8D9924f,10,280;ba957555Ef,10,280;ba6C9BC38f,10,280
Pda7FDFDF5u;baA933CE0f,10,280;ba9598E1Cf,10,280;ba6C6513Af,10,280
Pda7FE05ADu;baA95F8E0f,10,280;ba95920BCf,10,280;ba6C327DAf,10,280
Pda7FE0D65u;baA97AE64f,10,280;ba95D7C5Cf,10,280;ba6C5CDFAf,10,280
Pda7FE151Du;baA9831A0f,10,280;ba95BB0FCf,10,280;ba6C37F5Af,10,280
Pda7FE1CD4u;baA9CCEE0f,10,280;ba95EF03Cf,10,280;ba6C2215Cf,10,280
Pda7FE248Cu;baA9BB280f,10,280;ba95E157Cf,10,280;ba6C262FCf,10,280
Pda7FE2C44u;baA9EB01Cf,10,280;ba960FD3Af,10,280;ba6C24D1Cf,10,280
Pda7FE33FCu;baAA4AB5Cf,10,280;ba9622F7Af,10,280;ba6BD841Ef,10,280
Pda7FE3BB4u;baAA5861Cf,10,280;ba965DC1Af,10,280;ba6C055FCf,10,280
Pda7FE436Cu;baAA502DCf,10,280;ba9643C7Af,10,280;ba6BF399Cf,10,280
Pda7FE4B24u;baAA8AF7Cf,10,280;ba9665F5Af,10,280;ba6BDAFDEf,10,280
Pda7FE52DCu;baAAC1A7Cf,10,280;ba96814D8f,10,280;ba6BBFA5Ef,10,280
Pda7FE5A94u;baAAFDCF8f,10,280;ba96B5418f,10,280;ba6BB771Ef,10,280
Pda7FE624Cu;baAB35DDCf,10,280;ba96E25F6f,10,280;ba6BAC81Ef,10,280
Pda7FE6A04u;baAB4D1B8f,10,280;ba970A054f,10,280;ba6BBCE9Ef,10,280
Pda7FE71BBu;baABB91D8f,10,280;ba97478B4f,10,280;ba6B8E6E0f,10,280
Pda20A68C0n;baABD05B4f,10,280;ba9760274f,10,280;ba6B8FCBEf,10,280
Pda2288F28n;baAC43334f,10,280;ba97734B4f,10,280;ba6B30180f,10,280
Pda246B590n;baAC78854f,10,280;ba97CACB2f,10,280;ba6B5245Ef,10,280
Pda264DBF8n;baAD368ECf,10,280;ba981E312f,10,280;ba6AE7A22f,10,280
Pda2830260n;baAC84D34f,10,280;ba97B7A74f,10,280;ba6B32D40f,10,280
Pda2A128C8n;baAD32750f,10,280;ba97F3CF2f,10,280;ba6AC15A2f,10,280
Pda2BF4F28n;baAD69250f,10,280;ba981B752f,10,280;ba6AB2502f,10,280
Pda2DD7598n;baAD60F0Cf,10,280;ba9836CD0f,10,280;ba6AD5DC2f,10,280
Pda2FB9BF8n;baADD3C90f,10,280;ba9875B10f,10,280;ba6AA1E82f,10,280
Pda319C260n;baAE25D0Cf,10,280;ba9887770f,10,280;ba6A61A64f,10,280
Pda337E8D0n;baAE7D508f,10,280;ba98D14AEf,10,280;ba6A53FA4f,10,280
Pda3560F30n;baAE7A948f,10,280;ba990ED0Cf,10,280;ba6A943C2f,10,280
Pda37435A0n;baAF07664f,10,280;ba9933BACf,10,280;ba6A2C546f,10,280
Pda3925C00n;baAF192C8f,10,280;ba99118CCf,10,280;ba69F8606f,10,280
Pda3B08268n;baAFD8944f,10,280;ba998464Af,10,280;ba69ABD08f,10,280
Pda3CEA8D8n;baB009CC0f,10,280;ba99F5DE8f,10,280;ba69EC126f,10,280
Pda3ECCF38n;baAF96F40f,10,280;ba99C08C8f,10,280;ba6A29986f,10,280
Pda40AF59Cn;baB07B464f,10,280;ba9A12948f,10,280;ba69974E6f,10,280
Pda4291C0Cn;baB08E6A0f,10,280;ba9A55928f,10,280;ba69C7286f,10,280
Pda4474270n;baB0ECBFCf,10,280;ba9A5B0A6f,10,280;ba696E4A8f,10,280
Pda46568D8n;baB1666DCf,10,280;ba9A8C426f,10,280;ba6925D48f,10,280
Pda4838F3Cn;baB17AEF8f,10,280;ba9AABB44f,10,280;ba6930C48f,10,280
Pda4A1B5A4n;baB1E01B8f,10,280;ba9B17B62f,10,280;ba69379AAf,10,280
Pda4BFDC0Cn;baB230C58f,10,280;ba9B3CA02f,10,280;ba690BDAAf,10,280
Pda4DE0274n;baB254518f,10,280;ba9B5C122f,10,280;ba6907C0Af,10,280
Pda4FC28DCn;baB2EAB54f,10,280;ba9B7B840f,10,280;ba6890CECf,10,280
Pda51A4F44n;baB338A34f,10,280;ba9BD3040f,10,280;ba689A60Cf,10,280
Pda53875A8n;baB3AE370f,10,280;ba9BFD65Ef,10,280;ba684F2EEf,10,280
Pda5569C10n;baB41E530f,10,280;ba9C5387Cf,10,280;ba683534Ef,10,280
Pda574C278n;baB3CDA94f,10,280;ba9C13460f,10,280;ba68459CCf,10,280
