Pda7F6D8B2u;baB524D2Cf,18,280;ba83981CFf,10,280;ba4E734A4f,18,280
Pda7F799A8u;baA8CA880f,10,280;ba91573D0f,10,280;ba688CB4Cf,10,280
Pda7F7A160u;baA8F38C0f,10,280;ba917C270f,10,280;ba68889ACf,10,280
Pda7F7A917u;baA896948f,10,280;ba9198DD0f,10,280;ba690248Af,10,280
Pda7F7B0CFu;baA939464f,10,280;ba91C758Ef,10,280;ba688E12Cf,10,280
Pda7F7B887u;baA9AAC00f,10,280;ba92467ECf,10,280;ba689BBECf,10,280
Pda7F7C03Fu;baA95CD20f,10,280;ba922450Cf,10,280;ba68C77EAf,10,280
Pda7F7C7F7u;baA9B1960f,10,280;ba925010Af,10,280;ba689E7ACf,10,280
Pda7F7CFAFu;baAA09160f,10,280;ba92AA4CAf,10,280;ba68A136Cf,10,280
Pda7F7D767u;baAA7A8F8f,10,280;ba931D248f,10,280;ba68A294Cf,10,280
Pda7F7DF1Fu;baAA7D4BCf,10,280;ba930F788f,10,280;ba68922CCf,10,280
Pda7F7E6D7u;baAAC9DBCf,10,280;ba9371E86f,10,280;ba68A80CCf,10,280
Pda7F7EE8Fu;baAB3F6FCf,10,280;ba93850C6f,10,280;ba68459CCf,10,280
Pda7F7F647u;baABAE2D8f,10,280;ba941F8A4f,10,280;ba68715CEf,10,280
Pda7F7FDFEu;baABC9858f,10,280;ba9457982f,10,280;ba688E12Cf,10,280
Pda7F805B6u;baAC38434f,10,280;ba9481FA0f,10,280;ba6849B6Ef,10,280
Pda7F80D6Eu;baAC79E34f,10,280;ba9492622f,10,280;ba68187EEf,10,280
Pda7F81526u;baAD27850f,10,280;ba951C780f,10,280;ba67F4F30f,10,280
Pda7F81CDEu;baAD31170f,10,280;ba9542BFEf,10,280;ba6811A8Ef,10,280
Pda7F82496u;baADB712Cf,10,280;ba95B6F5Cf,10,280;ba67FFE30f,10,280
Pda7F82C4Eu;baAE34DACf,10,280;ba960385Af,10,280;ba67CEAB0f,10,280
Pda7F83406u;baAED0B68f,10,280;ba966CCB8f,10,280;ba679C152f,10,280
Pda7F83BBEu;baAF70AC4f,10,280;ba96CB216f,10,280;ba675A752f,10,280
Pda7F84376u;baAF5D884f,10,280;ba96D76F8f,10,280;ba6779E72f,10,280
Pda7F84B2Eu;baB01A340f,10,280;ba9731AB4f,10,280;ba6717774f,10,280
Pda7F852E5u;baB1187FCf,10,280;ba97D2FF2f,10,280;ba66BA7F4f,10,280
Pda7F85A9Du;baB12BA3Cf,10,280;ba9809AF2f,10,280;ba66DE0B4f,10,280
Pda7F86255u;baB1B19FCf,10,280;ba9820ED2f,10,280;ba666F4D6f,10,280
Pda7F86A0Du;baB2C1B14f,10,280;ba98D820Cf,10,280;ba66166F8f,10,280
Pda7F871C5u;baB33CBD4f,10,280;ba9928CACf,10,280;ba65EC0DAf,10,280
Pda7F8797Du;baB34FE10f,10,280;ba995A02Af,10,280;ba660A218f,10,280
Pda7F88135u;baB3E6454f,10,280;ba997816Cf,10,280;ba6591D1Af,10,280
Pda7F888EDu;baB45E950f,10,280;ba99CF968f,10,280;ba657101Af,10,280
Pda7F890A5u;baB55768Cf,10,280;ba9A5DC66f,10,280;ba65065DEf,10,280
Pda7F8985Du;baB5757C8f,10,280;ba9A82B06f,10,280;ba650D33Cf,10,280
Pda7F8A015u;baB5EF2A8f,10,280;ba9A9E084f,10,280;ba64AEDDEf,10,280
Pda7F8A7CCu;baB627388f,10,280;ba9ADFA84f,10,280;ba64B86FEf,10,280
Pda7F8AF84u;baB6E1280f,10,280;ba9B1BD02f,10,280;ba643AA80f,10,280
Pda7F8B73Cu;baB724264f,10,280;ba9B618A2f,10,280;ba643D640f,10,280
Pda7F8BEF4u;baB7762E0f,10,280;ba9BA7440f,10,280;ba6431160f,10,280
Pda7F8C6ACu;baB7F3F5Cf,10,280;ba9BC13E0f,10,280;ba63CD482f,10,280
Pda7F8CE64u;baB841E3Cf,10,280;ba9BDDF40f,10,280;ba639C104f,10,280
Pda7F8D61Cu;baB8CA9B8f,10,280;ba9C3DA7Ef,10,280;ba63730C4f,10,280
Pda7F8DDD4u;baB88A59Cf,10,280;ba9BDB380f,10,280;ba6350DE6f,10,280
Pda7F8E58Cu;baB888FBCf,10,280;ba9BC6B60f,10,280;ba633DBA4f,10,280
Pda7F8ED44u;baB8B35D8f,10,280;ba9C1E35Ef,10,280;ba636AD86f,10,280
Pda7F8F4FCu;baB90D99Cf,10,280;ba9C32B7Ef,10,280;ba63251E6f,10,280
Pda7F8FCB4u;baB8BE4D8f,10,280;ba9BF7EDEf,10,280;ba6339A06f,10,280
Pda7F9046Bu;baB85921Cf,10,280;ba9BD5C00f,10,280;ba637C9E4f,10,280
Pda7F90C23u;baB8A039Cf,10,280;ba9BF3D3Ef,10,280;ba63539A4f,10,280
Pda7F913DBu;baB816240f,10,280;ba9BA06E0f,10,280;ba638A4A2f,10,280
Pda7F91B93u;baB7E7A7Cf,10,280;ba9B5AB42f,10,280;ba63730C4f,10,280
Pda7F9234Bu;baB7E905Cf,10,280;ba9B297C2f,10,280;ba6340766f,10,280
Pda7F92B03u;baB73A060f,10,280;ba9AF6E62f,10,280;ba63BCE04f,10,280
Pda7F932BBu;baB7630A0f,10,280;ba9AF6E62f,10,280;ba6393DC2f,10,280
Pda7F93A73u;baB681740f,10,280;ba9A72486f,10,280;ba63F0D42f,10,280
Pda7F9422Bu;baB6661C8f,10,280;ba9A4EBC6f,10,280;ba63E8A02f,10,280
Pda7F949E3u;baB614144f,10,280;ba9A4EBC6f,10,280;ba643AA80f,10,280
Pda7F9519Bu;baB5A3F88f,10,280;ba9A06468f,10,280;ba64624E0f,10,280
Pda7F95952u;baB4F23C8f,10,280;ba999D00Af,10,280;ba64AAC3Ef,10,280
Pda7F9610Au;baB48A550f,10,280;ba996A6ACf,10,280;ba64E015Ef,10,280
Pda7F968C2u;baB42BFF0f,10,280;ba9921F4Cf,10,280;ba64F5F5Ef,10,280
Pda7F9707Au;baB386914f,10,280;ba98D6C2Ef,10,280;ba655031Cf,10,280
Pda7F97832u;baB3687D4f,10,280;ba98A012Ef,10,280;ba653795Cf,10,280
Pda7F97FEAu;baB2428B8f,10,280;ba981F8F0f,10,280;ba65DD038f,10,280
Pda7F987A2u;baB1BF4B8f,10,280;ba97B38D2f,10,280;ba65F4418f,10,280
Pda7F98F5Au;baB0E48BCf,10,280;ba9762E34f,10,280;ba667E576f,10,280
Pda7F99712u;baB0B0980f,10,280;ba97527B4f,10,280;ba66A1E36f,10,280
Pda7F99ECAu;baB05A760f,10,280;ba972C334f,10,280;ba66D1BD4f,10,280
Pda7F9A682u;baAFBA804f,10,280;ba96F6E16f,10,280;ba673C612f,10,280
Pda7F9AE39u;baAF4FDC8f,10,280;ba9690578f,10,280;ba67407B2f,10,280
Pda7F9B5F1u;baAEDE628f,10,280;ba9679198f,10,280;ba679AB70f,10,280
Pda7F9BDA9u;baAE79368f,10,280;ba964683Af,10,280;ba67CD4D0f,10,280
Pda7F9C561u;baADCB94Cf,10,280;ba95E571Af,10,280;ba6819DCEf,10,280
Pda7F9CD19u;baAD2E5B0f,10,280;ba95C1E5Cf,10,280;ba68938ACf,10,280
Pda7F9D4D1u;baACC0FB4f,10,280;ba958B35Ef,10,280;ba68CA3AAf,10,280
Pda7F9DC89u;baAC70514f,10,280;ba953BE9Ef,10,280;ba68CB98Cf,10,280
Pda7F9E441u;baAC070B4f,10,280;ba95027DEf,10,280;ba68FB72Af,10,280
Pda7F9EBF9u;baABD1B94f,10,280;ba9517000f,10,280;ba6945468f,10,280
Pda7F9F3B1u;baAB47A38f,10,280;ba9511880f,10,280;ba69C9E46f,10,280
Pda7F9FB69u;baAADFBBCf,10,280;ba9478682f,10,280;ba6998AC8f,10,280
Pda7FA0321u;baAADBA18f,10,280;ba94A4280f,10,280;ba69C8868f,10,280
Pda7FA0AD8u;baAA1D980f,10,280;ba9444742f,10,280;ba6A26DC6f,10,280
Pda7FA1290u;baAA5861Cf,10,280;ba946C1A2f,10,280;ba6A13B84f,10,280
Pda7FA1A48u;baA9DEB40f,10,280;ba9425022f,10,280;ba6A464E4f,10,280
Pda7FA2200u;baA9963E0f,10,280;ba941B702f,10,280;ba6A85322f,10,280
Pda7FA29B8u;baA965064f,10,280;ba940F224f,10,280;ba6AAA1C2f,10,280
Pda7FA3170u;baA97F000f,10,280;ba9410802f,10,280;ba6A91802f,10,280
Pda7FA3928u;baA96249Cf,10,280;ba9415F82f,10,280;ba6AB3AE2f,10,280
Pda7FA40E0u;baA911A04f,10,280;ba940DC42f,10,280;ba6AFC240f,10,280
Pda7FA4898u;baA8FD1E4f,10,280;ba9418B42f,10,280;ba6B1B960f,10,280
Pda7FA5050u;baA896944f,10,280;ba93C3F04f,10,280;ba6B2D5C0f,10,280
Pda7FA5808u;baA8C66E4f,10,280;ba9402D42f,10,280;ba6B3C660f,10,280
Pda7FA5FBFu;baA878808f,10,280;ba93B22A6f,10,280;ba6B39AA0f,10,280
Pda7FA6777u;baA841D08f,10,280;ba93BE784f,10,280;ba6B7CA7Ef,10,280
Pda7FA6F2Fu;baA847484f,10,280;ba93CAC66f,10,280;ba6B837E0f,10,280
Pda7FA76E7u;baA7E4D88f,10,280;ba937CD86f,10,280;ba6B97FFEf,10,280
Pda7FA7E9Fu;baA836E08f,10,280;ba93CD826f,10,280;ba6B96A1Ef,10,280
Pda7FA8657u;baA805A84f,10,280;ba9396D24f,10,280;ba6B912A0f,10,280
Pda7FA8E0Fu;baA7B9188f,10,280;ba9362DE6f,10,280;ba6BA9C5Ef,10,280
Pda7FA95C7u;baA8018E8f,10,280;ba93C6AC4f,10,280;ba6BC51DEf,10,280
Pda7FA9D7Fu;baA77FACCf,10,280;ba93659A6f,10,280;ba6BE5EDCf,10,280
Pda7FAA537u;baA826784f,10,280;ba93C3F04f,10,280;ba6B9D77Ef,10,280
Pda7FAACEFu;baA805A84f,10,280;ba93D8724f,10,280;ba6BD2C9Ef,10,280
Pda7FAB4A6u;baA7893E8f,10,280;ba9380F26f,10,280;ba6BF7B3Ef,10,280
Pda7FABC5Eu;baA7B3A08f,10,280;ba9394164f,10,280;ba6BE075Cf,10,280
Pda7FAC416u;baA78EB68f,10,280;ba93915A4f,10,280;ba6C02A3Cf,10,280
Pda7FACBCEu;baA7603ACf,10,280;ba938E9E6f,10,280;ba6C2E63Cf,10,280
Pda7FAD386u;baA72156Cf,10,280;ba936F2C6f,10,280;ba6C4DD5Af,10,280
Pda7FADB3Eu;baA74640Cf,10,280;ba9389266f,10,280;ba6C42E5Af,10,280
Pda7FAE2F6u;baA78EB68f,10,280;ba93AF6E4f,10,280;ba6C20B7Cf,10,280
Pda7FAEAAEu;baA76C888f,10,280;ba939DA86f,10,280;ba6C311FCf,10,280
Pda7FAF266u;baA767108f,10,280;ba9395746f,10,280;ba6C2E63Cf,10,280
Pda7FAFA1Eu;baA792D08f,10,280;ba9389266f,10,280;ba6BF655Cf,10,280
Pda7FB01D6u;baA76C888f,10,280;ba938BE26f,10,280;ba6C1F59Cf,10,280
Pda7FB098Du;baA778D68f,10,280;ba9389266f,10,280;ba6C104FCf,10,280
Pda7FB1145u;baA777788f,10,280;ba93B6444f,10,280;ba6C3ECBCf,10,280
Pda7FB18FDu;baA710EECf,10,280;ba9380F26f,10,280;ba6C7003Af,10,280
Pda7FB20B5u;baA79F1ECf,10,280;ba93BA5E6f,10,280;ba6C1B3FCf,10,280
Pda7FB286Du;baA73E0CCf,10,280;ba93AE106f,10,280;ba6C7003Af,10,280
Pda7FB3025u;baA7BBD44f,10,280;ba93ECF44f,10,280;ba6C311FCf,10,280
Pda7FB37DDu;baA73E0CCf,10,280;ba938BE26f,10,280;ba6C4DD5Af,10,280
Pda7FB3F95u;baA770A28f,10,280;ba93D19C4f,10,280;ba6C60F9Cf,10,280
Pda7FB474Du;baA7F3E28f,10,280;ba940F224f,10,280;ba6C1B3FCf,10,280
Pda7FB4F05u;baA735D8Cf,10,280;ba939C4A4f,10,280;ba6C6671Cf,10,280
Pda7FB56BDu;baA7686E8f,10,280;ba93C9684f,10,280;ba6C60F9Cf,10,280
Pda7FB5E75u;baA7A07CCf,10,280;ba93EB964f,10,280;ba6C4B19Af,10,280
Pda7FB662Cu;baA7C6C44f,10,280;ba93DF484f,10,280;ba6C1883Cf,10,280
Pda7FB6DE4u;baA7AB6C8f,10,280;ba93D5B64f,10,280;ba6C2A49Cf,10,280
Pda7FB759Cu;baA765B2Cf,10,280;ba93D5B64f,10,280;ba6C7003Af,10,280
Pda7FB7D54u;baA79F1ECf,10,280;ba93E2044f,10,280;ba6C42E5Af,10,280
Pda7FB850Cu;baA75C20Cf,10,280;ba93A8986f,10,280;ba6C4C77Cf,10,280
Pda7FB8CC4u;baA7C2AA8f,10,280;ba93F10E4f,10,280;ba6C2E63Cf,10,280
Pda7FB947Cu;baA7D88A8f,10,280;ba943D9E2f,10,280;ba6C6513Af,10,280
Pda7FB9C34u;baA7D3128f,10,280;ba9411DE4f,10,280;ba6C3ECBCf,10,280
Pda7FBA3ECu;baA7DCA48f,10,280;ba9406EE4f,10,280;ba6C2A49Cf,10,280
Pda7FBABA4u;baA7D88A8f,10,280;ba9406EE4f,10,280;ba6C2E63Cf,10,280
Pda7FBB35Cu;baA821008f,10,280;ba941F8A4f,10,280;ba6BFE89Cf,10,280
Pda7FBBB13u;baA81B884f,10,280;ba944CA82f,10,280;ba6C311FCf,10,280
Pda7FBC2CBu;baA821008f,10,280;ba9457982f,10,280;ba6C3697Cf,10,280
Pda7FBCA83u;baA841D08f,10,280;ba9472F02f,10,280;ba6C311FCf,10,280
Pda7FBD23Bu;baA805A84f,10,280;ba9426604f,10,280;ba6C20B7Cf,10,280
Pda7FBD9F3u;baA7E21C8f,10,280;ba94340C4f,10,280;ba6C51EFAf,10,280
Pda7FBE1ABu;baA829348f,10,280;ba9449EC2f,10,280;ba6C20B7Cf,10,280
Pda7FBE963u;baA831684f,10,280;ba9458F62f,10,280;ba6C278DCf,10,280
Pda7FBF11Bu;baA816108f,10,280;ba9441B84f,10,280;ba6C2BA7Cf,10,280
Pda7FBF8D3u;baA8176E8f,10,280;ba9436C84f,10,280;ba6C1F59Cf,10,280
Pda7FC008Bu;baA7E7948f,10,280;ba9439844f,10,280;ba6C51EFAf,10,280
Pda7FC0843u;baA875C44f,10,280;ba9484B60f,10,280;ba6C0EF1Cf,10,280
Pda7FC0FFAu;baA878808f,10,280;ba948E482f,10,280;ba6C15C7Cf,10,280
Pda7FC17B2u;baA8448C4f,10,280;ba947B242f,10,280;ba6C3697Cf,10,280
Pda7FC1F6Au;baA841D08f,10,280;ba946C1A2f,10,280;ba6C2A49Cf,10,280
Pda7FC2722u;baA86EEE4f,10,280;ba9472F02f,10,280;ba6C0401Cf,10,280
Pda7FC2EDAu;baA87DF84f,10,280;ba9487720f,10,280;ba6C0979Cf,10,280
Pda7FC3692u;baA83AFA4f,10,280;ba947DE02f,10,280;ba6C42E5Af,10,280
Pda7FC3E4Au;baA8862C4f,10,280;ba949BF40f,10,280;ba6C15C7Cf,10,280
Pda7FC4602u;baA83F148f,10,280;ba9472F02f,10,280;ba6C33DBCf,10,280
Pda7FC4DBAu;baA8C3B24f,10,280;ba94B5EE0f,10,280;ba6BF23BEf,10,280
Pda7FC5572u;baA8A2E28f,10,280;ba94A8422f,10,280;ba6C055FCf,10,280
Pda7FC5D2Au;baA8ADD24f,10,280;ba9499380f,10,280;ba6BEB65Cf,10,280
Pda7FC64E2u;baA8448C4f,10,280;ba94967C0f,10,280;ba6C51EFAf,10,280
Pda7FC6C99u;baA85A6C4f,10,280;ba94A9A00f,10,280;ba6C4F33Af,10,280
Pda7FC7451u;baA8A59E4f,10,280;ba94C23C0f,10,280;ba6C1C9DCf,10,280
Pda7FC7C09u;baA8A9B80f,10,280;ba94A6E40f,10,280;ba6BFD2BEf,10,280
Pda7FC83C1u;baA87DF88f,10,280;ba949D522f,10,280;ba6C1F59Cf,10,280
Pda7FC8B79u;baA882128f,10,280;ba949D522f,10,280;ba6C1B3FCf,10,280
Pda7FC9331u;baA89C0C4f,10,280;ba94D2A40f,10,280;ba6C3697Cf,10,280
Pda7FC9AE9u;baA8B08E4f,10,280;ba94CA700f,10,280;ba6C19E1Cf,10,280
Pda7FCA2A1u;baA89C0C4f,10,280;ba94AF180f,10,280;ba6C130BCf,10,280
Pda7FCAA59u;baA901384f,10,280;ba94F2160f,10,280;ba6BF0DDCf,10,280
Pda7FCB211u;baA8A85A4f,10,280;ba94CA700f,10,280;ba6C2215Cf,10,280
Pda7FCB9C9u;baA8AC748f,10,280;ba94BE220f,10,280;ba6C11ADCf,10,280
Pda7FCC180u;baA8C0F64f,10,280;ba94C7B40f,10,280;ba6C06BDCf,10,280
Pda7FCC938u;baA8D8344f,10,280;ba94EF5A0f,10,280;ba6C1725Cf,10,280
Pda7FCD0F0u;baA880B48f,10,280;ba94951E2f,10,280;ba6C1469Cf,10,280
Pda7FCD8A8u;baA8B6064f,10,280;ba94DD93Ef,10,280;ba6C278DCf,10,280
Pda7FCE060u;baA8E9FA0f,10,280;ba94FFC1Ef,10,280;ba6C15C7Cf,10,280
Pda7FCE818u;baA8D41A0f,10,280;ba94C6560f,10,280;ba6BF23BEf,10,280
Pda7FCEFD0u;baA90D860f,10,280;ba951DD5Ef,10,280;ba6C104FCf,10,280
Pda7FCF788u;baA90ACA4f,10,280;ba952CDFEf,10,280;ba6C2215Cf,10,280
Pda7FCFF40u;baA8D6D64f,10,280;ba94FBA7Ef,10,280;ba6C24D1Cf,10,280
Pda7FD06F8u;baA8F22E4f,10,280;ba9507F5Ef,10,280;ba6C15C7Cf,10,280
Pda7FD0EB0u;baA90EE44f,10,280;ba950AB1Ef,10,280;ba6BFBCDCf,10,280
Pda7FD1667u;baA924C44f,10,280;ba952B81Ef,10,280;ba6C06BDCf,10,280
Pda7FD1E1Fu;baA920AA4f,10,280;ba9542BFEf,10,280;ba6C2215Cf,10,280
Pda7FD25D7u;baA928DE0f,10,280;ba952091Ef,10,280;ba6BF7B3Ef,10,280
Pda7FD2D8Fu;baA91F4C0f,10,280;ba952E3DEf,10,280;ba6C0EF1Cf,10,280
Pda7FD3547u;baA966640f,10,280;ba953257Ef,10,280;ba6BCBF3Cf,10,280
Pda7FD3CFFu;baA94C6A0f,10,280;ba95638FEf,10,280;ba6C1725Cf,10,280
Pda7FD44B7u;baA96A7E0f,10,280;ba955CB9Cf,10,280;ba6BF23BEf,10,280
Pda7FD4C6Fu;baA9963E0f,10,280;ba956A65Cf,10,280;ba6BD427Cf,10,280
Pda7FD5427u;baA98F680f,10,280;ba956D21Cf,10,280;ba6BDDB9Ef,10,280
Pda7FD5BDFu;baA99A580f,10,280;ba957EE7Cf,10,280;ba6BE48FEf,10,280
Pda7FD6397u;baA92E564f,10,280;ba956E7FEf,10,280;ba6C4029Af,10,280
Pda7FD6B4Eu;baA9E9A40f,10,280;ba95CE33Af,10,280;ba6BE48FEf,10,280
Pda7FD7306u;baA9DA9A0f,10,280;ba95CB77Af,10,280;ba6BF0DDCf,10,280
Pda7FD7ABEu;baA9CFAA0f,10,280;ba95C087Af,10,280;ba6BF0DDCf,10,280
Pda7FD8276u;baA9BC860f,10,280;ba95A949Cf,10,280;ba6BECC3Ef,10,280
Pda7FD8A2Eu;baA9EC5FCf,10,280;ba95C1E5Cf,10,280;ba6BD585Ef,10,280
Pda7FD91E6u;baAA065A0f,10,280;ba95EC47Cf,10,280;ba6BE5EDCf,10,280
Pda7FD999Eu;baAA2CA1Cf,10,280;ba96154BAf,10,280;ba6BE8A9Cf,10,280
Pda7FDA156u;baAA3791Cf,10,280;ba95D3ABAf,10,280;ba6B9C19Ef,10,280
Pda7FDA90Eu;baAA95E7Cf,10,280;ba962455Af,10,280;ba6B8E6E0f,10,280
Pda7FDB0C6u;baAA6E41Cf,10,280;ba965B05Af,10,280;ba6BECC3Ef,10,280
Pda7FDB87Eu;baAAAE838f,10,280;ba962711Af,10,280;ba6B788E0f,10,280
Pda7FDC036u;baAAC9DBCf,10,280;ba9664978f,10,280;ba6B9ABBEf,10,280
Pda7FDC7EDu;baAAD8E58f,10,280;ba967E918f,10,280;ba6BA5ABEf,10,280
Pda7FDCFA5u;baAAF43D8f,10,280;ba9672438f,10,280;ba6B7E060f,10,280
Pda7FDD75Du;baAB1D414f,10,280;ba9695CF8f,10,280;ba6B788E0f,10,280
Pda7FDDF15u;baAB24178f,10,280;ba96A7958f,10,280;ba6B837E0f,10,280
Pda7FDE6CDu;baAB12518f,10,280;ba96C18F8f,10,280;ba6BAF3DEf,10,280
Pda7FDEE85u;baABC1518f,10,280;ba9700736f,10,280;ba6B3F220f,10,280
Pda7FDF63Du;baABB91D8f,10,280;ba970B636f,10,280;ba6B5245Ef,10,280
Pda7FDFDF5u;baABF95F8f,10,280;ba971FE54f,10,280;ba6B26860f,10,280
Pda7FE05ADu;baABF8014f,10,280;ba972D914f,10,280;ba6B35900f,10,280
Pda7FE0D65u;baAC29394f,10,280;ba974D034f,10,280;ba6B23CA0f,10,280
Pda7FE151Du;baAC86314f,10,280;ba9799932f,10,280;ba6B13620f,10,280
Pda7FE1CD4u;baAC0DE14f,10,280;ba9780F72f,10,280;ba6B73160f,10,280
Pda7FE248Cu;baACC92F0f,10,280;ba9790014f,10,280;ba6AC6D22f,10,280
Pda7FE2C44u;baACD41F0f,10,280;ba97D5BB2f,10,280;ba6B019C2f,10,280
Pda7FE33FCu;baACC2590f,10,280;ba97C2972f,10,280;ba6B003E2f,10,280
Pda7FE3BB4u;baAD37ECCf,10,280;ba9804372f,10,280;ba6ACC4A2f,10,280
Pda7FE436Cu;baAD87390f,10,280;ba9852250f,10,280;ba6ACAEC2f,10,280
Pda7FE4B24u;baADC8D90f,10,280;ba98835CEf,10,280;ba6ABA842f,10,280
Pda7FE52DCu;baAE544C8f,10,280;ba98993CEf,10,280;ba6A44F04f,10,280
Pda7FE5A94u;baADE84ACf,10,280;ba9858FAEf,10,280;ba6A70B04f,10,280
Pda7FE624Cu;baAE19828f,10,280;ba98BCC8Ef,10,280;ba6AA3464f,10,280
Pda7FE6A04u;baAEC1AC8f,10,280;ba98DD98Cf,10,280;ba6A1BEC4f,10,280
Pda7FE71BBu;baAE9A068f,10,280;ba99069CEf,10,280;ba6A6C964f,10,280
Pda20A68C0n;baAF2AF28f,10,280;ba99276CCf,10,280;ba69FC7A6f,10,280
Pda2288F28n;baAF1D464f,10,280;ba993932Af,10,280;ba6A1BEC4f,10,280
Pda246B590n;baAF31C84f,10,280;ba996D26Cf,10,280;ba6A3B5E4f,10,280
Pda264DBF8n;baAF868C4f,10,280;ba998C98Af,10,280;ba6A060C4f,10,280
Pda2830260n;baAFA4A04f,10,280;ba99A5348f,10,280;ba6A00944f,10,280
Pda2A128C8n;baB075CE0f,10,280;ba9A1D848f,10,280;ba69A7B66f,10,280
Pda2BF4F28n;baB070564f,10,280;ba9A180C8f,10,280;ba69A7B66f,10,280
Pda2DD7598n;baB106BA0f,10,280;ba9A452A8f,10,280;ba693E708f,10,280
Pda2FB9BF8n;baB10817Cf,10,280;ba9A649C6f,10,280;ba695C84Af,10,280
Pda319C260n;baB17577Cf,10,280;ba9AA4DE6f,10,280;ba692F66Af,10,280
Pda337E8D0n;baB197A5Cf,10,280;ba9ACDE24f,10,280;ba69363C8f,10,280
Pda3560F30n;baB1C365Cf,10,280;ba9AD4B84f,10,280;ba691152Af,10,280
Pda37435A0n;baB1E4358f,10,280;ba9B1E8C2f,10,280;ba693A56Af,10,280
Pda3925C00n;baB267758f,10,280;ba9B35CA4f,10,280;ba68CE54Cf,10,280
Pda3B08268n;baB280118f,10,280;ba9B957E0f,10,280;ba69156CAf,10,280
Pda3CEA8D8n;baB3125B4f,10,280;ba9B825A2f,10,280;ba686FFECf,10,280
Pda3ECCF38n;baB317D34f,10,280;ba9BACBC0f,10,280;ba6894E8Cf,10,280
Pda40AF59Cn;baB38D670f,10,280;ba9BE20DEf,10,280;ba6854A6Ef,10,280
Pda4291C0Cn;baB413630f,10,280;ba9C41C1Ef,10,280;ba682E5EEf,10,280
Pda4474270n;baB462AECf,10,280;ba9C877BCf,10,280;ba6824CCEf,10,280
Pda46568D8n;baB410A70f,10,280;ba9C877BCf,10,280;ba6876D4Ef,10,280
Pda4838F3Cn;baB495450f,10,280;ba9C9BFDEf,10,280;ba6806B8Ef,10,280
Pda4A1B5A4n;baB5A9704f,10,280;ba9D400DAf,10,280;ba67969D2f,10,280
Pda4BFDC0Cn;baB5B0468f,10,280;ba9D51D38f,10,280;ba67A18D2f,10,280
Pda4DE0274n;baB5D1168f,10,280;ba9D81AD8f,10,280;ba67B0970f,10,280
Pda4FC28DCn;baB662020f,10,280;ba9DC8C56f,10,280;ba6766C32f,10,280
Pda51A4F44n;baB6CB480f,10,280;ba9E2F4F4f,10,280;ba6764072f,10,280
Pda53875A8n;baB6E5420f,10,280;ba9E1D896f,10,280;ba6738474f,10,280
Pda5569C10n;baB7A8C40f,10,280;ba9EAA5B2f,10,280;ba6701972f,10,280
Pda574C278n;baB827E9Cf,10,280;ba9F0B6D0f,10,280;ba66E3834f,10,280
Pda592E8E0n;baB86989Cf,10,280;ba9EE5252f,10,280;ba667B9B6f,10,280
