Pda7F6D8B2u;baB2E53D8f,10,280;ba8A29BF1f,10,280;ba574481Cf,10,280
Pda7F90C23u;baB7B92BCf,10,280;ba9C4B53Cf,10,280;ba6492280f,10,280
Pda7F913DBu;baB7D3260f,10,280;ba9C108A0f,10,280;ba643D640f,10,280
Pda7F91B93u;baB76F57Cf,10,280;ba9BC6B60f,10,280;ba64575E0f,10,280
Pda7F9234Bu;baB6F0320f,10,280;ba9B8BEC0f,10,280;ba649BB9Ef,10,280
Pda7F92B03u;baB694984f,10,280;ba9B6F362f,10,280;ba64DA9DCf,10,280
Pda7F932BBu;baB5E17E8f,10,280;ba9ADB8E4f,10,280;ba64FA0FCf,10,280
Pda7F93A73u;baB59BC48f,10,280;ba9A93184f,10,280;ba64F753Cf,10,280
Pda7F9422Bu;baB56A8C8f,10,280;ba9A75046f,10,280;ba650A77Cf,10,280
Pda7F949E3u;baB4705ACf,10,280;ba9A09028f,10,280;ba6598A7Af,10,280
Pda7F9519Bu;baB45E950f,10,280;ba9A00CE8f,10,280;ba65A239Af,10,280
Pda7F95952u;baB396F90f,10,280;ba9985C2Af,10,280;ba65EEC98f,10,280
Pda7F9610Au;baB3306F4f,10,280;ba99548AAf,10,280;ba66241B6f,10,280
Pda7F968C2u;baB2B97D8f,10,280;ba991C7CCf,10,280;ba6662FF6f,10,280
Pda7F9707Au;baB21C438f,10,280;ba989680Ef,10,280;ba667A3D6f,10,280
Pda7F97832u;baB16EA1Cf,10,280;ba986EDAEf,10,280;ba6700394f,10,280
Pda7F97FEAu;baB10D8FCf,10,280;ba9836CD0f,10,280;ba67293D2f,10,280
Pda7F987A2u;baB09AB80f,10,280;ba97E0AB2f,10,280;ba6745F32f,10,280
Pda7F98F5Au;baAFCF024f,10,280;ba9782554f,10,280;ba67B3530f,10,280
Pda7F99712u;baAF4A644f,10,280;ba97659F4f,10,280;ba681B3AEf,10,280
Pda7F99ECAu;baAEE3DA8f,10,280;ba96DA2B8f,10,280;ba67F650Ef,10,280
Pda7F9A682u;baAE84268f,10,280;ba96BD756f,10,280;ba68394EEf,10,280
Pda7F9AE39u;baADBC8B0f,10,280;ba9689818f,10,280;ba68CCF6Af,10,280
Pda7F9B5F1u;baAD4B110f,10,280;ba9637798f,10,280;ba68EC68Af,10,280
Pda7F9BDA9u;baAD09710f,10,280;ba9604E3Af,10,280;ba68FB72Af,10,280
Pda7F9C561u;baAC5A714f,10,280;ba95D7C5Cf,10,280;ba697D548f,10,280
Pda7F9CD19u;baAC23C14f,10,280;ba95920BCf,10,280;ba696E4A8f,10,280
Pda7F9D4D1u;baABA33D8f,10,280;ba9581A3Cf,10,280;ba69DE666f,10,280
Pda7F9DC89u;baAB1FFDCf,10,280;ba9533B5Ef,10,280;ba6A13B84f,10,280
Pda7F9E441u;baAA7D4BCf,10,280;ba94FBA7Ef,10,280;ba6A7E5C4f,10,280
Pda7F9EBF9u;baAAABC7Cf,10,280;ba951F340f,10,280;ba6A736C4f,10,280
Pda7F9F3B1u;baAA502DCf,10,280;ba950539Ef,10,280;ba6AB50C2f,10,280
Pda7F9FB69u;baAA181FCf,10,280;ba94D1460f,10,280;ba6AB9262f,10,280
Pda7FA0321u;baAA04FBCf,10,280;ba94D5600f,10,280;ba6AD0642f,10,280
Pda7FA0AD8u;baA966640f,10,280;ba947B242f,10,280;ba6B14C02f,10,280
Pda7FA1290u;baA902964f,10,280;ba9441B84f,10,280;ba6B3F220f,10,280
Pda7FA1A48u;baA903F44f,10,280;ba9441B84f,10,280;ba6B3DC40f,10,280
Pda7FA2200u;baA8ECB64f,10,280;ba942FF22f,10,280;ba6B433C0f,10,280
Pda7FA29B8u;baA8E0684f,10,280;ba9454DC2f,10,280;ba6B7473Ef,10,280
Pda7FA3170u;baA87B3C4f,10,280;ba940F224f,10,280;ba6B93E5Ef,10,280
Pda7FA3928u;baA818CC8f,10,280;ba93ECF44f,10,280;ba6BD427Cf,10,280
Pda7FA40E0u;baA8862C4f,10,280;ba9427BE2f,10,280;ba6BA191Ef,10,280
Pda7FA4898u;baA84E1E8f,10,280;ba94340C4f,10,280;ba6BE5EDCf,10,280
Pda7FA5050u;baA80DDC8f,10,280;ba93E77C4f,10,280;ba6BD99FCf,10,280
Pda7FA5808u;baA8044A8f,10,280;ba93F5284f,10,280;ba6BF0DDCf,10,280
Pda7FA5FBFu;baA826784f,10,280;ba94149A4f,10,280;ba6BEE21Cf,10,280
Pda7FA6777u;baA77A348f,10,280;ba93B0CC6f,10,280;ba6C3697Cf,10,280
Pda7FA6F2Fu;baA7EA50Cf,10,280;ba93BFD66f,10,280;ba6BD585Ef,10,280
Pda7FA76E7u;baA77A348f,10,280;ba939F064f,10,280;ba6C24D1Cf,10,280
Pda7FA7E9Fu;baA7DB468f,10,280;ba93FD5C4f,10,280;ba6C2215Cf,10,280
Pda7FA8657u;baA748FC8f,10,280;ba93998E4f,10,280;ba6C5091Cf,10,280
Pda7FA8E0Fu;baA7761ACf,10,280;ba93D4584f,10,280;ba6C5E3DCf,10,280
Pda7FA95C7u;baA7A1DA8f,10,280;ba93C3F04f,10,280;ba6C2215Cf,10,280
Pda7FA9D7Fu;baA756A8Cf,10,280;ba93B7A26f,10,280;ba6C60F9Cf,10,280
Pda7FAA537u;baA77B92Cf,10,280;ba93C3F04f,10,280;ba6C485DAf,10,280
Pda7FAACEFu;baA6F01ECf,10,280;ba939AEC6f,10,280;ba6CAACDAf,10,280
Pda7FAB4A6u;baA6EAA6Cf,10,280;ba93659A6f,10,280;ba6C7AF3Af,10,280
Pda7FABC5Eu;baA73E0CCf,10,280;ba93DB2E4f,10,280;ba6C9D21Af,10,280
Pda7FAC416u;baA730608f,10,280;ba93A73A4f,10,280;ba6C76D9Af,10,280
Pda7FACBCEu;baA71E9ACf,10,280;ba93A1C24f,10,280;ba6C8327Af,10,280
Pda7FAD386u;baA724128f,10,280;ba93EB964f,10,280;ba6CC783Af,10,280
Pda7FADB3Eu;baA74A5ACf,10,280;ba93B9004f,10,280;ba6C6EA5Cf,10,280
Pda7FAE2F6u;baA72F028f,10,280;ba93B0CC6f,10,280;ba6C81C9Af,10,280
Pda7FAEAAEu;baA708BACf,10,280;ba93A3206f,10,280;ba6C9A65Af,10,280
Pda7FAF266u;baA73E0CCf,10,280;ba93EA384f,10,280;ba6CAC2B8f,10,280
Pda7FAFA1Eu;baA71BDECf,10,280;ba9387C86f,10,280;ba6C6BE9Cf,10,280
Pda7FB01D6u;baA6C9D6Cf,10,280;ba93B22A6f,10,280;ba6CE8538f,10,280
Pda7FB098Du;baA6C044Cf,10,280;ba9376026f,10,280;ba6CB5BDAf,10,280
Pda7FB1145u;baA6F852Cf,10,280;ba93B3884f,10,280;ba6CBB35Af,10,280
Pda7FB18FDu;baA71666Cf,10,280;ba938E9E6f,10,280;ba6C7837Af,10,280
Pda7FB20B5u;baA70F908f,10,280;ba9396D24f,10,280;ba6C8741Af,10,280
Pda7FB286Du;baA6CB34Cf,10,280;ba938E9E6f,10,280;ba6CC3698f,10,280
Pda7FB3025u;baA6E3D08f,10,280;ba9389266f,10,280;ba6CA555Af,10,280
Pda7FB37DDu;baA6DFB6Cf,10,280;ba93B0CC6f,10,280;ba6CD1158f,10,280
Pda7FB3F95u;baA6C3010f,10,280;ba937A1C6f,10,280;ba6CB71B8f,10,280
Pda7FB474Du;baA740C8Cf,10,280;ba93EE524f,10,280;ba6CAD89Af,10,280
Pda7FB4F05u;baA71666Cf,10,280;ba93E2044f,10,280;ba6CCB9D8f,10,280
Pda7FB56BDu;baA6BC2B0f,10,280;ba93B22A6f,10,280;ba6CF5FF8f,10,280
Pda7FB5E75u;baA71A80Cf,10,280;ba93D19C4f,10,280;ba6CB71B8f,10,280
Pda7FB662Cu;baA6C1A2Cf,10,280;ba9394164f,10,280;ba6CD273Af,10,280
Pda7FB6DE4u;baA73060Cf,10,280;ba93B0CC6f,10,280;ba6C806BAf,10,280
Pda7FB759Cu;baA6D624Cf,10,280;ba93A5DC6f,10,280;ba6CCFB7Af,10,280
Pda7FB7D54u;baA70342Cf,10,280;ba93BA5E6f,10,280;ba6CB71B8f,10,280
Pda7FB850Cu;baA7124CCf,10,280;ba93D9D04f,10,280;ba6CC783Af,10,280
Pda7FB8CC4u;baA6D624Cf,10,280;ba93B0CC6f,10,280;ba6CDAA7Af,10,280
Pda7FB947Cu;baA6CB34Cf,10,280;ba93CEE04f,10,280;ba6D03AB8f,10,280
Pda7FB9C34u;baA6F6F4Cf,10,280;ba93A9F64f,10,280;ba6CB301Af,10,280
Pda7FBA3ECu;baA6D8E0Cf,10,280;ba93A0646f,10,280;ba6CC783Af,10,280
Pda7FBABA4u;baA6ABC2Cf,10,280;ba93A8986f,10,280;ba6CFCD58f,10,280
Pda7FBB35Cu;baA6F6F4Cf,10,280;ba93F6864f,10,280;ba6CFF918f,10,280
Pda7FBBB13u;baA6C8790f,10,280;ba93BE784f,10,280;ba6CF5FF8f,10,280
Pda7FBC2CBu;baA6F17D0f,10,280;ba93C80A6f,10,280;ba6CD68D8f,10,280
Pda7FBCA83u;baA70086Cf,10,280;ba93C9684f,10,280;ba6CC8E18f,10,280
Pda7FBD23Bu;baA72412Cf,10,280;ba93E0A64f,10,280;ba6CBC938f,10,280
Pda7FBD9F3u;baA6B96ECf,10,280;ba93CD826f,10,280;ba6D14138f,10,280
Pda7FBE1ABu;baA72156Cf,10,280;ba93F10E4f,10,280;ba6CCFB7Af,10,280
Pda7FBE963u;baA6B96ECf,10,280;ba93C54E6f,10,280;ba6D0BDF8f,10,280
Pda7FBF11Bu;baA738948f,10,280;ba93BE784f,10,280;ba6C85E3Af,10,280
Pda7FBF8D3u;baA6E272Cf,10,280;ba93D4584f,10,280;ba6CF1E58f,10,280
Pda7FC008Bu;baA6E7EB0f,10,280;ba93D9D04f,10,280;ba6CF1E58f,10,280
Pda7FC0843u;baA6A906Cf,10,280;ba93B22A6f,10,280;ba6D09238f,10,280
Pda7FC0FFAu;baA6EEC0Cf,10,280;ba93AE106f,10,280;ba6CBF4F8f,10,280
Pda7FC17B2u;baA708BACf,10,280;ba93F26C4f,10,280;ba6CE9B18f,10,280
Pda7FC1F6Au;baA686D90f,10,280;ba93A47E4f,10,280;ba6D1DA56f,10,280
Pda7FC2722u;baA738948f,10,280;ba9410802f,10,280;ba6CD7EBAf,10,280
Pda7FC2EDAu;baA71508Cf,10,280;ba93E2044f,10,280;ba6CCCFBAf,10,280
Pda7FC3692u;baA69E170f,10,280;ba93E3624f,10,280;ba6D454B6f,10,280
Pda7FC3E4Au;baA738948f,10,280;ba9409AA4f,10,280;ba6CD1158f,10,280
Pda7FC4602u;baA70B76Cf,10,280;ba93E61E4f,10,280;ba6CDAA7Af,10,280
Pda7FC4DBAu;baA769CCCf,10,280;ba93F6864f,10,280;ba6C8CB9Af,10,280
Pda7FC5572u;baA69484Cf,10,280;ba93B9004f,10,280;ba6D247B8f,10,280
Pda7FC5D2Au;baA6E68CCf,10,280;ba93BBBC4f,10,280;ba6CD52FAf,10,280
Pda7FC64E2u;baA7075CCf,10,280;ba940DC42f,10,280;ba6D06678f,10,280
Pda7FC6C99u;baA7075CCf,10,280;ba93FAA04f,10,280;ba6CF3438f,10,280
Pda7FC7451u;baA6F596Cf,10,280;ba93FD5C4f,10,280;ba6D07C58f,10,280
Pda7FC7C09u;baA695E2Cf,10,280;ba93C9684f,10,280;ba6D33858f,10,280
Pda7FC83C1u;baA73CAECf,10,280;ba9404324f,10,280;ba6CC783Af,10,280
Pda7FC8B79u;baA71A80Cf,10,280;ba93F9424f,10,280;ba6CDEC18f,10,280
Pda7FC9331u;baA767108f,10,280;ba941E2C2f,10,280;ba6CB71B8f,10,280
Pda7FC9AE9u;baA6D0ACCf,10,280;ba93E4C04f,10,280;ba6D14138f,10,280
Pda7FCA2A1u;baA704A0Cf,10,280;ba93CAC66f,10,280;ba6CC6258f,10,280
Pda7FCAA59u;baA735D8Cf,10,280;ba9423A44f,10,280;ba6CEDCB8f,10,280
Pda7FCB211u;baA713AACf,10,280;ba93E77C4f,10,280;ba6CD3D18f,10,280
Pda7FCB9C9u;baA70E328f,10,280;ba940B082f,10,280;ba6CFCD58f,10,280
Pda7FCC180u;baA6F6F4Cf,10,280;ba9409AA4f,10,280;ba6D12B56f,10,280
Pda7FCC938u;baA73B508f,10,280;ba9410802f,10,280;ba6CD52FAf,10,280
Pda7FCD0F0u;baA6ED62Cf,10,280;ba93FEBA4f,10,280;ba6D11578f,10,280
Pda7FCD8A8u;baA72F028f,10,280;ba9418B42f,10,280;ba6CE9B18f,10,280
Pda7FCE060u;baA719228f,10,280;ba9406EE4f,10,280;ba6CEDCB8f,10,280
Pda7FCE818u;baA767108f,10,280;ba945A542f,10,280;ba6CF3438f,10,280
Pda7FCEFD0u;baA70CD4Cf,10,280;ba9443162f,10,280;ba6D36418f,10,280
Pda7FCF788u;baA75AC28f,10,280;ba9432AE2f,10,280;ba6CD7EBAf,10,280
Pda7FCFF40u;baA7331CCf,10,280;ba942FF22f,10,280;ba6CFCD58f,10,280
Pda7FD06F8u;baA7686E8f,10,280;ba943D9E2f,10,280;ba6CD52FAf,10,280
Pda7FD0EB0u;baA79B048f,10,280;ba9472F02f,10,280;ba6CD7EBAf,10,280
Pda7FD1667u;baA73CAECf,10,280;ba944CA82f,10,280;ba6D0FF96f,10,280
Pda7FD1E1Fu;baA769CCCf,10,280;ba9439844f,10,280;ba6CCFB7Af,10,280
Pda7FD25D7u;baA7B0E48f,10,280;ba945FCC2f,10,280;ba6CAEE78f,10,280
Pda7FD2D8Fu;baA78D588f,10,280;ba9491040f,10,280;ba6D03AB8f,10,280
Pda7FD3547u;baA79B048f,10,280;ba9462882f,10,280;ba6CC783Af,10,280
Pda7FD3CFFu;baA79C628f,10,280;ba94AAFE2f,10,280;ba6D0E9B8f,10,280
Pda7FD44B7u;baA7AE288f,10,280;ba947F3E0f,10,280;ba6CD1158f,10,280
Pda7FD4C6Fu;baA7DB468f,10,280;ba94A2CA2f,10,280;ba6CC783Af,10,280
Pda7FD5427u;baA7B2428f,10,280;ba9491040f,10,280;ba6CDEC18f,10,280
Pda7FD5BDFu;baA829348f,10,280;ba950539Ef,10,280;ba6CDC058f,10,280
Pda7FD6397u;baA813548f,10,280;ba94BB660f,10,280;ba6CA811Af,10,280
Pda7FD6B4Eu;baA878808f,10,280;ba950539Ef,10,280;ba6C8CB9Af,10,280
Pda7FD7306u;baA7EE6A8f,10,280;ba94C23C0f,10,280;ba6CD3D18f,10,280
Pda7FD7ABEu;baA7BE90Cf,10,280;ba94A8422f,10,280;ba6CE9B18f,10,280
Pda7FD8276u;baA8590E8f,10,280;ba94E30BEf,10,280;ba6C89FDAf,10,280
Pda7FD8A2Eu;baA848A68f,10,280;ba94E7260f,10,280;ba6C9E7F8f,10,280
Pda7FD91E6u;baA89AAE4f,10,280;ba952091Ef,10,280;ba6C85E3Af,10,280
Pda7FD999Eu;baA8C92A0f,10,280;ba956E7FEf,10,280;ba6CA555Af,10,280
Pda7FDA156u;baA8B34A4f,10,280;ba95392DEf,10,280;ba6C85E3Af,10,280
Pda7FDA90Eu;baA911A04f,10,280;ba9581A3Cf,10,280;ba6C7003Af,10,280
Pda7FDB0C6u;baA8F9044f,10,280;ba953EA5Ef,10,280;ba6C45A1Af,10,280
Pda7FDB87Eu;baA945944f,10,280;ba959783Cf,10,280;ba6C51EFAf,10,280
Pda7FDC036u;baA91B324f,10,280;ba9585BDEf,10,280;ba6C6A8BAf,10,280
Pda7FDC7EDu;baA988920f,10,280;ba959783Cf,10,280;ba6C0EF1Cf,10,280
Pda7FDCFA5u;baA95CD20f,10,280;ba95B2DBCf,10,280;ba6C5609Cf,10,280
Pda7FDD75Du;baA98B4E0f,10,280;ba95C8BBAf,10,280;ba6C3D6DAf,10,280
Pda7FDDF15u;baA9B4520f,10,280;ba9600C9Af,10,280;ba6C4C77Cf,10,280
Pda7FDE6CDu;baA9F1D80f,10,280;ba95F061Af,10,280;ba6BFE89Cf,10,280
Pda7FDEE85u;baAA2053Cf,10,280;ba963B93Af,10,280;ba6C1B3FCf,10,280
Pda7FDF63Du;baAA4281Cf,10,280;ba965015Af,10,280;ba6C0D93Cf,10,280
Pda7FDFDF5u;baAA8F11Cf,10,280;ba96558DAf,10,280;ba6BC67BCf,10,280
Pda7FE05ADu;baAA9E1BCf,10,280;ba96410BAf,10,280;ba6BA2EFEf,10,280
Pda7FE0D65u;baAAAD25Cf,10,280;ba9693138f,10,280;ba6BE5EDCf,10,280
Pda7FE151Du;baAAFC71Cf,10,280;ba96C0316f,10,280;ba6BC3BFCf,10,280
Pda7FE1CD4u;baAAFF2DCf,10,280;ba96A7958f,10,280;ba6BA867Ef,10,280
Pda7FE248Cu;baAB4E798f,10,280;ba96EA936f,10,280;ba6B9C19Ef,10,280
Pda7FE2C44u;baAB46458f,10,280;ba972AD54f,10,280;ba6BE48FEf,10,280
Pda7FE33FCu;baABC2AF8f,10,280;ba9714F54f,10,280;ba6B5245Ef,10,280
Pda7FE3BB4u;baABB6614f,10,280;ba9734674f,10,280;ba6B7E060f,10,280
Pda7FE436Cu;baABD1B94f,10,280;ba9705EB6f,10,280;ba6B34320f,10,280
Pda7FE4B24u;baAC36E54f,10,280;ba97659F4f,10,280;ba6B2EBA0f,10,280
Pda7FE52DCu;baAC50DF4f,10,280;ba97B0D12f,10,280;ba6B5FF1Ef,10,280
Pda7FE5A94u;baAC6C370f,10,280;ba97866F2f,10,280;ba6B1A382f,10,280
Pda7FE624Cu;baACC2590f,10,280;ba9804372f,10,280;ba6B41DE0f,10,280
Pda7FE6A04u;baAD56010f,10,280;ba98017B2f,10,280;ba6AAB7A4f,10,280
Pda7FE71BBu;baACFE810f,10,280;ba981CD30f,10,280;ba6B1E520f,10,280
Pda20A68C0n;baAD9A5CCf,10,280;ba986C1EEf,10,280;ba6AD1C22f,10,280
Pda2288F28n;baAE0FF08f,10,280;ba987C86Ef,10,280;ba6A6C964f,10,280
Pda246B590n;baAE3E6C8f,10,280;ba98C7B8Cf,10,280;ba6A894C4f,10,280
Pda264DBF8n;baAEB55E8f,10,280;ba98FA4ECf,10,280;ba6A44F04f,10,280
Pda2830260n;baAE948E8f,10,280;ba98D6C2Ef,10,280;ba6A42346f,10,280
Pda2A128C8n;baAECB3E8f,10,280;ba994422Af,10,280;ba6A78E44f,10,280
Pda2BF4F28n;baAF34848f,10,280;ba9967AECf,10,280;ba6A332A4f,10,280
Pda2DD7598n;baAF89484f,10,280;ba998720Af,10,280;ba69FDD86f,10,280
Pda2FB9BF8n;baAFBE9A4f,10,280;ba998464Af,10,280;ba69C5CA8f,10,280
Pda319C260n;baAFC5704f,10,280;ba99B43EAf,10,280;ba69EECE6f,10,280
Pda337E8D0n;baB01FAC0f,10,280;ba99F9F88f,10,280;ba69DA4C6f,10,280
Pda3560F30n;baB086364f,10,280;ba9A07A48f,10,280;ba69816E8f,10,280
Pda37435A0n;baB0DC57Cf,10,280;ba9A82B06f,10,280;ba69A6588f,10,280
Pda3925C00n;baB11C99Cf,10,280;ba9A633E6f,10,280;ba6946A4Af,10,280
Pda3B08268n;baB0FE860f,10,280;ba9A70EA6f,10,280;ba6972648f,10,280
Pda3CEA8D8n;baB1A5518f,10,280;ba9AF6E62f,10,280;ba695194Af,10,280
Pda3ECCF38n;baB21EFF4f,10,280;ba9B17B62f,10,280;ba68F8B6Af,10,280
Pda40AF59Cn;baB29F838f,10,280;ba9B67022f,10,280;ba68C77EAf,10,280
Pda4291C0Cn;baB28C5F8f,10,280;ba9B90060f,10,280;ba6903A6Af,10,280
Pda4474270n;baB315174f,10,280;ba9BD5C00f,10,280;ba68C0A8Cf,10,280
Pda46568D8n;baB374CB0f,10,280;ba9BF1180f,10,280;ba687C4CEf,10,280
Pda4838F3Cn;baB356B74f,10,280;ba9C02DE0f,10,280;ba68AC26Cf,10,280
Pda4A1B5A4n;baB3C15B0f,10,280;ba9C2FFBEf,10,280;ba686EA0Ef,10,280
Pda4BFDC0Cn;baB47F650f,10,280;ba9CA84BCf,10,280;ba6828E6Ef,10,280
Pda4DE0274n;baB48220Cf,10,280;ba9CC501Af,10,280;ba6842E0Ef,10,280
Pda4FC28DCn;baB52A4A8f,10,280;ba9D1F3DAf,10,280;ba67F4F30f,10,280
Pda51A4F44n;baB567D08f,10,280;ba9D367B8f,10,280;ba67CEAB0f,10,280
Pda53875A8n;baB5E43A8f,10,280;ba9D85C78f,10,280;ba67A18D2f,10,280
Pda5569C10n;baB65F464f,10,280;ba9DDEA54f,10,280;ba677F5F2f,10,280
Pda574C278n;baB6C0584f,10,280;ba9E196F4f,10,280;ba6759172f,10,280
