Pda7F6D8B2u;baAD9A5D0f,10,280;ba88D2957f,10,280;ba5B38388f,10,280
Pda7F78A38u;baA69740Cf,10,280;ba91350F2f,10,280;ba6A9DCE4f,10,280
Pda7F791F0u;baA713AACf,10,280;ba9150670f,10,280;ba6A3CBC6f,10,280
Pda7F799A8u;baA6EAA6Cf,10,280;ba9164E8Ef,10,280;ba6A7A422f,10,280
Pda7F7A160u;baA72AE8Cf,10,280;ba91A1110f,10,280;ba6A76284f,10,280
Pda7F7A917u;baA6BC2B0f,10,280;ba919206Ef,10,280;ba6AD5DC2f,10,280
Pda7F7B0CFu;baA6F01ECf,10,280;ba91D3A6Cf,10,280;ba6AE3880f,10,280
Pda7F7B887u;baA6F2DACf,10,280;ba91DBDACf,10,280;ba6AE9000f,10,280
Pda7F7C03Fu;baA77E4ECf,10,280;ba92286ACf,10,280;ba6AAA1C2f,10,280
Pda7F7C7F7u;baA78A9CCf,10,280;ba926B68Cf,10,280;ba6AE0CC0f,10,280
Pda7F7CFAFu;baA7D0568f,10,280;ba925F1ACf,10,280;ba6A8EC44f,10,280
Pda7F7D767u;baA7EFC88f,10,280;ba927E8CCf,10,280;ba6A8EC44f,10,280
Pda7F7DF1Fu;baA8225E8f,10,280;ba92D4AEAf,10,280;ba6AB2502f,10,280
Pda7F7E6D7u;baA82EAC8f,10,280;ba92DF9EAf,10,280;ba6AB0F24f,10,280
Pda7F7EE8Fu;baA8927A4f,10,280;ba9330486f,10,280;ba6A9DCE4f,10,280
Pda7F7F647u;baA93AA44f,10,280;ba9398306f,10,280;ba6A5D8C4f,10,280
Pda7F7FDFEu;baA9C8D40f,10,280;ba93DDEA4f,10,280;ba6A15166f,10,280
Pda7F805B6u;baAA07B80f,10,280;ba94356A2f,10,280;ba6A2DB24f,10,280
Pda7F80D6Eu;baAA77D3Cf,10,280;ba946D782f,10,280;ba69F5A46f,10,280
Pda7F81526u;baAAC71FCf,10,280;ba949A962f,10,280;ba69D3768f,10,280
Pda7F81CDEu;baAAE5338f,10,280;ba94C9120f,10,280;ba69E3DE6f,10,280
Pda7F82496u;baABE4DD4f,10,280;ba953BE9Ef,10,280;ba69570CAf,10,280
Pda7F82C4Eu;baAC3F190f,10,280;ba9598E1Cf,10,280;ba6959C8Af,10,280
Pda7F83406u;baAC93DD0f,10,280;ba95CA19Cf,10,280;ba69363C8f,10,280
Pda7F83BBEu;baACB8C74f,10,280;ba95E413Cf,10,280;ba692B4C8f,10,280
Pda7F84376u;baAD46F6Cf,10,280;ba961EDDAf,10,280;ba68D7E6Cf,10,280
Pda7F84B2Eu;baADB9CECf,10,280;ba9693138f,10,280;ba68D944Af,10,280
Pda7F852E5u;baAE7BF28f,10,280;ba96F83F6f,10,280;ba687C4CEf,10,280
Pda7F85A9Du;baAEC04E8f,10,280;ba971FE54f,10,280;ba685F96Ef,10,280
Pda7F86255u;baAF20028f,10,280;ba976C754f,10,280;ba684C72Ef,10,280
Pda7F86A0Du;baAFE0C80f,10,280;ba97E2092f,10,280;ba680140Ef,10,280
Pda7F871C5u;baB057BA4f,10,280;ba982BDD2f,10,280;ba67D422Ef,10,280
Pda7F8797Du;baB0D83DCf,10,280;ba98628D0f,10,280;ba678A4F0f,10,280
Pda7F88135u;baB154A80f,10,280;ba988A330f,10,280;ba67358B4f,10,280
Pda7F888EDu;baB1E179Cf,10,280;ba98FA4ECf,10,280;ba6718D52f,10,280
Pda7F890A5u;baB2A6598f,10,280;ba996236Cf,10,280;ba66BBDD6f,10,280
Pda7F8985Du;baB28C5F8f,10,280;ba9967AECf,10,280;ba66DB4F4f,10,280
Pda7F8A015u;baB364634f,10,280;ba99BB148f,10,280;ba6656B16f,10,280
Pda7F8A7CCu;baB39B130f,10,280;ba9A06468f,10,280;ba666B336f,10,280
Pda7F8AF84u;baB40C8D0f,10,280;ba9A04E88f,10,280;ba65F85B8f,10,280
Pda7F8B73Cu;baB47730Cf,10,280;ba9A584E6f,10,280;ba65E11DAf,10,280
Pda7F8BEF4u;baB4D2CACf,10,280;ba9A791E6f,10,280;ba65A653Af,10,280
Pda7F8C6ACu;baB4FE8ACf,10,280;ba9A7BDA6f,10,280;ba657D4FAf,10,280
Pda7F8CE64u;baB5560A8f,10,280;ba9AAD124f,10,280;ba655707Cf,10,280
Pda7F8D61Cu;baB594EE8f,10,280;ba9AB8024f,10,280;ba652313Cf,10,280
Pda7F8DDD4u;baB5BDF28f,10,280;ba9AC0364f,10,280;ba650243Cf,10,280
Pda7F8E58Cu;baB5B71C8f,10,280;ba9ADB8E4f,10,280;ba652471Cf,10,280
Pda7F8ED44u;baB5E6F68f,10,280;ba9ACB264f,10,280;ba64E42FEf,10,280
Pda7F8F4FCu;baB60D3E4f,10,280;ba9AAA564f,10,280;ba649D180f,10,280
Pda7F8FCB4u;baB5F75E8f,10,280;ba9AD6164f,10,280;ba64DEB7Ef,10,280
Pda7F9046Bu;baB63E764f,10,280;ba9AB9606f,10,280;ba647AEA0f,10,280
Pda7F90C23u;baB5E8544f,10,280;ba9A86CA6f,10,280;ba649E75Ef,10,280
Pda7F913DBu;baB5B9D88f,10,280;ba9A6CD06f,10,280;ba64B2F7Ef,10,280
Pda7F91B93u;baB551F08f,10,280;ba9A33648f,10,280;ba64E173Ef,10,280
Pda7F9234Bu;baB52216Cf,10,280;ba9A2C8E6f,10,280;ba650A77Cf,10,280
Pda7F92B03u;baB519E2Cf,10,280;ba9A00CE8f,10,280;ba64E6EBEf,10,280
Pda7F932BBu;baB551F08f,10,280;ba9A0BBE8f,10,280;ba64B9CDEf,10,280
Pda7F93A73u;baB49C1ACf,10,280;ba99A11AAf,10,280;ba6504FFCf,10,280
Pda7F9422Bu;baB3D0650f,10,280;ba992CE4Cf,10,280;ba655C7FCf,10,280
Pda7F949E3u;baB376290f,10,280;ba9903E0Ef,10,280;ba658DB7Af,10,280
Pda7F9519Bu;baB355590f,10,280;ba98DC3AEf,10,280;ba6586E1Af,10,280
Pda7F95952u;baB2D2194f,10,280;ba989BF8Ef,10,280;ba65C9DFAf,10,280
Pda7F9610Au;baB26E4B8f,10,280;ba987452Ef,10,280;ba6606078f,10,280
Pda7F968C2u;baB26FA98f,10,280;ba9852250f,10,280;ba65E27B8f,10,280
Pda7F9707Au;baB15F97Cf,10,280;ba97ECF90f,10,280;ba668D614f,10,280
Pda7F97832u;baB0D4240f,10,280;ba9769B94f,10,280;ba6695954f,10,280
Pda7F97FEAu;baB079E80f,10,280;ba974FBF4f,10,280;ba66D5D74f,10,280
Pda7F987A2u;baAFEE744f,10,280;ba96DE456f,10,280;ba66EFD14f,10,280
Pda7F98F5Au;baAF49064f,10,280;ba96A7958f,10,280;ba675E8F2f,10,280
Pda7F99712u;baAEE7F48f,10,280;ba965B05Af,10,280;ba6773110f,10,280
Pda7F99ECAu;baAEC7248f,10,280;ba96542F8f,10,280;ba678D0B0f,10,280
Pda7F9A682u;baADDD5ACf,10,280;ba95EDA5Af,10,280;ba68104B0f,10,280
Pda7F9AE39u;baAD8B52Cf,10,280;ba95CF91Cf,10,280;ba68443EEf,10,280
Pda7F9B5F1u;baAD48550f,10,280;ba95C8BBAf,10,280;ba688066Cf,10,280
Pda7F9BDA9u;baAC83754f,10,280;ba954AF3Ef,10,280;ba68C77EAf,10,280
Pda7F9C561u;baAC16154f,10,280;ba953513Ef,10,280;ba691EFEAf,10,280
Pda7F9CD19u;baABCAE34f,10,280;ba951DD5Ef,10,280;ba6952F28f,10,280
Pda7F9D4D1u;baAB0A1DCf,10,280;ba94B5EE0f,10,280;ba69ABD08f,10,280
Pda7F9DC89u;baAAE3D58f,10,280;ba94C39A0f,10,280;ba69DFC46f,10,280
Pda7F9E441u;baAA9CBDCf,10,280;ba9478682f,10,280;ba69DBAA6f,10,280
Pda7F9EBF9u;baAA230FCf,10,280;ba946ED60f,10,280;ba6A4BC64f,10,280
Pda7F9F3B1u;baA9AEDA4f,10,280;ba94291C4f,10,280;ba6A7A422f,10,280
Pda7F9FB69u;baA9AC1E0f,10,280;ba9431504f,10,280;ba6A85322f,10,280
Pda7FA0321u;baA92A3C0f,10,280;ba93C1344f,10,280;ba6A96F82f,10,280
Pda7FA0AD8u;baA8ECB64f,10,280;ba9409AA4f,10,280;ba6B1CF42f,10,280
Pda7FA1290u;baA899504f,10,280;ba93A73A4f,10,280;ba6B0DEA0f,10,280
Pda7FA1A48u;baA88A464f,10,280;ba93C6AC4f,10,280;ba6B3C660f,10,280
Pda7FA2200u;baA821004f,10,280;ba93A73A4f,10,280;ba6B863A0f,10,280
Pda7FA29B8u;baA80C7E8f,10,280;ba93A0646f,10,280;ba6B93E5Ef,10,280
Pda7FA3170u;baA7C2AA8f,10,280;ba9369B46f,10,280;ba6BA709Ef,10,280
Pda7FA3928u;baA7958CCf,10,280;ba936F2C6f,10,280;ba6BD99FCf,10,280
Pda7FA40E0u;baA7A07CCf,10,280;ba9348E48f,10,280;ba6BA867Ef,10,280
Pda7FA4898u;baA7735ECf,10,280;ba93643C8f,10,280;ba6BF0DDCf,10,280
Pda7FA5050u;baA73B50Cf,10,280;ba936F2C6f,10,280;ba6C33DBCf,10,280
Pda7FA5808u;baA6CB34Cf,10,280;ba933B386f,10,280;ba6C7003Af,10,280
Pda7FA5FBFu;baA71666Cf,10,280;ba9361808f,10,280;ba6C4B19Af,10,280
Pda7FA6777u;baA71BDECf,10,280;ba9357EE6f,10,280;ba6C3C0FCf,10,280
Pda7FA6F2Fu;baA6C9D6Cf,10,280;ba931D248f,10,280;ba6C534DCf,10,280
Pda7FA76E7u;baA6BC2ACf,10,280;ba931FE08f,10,280;ba6C63B5Cf,10,280
Pda7FA7E9Fu;baA69484Cf,10,280;ba931D248f,10,280;ba6C889FAf,10,280
Pda7FA8657u;baA67BE90f,10,280;ba9328146f,10,280;ba6CAC2B8f,10,280
Pda7FA8E0Fu;baA695E2Cf,10,280;ba932D8C6f,10,280;ba6C97A9Af,10,280
Pda7FA95C7u;baA63D050f,10,280;ba9314F08f,10,280;ba6CD7EBAf,10,280
Pda7FA9D7Fu;baA6362F0f,10,280;ba92F57EAf,10,280;ba6CBF4F8f,10,280
Pda7FAA537u;baA632150f,10,280;ba9312348f,10,280;ba6CE01F8f,10,280
Pda7FAACEFu;baA5EDB90f,10,280;ba92F1648f,10,280;ba6D03AB8f,10,280
Pda7FAB4A6u;baA609110f,10,280;ba9308A28f,10,280;ba6CFF918f,10,280
Pda7FABC5Eu;baA6023B0f,10,280;ba9308A28f,10,280;ba6D06678f,10,280
Pda7FAC416u;baA65028Cf,10,280;ba93229C6f,10,280;ba6CD273Af,10,280
Pda7FACBCEu;baA645390f,10,280;ba932C2E8f,10,280;ba6CE6F58f,10,280
Pda7FAD386u;baA5CA2D0f,10,280;ba9308A28f,10,280;ba6D3E758f,10,280
Pda7FADB3Eu;baA5B5AB4f,10,280;ba92D60C8f,10,280;ba6D20616f,10,280
Pda7FAE2F6u;baA5D51D4f,10,280;ba92F2C2Af,10,280;ba6D1DA56f,10,280
Pda7FAEAAEu;baA5E16B0f,10,280;ba930A008f,10,280;ba6D28956f,10,280
Pda7FAF266u;baA5C7710f,10,280;ba93006E8f,10,280;ba6D38FD8f,10,280
Pda7FAFA1Eu;baA59FCB4f,10,280;ba92DF9EAf,10,280;ba6D3FD36f,10,280
Pda7FB01D6u;baA5B7090f,10,280;ba93006E8f,10,280;ba6D49658f,10,280
Pda7FB098Du;baA5BDDF0f,10,280;ba9301CC8f,10,280;ba6D43ED8f,10,280
Pda7FB1145u;baA5A3E54f,10,280;ba92F2C2Af,10,280;ba6D4EDD6f,10,280
Pda7FB18FDu;baA5CCE90f,10,280;ba9330486f,10,280;ba6D635F6f,10,280
Pda7FB20B5u;baA604F70f,10,280;ba933DF46f,10,280;ba6D38FD8f,10,280
Pda7FB286Du;baA5B7090f,10,280;ba9330486f,10,280;ba6D793F6f,10,280
Pda7FB3025u;baA5EF174f,10,280;ba9308A28f,10,280;ba6D198B8f,10,280
Pda7FB37DDu;baA5BF3D0f,10,280;ba931D248f,10,280;ba6D5DE76f,10,280
Pda7FB3F95u;baA5CFA54f,10,280;ba9348E48f,10,280;ba6D793F6f,10,280
Pda7FB474Du;baA53BFD4f,10,280;ba92C18A8f,10,280;ba6D858D6f,10,280
Pda7FB4F05u;baA60BCCCf,10,280;ba9317AC8f,10,280;ba6D0BDF8f,10,280
Pda7FB56BDu;baA5FCC30f,10,280;ba9325586f,10,280;ba6D28956f,10,280
Pda7FB5E75u;baA616BD0f,10,280;ba936C706f,10,280;ba6D55B36f,10,280
Pda7FB662Cu;baA5665F4f,10,280;ba92F006Af,10,280;ba6D89A74f,10,280
Pda7FB6DE4u;baA5F1D30f,10,280;ba934E5C8f,10,280;ba6D5C896f,10,280
Pda7FB759Cu;baA5BC810f,10,280;ba9317AC8f,10,280;ba6D5B2B6f,10,280
Pda7FB7D54u;baA5B5AB0f,10,280;ba9333046f,10,280;ba6D7D596f,10,280
Pda7FB850Cu;baA5D51D4f,10,280;ba9369B46f,10,280;ba6D94974f,10,280
Pda7FB8CC4u;baA5F3310f,10,280;ba93213E8f,10,280;ba6D2E0D6f,10,280
Pda7FB947Cu;baA614010f,10,280;ba9373466f,10,280;ba6D5F456f,10,280
Pda7FB9C34u;baA630B70f,10,280;ba9353D48f,10,280;ba6D231D6f,10,280
Pda7FBA3ECu;baA60FE70f,10,280;ba9394164f,10,280;ba6D842F4f,10,280
Pda7FBABA4u;baA64AB0Cf,10,280;ba9366F86f,10,280;ba6D1C478f,10,280
Pda7FBB35Cu;baA5F48F0f,10,280;ba934A426f,10,280;ba6D55B36f,10,280
Pda7FBBB13u;baA643DB0f,10,280;ba9360226f,10,280;ba6D1C478f,10,280
Pda7FBC2CBu;baA666090f,10,280;ba938E9E6f,10,280;ba6D28956f,10,280
Pda7FBCA83u;baA632150f,10,280;ba93A5DC6f,10,280;ba6D73C76f,10,280
Pda7FBD23Bu;baA5D1030f,10,280;ba9344CA6f,10,280;ba6D73C76f,10,280
Pda7FBD9F3u;baA664AACf,10,280;ba938BE26f,10,280;ba6D27378f,10,280
Pda7FBE1ABu;baA6427CCf,10,280;ba939C4A4f,10,280;ba6D59CD6f,10,280
Pda7FBE963u;baA646970f,10,280;ba938A846f,10,280;ba6D43ED8f,10,280
Pda7FBF11Bu;baA654430f,10,280;ba938D406f,10,280;ba6D38FD8f,10,280
Pda7FBF8D3u;baA6378D0f,10,280;ba93A0646f,10,280;ba6D68D76f,10,280
Pda7FC008Bu;baA664AACf,10,280;ba93B0CC6f,10,280;ba6D4C218f,10,280
Pda7FC0843u;baA6427D0f,10,280;ba939DA86f,10,280;ba6D5B2B6f,10,280
Pda7FC0FFAu;baA63A490f,10,280;ba93A8986f,10,280;ba6D6E4F6f,10,280
Pda7FC17B2u;baA6DE58Cf,10,280;ba93CD826f,10,280;ba6CEF298f,10,280
Pda7FC1F6Au;baA632150f,10,280;ba93C1344f,10,280;ba6D8F1F4f,10,280
Pda7FC2722u;baA64D6CCf,10,280;ba93998E4f,10,280;ba6D4C218f,10,280
Pda7FC2EDAu;baA6411F0f,10,280;ba93BFD66f,10,280;ba6D7EB74f,10,280
Pda7FC3692u;baA6ABC2Cf,10,280;ba93F7E44f,10,280;ba6D4C218f,10,280
Pda7FC3E4Au;baA6AE7ECf,10,280;ba93C80A6f,10,280;ba6D198B8f,10,280
Pda7FC4602u;baA6634D0f,10,280;ba93B22A6f,10,280;ba6D4EDD6f,10,280
Pda7FC4DBAu;baA629E10f,10,280;ba93D5B64f,10,280;ba6DABD54f,10,280
Pda7FC5572u;baA6A38F0f,10,280;ba93F10E4f,10,280;ba6D4D7F6f,10,280
Pda7FC5D2Au;baA682BECf,10,280;ba93AF6E4f,10,280;ba6D2CAF6f,10,280
Pda7FC64E2u;baA6AFDCCf,10,280;ba94084C2f,10,280;ba6D586F6f,10,280
Pda7FC6C99u;baA6FB0ECf,10,280;ba94149A4f,10,280;ba6D198B8f,10,280
Pda7FC7451u;baA6ABC2Cf,10,280;ba93D03E6f,10,280;ba6D247B8f,10,280
Pda7FC7C09u;baA6F01ECf,10,280;ba93F9424f,10,280;ba6D09238f,10,280
Pda7FC83C1u;baA6D4C6Cf,10,280;ba941B702f,10,280;ba6D46A98f,10,280
Pda7FC8B79u;baA69E170f,10,280;ba941CCE4f,10,280;ba6D7EB74f,10,280
Pda7FC9331u;baA7347ACf,10,280;ba94405A2f,10,280;ba6D0BDF8f,10,280
Pda7FC9AE9u;baA710EF0f,10,280;ba942E944f,10,280;ba6D1DA56f,10,280
Pda7FCA2A1u;baA6C044Cf,10,280;ba9410802f,10,280;ba6D503B6f,10,280
Pda7FCAA59u;baA704A0Cf,10,280;ba943C404f,10,280;ba6D379F6f,10,280
Pda7FCB211u;baA7331CCf,10,280;ba942FF22f,10,280;ba6CFCD58f,10,280
Pda7FCB9C9u;baA717C4Cf,10,280;ba943D9E2f,10,280;ba6D25D96f,10,280
Pda7FCC180u;baA76F448f,10,280;ba945E6E2f,10,280;ba6CEF298f,10,280
Pda7FCC938u;baA786828f,10,280;ba9478682f,10,280;ba6CF1E58f,10,280
Pda7FCD0F0u;baA7331CCf,10,280;ba9458F62f,10,280;ba6D25D96f,10,280
Pda7FCD8A8u;baA743848f,10,280;ba946C1A2f,10,280;ba6D28956f,10,280
Pda7FCE060u;baA7C4088f,10,280;ba9493C00f,10,280;ba6CCFB7Af,10,280
Pda7FCE818u;baA7C980Cf,10,280;ba94A8422f,10,280;ba6CDEC18f,10,280
Pda7FCEFD0u;baA823BC8f,10,280;ba94FA4A0f,10,280;ba6CD68D8f,10,280
Pda7FCF788u;baA80C7E8f,10,280;ba94DEF20f,10,280;ba6CD273Af,10,280
Pda7FCFF40u;baA814B28f,10,280;ba94F373Ef,10,280;ba6CDEC18f,10,280
Pda7FD06F8u;baA8018E8f,10,280;ba94E5C7Ef,10,280;ba6CE4398f,10,280
Pda7FD0EB0u;baA7DF608f,10,280;ba94CD2C0f,10,280;ba6CEDCB8f,10,280
Pda7FD1667u;baA83DB68f,10,280;ba9521EFEf,10,280;ba6CE4398f,10,280
Pda7FD1E1Fu;baA868184f,10,280;ba952A23Ef,10,280;ba6CC20BAf,10,280
Pda7FD25D7u;baA893D84f,10,280;ba9564EDCf,10,280;ba6CD1158f,10,280
Pda7FD2D8Fu;baA8B1EC4f,10,280;ba95457BEf,10,280;ba6C938FAf,10,280
Pda7FD3547u;baA88A464f,10,280;ba955327Ef,10,280;ba6CC8E18f,10,280
Pda7FD3CFFu;baA8C2544f,10,280;ba95871BCf,10,280;ba6CC4C7Af,10,280
Pda7FD44B7u;baA8E73E4f,10,280;ba957EE7Cf,10,280;ba6C97A9Af,10,280
Pda7FD4C6Fu;baA922080f,10,280;ba95AEC1Cf,10,280;ba6C8CB9Af,10,280
Pda7FD5427u;baA958B80f,10,280;ba95CCD5Cf,10,280;ba6C741DAf,10,280
Pda7FD5BDFu;baA9AAC00f,10,280;ba95F737Cf,10,280;ba6C4C77Cf,10,280
Pda7FD6397u;baA99BB60f,10,280;ba9604E3Af,10,280;ba6C692DCf,10,280
Pda7FD6B4Eu;baA9EC5FCf,10,280;ba9629CDAf,10,280;ba6C3D6DAf,10,280
Pda7FD7306u;baAA0FEBCf,10,280;ba962711Af,10,280;ba6C1725Cf,10,280
Pda7FD7ABEu;baAA91CDCf,10,280;ba969B476f,10,280;ba6C0979Cf,10,280
Pda7FD8276u;baAAB3FBCf,10,280;ba9679198f,10,280;ba6BC51DEf,10,280
Pda7FD8A2Eu;baAAB559Cf,10,280;ba96A37B6f,10,280;ba6BEE21Cf,10,280
Pda7FD91E6u;baAB39F78f,10,280;ba9707496f,10,280;ba6BCD51Ef,10,280
Pda7FD999Eu;baAB25758f,10,280;ba9700736f,10,280;ba6BDAFDEf,10,280
Pda7FDA156u;baAB44E78f,10,280;ba9700736f,10,280;ba6BBB8BEf,10,280
Pda7FDA90Eu;baAB59698f,10,280;ba971FE54f,10,280;ba6BC67BCf,10,280
Pda7FDB0C6u;baABAF8B8f,10,280;ba9774A94f,10,280;ba6BC51DEf,10,280
Pda7FDB87Eu;baABC6C94f,10,280;ba9771ED4f,10,280;ba6BAB23Ef,10,280
Pda7FDC036u;baAC5BCF4f,10,280;ba97B7A74f,10,280;ba6B5BD80f,10,280
Pda7FDC7EDu;baAC746B0f,10,280;ba97D7192f,10,280;ba6B62ADEf,10,280
Pda7FDCFA5u;baACB8C70f,10,280;ba9804372f,10,280;ba6B4B700f,10,280
Pda7FDD75Du;baAD13030f,10,280;ba98224B0f,10,280;ba6B0F482f,10,280
Pda7FDDF15u;baAD3EC30f,10,280;ba984E0B0f,10,280;ba6B0F482f,10,280
Pda7FDE6CDu;baADE016Cf,10,280;ba98B336Ef,10,280;ba6AD3202f,10,280
Pda7FDEE85u;baAE288CCf,10,280;ba98E888Cf,10,280;ba6ABFFC2f,10,280
Pda7FDF63Du;baAEAA6E8f,10,280;ba994422Af,10,280;ba6A99B42f,10,280
Pda7FDFDF5u;baAE91D28f,10,280;ba99260ECf,10,280;ba6A943C2f,10,280
Pda7FE05ADu;baAF01EE8f,10,280;ba997974Af,10,280;ba6A77862f,10,280
Pda7FE0D65u;baAF8AA64f,10,280;ba99A692Af,10,280;ba6A1BEC4f,10,280
Pda7FE151Du;baAF7FB64f,10,280;ba99E15CAf,10,280;ba6A61A64f,10,280
Pda7FE1CD4u;baB012004f,10,280;ba99E15CAf,10,280;ba69CF5C6f,10,280
Pda7FE248Cu;baB032D04f,10,280;ba9A59AC6f,10,280;ba6A26DC6f,10,280
Pda7FE2C44u;baB0ECBFCf,10,280;ba9A88284f,10,280;ba699B688f,10,280
Pda7FE33FCu;baB080BE0f,10,280;ba9A73A66f,10,280;ba69F2E86f,10,280
Pda7FE3BB4u;baB12211Cf,10,280;ba9ACC844f,10,280;ba69AA726f,10,280
Pda7FE436Cu;baB1C77F8f,10,280;ba9B1BD02f,10,280;ba695450Af,10,280
Pda7FE4B24u;baB259C98f,10,280;ba9B7B840f,10,280;ba6921BAAf,10,280
Pda7FE52DCu;baB26A318f,10,280;ba9B90060f,10,280;ba6925D48f,10,280
Pda7FE5A94u;baB3513F4f,10,280;ba9BFC07Ef,10,280;ba68AAC8Cf,10,280
Pda7FE624Cu;baB376290f,10,280;ba9BEFB9Ef,10,280;ba687990Ef,10,280
Pda7FE6A04u;baB41E530f,10,280;ba9C910DEf,10,280;ba6872BACf,10,280
Pda7FE71BBu;baB495450f,10,280;ba9CE1B7Cf,10,280;ba684C72Ef,10,280
Pda20A68C0n;baB4D9A0Cf,10,280;ba9D01298f,10,280;ba682788Ef,10,280
Pda2288F28n;baB533DC8f,10,280;ba9D26138f,10,280;ba67F2370f,10,280
Pda246B590n;baB5C8E24f,10,280;ba9D9D056f,10,280;ba67D422Ef,10,280
Pda264DBF8n;baB638FE4f,10,280;ba9DC1EF6f,10,280;ba6788F12f,10,280
Pda2830260n;baB69A104f,10,280;ba9DFF754f,10,280;ba6765650f,10,280
Pda2A128C8n;baB7A1EE0f,10,280;ba9E8DA54f,10,280;ba66EBB74f,10,280
Pda2BF4F28n;baB7D89DCf,10,280;ba9F0A0F2f,10,280;ba6731712f,10,280
Pda2DD7598n;baB7F297Cf,10,280;ba9EE6830f,10,280;ba66F3EB4f,10,280
Pda2FB9BF8n;baB8CA9BCf,10,280;ba9F8A930f,10,280;ba66BFF74f,10,280
Pda319C260n;baB9418DCf,10,280;ba9FAB630f,10,280;ba6669D56f,10,280
Pda337E8D0n;baB9402F4f,10,280;ba9FCD90Ef,10,280;ba668D614f,10,280
Pda3560F30n;baBA752B4f,10,280;baA05FDACf,10,280;ba65EAAF8f,10,280
Pda37435A0n;baBAAFF50f,10,280;baA0B3408f,10,280;ba66034B8f,10,280
Pda3925C00n;baBB56C10f,10,280;baA0F4E08f,10,280;ba659E1FAf,10,280
Pda3B08268n;baBB9860Cf,10,280;baA1507A8f,10,280;ba65B8198f,10,280
Pda3CEA8D8n;baBC48BE8f,10,280;baA1C1F44f,10,280;ba657935Af,10,280
Pda3ECCF38n;baBCF91C4f,10,280;baA1DBEE4f,10,280;ba64E2D1Ef,10,280
Pda40AF59Cn;baBDA5600f,10,280;baA285760f,10,280;ba64E015Ef,10,280
Pda4291C0Cn;baBE7115Cf,10,280;baA2CF49Cf,10,280;ba645E33Ef,10,280
Pda4474270n;baBEC47BCf,10,280;baA305FA0f,10,280;ba64417E0f,10,280
Pda46568D8n;baBF49198f,10,280;baA3916DCf,10,280;ba6448540f,10,280
Pda4838F3Cn;baBFDCC18f,10,280;baA3B0DFCf,10,280;ba63D41E2f,10,280
Pda4A1B5A4n;baC03F318f,10,280;baA409BDCf,10,280;ba63CA8C2f,10,280
Pda4BFDC0Cn;baC12D150f,10,280;baA487858f,10,280;ba635A706f,10,280
Pda4DE0274n;baC1EDDB0f,10,280;baA4EB534f,10,280;ba62FD784f,10,280
Pda4FC28DCn;baC2429F0f,10,280;baA540174f,10,280;ba62FD784f,10,280
Pda51A4F44n;baC3763C8f,10,280;baA614010f,10,280;ba629DC48f,10,280
Pda53875A8n;baC3D1D68f,10,280;baA5FB650f,10,280;ba62298EAf,10,280
Pda5569C10n;baC477440f,10,280;baA68F0CCf,10,280;ba6217C8Af,10,280
Pda574C278n;baC510640f,10,280;baA6E3D0Cf,10,280;ba61D36CAf,10,280
Pda592E8E0n;baC602620f,10,280;baA73F6ACf,10,280;ba613D08Cf,10,280
