Pda7F6D8B2u;baB3DE110f,18,280;ba82A4C13f,10,280;ba4EC6B04f,18,280
Pda7F7A917u;baA7C6C44f,10,280;ba91159D2f,10,280;ba694ED8Af,10,280
Pda7F7B0CFu;baA831684f,10,280;ba91638B0f,10,280;ba693222Af,10,280
Pda7F7B887u;baA7E4D88f,10,280;ba9154810f,10,280;ba696FA88f,10,280
Pda7F7C03Fu;baA86C328f,10,280;ba91DA7CEf,10,280;ba696E4A8f,10,280
Pda7F7C7F7u;baA8A4404f,10,280;ba91D3A6Cf,10,280;ba692F66Af,10,280
Pda7F7CFAFu;baA8A0264f,10,280;ba91DA7CEf,10,280;ba693A56Af,10,280
Pda7F7D767u;baA8E1C64f,10,280;ba925010Af,10,280;ba696E4A8f,10,280
Pda7F7DF1Fu;baA922080f,10,280;ba928EF4Af,10,280;ba696CEC8f,10,280
Pda7F7E6D7u;baA944364f,10,280;ba927658Cf,10,280;ba693222Af,10,280
Pda7F7EE8Fu;baA9AEDA0f,10,280;ba92FDB28f,10,280;ba694ED8Af,10,280
Pda7F7F647u;baAA0E8E0f,10,280;ba9346288f,10,280;ba69379AAf,10,280
Pda7F7FDFEu;baAAC5C18f,10,280;ba939F064f,10,280;ba68D944Af,10,280
Pda7F805B6u;baAA676C0f,10,280;ba937CD86f,10,280;ba69156CAf,10,280
Pda7F80D6Eu;baAB49018f,10,280;ba93E2044f,10,280;ba689902Cf,10,280
Pda7F81526u;baAB7CF54f,10,280;ba945A542f,10,280;ba68DD5ECf,10,280
Pda7F81CDEu;baAC38434f,10,280;ba94C4F80f,10,280;ba688CB4Cf,10,280
Pda7F82496u;baAC48AB4f,10,280;ba94D4020f,10,280;ba688B56Cf,10,280
Pda7F82C4Eu;baACE9FF0f,10,280;ba953A8BEf,10,280;ba68508CCf,10,280
Pda7F83406u;baAD97A0Cf,10,280;ba95B439Cf,10,280;ba681C98Ef,10,280
Pda7F83BBEu;baAD92290f,10,280;ba95AEC1Cf,10,280;ba681C98Ef,10,280
Pda7F84376u;baAE6CE8Cf,10,280;ba963A358f,10,280;ba67CD4D0f,10,280
Pda7F84B2Eu;baAE98A88f,10,280;ba967D338f,10,280;ba67E48AEf,10,280
Pda7F852E5u;baAF464A4f,10,280;ba96D4B38f,10,280;ba678E692f,10,280
Pda7F85A9Du;baB0086E4f,10,280;ba97478B4f,10,280;ba673F1D2f,10,280
Pda7F86255u;baB092840f,10,280;ba97AE152f,10,280;ba671B912f,10,280
Pda7F86A0Du;baB1029FCf,10,280;ba97F68B2f,10,280;ba66F3EB4f,10,280
Pda7F871C5u;baB1BB318f,10,280;ba985FD10f,10,280;ba66A49F6f,10,280
Pda7F8797Du;baB27BF78f,10,280;ba98D2A8Cf,10,280;ba6656B16f,10,280
Pda7F88135u;baB29F834f,10,280;ba98E054Cf,10,280;ba6640D16f,10,280
Pda7F888EDu;baB390234f,10,280;ba996236Cf,10,280;ba65D2138f,10,280
Pda7F890A5u;baB3EFD70f,10,280;ba99A3D6Af,10,280;ba65B3FFAf,10,280
Pda7F8985Du;baB47730Cf,10,280;ba99D50E8f,10,280;ba655DDDAf,10,280
Pda7F8A015u;baB49288Cf,10,280;ba99FF708f,10,280;ba656CE7Cf,10,280
Pda7F8A7CCu;baB5692ECf,10,280;ba9A81526f,10,280;ba651823Cf,10,280
Pda7F8AF84u;baB5F1E68f,10,280;ba9ABD7A4f,10,280;ba64CB93Ef,10,280
Pda7F8B73Cu;baB630CA8f,10,280;ba9AC86A4f,10,280;ba6497A00f,10,280
Pda7F8BEF4u;baB6ED760f,10,280;ba9B31B02f,10,280;ba64443A0f,10,280
Pda7F8C6ACu;baB756BC0f,10,280;ba9B86740f,10,280;ba642FB80f,10,280
Pda7F8CE64u;baB78951Cf,10,280;ba9B8EA80f,10,280;ba6405562f,10,280
Pda7F8D61Cu;baB7F3F5Cf,10,280;ba9B8D4A0f,10,280;ba6399544f,10,280
Pda7F8DDD4u;baB82271Cf,10,280;ba9BCD8C0f,10,280;ba63AB1A2f,10,280
Pda7F8E58Cu;baB8A2F58f,10,280;ba9BDC95Ef,10,280;ba6339A06f,10,280
Pda7F8ED44u;baB8AF43Cf,10,280;ba9BFEC3Ef,10,280;ba634F806f,10,280
Pda7F8F4FCu;baB8E7518f,10,280;ba9C06F7Ef,10,280;ba631FA66f,10,280
Pda7F8FCB4u;baB8FBD38f,10,280;ba9C017FEf,10,280;ba6305AC6f,10,280
Pda7F9046Bu;baB910558f,10,280;ba9BD5C00f,10,280;ba62C56A6f,10,280
Pda7F90C23u;baB8C6818f,10,280;ba9BEFB9Ef,10,280;ba6329386f,10,280
Pda7F913DBu;baB93C158f,10,280;ba9C043BEf,10,280;ba62C8268f,10,280
Pda7F91B93u;baB8C7DF8f,10,280;ba9B91642f,10,280;ba62C9848f,10,280
Pda7F9234Bu;baB895498f,10,280;ba9B62E80f,10,280;ba62CD9E8f,10,280
Pda7F92B03u;baB89805Cf,10,280;ba9B7CE22f,10,280;ba62E4DC6f,10,280
Pda7F932BBu;baB7DCB7Cf,10,280;ba9AF6E62f,10,280;ba631A2E6f,10,280
Pda7F93A73u;baB7D89DCf,10,280;ba9AEEB24f,10,280;ba6316146f,10,280
Pda7F9422Bu;baB7348E0f,10,280;ba9A9F666f,10,280;ba636AD86f,10,280
Pda7F949E3u;baB740DC0f,10,280;ba9A8EFE6f,10,280;ba634E224f,10,280
Pda7F9519Bu;baB67BFC4f,10,280;ba9A452A8f,10,280;ba63C92E2f,10,280
Pda7F95952u;baB64C224f,10,280;ba99EC4C8f,10,280;ba63A02A2f,10,280
Pda7F9610Au;baB6247C8f,10,280;ba99D928Af,10,280;ba63B4AC4f,10,280
Pda7F968C2u;baB558C6Cf,10,280;ba999FBCAf,10,280;ba6446F60f,10,280
Pda7F9707Au;baB4BB8CCf,10,280;ba99499AAf,10,280;ba648E0DEf,10,280
Pda7F97832u;baB432D50f,10,280;ba98E9E6Cf,10,280;ba64B711Ef,10,280
Pda7F97FEAu;baB3F80B0f,10,280;ba98BA0CEf,10,280;ba64C201Ef,10,280
Pda7F987A2u;baB361A70f,10,280;ba98563F0f,10,280;ba64F497Cf,10,280
Pda7F98F5Au;baB2E2814f,10,280;ba9845D70f,10,280;ba656355Af,10,280
Pda7F99712u;baB2091F8f,10,280;ba97B0D12f,10,280;ba65A7B1Af,10,280
Pda7F99ECAu;baB15B7D8f,10,280;ba977E3B2f,10,280;ba6622BD8f,10,280
Pda7F9A682u;baB0C1000f,10,280;ba9755374f,10,280;ba6694376f,10,280
Pda7F9AE39u;baB07889Cf,10,280;ba96E1016f,10,280;ba6668776f,10,280
Pda7F9B5F1u;baB014BC0f,10,280;ba96CC7F8f,10,280;ba66B7C34f,10,280
Pda7F9BDA9u;baAF2DAE8f,10,280;ba9652D1Af,10,280;ba6725234f,10,280
Pda7F9C561u;baAEB81A8f,10,280;ba961D7FAf,10,280;ba6765650f,10,280
Pda7F9CD19u;baAE3796Cf,10,280;ba95F737Cf,10,280;ba67BFA10f,10,280
Pda7F9D4D1u;baADCCF2Cf,10,280;ba95CE33Af,10,280;ba680140Ef,10,280
Pda7F9DC89u;baAD1B370f,10,280;ba954F0DCf,10,280;ba6833D6Ef,10,280
Pda7F9E441u;baACBF9D0f,10,280;ba955485Cf,10,280;ba6894E8Cf,10,280
Pda7F9EBF9u;baAC5FE94f,10,280;ba9506980f,10,280;ba68A6AECf,10,280
Pda7F9F3B1u;baABD05B4f,10,280;ba94FFC1Ef,10,280;ba692F66Af,10,280
Pda7F9FB69u;baAB72054f,10,280;ba94CE8A0f,10,280;ba695C84Af,10,280
Pda7FA0321u;baAB5AC78f,10,280;ba94BF800f,10,280;ba6964B8Af,10,280
Pda7FA0AD8u;baAAAFE18f,10,280;ba9472F02f,10,280;ba69C30E8f,10,280
Pda7FA1290u;baAA065A0f,10,280;ba94149A4f,10,280;ba6A0E404f,10,280
Pda7FA1A48u;baA9F8AE0f,10,280;ba93F3CA4f,10,280;ba69FB1C6f,10,280
Pda7FA2200u;baA9CE4C0f,10,280;ba9404324f,10,280;ba6A35E64f,10,280
Pda7FA29B8u;baA9145C0f,10,280;ba93ACB24f,10,280;ba6A98564f,10,280
Pda7FA3170u;baA932700f,10,280;ba93F5284f,10,280;ba6AC2B82f,10,280
Pda7FA3928u;baA906B04f,10,280;ba93D19C4f,10,280;ba6ACAEC2f,10,280
Pda7FA40E0u;baA91DEE0f,10,280;ba93EB964f,10,280;ba6ACDA82f,10,280
Pda7FA4898u;baA8E73E4f,10,280;ba93D7144f,10,280;ba6AEFD62f,10,280
Pda7FA5050u;baA831684f,10,280;ba9362DE6f,10,280;ba6B31760f,10,280
Pda7FA5808u;baA8383E8f,10,280;ba938A846f,10,280;ba6B5245Ef,10,280
Pda7FA5FBFu;baA8BE3A0f,10,280;ba93D4584f,10,280;ba6B161E0f,10,280
Pda7FA6777u;baA863FE8f,10,280;ba939AEC6f,10,280;ba6B36EE0f,10,280
Pda7FA6F2Fu;baA7F3E28f,10,280;ba936C706f,10,280;ba6B788E0f,10,280
Pda7FA76E7u;baA790148f,10,280;ba933F528f,10,280;ba6BAF3DEf,10,280
Pda7FA7E9Fu;baA7CADE8f,10,280;ba9356908f,10,280;ba6B8BB20f,10,280
Pda7FA8657u;baA774BCCf,10,280;ba93387C6f,10,280;ba6BC3BFCf,10,280
Pda7FA8E0Fu;baA72F028f,10,280;ba9334628f,10,280;ba6C055FCf,10,280
Pda7FA95C7u;baA73F6ACf,10,280;ba933F528f,10,280;ba6BFFE7Ef,10,280
Pda7FA9D7Fu;baA7347ACf,10,280;ba93213E8f,10,280;ba6BECC3Ef,10,280
Pda7FAA537u;baA6D20B0f,10,280;ba932C2E8f,10,280;ba6C5A23Af,10,280
Pda7FAACEFu;baA759648f,10,280;ba9369B46f,10,280;ba6C104FCf,10,280
Pda7FAB4A6u;baA71E9ACf,10,280;ba93436C8f,10,280;ba6C24D1Cf,10,280
Pda7FABC5Eu;baA71508Cf,10,280;ba93229C6f,10,280;ba6C0D93Cf,10,280
Pda7FAC416u;baA6B554Cf,10,280;ba931A688f,10,280;ba6C6513Af,10,280
Pda7FACBCEu;baA6E114Cf,10,280;ba9339DA8f,10,280;ba6C58C5Cf,10,280
Pda7FAD386u;baA6F9B08f,10,280;ba9357EE6f,10,280;ba6C5E3DCf,10,280
Pda7FADB3Eu;baA6DE58Cf,10,280;ba933B386f,10,280;ba6C5CDFAf,10,280
Pda7FAE2F6u;baA6EAA6Cf,10,280;ba935AAA6f,10,280;ba6C7003Af,10,280
Pda7FAEAAEu;baA68994Cf,10,280;ba931BC68f,10,280;ba6C9231Af,10,280
Pda7FAF266u;baA6B810Cf,10,280;ba9317AC8f,10,280;ba6C5F9BAf,10,280
Pda7FAFA1Eu;baA6841D0f,10,280;ba93229C6f,10,280;ba6C9E7F8f,10,280
Pda7FB01D6u;baA6E114Cf,10,280;ba935D666f,10,280;ba6C7C51Af,10,280
Pda7FB098Du;baA670F8Cf,10,280;ba93387C6f,10,280;ba6CC783Af,10,280
Pda7FB1145u;baA68002Cf,10,280;ba93213E8f,10,280;ba6CA13B8f,10,280
Pda7FB18FDu;baA6A230Cf,10,280;ba934A426f,10,280;ba6CA811Af,10,280
Pda7FB20B5u;baA6E52ECf,10,280;ba935C088f,10,280;ba6C76D9Af,10,280
Pda7FB286Du;baA68C50Cf,10,280;ba934E5C8f,10,280;ba6CC20BAf,10,280
Pda7FB3025u;baA705FECf,10,280;ba9373466f,10,280;ba6C6D47Af,10,280
Pda7FB37DDu;baA6C8790f,10,280;ba9360226f,10,280;ba6C97A9Af,10,280
Pda7FB3F95u;baA677CF0f,10,280;ba931BC68f,10,280;ba6CA3F78f,10,280
Pda7FB474Du;baA682BF0f,10,280;ba9329728f,10,280;ba6CA6B38f,10,280
Pda7FB4F05u;baA656FF0f,10,280;ba9353D48f,10,280;ba6CFCD58f,10,280
Pda7FB56BDu;baA6B96ECf,10,280;ba93659A6f,10,280;ba6CAC2B8f,10,280
Pda7FB5E75u;baA6ED62Cf,10,280;ba93708A6f,10,280;ba6C8327Af,10,280
Pda7FB662Cu;baA6BACCCf,10,280;ba93659A6f,10,280;ba6CAACDAf,10,280
Pda7FB6DE4u;baA693270f,10,280;ba93643C8f,10,280;ba6CD1158f,10,280
Pda7FB759Cu;baA661EECf,10,280;ba9323FA8f,10,280;ba6CC20BAf,10,280
Pda7FB7D54u;baA6B6B2Cf,10,280;ba9344CA6f,10,280;ba6C8E17Af,10,280
Pda7FB850Cu;baA69B5B0f,10,280;ba9371E86f,10,280;ba6CD68D8f,10,280
Pda7FB8CC4u;baA731BECf,10,280;ba9380F26f,10,280;ba6C4F33Af,10,280
Pda7FB947Cu;baA6C8790f,10,280;ba93850C6f,10,280;ba6CBC938f,10,280
Pda7FB9C34u;baA6FF28Cf,10,280;ba938FFC6f,10,280;ba6C90D3Af,10,280
Pda7FBA3ECu;baA6CC92Cf,10,280;ba9373466f,10,280;ba6CA6B38f,10,280
Pda7FBABA4u;baA6989ECf,10,280;ba93A9F64f,10,280;ba6D11578f,10,280
Pda7FBB35Cu;baA708BACf,10,280;ba93A8986f,10,280;ba6C9FDDAf,10,280
Pda7FBBB13u;baA6FF28Cf,10,280;ba9392B86f,10,280;ba6C938FAf,10,280
Pda7FBC2CBu;baA708BACf,10,280;ba93B22A6f,10,280;ba6CA96F8f,10,280
Pda7FBCA83u;baA73CAECf,10,280;ba93FAA04f,10,280;ba6CBDF18f,10,280
Pda7FBD23Bu;baA739F2Cf,10,280;ba93F3CA4f,10,280;ba6CB9D78f,10,280
Pda7FBD9F3u;baA6DB9D0f,10,280;ba93B4E66f,10,280;ba6CD9498f,10,280
Pda7FBE1ABu;baA73060Cf,10,280;ba93E2044f,10,280;ba6CB1A38f,10,280
Pda7FBE963u;baA71E9ACf,10,280;ba93CC244f,10,280;ba6CAD89Af,10,280
Pda7FBF11Bu;baA731BECf,10,280;ba93B6444f,10,280;ba6C8485Af,10,280
Pda7FBF8D3u;baA76198Cf,10,280;ba9401764f,10,280;ba6C9FDDAf,10,280
Pda7FC008Bu;baA72570Cf,10,280;ba93B0CC6f,10,280;ba6C8B5BAf,10,280
Pda7FC0843u;baA796EA8f,10,280;ba943EFC4f,10,280;ba6CA811Af,10,280
Pda7FC0FFAu;baA73B50Cf,10,280;ba93D5B64f,10,280;ba6C9A65Af,10,280
Pda7FC17B2u;baA74A5ACf,10,280;ba93F9424f,10,280;ba6CAEE78f,10,280
Pda7FC1F6Au;baA726CECf,10,280;ba93EA384f,10,280;ba6CC3698f,10,280
Pda7FC2722u;baA769CCCf,10,280;ba93F3CA4f,10,280;ba6C89FDAf,10,280
Pda7FC2EDAu;baA73F6ACf,10,280;ba940C664f,10,280;ba6CCCFBAf,10,280
Pda7FC3692u;baA7BD328f,10,280;ba940C664f,10,280;ba6C4F33Af,10,280
Pda7FC3E4Au;baA7942ECf,10,280;ba940C664f,10,280;ba6C7837Af,10,280
Pda7FC4602u;baA774BCCf,10,280;ba940B082f,10,280;ba6C964BAf,10,280
Pda7FC4DBAu;baA762F68f,10,280;ba9405902f,10,280;ba6CA299Af,10,280
Pda7FC5572u;baA791728f,10,280;ba942D362f,10,280;ba6C9BC38f,10,280
Pda7FC5D2Au;baA786828f,10,280;ba93FD5C4f,10,280;ba6C76D9Af,10,280
Pda7FC64E2u;baA7554ACf,10,280;ba9417564f,10,280;ba6CC20BAf,10,280
Pda7FC6C99u;baA785248f,10,280;ba9402D42f,10,280;ba6C7DAFAf,10,280
Pda7FC7451u;baA7A07CCf,10,280;ba943EFC4f,10,280;ba6C9E7F8f,10,280
Pda7FC7C09u;baA7C14C8f,10,280;ba942E944f,10,280;ba6C6D47Af,10,280
Pda7FC83C1u;baA7AB6C8f,10,280;ba9427BE2f,10,280;ba6C7C51Af,10,280
Pda7FC8B79u;baA778D68f,10,280;ba94356A2f,10,280;ba6CBC938f,10,280
Pda7FC9331u;baA79014Cf,10,280;ba9439844f,10,280;ba6CA96F8f,10,280
Pda7FC9AE9u;baA7A3388f,10,280;ba9426604f,10,280;ba6C8327Af,10,280
Pda7FCA2A1u;baA75130Cf,10,280;ba940F224f,10,280;ba6CBDF18f,10,280
Pda7FCAA59u;baA7C5668f,10,280;ba94612A2f,10,280;ba6C9BC38f,10,280
Pda7FCB211u;baA767108f,10,280;ba9438262f,10,280;ba6CD1158f,10,280
Pda7FCB9C9u;baA831684f,10,280;ba948FA60f,10,280;ba6C5E3DCf,10,280
Pda7FCC180u;baA807064f,10,280;ba94770A0f,10,280;ba6C7003Af,10,280
Pda7FCC938u;baA769CCCf,10,280;ba9450C22f,10,280;ba6CE6F58f,10,280
Pda7FCD0F0u;baA7810ACf,10,280;ba941F8A4f,10,280;ba6C9E7F8f,10,280
Pda7FCD8A8u;baA7958CCf,10,280;ba94612A2f,10,280;ba6CCB9D8f,10,280
Pda7FCE060u;baA7810ACf,10,280;ba9463E62f,10,280;ba6CE2DB8f,10,280
Pda7FCE818u;baA7DCA48f,10,280;ba9462882f,10,280;ba6C85E3Af,10,280
Pda7FCEFD0u;baA7AB6C8f,10,280;ba9468002f,10,280;ba6CBC938f,10,280
Pda7FCF788u;baA7E7948f,10,280;ba947DE02f,10,280;ba6C964BAf,10,280
Pda7FCFF40u;baA7FAB88f,10,280;ba949BF40f,10,280;ba6CA13B8f,10,280
Pda7FD06F8u;baA7BFEECf,10,280;ba9492622f,10,280;ba6CD273Af,10,280
Pda7FD0EB0u;baA7E6364f,10,280;ba9491040f,10,280;ba6CAACDAf,10,280
Pda7FD1667u;baA7E37A8f,10,280;ba9487720f,10,280;ba6CA3F78f,10,280
Pda7FD1E1Fu;baA8044A8f,10,280;ba948CEA0f,10,280;ba6C889FAf,10,280
Pda7FD25D7u;baA856524f,10,280;ba94BF800f,10,280;ba6C692DCf,10,280
Pda7FD2D8Fu;baA826784f,10,280;ba94D6BE0f,10,280;ba6CB045Af,10,280
Pda7FD3547u;baA82A924f,10,280;ba94BF800f,10,280;ba6C94EDAf,10,280
Pda7FD3CFFu;baA84CC08f,10,280;ba94EB3FEf,10,280;ba6C9E7F8f,10,280
Pda7FD44B7u;baA8590E8f,10,280;ba94CA700f,10,280;ba6C7161Af,10,280
Pda7FD4C6Fu;baA85FE44f,10,280;ba94F0B7Ef,10,280;ba6C90D3Af,10,280
Pda7FD5427u;baA816104f,10,280;ba94E5C7Ef,10,280;ba6CCFB7Af,10,280
Pda7FD5BDFu;baA82EAC8f,10,280;ba94E1AE0f,10,280;ba6CB301Af,10,280
Pda7FD6397u;baA86AD44f,10,280;ba94DC360f,10,280;ba6C7161Af,10,280
Pda7FD6B4Eu;baA899504f,10,280;ba952767Ef,10,280;ba6C8E17Af,10,280
Pda7FD7306u;baA89C0C4f,10,280;ba9521EFEf,10,280;ba6C85E3Af,10,280
Pda7FD7ABEu;baA878808f,10,280;ba94F78E0f,10,280;ba6C7F0DAf,10,280
Pda7FD8276u;baA8DF0A0f,10,280;ba953671Ef,10,280;ba6C5767Af,10,280
Pda7FD8A2Eu;baA880B48f,10,280;ba953A8BEf,10,280;ba6CB9D78f,10,280
Pda7FD91E6u;baA8FBC04f,10,280;ba9560D3Ef,10,280;ba6C6513Af,10,280
Pda7FD999Eu;baA918760f,10,280;ba956D21Cf,10,280;ba6C54ABAf,10,280
Pda7FDA156u;baA95B744f,10,280;ba95796FCf,10,280;ba6C1DFBCf,10,280
Pda7FDA90Eu;baA91F4C0f,10,280;ba958B35Ef,10,280;ba6C6BE9Cf,10,280
Pda7FDB0C6u;baA988920f,10,280;ba9598E1Cf,10,280;ba6C104FCf,10,280
Pda7FDB87Eu;baA93C024f,10,280;ba959E59Cf,10,280;ba6C6257Af,10,280
Pda7FDC036u;baA99A584f,10,280;ba95C4A1Cf,10,280;ba6C2A49Cf,10,280
Pda7FDC7EDu;baA99BB60f,10,280;ba95D667Af,10,280;ba6C3AB1Af,10,280
Pda7FDCFA5u;baAA065A0f,10,280;ba961AC3Af,10,280;ba6C1469Cf,10,280
Pda7FDD75Du;baAA00E1Cf,10,280;ba9625B3Af,10,280;ba6C24D1Cf,10,280
Pda7FDDF15u;baAA230FCf,10,280;ba962DE7Af,10,280;ba6C0AD7Cf,10,280
Pda7FDE6CDu;baA9FB69Cf,10,280;ba9634BD8f,10,280;ba6C3953Cf,10,280
Pda7FDEE85u;baAA857FCf,10,280;ba965B05Af,10,280;ba6BD585Ef,10,280
Pda7FDF63Du;baAA91CDCf,10,280;ba96765D8f,10,280;ba6BE48FEf,10,280
Pda7FDFDF5u;baAA6B85Cf,10,280;ba9665F5Af,10,280;ba6BFA6FEf,10,280
Pda7FE05ADu;baAA9E1BCf,10,280;ba96AD0D8f,10,280;ba6C0EF1Cf,10,280
Pda7FE0D65u;baAB39F78f,10,280;ba96E3BD6f,10,280;ba6BA9C5Ef,10,280
Pda7FE151Du;baAAFB13Cf,10,280;ba96CF3B8f,10,280;ba6BD427Cf,10,280
Pda7FE1CD4u;baABC6C94f,10,280;ba97462D6f,10,280;ba6B7F63Ef,10,280
Pda7FE248Cu;baAB3F6FCf,10,280;ba970B636f,10,280;ba6BCBF3Cf,10,280
Pda7FE2C44u;baABB91D8f,10,280;ba9755374f,10,280;ba6B9C19Ef,10,280
Pda7FE33FCu;baABF6A34f,10,280;ba978D454f,10,280;ba6B96A1Ef,10,280
Pda7FE3BB4u;baABF12B4f,10,280;ba975AAF4f,10,280;ba6B69840f,10,280
Pda7FE436Cu;baAC2A970f,10,280;ba9796D72f,10,280;ba6B6C400f,10,280
Pda7FE4B24u;baABE4DD4f,10,280;ba976DD34f,10,280;ba6B88F60f,10,280
Pda7FE52DCu;baAC8BA90f,10,280;ba98175B0f,10,280;ba6B8BB20f,10,280
Pda7FE5A94u;baAC77270f,10,280;ba9802D90f,10,280;ba6B8BB20f,10,280
Pda7FE624Cu;baAD06B50f,10,280;ba97FC032f,10,280;ba6AF54E2f,10,280
Pda7FE6A04u;baAD3AA90f,10,280;ba983AE70f,10,280;ba6B003E2f,10,280
Pda7FE71BBu;baADB5B4Cf,10,280;ba9892670f,10,280;ba6ADCB22f,10,280
Pda20A68C0n;baADBF46Cf,10,280;ba9875B10f,10,280;ba6AB66A2f,10,280
Pda2288F28n;baAE4286Cf,10,280;ba98CA74Cf,10,280;ba6A87EE2f,10,280
Pda246B590n;baAE98A88f,10,280;ba98EF5ECf,10,280;ba6A56B64f,10,280
Pda264DBF8n;baAE98A88f,10,280;ba99276CCf,10,280;ba6A8EC44f,10,280
Pda2830260n;baAF2AF28f,10,280;ba99483CCf,10,280;ba6A1D4A6f,10,280
Pda2A128C8n;baAF13B44f,10,280;ba99690CAf,10,280;ba6A55584f,10,280
Pda2BF4F28n;baAF22BE8f,10,280;ba998DF6Af,10,280;ba6A6B384f,10,280
Pda2DD7598n;baAFBD3C4f,10,280;ba99C8C08f,10,280;ba6A0B844f,10,280
Pda2FB9BF8n;baAFF28E4f,10,280;ba99E418Af,10,280;ba69F18A6f,10,280
Pda319C260n;baB03F1E0f,10,280;ba9A11368f,10,280;ba69D2186f,10,280
Pda337E8D0n;baB0E32DCf,10,280;ba9A65FA6f,10,280;ba6982CC8f,10,280
Pda3560F30n;baB0F3960f,10,280;ba9A633E6f,10,280;ba696FA88f,10,280
Pda37435A0n;baB1311B8f,10,280;ba9AA8F84f,10,280;ba6977DC8f,10,280
Pda3925C00n;baB181C5Cf,10,280;ba9AE5204f,10,280;ba69635A8f,10,280
Pda3B08268n;baB17DABCf,10,280;ba9AE1064f,10,280;ba69635A8f,10,280
Pda3CEA8D8n;baB1DAA38f,10,280;ba9B37282f,10,280;ba695C84Af,10,280
Pda3ECCF38n;baB273C34f,10,280;ba9B67022f,10,280;ba68F33ECf,10,280
Pda40AF59Cn;baB2F5A54f,10,280;ba9BB90A0f,10,280;ba68C364Cf,10,280
Pda4291C0Cn;baB3060D4f,10,280;ba9BD87C0f,10,280;ba68D26ECf,10,280
Pda4474270n;baB334894f,10,280;ba9BDB380f,10,280;ba68A6AECf,10,280
Pda46568D8n;baB3B7C90f,10,280;ba9C2925Ef,10,280;ba68715CEf,10,280
Pda4838F3Cn;baB3B66B0f,10,280;ba9C4B53Cf,10,280;ba6894E8Cf,10,280
Pda4A1B5A4n;baB474750f,10,280;ba9CA6EDCf,10,280;ba683278Ef,10,280
Pda4BFDC0Cn;baB4E74CCf,10,280;ba9CE72FCf,10,280;ba67FFE30f,10,280
Pda4DE0274n;baB528ECCf,10,280;ba9D400DAf,10,280;ba681720Ef,10,280
Pda4FC28DCn;baB54DD6Cf,10,280;ba9D28CFAf,10,280;ba67DAF90f,10,280
Pda51A4F44n;baB5C7848f,10,280;ba9D7D936f,10,280;ba67B60F0f,10,280
Pda53875A8n;baB66E500f,10,280;ba9DF4854f,10,280;ba6786352f,10,280
Pda5569C10n;baB6B14E4f,10,280;ba9DF5E36f,10,280;ba6744952f,10,280
Pda574C278n;baB75AD60f,10,280;ba9E82B54f,10,280;ba6727DF4f,10,280
Pda592E8E0n;baB81367Cf,10,280;ba9EDFAD2f,10,280;ba66CC454f,10,280
