Pda7F6D8B2u;baB56258Cf,18,280;ba8597706f,10,280;ba503517Cf,18,280
Pda7F84376u;baB010A24f,10,280;ba9735C56f,10,280;ba6725234f,10,280
Pda7F84B2Eu;baB050E44f,10,280;ba978D454f,10,280;ba673C612f,10,280
Pda7F852E5u;baB0A2EC0f,10,280;ba97A9FB4f,10,280;ba67070F2f,10,280
Pda7F85A9Du;baB19647Cf,10,280;ba980DC90f,10,280;ba6677816f,10,280
Pda7F86255u;baB19647Cf,10,280;ba9823A92f,10,280;ba668D614f,10,280
Pda7F86A0Du;baB221BBCf,10,280;ba9897DF0f,10,280;ba6676236f,10,280
Pda7F871C5u;baB259C98f,10,280;ba98A846Ef,10,280;ba664E7D6f,10,280
Pda7F8797Du;baB358154f,10,280;ba98FFC6Cf,10,280;ba65A7B1Af,10,280
Pda7F88135u;baB377874f,10,280;ba996236Cf,10,280;ba65EAAF8f,10,280
Pda7F888EDu;baB44CCECf,10,280;ba99AAAC8f,10,280;ba655DDDAf,10,280
Pda7F890A5u;baB41B970f,10,280;ba99A94EAf,10,280;ba658DB7Af,10,280
Pda7F8985Du;baB4BCEACf,10,280;ba99E2BA8f,10,280;ba6525CFCf,10,280
Pda7F8A015u;baB49ED70f,10,280;ba99E5768f,10,280;ba65469FAf,10,280
Pda7F8A7CCu;baB515C88f,10,280;ba9A16AE6f,10,280;ba6500E5Ef,10,280
Pda7F8AF84u;baB5402A8f,10,280;ba9A3A3A6f,10,280;ba64FA0FCf,10,280
Pda7F8B73Cu;baB5B9D88f,10,280;ba9A91BA6f,10,280;ba64D7E1Cf,10,280
Pda7F8BEF4u;baB65DE84f,10,280;ba9AABB44f,10,280;ba644DCC0f,10,280
Pda7F8C6ACu;baB62CB04f,10,280;ba9ACDE24f,10,280;ba64A131Ef,10,280
Pda7F8CE64u;baB636424f,10,280;ba9AE93A4f,10,280;ba64B2F7Ef,10,280
Pda7F8D61Cu;baB6677A4f,10,280;ba9ADB8E4f,10,280;ba6474140f,10,280
Pda7F8DDD4u;baB6B9824f,10,280;ba9ADCEC4f,10,280;ba64236A2f,10,280
Pda7F8E58Cu;baB6C0584f,10,280;ba9ACB264f,10,280;ba640ACE2f,10,280
Pda7F8ED44u;baB6BAE04f,10,280;ba9AD7744f,10,280;ba641C940f,10,280
Pda7F8F4FCu;baB6A65E4f,10,280;ba9AC70C6f,10,280;ba6420AE2f,10,280
Pda7F8FCB4u;baB686EC4f,10,280;ba9AC5AE4f,10,280;ba643EC20f,10,280
Pda7F9046Bu;baB679404f,10,280;ba9AC0364f,10,280;ba6446F60f,10,280
Pda7F90C23u;baB612B64f,10,280;ba9A6CD06f,10,280;ba645A1A0f,10,280
Pda7F913DBu;baB614144f,10,280;ba9A68B66f,10,280;ba6454A20f,10,280
Pda7F91B93u;baB5BDF28f,10,280;ba9A2B308f,10,280;ba646D3E0f,10,280
Pda7F9234Bu;baB551F08f,10,280;ba99E6D4Af,10,280;ba6494E40f,10,280
Pda7F92B03u;baB55768Cf,10,280;ba99DD428f,10,280;ba6485D9Ef,10,280
Pda7F932BBu;baB4F912Cf,10,280;ba998B3AAf,10,280;ba6492280f,10,280
Pda7F93A73u;baB495450f,10,280;ba993932Af,10,280;ba64A3EDEf,10,280
Pda7F9422Bu;baB440810f,10,280;ba9933BACf,10,280;ba64F339Ef,10,280
Pda7F949E3u;baB3BFFD0f,10,280;ba98F792Cf,10,280;ba653795Cf,10,280
Pda7F9519Bu;baB34BC70f,10,280;ba98A9A4Ef,10,280;ba655DDDAf,10,280
Pda7F95952u;baB2C9E54f,10,280;ba985BB6Ef,10,280;ba6591D1Af,10,280
Pda7F9610Au;baB207C18f,10,280;ba9811E30f,10,280;ba660A218f,10,280
Pda7F968C2u;baB245478f,10,280;ba97FAA50f,10,280;ba65B55D8f,10,280
Pda7F9707Au;baB13EC80f,10,280;ba97B38D2f,10,280;ba6674C56f,10,280
Pda7F97832u;baB12D01Cf,10,280;ba9799932f,10,280;ba666C916f,10,280
Pda7F97FEAu;baB066C44f,10,280;ba9742134f,10,280;ba66DB4F4f,10,280
Pda7F987A2u;baB00C880f,10,280;ba96F6E16f,10,280;ba66EA594f,10,280
Pda7F98F5Au;baAF98524f,10,280;ba96AA518f,10,280;ba6711FF4f,10,280
Pda7F99712u;baAF49064f,10,280;ba968EF98f,10,280;ba6745F32f,10,280
Pda7F99ECAu;baAEAD2A8f,10,280;ba964BFBAf,10,280;ba679ED12f,10,280
Pda7F9A682u;baAE337CCf,10,280;ba963FAD8f,10,280;ba680C30Ef,10,280
Pda7F9AE39u;baADA290Cf,10,280;ba95BF29Cf,10,280;ba681C98Ef,10,280
Pda7F9B5F1u;baAD3C070f,10,280;ba95CA19Cf,10,280;ba688E12Cf,10,280
Pda7F9BDA9u;baACCBEB0f,10,280;ba9576B3Cf,10,280;ba68AAC8Cf,10,280
Pda7F9C561u;baAC64034f,10,280;ba954837Ef,10,280;ba68E434Af,10,280
Pda7F9CD19u;baAC11FB4f,10,280;ba951029Ef,10,280;ba68FE2EAf,10,280
Pda7F9D4D1u;baABDB4B4f,10,280;ba9524ABEf,10,280;ba694960Af,10,280
Pda7F9DC89u;baAB603FCf,10,280;ba94C6560f,10,280;ba6966168f,10,280
Pda7F9E441u;baAB72054f,10,280;ba94E7260f,10,280;ba6975208f,10,280
Pda7F9EBF9u;baAB2F078f,10,280;ba94B8AA0f,10,280;ba6989A28f,10,280
Pda7F9F3B1u;baAA98A3Cf,10,280;ba94BB660f,10,280;ba6A22C24f,10,280
Pda7F9FB69u;baAA38EFCf,10,280;ba9458F62f,10,280;ba6A20066f,10,280
Pda7FA0321u;baAA197DCf,10,280;ba943AE22f,10,280;ba6A21646f,10,280
Pda7FA0AD8u;baA9E8460f,10,280;ba944CA82f,10,280;ba6A64624f,10,280
Pda7FA1290u;baA987340f,10,280;ba9427BE2f,10,280;ba6AA08A4f,10,280
Pda7FA1A48u;baA963A84f,10,280;ba94340C4f,10,280;ba6AD0642f,10,280
Pda7FA2200u;baA939464f,10,280;ba940C664f,10,280;ba6AD3202f,10,280
Pda7FA29B8u;baA928DE0f,10,280;ba94133C2f,10,280;ba6AEA5E2f,10,280
Pda7FA3170u;baA90D864f,10,280;ba9409AA4f,10,280;ba6AFC240f,10,280
Pda7FA3928u;baA8CBE64f,10,280;ba93C9684f,10,280;ba6AFD822f,10,280
Pda7FA40E0u;baA8BB7E4f,10,280;ba94133C2f,10,280;ba6B57BDEf,10,280
Pda7FA4898u;baA8CEA24f,10,280;ba93E0A64f,10,280;ba6B12042f,10,280
Pda7FA5050u;baA8CD444f,10,280;ba93EB964f,10,280;ba6B1E520f,10,280
Pda7FA5808u;baA86D908f,10,280;ba93DB2E4f,10,280;ba6B6D9DEf,10,280
Pda7FA5FBFu;baA85BCA4f,10,280;ba93E77C4f,10,280;ba6B8BB20f,10,280
Pda7FA6777u;baA868184f,10,280;ba93F7E44f,10,280;ba6B8FCBEf,10,280
Pda7FA6F2Fu;baA8399C8f,10,280;ba93DF484f,10,280;ba6BA5ABEf,10,280
Pda7FA76E7u;baA81E448f,10,280;ba93C2926f,10,280;ba6BA44DEf,10,280
Pda7FA7E9Fu;baA84B624f,10,280;ba93C1344f,10,280;ba6B75D20f,10,280
Pda7FA8657u;baA7F1264f,10,280;ba93A0646f,10,280;ba6BAF3DEf,10,280
Pda7FA8E0Fu;baA7BE908f,10,280;ba939F064f,10,280;ba6BE075Cf,10,280
Pda7FA95C7u;baA80F3A8f,10,280;ba93A9F64f,10,280;ba6B9ABBEf,10,280
Pda7FA9D7Fu;baA7AA0ECf,10,280;ba939AEC6f,10,280;ba6BF0DDCf,10,280
Pda7FAA537u;baA813548f,10,280;ba93D7144f,10,280;ba6BC3BFCf,10,280
Pda7FAACEFu;baA767108f,10,280;ba9389266f,10,280;ba6C2215Cf,10,280
Pda7FAB4A6u;baA7BE90Cf,10,280;ba938FFC6f,10,280;ba6BD16BCf,10,280
Pda7FABC5Eu;baA7B4FECf,10,280;ba93C3F04f,10,280;ba6C0EF1Cf,10,280
Pda7FAC416u;baA785248f,10,280;ba93A0646f,10,280;ba6C1B3FCf,10,280
Pda7FACBCEu;baA76B2ACf,10,280;ba938D406f,10,280;ba6C2215Cf,10,280
Pda7FAD386u;baA7EA50Cf,10,280;ba93DB2E4f,10,280;ba6BF0DDCf,10,280
Pda7FADB3Eu;baA8225E8f,10,280;ba93FAA04f,10,280;ba6BD841Ef,10,280
Pda7FAE2F6u;baA7B4FECf,10,280;ba93BFD66f,10,280;ba6C0AD7Cf,10,280
Pda7FAEAAEu;baA7761ACf,10,280;ba93B9004f,10,280;ba6C42E5Af,10,280
Pda7FAF266u;baA78A9CCf,10,280;ba93C80A6f,10,280;ba6C3D6DAf,10,280
Pda7FAFA1Eu;baA7A7528f,10,280;ba93BE784f,10,280;ba6C1725Cf,10,280
Pda7FB01D6u;baA7E21C8f,10,280;ba93EFB04f,10,280;ba6C0D93Cf,10,280
Pda7FB098Du;baA7A5F4Cf,10,280;ba93CD826f,10,280;ba6C278DCf,10,280
Pda7FB1145u;baA79014Cf,10,280;ba93D8724f,10,280;ba6C485DAf,10,280
Pda7FB18FDu;baA7A1DA8f,10,280;ba93D9D04f,10,280;ba6C37F5Af,10,280
Pda7FB20B5u;baA783C68f,10,280;ba939DA86f,10,280;ba6C19E1Cf,10,280
Pda7FB286Du;baA7A7528f,10,280;ba93C54E6f,10,280;ba6C1DFBCf,10,280
Pda7FB3025u;baA7958CCf,10,280;ba93EB964f,10,280;ba6C5609Cf,10,280
Pda7FB37DDu;baA7C14C8f,10,280;ba93FD5C4f,10,280;ba6C3C0FCf,10,280
Pda7FB3F95u;baA7DE028f,10,280;ba93E61E4f,10,280;ba6C081BCf,10,280
Pda7FB474Du;baA7EFC88f,10,280;ba93F26C4f,10,280;ba6C02A3Cf,10,280
Pda7FB4F05u;baA7B9188f,10,280;ba93FAA04f,10,280;ba6C4187Cf,10,280
Pda7FB56BDu;baA7BBD44f,10,280;ba94084C2f,10,280;ba6C4C77Cf,10,280
Pda7FB5E75u;baA76DE68f,10,280;ba93CEE04f,10,280;ba6C60F9Cf,10,280
Pda7FB662Cu;baA7F1264f,10,280;ba9418B42f,10,280;ba6C278DCf,10,280
Pda7FB6DE4u;baA7942ECf,10,280;ba93EE524f,10,280;ba6C5A23Af,10,280
Pda7FB759Cu;baA7603ACf,10,280;ba93DC8C4f,10,280;ba6C7C51Af,10,280
Pda7FB7D54u;baA7CADE8f,10,280;ba9406EE4f,10,280;ba6C3C0FCf,10,280
Pda7FB850Cu;baA762F68f,10,280;ba93D8724f,10,280;ba6C757BAf,10,280
Pda7FB8CC4u;baA7D5CE8f,10,280;ba940DC42f,10,280;ba6C37F5Af,10,280
Pda7FB947Cu;baA740C8Cf,10,280;ba93D9D04f,10,280;ba6C9907Af,10,280
Pda7FB9C34u;baA7DB468f,10,280;ba93EFB04f,10,280;ba6C1469Cf,10,280
Pda7FBA3ECu;baA7E0BE8f,10,280;ba9432AE2f,10,280;ba6C51EFAf,10,280
Pda7FBABA4u;baA7D4708f,10,280;ba941E2C2f,10,280;ba6C49BBCf,10,280
Pda7FBB35Cu;baA79B048f,10,280;ba9401764f,10,280;ba6C6671Cf,10,280
Pda7FBBB13u;baA7F2848f,10,280;ba94340C4f,10,280;ba6C4187Cf,10,280
Pda7FBC2CBu;baA814B28f,10,280;ba9447302f,10,280;ba6C327DAf,10,280
Pda7FBCA83u;baA823BC8f,10,280;ba944E062f,10,280;ba6C2A49Cf,10,280
Pda7FBD23Bu;baA7CD9A8f,10,280;ba94340C4f,10,280;ba6C6671Cf,10,280
Pda7FBD9F3u;baA7A1DA8f,10,280;ba93F26C4f,10,280;ba6C5091Cf,10,280
Pda7FBE1ABu;baA821008f,10,280;ba9462882f,10,280;ba6C4187Cf,10,280
Pda7FBE963u;baA7EFC88f,10,280;ba9427BE2f,10,280;ba6C37F5Af,10,280
Pda7FBF11Bu;baA7EFC88f,10,280;ba9458F62f,10,280;ba6C692DCf,10,280
Pda7FBF8D3u;baA7E0BE8f,10,280;ba944F642f,10,280;ba6C6EA5Cf,10,280
Pda7FC008Bu;baA8251A4f,10,280;ba949D522f,10,280;ba6C7837Af,10,280
Pda7FC0843u;baA7F2848f,10,280;ba94340C4f,10,280;ba6C4187Cf,10,280
Pda7FC0FFAu;baA818CC8f,10,280;ba94695E2f,10,280;ba6C5091Cf,10,280
Pda7FC17B2u;baA845EA4f,10,280;ba947C820f,10,280;ba6C3697Cf,10,280
Pda7FC1F6Au;baA835828f,10,280;ba947B242f,10,280;ba6C45A1Af,10,280
Pda7FC2722u;baA8911C4f,10,280;ba948CEA0f,10,280;ba6BFBCDCf,10,280
Pda7FC2EDAu;baA7F95A8f,10,280;ba9458F62f,10,280;ba6C5F9BAf,10,280
Pda7FC3692u;baA80B204f,10,280;ba94612A2f,10,280;ba6C5609Cf,10,280
Pda7FC3E4Au;baA7E37A8f,10,280;ba942FF22f,10,280;ba6C4C77Cf,10,280
Pda7FC4602u;baA83C584f,10,280;ba94A4280f,10,280;ba6C67CFAf,10,280
Pda7FC4DBAu;baA8225E8f,10,280;ba9463E62f,10,280;ba6C4187Cf,10,280
Pda7FC5572u;baA810984f,10,280;ba94809C2f,10,280;ba6C7003Af,10,280
Pda7FC5D2Au;baA7FAB88f,10,280;ba947B242f,10,280;ba6C806BAf,10,280
Pda7FC64E2u;baA80C7E8f,10,280;ba947C820f,10,280;ba6C7003Af,10,280
Pda7FC6C99u;baA8399C8f,10,280;ba946ED60f,10,280;ba6C3539Af,10,280
Pda7FC7451u;baA8251A4f,10,280;ba9488D02f,10,280;ba6C63B5Cf,10,280
Pda7FC7C09u;baA8448C4f,10,280;ba947DE02f,10,280;ba6C3953Cf,10,280
Pda7FC83C1u;baA852384f,10,280;ba9470342f,10,280;ba6C1DFBCf,10,280
Pda7FC8B79u;baA848A68f,10,280;ba94809C2f,10,280;ba6C37F5Af,10,280
Pda7FC9331u;baA814B28f,10,280;ba9472F02f,10,280;ba6C5E3DCf,10,280
Pda7FC9AE9u;baA84E1E8f,10,280;ba9493C00f,10,280;ba6C45A1Af,10,280
Pda7FCA2A1u;baA854F44f,10,280;ba94AC5C0f,10,280;ba6C5767Af,10,280
Pda7FCAA59u;baA874664f,10,280;ba949D522f,10,280;ba6C28EBCf,10,280
Pda7FCB211u;baA85A6C4f,10,280;ba94BF800f,10,280;ba6C6513Af,10,280
Pda7FCB9C9u;baA84A044f,10,280;ba9491040f,10,280;ba6C46FFCf,10,280
Pda7FCC180u;baA888E84f,10,280;ba94C39A0f,10,280;ba6C3AB1Af,10,280
Pda7FCC938u;baA884CE4f,10,280;ba94BB660f,10,280;ba6C3697Cf,10,280
Pda7FCD0F0u;baA848A64f,10,280;ba94A4280f,10,280;ba6C5B81Cf,10,280
Pda7FCD8A8u;baA878808f,10,280;ba94C4F80f,10,280;ba6C4C77Cf,10,280
Pda7FCE060u;baA856524f,10,280;ba94E30BEf,10,280;ba6C8CB9Af,10,280
Pda7FCE818u;baA8B34A4f,10,280;ba94F373Ef,10,280;ba6C4029Af,10,280
Pda7FCEFD0u;baA82EAC8f,10,280;ba94C39A0f,10,280;ba6C94EDAf,10,280
Pda7FCF788u;baA9096C0f,10,280;ba9501200f,10,280;ba6BF7B3Ef,10,280
Pda7FCFF40u;baA88BA44f,10,280;ba94E7260f,10,280;ba6C5B81Cf,10,280
Pda7FD06F8u;baA895364f,10,280;ba94F2160f,10,280;ba6C5CDFAf,10,280
Pda7FD0EB0u;baA87C9A4f,10,280;ba94D81C0f,10,280;ba6C5B81Cf,10,280
Pda7FD1667u;baA9549E0f,10,280;ba956231Cf,10,280;ba6C0D93Cf,10,280
Pda7FD1E1Fu;baA8E89C0f,10,280;ba952B81Ef,10,280;ba6C42E5Af,10,280
Pda7FD25D7u;baA920AA0f,10,280;ba955CB9Cf,10,280;ba6C3C0FCf,10,280
Pda7FD2D8Fu;baA9368A4f,10,280;ba954003Ef,10,280;ba6C0979Cf,10,280
Pda7FD3547u;baA8DC4E4f,10,280;ba952091Ef,10,280;ba6C4443Cf,10,280
Pda7FD3CFFu;baA86D908f,10,280;ba94D81C0f,10,280;ba6C6A8BAf,10,280
Pda7FD44B7u;baA95F8E0f,10,280;ba9567A9Cf,10,280;ba6C081BCf,10,280
Pda7FD4C6Fu;baA9368A4f,10,280;ba957EE7Cf,10,280;ba6C485DAf,10,280
Pda7FD5427u;baA928DE0f,10,280;ba9559FDCf,10,280;ba6C311FCf,10,280
Pda7FD5BDFu;baA95F8E0f,10,280;ba95A273Cf,10,280;ba6C42E5Af,10,280
Pda7FD6397u;baA96FF64f,10,280;ba957299Ef,10,280;ba6C02A3Cf,10,280
Pda7FD6B4Eu;baA946F20f,10,280;ba95920BCf,10,280;ba6C4B19Af,10,280
Pda7FD7306u;baA967C20f,10,280;ba9594C7Cf,10,280;ba6C2D05Af,10,280
Pda7FD7ABEu;baA9A8040f,10,280;ba95B6F5Cf,10,280;ba6C0EF1Cf,10,280
Pda7FD8276u;baA9BC860f,10,280;ba95CF91Cf,10,280;ba6C130BCf,10,280
Pda7FD8A2Eu;baA9C6180f,10,280;ba95CCD5Cf,10,280;ba6C06BDCf,10,280
Pda7FD91E6u;baAA197E0f,10,280;ba95EDA5Af,10,280;ba6BD427Cf,10,280
Pda7FD999Eu;baAA29E5Cf,10,280;ba9608FDAf,10,280;ba6BDF17Cf,10,280
Pda7FDA156u;baA9FA0C0f,10,280;ba95F31DAf,10,280;ba6BF911Cf,10,280
Pda7FDA90Eu;baAA3D0A0f,10,280;ba9616A9Af,10,280;ba6BD99FCf,10,280
Pda7FDB0C6u;baA9FB69Cf,10,280;ba95F895Af,10,280;ba6BFD2BEf,10,280
Pda7FDB87Eu;baAA7675Cf,10,280;ba9643C7Af,10,280;ba6BCD51Ef,10,280
Pda7FDC036u;baAA79318f,10,280;ba966339Af,10,280;ba6BEA07Ef,10,280
Pda7FDC7EDu;baAABEEBCf,10,280;ba96765D8f,10,280;ba6BB771Ef,10,280
Pda7FDCFA5u;baAAF6F9Cf,10,280;ba96A37B6f,10,280;ba6BAC81Ef,10,280
Pda7FDD75Du;baAAEAABCf,10,280;ba9686C58f,10,280;ba6B9C19Ef,10,280
Pda7FDDF15u;baAB26D38f,10,280;ba96B7FD8f,10,280;ba6B912A0f,10,280
Pda7FDE6CDu;baAB5D838f,10,280;ba96EA936f,10,280;ba6B8D0FEf,10,280
Pda7FDEE85u;baAB95918f,10,280;ba96E51B6f,10,280;ba6B4F89Ef,10,280
Pda7FDF63Du;baAB99AB8f,10,280;ba96F99D6f,10,280;ba6B5FF1Ef,10,280
Pda7FDFDF5u;baABD5D34f,10,280;ba97190F6f,10,280;ba6B433C0f,10,280
Pda7FE05ADu;baAC1FA74f,10,280;ba9774A94f,10,280;ba6B5501Ef,10,280
Pda7FE0D65u;baABE4DD4f,10,280;ba975EC94f,10,280;ba6B79EBEf,10,280
Pda7FE151Du;baAC43338f,10,280;ba9790014f,10,280;ba6B4CCE0f,10,280
Pda7FE1CD4u;baAC681D4f,10,280;ba9790014f,10,280;ba6B27E40f,10,280
Pda7FE248Cu;baAC4F814f,10,280;ba97AF734f,10,280;ba6B5FF1Ef,10,280
Pda7FE2C44u;baACD57D0f,10,280;ba97CACB2f,10,280;ba6AF54E2f,10,280
Pda7FE33FCu;baACFA670f,10,280;ba980DC90f,10,280;ba6B13620f,10,280
Pda7FE3BB4u;baAD63ACCf,10,280;ba983DA30f,10,280;ba6AD9F62f,10,280
Pda7FE436Cu;baAD85DACf,10,280;ba983AE70f,10,280;ba6AB50C2f,10,280
Pda7FE4B24u;baADB5B4Cf,10,280;ba985E72Ef,10,280;ba6AA8BE4f,10,280
Pda7FE52DCu;baADD26ACf,10,280;ba988618Ef,10,280;ba6AB3AE2f,10,280
Pda7FE5A94u;baADDEB90f,10,280;ba98BB6AEf,10,280;ba6ADCB22f,10,280
Pda7FE624Cu;baAE5708Cf,10,280;ba98F634Ef,10,280;ba6A9F2C2f,10,280
Pda7FE6A04u;baAE98A88f,10,280;ba98FBACEf,10,280;ba6A63044f,10,280
Pda7FE71BBu;baAEE7F44f,10,280;ba99260ECf,10,280;ba6A3E1A4f,10,280
Pda20A68C0n;baAF40D24f,10,280;ba997C30Af,10,280;ba6A3B5E4f,10,280
Pda2288F28n;baAF9C6C4f,10,280;ba99804AAf,10,280;ba69E3DE6f,10,280
Pda246B590n;baAF35E24f,10,280;ba996650Af,10,280;ba6A306E4f,10,280
Pda264DBF8n;baAFD5D80f,10,280;ba99DA868f,10,280;ba6A04AE6f,10,280
Pda2830260n;baB02BFA0f,10,280;ba99F89A8f,10,280;ba69CCA06f,10,280
Pda2A128C8n;baB097FBCf,10,280;ba9A4D5E8f,10,280;ba69B5628f,10,280
Pda2BF4F28n;baB0D4240f,10,280;ba9A32066f,10,280;ba695DE28f,10,280
Pda2DD7598n;baB0FBC9Cf,10,280;ba9A86CA6f,10,280;ba698B008f,10,280
Pda2FB9BF8n;baB1873DCf,10,280;ba9ABED86f,10,280;ba69379AAf,10,280
Pda319C260n;baB163B1Cf,10,280;ba9AB9606f,10,280;ba6955AE8f,10,280
Pda337E8D0n;baB1DEBD8f,10,280;ba9B14FA2f,10,280;ba69363C8f,10,280
Pda3560F30n;baB259C98f,10,280;ba9B776A2f,10,280;ba691DA0Af,10,280
Pda37435A0n;baB294938f,10,280;ba9B4BAA2f,10,280;ba68B716Af,10,280
Pda3925C00n;baB2C5CB8f,10,280;ba9B8EA80f,10,280;ba68C8DCCf,10,280
Pda3B08268n;baB34A690f,10,280;ba9BFEC3Ef,10,280;ba68B45AAf,10,280
Pda3CEA8D8n;baB3E7A34f,10,280;ba9C2D3FEf,10,280;ba68459CCf,10,280
Pda3ECCF38n;baB3DCB30f,10,280;ba9C5643Cf,10,280;ba687990Ef,10,280
Pda40AF59Cn;baB49ED6Cf,10,280;ba9C9EB9Cf,10,280;ba67FFE30f,10,280
Pda4291C0Cn;baB4DDBACf,10,280;ba9CF8F5Af,10,280;ba681B3AEf,10,280
Pda4474270n;baB510508f,10,280;ba9D2CE98f,10,280;ba681C98Ef,10,280
Pda46568D8n;baB558C6Cf,10,280;ba9D4C5B8f,10,280;ba67F3950f,10,280
Pda4838F3Cn;baB658708f,10,280;ba9DCB818f,10,280;ba6773110f,10,280
Pda4A1B5A4n;baB6519A4f,10,280;ba9DCB818f,10,280;ba6779E72f,10,280
Pda4BFDC0Cn;baB64C224f,10,280;ba9E07A96f,10,280;ba67BB870f,10,280
Pda4DE0274n;baB6F8664f,10,280;ba9E42734f,10,280;ba674A0D2f,10,280
Pda4FC28DCn;baB76F57Cf,10,280;ba9E76672f,10,280;ba67070F2f,10,280
Pda51A4F44n;baB82947Cf,10,280;ba9EF0152f,10,280;ba66C6CD6f,10,280
Pda53875A8n;baB81781Cf,10,280;ba9EF2D10f,10,280;ba66DB4F4f,10,280
Pda5569C10n;baB8BFABCf,10,280;ba9F60310f,10,280;ba66A0856f,10,280
Pda574C278n;baB95A298f,10,280;ba9FCEEECf,10,280;ba6674C56f,10,280
Pda592E8E0n;baB9F4A74f,10,280;baA02D44Cf,10,280;ba66389D8f,10,280
