Pda7F6D8B2u;baAD7DA70f,10,280;ba8901117f,10,280;ba5B836A8f,10,280
Pda7F7A160u;baA767108f,10,280;ba91AAA2Ef,10,280;ba6A43924f,10,280
Pda7F7A917u;baA805A84f,10,280;ba920A56Ef,10,280;ba6A04AE6f,10,280
Pda7F7B0CFu;baA78D588f,10,280;ba9213E8Cf,10,280;ba6A86904f,10,280
Pda7F7B887u;baA7C14C8f,10,280;ba9234B8Cf,10,280;ba6A736C4f,10,280
Pda7F7C03Fu;baA7E0BE8f,10,280;ba9231FCCf,10,280;ba6A513E4f,10,280
Pda7F7C7F7u;baA83AFA4f,10,280;ba925B00Af,10,280;ba6A20066f,10,280
Pda7F7CFAFu;baA845EA4f,10,280;ba927E8CCf,10,280;ba6A38A24f,10,280
Pda7F7D767u;baA862A08f,10,280;ba92897CAf,10,280;ba6A26DC6f,10,280
Pda7F7DF1Fu;baA879DE4f,10,280;ba92E516Af,10,280;ba6A6B384f,10,280
Pda7F7E6D7u;baA8E9FA0f,10,280;ba92FF108f,10,280;ba6A15166f,10,280
Pda7F7EE8Fu;baA96D3A0f,10,280;ba9377606f,10,280;ba6A0A266f,10,280
Pda7F7F647u;baA9B9CA4f,10,280;ba93B22A6f,10,280;ba69F8606f,10,280
Pda7F7FDFEu;baAA25CBCf,10,280;ba9410802f,10,280;ba69EAB46f,10,280
Pda7F805B6u;baAA4C13Cf,10,280;ba93EE524f,10,280;ba69A23E6f,10,280
Pda7F80D6Eu;baAA6A27Cf,10,280;ba94133C2f,10,280;ba69A9148f,10,280
Pda7F81526u;baAAF8578f,10,280;ba94A16C0f,10,280;ba69A9148f,10,280
Pda7F81CDEu;baAB01E98f,10,280;ba94B4900f,10,280;ba69B2A68f,10,280
Pda7F82496u;baABDB4B4f,10,280;ba9503DC0f,10,280;ba6928908f,10,280
Pda7F82C4Eu;baAC0B254f,10,280;ba954995Ef,10,280;ba693E708f,10,280
Pda7F83406u;baAC9D6F0f,10,280;ba95D923Af,10,280;ba693BB48f,10,280
Pda7F83BBEu;baAD5E350f,10,280;ba961AC3Af,10,280;ba68BC8EAf,10,280
Pda7F84376u;baADA54CCf,10,280;ba9679198f,10,280;ba68D3CCCf,10,280
Pda7F84B2Eu;baAEA9108f,10,280;ba96EBF16f,10,280;ba6842E0Ef,10,280
Pda7F852E5u;baAE767ACf,10,280;ba96F6E16f,10,280;ba688066Cf,10,280
Pda7F85A9Du;baAF671A4f,10,280;ba978D454f,10,280;ba68262AEf,10,280
Pda7F86255u;baAFD5D80f,10,280;ba97CD872f,10,280;ba67F7AF0f,10,280
Pda7F86A0Du;baB086360f,10,280;ba9825070f,10,280;ba679ED12f,10,280
Pda7F871C5u;baB17833Cf,10,280;ba98E1B2Ef,10,280;ba67697F2f,10,280
Pda7F8797Du;baB1E84F8f,10,280;ba98FFC6Cf,10,280;ba6717774f,10,280
Pda7F88135u;baB26A318f,10,280;ba996A6ACf,10,280;ba6700394f,10,280
Pda7F888EDu;baB2F8614f,10,280;ba999A44Af,10,280;ba66A1E36f,10,280
Pda7F890A5u;baB3720F4f,10,280;ba9A16AE6f,10,280;ba66A49F6f,10,280
Pda7F8985Du;baB3DE110f,10,280;ba9A28748f,10,280;ba664A638f,10,280
Pda7F8A015u;baB474750f,10,280;ba9AC5AE4f,10,280;ba6651396f,10,280
Pda7F8A7CCu;baB57DB08f,10,280;ba9B0CC62f,10,280;ba658F15Af,10,280
Pda7F8AF84u;baB5DC068f,10,280;ba9B5AB42f,10,280;ba657EADAf,10,280
Pda7F8B73Cu;baB67EB84f,10,280;ba9B983A0f,10,280;ba651981Cf,10,280
Pda7F8BEF4u;baB6EABA0f,10,280;ba9BF531Ef,10,280;ba650A77Cf,10,280
Pda7F8C6ACu;baB76F57Cf,10,280;ba9C4063Cf,10,280;ba64D10BEf,10,280
Pda7F8CE64u;baB7CF0BCf,10,280;ba9C45DBCf,10,280;ba6476D00f,10,280
Pda7F8D61Cu;baB81CF9Cf,10,280;ba9C8CF3Cf,10,280;ba646FFA0f,10,280
Pda7F8DDD4u;baB8A2F58f,10,280;ba9CC65FAf,10,280;ba64236A2f,10,280
Pda7F8E58Cu;baB8DB038f,10,280;ba9CDC3F8f,10,280;ba64013C2f,10,280
Pda7F8ED44u;baB8CBF9Cf,10,280;ba9C8B95Ef,10,280;ba63BF9C4f,10,280
Pda7F8F4FCu;baB972C58f,10,280;ba9D2E47Af,10,280;ba63BB822f,10,280
Pda7F8FCB4u;baB9A55B8f,10,280;ba9D2A2DAf,10,280;ba6384D22f,10,280
Pda7F9046Bu;baB970098f,10,280;ba9CE1B7Cf,10,280;ba6371AE4f,10,280
Pda7F90C23u;baB993954f,10,280;ba9CF4DBAf,10,280;ba6361464f,10,280
Pda7F913DBu;baB9BC998f,10,280;ba9CFBB1Af,10,280;ba633F186f,10,280
Pda7F91B93u;baB9FA1F8f,10,280;ba9CFBB1Af,10,280;ba6301926f,10,280
Pda7F9234Bu;baB9A55B8f,10,280;ba9CFE6DAf,10,280;ba6359124f,10,280
Pda7F92B03u;baB9C8E74f,10,280;ba9CA017Af,10,280;ba62D7306f,10,280
Pda7F932BBu;baB9C36F0f,10,280;ba9CE9EBAf,10,280;ba63267C6f,10,280
Pda7F93A73u;baB9A141Cf,10,280;ba9CBA11Af,10,280;ba6318D04f,10,280
Pda7F9422Bu;baB96D4D4f,10,280;ba9C7457Cf,10,280;ba63070A6f,10,280
Pda7F949E3u;baB902A94f,10,280;ba9C5229Ef,10,280;ba634F806f,10,280
Pda7F9519Bu;baB8B0A18f,10,280;ba9BECFDEf,10,280;ba633C5C4f,10,280
Pda7F95952u;baB87E0BCf,10,280;ba9BD1A5Ef,10,280;ba63539A4f,10,280
Pda7F9610Au;baB7EE7DCf,10,280;ba9B9F102f,10,280;ba63B0922f,10,280
Pda7F968C2u;baB772140f,10,280;ba9B602C2f,10,280;ba63EE182f,10,280
Pda7F9707Au;baB7151C0f,10,280;ba9AF42A2f,10,280;ba63DF0E2f,10,280
Pda7F97832u;baB69B6E4f,10,280;ba9ABABE4f,10,280;ba641F500f,10,280
Pda7F97FEAu;baB5E43A8f,10,280;ba9A426E8f,10,280;ba645E33Ef,10,280
Pda7F987A2u;baB57F0E4f,10,280;ba9A196A6f,10,280;ba649A5C0f,10,280
Pda7F98F5Au;baB4FBCE8f,10,280;ba999E5EAf,10,280;ba64A28FEf,10,280
Pda7F99712u;baB475D30f,10,280;ba997974Af,10,280;ba6503A1Ef,10,280
Pda7F99ECAu;baB3CDA90f,10,280;ba992B86Cf,10,280;ba655DDDAf,10,280
Pda7F9A682u;baB36C970f,10,280;ba98E1B2Ef,10,280;ba65751BCf,10,280
Pda7F9AE39u;baB255AF8f,10,280;ba9875B10f,10,280;ba6620018f,10,280
Pda7F9B5F1u;baB1D689Cf,10,280;ba9820ED2f,10,280;ba664A638f,10,280
Pda7F9BDA9u;baB154A80f,10,280;ba97D45D2f,10,280;ba667FB56f,10,280
Pda7F9C561u;baB0EE1DCf,10,280;ba97D45D2f,10,280;ba66E63F4f,10,280
Pda7F9CD19u;baB031724f,10,280;ba9726BB6f,10,280;ba66F5494f,10,280
Pda7F9D4D1u;baAFD7364f,10,280;ba9729776f,10,280;ba6752412f,10,280
Pda7F9DC89u;baAECF588f,10,280;ba96A6376f,10,280;ba67D6DEEf,10,280
Pda7F9E441u;baAEC5C68f,10,280;ba9694718f,10,280;ba67CEAB0f,10,280
Pda7F9EBF9u;baAE321ECf,10,280;ba965015Af,10,280;ba681DF6Ef,10,280
Pda7F9F3B1u;baADC4BECf,10,280;ba95F31DAf,10,280;ba682E5EEf,10,280
Pda7F9FB69u;baACE3290f,10,280;ba95CCD5Cf,10,280;ba68E9ACAf,10,280
Pda7FA0321u;baAC66BF4f,10,280;ba959FB7Cf,10,280;ba6938F88f,10,280
Pda7FA0AD8u;baAC1A2F4f,10,280;ba95638FEf,10,280;ba694960Af,10,280
Pda7FA1290u;baAB6C8D8f,10,280;ba9506980f,10,280;ba699A0A6f,10,280
Pda7FA1A48u;baAB64598f,10,280;ba94FE63Ef,10,280;ba699A0A6f,10,280
Pda7FA2200u;baAB4BBD8f,10,280;ba950C100f,10,280;ba69C0528f,10,280
Pda7FA29B8u;baAA5C7BCf,10,280;ba948CEA0f,10,280;ba6A306E4f,10,280
Pda7FA3170u;baAA34D5Cf,10,280;ba94A00E2f,10,280;ba6A6B384f,10,280
Pda7FA3928u;baAA197DCf,10,280;ba94C4F80f,10,280;ba6AAB7A4f,10,280
Pda7FA40E0u;baA9E589Cf,10,280;ba945E6E2f,10,280;ba6A78E44f,10,280
Pda7FA4898u;baA8FFDA0f,10,280;ba940DC42f,10,280;ba6B0DEA0f,10,280
Pda7FA5050u;baA92A3C0f,10,280;ba942A7A2f,10,280;ba6B003E2f,10,280
Pda7FA5808u;baA880B48f,10,280;ba93DDEA4f,10,280;ba6B5D35Ef,10,280
Pda7FA5FBFu;baA8B1EC4f,10,280;ba93FEBA4f,10,280;ba6B4CCE0f,10,280
Pda7FA6777u;baA8878A4f,10,280;ba93D9D04f,10,280;ba6B5245Ef,10,280
Pda7FA6F2Fu;baA808648f,10,280;ba93BD1A6f,10,280;ba6BB4B5Ef,10,280
Pda7FA76E7u;baA813548f,10,280;ba93D2FA6f,10,280;ba6BBFA5Ef,10,280
Pda7FA7E9Fu;baA834248f,10,280;ba93D5B64f,10,280;ba6BA191Ef,10,280
Pda7FA8657u;baA7C4088f,10,280;ba93B0CC6f,10,280;ba6BECC3Ef,10,280
Pda7FA8E0Fu;baA77CF08f,10,280;ba9394164f,10,280;ba6C1725Cf,10,280
Pda7FA95C7u;baA8044A8f,10,280;ba93F5284f,10,280;ba6BF0DDCf,10,280
Pda7FA9D7Fu;baA78D588f,10,280;ba938FFC6f,10,280;ba6C02A3Cf,10,280
Pda7FAA537u;baA735D8Cf,10,280;ba9380F26f,10,280;ba6C4B19Af,10,280
Pda7FAACEFu;baA71BDF0f,10,280;ba9361808f,10,280;ba6C45A1Af,10,280
Pda7FAB4A6u;baA7554ACf,10,280;ba936C706f,10,280;ba6C1725Cf,10,280
Pda7FABC5Eu;baA731BECf,10,280;ba93915A4f,10,280;ba6C5F9BAf,10,280
Pda7FAC416u;baA7124CCf,10,280;ba93915A4f,10,280;ba6C7F0DAf,10,280
Pda7FACBCEu;baA6B13B0f,10,280;ba935D666f,10,280;ba6CAC2B8f,10,280
Pda7FAD386u;baA69740Cf,10,280;ba936C706f,10,280;ba6CD52FAf,10,280
Pda7FADB3Eu;baA6BD890f,10,280;ba934FBA6f,10,280;ba6C9231Af,10,280
Pda7FAE2F6u;baA69CB90f,10,280;ba9347866f,10,280;ba6CAACDAf,10,280
Pda7FAEAAEu;baA6C5BD0f,10,280;ba9371E86f,10,280;ba6CAC2B8f,10,280
Pda7FAF266u;baA6989ECf,10,280;ba9328146f,10,280;ba6C8F75Af,10,280
Pda7FAFA1Eu;baA6C1A2Cf,10,280;ba9348E48f,10,280;ba6C8741Af,10,280
Pda7FB01D6u;baA652E50f,10,280;ba9344CA6f,10,280;ba6CF1E58f,10,280
Pda7FB098Du;baA6A906Cf,10,280;ba93436C8f,10,280;ba6C9A65Af,10,280
Pda7FB1145u;baA69CB90f,10,280;ba9373466f,10,280;ba6CD68D8f,10,280
Pda7FB18FDu;baA65028Cf,10,280;ba931FE08f,10,280;ba6CCFB7Af,10,280
Pda7FB20B5u;baA666090f,10,280;ba9348E48f,10,280;ba6CE2DB8f,10,280
Pda7FB286Du;baA616BD0f,10,280;ba9323FA8f,10,280;ba6D0D3D6f,10,280
Pda7FB3025u;baA6A906Cf,10,280;ba9353D48f,10,280;ba6CAACDAf,10,280
Pda7FB37DDu;baA6B8110f,10,280;ba9369B46f,10,280;ba6CB1A38f,10,280
Pda7FB3F95u;baA63E630f,10,280;ba9352766f,10,280;ba6D14138f,10,280
Pda7FB474Du;baA63D050f,10,280;ba933DF46f,10,280;ba6D00EF8f,10,280
Pda7FB4F05u;baA651870f,10,280;ba9357EE6f,10,280;ba6D06678f,10,280
Pda7FB56BDu;baA611450f,10,280;ba934A426f,10,280;ba6D38FD8f,10,280
Pda7FB5E75u;baA6989ECf,10,280;ba9360226f,10,280;ba6CC783Af,10,280
Pda7FB662Cu;baA63D050f,10,280;ba9360226f,10,280;ba6D231D6f,10,280
Pda7FB6DE4u;baA67D470f,10,280;ba934FBA6f,10,280;ba6CD273Af,10,280
Pda7FB759Cu;baA614010f,10,280;ba935AAA6f,10,280;ba6D46A98f,10,280
Pda7FB7D54u;baA659BB0f,10,280;ba934FBA6f,10,280;ba6CF5FF8f,10,280
Pda7FB850Cu;baA64AB0Cf,10,280;ba933F528f,10,280;ba6CF4A18f,10,280
Pda7FB8CC4u;baA666090f,10,280;ba936B126f,10,280;ba6D05098f,10,280
Pda7FB947Cu;baA65F330f,10,280;ba935D666f,10,280;ba6CFE338f,10,280
Pda7FB9C34u;baA649530f,10,280;ba936DCE6f,10,280;ba6D247B8f,10,280
Pda7FBA3ECu;baA64D6D0f,10,280;ba9355326f,10,280;ba6D07C58f,10,280
Pda7FBABA4u;baA68002Cf,10,280;ba939AEC6f,10,280;ba6D1AE96f,10,280
Pda7FBB35Cu;baA699FCCf,10,280;ba937E366f,10,280;ba6CE4398f,10,280
Pda7FBBB13u;baA673B50f,10,280;ba937CD86f,10,280;ba6D09238f,10,280
Pda7FBC2CBu;baA656FECf,10,280;ba9396D24f,10,280;ba6D3FD36f,10,280
Pda7FBCA83u;baA6906ACf,10,280;ba938E9E6f,10,280;ba6CFE338f,10,280
Pda7FBD23Bu;baA6B13ACf,10,280;ba9378BE6f,10,280;ba6CC783Af,10,280
Pda7FBD9F3u;baA661EF0f,10,280;ba93850C6f,10,280;ba6D231D6f,10,280
Pda7FBE1ABu;baA6C9D6Cf,10,280;ba93A8986f,10,280;ba6CDEC18f,10,280
Pda7FBE963u;baA66F9B0f,10,280;ba938FFC6f,10,280;ba6D20616f,10,280
Pda7FBF11Bu;baA67670Cf,10,280;ba937E366f,10,280;ba6D07C58f,10,280
Pda7FBF8D3u;baA6B13ACf,10,280;ba9396D24f,10,280;ba6CE5978f,10,280
Pda7FC008Bu;baA7075CCf,10,280;ba93F26C4f,10,280;ba6CEB0F8f,10,280
Pda7FC0843u;baA661EECf,10,280;ba9383AE6f,10,280;ba6D21BF8f,10,280
Pda7FC0FFAu;baA6989F0f,10,280;ba93BFD66f,10,280;ba6D27378f,10,280
Pda7FC17B2u;baA6C044Cf,10,280;ba93BD1A6f,10,280;ba6CFCD58f,10,280
Pda7FC1F6Au;baA6B8110f,10,280;ba93BD1A6f,10,280;ba6D05098f,10,280
Pda7FC2722u;baA67EA50f,10,280;ba93B9004f,10,280;ba6D3A5B6f,10,280
Pda7FC2EDAu;baA688370f,10,280;ba93A47E4f,10,280;ba6D1C478f,10,280
Pda7FC3692u;baA6DFB6Cf,10,280;ba937CD86f,10,280;ba6C9D21Af,10,280
Pda7FC3E4Au;baA6A64B0f,10,280;ba93B6444f,10,280;ba6D0FF96f,10,280
Pda7FC4602u;baA6B554Cf,10,280;ba93B6444f,10,280;ba6D00EF8f,10,280
Pda7FC4DBAu;baA74D168f,10,280;ba9436C84f,10,280;ba6CE9B18f,10,280
Pda7FC5572u;baA739F28f,10,280;ba93FBFE4f,10,280;ba6CC20BAf,10,280
Pda7FC5D2Au;baA6A906Cf,10,280;ba93A47E4f,10,280;ba6CFB778f,10,280
Pda7FC64E2u;baA705FECf,10,280;ba940B082f,10,280;ba6D05098f,10,280
Pda7FC6C99u;baA71A80Cf,10,280;ba93FBFE4f,10,280;ba6CE17D8f,10,280
Pda7FC7451u;baA6E52ECf,10,280;ba93EB964f,10,280;ba6D06678f,10,280
Pda7FC7C09u;baA6D8E0Cf,10,280;ba93BE784f,10,280;ba6CE5978f,10,280
Pda7FC83C1u;baA705FECf,10,280;ba93EB964f,10,280;ba6CE5978f,10,280
Pda7FC8B79u;baA6EAA6Cf,10,280;ba93D19C4f,10,280;ba6CE6F58f,10,280
Pda7FC9331u;baA7282CCf,10,280;ba940C664f,10,280;ba6CE4398f,10,280
Pda7FC9AE9u;baA708BACf,10,280;ba9432AE2f,10,280;ba6D29F38f,10,280
Pda7FCA2A1u;baA6F6F4Cf,10,280;ba93ECF44f,10,280;ba6CF5FF8f,10,280
Pda7FCAA59u;baA73B508f,10,280;ba940B082f,10,280;ba6CCFB7Af,10,280
Pda7FCB211u;baA75AC2Cf,10,280;ba9406EE4f,10,280;ba6CAC2B8f,10,280
Pda7FCB9C9u;baA6F438Cf,10,280;ba93E4C04f,10,280;ba6CF0878f,10,280
Pda7FCC180u;baA70B76Cf,10,280;ba9400182f,10,280;ba6CF4A18f,10,280
Pda7FCC938u;baA71922Cf,10,280;ba9423A44f,10,280;ba6D0A816f,10,280
Pda7FCD0F0u;baA70E328f,10,280;ba93E3624f,10,280;ba6CD52FAf,10,280
Pda7FCD8A8u;baA71BDECf,10,280;ba93F7E44f,10,280;ba6CDC058f,10,280
Pda7FCE060u;baA799A68f,10,280;ba9441B84f,10,280;ba6CA811Af,10,280
Pda7FCE818u;baA7603ACf,10,280;ba943D9E2f,10,280;ba6CDD63Af,10,280
Pda7FCEFD0u;baA7A4968f,10,280;ba946C1A2f,10,280;ba6CC783Af,10,280
Pda7FCF788u;baA74E748f,10,280;ba942FF22f,10,280;ba6CE17D8f,10,280
Pda7FCFF40u;baA7A3388f,10,280;ba94537E2f,10,280;ba6CB045Af,10,280
Pda7FD06F8u;baA76198Cf,10,280;ba945FCC2f,10,280;ba6CFE338f,10,280
Pda7FD0EB0u;baA7EA50Cf,10,280;ba94809C2f,10,280;ba6C964BAf,10,280
Pda7FD1667u;baA764548f,10,280;ba94563A2f,10,280;ba6CF1E58f,10,280
Pda7FD1E1Fu;baA808648f,10,280;ba949D522f,10,280;ba6C94EDAf,10,280
Pda7FD25D7u;baA796EA8f,10,280;ba9479C60f,10,280;ba6CE2DB8f,10,280
Pda7FD2D8Fu;baA7ED0C8f,10,280;ba94967C0f,10,280;ba6CA96F8f,10,280
Pda7FD3547u;baA7E21C8f,10,280;ba9492622f,10,280;ba6CB045Af,10,280
Pda7FD3CFFu;baA7F69E8f,10,280;ba949A962f,10,280;ba6CA3F78f,10,280
Pda7FD44B7u;baA813548f,10,280;ba9491040f,10,280;ba6C7DAFAf,10,280
Pda7FD4C6Fu;baA7D9E88f,10,280;ba94AAFE2f,10,280;ba6CD1158f,10,280
Pda7FD5427u;baA826784f,10,280;ba94A16C0f,10,280;ba6C7AF3Af,10,280
Pda7FD5BDFu;baA809C28f,10,280;ba94E04FEf,10,280;ba6CD68D8f,10,280
Pda7FD6397u;baA856528f,10,280;ba94EC9E0f,10,280;ba6C964BAf,10,280
Pda7FD6B4Eu;baA80DDC8f,10,280;ba94E30BEf,10,280;ba6CD52FAf,10,280
Pda7FD7306u;baA89D6A4f,10,280;ba9511880f,10,280;ba6C741DAf,10,280
Pda7FD7ABEu;baA89D6A4f,10,280;ba952CDFEf,10,280;ba6C8F75Af,10,280
Pda7FD8276u;baA88D028f,10,280;ba952767Ef,10,280;ba6C9A65Af,10,280
Pda7FD8A2Eu;baA8BA204f,10,280;ba953BE9Ef,10,280;ba6C81C9Af,10,280
Pda7FD91E6u;baA8CA884f,10,280;ba9560D3Ef,10,280;ba6C964BAf,10,280
Pda7FD999Eu;baA946F20f,10,280;ba95B439Cf,10,280;ba6C6D47Af,10,280
Pda7FDA156u;baA8CA880f,10,280;ba955741Cf,10,280;ba6C8CB9Af,10,280
Pda7FDA90Eu;baA93C024f,10,280;ba954837Ef,10,280;ba6C0C35Cf,10,280
Pda7FDB0C6u;baA8CA884f,10,280;ba9576B3Cf,10,280;ba6CAC2B8f,10,280
Pda7FDB87Eu;baA99A580f,10,280;ba95C8BBAf,10,280;ba6C2E63Cf,10,280
Pda7FDC036u;baA9805E0f,10,280;ba95B597Cf,10,280;ba6C3539Af,10,280
Pda7FDC7EDu;baA9D93C0f,10,280;ba95EDA5Af,10,280;ba6C1469Cf,10,280
Pda7FDCFA5u;baA9F74FCf,10,280;ba960BB9Af,10,280;ba6C1469Cf,10,280
Pda7FDD75Du;baA9FE260f,10,280;ba9630A3Af,10,280;ba6C327DAf,10,280
Pda7FDDF15u;baAA77D3Cf,10,280;ba965F1F8f,10,280;ba6BE74BEf,10,280
Pda7FDE6CDu;baAAA3938f,10,280;ba967E918f,10,280;ba6BDAFDEf,10,280
Pda7FDEE85u;baAA4957Cf,10,280;ba966A0F8f,10,280;ba6C20B7Cf,10,280
Pda7FDF63Du;baAB373B8f,10,280;ba96D3556f,10,280;ba6B9C19Ef,10,280
Pda7FDFDF5u;baAB6B2F8f,10,280;ba96EA936f,10,280;ba6B7F63Ef,10,280
Pda7FE05ADu;baAB64598f,10,280;ba96F83F6f,10,280;ba6B93E5Ef,10,280
Pda7FE0D65u;baAB6F498f,10,280;ba9721436f,10,280;ba6BB1F9Ef,10,280
Pda7FE151Du;baABCAE34f,10,280;ba971D294f,10,280;ba6B5245Ef,10,280
Pda7FE1CD4u;baABFC1B4f,10,280;ba9757F34f,10,280;ba6B5BD80f,10,280
Pda7FE248Cu;baAC267D4f,10,280;ba977B7F2f,10,280;ba6B5501Ef,10,280
Pda7FE2C44u;baABEE6F8f,10,280;ba974D034f,10,280;ba6B5E940f,10,280
Pda7FE33FCu;baAC99550f,10,280;ba97C3F52f,10,280;ba6B2AA00f,10,280
Pda7FE3BB4u;baACD6DB0f,10,280;ba97FC032f,10,280;ba6B25280f,10,280
Pda7FE436Cu;baACEE190f,10,280;ba97ECF90f,10,280;ba6AFEE00f,10,280
Pda7FE4B24u;baAD67C70f,10,280;ba9831550f,10,280;ba6AC98E2f,10,280
Pda7FE52DCu;baADB2F8Cf,10,280;ba9850C70f,10,280;ba6A9DCE4f,10,280
Pda7FE5A94u;baADCA36Cf,10,280;ba988618Ef,10,280;ba6ABBE22f,10,280
Pda7FE624Cu;baAE0FF08f,10,280;ba98D6C2Ef,10,280;ba6AC6D22f,10,280
Pda7FE6A04u;baAE974ACf,10,280;ba98E46EEf,10,280;ba6A4D244f,10,280
Pda7FE71BBu;baAEF5A08f,10,280;ba9912EACf,10,280;ba6A1D4A6f,10,280
Pda20A68C0n;baAF0F9A8f,10,280;ba998306Af,10,280;ba6A736C4f,10,280
Pda2288F28n;baAF6DF08f,10,280;ba996BC8Af,10,280;ba69FDD86f,10,280
Pda246B590n;baAFC4124f,10,280;ba99DBE4Af,10,280;ba6A17D26f,10,280
Pda264DBF8n;baB012004f,10,280;ba99D2528f,10,280;ba69C0528f,10,280
Pda2830260n;baB073120f,10,280;ba9A09028f,10,280;ba6995F08f,10,280
Pda2A128C8n;baB0BCE5Cf,10,280;ba9A3CF66f,10,280;ba6980108f,10,280
Pda2BF4F28n;baB0F651Cf,10,280;ba9A82B06f,10,280;ba698C5E8f,10,280
Pda2DD7598n;baB1B45B8f,10,280;ba9AF5884f,10,280;ba69412CAf,10,280
Pda2FB9BF8n;baB19D1D8f,10,280;ba9B0CC62f,10,280;ba696FA88f,10,280
Pda319C260n;baB206638f,10,280;ba9B346C2f,10,280;ba692E088f,10,280
Pda337E8D0n;baB2C1B14f,10,280;ba9B65A40f,10,280;ba68A3F2Cf,10,280
Pda3560F30n;baB27BF78f,10,280;ba9B8D4A0f,10,280;ba691152Af,10,280
Pda37435A0n;baB34A690f,10,280;ba9C0B120f,10,280;ba68C0A8Cf,10,280
Pda3925C00n;baB3B0F34f,10,280;ba9C108A0f,10,280;ba685F96Ef,10,280
Pda3B08268n;baB38D674f,10,280;ba9C3F05Ef,10,280;ba68B19ECf,10,280
Pda3CEA8D8n;baB4591D0f,10,280;ba9C703DEf,10,280;ba681720Ef,10,280
Pda3ECCF38n;baB4BCEACf,10,280;ba9CE315Cf,10,280;ba68262AEf,10,280
Pda40AF59Cn;baB50AD8Cf,10,280;ba9D07FFCf,10,280;ba67FD270f,10,280
Pda4291C0Cn;baB584868f,10,280;ba9D400DAf,10,280;ba67BB870f,10,280
Pda4474270n;baB5DC068f,10,280;ba9D8DFB6f,10,280;ba67B1F50f,10,280
Pda46568D8n;baB64EDE8f,10,280;ba9DA5398f,10,280;ba67565B2f,10,280
Pda4838F3Cn;baB6E1280f,10,280;ba9E00D36f,10,280;ba671FAB4f,10,280
Pda4A1B5A4n;baB77A47Cf,10,280;ba9E75092f,10,280;ba66FAC14f,10,280
Pda4BFDC0Cn;baB791860f,10,280;ba9E6E334f,10,280;ba66DCAD4f,10,280
Pda4DE0274n;baB7EA63Cf,10,280;ba9ECC890f,10,280;ba66E2254f,10,280
Pda4FC28DCn;baB879F1Cf,10,280;ba9F04972f,10,280;ba668AA54f,10,280
Pda51A4F44n;baB8FBD38f,10,280;ba9F51270f,10,280;ba6655538f,10,280
Pda53875A8n;baB9576D4f,10,280;ba9FAF7CCf,10,280;ba66580F8f,10,280
Pda5569C10n;baB9B1A98f,10,280;ba9FD04CCf,10,280;ba661EA36f,10,280
Pda574C278n;baBA677F4f,10,280;baA02A88Cf,10,280;ba65C309Af,10,280
Pda592E8E0n;baBA9F8D4f,10,280;baA05FDACf,10,280;ba65C04DAf,10,280
