Pda7F85F3Fu;baB76C9C0f,10,280;ba8E25A9Ef,10,280;ba56B90E0f,10,280
Pda7F93F14u;baBD83328f,10,280;ba9EDB930f,10,280;ba615860Cf,10,280
Pda7F946CCu;baBDC8EC4f,10,280;ba9EFDC10f,10,280;ba6134D4Ef,10,280
Pda7F94E84u;baBDE85E4f,10,280;ba9EFF1F2f,10,280;ba6116C0Ef,10,280
Pda7F9563Cu;baBE6783Cf,10,280;ba9F3312Ef,10,280;ba60CB8EEf,10,280
Pda7F95DF4u;baBEA0F00f,10,280;ba9F5284Ef,10,280;ba60B1952f,10,280
Pda7F965ACu;baBEA667Cf,10,280;ba9F7B890f,10,280;ba60D5210f,10,280
Pda7F96D64u;baBEE807Cf,10,280;ba9F78CCEf,10,280;ba6090C52f,10,280
Pda7F9751Cu;baBE975E0f,10,280;ba9F618F0f,10,280;ba60CA310f,10,280
Pda7F97CD4u;baBF0E4FCf,10,280;ba9F8EACEf,10,280;ba60805D4f,10,280
Pda7F9848Cu;baBEE3EDCf,10,280;ba9F71F6Ef,10,280;ba608E092f,10,280
Pda7F98C43u;baBE9B77Cf,10,280;ba9F1BD50f,10,280;ba60805D4f,10,280
Pda7F993FBu;baBE60AE0f,10,280;ba9F3F612f,10,280;ba60DEB30f,10,280
Pda7F99BB3u;baBE59D84f,10,280;ba9EE3C72f,10,280;ba6089EF0f,10,280
Pda7F9A36Bu;baBE6783Cf,10,280;ba9EEBFB0f,10,280;ba6084770f,10,280
Pda7F9AB23u;baBE25E40f,10,280;ba9EC1990f,10,280;ba609BB52f,10,280
Pda7F9B2DBu;baBD75864f,10,280;ba9E82B54f,10,280;ba610D2F0f,10,280
Pda7F9BA93u;baBD312A8f,10,280;ba9E4EC14f,10,280;ba611D970f,10,280
Pda7F9C24Bu;baBCCBFE4f,10,280;ba9DFF754f,10,280;ba6133770f,10,280
Pda7F9CA03u;baBC0462Cf,10,280;ba9DAD6D6f,10,280;ba61A90AAf,10,280
Pda7F9D1BBu;baBB97030f,10,280;ba9D12EFCf,10,280;ba617BECCf,10,280
Pda7F9D973u;baBAD3814f,10,280;ba9CE473Af,10,280;ba6210F2Cf,10,280
Pda7F9E12Au;baBA73CCCf,10,280;ba9C8FAFAf,10,280;ba621BE2Cf,10,280
Pda7F9E8E2u;baB9D5354f,10,280;ba9C6809Cf,10,280;ba6292D4Af,10,280
Pda7F9F09Au;baB931258f,10,280;ba9BF68FEf,10,280;ba62C56A6f,10,280
Pda7F9F852u;baB88BB7Cf,10,280;ba9B9DB20f,10,280;ba6311FA4f,10,280
Pda7FA000Au;baB7CDADCf,10,280;ba9B4FC42f,10,280;ba6382164f,10,280
Pda7FA07C2u;baB749104f,10,280;ba9AE67E4f,10,280;ba639D6E4f,10,280
Pda7FA0F7Au;baB66E504f,10,280;ba9A82B06f,10,280;ba6414600f,10,280
Pda7FA1732u;baB663604f,10,280;ba9A51786f,10,280;ba63EE182f,10,280
Pda7FA1EEAu;baB554AC8f,10,280;ba9A0E7A8f,10,280;ba64B9CDEf,10,280
Pda7FA26A2u;baB4C7DACf,10,280;ba99CCDA8f,10,280;ba6504FFCf,10,280
Pda7FA2E5Au;baB42AA10f,10,280;ba9928CACf,10,280;ba64FE29Ef,10,280
Pda7FA3612u;baB39DCF4f,10,280;ba98FFC6Cf,10,280;ba6561F7Cf,10,280
Pda7FA3DC9u;baB2D8EF4f,10,280;ba98B1D8Ef,10,280;ba65D8E9Af,10,280
Pda7FA4581u;baB2DBAB4f,10,280;ba989680Ef,10,280;ba65BAD58f,10,280
Pda7FA4D39u;baB1F0838f,10,280;ba983DA30f,10,280;ba664D1F8f,10,280
Pda7FA54F1u;baB17F09Cf,10,280;ba980F270f,10,280;ba66901D4f,10,280
Pda7FA5CA9u;baB0C3BBCf,10,280;ba97AE152f,10,280;ba66EA594f,10,280
Pda7FA6461u;baB087940f,10,280;ba978A894f,10,280;ba6702F54f,10,280
Pda7FA6C19u;baAFD0604f,10,280;ba9740B56f,10,280;ba6770550f,10,280
Pda7FA73D1u;baAF60444f,10,280;ba972C334f,10,280;ba67CBEF0f,10,280
Pda7FA7B89u;baAF78E04f,10,280;ba9701D16f,10,280;ba6788F12f,10,280
Pda7FA8341u;baAF13B48f,10,280;ba96DFA36f,10,280;ba67CBEF0f,10,280
Pda7FA8AF9u;baAEA9108f,10,280;ba96DE456f,10,280;ba683534Ef,10,280
Pda7FA92B0u;baAE1D9CCf,10,280;ba969CA58f,10,280;ba687F08Ef,10,280
Pda7FA9A68u;baAE5B228f,10,280;ba96988B8f,10,280;ba683D68Ef,10,280
Pda7FAA220u;baAE12ACCf,10,280;ba96A21D8f,10,280;ba688F70Cf,10,280
Pda7FAA9D8u;baAD6FFB0f,10,280;ba96542F8f,10,280;ba68E434Af,10,280
Pda7FAB190u;baAD9BBB0f,10,280;ba9668B1Af,10,280;ba68CCF6Af,10,280
Pda7FAB948u;baACDC534f,10,280;ba9600C9Af,10,280;ba692476Af,10,280
Pda7FAC100u;baACE5E50f,10,280;ba9634BD8f,10,280;ba694ED8Af,10,280
Pda7FAC8B8u;baAD368ECf,10,280;ba9608FDAf,10,280;ba68D26ECf,10,280
Pda7FAD070u;baAC70514f,10,280;ba960A5BAf,10,280;ba699A0A6f,10,280
Pda7FAD828u;baAC70514f,10,280;ba95F061Af,10,280;ba6980108f,10,280
Pda7FADFE0u;baAC14B70f,10,280;ba95C087Af,10,280;ba69ABD08f,10,280
Pda7FAE797u;baAC3DBB4f,10,280;ba95CB77Af,10,280;ba698DBC8f,10,280
Pda7FAEF4Fu;baAC38438f,10,280;ba95DD3DCf,10,280;ba69A4FA6f,10,280
Pda7FAF707u;baABDB4B4f,10,280;ba959E59Cf,10,280;ba69C30E8f,10,280
Pda7FAFEBFu;baABE2218f,10,280;ba95CA19Cf,10,280;ba69E7F86f,10,280
Pda7FB0677u;baABB3A58f,10,280;ba95B17DCf,10,280;ba69FDD86f,10,280
Pda7FB0E2Fu;baAB95918f,10,280;ba95D0EFAf,10,280;ba6A3B5E4f,10,280
Pda7FB15E7u;baABC56B4f,10,280;ba95C5FFAf,10,280;ba6A00944f,10,280
Pda7FB1D9Fu;baAB5C254f,10,280;ba957D89Ef,10,280;ba6A21646f,10,280
Pda7FB2557u;baAB5AC78f,10,280;ba95B2DBCf,10,280;ba6A58144f,10,280
Pda7FB2D0Fu;baAB8EBB8f,10,280;ba959783Cf,10,280;ba6A08C84f,10,280
Pda7FB34C7u;baAB9F238f,10,280;ba95BDCBAf,10,280;ba6A1EA84f,10,280
Pda7FB3C7Eu;baAB30658f,10,280;ba957299Ef,10,280;ba6A42346f,10,280
Pda7FB4436u;baAB3B558f,10,280;ba9581A3Cf,10,280;ba6A464E4f,10,280
Pda7FB4BEEu;baAB19278f,10,280;ba958301Ef,10,280;ba6A69DA4f,10,280
Pda7FB53A6u;baAB35DDCf,10,280;ba958879Ef,10,280;ba6A529C4f,10,280
Pda7FB5B5Eu;baAB3CB34f,10,280;ba959A3FCf,10,280;ba6A5D8C4f,10,280
Pda7FB6316u;baAB554F8f,10,280;ba95AD63Cf,10,280;ba6A58144f,10,280
Pda7FB6ACEu;baAB13AF8f,10,280;ba9567A9Cf,10,280;ba6A53FA4f,10,280
Pda7FB7286u;baAB30658f,10,280;ba9573F7Cf,10,280;ba6A43924f,10,280
Pda7FB7A3Eu;baAB24178f,10,280;ba95AEC1Cf,10,280;ba6A8AAA2f,10,280
Pda7FB81F6u;baAB1BE38f,10,280;ba95B6F5Cf,10,280;ba6A9B124f,10,280
Pda7FB89AEu;baAB22B98f,10,280;ba95638FEf,10,280;ba6A40D64f,10,280
Pda7FB9166u;baAB166BCf,10,280;ba957299Ef,10,280;ba6A5C2E4f,10,280
Pda7FB991Du;baAB2F078f,10,280;ba95B17DCf,10,280;ba6A82762f,10,280
Pda7FBA0D5u;baAB0E378f,10,280;ba959625Cf,10,280;ba6A87EE2f,10,280
Pda7FBA88Du;baAAF2DF8f,10,280;ba9589D7Cf,10,280;ba6A96F82f,10,280
Pda7FBB045u;baAAE119Cf,10,280;ba959CFBCf,10,280;ba6ABBE22f,10,280
Pda7FBB7FDu;baAB03478f,10,280;ba957811Ef,10,280;ba6A74CA2f,10,280
Pda7FBBFB5u;baAABC2FCf,10,280;ba9581A3Cf,10,280;ba6AC5742f,10,280
Pda7FBC76Du;baAB28318f,10,280;ba959A3FCf,10,280;ba6A720E2f,10,280
Pda7FBCF25u;baAAA7AE0f,10,280;ba958DF1Ef,10,280;ba6AE6440f,10,280
Pda7FBD6DDu;baAAD36DCf,10,280;ba958045Ef,10,280;ba6AACD82f,10,280
Pda7FBDE95u;baAB17C98f,10,280;ba95A7EBCf,10,280;ba6A90224f,10,280
Pda7FBE64Du;baAB10F3Cf,10,280;ba959B9DCf,10,280;ba6A8AAA2f,10,280
Pda7FBEE04u;baAAA0D7Cf,10,280;ba9567A9Cf,10,280;ba6AC6D22f,10,280
Pda7FBF5BCu;baAB03478f,10,280;ba95B6F5Cf,10,280;ba6AB3AE2f,10,280
Pda7FBFD74u;baAB56AD8f,10,280;ba95BC6DCf,10,280;ba6A65C04f,10,280
Pda7FC052Cu;baAAD0B1Cf,10,280;ba95A949Cf,10,280;ba6AD8982f,10,280
Pda7FC0CE4u;baAB166BCf,10,280;ba95A52FCf,10,280;ba6A8EC44f,10,280
Pda7FC149Cu;baAB19278f,10,280;ba95F31DAf,10,280;ba6AD9F62f,10,280
Pda7FC1C54u;baAB1E9F8f,10,280;ba958C93Cf,10,280;ba6A6DF44f,10,280
Pda7FC240Cu;baAB1D418f,10,280;ba9573F7Cf,10,280;ba6A56B64f,10,280
Pda7FC2BC4u;baAAD0B18f,10,280;ba959783Cf,10,280;ba6AC6D22f,10,280
Pda7FC337Cu;baAB0CD98f,10,280;ba95B597Cf,10,280;ba6AA8BE4f,10,280
Pda7FC3B34u;baAB07618f,10,280;ba95A115Cf,10,280;ba6A99B42f,10,280
Pda7FC42EBu;baAB150DCf,10,280;ba95B17DCf,10,280;ba6A9C702f,10,280
Pda7FC4AA3u;baAB94338f,10,280;ba95DA81Cf,10,280;ba6A464E4f,10,280
Pda7FC525Bu;baAB59698f,10,280;ba95E2B5Af,10,280;ba6A894C4f,10,280
Pda7FC5A13u;baAB67154f,10,280;ba95D3ABAf,10,280;ba6A6C964f,10,280
Pda7FC61CBu;baAB4A5F8f,10,280;ba95C5FFAf,10,280;ba6A7BA04f,10,280
Pda7FC6983u;baAB3CB38f,10,280;ba95BC6DCf,10,280;ba6A7FBA2f,10,280
Pda7FC713Bu;baAB3F6FCf,10,280;ba95E157Cf,10,280;ba6AA1E82f,10,280
Pda7FC78F3u;baAB22B98f,10,280;ba95B2DBCf,10,280;ba6A90224f,10,280
Pda7FC80ABu;baAB13AF8f,10,280;ba95B2DBCf,10,280;ba6A9F2C2f,10,280
Pda7FC8863u;baAAF023Cf,10,280;ba95E157Cf,10,280;ba6AF1340f,10,280
Pda7FC901Bu;baAB53F18f,10,280;ba95D923Af,10,280;ba6A85322f,10,280
Pda7FC97D3u;baAB619D8f,10,280;ba95CF91Cf,10,280;ba6A6DF44f,10,280
Pda7FC9F8Au;baAB580B8f,10,280;ba95FB51Af,10,280;ba6AA3464f,10,280
Pda7FCA742u;baAB28314f,10,280;ba95C087Af,10,280;ba6A98564f,10,280
Pda7FCAEFAu;baAB619D8f,10,280;ba95E571Af,10,280;ba6A83D44f,10,280
Pda7FCB6B2u;baAAD4CBCf,10,280;ba95BC6DCf,10,280;ba6AE7A22f,10,280
Pda7FCBE6Au;baAB43898f,10,280;ba95DBDFAf,10,280;ba6A98564f,10,280
Pda7FCC622u;baAB0E378f,10,280;ba95BC6DCf,10,280;ba6AAE364f,10,280
Pda7FCCDDAu;baAB40CD8f,10,280;ba95DE9BAf,10,280;ba6A9DCE4f,10,280
Pda7FCD592u;baAB9C674f,10,280;ba95DD3DCf,10,280;ba6A40D64f,10,280
Pda7FCDD4Au;baAAF181Cf,10,280;ba95C75DCf,10,280;ba6AD5DC2f,10,280
Pda7FCE502u;baAB4D1B8f,10,280;ba9608FDAf,10,280;ba6ABBE22f,10,280
Pda7FCECBAu;baAB0B7BCf,10,280;ba95D24DCf,10,280;ba6AC6D22f,10,280
Pda7FCF471u;baAB984D8f,10,280;ba962F458f,10,280;ba6A96F82f,10,280
Pda7FCFC29u;baAB8AA18f,10,280;ba960641Af,10,280;ba6A7BA04f,10,280
Pda7FD03E1u;baAB83CB8f,10,280;ba960A5BAf,10,280;ba6A86904f,10,280
Pda7FD0B99u;baAB554F8f,10,280;ba95E82DAf,10,280;ba6A92DE4f,10,280
Pda7FD1351u;baAB40CDCf,10,280;ba960385Af,10,280;ba6AC2B82f,10,280
Pda7FD1B09u;baAB4BBD8f,10,280;ba95C8BBAf,10,280;ba6A7CFE2f,10,280
Pda7FD22C1u;baAB40CDCf,10,280;ba95E413Cf,10,280;ba6AA3464f,10,280
Pda7FD2A79u;baAB5AC78f,10,280;ba95EF03Cf,10,280;ba6A943C2f,10,280
Pda7FD3231u;baAB69D18f,10,280;ba95FCAFCf,10,280;ba6A92DE4f,10,280
Pda7FD39E9u;baAB35DDCf,10,280;ba95EAE9Af,10,280;ba6AB50C2f,10,280
Pda7FD41A1u;baABBD374f,10,280;ba95FF6BCf,10,280;ba6A42346f,10,280
Pda7FD4958u;baABC8274f,10,280;ba964EB78f,10,280;ba6A86904f,10,280
Pda7FD5110u;baAB984D8f,10,280;ba95F895Af,10,280;ba6A60484f,10,280
Pda7FD58C8u;baAB8AA18f,10,280;ba9600C9Af,10,280;ba6A76284f,10,280
Pda7FD6080u;baAB07618f,10,280;ba95DD3DCf,10,280;ba6AD5DC2f,10,280
Pda7FD6838u;baAB4D1B8f,10,280;ba960641Af,10,280;ba6AB9262f,10,280
Pda7FD6FF0u;baAB62FB8f,10,280;ba9600C9Af,10,280;ba6A9DCE4f,10,280
Pda7FD77A8u;baAB5C254f,10,280;ba96128FAf,10,280;ba6AB66A2f,10,280
Pda7FD7F60u;baAB69D1Cf,10,280;ba95F737Cf,10,280;ba6A8D662f,10,280
Pda7FD8718u;baAB5EE18f,10,280;ba9632018f,10,280;ba6AD3202f,10,280
Pda7FD8ED0u;baAB6F498f,10,280;ba9608FDAf,10,280;ba6A99B42f,10,280
Pda7FD9688u;baAB9DC58f,10,280;ba962B2BAf,10,280;ba6A8D662f,10,280
Pda7FD9E3Fu;baAB8EBB8f,10,280;ba9634BD8f,10,280;ba6AA6024f,10,280
Pda7FDA5F7u;baABA33D8f,10,280;ba961807Af,10,280;ba6A74CA2f,10,280
Pda7FDADAFu;baABD7314f,10,280;ba966F878f,10,280;ba6A98564f,10,280
Pda7FDB567u;baABF2894f,10,280;ba9690578f,10,280;ba6A9DCE4f,10,280
Pda7FDBD1Fu;baABB7BF8f,10,280;ba963FAD8f,10,280;ba6A87EE2f,10,280
Pda7FDC4D7u;baABB3A54f,10,280;ba965F1F8f,10,280;ba6AAB7A4f,10,280
Pda7FDCC8Fu;baABF95F8f,10,280;ba96765D8f,10,280;ba6A7CFE2f,10,280
Pda7FDD447u;baABFD794f,10,280;ba9689818f,10,280;ba6A8C084f,10,280
Pda7FDDBFFu;baAC3C5D4f,10,280;ba967E918f,10,280;ba6A42346f,10,280
Pda7FDE3B7u;baAC1E494f,10,280;ba96A4D98f,10,280;ba6A86904f,10,280
Pda7FDEB6Fu;baAC40770f,10,280;ba96A8F36f,10,280;ba6A687C4f,10,280
Pda7FDF327u;baAC0F3F4f,10,280;ba967A778f,10,280;ba6A6B384f,10,280
Pda7FDFADEu;baAC7DFD0f,10,280;ba96CB216f,10,280;ba6A4D244f,10,280
Pda7FE0296u;baAC539B4f,10,280;ba96B2858f,10,280;ba6A5EEA4f,10,280
Pda7FE0A4Eu;baAC8A4B0f,10,280;ba96DCE78f,10,280;ba6A529C4f,10,280
Pda7FE1206u;baAC7C9F4f,10,280;ba96CDDD6f,10,280;ba6A513E4f,10,280
Pda7FE19BEu;baAC79E30f,10,280;ba96A37B6f,10,280;ba6A29986f,10,280
Pda7FE2176u;baACC92F0f,10,280;ba9714F54f,10,280;ba6A4BC64f,10,280
Pda7FE292Eu;baACCA8D0f,10,280;ba9700736f,10,280;ba6A35E64f,10,280
Pda7FE30E6u;baACF2330f,10,280;ba971FE54f,10,280;ba6A2DB24f,10,280
Pda7FE389Eu;baACB7690f,10,280;ba9707496f,10,280;ba6A4FE04f,10,280
Pda7FE4056u;baACEB5D0f,10,280;ba971BCB6f,10,280;ba6A306E4f,10,280
Pda7FE480Eu;baAD2A410f,10,280;ba9742134f,10,280;ba6A17D26f,10,280
Pda7FE4FC5u;baAD66690f,10,280;ba975EC94f,10,280;ba69F8606f,10,280
Pda7FE577Du;baADC202Cf,10,280;ba975C0D4f,10,280;ba699A0A6f,10,280
Pda7FE5F35u;baAD92290f,10,280;ba97B0D12f,10,280;ba6A1EA84f,10,280
Pda7FE66EDu;baADDBFCCf,10,280;ba97AB592f,10,280;ba69CF5C6f,10,280
Pda7FE6EA5u;baAD9642Cf,10,280;ba97866F2f,10,280;ba69F02C6f,10,280
Pda7FE765Du;baAE114E8f,10,280;ba97DC912f,10,280;ba69CB428f,10,280
