Pda7F85F3Fu;baB4F4F8Cf,10,280;ba8D3E9C3f,10,280;ba5849A38f,10,280
Pda7FC337Cu;baAE1824Cf,10,280;ba9726BB6f,10,280;ba690E96Af,10,280
Pda7FC3B34u;baADD684Cf,10,280;ba96FF156f,10,280;ba6928908f,10,280
Pda7FC42EBu;baAE2E04Cf,10,280;ba9716536f,10,280;ba68E84ECf,10,280
Pda7FC4AA3u;baAE1824Cf,10,280;ba97304D6f,10,280;ba691828Af,10,280
Pda7FC525Bu;baADD26ACf,10,280;ba9721436f,10,280;ba694ED8Af,10,280
Pda7FC5A13u;baAE5DDE8f,10,280;ba974A474f,10,280;ba68EC68Af,10,280
Pda7FC61CBu;baAE4C18Cf,10,280;ba9776074f,10,280;ba6929EEAf,10,280
Pda7FC6983u;baAE8C5ACf,10,280;ba977A214f,10,280;ba68EDC6Cf,10,280
Pda7FC713Bu;baAEB9788f,10,280;ba97A9FB4f,10,280;ba68F082Cf,10,280
Pda7FC78F3u;baAE4286Cf,10,280;ba972D914f,10,280;ba68EB0ACf,10,280
Pda7FC80ABu;baAE6A2CCf,10,280;ba977F994f,10,280;ba69156CAf,10,280
Pda7FC8863u;baAE77D8Cf,10,280;ba976B174f,10,280;ba68F33ECf,10,280
Pda7FC901Bu;baAE8AFC8f,10,280;ba97866F2f,10,280;ba68FB72Af,10,280
Pda7FC97D3u;baAEB2A24f,10,280;ba9799932f,10,280;ba68E6F0Af,10,280
Pda7FC9F8Au;baAE9E208f,10,280;ba977A214f,10,280;ba68DC00Af,10,280
Pda7FCA742u;baAEDA488f,10,280;ba9795794f,10,280;ba68BB30Cf,10,280
Pda7FCAEFAu;baAE88408f,10,280;ba9796D72f,10,280;ba690E96Af,10,280
Pda7FCB6B2u;baAEB4008f,10,280;ba97BE7D2f,10,280;ba690A7CAf,10,280
Pda7FCBE6Au;baAE72608f,10,280;ba974FBF4f,10,280;ba68DD5ECf,10,280
Pda7FCC622u;baAE9E208f,10,280;ba97A89D2f,10,280;ba690A7CAf,10,280
Pda7FCCDDAu;baAF3CB84f,10,280;ba97EB9B2f,10,280;ba68AEE2Cf,10,280
Pda7FCD592u;baAEE27C8f,10,280;ba97C80F2f,10,280;ba68E592Cf,10,280
Pda7FCDD4Au;baAEF1864f,10,280;ba9799932f,10,280;ba68A80CCf,10,280
Pda7FCE502u;baAECF588f,10,280;ba97BFDB2f,10,280;ba68F082Cf,10,280
Pda7FCECBAu;baAEE9528f,10,280;ba97DDEF2f,10,280;ba68F49CAf,10,280
Pda7FCF471u;baAEEAB08f,10,280;ba97C96D2f,10,280;ba68DEBCAf,10,280
Pda7FCFC29u;baAF21608f,10,280;ba97B7A74f,10,280;ba689646Cf,10,280
Pda7FD03E1u;baAEFB188f,10,280;ba97D0432f,10,280;ba68D52ACf,10,280
Pda7FD0B99u;baAF20028f,10,280;ba97BA634f,10,280;ba689A60Cf,10,280
Pda7FD1351u;baAF6C924f,10,280;ba980B0D0f,10,280;ba689E7ACf,10,280
Pda7FD1B09u;baAEF9BA8f,10,280;ba97C96D2f,10,280;ba68CFB2Af,10,280
Pda7FD22C1u;baAF2C508f,10,280;ba97D5BB2f,10,280;ba68A96ACf,10,280
Pda7FD2A79u;baAF8AA64f,10,280;ba9805950f,10,280;ba687AEECf,10,280
Pda7FD3231u;baAF42304f,10,280;ba97FAA50f,10,280;ba68B874Cf,10,280
Pda7FD39E9u;baAF8AA64f,10,280;ba980C6B0f,10,280;ba6881C4Ef,10,280
Pda7FD41A1u;baAF69D64f,10,280;ba97DDEF2f,10,280;ba687418Ef,10,280
Pda7FD4958u;baAF9B0E4f,10,280;ba98001D0f,10,280;ba68650EEf,10,280
Pda7FD5110u;baAF4FDC8f,10,280;ba97BE7D2f,10,280;ba686EA0Ef,10,280
Pda7FD58C8u;baAF2C508f,10,280;ba97D8772f,10,280;ba68AC26Cf,10,280
Pda7FD6080u;baAFA3428f,10,280;ba97F3CF2f,10,280;ba68508CCf,10,280
Pda7FD6838u;baAFBBDE4f,10,280;ba9845D70f,10,280;ba6889F8Cf,10,280
Pda7FD6FF0u;baAF7E584f,10,280;ba98175B0f,10,280;ba689902Cf,10,280
Pda7FD77A8u;baAFA8BA4f,10,280;ba982FF70f,10,280;ba68873CEf,10,280
Pda7FD7F60u;baB022680f,10,280;ba9888D4Ef,10,280;ba68666CEf,10,280
Pda7FD8718u;baAFD8944f,10,280;ba984E0B0f,10,280;ba687576Cf,10,280
Pda7FD8ED0u;baAFF28E4f,10,280;ba986962Ef,10,280;ba6876D4Ef,10,280
Pda7FD9688u;baAFC1564f,10,280;ba9831550f,10,280;ba686FFECf,10,280
Pda7FD9E3Fu;baB023C60f,10,280;ba98786D0f,10,280;ba6854A6Ef,10,280
Pda7FDA5F7u;baB038480f,10,280;ba989108Ef,10,280;ba6858C0Cf,10,280
Pda7FDADAFu;baB023C60f,10,280;ba9863EAEf,10,280;ba684024Ef,10,280
Pda7FDB567u;baB04E27Cf,10,280;ba98CFECCf,10,280;ba6881C4Ef,10,280
Pda7FDBD1Fu;baB071B44f,10,280;ba98BCC8Ef,10,280;ba684B14Cf,10,280
Pda7FDC4D7u;baB08BAE0f,10,280;ba98DD98Cf,10,280;ba6851EAEf,10,280
Pda7FDCC8Fu;baB0E32DCf,10,280;ba991704Cf,10,280;ba6833D6Ef,10,280
Pda7FDD447u;baB12789Cf,10,280;ba99276CCf,10,280;ba67FFE30f,10,280
Pda7FDDBFFu;baB11721Cf,10,280;ba9921F4Cf,10,280;ba680AD30f,10,280
Pda7FDE3B7u;baB12E5FCf,10,280;ba992096Cf,10,280;ba67F2370f,10,280
Pda7FDEB6Fu;baB189F9Cf,10,280;ba996394Af,10,280;ba67D99AEf,10,280
Pda7FDF327u;baB15B7DCf,10,280;ba993A90Cf,10,280;ba67DF12Ef,10,280
Pda7FDFADEu;baB19A618f,10,280;ba9989DCAf,10,280;ba67EF7AEf,10,280
Pda7FE0296u;baB1D52BCf,10,280;ba99A692Af,10,280;ba67D1670f,10,280
Pda7FE0A4Eu;baB18CB5Cf,10,280;ba9973FCAf,10,280;ba67E746Ef,10,280
Pda7FE1206u;baB250378f,10,280;ba99B9B6Af,10,280;ba67697F2f,10,280
Pda7FE19BEu;baB22B4D8f,10,280;ba9A09028f,10,280;ba67DDB50f,10,280
Pda7FE2176u;baB259C98f,10,280;ba9A196A6f,10,280;ba67BFA10f,10,280
Pda7FE292Eu;baB2D7914f,10,280;ba9A56F06f,10,280;ba677F5F2f,10,280
Pda7FE30E6u;baB30CE34f,10,280;ba9A65FA6f,10,280;ba6759172f,10,280
Pda7FE389Eu;baB2E7F94f,10,280;ba9A5C686f,10,280;ba67746F2f,10,280
Pda7FE4056u;baB334894f,10,280;ba9AAA564f,10,280;ba6775CD0f,10,280
Pda7FE480Eu;baB365C14f,10,280;ba9AAD124f,10,280;ba6747512f,10,280
Pda7FE4FC5u;baB3E6454f,10,280;ba9AF0104f,10,280;ba6709CB2f,10,280
Pda7FE577Du;baB3ACD90f,10,280;ba9A9E084f,10,280;ba66F12F4f,10,280
Pda7FE5F35u;baB47B4B0f,10,280;ba9B46322f,10,280;ba66CAE74f,10,280
Pda7FE66EDu;baB445F90f,10,280;ba9B3DFE2f,10,280;ba66F8054f,10,280
Pda7FE6EA5u;baB461510f,10,280;ba9B71F22f,10,280;ba6710A14f,10,280
Pda7FE765Du;baB50D94Cf,10,280;ba9B83B80f,10,280;ba6676236f,10,280
