Pda7F0BE7Du;ba9C1A1C0f,12,280;ba7FDD408p,12,280;ba7FD60ECp,12,280
Pda7F1A60Bu;baB85665Cf,12,280;ba22FE890f,12,280;ba7FD9C4Bp,12,280
Pda7F1ADC3u;baB8F4FDCf,12,280;ba24B9808f,12,280;ba7FDA0D8p,12,280
Pda7F1B57Au;baB9FB7D8f,12,280;ba262C020f,12,280;ba7FDA292p,12,280
Pda7F1BD32u;baBAF450Cf,12,280;ba27F3478f,12,280;ba7FDA5E0p,12,280
Pda7F1C4EAu;baBD395E8f,12,280;ba2AF3A28f,12,280;ba7FDA8DFp,12,280
Pda7F1CCA2u;baC1E02F0f,12,280;ba3032350f,12,280;ba7FDAB4Cp,12,280
Pda7F1D45Au;baC5FFA58f,12,280;ba3535FD8f,12,280;ba7FDAEF4p,12,280
Pda7F1DC12u;baCC38698f,12,280;ba3BC0C98f,12,280;ba7FDB044p,12,280
Pda7F1E3CAu;baD02C210f,12,280;ba4084504f,12,280;ba7FDB397p,12,280
Pda7F1EB82u;baD722EE8f,12,280;ba47C6504f,12,280;ba7FDB4CBp,12,280
Pda7F1F33Au;baDB0A578f,1A,280;ba4D335ECf,18,280;ba7FDBB07p,12,280
Pda7F1FAF2u;ba8018C21p,12,280;ba5331590f,10,280;ba7FDBC57p,12,280
Pda7F202AAu;ba801A27Dp,12,280;ba5982B90f,10,280;ba7FDBFDCp,12,280
Pda7F20A62u;ba801B803p,12,280;ba5EB39F8f,10,280;ba7FDBF99p,12,280
Pda7F21219u;ba801CAC8p,12,280;ba63B0922f,10,280;ba7FDC143p,12,280
Pda7F219D1u;ba801E364p,12,280;ba6A78E44f,10,280;ba7FDC46Fp,12,280
Pda7F22189u;ba801EE9Dp,12,280;ba6E2AFB2f,10,280;ba7FDC859p,12,280
Pda7F22941u;ba802000Cp,12,280;ba7301A5Cf,10,280;ba7FDCABCp,12,280
Pda7F230F9u;ba80217D9p,12,280;ba7937AE0f,10,280;ba7FDCC60p,12,280
Pda7F238B1u;ba80221B6p,12,280;ba7D73DACf,10,280;ba7FDD3DBp,12,280
Pda7F24069u;ba8023715p,12,280;ba82D8B52f,10,280;ba7FDD494p,12,280
Pda7F24821u;ba8024910p,12,280;ba877337Df,10,280;ba7FDD574p,12,280
Pda7F24FD9u;ba8025844p,12,280;ba8B4FB0Cf,10,280;ba7FDD610p,12,280
Pda7F25791u;ba80261C3p,12,280;ba8F17A7Af,10,280;ba7FDDC0Fp,12,280
Pda7F25F49u;ba8026E6Dp,12,280;ba92FAF68f,10,280;ba7FDDF51p,12,280
Pda7F26700u;ba8028426p,12,280;ba983C450f,10,280;ba7FDDF1Fp,12,280
Pda7F26EB8u;ba8028B53p,12,280;ba9B3F5C2f,10,280;ba7FDE448p,12,280
Pda7F27670u;ba8029547p,12,280;ba9DFCB96f,10,280;ba7FDE58Dp,12,280
Pda7F27E28u;ba802A23Ap,12,280;baA193784f,10,280;ba7FDE74Dp,12,280
Pda7F285E0u;ba802AD51p,12,280;baA48FB94f,10,280;ba7FDE870p,12,280
Pda7F28D98u;ba802B7FEp,12,280;baA85E868f,10,280;ba7FDED5Cp,12,280
Pda7F29550u;ba802C07Bp,12,280;baAAE533Cf,10,280;ba7FDEF38p,12,280
Pda7F29D08u;ba802C7DFp,12,280;baAD97A0Cf,10,280;ba7FDF2DFp,12,280
Pda7F2A4C0u;ba802CF98p,1A,280;baB04E280f,18,280;ba7FDF643p,12,280
Pda7F2AC78u;ba802D80Fp,1A,280;baB243E98f,18,280;ba7FDF5D3p,12,280
Pda7F2B430u;ba802E310p,1A,280;baB524D2Cf,18,280;ba7FDF69Dp,12,280
Pda7F2BBE7u;ba802E647p,1A,280;baB69CCC4f,18,280;ba7FDF96Ap,12,280
Pda7F2C39Fu;ba802ED0Ap,12,280;baB8BB918f,12,280;ba7FDFB57p,12,280
Pda7F2CB57u;ba802F057p,12,280;baBBD06ECf,12,280;ba7FE04A8p,12,280
Pda7F2D30Fu;ba802F9D6p,12,280;baBD63C00f,12,280;ba7FE019Ep,12,280
Pda7F2DAC7u;ba80300F7p,12,280;baBFC00B8f,12,280;ba7FE0427p,12,280
Pda7F2E27Fu;ba8030B34p,12,280;baC236510f,12,280;ba7FE0400p,12,280
Pda7F2EA37u;ba8031229p,12,280;baC4253C0f,12,280;ba7FE04F7p,12,280
Pda7F2F1EFu;ba8031C28p,12,280;baC6DD218f,12,280;ba7FE061Ap,12,280
Pda7F2F9A7u;ba803204Bp,12,280;baC82D750f,12,280;ba7FE0759p,12,280
Pda7F3015Fu;ba80326C4p,12,280;baCA3FEC8f,12,280;ba7FE095Cp,12,280
Pda7F30917u;ba8032F14p,12,280;baCC96C00f,12,280;ba7FE0AA1p,12,280
Pda7F310CEu;ba803398Fp,12,280;baCFBC050f,12,280;ba7FE0D09p,12,280
Pda7F31886u;ba8033FD0p,12,280;baD15E608f,12,280;ba7FE0D79p,12,280
Pda7F3203Eu;ba80343F8p,12,280;baD2A5220f,12,280;ba7FE0E8Bp,12,280
Pda7F327F6u;ba8034655p,12,280;baD3E3AF8f,12,280;ba7FE1147p,12,280
Pda7F32FAEu;ba80352BCp,12,280;baD6CB6F0f,12,280;ba7FE10C7p,12,280
Pda7F33766u;ba8035C2Ap,12,280;baD8E61A8f,12,280;ba7FE0FF7p,12,280
Pda7F33F1Eu;ba80362FDp,12,280;baDB16A58f,12,280;ba7FE121Cp,12,280
Pda7F346D6u;ba803671Fp,12,280;baDCEA390f,12,280;ba7FE1575p,12,280
Pda7F34E8Eu;ba8036ED8p,12,280;baDF45268f,12,280;ba7FE1762p,12,280
Pda7F35646u;ba8037472p,12,280;ba8018C2Dp,12,280;ba7FE17BBp,12,280
Pda7F35DFEu;ba8037F13p,12,280;ba80195ABp,12,280;ba7FE1698p,12,280
Pda7F365B6u;ba80382BAp,12,280;ba801992Bp,12,280;ba7FE1671p,12,280
Pda7F36D6Du;ba8038B05p,12,280;ba801A2DCp,12,280;ba7FE17D7p,12,280
Pda7F37525u;ba80390E2p,12,280;ba801AA0Ep,12,280;ba7FE192Dp,12,280
Pda7F37CDDu;ba8039232p,12,280;ba801B317p,12,280;ba7FE20E6p,12,280
Pda7F38495u;ba8039CCEp,12,280;ba801B975p,12,280;ba7FE1CA7p,12,280
Pda7F38C4Du;ba803A566p,12,280;ba801C0B8p,12,280;ba7FE1B52p,12,280
Pda7F39405u;ba803A422p,12,280;ba801C390p,12,280;ba7FE1F6Fp,12,280
Pda7F39BBDu;ba803B089p,12,280;ba801CBF1p,12,280;ba7FE1B68p,12,280
Pda7F3A375u;ba803AFAEp,12,280;ba801D078p,12,280;ba7FE20CAp,12,280
Pda7F3AB2Du;ba803B5A7p,12,280;ba801D55Ep,12,280;ba7FE1FB7p,12,280
Pda7F3B2E5u;ba803BBC7p,12,280;ba801DF20p,12,280;ba7FE2359p,12,280
Pda7F3BA9Du;ba803BDD6p,12,280;ba801E2C7p,12,280;ba7FE24F2p,12,280
Pda7F3C254u;ba803C161p,12,280;ba801E935p,12,280;ba7FE27D5p,12,280
Pda7F3CA0Cu;ba803C476p,12,280;ba801ED8Ap,12,280;ba7FE2914p,12,280
Pda7F3D1C4u;ba803CBA3p,12,280;ba801F629p,12,280;ba7FE2A86p,12,280
Pda7F3D97Cu;ba803CB06p,12,280;ba801F741p,12,280;ba7FE2C3Bp,12,280
Pda7F3E134u;ba803CE5Fp,12,280;ba801FCCFp,12,280;ba7FE2E70p,12,280
Pda7F3E8ECu;ba803D07Ep,12,280;ba802005Ap,12,280;ba7FE2FDCp,12,280
Pda7F3F0A4u;ba803CD31p,12,280;ba8020049p,12,280;ba7FE3319p,12,280
Pda7F3F85Cu;ba803CB9Ep,12,280;ba802026Ep,12,280;ba7FE36D1p,12,280
Pda7F40014u;ba803C797p,12,280;ba8020204p,12,280;ba7FE3A6Dp,12,280
Pda7F407CCu;ba803C882p,12,280;ba80203F6p,12,280;ba7FE3B74p,12,280
Pda7F40F84u;ba803CDB7p,12,280;ba8020B2Ep,12,280;ba7FE3D77p,12,280
Pda7F4173Bu;ba803CB1Dp,12,280;ba8020A4Ep,12,280;ba7FE3F32p,12,280
Pda7F41EF3u;ba803C6C2p,12,280;ba8020BA9p,12,280;ba7FE44E7p,12,280
Pda7F426ABu;ba803C37Ap,12,280;ba8020B77p,12,280;ba7FE47FDp,12,280
Pda7F42E63u;ba803C199p,12,280;ba8020AC9p,12,280;ba7FE4931p,12,280
Pda7F4361Bu;ba803B789p,12,280;ba802083Ap,12,280;ba7FE50B2p,12,280
Pda7F43DD3u;ba803B8EAp,12,280;ba8020A6Ap,12,280;ba7FE5181p,12,280
Pda7F4458Bu;ba803B3F2p,12,280;ba8020952p,12,280;ba7FE5560p,12,280
Pda7F44D43u;ba803AD5Dp,12,280;ba8020701p,12,280;ba7FE59A4p,12,280
Pda7F454FBu;ba803A4D5p,12,280;ba802013Ap,12,280;ba7FE5C66p,12,280
Pda7F45CB3u;ba803A1BAp,12,280;ba802044Ap,12,280;ba7FE6291p,12,280
Pda7F4646Bu;ba8039A4Ap,12,280;ba802000Cp,12,280;ba7FE65C3p,12,280
Pda7F46C23u;ba80391EEp,12,280;ba801FAF3p,12,280;ba7FE6905p,12,280
Pda7F473DAu;ba8038BDAp,12,280;ba801F949p,12,280;ba7FE6D70p,12,280
Pda7F47B92u;ba80386D2p,12,280;ba801F64Ap,12,280;ba7FE6F79p,12,280
Pda7F4834Au;ba8037792p,12,280;ba801EF29p,12,280;ba7FE7797p,12,280
Pda7F48B02u;ba8037017p,12,280;ba801EAB2p,12,280;ba20EECD8f,12,280
Pda7F492BAu;ba8036EA6p,12,280;ba801EB01p,12,280;ba215C2D8f,12,280
Pda7F49A72u;ba8036164p,12,280;ba801E455p,12,280;ba22F7B30f,12,280
Pda7F4A22Au;ba80359D8p,12,280;ba801E15Bp,12,280;ba2415708f,12,280
Pda7F4A9E2u;ba8035076p,12,280;ba801DBCDp,12,280;ba2504B28f,12,280
Pda7F4B19Au;ba803441Fp,12,280;ba801D51Bp,12,280;ba26656E0f,12,280
Pda7F4B952u;ba8033CDCp,12,280;ba801D345p,12,280;ba27B87D8f,12,280
Pda7F4C10Au;ba8032B89p,12,280;ba801C68Fp,12,280;ba28D8F70f,12,280
Pda7F4C8C1u;ba8032665p,12,280;ba801C806p,12,280;ba2A75DA8f,12,280
Pda7F4D079u;ba8031C1Dp,12,280;ba801C026p,12,280;ba2B0C3E8f,12,280
Pda7F4D831u;ba803123Fp,12,280;ba801BA81p,12,280;ba2C141C8f,12,280
Pda7F4DFE9u;ba8030813p,12,280;ba801B6DAp,12,280;ba2DAB878f,12,280
Pda7F4E7A1u;ba802FDE7p,12,280;ba801B007p,12,280;ba2E7CB58f,12,280
Pda7F4EF59u;ba802F533p,12,280;ba801AE3Cp,12,280;ba302CBD0f,12,280
Pda7F4F711u;ba802E35Fp,12,280;ba801A6E2p,12,280;ba32BB9E0f,12,280
Pda7F4FEC9u;ba802D9CAp,12,280;ba801A1E5p,12,280;ba33DABA0f,12,280
Pda7F50681u;ba802CFA3p,12,280;ba8019C8Fp,12,280;ba3507818f,12,280
Pda7F50E39u;ba802C2BCp,12,280;ba80195DDp,12,280;ba368BC98f,12,280
Pda7F515F1u;ba802B724p,12,280;ba8018F96p,12,280;ba37D8030f,12,280
Pda7F51DA8u;ba802AD14p,12,280;ba8018DD6p,12,280;ba39DF8A8f,12,280
Pda7F52560u;ba8029F0Ep,12,280;baDF203C8f,12,280;ba3B4B358f,12,280
Pda7F52D18u;ba80296DAp,12,280;baDDF2170f,12,280;ba3C1DC18f,12,280
Pda7F534D0u;ba802895Bp,12,280;baDC46298f,12,280;ba3DBD610f,12,280
Pda7F53C88u;ba8027E2Dp,12,280;baDB77B78f,12,280;ba3FA9908f,12,280
Pda7F54440u;ba8027247p,12,280;baD9DAD40f,12,280;ba40F46C0f,12,280
Pda7F54BF8u;ba8026F31p,12,280;baD963E28f,12,280;ba413E400f,12,280
Pda7F553B0u;ba80261EAp,12,280;baD7C0288f,12,280;ba42D8678f,12,280
Pda7F55B68u;ba8025770p,12,280;baD6E40B0f,12,280;ba448B2B0f,12,280
Pda7F56320u;ba8024E5Cp,12,280;baD549E38f,12,280;ba4528650f,12,280
Pda7F56AD8u;ba8024574p,12,280;baD4CD798f,12,280;ba46D86C8f,12,280
Pda7F5728Fu;ba8023D0Ep,12,280;baD355800f,12,280;ba476D724f,12,280
Pda7F57A47u;ba80230EAp,1A,280;baD1D80E8f,12,280;ba48E6C9Cf,18,280
Pda7F581FFu;ba8022A98p,1A,280;baD15D028f,12,280;ba49F6DBCf,18,280
Pda7F589B7u;ba8021FFCp,1A,280;baCFF4130f,12,280;ba4B25014f,18,280
Pda7F5916Fu;ba8021715p,1A,280;baCEB5858f,12,280;ba4C12E50f,18,280
Pda7F59927u;ba8021288p,1A,280;baCE572F8f,12,280;ba4CD0EECf,18,280
Pda7F5A0DFu;ba8020BC5p,1A,280;baCD65320f,12,280;ba4D85668f,18,280
Pda7F5A897u;ba801FFEAp,1A,280;baCC8D2E0f,12,280;ba4F92660f,18,280
Pda7F5B04Fu;ba801F68Dp,1A,280;baCB02108f,12,280;ba5050700f,18,280
Pda7F5B807u;ba801F39Fp,1A,280;baCAAD4C8f,12,280;ba50B2DFCf,18,280
Pda7F5BFBFu;ba801EACEp,12,280;baCA21D88f,12,280;ba524E654f,10,280
Pda7F5C777u;ba801E219p,12,280;baC8B8E90f,12,280;ba5305990f,10,280
Pda7F5CF2Eu;ba801D9EBp,12,280;baC7DCCB8f,12,280;ba5428CECf,10,280
Pda7F5D6E6u;ba801D318p,12,280;baC73E338f,12,280;ba5534C64f,10,280
Pda7F5DE9Eu;ba801CCD1p,12,280;baC69E3D8f,12,280;ba561D320f,10,280
Pda7F5E656u;ba801C780p,12,280;baC5FCE98f,12,280;ba56C8180f,10,280
Pda7F5EE0Eu;ba801BE7Dp,12,280;baC506D20f,12,280;ba5805478f,10,280
Pda7F5F5C6u;ba801B771p,12,280;baC484F00f,12,280;ba593BA14f,10,280
Pda7F5FD7Eu;ba801B1B1p,12,280;baC3CC5E8f,12,280;ba59EAA10f,10,280
Pda7F60536u;ba801A8ADp,12,280;baC2E3F30f,12,280;ba5B357CCf,10,280
Pda7F60CEEu;ba801A47Ap,12,280;baC26E5F0f,12,280;ba5BC6688f,10,280
Pda7F614A6u;ba8019C57p,12,280;baC1EB1F0f,12,280;ba5D3FC00f,10,280
Pda7F61C5Eu;ba80193D5p,12,280;baC1131B8f,12,280;ba5E7B91Cf,10,280
Pda7F62415u;ba8018FF5p,12,280;baC06C4F8f,12,280;ba5EC6C3Cf,10,280
Pda7F62BCDu;ba801880Ap,12,280;baBFD8A7Cf,12,280;ba6022074f,10,280
Pda7F63385u;baDE7ACE8f,12,280;baBF37540f,12,280;ba60BC852f,10,280
Pda7F63B3Du;baDD563B0f,12,280;baBEE54BCf,12,280;ba618F10Ef,10,280
Pda7F642F5u;baDBA3778f,12,280;baBE39080f,12,280;ba6295908f,10,280
Pda7F64AADu;baDAA52C0f,12,280;baBDC2160f,12,280;ba631CEA4f,10,280
Pda7F65265u;baD96C160f,12,280;baBD40344f,12,280;ba63D41E2f,10,280
Pda7F65A1Du;baD812310f,12,280;baBCA2FACf,12,280;ba6490C9Ef,10,280
Pda7F661D5u;baD698D90f,12,280;baBC73208f,12,280;ba65DA478f,10,280
Pda7F6698Du;baD5B8A18f,12,280;baBBA1F30f,12,280;ba65E951Af,10,280
Pda7F67145u;baD3F4180f,12,280;baBB1A98Cf,12,280;ba6726812f,10,280
Pda7F678FCu;baD303778f,12,280;baBAB8290f,12,280;ba67B4B10f,10,280
Pda7F680B4u;baD209468f,12,280;baBA34E94f,12,280;ba682BA2Ef,10,280
Pda7F6886Cu;baD1355C8f,12,280;baB9A29F4f,12,280;ba686D42Cf,10,280
Pda7F69024u;baD02AC28f,12,280;baB9560F4f,12,280;ba692B4C8f,10,280
Pda7F697DCu;baCF6CB90f,12,280;baB908218f,12,280;ba699B688f,10,280
Pda7F69F94u;baCE76A18f,12,280;baB880C78f,12,280;ba6A0A266f,10,280
Pda7F6A74Cu;baCDEDE98f,12,280;baB827E9Cf,12,280;ba6A3A006f,10,280
Pda7F6AF04u;baCCAF5C0f,12,280;baB7A7660f,12,280;ba6AF80A2f,10,280
Pda7F6B6BCu;baCC48D20f,18,280;baB7630A0f,18,280;ba6B1A382f,10,280
Pda7F6BE74u;baCBC84E0f,18,280;baB7374A0f,18,280;ba6B6EFC0f,10,280
Pda7F6C62Cu;baCA93528f,18,280;baB68F204f,18,280;ba6BFBCDCf,10,280
Pda7F6CDE4u;baC949D48f,18,280;baB5D7EC8f,18,280;ba6C8E17Af,10,280
Pda7F6D59Bu;baC999210f,18,280;baB5D94A8f,18,280;ba6C4029Af,10,280
Pda7F6DD53u;baC878A70f,18,280;baB53ECCCf,18,280;ba6CC6258f,10,280
Pda7F6E50Bu;baC734A18f,18,280;baB4C262Cf,18,280;ba6D8DC16f,10,280
Pda7F6ECC3u;baC6FF4F8f,18,280;baB475D30f,18,280;ba6D76836f,10,280
Pda7F6F47Bu;baC6530B8f,18,280;baB402FB0f,18,280;ba6DAFEF6f,10,280
Pda7F6FC33u;baC5DD778f,18,280;baB3B66B0f,18,280;ba6DD8F34f,10,280
Pda7F703EBu;baC524E60f,18,280;baB34E834f,18,280;ba6E299D4f,10,280
Pda7F70BA3u;baC5173A0f,18,280;baB364634f,18,280;ba6E4D292f,10,280
Pda7F7135Bu;baC47B5E0f,18,280;baB2CCA14f,18,280;ba6E51432f,10,280
Pda7F71B13u;baC351528f,18,280;baB1E5938f,18,280;ba6E94410f,10,280
Pda7F722CBu;baC32C690f,18,280;baB1B2FDCf,18,280;ba6E86950f,10,280
Pda7F72A82u;baC2711B0f,18,280;baB17C4DCf,18,280;ba6F0B32Ef,10,280
Pda7F7323Au;baC230D90f,18,280;baB128E7Cf,18,280;ba6EF80EEf,10,280
Pda7F739F2u;baC1B3110f,18,280;baB0CD4DCf,18,280;ba6F1A3CEf,10,280
Pda7F741AAu;baC1B3110f,18,280;baB0DAFA0f,18,280;ba6F27E8Ef,10,280
Pda7F74962u;baC0C1130f,18,280;baB036EA4f,18,280;ba6F75D6Ef,10,280
Pda7F7511Au;baC057CD8f,18,280;baAFB7C44f,18,280;ba6F5FF6Cf,10,280
Pda7F758D2u;baC01A470f,18,280;baAF82724f,18,280;ba6F682AEf,10,280
Pda7F7608Au;baBF918FCf,18,280;baAEF9BA8f,18,280;ba6F682AEf,10,280
Pda7F76842u;baBF242FCf,18,280;baAED62E8f,18,280;ba6FB1FECf,10,280
Pda7F76FFAu;baBEA509Cf,10,280;baAE7D508f,10,280;ba6FD846Af,10,280
Pda7F777B2u;baBE7EC24f,10,280;baAE2058Cf,10,280;ba6FA196Cf,10,280
Pda7F77F69u;baBE27424f,10,280;baADE016Cf,10,280;ba6FB8D4Af,10,280
Pda7F78721u;baBDD9540f,10,280;baADD940Cf,10,280;ba6FFFECAf,10,280
Pda7F78ED9u;baBE1C524f,10,280;baADAAC4Cf,10,280;ba6F8E72Cf,10,280
Pda7F79691u;baBD19EC8f,10,280;baAD15BF0f,10,280;ba6FFBD2Af,10,280
Pda7F79E49u;baBCDB088f,10,280;baACA7014f,10,280;ba6FCBF8Af,10,280
Pda7F7A601u;baBC50F28f,10,280;baAC38434f,10,280;ba6FE750Cf,10,280
Pda7F7ADB9u;baBC0DF4Cf,10,280;baAC044F4f,10,280;ba6FF65AAf,10,280
Pda7F7B571u;baBC087C8f,10,280;baABD5D34f,10,280;ba6FCD56Af,10,280
Pda7F7BD29u;baBBE4F0Cf,10,280;baABC9858f,10,280;ba6FE494Cf,10,280
Pda7F7C4E1u;baBB81230f,10,280;baAB8AA18f,10,280;ba70097E9f,10,280
Pda7F7CC99u;baBB83DECf,10,280;baAB10F3Cf,10,280;ba6F8D14Cf,10,280
Pda7F7D451u;baBAF9C94f,10,280;baAAC049Cf,10,280;ba6FC680Af,10,280
Pda7F7DC08u;baBAEED90f,10,280;baAAE2778f,10,280;ba6FF39EAf,10,280
Pda7F7E3C0u;baBACCAB0f,10,280;baAA59BFCf,10,280;ba6F8D14Cf,10,280
Pda7F7EB78u;baBA519F4f,10,280;baAA4123Cf,10,280;ba6FEF84Af,10,280
Pda7F7F330u;baBAE6A54f,10,280;baAA4123Cf,10,280;ba6F5A7ECf,10,280
Pda7F7FAE8u;baBA884F4f,10,280;baAA23100f,10,280;ba6F9AC0Cf,10,280
Pda7F802A0u;baBA480D4f,10,280;baA9B2F40f,10,280;ba6F6AE6Ef,10,280
Pda7F80A58u;baB9F8C10f,10,280;baA96A7E0f,10,280;ba6F71BCCf,10,280
Pda7F81210u;baB9FB7D8f,10,280;baA932700f,10,280;ba6F36F2Cf,10,280
Pda7F819C8u;baB9EB154f,10,280;baA927800f,10,280;ba6F3C6ACf,10,280
Pda7F82180u;baB9B04B8f,10,280;baA8F22E4f,10,280;ba6F41E2Cf,10,280
Pda7F82938u;baB94F398f,10,280;baA8B4A84f,10,280;ba6F656EEf,10,280
Pda7F830EFu;baB975814f,10,280;baA8A85A4f,10,280;ba6F32D8Ef,10,280
Pda7F838A7u;baB9D2794f,10,280;baA896944f,10,280;ba6EC41B0f,10,280
Pda7F8405Fu;baB9848B8f,10,280;baA841D08f,10,280;ba6EBD450f,10,280
Pda7F84817u;baB967D58f,10,280;baA854F44f,10,280;ba6EED1EEf,10,280
Pda7F84FCFu;baB966778f,10,280;baA834248f,10,280;ba6ECDACEf,10,280
Pda7F85787u;baB95A298f,10,280;baA807068f,10,280;ba6EACDD0f,10,280
Pda7F85F3Fu;baB9783D8f,10,280;baA8225E8f,10,280;ba6EAA210f,10,280
Pda7F866F7u;baBA1C4D4f,10,280;baA84F7C4f,10,280;ba6E332F2f,10,280
Pda7F86EAFu;baB9C2114f,10,280;baA80B204f,10,280;ba6E490F2f,10,280
Pda7F87667u;baB9F1EB4f,10,280;baA7DF608f,10,280;ba6DED752f,10,280
Pda7F87E1Fu;baBA59D30f,10,280;baA813548f,10,280;ba6DB9814f,10,280
Pda7F885D6u;baB9CBA34f,10,280;baA7C2AA8f,10,280;ba6DF7074f,10,280
Pda7F88D8Eu;baBA59D30f,10,280;baA7D3128f,10,280;ba6D793F6f,10,280
Pda7F89546u;baBAFF410f,10,280;baA850DA4f,10,280;ba6D51996f,10,280
Pda7F89CFEu;baBAFF410f,10,280;baA836E04f,10,280;ba6D379F6f,10,280
Pda7F8A4B6u;baBB20110f,10,280;baA8590E8f,10,280;ba6D38FD8f,10,280
Pda7F8AC6Eu;baBC0462Cf,10,280;baA8AB164f,10,280;ba6CA6B38f,10,280
Pda7F8B426u;baBBF972Cf,10,280;baA897F24f,10,280;ba6C9E7F8f,10,280
Pda7F8BBDEu;baBBF3FA8f,10,280;baA856524f,10,280;ba6C6257Af,10,280
Pda7F8C396u;baBC7F6E8f,10,280;baA87F564f,10,280;ba6BFFE7Ef,10,280
Pda7F8CB4Eu;baBCE33CCf,10,280;baA8D41A4f,10,280;ba6BF0DDCf,10,280
Pda7F8D306u;baBD99120f,10,280;baA944360f,10,280;ba6BAB23Ef,10,280
Pda7F8DABDu;baBE364C0f,10,280;baA939460f,10,280;ba6B02FA0f,10,280
Pda7F8E275u;baBE9A19Cf,10,280;baA9C8D40f,10,280;ba6B2EBA0f,10,280
Pda7F8EA2Du;baBF721DCf,10,280;baA9CCEE0f,10,280;ba6A5AD04f,10,280
Pda7F8F1E5u;baC00B3E0f,10,280;baAA2E000f,10,280;ba6A22C24f,10,280
Pda7F8F99Du;baC0773F8f,10,280;baAA2053Cf,10,280;ba69A9148f,10,280
Pda7F90155u;baC0BA3D0f,10,280;baAA4281Cf,10,280;ba6988448f,10,280
Pda7F9090Du;baC230D90f,10,280;baAAD629Cf,10,280;ba68A550Cf,10,280
Pda7F910C5u;baC27EC68f,10,280;baAADE5D8f,10,280;ba685F96Ef,10,280
Pda7F9187Du;baC346628f,10,280;baAB28318f,10,280;ba67E1CEEf,10,280
Pda7F92035u;baC395AE8f,10,280;baAB25758f,10,280;ba678FC70f,10,280
Pda7F927EDu;baC4E4A40f,10,280;baABED114f,10,280;ba67086D4f,10,280
Pda7F92FA5u;baC5C21F8f,10,280;baAC5E8B0f,10,280;ba669C6B6f,10,280
Pda7F9375Cu;baC624900f,10,280;baAC4E234f,10,280;ba6629936f,10,280
Pda7F93F14u;baC677F58f,10,280;baAC6EF30f,10,280;ba65F6FD8f,10,280
Pda7F946CCu;baC7779F8f,10,280;baACC7D10f,10,280;ba655031Cf,10,280
Pda7F94E84u;baC827FD8f,10,280;baACFE810f,10,280;ba64D683Ef,10,280
