Pda7F85F3Fu;baAFDCAE4f,10,280;ba9C9941Cf,10,280;ba6CBC938f,10,280
Pda7FB2557u;baAE85848f,10,280;ba971BCB6f,10,280;ba689646Cf,10,280
Pda7FB2D0Fu;baAE9CC28f,10,280;ba9701D16f,10,280;ba68650EEf,10,280
Pda7FB34C7u;baAE2CA6Cf,10,280;ba96E7D76f,10,280;ba68BB30Cf,10,280
Pda7FB3C7Eu;baADEC64Cf,10,280;ba96C7078f,10,280;ba68DAA2Cf,10,280
Pda7FB4436u;baADE016Cf,10,280;ba969CA58f,10,280;ba68BC8EAf,10,280
Pda7FB4BEEu;baADFA108f,10,280;ba96E6796f,10,280;ba68EC68Af,10,280
Pda7FB53A6u;baAE0D34Cf,10,280;ba96F99D6f,10,280;ba68EC68Af,10,280
Pda7FB5B5Eu;baADC8D8Cf,10,280;ba96A37B6f,10,280;ba68DAA2Cf,10,280
Pda7FB6316u;baADDBFCCf,10,280;ba96DFA36f,10,280;ba6903A6Af,10,280
Pda7FB6ACEu;baAD3D650f,10,280;ba96ABAF6f,10,280;ba696E4A8f,10,280
Pda7FB7286u;baAD7DA70f,10,280;ba96A8F36f,10,280;ba692B4C8f,10,280
Pda7FB7A3Eu;baAD6D3ECf,10,280;ba96A8F36f,10,280;ba693BB48f,10,280
Pda7FB81F6u;baAD67C70f,10,280;ba968C3D8f,10,280;ba692476Af,10,280
Pda7FB89AEu;baADC0A4Cf,10,280;ba96E25F6f,10,280;ba6921BAAf,10,280
Pda7FB9166u;baAD7F050f,10,280;ba96BAB98f,10,280;ba693BB48f,10,280
Pda7FB991Du;baAD6D3ECf,10,280;ba96A7958f,10,280;ba693A56Af,10,280
Pda7FBA0D5u;baAD8CB0Cf,10,280;ba96DCE78f,10,280;ba6950368f,10,280
Pda7FBA88Du;baAD9A5D0f,10,280;ba96D0996f,10,280;ba69363C8f,10,280
Pda7FBB045u;baAD19D90f,10,280;ba969E036f,10,280;ba69842A8f,10,280
Pda7FBB7FDu;baAD49B30f,10,280;ba96AFC98f,10,280;ba6966168f,10,280
Pda7FBBFB5u;baAD0EE90f,10,280;ba96D1F78f,10,280;ba69C30E8f,10,280
Pda7FBC76Du;baAD1DF30f,10,280;ba969CA58f,10,280;ba697EB28f,10,280
Pda7FBCF25u;baAD45990f,10,280;ba96BAB98f,10,280;ba6975208f,10,280
Pda7FBD6DDu;baAD029ACf,10,280;ba969B476f,10,280;ba6998AC8f,10,280
Pda7FBDE95u;baACF4EF0f,10,280;ba966CCB8f,10,280;ba6977DC8f,10,280
Pda7FBE64Du;baAD3D650f,10,280;ba96C0316f,10,280;ba6982CC8f,10,280
Pda7FBEE04u;baAD05574f,10,280;ba9691B58f,10,280;ba698C5E8f,10,280
Pda7FBF5BCu;baAD2FB90f,10,280;ba96A7958f,10,280;ba6977DC8f,10,280
Pda7FBFD74u;baAD09710f,10,280;ba96CC7F8f,10,280;ba69C30E8f,10,280
Pda7FC052Cu;baAD5A1B0f,10,280;ba96CF3B8f,10,280;ba6975208f,10,280
Pda7FC0CE4u;baAD7158Cf,10,280;ba96D8CD6f,10,280;ba6967748f,10,280
Pda7FC149Cu;baAD37ECCf,10,280;ba96DB896f,10,280;ba69A39C8f,10,280
Pda7FC1C54u;baAD3C070f,10,280;ba96D6116f,10,280;ba699A0A6f,10,280
Pda7FC240Cu;baAD46F70f,10,280;ba96DB896f,10,280;ba6994926f,10,280
Pda7FC2BC4u;baAD7AEACf,10,280;ba9701D16f,10,280;ba6986E68f,10,280
Pda7FC337Cu;baAD40210f,10,280;ba96DFA36f,10,280;ba699F826f,10,280
Pda7FC3B34u;baAD3C070f,10,280;ba96DCE78f,10,280;ba69A0E08f,10,280
Pda7FC42EBu;baAD60F0Cf,10,280;ba9699E98f,10,280;ba6938F88f,10,280
Pda7FC4AA3u;baAD394ACf,10,280;ba9701D16f,10,280;ba69C8868f,10,280
Pda7FC525Bu;baAD5A1B0f,10,280;ba97032F6f,10,280;ba69A9148f,10,280
Pda7FC5A13u;baAD69250f,10,280;ba96EBF16f,10,280;ba6982CC8f,10,280
Pda7FC61CBu;baAD74150f,10,280;ba96E25F6f,10,280;ba696E4A8f,10,280
Pda7FC6983u;baAD624ECf,10,280;ba96D4B38f,10,280;ba6972648f,10,280
Pda7FC713Bu;baAD09710f,10,280;ba96B69F6f,10,280;ba69AD2E6f,10,280
Pda7FC78F3u;baAD63ACCf,10,280;ba96E9356f,10,280;ba6985888f,10,280
Pda7FC80ABu;baAD7DA70f,10,280;ba96FAFB6f,10,280;ba697D548f,10,280
Pda7FC8863u;baADA132Cf,10,280;ba97462D6f,10,280;ba69A4FA6f,10,280
Pda7FC901Bu;baAD42DCCf,10,280;ba96F6E16f,10,280;ba69B4046f,10,280
Pda7FC97D3u;baAD6BE0Cf,10,280;ba970CC14f,10,280;ba69A0E08f,10,280
Pda7FC9F8Au;baAD9228Cf,10,280;ba9712394f,10,280;ba6980108f,10,280
Pda7FCA742u;baAD5B790f,10,280;ba96C18F8f,10,280;ba6966168f,10,280
Pda7FCAEFAu;baAD63ACCf,10,280;ba9714F54f,10,280;ba69B1488f,10,280
Pda7FCB6B2u;baAD85DACf,10,280;ba96F99D6f,10,280;ba6973C28f,10,280
Pda7FCBE6Au;baAD7F050f,10,280;ba970B636f,10,280;ba698C5E8f,10,280
Pda7FCC622u;baADCB94Cf,10,280;ba97255D4f,10,280;ba6959C8Af,10,280
Pda7FCCDDAu;baAD92290f,10,280;ba9716536f,10,280;ba69842A8f,10,280
Pda7FCD592u;baAD32750f,10,280;ba96D6116f,10,280;ba69A39C8f,10,280
Pda7FCDD4Au;baAD97A0Cf,10,280;ba97048D6f,10,280;ba696CEC8f,10,280
Pda7FCE502u;baADAD80Cf,10,280;ba9722A14f,10,280;ba6975208f,10,280
Pda7FCECBAu;baADE174Cf,10,280;ba975C0D4f,10,280;ba697A988f,10,280
Pda7FCF471u;baADBDE90f,10,280;ba9737234f,10,280;ba69793A8f,10,280
Pda7FCFC29u;baADAD80Cf,10,280;ba9713976f,10,280;ba6966168f,10,280
Pda7FD03E1u;baADC202Cf,10,280;ba9716536f,10,280;ba695450Af,10,280
Pda7FD0B99u;baADA9670f,10,280;ba974E614f,10,280;ba69A4FA6f,10,280
Pda7FD1351u;baADCE50Cf,10,280;ba9713976f,10,280;ba6945468f,10,280
Pda7FD1B09u;baADFA108f,10,280;ba975AAF4f,10,280;ba69609E8f,10,280
Pda7FD22C1u;baADA8090f,10,280;ba970B636f,10,280;ba69635A8f,10,280
Pda7FD2A79u;baADE174Cf,10,280;ba972EEF4f,10,280;ba694D7A8f,10,280
Pda7FD3231u;baADC0A4Cf,10,280;ba9731AB4f,10,280;ba6971068f,10,280
Pda7FD39E9u;baAD8062Cf,10,280;ba9721436f,10,280;ba69A0E08f,10,280
Pda7FD41A1u;baAD74150f,10,280;ba97190F6f,10,280;ba69A4FA6f,10,280
Pda7FD4958u;baADBC8ACf,10,280;ba970E1F6f,10,280;ba695194Af,10,280
Pda7FD5110u;baADAD80Cf,10,280;ba9705EB6f,10,280;ba69586A8f,10,280
Pda7FD58C8u;baADAAC4Cf,10,280;ba973C9B4f,10,280;ba6991D66f,10,280
Pda7FD6080u;baADE016Cf,10,280;ba9776074f,10,280;ba6995F08f,10,280
Pda7FD6838u;baADD26ACf,10,280;ba973C9B4f,10,280;ba696A308f,10,280
Pda7FD6FF0u;baADC77ACf,10,280;ba972D914f,10,280;ba6966168f,10,280
Pda7FD77A8u;baAE0A78Cf,10,280;ba97734B4f,10,280;ba6968D28f,10,280
Pda7FD7F60u;baADEB06Cf,10,280;ba9740B56f,10,280;ba6955AE8f,10,280
Pda7FD8718u;baADC77ACf,10,280;ba9739DF4f,10,280;ba6972648f,10,280
Pda7FD8ED0u;baAE2B48Cf,10,280;ba97866F2f,10,280;ba695B268f,10,280
Pda7FD9688u;baADCA36Cf,10,280;ba97462D6f,10,280;ba697BF68f,10,280
Pda7FD9E3Fu;baADD3C90f,10,280;ba975AAF4f,10,280;ba6986E68f,10,280
Pda7FDA5F7u;baAE1D9CCf,10,280;ba977B7F2f,10,280;ba695DE28f,10,280
Pda7FDADAFu;baADE2D2Cf,10,280;ba975D6B4f,10,280;ba697A988f,10,280
Pda7FDB567u;baADCB94Cf,10,280;ba97304D6f,10,280;ba6964B8Af,10,280
Pda7FDBD1Fu;baADB9CECf,10,280;ba97685B4f,10,280;ba69AE8C8f,10,280
Pda7FDC4D7u;baAE114ECf,10,280;ba9756954f,10,280;ba6945468f,10,280
Pda7FDCC8Fu;baAE21B6Cf,10,280;ba979DAD2f,10,280;ba697BF68f,10,280
Pda7FDD447u;baAE288CCf,10,280;ba97B4EB4f,10,280;ba698C5E8f,10,280
Pda7FDDBFFu;baAE2058Cf,10,280;ba97659F4f,10,280;ba6945468f,10,280
Pda7FDE3B7u;baAE3A528f,10,280;ba97A3252f,10,280;ba6968D28f,10,280
Pda7FDEB6Fu;baAEAE888f,10,280;ba97CACB2f,10,280;ba691C42Af,10,280
Pda7FDF327u;baAEA23A8f,10,280;ba97EA3D0f,10,280;ba6948028f,10,280
Pda7FDFADEu;baAE7BF28f,10,280;ba97CEE52f,10,280;ba6952F28f,10,280
Pda7FE0296u;baAED2144f,10,280;ba980C6B0f,10,280;ba693A56Af,10,280
Pda7FE0A4Eu;baAEBC348f,10,280;ba97F9472f,10,280;ba693D12Af,10,280
Pda7FE1206u;baAEABCC8f,10,280;ba97EFB50f,10,280;ba6943E8Af,10,280
Pda7FE19BEu;baAEEAB08f,10,280;ba98001D0f,10,280;ba69156CAf,10,280
Pda7FE2176u;baAF16708f,10,280;ba9818B92f,10,280;ba690248Af,10,280
Pda7FE292Eu;baAEEAB08f,10,280;ba980DC90f,10,280;ba6923188f,10,280
Pda7FE30E6u;baAEF85C8f,10,280;ba9805950f,10,280;ba690D38Af,10,280
Pda7FE389Eu;baAF29944f,10,280;ba98382B0f,10,280;ba690E96Af,10,280
Pda7FE4056u;baAF5EE64f,10,280;ba9850C70f,10,280;ba68F1E0Af,10,280
Pda7FE480Eu;baAF645E8f,10,280;ba9868050f,10,280;ba6903A6Af,10,280
Pda7FE4FC5u;baAF58108f,10,280;ba987DE4Ef,10,280;ba6925D48f,10,280
Pda7FE577Du;baAFA1E44f,10,280;ba9881FF0f,10,280;ba68E01ACf,10,280
Pda7FE5F35u;baAF7B9C4f,10,280;ba988FAB0f,10,280;ba69140EAf,10,280
Pda7FE66EDu;baB002F64f,10,280;ba98BB6AEf,10,280;ba68B874Cf,10,280
Pda7FE6EA5u;baB05D320f,10,280;ba98E054Cf,10,280;ba688322Cf,10,280
Pda7FE765Du;baB064080f,10,280;ba991448Cf,10,280;ba68B040Cf,10,280
