Pda7F85F3Fu;baAE321ECf,12,280;ba6433D20f,10,280;ba3601B38f,12,280
Pda7FA6461u;baD442058f,10,280;baAA38F00f,10,280;ba55F6EA0f,10,280
Pda7FA6C19u;baD3EE9F8f,10,280;baAA29E5Cf,10,280;ba563B460f,10,280
Pda7FA73D1u;baD347D48f,10,280;baA9B1960f,10,280;ba5669C20f,10,280
Pda7FA7B89u;baD25CAC0f,10,280;baA91DEE0f,10,280;ba56C1420f,10,280
Pda7FA8341u;baD1C38C8f,10,280;baA917184f,10,280;ba57538BCf,10,280
Pda7FA8AF9u;baD0EB888f,10,280;baA88A464f,10,280;ba579EBDCf,10,280
Pda7FA92B0u;baD048D70f,10,280;baA85FE44f,10,280;ba58170D8f,10,280
Pda7FA9A68u;baCFC8530f,10,280;baA80B204f,10,280;ba5842CD8f,10,280
Pda7FAA220u;baCF19530f,10,280;baA7AA0E8f,10,280;ba5890BB4f,10,280
Pda7FAA9D8u;baCE7D778f,10,280;baA7603ACf,10,280;ba58E2C34f,10,280
Pda7FAB190u;baCD9D3F8f,10,280;baA6CDF0Cf,10,280;ba5930B14f,10,280
Pda7FAB948u;baCD04200f,10,280;baA6B8110f,10,280;ba59B3F10f,10,280
Pda7FAC100u;baCCB2180f,10,280;baA6A906Cf,10,280;ba59F6EF0f,10,280
Pda7FAC8B8u;baCBBC000f,10,280;baA60FE70f,10,280;ba5A53E70f,10,280
Pda7FAD070u;baCBC1780f,10,280;baA654430f,10,280;ba5A92CB0f,10,280
Pda7FAD828u;baCB17F08f,10,280;baA5E8410f,10,280;ba5AD050Cf,10,280
Pda7FADFE0u;baCA90968f,10,280;baA5B44D4f,10,280;ba5B23B68f,10,280
Pda7FAE797u;baCA07DE8f,10,280;baA5888D0f,10,280;ba5B80AE8f,10,280
Pda7FAEF4Fu;baC98A168f,10,280;baA56FF14f,10,280;ba5BE5DA4f,10,280
Pda7FAF707u;baC947190f,10,280;baA53D5B4f,10,280;ba5BF6424f,10,280
Pda7FAFEBFu;baC8BE618f,10,280;baA502918f,10,280;ba5C44304f,10,280
Pda7FB0677u;baC878A68f,10,280;baA51C8B4f,10,280;ba5CA3E44f,10,280
Pda7FB0E2Fu;baC82ED30f,10,280;baA4E0634f,10,280;ba5CB1904f,10,280
Pda7FB15E7u;baC7FD9B8f,10,280;baA4F6434f,10,280;ba5CF8A80f,10,280
Pda7FB1D9Fu;baC73E338f,10,280;baA473038f,10,280;ba5D34D00f,10,280
Pda7FB2557u;baC6E13B8f,10,280;baA45E818f,10,280;ba5D7D460f,10,280
Pda7FB2D0Fu;baC6ABE98f,10,280;baA466B58f,10,280;ba5DBACBCf,10,280
Pda7FB34C7u;baC696098f,10,280;baA475BF8f,10,280;ba5DDFB5Cf,10,280
Pda7FB3C7Eu;baC649798f,10,280;baA44F778f,10,280;ba5E05FDCf,10,280
Pda7FB4436u;baC623320f,10,280;baA4341F8f,10,280;ba5E10EDCf,10,280
Pda7FB4BEEu;baC571768f,10,280;baA3EE65Cf,10,280;ba5E7CEFCf,10,280
Pda7FB53A6u;baC5A1500f,10,280;baA41F9DCf,10,280;ba5E7E4D8f,10,280
Pda7FB5B5Eu;baC55A380f,10,280;baA3CD958f,10,280;ba5E735D8f,10,280
Pda7FB6316u;baC4FFFC0f,10,280;baA3E0B9Cf,10,280;ba5EE0BDCf,10,280
Pda7FB6ACEu;baC54F480f,10,280;baA41B838f,10,280;ba5ECC3BCf,10,280
Pda7FB7286u;baC4FA840f,10,280;baA3CAD9Cf,10,280;ba5ED055Cf,10,280
Pda7FB7A3Eu;baC4D6F80f,10,280;baA3CAD9Cf,10,280;ba5EF3E18f,10,280
Pda7FB81F6u;baC4A9DA8f,10,280;baA3AF81Cf,10,280;ba5F05A78f,10,280
Pda7FB89AEu;baC4525A0f,10,280;baA3AF81Cf,10,280;ba5F5D278f,10,280
Pda7FB9166u;baC4ADF40f,10,280;baA3D30D8f,10,280;ba5F25198f,10,280
Pda7FB991Du;baC47CBC0f,10,280;baA3C403Cf,10,280;ba5F47478f,10,280
Pda7FBA0D5u;baC496B60f,10,280;baA3CD958f,10,280;ba5F36DF8f,10,280
Pda7FBA88Du;baC418EE8f,10,280;baA39429Cf,10,280;ba5F7B3B4f,10,280
Pda7FBB045u;baC400528f,10,280;baA3916DCf,10,280;ba5F911B4f,10,280
Pda7FBB7FDu;baC441F20f,10,280;baA3C147Cf,10,280;ba5F7F558f,10,280
Pda7FBBFB5u;baC3D74E8f,10,280;baA37CEBCf,10,280;ba5FA59D4f,10,280
Pda7FBC76Du;baC3F5628f,10,280;baA38263Cf,10,280;ba5F8D014f,10,280
Pda7FBCF25u;baC405CA8f,10,280;baA39DBBCf,10,280;ba5F97F14f,10,280
Pda7FBD6DDu;baC36E088f,10,280;baA3463BCf,10,280;ba5FD8334f,10,280
Pda7FBDE95u;baC3AFA88f,10,280;baA37E49Cf,10,280;ba5FCEA18f,10,280
Pda7FBE64Du;baC3C2CC8f,10,280;baA37E49Cf,10,280;ba5FBB7D4f,10,280
Pda7FBEE04u;baC372228f,10,280;baA362F1Cf,10,280;ba5FF0CF4f,10,280
Pda7FBF5BCu;baC3A6160f,10,280;baA37615Cf,10,280;ba5FCFFF4f,10,280
Pda7FBFD74u;baC389608f,10,280;baA37615Cf,10,280;ba5FECB54f,10,280
Pda7FC052Cu;baC38ED80f,10,280;baA39429Cf,10,280;ba6005514f,10,280
Pda7FC0CE4u;baC30A3A8f,10,280;baA305FA0f,10,280;ba5FFBBF4f,10,280
Pda7FC149Cu;baC37A560f,10,280;baA37FA7Cf,10,280;ba6005514f,10,280
Pda7FC1C54u;baC3333E8f,10,280;baA362F1Cf,10,280;ba602FB34f,10,280
Pda7FC240Cu;baC33A148f,10,280;baA337320f,10,280;ba5FFD1D4f,10,280
Pda7FC2BC4u;baC3126E8f,10,280;baA331BA0f,10,280;ba601F4B4f,10,280
Pda7FC337Cu;baC3284E8f,10,280;baA3479A0f,10,280;ba601F4B4f,10,280
Pda7FC3B34u;baC2ED850f,10,280;baA339EDCf,10,280;ba604C692f,10,280
Pda7FC42EBu;baC2F19E8f,10,280;baA3437FCf,10,280;ba6051E12f,10,280
Pda7FC4AA3u;baC2AD430f,10,280;baA322B00f,10,280;ba60756D0f,10,280
Pda7FC525Bu;baC338B68f,10,280;baA33E07Cf,10,280;ba6005514f,10,280
Pda7FC5A13u;baC2DBBE8f,10,280;baA3305BCf,10,280;ba60549D0f,10,280
Pda7FC61CBu;baC30FB28f,10,280;baA342220f,10,280;ba60326F2f,10,280
Pda7FC6983u;baC300A90f,10,280;baA34FCDCf,10,280;ba604F252f,10,280
Pda7FC713Bu;baC2B6D48f,10,280;baA31E95Cf,10,280;ba6067C12f,10,280
Pda7FC78F3u;baC2F9D28f,10,280;baA34FCDCf,10,280;ba6055FB4f,10,280
Pda7FC80ABu;baC26A450f,10,280;baA2F1780f,10,280;ba6087332f,10,280
Pda7FC8863u;baC286FA8f,10,280;baA313A5Cf,10,280;ba608CAB2f,10,280
Pda7FC901Bu;baC2B9908f,10,280;baA30F8BCf,10,280;ba6055FB4f,10,280
Pda7FC97D3u;baC297630f,10,280;baA310EA0f,10,280;ba6079870f,10,280
Pda7FC9F8Au;baC2DA610f,10,280;baA339EDCf,10,280;ba605F8D0f,10,280
Pda7FCA742u;baC2DD1C8f,10,280;baA3305BCf,10,280;ba60533F2f,10,280
Pda7FCAEFAu;baC288588f,10,280;baA313A5Cf,10,280;ba608B4D2f,10,280
Pda7FCB6B2u;baC2C3230f,10,280;baA31FF3Cf,10,280;ba605CD12f,10,280
Pda7FCBE6Au;baC2CF710f,10,280;baA331BA0f,10,280;ba6062492f,10,280
Pda7FCC622u;baC2C5DE8f,10,280;baA31BDA0f,10,280;ba6055FB4f,10,280
Pda7FCCDDAu;baC28B148f,10,280;baA2F2D60f,10,280;ba6067C12f,10,280
Pda7FCD592u;baC2AA870f,10,280;baA322B00f,10,280;ba6078292f,10,280
Pda7FCDD4Au;baC2A50E8f,10,280;baA3305BCf,10,280;ba608B4D2f,10,280
Pda7FCE502u;baC2843F0f,10,280;baA308B60f,10,280;ba6084770f,10,280
Pda7FCECBAu;baC297630f,10,280;baA3305BCf,10,280;ba6098F90f,10,280
Pda7FCF471u;baC26BA30f,10,280;baA31BDA0f,10,280;ba60B0370f,10,280
Pda7FCFC29u;baC2C0670f,10,280;baA331BA0f,10,280;ba6071532f,10,280
Pda7FD03E1u;baC2C73C8f,10,280;baA32EFDCf,10,280;ba6067C12f,10,280
Pda7FD0B99u;baC29B7D0f,10,280;baA3256BCf,10,280;ba6089EF0f,10,280
Pda7FD1351u;baC2D6470f,10,280;baA34BB3Cf,10,280;ba60756D0f,10,280
Pda7FD1B09u;baC2C1C50f,10,280;baA34D120f,10,280;ba608B4D2f,10,280
Pda7FD22C1u;baC2F5B88f,10,280;baA34BB3Cf,10,280;ba6055FB4f,10,280
Pda7FD2A79u;baC2E3F28f,10,280;baA34BB3Cf,10,280;ba6067C12f,10,280
Pda7FD3231u;baC2C9F88f,10,280;baA344DDCf,10,280;ba607AE50f,10,280
Pda7FD39E9u;baC289B68f,10,280;baA32AE3Cf,10,280;ba60A12D2f,10,280
Pda7FD41A1u;baC2D22C8f,10,280;baA34E6FCf,10,280;ba607C432f,10,280
Pda7FD4958u;baC27C0B0f,10,280;baA3463BCf,10,280;ba60CA310f,10,280
Pda7FD5110u;baC302070f,10,280;baA35801Cf,10,280;ba6055FB4f,10,280
Pda7FD58C8u;baC2A3B10f,10,280;baA34D120f,10,280;ba60A9610f,10,280
Pda7FD6080u;baC2D22C8f,10,280;baA35ED7Cf,10,280;ba608CAB2f,10,280
Pda7FD6838u;baC29B7D0f,10,280;baA342220f,10,280;ba60A6A52f,10,280
Pda7FD6FF0u;baC288588f,10,280;baA33317Cf,10,280;ba60AABF0f,10,280
Pda7FD77A8u;baC262110f,10,280;baA348F7Cf,10,280;ba60E6E6Ef,10,280
Pda7FD7F60u;baC2C5DE8f,10,280;baA37615Cf,10,280;ba60B0370f,10,280
Pda7FD8718u;baC2F5B88f,10,280;baA36C83Cf,10,280;ba6076CB2f,10,280
Pda7FD8ED0u;baC2B8328f,10,280;baA365ADCf,10,280;ba60AD7B2f,10,280
Pda7FD9688u;baC2E96A8f,10,280;baA37A2FCf,10,280;ba6090C52f,10,280
Pda7FD9E3Fu;baC2FC8E8f,10,280;baA365ADCf,10,280;ba60691F2f,10,280
Pda7FDA5F7u;baC2EEE30f,10,280;baA3A5EFCf,10,280;ba60B70D2f,10,280
Pda7FDADAFu;baC330828f,10,280;baA3D9E3Cf,10,280;ba60A9610f,10,280
Pda7FDB567u;baC317E70f,10,280;baA3AF81Cf,10,280;ba60979B2f,10,280
Pda7FDBD1Fu;baC373808f,10,280;baA3E375Cf,10,280;ba606FF50f,10,280
Pda7FDC4D7u;baC3779A8f,10,280;baA3F3DDCf,10,280;ba607C432f,10,280
Pda7FDCC8Fu;baC389608f,10,280;baA3FC118f,10,280;ba6072B12f,10,280
Pda7FDD447u;baC338B68f,10,280;baA3D051Cf,10,280;ba60979B2f,10,280
Pda7FDDBFFu;baC36B4C8f,10,280;baA3F6998f,10,280;ba608B4D2f,10,280
Pda7FDE3B7u;baC3AFA88f,10,280;baA3E4D3Cf,10,280;ba60352B4f,10,280
Pda7FDEB6Fu;baC36F668f,10,280;baA3DC9F8f,10,280;ba606D392f,10,280
Pda7FDF327u;baC3540F0f,10,280;baA3FECDCf,10,280;ba60AABF0f,10,280
Pda7FDFADEu;baC37D128f,10,280;baA409BDCf,10,280;ba608CAB2f,10,280
Pda7FE0296u;baC3FC380f,10,280;baA438398f,10,280;ba603C014f,10,280
Pda7FE0A4Eu;baC3E39C0f,10,280;baA44E198f,10,280;ba606A7D0f,10,280
Pda7FE1206u;baC437028f,10,280;baA4613D8f,10,280;ba602A3B4f,10,280
Pda7FE19BEu;baC423DE0f,10,280;baA473038f,10,280;ba604F252f,10,280
Pda7FE2176u;baC43DD80f,10,280;baA4629B8f,10,280;ba6024C34f,10,280
Pda7FE292Eu;baC4706E0f,10,280;baA4BB794f,10,280;ba604B0B4f,10,280
Pda7FE30E6u;baC42ECE8f,10,280;baA4A8558f,10,280;ba6079870f,10,280
Pda7FE389Eu;baC4A5C00f,10,280;baA4D4154f,10,280;ba602E552f,10,280
Pda7FE4056u;baC4F66A0f,10,280;baA4D2B78f,10,280;ba5FDC4D4f,10,280
Pda7FE480Eu;baC4FE9E0f,10,280;baA51B2D4f,10,280;ba601C8F4f,10,280
Pda7FE4FC5u;baC544580f,10,280;baA565014f,10,280;ba6020A94f,10,280
Pda7FE577Du;baC52FD60f,10,280;baA50AC54f,10,280;ba5FDAEF4f,10,280
Pda7FE5F35u;baC5849A0f,10,280;baA56E934f,10,280;ba5FE9F94f,10,280
Pda7FE66EDu;baC547148f,10,280;baA554994f,10,280;ba600D852f,10,280
Pda7FE6EA5u;baC5C2200f,10,280;baA59A534f,10,280;ba5FD8334f,10,280
Pda7FE765Du;baC5C7980f,10,280;baA5872F0f,10,280;ba5FBF974f,10,280
