Pda7F0BE7Du;baAA7BED8f,12,280;ba7FE2038p,12,280;ba7FD7234p,12,280
Pda7F25791u;ba8029483p,12,280;baA4EE0F4f,10,280;ba7FE02C1p,12,280
Pda7F25F49u;ba8029868p,12,280;baA708BACf,10,280;ba7FE077Bp,12,280
Pda7F26700u;ba802A053p,12,280;baA9BC860f,10,280;ba7FE0AA1p,12,280
Pda7F26EB8u;ba802A7ACp,12,280;baAC39A14f,10,280;ba7FE0D79p,12,280
Pda7F27670u;ba802A70Ap,12,280;baAD6FFB0f,10,280;ba7FE1313p,12,280
Pda7F27E28u;ba802B232p,1A,280;baB0342E0f,18,280;ba7FE133Fp,12,280
Pda7F285E0u;ba802B29Cp,1A,280;baB16253Cf,18,280;ba7FE17ABp,12,280
Pda7F28D98u;ba802B9B8p,1A,280;baB3CC4B0f,18,280;ba7FE1A72p,12,280
Pda7F29550u;ba802C187p,1A,280;baB5CFB88f,18,280;ba7FE1AE2p,12,280
Pda7F29D08u;ba802C4F1p,12,280;baB7BEA3Cf,12,280;ba7FE1F63p,12,280
Pda7F2A4C0u;ba802CE1Bp,12,280;baB9A1414f,12,280;ba7FE1DF2p,12,280
Pda7F2AC78u;ba802CFD6p,12,280;baBAD8F90f,12,280;ba7FE2134p,12,280
Pda7F2B430u;ba802D826p,12,280;baBCDC668f,12,280;ba7FE2123p,12,280
Pda7F2BBE7u;ba802DA3Fp,12,280;baBE25E40f,12,280;ba7FE244Fp,12,280
Pda7F2C39Fu;ba802DD6Bp,12,280;baBFE397Cf,12,280;ba7FE2845p,12,280
Pda7F2CB57u;ba802E797p,12,280;baC210090f,12,280;ba7FE2700p,12,280
Pda7F2D30Fu;ba802EA4Ep,12,280;baC300A88f,12,280;ba7FE2823p,12,280
Pda7F2DAC7u;ba802F0A0p,12,280;baC55FB00f,12,280;ba7FE2B87p,12,280
Pda7F2E27Fu;ba802EF23p,12,280;baC58B700f,12,280;ba7FE2DB7p,12,280
Pda7F2EA37u;ba802F7DEp,12,280;baC835A98f,12,280;ba7FE2FE7p,12,280
Pda7F2F1EFu;ba802FDCBp,12,280;baCA093C8f,12,280;ba7FE3175p,12,280
Pda7F2F9A7u;ba802FCDBp,12,280;baCA8DDA8f,12,280;ba7FE3485p,12,280
Pda7F3015Fu;ba80305E3p,12,280;baCD39720f,12,280;ba7FE366Cp,12,280
Pda7F30917u;ba80308D7p,12,280;baCDE5B58f,12,280;ba7FE363Ap,12,280
Pda7F310CEu;ba80309BDp,12,280;baCEDD2B0f,12,280;ba7FE394Ap,12,280
Pda7F31886u;ba803107Fp,12,280;baD15A468f,12,280;ba7FE3CB9p,12,280
Pda7F3203Eu;ba8031865p,12,280;baD2E6C20f,12,280;ba7FE3B2Bp,12,280
Pda7F327F6u;ba803186Bp,12,280;baD388160f,12,280;ba7FE3DBBp,12,280
Pda7F32FAEu;ba8031D9Fp,12,280;baD515EF8f,12,280;ba7FE3EE3p,12,280
Pda7F33766u;ba8031DDDp,12,280;baD58A258f,12,280;ba7FE4082p,12,280
Pda7F33F1Eu;ba80322DAp,12,280;baD7C0288f,12,280;ba7FE4493p,12,280
Pda7F346D6u;ba8032398p,12,280;baD7F9948f,12,280;ba7FE44C0p,12,280
Pda7F34E8Eu;ba8032A12p,12,280;baDA26060f,12,280;ba7FE472Ep,12,280
Pda7F35646u;ba8032FFAp,12,280;baDB41078f,12,280;ba7FE45CDp,12,280
Pda7F35DFEu;ba8032F03p,12,280;baDBF57F8f,12,280;ba7FE49A7p,12,280
Pda7F365B6u;ba8033235p,12,280;baDD5A550f,12,280;ba7FE4C2Bp,12,280
Pda7F36D6Du;ba80333D9p,12,280;baDDEF5A8f,12,280;ba7FE4CE9p,12,280
Pda7F37525u;ba8033B92p,12,280;ba8018ADDp,12,280;ba7FE4F4Bp,12,280
Pda7F37CDDu;ba803384Ap,12,280;ba80189C5p,12,280;ba7FE517Bp,12,280
Pda7F38495u;ba8033B8Cp,12,280;ba8018E95p,12,280;ba7FE5309p,12,280
Pda7F38C4Du;ba803404Bp,12,280;ba80193F6p,12,280;ba7FE53ABp,12,280
Pda7F39405u;ba80340D7p,12,280;ba801978Dp,12,280;ba7FE56B6p,12,280
Pda7F39BBDu;ba8033C45p,12,280;ba801971Dp,12,280;ba7FE5AD8p,12,280
Pda7F3A375u;ba803425Fp,12,280;ba8019CC1p,12,280;ba7FE5A63p,12,280
Pda7F3AB2Du;ba80343B5p,12,280;ba8019F6Dp,12,280;ba7FE5BB8p,12,280
Pda7F3B2E5u;ba8034169p,12,280;ba8019FA5p,12,280;ba7FE5E3Cp,12,280
Pda7F3BA9Du;ba8033C9Fp,12,280;ba8019E87p,12,280;ba7FE61E9p,12,280
Pda7F3C254u;ba8033C67p,12,280;ba801A1EBp,12,280;ba7FE6585p,12,280
Pda7F3CA0Cu;ba8033D52p,12,280;ba801A68Ep,12,280;ba7FE693Dp,12,280
Pda7F3D1C4u;ba8033DA6p,12,280;ba801A7A6p,12,280;ba7FE6A01p,12,280
Pda7F3D97Cu;ba8033A6Fp,12,280;ba801A5D0p,12,280;ba7FE6B62p,12,280
Pda7F3E134u;ba8033716p,12,280;ba801A58Dp,12,280;ba7FE6E77p,12,280
Pda7F3E8ECu;ba80337CFp,12,280;ba801A720p,12,280;ba7FE6F52p,12,280
Pda7F3F0A4u;ba803324Bp,12,280;ba801A66Dp,12,280;ba7FE7422p,12,280
Pda7F3F85Cu;ba803321Fp,12,280;ba801A929p,12,280;ba7FE770Bp,12,280
Pda7F40014u;ba8032CFBp,12,280;ba801A6B5p,12,280;ba20B81D8f,12,280
Pda7F407CCu;ba803296Fp,12,280;ba801A8B3p,12,280;ba2212038f,12,280
Pda7F40F84u;ba803242Fp,12,280;ba801A45Ep,12,280;ba224B6F0f,12,280
Pda7F4173Bu;ba803203Fp,12,280;ba801A3D8p,12,280;ba2320B70f,12,280
Pda7F41EF3u;ba8031C9Ep,12,280;ba801A45Ep,12,280;ba24247A8f,12,280
Pda7F426ABu;ba803179Bp,12,280;ba801A261p,12,280;ba24E1260f,12,280
Pda7F42E63u;ba8030DF6p,12,280;ba8019E11p,12,280;ba262EBE0f,12,280
Pda7F4361Bu;ba8030793p,12,280;ba8019A6Ap,12,280;ba26D9A40f,12,280
Pda7F43DD3u;ba8030787p,12,280;ba8019D05p,12,280;ba277F118f,12,280
Pda7F4458Bu;ba802FD50p,12,280;ba8019835p,12,280;ba28D0C30f,12,280
Pda7F44D43u;ba802FA62p,12,280;ba8019535p,12,280;ba28CCA90f,12,280
Pda7F454FBu;ba802F404p,12,280;ba8019401p,12,280;ba2A0F510f,12,280
Pda7F45CB3u;ba802EB12p,12,280;ba80190C5p,12,280;ba2B74268f,12,280
Pda7F4646Bu;ba802E2F4p,12,280;ba8018BCDp,12,280;ba2C39060f,12,280
Pda7F46C23u;ba802DE9Fp,12,280;ba8018A08p,12,280;ba2CD8FC0f,12,280
Pda7F473DAu;ba802D6C5p,12,280;ba801885Ep,12,280;ba2E5BE58f,12,280
Pda7F47B92u;ba802CA1Bp,12,280;baDE5B5C8f,12,280;ba3003B90f,12,280
Pda7F4834Au;ba802C3A7p,12,280;baDDEB410f,12,280;ba3126EF0f,12,280
Pda7F48B02u;ba802B91Cp,12,280;baDCD7158f,12,280;ba32A5BE0f,12,280
Pda7F492BAu;ba802B14Cp,12,280;baDB6CC78f,12,280;ba3323860f,12,280
Pda7F49A72u;ba802A833p,12,280;baDAB84F8f,12,280;ba34A7CE0f,12,280
Pda7F4A22Au;ba802A090p,12,280;baDA35100f,12,280;ba3601B38f,12,280
Pda7F4A9E2u;ba80297BAp,12,280;baD986100f,12,280;ba377B0B0f,12,280
Pda7F4B19Au;ba8028ECDp,12,280;baD8601E8f,12,280;ba3882E88f,12,280
Pda7F4B952u;ba802839Ap,12,280;baD69B950f,12,280;ba397A5E8f,12,280
Pda7F4C10Au;ba8027BE1p,12,280;baD6275F0f,12,280;ba3AE8C60f,12,280
Pda7F4C8C1u;ba8027108p,12,280;baD4BBB38f,12,280;ba3C23398f,12,280
Pda7F4D079u;ba80267D2p,12,280;baD3F98F8f,12,280;ba3DA0AB8f,12,280
Pda7F4D831u;ba8025F4Ap,12,280;baD352C40f,12,280;ba3F0F128f,12,280
Pda7F4DFE9u;ba80256E4p,12,280;baD249888f,12,280;ba4012D64f,12,280
Pda7F4E7A1u;ba8024EC0p,12,280;baD1BCB60f,12,280;ba41829C4f,12,280
Pda7F4EF59u;ba8024841p,12,280;baD0C69F0f,12,280;ba422291Cf,12,280
Pda7F4F711u;ba8023F00p,12,280;baCFDE330f,12,280;ba437C774f,12,280
Pda7F4FEC9u;ba80237CEp,12,280;baCEE6BD0f,12,280;ba4446CF4f,12,280
Pda7F50681u;ba8022E18p,12,280;baCDDC238f,12,280;ba459B3D0f,12,280
Pda7F50E39u;ba80224EDp,12,280;baCC71D60f,12,280;ba466DC88f,12,280
Pda7F515F1u;ba8021D78p,12,280;baCC212C0f,12,280;ba47EF540f,12,280
Pda7F51DA8u;ba802174Cp,12,280;baCB3E388f,12,280;ba488DEC0f,12,280
Pda7F52560u;ba8020F8Ep,1A,280;baCA51B28f,12,280;ba498561Cf,18,280
Pda7F52D18u;ba8020739p,1A,280;baC9A56F0f,12,280;ba4AE2034f,18,280
Pda7F534D0u;ba80200AEp,1A,280;baC8B4CF0f,12,280;ba4B8A2D0f,18,280
Pda7F53C88u;ba801F94Fp,1A,280;baC7E65D0f,12,280;ba4C8878Cf,18,280
Pda7F54440u;ba801F019p,1A,280;baC6DD218f,12,280;ba4DBED28f,18,280
Pda7F54BF8u;ba801EBBFp,1A,280;baC697678f,12,280;ba4E892A4f,18,280
Pda7F553B0u;ba801E460p,1A,280;baC5CBB20f,12,280;ba4F8A320f,18,280
Pda7F55B68u;ba801DD2Dp,1A,280;baC4F3AE8f,12,280;ba5073FBCf,18,280
Pda7F56320u;ba801D7FEp,12,280;baC4A4620f,12,280;ba5168B54f,10,280
Pda7F56AD8u;ba801D0BBp,12,280;baC378F88f,12,280;ba5203334f,10,280
Pda7F5728Fu;ba801C8CAp,12,280;baC2F2FC8f,12,280;ba536D80Cf,10,280
Pda7F57A47u;ba801C315p,12,280;baC2455B0f,12,280;ba5424B4Cf,10,280
Pda7F581FFu;ba801BAA9p,12,280;baC14B290f,12,280;ba5538E04f,10,280
Pda7F589B7u;ba801B6F6p,12,280;baC0F24B8f,12,280;ba55C7100f,10,280
Pda7F5916Fu;ba801AF54p,12,280;baC048C38f,12,280;ba56FAADCf,10,280
Pda7F59927u;ba801A87Bp,12,280;baBF6313Cf,12,280;ba57C0EB8f,10,280
Pda7F5A0DFu;ba801A330p,12,280;baBF04BDCf,12,280;ba58AD718f,10,280
Pda7F5A897u;ba8019D26p,12,280;baBE80200f,12,280;ba59A22B0f,10,280
Pda7F5B04Fu;ba80197B4p,12,280;baBE54604f,12,280;ba5ACAD8Cf,10,280
Pda7F5B807u;ba8018FEAp,12,280;baBD5A2E8f,12,280;ba5BB75E8f,10,280
Pda7F5BFBFu;ba8018CB3p,12,280;baBD40344f,12,280;ba5C665E4f,10,280
Pda7F5C777u;baDEA7EC8f,12,280;baBC071E8f,12,280;ba5D5F320f,10,280
Pda7F5CF2Eu;baDDB4910f,12,280;baBBD4888f,12,280;ba5E1FF7Cf,10,280
Pda7F5D6E6u;baDBFAF80f,12,280;baBB40E10f,12,280;ba5F45E98f,10,280
Pda7F5DE9Eu;baDA8C8F8f,12,280;baBA6E550f,12,280;ba5FE1C54f,10,280
Pda7F5E656u;baD9F3700f,12,280;baBA545B4f,12,280;ba6060EB4f,10,280
Pda7F5EE0Eu;baD865968f,12,280;baB9B5C34f,12,280;ba61502CEf,10,280
Pda7F5F5C6u;baD651C18f,12,280;baB939598f,12,280;ba62E7986f,10,280
Pda7F5FD7Eu;baD5BE190f,12,280;baB8BCEF8f,12,280;ba62FED68f,10,280
Pda7F60536u;baD4A9ED8f,12,280;baB85D3BCf,12,280;ba63B34E2f,10,280
Pda7F60CEEu;baD3AFBC0f,12,280;baB80B340f,12,280;ba645B77Ef,10,280
Pda7F614A6u;baD22B748f,12,280;baB76F580f,12,280;ba6543E3Af,10,280
Pda7F61C5Eu;baD127B08f,18,280;baB6E2864f,18,280;ba65BAD58f,10,280
Pda7F62415u;baCFF98B0f,18,280;baB64C224f,18,280;ba6652978f,10,280
Pda7F62BCDu;baCF36090f,18,280;baB63A5C4f,18,280;ba6704532f,10,280
Pda7F63385u;baCE7C198f,18,280;baB5F6008f,18,280;ba6779E72f,10,280
Pda7F63B3Du;baCE010D8f,18,280;baB59E808f,18,280;ba679D730f,10,280
Pda7F642F5u;baCCBE660f,18,280;baB4DAFECf,18,280;ba681C98Ef,10,280
Pda7F64AADu;baCBC9AC8f,18,280;baB4995ECf,18,280;ba68CFB2Af,10,280
Pda7F65265u;baCACCBE8f,18,280;baB413630f,18,280;ba6946A4Af,10,280
Pda7F65A1Du;baCA6D0A8f,18,280;baB3BE9F0f,18,280;ba695194Af,10,280
Pda7F661D5u;baC9D5488f,18,280;baB3A6030f,18,280;ba69D0BA8f,10,280
Pda7F6698Du;baC8A4670f,18,280;baB3060D4f,18,280;ba6A61A64f,10,280
Pda7F67145u;baC7DB6D0f,18,280;baB2A4FB8f,18,280;ba6AC98E2f,10,280
Pda7F678FCu;baC7B10B8f,18,280;baB252F38f,18,280;ba6AA1E82f,10,280
Pda7F680B4u;baC6E29A0f,18,280;baB207C1Cf,18,280;ba6B25280f,10,280
Pda7F6886Cu;baC5EC820f,18,280;baB18067Cf,18,280;ba6B93E5Ef,10,280
Pda7F69024u;baC565280f,18,280;baB11307Cf,18,280;ba6BADDFEf,10,280
Pda7F697DCu;baC4C1180f,18,280;baB0F4F40f,18,280;ba6C33DBCf,10,280
Pda7F69F94u;baC4030E0f,18,280;baB03F1E0f,18,280;ba6C3C0FCf,10,280
Pda7F6A74Cu;baC3EBD08f,18,280;baB0407C0f,18,280;ba6C54ABAf,10,280
Pda7F6AF04u;baC25DF68f,18,280;baAF5D884f,18,280;ba6CFF918f,10,280
Pda7F6B6BCu;baC27D690f,18,280;baAF69D68f,18,280;ba6CEC6D8f,10,280
Pda7F6BE74u;baC19E8F0f,18,280;baAED3728f,18,280;ba6D34E36f,10,280
Pda7F6C62Cu;baC145B10f,10,280;baAEA0DC8f,10,280;ba6D5B2B6f,10,280
Pda7F6CDE4u;baC0F24B0f,10,280;baAE3FCA8f,10,280;ba6D4D7F6f,10,280
Pda7F6D59Bu;baC05A890f,10,280;baAE2E04Cf,10,280;ba6DD37B4f,10,280
Pda7F6DD53u;baC03C758f,10,280;baADC0A4Cf,10,280;ba6D842F4f,10,280
Pda7F6E50Bu;baBF99C3Cf,10,280;baADDD5ACf,10,280;ba6E43972f,10,280
Pda7F6ECC3u;baBF2B058f,10,280;baAD368ECf,10,280;ba6E0B892f,10,280
Pda7F6F47Bu;baBE77EC0f,10,280;baACC92F0f,10,280;ba6E51432f,10,280
Pda7F6FC33u;baBDFE3E4f,10,280;baAC4F814f,10,280;ba6E51432f,10,280
Pda7F703EBu;baBDCD060f,10,280;baAC66BF4f,10,280;ba6E99B90f,10,280
Pda7F70BA3u;baBD88AA4f,10,280;baAC14B74f,10,280;ba6E8C0D0f,10,280
Pda7F7135Bu;baBCEA12Cf,10,280;baABC2AF8f,10,280;ba6ED89CEf,10,280
Pda7F71B13u;baBC6C4ACf,10,280;baAB6F498f,10,280;ba6F02FEEf,10,280
Pda7F722CBu;baBBFEEA8f,10,280;baAB03478f,10,280;ba6F045D0f,10,280
Pda7F72A82u;baBB4A728f,10,280;baAACDF58f,10,280;ba6F8382Cf,10,280
Pda7F7323Au;baBBD06ECf,10,280;baAA9489Cf,10,280;ba6EC41B0f,10,280
Pda7F739F2u;baBB4658Cf,10,280;baAA8007Cf,10,280;ba6F39AECf,10,280
Pda7F741AAu;baBAF2F2Cf,10,280;baA9FCC7Cf,10,280;ba6F09D50f,10,280
Pda7F74962u;baBB08D2Cf,10,280;baAA2CA1Cf,10,280;ba6F23CEEf,10,280
Pda7F7511Au;baBA3E7B4f,10,280;baA988920f,10,280;ba6F4A16Cf,10,280
Pda7F758D2u;baB9A1414f,10,280;baA8FD1E4f,10,280;ba6F5BDCCf,10,280
Pda7F7608Au;baBA545B4f,10,280;baA91C904f,10,280;ba6EC834Ef,10,280
Pda7F76842u;baB9E6FB4f,10,280;baA911A04f,10,280;ba6F2AA4Ef,10,280
Pda7F76FFAu;baB92BAD4f,10,280;baA8BB7E4f,10,280;ba6F8FD0Cf,10,280
Pda7F777B2u;baB950978f,10,280;baA845EA4f,10,280;ba6EF552Ef,10,280
Pda7F77F69u;baB8FD318f,10,280;baA852388f,10,280;ba6F5506Cf,10,280
Pda7F78721u;baB944498f,10,280;baA879DE4f,10,280;ba6F3594Ef,10,280
Pda7F78ED9u;baB8B35D8f,10,280;baA821004f,10,280;ba6F6DA2Ef,10,280
Pda7F79691u;baB8747A0f,10,280;baA7A07CCf,10,280;ba6F2C02Ef,10,280
Pda7F79E49u;baB83F278f,10,280;baA7A4968f,10,280;ba6F656EEf,10,280
Pda7F7A601u;baB8449FCf,10,280;baA77FACCf,10,280;ba6F3B0CEf,10,280
Pda7F7ADB9u;baB857C3Cf,10,280;baA783C68f,10,280;ba6F2C02Ef,10,280
Pda7F7B571u;baB802FFCf,10,280;baA72AE8Cf,10,280;ba6F27E8Ef,10,280
Pda7F7BD29u;baB7B5120f,10,280;baA70B76Cf,10,280;ba6F5664Ef,10,280
Pda7F7C4E1u;baB818DFCf,10,280;baA6F438Cf,10,280;ba6EDB58Ef,10,280
Pda7F7CC99u;baB770B5Cf,10,280;baA6906ACf,10,280;ba6F1FB4Ef,10,280
Pda7F7D451u;baB7C6D7Cf,10,280;baA6A0D2Cf,10,280;ba6ED9FB0f,10,280
Pda7F7DC08u;baB7DE160f,10,280;baA68DAF0f,10,280;ba6EAF990f,10,280
Pda7F7E3C0u;baB7B0F80f,10,280;baA67D470f,10,280;ba6ECC4F0f,10,280
Pda7F7EB78u;baB7CAF20f,10,280;baA68994Cf,10,280;ba6EBEA30f,10,280
Pda7F7F330u;baB7C2BE0f,10,280;baA66608Cf,10,280;ba6EA34B0f,10,280
Pda7F7FAE8u;baB756BC0f,10,280;baA60BCD0f,10,280;ba6EB5110f,10,280
Pda7F802A0u;baB7B255Cf,10,280;baA64AB0Cf,10,280;ba6E985B2f,10,280
Pda7F80A58u;baB7E7A7Cf,10,280;baA652E50f,10,280;ba6E6B3D2f,10,280
Pda7F81210u;baB80DEFCf,10,280;baA624690f,10,280;ba6E16794f,10,280
Pda7F819C8u;baB84A17Cf,10,280;baA629E10f,10,280;ba6DDFC94f,10,280
Pda7F82180u;baB85921Cf,10,280;baA672570f,10,280;ba6E19354f,10,280
Pda7F82938u;baB84CD3Cf,10,280;baA633730f,10,280;ba6DE69F4f,10,280
Pda7F830EFu;baB88FD1Cf,10,280;baA606550f,10,280;ba6D76836f,10,280
Pda7F838A7u;baB84F8FCf,10,280;baA64ECB0f,10,280;ba6DFF3B4f,10,280
Pda7F8405Fu;baB8CA9B8f,10,280;baA66B80Cf,10,280;ba6DA0E54f,10,280
Pda7F84817u;baB8DC618f,10,280;baA632150f,10,280;ba6D55B36f,10,280
Pda7F84FCFu;baB981CF4f,10,280;baA67670Cf,10,280;ba6CF4A18f,10,280
Pda7F85787u;baBA29F94f,10,280;baA6E272Cf,10,280;ba6CB879Af,10,280
Pda7F85F3Fu;baBA519F4f,10,280;baA6D368Cf,10,280;ba6C81C9Af,10,280
Pda7F866F7u;baBA7AA34f,10,280;baA710EECf,10,280;ba6C964BAf,10,280
Pda7F86EAFu;baBB29A30f,10,280;baA7893E8f,10,280;ba6C5F9BAf,10,280
Pda7F87667u;baBB89568f,10,280;baA74BB8Cf,10,280;ba6BC261Ef,10,280
Pda7F87E1Fu;baBC3DCE8f,10,280;baA7C2AA8f,10,280;ba6B84DBEf,10,280
Pda7F885D6u;baBC071E8f,10,280;baA7BD328f,10,280;ba6BB613Ef,10,280
Pda7F88D8Eu;baBCE5F88f,10,280;baA7F2848f,10,280;ba6B0C8C2f,10,280
Pda7F89546u;baBCD5904f,10,280;baA7FD748f,10,280;ba6B27E40f,10,280
Pda7F89CFEu;baBDDD6E4f,10,280;baA8448C4f,10,280;ba6A671E4f,10,280
Pda7F8A4B6u;baBEA923Cf,10,280;baA8A1844f,10,280;ba69F8606f,10,280
Pda7F8AC6Eu;baBEDD17Cf,10,280;baA8D2BC4f,10,280;ba69F5A46f,10,280
Pda7F8B426u;baBFB101Cf,10,280;baA928DE0f,10,280;ba6977DC8f,10,280
Pda7F8BBDEu;baC053B38f,10,280;baA97AE60f,10,280;ba692732Af,10,280
Pda7F8C396u;baC0EF8F8f,10,280;baA9B70E0f,10,280;ba68C77EAf,10,280
Pda7F8CB4Eu;baC163C50f,10,280;baA9CA320f,10,280;ba68666CEf,10,280
Pda7F8D306u;baC22CBF0f,10,280;baAA6351Cf,10,280;ba683692Ef,10,280
Pda7F8DABDu;baC31C008f,10,280;baAA906FCf,10,280;ba67746F2f,10,280
Pda7F8E275u;baC3BD548f,10,280;baAAB815Cf,10,280;ba66FAC14f,10,280
Pda7F8EA2Du;baC434468f,10,280;baAAEAABCf,10,280;ba66B6656f,10,280
Pda7F8F1E5u;baC4D1800f,10,280;baAB24178f,10,280;ba6652978f,10,280
Pda7F8F99Du;baC59A7A0f,10,280;baAB554F8f,10,280;ba65BAD58f,10,280
Pda7F90155u;baC5A8260f,10,280;baAB78DB8f,10,280;ba65D0B5Af,10,280
Pda7F9090Du;baC634F80f,10,280;baABAE2D8f,10,280;ba657935Af,10,280
Pda7F910C5u;baC770C98f,10,280;baAC14B74f,10,280;ba64A3EDEf,10,280
Pda7F9187Du;baC76F6B0f,10,280;baABDF654f,10,280;ba646FFA0f,10,280
Pda7F92035u;baC7FC3D0f,10,280;baABE2214f,10,280;ba63E5E42f,10,280
Pda7F927EDu;baC906D70f,10,280;baACA5A34f,10,280;ba639ECC4f,10,280
Pda7F92FA5u;baC8F2550f,10,280;baAC3DBB4f,10,280;ba634B666f,10,280
Pda7F9375Cu;baC910690f,10,280;baAC40774f,10,280;ba63300E6f,10,280
Pda7F93F14u;baC972D88f,10,280;baAC22634f,10,280;ba62AF8A8f,10,280
Pda7F946CCu;baC9F6188f,10,280;baAC5BCF4f,10,280;ba6265B68f,10,280
