Pda7F85F3Fu;baB64D808f,10,280;ba8C9BEA6f,10,280;ba564E6A0f,10,280
Pda7F910C5u;baB200EBCf,10,280;ba9782554f,10,280;ba658169Af,10,280
Pda7F9187Du;baB1F5FBCf,10,280;ba9785114f,10,280;ba658F15Af,10,280
Pda7F92035u;baB289A34f,10,280;ba9802D90f,10,280;ba657935Af,10,280
Pda7F927EDu;baB2609F8f,10,280;ba980DC90f,10,280;ba65AD298f,10,280
Pda7F92FA5u;baB2F8618f,10,280;ba9836CD0f,10,280;ba653E6BAf,10,280
Pda7F9375Cu;baB32C554f,10,280;ba98B5F2Ef,10,280;ba65899DAf,10,280
Pda7F93F14u;baB3FEE10f,10,280;ba9919C0Cf,10,280;ba651ADFCf,10,280
Pda7F946CCu;baB47E06Cf,10,280;ba995A02Af,10,280;ba64DBFBEf,10,280
Pda7F94E84u;baB526308f,10,280;ba9A0A608f,10,280;ba64E42FEf,10,280
Pda7F9563Cu;baB584868f,10,280;ba9A4AA28f,10,280;ba64C61BEf,10,280
Pda7F95DF4u;baB5E0208f,10,280;ba9A7E966f,10,280;ba649E75Ef,10,280
Pda7F965ACu;baB6B5684f,10,280;ba9B2EF42f,10,280;ba64798C0f,10,280
Pda7F96D64u;baB7BD460f,10,280;ba9BD461Ef,10,280;ba64171C0f,10,280
Pda7F9751Cu;baB86989Cf,10,280;ba9C4E0FCf,10,280;ba63E4862f,10,280
Pda7F97CD4u;baB94DDB8f,10,280;ba9CE72FCf,10,280;ba6399544f,10,280
Pda7F9848Cu;baBA16D54f,10,280;ba9D8C9D8f,10,280;ba6375C84f,10,280
Pda7F98C43u;baBAAA7D0f,10,280;ba9DDD476f,10,280;ba6332CA4f,10,280
Pda7F993FBu;baBB5EF50f,10,280;ba9E5C6D6f,10,280;ba62FD784f,10,280
Pda7F99BB3u;baBC68310f,10,280;ba9EFF1F2f,10,280;ba6296EE6f,10,280
Pda7F9A36Bu;baBD6BF44f,10,280;ba9FD04CCf,10,280;ba6264588f,10,280
Pda7F9AB23u;baBE0A8C4f,10,280;baA006FCCf,10,280;ba61FC70Cf,10,280
Pda7F9B2DBu;baBF4A780f,10,280;baA0A6F28f,10,280;ba615C7ACf,10,280
Pda7F9BA93u;baBFCC59Cf,10,280;baA14B028f,10,280;ba617EA8Ef,10,280
Pda7F9C24Bu;baC0A2FF8f,10,280;baA1B18C8f,10,280;ba610E8D0f,10,280
Pda7F9CA03u;baC165238f,10,280;baA1FA024f,10,280;ba6094DF0f,10,280
Pda7F9D1BBu;baC26E5F0f,10,280;baA2C9D1Cf,10,280;ba605B734f,10,280
Pda7F9D973u;baC2D38B0f,10,280;baA305FA0f,10,280;ba60326F2f,10,280
Pda7F9E12Au;baC4525A8f,10,280;baA3A8ABCf,10,280;ba5F56514f,10,280
Pda7F9E8E2u;baC51CB28f,10,280;baA431638f,10,280;ba5F14B18f,10,280
Pda7F9F09Au;baC570188f,10,280;baA475BF8f,10,280;ba5F05A78f,10,280
Pda7F9F852u;baC6885D8f,10,280;baA4FFD54f,10,280;ba5E7777Cf,10,280
Pda7FA000Au;baC713D18f,10,280;baA5458F4f,10,280;ba5E31BDCf,10,280
Pda7FA07C2u;baC76E0D8f,10,280;baA563A34f,10,280;ba5DF595Cf,10,280
Pda7FA0F7Au;baC80CA50f,10,280;baA5B5AB4f,10,280;ba5DA9060f,10,280
Pda7FA1732u;baC893FF8f,10,280;baA5BC810f,10,280;ba5D28820f,10,280
Pda7FA1EEAu;baC8E6078f,10,280;baA5CFA54f,10,280;ba5CE99E0f,10,280
Pda7FA26A2u;baC948770f,10,280;baA60A6F0f,10,280;ba5CC1F84f,10,280
Pda7FA2E5Au;baC997C30f,10,280;baA611450f,10,280;ba5C79824f,10,280
Pda7FA3612u;baC9A6CC8f,10,280;baA63FC10f,10,280;ba5C98F44f,10,280
Pda7FA3DC9u;baC9FFAA8f,10,280;baA64D6D0f,10,280;ba5C4DC28f,10,280
Pda7FA4581u;baC997C30f,10,280;baA5DBF30f,10,280;ba5C44304f,10,280
Pda7FA4D39u;baC95CF90f,10,280;baA5CCE90f,10,280;ba5C6FF04f,10,280
Pda7FA54F1u;baC9380E8f,10,280;baA5872F0f,10,280;ba5C4F204f,10,280
Pda7FA5CA9u;baC8CD6B0f,10,280;baA519CF4f,10,280;ba5C4C644f,10,280
Pda7FA6461u;baC88D290f,10,280;baA4EE0F4f,10,280;ba5C60E64f,10,280
Pda7FA6C19u;baC85BF10f,10,280;baA4D2B78f,10,280;ba5C76C64f,10,280
Pda7FA73D1u;baC7D3398f,10,280;baA41CE18f,10,280;ba5C49A84f,10,280
Pda7FA7B89u;baC6B2BF8f,10,280;baA35ABDCf,10,280;ba5CA7FE4f,10,280
Pda7FA8341u;baC60D520f,10,280;baA30E2DCf,10,280;ba5D00DC4f,10,280
Pda7FA8AF9u;baC545B68f,10,280;baA295DE0f,10,280;ba5D50280f,10,280
Pda7FA92B0u;baC4BBA00f,10,280;baA216B80f,10,280;ba5D5B180f,10,280
Pda7FA9A68u;baC3CDBC8f,10,280;baA17EF64f,10,280;ba5DB139Cf,10,280
Pda7FAA220u;baC32B0A8f,10,280;baA11DE48f,10,280;ba5DF2DA0f,10,280
Pda7FAA9D8u;baC22CBF0f,10,280;baA09EBECf,10,280;ba5E71FFCf,10,280
Pda7FAB190u;baC16A9B0f,10,280;baA01CDCCf,10,280;ba5EB2418f,10,280
Pda7FAB948u;baC096B18f,10,280;ba9F8BF10f,10,280;ba5EF53F8f,10,280
Pda7FAC100u;baBFD7494f,10,280;ba9F26C50f,10,280;ba5F4F7B8f,10,280
Pda7FAC8B8u;baBF4D33Cf,10,280;ba9EE2690f,10,280;ba5F95354f,10,280
Pda7FAD070u;baBE1161Cf,10,280;ba9E1ACD4f,10,280;ba60096B2f,10,280
Pda7FAD828u;baBD4192Cf,10,280;ba9DAAB18f,10,280;ba60691F2f,10,280
Pda7FADFE0u;baBC23D4Cf,10,280;ba9D0ED5Af,10,280;ba60EB00Ef,10,280
Pda7FAE797u;baBBD744Cf,10,280;ba9CFD0FCf,10,280;ba6125CAEf,10,280
Pda7FAEF4Fu;baBB01FD0f,10,280;ba9C9941Cf,10,280;ba619744Cf,10,280
Pda7FAF707u;baB9FE394f,10,280;ba9BC29C0f,10,280;ba61C462Af,10,280
Pda7FAFEBFu;baB920BDCf,10,280;ba9B69BE2f,10,280;ba624900Af,10,280
Pda7FB0677u;baB87B4FCf,10,280;ba9B52802f,10,280;ba62D7306f,10,280
Pda7FB0E2Fu;baB832D98f,10,280;ba9B16582f,10,280;ba62E37E8f,10,280
Pda7FB15E7u;baB799BA0f,10,280;ba9AD1FC4f,10,280;ba6338424f,10,280
Pda7FB1D9Fu;baB6E6A04f,10,280;ba9A73A66f,10,280;ba638D064f,10,280
Pda7FB2557u;baB600F08f,10,280;ba9A36206f,10,280;ba6435300f,10,280
Pda7FB2D0Fu;baB5DAA88f,10,280;ba9A09028f,10,280;ba642E5A2f,10,280
Pda7FB34C7u;baB5081CCf,10,280;ba99CF968f,10,280;ba64C779Ef,10,280
Pda7FB3C7Eu;baB4A8690f,10,280;ba996D26Cf,10,280;ba64C4BDEf,10,280
Pda7FB4436u;baB474750f,10,280;ba997AD2Af,10,280;ba65065DEf,10,280
Pda7FB4BEEu;baB3DB550f,10,280;ba993676Af,10,280;ba655B21Af,10,280
Pda7FB53A6u;baB329994f,10,280;ba98D564Cf,10,280;ba65ABCBAf,10,280
Pda7FB5B5Eu;baB315174f,10,280;ba98D564Cf,10,280;ba65C04DAf,10,280
Pda7FB6316u;baB261FD8f,10,280;ba98B07AEf,10,280;ba664E7D6f,10,280
Pda7FB6ACEu;baB250378f,10,280;ba987452Ef,10,280;ba66241B6f,10,280
Pda7FB7286u;baB1DEBD8f,10,280;ba989EB4Ef,10,280;ba66BFF74f,10,280
Pda7FB7A3Eu;baB1A6AF8f,10,280;ba985A590f,10,280;ba66B3A96f,10,280
Pda7FB81F6u;baB12E5FCf,10,280;ba98224B0f,10,280;ba66F3EB4f,10,280
Pda7FB89AEu;baB0E7480f,10,280;ba9847350f,10,280;ba675FED2f,10,280
Pda7FB9166u;baB0B3540f,10,280;ba97F68B2f,10,280;ba6743372f,10,280
Pda7FB991Du;baB0614C0f,10,280;ba98001D0f,10,280;ba679ED12f,10,280
Pda7FBA0D5u;baB027E04f,10,280;ba97E6232f,10,280;ba67BE430f,10,280
Pda7FBA88Du;baB043380f,10,280;ba98017B2f,10,280;ba67BE430f,10,280
Pda7FBB045u;baAFFAC24f,10,280;ba97E0AB2f,10,280;ba67E5E90f,10,280
Pda7FBB7FDu;baB0003A0f,10,280;ba97FAA50f,10,280;ba67FA6B0f,10,280
Pda7FBBFB5u;baAF37404f,10,280;ba979AF12f,10,280;ba6863B0Ef,10,280
Pda7FBC76Du;baAFE0C80f,10,280;ba97E7812f,10,280;ba6806B8Ef,10,280
Pda7FBCF25u;baAF81144f,10,280;ba97CD872f,10,280;ba684C72Ef,10,280
Pda7FBD6DDu;baAF34844f,10,280;ba97B9052f,10,280;ba688480Ef,10,280
Pda7FBDE95u;baAF21604f,10,280;ba97B9052f,10,280;ba6897A4Cf,10,280
Pda7FBE64Du;baAF01EE4f,10,280;ba97892B2f,10,280;ba68873CEf,10,280
Pda7FBEE04u;baAEE9524f,10,280;ba976B174f,10,280;ba6881C4Ef,10,280
Pda7FBF5BCu;baAE71028f,10,280;ba976B174f,10,280;ba68FA14Af,10,280
Pda7FBFD74u;baAECDFA8f,10,280;ba9774A94f,10,280;ba68A6AECf,10,280
Pda7FC052Cu;baAEEAB08f,10,280;ba979F0B2f,10,280;ba68B45AAf,10,280
Pda7FC0CE4u;baAED62ECf,10,280;ba97CACB2f,10,280;ba68F49CAf,10,280
Pda7FC149Cu;baAEB55E8f,10,280;ba9783B32f,10,280;ba68CE54Cf,10,280
Pda7FC1C54u;baAEE5388f,10,280;ba9795794f,10,280;ba68B040Cf,10,280
Pda7FC240Cu;baAED4D08f,10,280;ba97AB592f,10,280;ba68D688Af,10,280
Pda7FC2BC4u;baAE767ACf,10,280;ba9753D94f,10,280;ba68DD5ECf,10,280
Pda7FC337Cu;baAE7EAE8f,10,280;ba977B7F2f,10,280;ba68FCD0Af,10,280
Pda7FC3B34u;baAE8C5ACf,10,280;ba97A1C74f,10,280;ba69156CAf,10,280
Pda7FC42EBu;baAEB55E8f,10,280;ba978EA32f,10,280;ba68D944Af,10,280
Pda7FC4AA3u;baAE609ACf,10,280;ba975C0D4f,10,280;ba68FB72Af,10,280
Pda7FC525Bu;baAE6A2C8f,10,280;ba97B38D2f,10,280;ba694960Af,10,280
Pda7FC5A13u;baAE51908f,10,280;ba97734B4f,10,280;ba6921BAAf,10,280
Pda7FC61CBu;baAE93304f,10,280;ba97685B4f,10,280;ba68D52ACf,10,280
Pda7FC6983u;baAE79368f,10,280;ba975C0D4f,10,280;ba68E2D6Cf,10,280
Pda7FC713Bu;baAE34DACf,10,280;ba9744CF4f,10,280;ba690FF4Af,10,280
Pda7FC78F3u;baAE5DDE8f,10,280;ba9756954f,10,280;ba68F8B6Af,10,280
Pda7FC80ABu;baAE609ACf,10,280;ba977F994f,10,280;ba691EFEAf,10,280
Pda7FC8863u;baAE4128Cf,10,280;ba975D6B4f,10,280;ba691C42Af,10,280
Pda7FC901Bu;baAE1AE0Cf,10,280;ba9759514f,10,280;ba693E708f,10,280
Pda7FC97D3u;baAEC04E8f,10,280;ba97685B4f,10,280;ba68A80CCf,10,280
Pda7FC9F8Au;baAE7260Cf,10,280;ba9795794f,10,280;ba6923188f,10,280
Pda7FCA742u;baAE64B48f,10,280;ba979F0B2f,10,280;ba693A56Af,10,280
Pda7FCAEFAu;baAE58668f,10,280;ba978EA32f,10,280;ba69363C8f,10,280
Pda7FCB6B2u;baAE337CCf,10,280;ba97734B4f,10,280;ba693FCEAf,10,280
Pda7FCBE6Au;baAE9CC28f,10,280;ba97D0432f,10,280;ba6933808f,10,280
Pda7FCC622u;baAEDA488f,10,280;ba9796D72f,10,280;ba68BC8EAf,10,280
Pda7FCCDDAu;baAE751C8f,10,280;ba979C4F2f,10,280;ba692732Af,10,280
Pda7FCD592u;baAE9A068f,10,280;ba97C1392f,10,280;ba692732Af,10,280
Pda7FCDD4Au;baAE6E468f,10,280;ba97A4834f,10,280;ba69363C8f,10,280
Pda7FCE502u;baAE5C80Cf,10,280;ba977F994f,10,280;ba6923188f,10,280
Pda7FCECBAu;baAE4ED48f,10,280;ba977B7F2f,10,280;ba692CAAAf,10,280
Pda7FCF471u;baAEA23A8f,10,280;ba97BE7D2f,10,280;ba691C42Af,10,280
Pda7FCFC29u;baAE98A88f,10,280;ba97AB592f,10,280;ba6912B0Af,10,280
Pda7FD03E1u;baAF08C44f,10,280;ba97D9D52f,10,280;ba68D110Cf,10,280
Pda7FD0B99u;baAEBAD68f,10,280;ba97AB592f,10,280;ba68F082Cf,10,280
Pda7FD1351u;baAEBAD68f,10,280;ba97AE152f,10,280;ba68F33ECf,10,280
Pda7FD1B09u;baAF4BC24f,10,280;ba97FEBF2f,10,280;ba68B2FCCf,10,280
Pda7FD22C1u;baAF07664f,10,280;ba980F270f,10,280;ba6907C0Af,10,280
Pda7FD2A79u;baAF6C928f,10,280;ba982BDD2f,10,280;ba68BF4AAf,10,280
Pda7FD3231u;baAEC7248f,10,280;ba97EE572f,10,280;ba692732Af,10,280
Pda7FD39E9u;baAF13B44f,10,280;ba981CD30f,10,280;ba69091EAf,10,280
Pda7FD41A1u;baAF17CE8f,10,280;ba97E3672f,10,280;ba68CB98Cf,10,280
Pda7FD4958u;baAF0A228f,10,280;ba97EE572f,10,280;ba68E434Af,10,280
Pda7FD5110u;baAF0CDE4f,10,280;ba97E7812f,10,280;ba68DAA2Cf,10,280
Pda7FD58C8u;baAF0E3C8f,10,280;ba97E6232f,10,280;ba68D7E6Cf,10,280
Pda7FD6080u;baAF1BE84f,10,280;ba9804372f,10,280;ba68E84ECf,10,280
Pda7FD6838u;baAF21604f,10,280;ba97BBC12f,10,280;ba689A60Cf,10,280
Pda7FD6FF0u;baAEC1AC8f,10,280;ba97F68B2f,10,280;ba6934DEAf,10,280
Pda7FD77A8u;baAF2F0C8f,10,280;ba97E2092f,10,280;ba68B2FCCf,10,280
Pda7FD7F60u;baAF3CB84f,10,280;ba97F3CF2f,10,280;ba68B716Af,10,280
Pda7FD8718u;baAF49064f,10,280;ba980DC90f,10,280;ba68C4C2Af,10,280
Pda7FD8ED0u;baAF49068f,10,280;ba9815FD2f,10,280;ba68CCF6Af,10,280
Pda7FD9688u;baAF95964f,10,280;ba9831550f,10,280;ba689BBECf,10,280
Pda7FD9E3Fu;baAF852E4f,10,280;ba9823A92f,10,280;ba689E7ACf,10,280
Pda7FDA5F7u;baAFB3AA4f,10,280;ba987196Ef,10,280;ba68BDECCf,10,280
Pda7FDADAFu;baAF65BC4f,10,280;ba9849F10f,10,280;ba68E434Af,10,280
Pda7FDB567u;baAF2C504f,10,280;ba982FF70f,10,280;ba6903A6Af,10,280
Pda7FDBD1Fu;baAFB7C44f,10,280;ba986AC10f,10,280;ba68B2FCCf,10,280
Pda7FDC4D7u;baAFE0C80f,10,280;ba98431B0f,10,280;ba686252Ef,10,280
Pda7FDCC8Fu;baAFCDA44f,10,280;ba98786D0f,10,280;ba68AAC8Cf,10,280
Pda7FDD447u;baAF95960f,10,280;ba983AE70f,10,280;ba68A550Cf,10,280
Pda7FDDBFFu;baAF4D208f,10,280;ba98579D0f,10,280;ba690A7CAf,10,280
Pda7FDE3B7u;baAFE3844f,10,280;ba98786D0f,10,280;ba6894E8Cf,10,280
Pda7FDEB6Fu;baAF95964f,10,280;ba985FD10f,10,280;ba68CA3AAf,10,280
Pda7FDF327u;baAFED160f,10,280;ba987F42Ef,10,280;ba68922CCf,10,280
Pda7FDFADEu;baAFE2260f,10,280;ba987452Ef,10,280;ba68922CCf,10,280
Pda7FE0296u;baB043380f,10,280;ba98CE8EEf,10,280;ba688B56Cf,10,280
Pda7FE0A4Eu;baAFE3844f,10,280;ba9875B10f,10,280;ba68922CCf,10,280
Pda7FE1206u;baAF89484f,10,280;ba98786D0f,10,280;ba68EF24Af,10,280
Pda7FE19BEu;baB04A0E0f,10,280;ba98D14AEf,10,280;ba68873CEf,10,280
Pda7FE2176u;baB045F40f,10,280;ba98D564Cf,10,280;ba688F70Cf,10,280
Pda7FE292Eu;baB0BA2A0f,10,280;ba9921F4Cf,10,280;ba6867CACf,10,280
Pda7FE30E6u;baB0E1CFCf,10,280;ba992096Cf,10,280;ba683EC6Ef,10,280
Pda7FE389Eu;baB0D2C60f,10,280;ba991448Cf,10,280;ba684182Ef,10,280
Pda7FE4056u;baB0FFE40f,10,280;ba9958A4Af,10,280;ba6858C0Cf,10,280
Pda7FE480Eu;baB062AA0f,10,280;ba98E5CCCf,10,280;ba688322Cf,10,280
Pda7FE4FC5u;baB0EF7C0f,10,280;ba990C14Cf,10,280;ba681C98Ef,10,280
Pda7FE577Du;baB0D5820f,10,280;ba992E42Cf,10,280;ba6858C0Cf,10,280
Pda7FE5F35u;baB119DDCf,10,280;ba99532CCf,10,280;ba68394EEf,10,280
Pda7FE66EDu;baB1692A0f,10,280;ba997816Cf,10,280;ba680EECEf,10,280
Pda7FE6EA5u;baB11307Cf,10,280;ba9946DEAf,10,280;ba6833D6Ef,10,280
Pda7FE765Du;baB17C4D8f,10,280;ba999FBCAf,10,280;ba68236EEf,10,280
