Pda7F85F3Fu;baB9014B4f,10,280;ba8CB9FE5f,10,280;ba53B8B2Cf,10,280
Pda7FA2E5Au;baBF3B6DCf,10,280;ba9F70990f,10,280;ba60352B4f,10,280
Pda7FA3612u;baBE9E344f,10,280;ba9ECB2B2f,10,280;ba602CF72f,10,280
Pda7FA3DC9u;baBE16DA0f,10,280;ba9EA79F4f,10,280;ba6090C52f,10,280
Pda7FA4581u;baBD509C0f,10,280;ba9E20454f,10,280;ba60CFA90f,10,280
Pda7FA4D39u;baBCB3628f,10,280;ba9D9A498f,10,280;ba60E6E6Ef,10,280
Pda7FA54F1u;baBBD1CD0f,10,280;ba9D64F78f,10,280;ba61932ACf,10,280
Pda7FA5CA9u;baBAFC854f,10,280;ba9CBA11Af,10,280;ba61BD8CCf,10,280
Pda7FA6461u;baBABDA14f,10,280;ba9CA2D3Cf,10,280;ba61E532Cf,10,280
Pda7FA6C19u;baBA3A618f,10,280;ba9C6C23Ef,10,280;ba6231C2Af,10,280
Pda7FA73D1u;baB969334f,10,280;ba9C1601Ef,10,280;ba62ACCE6f,10,280
Pda7FA7B89u;baB8A2F5Cf,10,280;ba9B90060f,10,280;ba62ED104f,10,280
Pda7FA8341u;baB7F5540f,10,280;ba9B31B02f,10,280;ba633C5C4f,10,280
Pda7FA8AF9u;baB786964f,10,280;ba9AFB004f,10,280;ba63746A2f,10,280
Pda7FA92B0u;baB6DFCA4f,10,280;ba9AD35A4f,10,280;ba63F3902f,10,280
Pda7FA9A68u;baB646AA8f,10,280;ba9A70EA6f,10,280;ba642A400f,10,280
Pda7FAA220u;baB5F4A28f,10,280;ba9A4AA28f,10,280;ba6456000f,10,280
Pda7FAA9D8u;baB5B5BE8f,10,280;ba9A0FD88f,10,280;ba645A1A0f,10,280
Pda7FAB190u;baB4E8AACf,10,280;ba99C6048f,10,280;ba64DD59Cf,10,280
Pda7FAB948u;baB4D16C8f,10,280;ba99BC72Af,10,280;ba64EB05Ef,10,280
Pda7FAC100u;baB43DC50f,10,280;ba99755ACf,10,280;ba653795Cf,10,280
Pda7FAC8B8u;baB391814f,10,280;ba9964F2Cf,10,280;ba65D371Af,10,280
Pda7FAD070u;baB33B5F4f,10,280;ba98F0BCEf,10,280;ba65B55D8f,10,280
Pda7FAD828u;baB2F4474f,10,280;ba991B1ECf,10,280;ba6626D76f,10,280
Pda7FADFE0u;baB2A23F4f,10,280;ba98BA0CEf,10,280;ba6617CD8f,10,280
Pda7FAE797u;baB24C1DCf,10,280;ba98CE8EEf,10,280;ba6682716f,10,280
Pda7FAEF4Fu;baB1E2D7Cf,10,280;ba9884BB0f,10,280;ba66A1E36f,10,280
Pda7FAF707u;baB1EB0BCf,10,280;ba98A012Ef,10,280;ba66B5074f,10,280
Pda7FAFEBFu;baB135360f,10,280;ba985BB6Ef,10,280;ba6726812f,10,280
Pda7FB0677u;baB0F0DA0f,10,280;ba97F3CF2f,10,280;ba6702F54f,10,280
Pda7FB0E2Fu;baB106B9Cf,10,280;ba9836CD0f,10,280;ba6730134f,10,280
Pda7FB15E7u;baB0BCE60f,10,280;ba9832B30f,10,280;ba6775CD0f,10,280
Pda7FB1D9Fu;baB08FC80f,10,280;ba9827C30f,10,280;ba6797FB0f,10,280
Pda7FB2557u;baB065660f,10,280;ba980B0D0f,10,280;ba67A5A70f,10,280
Pda7FB2D0Fu;baAFF28E4f,10,280;ba97C80F2f,10,280;ba67D5810f,10,280
Pda7FB34C7u;baB00B2A0f,10,280;ba97FEBF2f,10,280;ba67F3950f,10,280
Pda7FB3C7Eu;baAFE8FC4f,10,280;ba97EFB50f,10,280;ba6806B8Ef,10,280
Pda7FB4436u;baAFF8064f,10,280;ba97EE572f,10,280;ba67F650Ef,10,280
Pda7FB4BEEu;baAF92DA4f,10,280;ba97BFDB2f,10,280;ba682D00Ef,10,280
Pda7FB53A6u;baAFD5D84f,10,280;ba97A9FB4f,10,280;ba67D422Ef,10,280
Pda7FB5B5Eu;baAFA1E44f,10,280;ba97D0432f,10,280;ba682E5EEf,10,280
Pda7FB6316u;baAF68784f,10,280;ba97B4EB4f,10,280;ba684C72Ef,10,280
Pda7FB6ACEu;baAFB0EE4f,10,280;ba97FAA50f,10,280;ba6849B6Ef,10,280
Pda7FB7286u;baAF82728f,10,280;ba97DDEF2f,10,280;ba685B7CCf,10,280
Pda7FB7A3Eu;baAF89484f,10,280;ba97C5532f,10,280;ba683C0AEf,10,280
Pda7FB81F6u;baAF4FDC8f,10,280;ba97B4EB4f,10,280;ba68650EEf,10,280
Pda7FB89AEu;baAF7A3E4f,10,280;ba97C80F2f,10,280;ba684DD0Cf,10,280
Pda7FB9166u;baAF10F88f,10,280;ba97A9FB4f,10,280;ba689902Cf,10,280
Pda7FB991Du;baAF0E3C8f,10,280;ba97C6B12f,10,280;ba68B874Cf,10,280
Pda7FBA0D5u;baAF52984f,10,280;ba97C1392f,10,280;ba686EA0Ef,10,280
Pda7FBA88Du;baAF0F9A8f,10,280;ba97A9FB4f,10,280;ba689A60Cf,10,280
Pda7FBB045u;baAED78C8f,10,280;ba977E3B2f,10,280;ba68A6AECf,10,280
Pda7FBB7FDu;baAEF85C8f,10,280;ba97AF734f,10,280;ba68B716Af,10,280
Pda7FBBFB5u;baAEEECA8f,10,280;ba97915F2f,10,280;ba68A294Cf,10,280
Pda7FBC76Du;baAEAD2A8f,10,280;ba978D454f,10,280;ba68E01ACf,10,280
Pda7FBCF25u;baAEF1864f,10,280;ba9769B94f,10,280;ba687832Cf,10,280
Pda7FBD6DDu;baAEE27C8f,10,280;ba976B174f,10,280;ba68889ACf,10,280
Pda7FBDE95u;baAF06088f,10,280;ba979C4F2f,10,280;ba689646Cf,10,280
Pda7FBE64Du;baAE800C8f,10,280;ba9796D72f,10,280;ba6916CAAf,10,280
Pda7FBEE04u;baAF37408f,10,280;ba97B4EB4f,10,280;ba687DAACf,10,280
Pda7FBF5BCu;baAED62ECf,10,280;ba9782554f,10,280;ba68AC26Cf,10,280
Pda7FBFD74u;baAEC9E08f,10,280;ba97892B2f,10,280;ba68BF4AAf,10,280
Pda7FC052Cu;baAED62ECf,10,280;ba977F994f,10,280;ba68A96ACf,10,280
Pda7FC0CE4u;baAEAFE68f,10,280;ba97CACB2f,10,280;ba691AE4Af,10,280
Pda7FC149Cu;baAF0E3C8f,10,280;ba97CC292f,10,280;ba68BDECCf,10,280
Pda7FC1C54u;baAF07664f,10,280;ba97A5E12f,10,280;ba689E7ACf,10,280
Pda7FC240Cu;baAEBC348f,10,280;ba9795794f,10,280;ba68D944Af,10,280
Pda7FC2BC4u;baAEFB188f,10,280;ba97AE152f,10,280;ba68B2FCCf,10,280
Pda7FC337Cu;baAEE6968f,10,280;ba97D7192f,10,280;ba68F082Cf,10,280
Pda7FC3B34u;baAEF5A08f,10,280;ba97B38D2f,10,280;ba68BDECCf,10,280
Pda7FC42EBu;baAF192C8f,10,280;ba97AF734f,10,280;ba689646Cf,10,280
Pda7FC4AA3u;baAEDA488f,10,280;ba97659F4f,10,280;ba688B56Cf,10,280
Pda7FC525Bu;baAF10F88f,10,280;ba97C2972f,10,280;ba68B19ECf,10,280
Pda7FC5A13u;baAEDFC08f,10,280;ba97CC292f,10,280;ba68EC68Af,10,280
Pda7FC61CBu;baAF26D84f,10,280;ba97D9D52f,10,280;ba68B2FCCf,10,280
Pda7FC6983u;baAE9CC28f,10,280;ba978EA32f,10,280;ba68F1E0Af,10,280
Pda7FC713Bu;baAEC7248f,10,280;ba9782554f,10,280;ba68BB30Cf,10,280
Pda7FC78F3u;baAEF9BA8f,10,280;ba97C6B12f,10,280;ba68CCF6Af,10,280
Pda7FC80ABu;baAF10F88f,10,280;ba97D45D2f,10,280;ba68C364Cf,10,280
Pda7FC8863u;baAEFDD44f,10,280;ba97D45D2f,10,280;ba68D688Af,10,280
Pda7FC901Bu;baAF56B24f,10,280;ba97E8DF2f,10,280;ba68922CCf,10,280
Pda7FC97D3u;baAEDA488f,10,280;ba97BBC12f,10,280;ba68E178Af,10,280
Pda7FC9F8Au;baAF2DAE8f,10,280;ba97C5532f,10,280;ba6897A4Cf,10,280
Pda7FCA742u;baAEEC0E8f,10,280;ba980B0D0f,10,280;ba691EFEAf,10,280
Pda7FCAEFAu;baAF26D84f,10,280;ba97BFDB2f,10,280;ba689902Cf,10,280
Pda7FCB6B2u;baAF2C504f,10,280;ba97E4C52f,10,280;ba68B874Cf,10,280
Pda7FCBE6Au;baAF52984f,10,280;ba98001D0f,10,280;ba68AD84Cf,10,280
Pda7FCC622u;baAF17CE8f,10,280;ba97D5BB2f,10,280;ba68BDECCf,10,280
Pda7FCCDDAu;baAF82728f,10,280;ba9823A92f,10,280;ba68A136Cf,10,280
Pda7FCD592u;baAF52984f,10,280;ba9804372f,10,280;ba68B19ECf,10,280
Pda7FCDD4Au;baAFA0864f,10,280;ba97F68B2f,10,280;ba685604Cf,10,280
Pda7FCE502u;baAEF1864f,10,280;ba97D9D52f,10,280;ba68E84ECf,10,280
Pda7FCECBAu;baAF70AC4f,10,280;ba97FC032f,10,280;ba688B56Cf,10,280
Pda7FCF471u;baAF3F748f,10,280;ba97F9472f,10,280;ba68B9D2Af,10,280
Pda7FCFC29u;baAF3E164f,10,280;ba97D1A12f,10,280;ba68938ACf,10,280
Pda7FD03E1u;baB01A340f,10,280;ba985BB6Ef,10,280;ba684182Ef,10,280
Pda7FD0B99u;baAFB7C44f,10,280;ba98579D0f,10,280;ba689FD8Cf,10,280
Pda7FD1351u;baAFDF6A0f,10,280;ba982BDD2f,10,280;ba684C72Ef,10,280
Pda7FD1B09u;baAFAE328f,10,280;ba984F690f,10,280;ba68A136Cf,10,280
Pda7FD22C1u;baAFE6404f,10,280;ba9865490f,10,280;ba687F08Ef,10,280
Pda7FD2A79u;baAF8C044f,10,280;ba9827C30f,10,280;ba689BBECf,10,280
Pda7FD3231u;baAFE0C80f,10,280;ba9852250f,10,280;ba68715CEf,10,280
Pda7FD39E9u;baB001980f,10,280;ba98405F0f,10,280;ba683EC6Ef,10,280
Pda7FD41A1u;baAFB9228f,10,280;ba985FD10f,10,280;ba68A6AECf,10,280
Pda7FD4958u;baB073120f,10,280;ba98B750Ef,10,280;ba68443EEf,10,280
Pda7FD5110u;baB059180f,10,280;ba9887770f,10,280;ba682E5EEf,10,280
Pda7FD58C8u;baB0003A0f,10,280;ba986EDAEf,10,280;ba686EA0Ef,10,280
Pda7FD6080u;baAFCAE80f,10,280;ba9872F50f,10,280;ba68A80CCf,10,280
Pda7FD6838u;baB04E27Cf,10,280;ba987196Ef,10,280;ba68236EEf,10,280
Pda7FD6FF0u;baB05E900f,10,280;ba98A170Ef,10,280;ba6842E0Ef,10,280
Pda7FD77A8u;baB04A0E0f,10,280;ba9879CAEf,10,280;ba682FBCEf,10,280
Pda7FD7F60u;baB04B6C0f,10,280;ba989EB4Ef,10,280;ba685348Cf,10,280
Pda7FD8718u;baB01B924f,10,280;ba9888D4Ef,10,280;ba686D42Cf,10,280
Pda7FD8ED0u;baB004544f,10,280;ba9892670f,10,280;ba688E12Cf,10,280
Pda7FD9688u;baB0B6100f,10,280;ba98C7B8Cf,10,280;ba6811A8Ef,10,280
Pda7FD9E3Fu;baB0D6DFCf,10,280;ba98F0BCEf,10,280;ba6819DCEf,10,280
Pda7FDA5F7u;baB0C7D5Cf,10,280;ba98CD30Cf,10,280;ba68055B0f,10,280
Pda7FDADAFu;baB0BB880f,10,280;ba990282Cf,10,280;ba6846FAEf,10,280
Pda7FDB567u;baB15F97Cf,10,280;ba992352Cf,10,280;ba67C3BB0f,10,280
Pda7FDBD1Fu;baB160F5Cf,10,280;ba993932Af,10,280;ba67D83D0f,10,280
Pda7FDC4D7u;baB14F2FCf,10,280;ba992CE4Cf,10,280;ba67DDB50f,10,280
Pda7FDCC8Fu;baB17C4D8f,10,280;ba9928CACf,10,280;ba67AC7D0f,10,280
Pda7FDD447u;baB12E5FCf,10,280;ba993518Cf,10,280;ba6806B8Ef,10,280
Pda7FDDBFFu;baB1CFB38f,10,280;ba99A5348f,10,280;ba67D5810f,10,280
Pda7FDE3B7u;baB17AEF8f,10,280;ba9937D4Cf,10,280;ba67BCE50f,10,280
Pda7FDEB6Fu;baB185DFCf,10,280;ba99755ACf,10,280;ba67EF7AEf,10,280
Pda7FDF327u;baB1E179Cf,10,280;ba997C30Af,10,280;ba679AB70f,10,280
Pda7FDFADEu;baB20D39Cf,10,280;ba99B2E08f,10,280;ba67A5A70f,10,280
Pda7FE0296u;baB1C6218f,10,280;ba99CA1E8f,10,280;ba6803FCEf,10,280
Pda7FE0A4Eu;baB22E098f,10,280;ba9A09028f,10,280;ba67DAF90f,10,280
Pda7FE1206u;baB2B4054f,10,280;ba9A09028f,10,280;ba6754FD2f,10,280
Pda7FE19BEu;baB295F18f,10,280;ba9A38DC6f,10,280;ba67A2EB0f,10,280
Pda7FE2176u;baB300954f,10,280;ba9A52D68f,10,280;ba6752412f,10,280
Pda7FE292Eu;baB317D34f,10,280;ba9A91BA6f,10,280;ba6779E72f,10,280
Pda7FE30E6u;baB33B5F4f,10,280;ba9A68B66f,10,280;ba672D574f,10,280
Pda7FE389Eu;baB37BA14f,10,280;ba9AB5464f,10,280;ba6739A52f,10,280
Pda7FE4056u;baB38C090f,10,280;ba9A81526f,10,280;ba66F5494f,10,280
Pda7FE480Eu;baB409D10f,10,280;ba9AF6E62f,10,280;ba66ED154f,10,280
Pda7FE4FC5u;baB3C8314f,10,280;ba9AA3804f,10,280;ba66DB4F4f,10,280
Pda7FE577Du;baB441DF0f,10,280;ba9B297C2f,10,280;ba66E79D4f,10,280
Pda7FE5F35u;baB42BFF0f,10,280;ba9B22A64f,10,280;ba66F6A72f,10,280
Pda7FE66EDu;baB496A2Cf,10,280;ba9B3F5C2f,10,280;ba66A8B96f,10,280
Pda7FE6EA5u;baB4D00ECf,10,280;ba9B71F22f,10,280;ba66A1E36f,10,280
Pda7FE765Du;baB4EB66Cf,10,280;ba9B9F102f,10,280;ba66B3A96f,10,280
