Pda7F0BE7Du;ba9E65FF2f,12,280;ba7FDE4E5p,12,280;ba7FD6862p,12,280
Pda7F4C8C1u;ba8032959p,12,280;ba801CDABp,12,280;ba2B1E048f,12,280
Pda7F4D079u;ba8031EDFp,12,280;ba801C9BBp,12,280;ba2CB6CE0f,12,280
Pda7F4D831u;ba803130Fp,12,280;ba801C1F1p,12,280;ba2DB25D8f,12,280
Pda7F4DFE9u;ba80304C0p,12,280;ba801BA81p,12,280;ba2F5FA98f,12,280
Pda7F4E7A1u;ba802F987p,12,280;ba801B5A1p,12,280;ba30EC250f,12,280
Pda7F4EF59u;ba802ED04p,12,280;ba801ADC1p,12,280;ba320DFC8f,12,280
Pda7F4F711u;ba802E033p,12,280;ba801A7D9p,12,280;ba33BE040f,12,280
Pda7F4FEC9u;ba802D666p,12,280;ba801A5CAp,12,280;ba35A1FF8f,12,280
Pda7F50681u;ba802C604p,12,280;ba80199EFp,12,280;ba36BD010f,12,280
Pda7F50E39u;ba802BA88p,12,280;ba8019642p,12,280;ba38A5168f,12,280
Pda7F515F1u;ba802ACD0p,12,280;ba8018E84p,12,280;ba3A1A540f,12,280
Pda7F51DA8u;ba802A0B8p,12,280;ba801870Ep,12,280;ba3B3C2C0f,12,280
Pda7F52560u;ba8029306p,12,280;baDE54870f,12,280;ba3D6F730f,12,280
Pda7F52D18u;ba80288FCp,12,280;baDC9F070f,12,280;ba3E2D7D0f,12,280
Pda7F534D0u;ba8027D9Cp,12,280;baDAF9EF8f,12,280;ba3F4F548f,12,280
Pda7F53C88u;ba8027145p,12,280;baD96C168f,12,280;ba40C4924f,12,280
Pda7F54440u;ba8026559p,12,280;baD7855F0f,12,280;ba41C6F80f,12,280
Pda7F54BF8u;ba8025C1Ep,12,280;baD66FD50f,12,280;ba42F261Cf,12,280
Pda7F553B0u;ba802531Bp,12,280;baD55A4B8f,12,280;ba44101F4f,12,280
Pda7F55B68u;ba8024AD6p,12,280;baD401C38f,12,280;ba44BC634f,12,280
Pda7F56320u;ba8024179p,12,280;baD3021A0f,12,280;ba4605E08f,12,280
Pda7F56AD8u;ba8023769p,12,280;baD18B7E8f,12,280;ba47042C8f,12,280
Pda7F5728Fu;ba8022E5Bp,12,280;baD074968f,12,280;ba4823480f,12,280
Pda7F57A47u;ba802236Bp,1A,280;baCF111F0f,12,280;ba496B67Cf,18,280
Pda7F581FFu;ba8021C98p,1A,280;baCE621F8f,12,280;ba4A66F78f,18,280
Pda7F589B7u;ba8021560p,1A,280;baCD33F98f,12,280;ba4AFBFD4f,18,280
Pda7F5916Fu;ba8020BC0p,1A,280;baCBE6620f,12,280;ba4C07F50f,18,280
Pda7F59927u;ba8020359p,1A,280;baCAB99A8f,12,280;ba4CE82CCf,18,280
Pda7F5A0DFu;ba801FD7Dp,1A,280;baCA06808f,12,280;ba4DA37A8f,18,280
Pda7F5A897u;ba801F3E2p,1A,280;baC905790f,12,280;ba4EFAA40f,18,280
Pda7F5B04Fu;ba801EDBDp,1A,280;baC818F30f,12,280;ba4F8E4C0f,18,280
Pda7F5B807u;ba801E471p,1A,280;baC6D4ED8f,12,280;ba508F53Cf,18,280
Pda7F5BFBFu;ba801DF52p,12,280;baC675398f,12,280;ba516F8B8f,10,280
Pda7F5C777u;ba801D75Cp,12,280;baC4F2500f,12,280;ba51DE494f,10,280
Pda7F5CF2Eu;ba801D11Ap,12,280;baC4476A8f,12,280;ba52BA670f,10,280
Pda7F5D6E6u;ba801CD79p,12,280;baC3D4928f,12,280;ba532A830f,10,280
Pda7F5DE9Eu;ba801C71Bp,12,280;baC343A70f,12,280;ba5427708f,10,280
Pda7F5E656u;ba801C037p,12,280;baC25F548f,12,280;ba54F1C88f,10,280
Pda7F5EE0Eu;ba801BA55p,12,280;baC214230f,12,280;ba56165C0f,10,280
Pda7F5F5C6u;ba801B5BDp,12,280;baC1312F8f,12,280;ba5652840f,10,280
Pda7F5FD7Eu;ba801AED9p,12,280;baC07B598f,12,280;ba574B57Cf,10,280
Pda7F60536u;ba801AA6Dp,12,280;baBFA0998f,12,280;ba5784C3Cf,10,280
Pda7F60CEEu;ba801A539p,12,280;baBF514DCf,12,280;ba587ADB4f,10,280
Pda7F614A6u;ba801A0E9p,12,280;baBEC895Cf,12,280;ba58FF794f,10,280
Pda7F61C5Eu;ba8019B2Ep,12,280;baBDF60A4f,12,280;ba5993210f,10,280
Pda7F62415u;ba80197A3p,12,280;baBD7C5C8f,12,280;ba59F6EF0f,10,280
Pda7F62BCDu;ba80192CDp,12,280;baBD0D9E4f,12,280;ba5AB656Cf,10,280
Pda7F63385u;ba8018C27p,12,280;baBBF29C8f,12,280;ba5B3AF4Cf,10,280
Pda7F63B3Du;ba801888Bp,12,280;baBBBBECCf,12,280;ba5BE5DA4f,10,280
Pda7F642F5u;ba801878Fp,12,280;baBB7BAACf,12,280;ba5BE31E8f,10,280
Pda7F64AADu;baDEAD648f,12,280;baBB035B0f,12,280;ba5C55F64f,10,280
Pda7F65265u;baDD2BD90f,12,280;baBA57170f,12,280;ba5D2B3E4f,10,280
Pda7F65A1Du;baDC8A850f,12,280;baB9F7634f,12,280;ba5D6CDE0f,10,280
Pda7F661D5u;baDB74FB8f,12,280;baB9C7894f,12,280;ba5E528DCf,10,280
Pda7F6698Du;baDAA9460f,12,280;baB927938f,12,280;ba5E7E4D8f,10,280
Pda7F67145u;baD9F4CE0f,12,280;baB8CA9B8f,12,280;ba5ED5CDCf,10,280
Pda7F678FCu;baD95D0C0f,12,280;baB86F01Cf,12,280;ba5F11F58f,10,280
Pda7F680B4u;baD86B0E8f,12,280;baB7BBE80f,12,280;ba5F50D94f,10,280
Pda7F6886Cu;baD7C9BA8f,12,280;baB794420f,12,280;ba5FCA874f,10,280
Pda7F69024u;baD749370f,18,280;baB70B8A0f,18,280;ba5FC2534f,10,280
Pda7F697DCu;baD6C7550f,18,280;baB6C0584f,18,280;ba5FF9034f,10,280
Pda7F69F94u;baD645730f,18,280;baB67EB84f,18,280;ba6039452f,10,280
Pda7F6A74Cu;baD54C9F8f,18,280;baB60BE08f,18,280;ba60BF410f,10,280
Pda7F6AF04u;baD4B2218f,18,280;baB5AEE88f,18,280;ba60FCC70f,10,280
Pda7F6B6BCu;baD405DD8f,18,280;baB55F9C8f,18,280;ba6159BEEf,10,280
Pda7F6BE74u;baD3D7618f,18,280;baB547008f,18,280;ba616F9EEf,10,280
Pda7F6C62Cu;baD36B600f,18,280;baB4AF3ECf,18,280;ba6143DF0f,10,280
Pda7F6CDE4u;baD290A00f,18,280;baB47B4B0f,18,280;ba61EAAACf,10,280
Pda7F6D59Bu;baD2275A0f,18,280;baB407150f,18,280;ba61DFBACf,10,280
Pda7F6DD53u;baD1AAF08f,18,280;baB3D47F0f,18,280;ba62298EAf,10,280
Pda7F6E50Bu;baD123968f,18,280;baB374CB0f,18,280;ba625134Af,10,280
Pda7F6ECC3u;baD0FEAC8f,18,280;baB31BED4f,18,280;ba621D40Af,10,280
Pda7F6F47Bu;baD0510B0f,18,280;baB2F5A54f,18,280;ba62A49A8f,10,280
Pda7F6FC33u;baD0461B0f,18,280;baB2FDD94f,18,280;ba62B7BE8f,10,280
Pda7F703EBu;baCF896F0f,18,280;baB227338f,18,280;ba629DC48f,10,280
Pda7F70BA3u;baCF95BD0f,18,280;baB211538f,18,280;ba627B966f,10,280
Pda7F7135Bu;baCF02158f,18,280;baB211538f,18,280;ba630F3E6f,10,280
Pda7F71B13u;baCEEAD78f,18,280;baB1A6AFCf,18,280;ba62BBD86f,10,280
Pda7F722CBu;baCE53158f,18,280;baB16FFFCf,18,280;ba631CEA4f,10,280
Pda7F72A82u;baCE8C818f,18,280;baB190CFCf,18,280;ba63044E6f,10,280
Pda7F7323Au;baCDE19B8f,18,280;baB11DF7Cf,18,280;ba633C5C4f,10,280
Pda7F739F2u;baCD9BE18f,18,280;baB0B1F5Cf,18,280;ba6316146f,10,280
Pda7F741AAu;baCD4DF40f,18,280;baB09AB80f,18,280;ba634CC44f,10,280
Pda7F74962u;baCCC7F80f,18,280;baB047524f,18,280;ba637F5A2f,10,280
Pda7F7511Au;baCD2D238f,18,280;baB048B00f,18,280;ba631B8C6f,10,280
Pda7F758D2u;baCCA30E0f,18,280;baAFDB504f,18,280;ba6338424f,10,280
Pda7F7608Au;baCBD7580f,18,280;baAF89484f,18,280;ba63B1F04f,10,280
Pda7F76842u;baCC07320f,18,280;baAF8EC04f,18,280;ba63878E4f,10,280
Pda7F76FFAu;baCBC4348f,18,280;baAF49068f,18,280;ba6384D22f,10,280
Pda7F777B2u;baCB7D1C0f,18,280;baAF464A4f,18,280;ba63C92E2f,10,280
Pda7F77F69u;baCB9C8E0f,18,280;baAEEC0E8f,18,280;ba634F806f,10,280
Pda7F78721u;baCB062A8f,18,280;baAEB81A8f,18,280;ba63B1F04f,10,280
Pda7F78ED9u;baCAE9748f,10,280;baAE98A88f,10,280;ba63AF344f,10,280
Pda7F79691u;baCAF3068f,10,280;baAE84268f,10,280;ba6391204f,10,280
Pda7F79E49u;baCAAA908f,10,280;baAE43E48f,10,280;ba6399544f,10,280
Pda7F7A601u;baCADFE28f,10,280;baAE64B48f,10,280;ba6384D22f,10,280
Pda7F7ADB9u;baCAE3FC8f,10,280;baAE50328f,10,280;ba636C364f,10,280
Pda7F7B571u;baCA9FA08f,10,280;baADF5F6Cf,10,280;ba6356564f,10,280
Pda7F7BD29u;baCA802E8f,10,280;baADE6ECCf,10,280;ba6366BE4f,10,280
Pda7F7C4E1u;baC9DAC10f,10,280;baADAAC4Cf,10,280;ba63D0042f,10,280
Pda7F7CC99u;baCA546E8f,10,280;baAD8CB0Cf,10,280;ba6338424f,10,280
Pda7F7D451u;baC9DD7C8f,10,280;baAD74150f,10,280;ba6396984f,10,280
Pda7F7DC08u;baC9ADA28f,10,280;baAD624ECf,10,280;ba63B4AC4f,10,280
Pda7F7E3C0u;baC9AF010f,10,280;baAD394B0f,10,280;ba638A4A2f,10,280
Pda7F7EB78u;baC9AAE70f,10,280;baAD1F510f,10,280;ba63746A2f,10,280
Pda7F7F330u;baC99D3A8f,10,280;baAD15BF0f,10,280;ba6378844f,10,280
Pda7F7FAE8u;baCA06808f,10,280;baAD35310f,10,280;ba632EB06f,10,280
Pda7F802A0u;baC952090f,10,280;baACA9BD0f,10,280;ba6357B44f,10,280
Pda7F80A58u;baC9E1968f,10,280;baAD14610f,10,280;ba6332CA4f,10,280
Pda7F81210u;baC97B0C8f,10,280;baACA9BD0f,10,280;ba632EB06f,10,280
Pda7F819C8u;baC99FF68f,10,280;baACBCE10f,10,280;ba631CEA4f,10,280
Pda7F82180u;baC9AC450f,10,280;baAD05570f,10,280;ba6359124f,10,280
Pda7F82938u;baC9238D0f,10,280;baAC878F4f,10,280;ba6364022f,10,280
Pda7F830EFu;baC9380E8f,10,280;baAC57B54f,10,280;ba631FA66f,10,280
Pda7F838A7u;baC92E7D0f,10,280;baAC66BF4f,10,280;ba6338424f,10,280
Pda7F8405Fu;baC95CF90f,10,280;baAC4A094f,10,280;ba62ED104f,10,280
Pda7F84817u;baC92A630f,10,280;baAC32CB4f,10,280;ba6308684f,10,280
Pda7F84FCFu;baC975948f,10,280;baAC3AFF4f,10,280;ba62C56A6f,10,280
Pda7F85787u;baC9849F0f,10,280;baAC66BF4f,10,280;ba62E2206f,10,280
Pda7F85F3Fu;baC9A1548f,10,280;baAC681D4f,10,280;ba62C6C86f,10,280
Pda7F866F7u;baC9F0A10f,10,280;baACA1894f,10,280;ba62B0E86f,10,280
Pda7F86EAFu;baCA51B20f,10,280;baAC6EF30f,10,280;ba621D40Af,10,280
Pda7F87667u;baCA3A748f,10,280;baAC927F4f,10,280;ba62580AAf,10,280
Pda7F87E1Fu;baCA71248f,10,280;baAC70514f,10,280;ba61FF2CAf,10,280
Pda7F885D6u;baCA6D0A8f,10,280;baAC8E650f,10,280;ba62215ACf,10,280
Pda7F88D8Eu;baCB0E5E0f,10,280;baACECBB0f,10,280;ba61DE5CAf,10,280
Pda7F89546u;baCAC48A8f,10,280;baACCD490f,10,280;ba6208BEAf,10,280
Pda7F89CFEu;baCB42528f,10,280;baAC8E650f,10,280;ba614C12Ef,10,280
Pda7F8A4B6u;baCB3CDA0f,10,280;baACC5150f,10,280;ba61883ACf,10,280
Pda7F8AC6Eu;baCBB3CC8f,10,280;baAD443B0f,10,280;ba61906EEf,10,280
Pda7F8B426u;baCBDF8C8f,10,280;baAD0EE90f,10,280;ba612F5CEf,10,280
Pda7F8BBDEu;baCC5BF68f,10,280;baAD88970f,10,280;ba612CA0Ef,10,280
Pda7F8C396u;baCC7A0A0f,10,280;baAD4F2B0f,10,280;ba60D5210f,10,280
Pda7F8CB4Eu;baCCFEA78f,10,280;baAD7F050f,10,280;ba60805D4f,10,280
Pda7F8D306u;baCD8E358f,10,280;baADE430Cf,10,280;ba6055FB4f,10,280
Pda7F8DABDu;baCDEF478f,10,280;baAE0E92Cf,10,280;ba601F4B4f,10,280
Pda7F8E275u;baCE48250f,10,280;baADF5F6Cf,10,280;ba5FADD18f,10,280
Pda7F8EA2Du;baCEAEAF0f,10,280;baAE59C48f,10,280;ba5FAB154f,10,280
Pda7F8F1E5u;baCEDFE78f,10,280;baAE7BF2Cf,10,280;ba5F9C0B4f,10,280
Pda7F8F99Du;baCFDB770f,18,280;baAEC8828f,18,280;ba5EED0B8f,10,280
Pda7F90155u;baD00E0D0f,18,280;baAECDFA8f,18,280;ba5EBFED8f,10,280
Pda7F9090Du;baD0C1268f,18,280;baAF52984f,18,280;ba5E9171Cf,10,280
Pda7F910C5u;baD14B3C8f,18,280;baAF917C4f,18,280;ba5E463FCf,10,280
Pda7F9187Du;baD1A5788f,18,280;baAFBD3C4f,18,280;ba5E17C3Cf,10,280
Pda7F92035u;baD2052C0f,18,280;baAFC2B44f,18,280;ba5DBD880f,10,280
Pda7F927EDu;baD28F420f,18,280;baAFDE0C4f,18,280;ba5D4ECA0f,10,280
Pda7F92FA5u;baD40CB38f,18,280;baB0BB880f,18,280;ba5CAED44f,10,280
Pda7F9375Cu;baD437158f,18,280;baB0E5EA0f,18,280;ba5CAED44f,10,280
Pda7F93F14u;baD43DEC0f,18,280;baB09C160f,18,280;ba5C5E2A4f,10,280
Pda7F946CCu;baD4E8D18f,18,280;baB109760f,18,280;ba5C20A44f,10,280
Pda7F94E84u;baD532A50f,18,280;baB0DAFA0f,18,280;ba5BA8548f,10,280
