Pda7F85F3Fu;baB410A70f,10,280;ba8D531E2f,10,280;ba5942770f,10,280
Pda7FA8AF9u;baC85A930f,10,280;baA2559C0f,10,280;ba59FB090f,10,280
Pda7FA92B0u;baC7A61B8f,10,280;baA1FE1C4f,10,280;ba5A58010f,10,280
Pda7FA9A68u;baC6A5138f,10,280;baA141708f,10,280;ba5A9C5CCf,10,280
Pda7FAA220u;baC55B960f,10,280;baA091128f,10,280;ba5B357CCf,10,280
Pda7FAA9D8u;baC4CD660f,10,280;baA05904Cf,10,280;ba5B8B9E8f,10,280
Pda7FAB190u;baC346628f,10,280;ba9F70990f,10,280;ba5C2A364f,10,280
Pda7FAB948u;baC272788f,10,280;ba9EDA352f,10,280;ba5C67BC4f,10,280
Pda7FAC100u;baC1C6350f,10,280;ba9E9B512f,10,280;ba5CD51C4f,10,280
Pda7FAC8B8u;baC0E8B98f,10,280;ba9E0BC36f,10,280;ba5D230A0f,10,280
Pda7FAD070u;baBFF1434f,10,280;ba9D72A36f,10,280;ba5D81600f,10,280
Pda7FAD828u;baBEAE9C0f,10,280;ba9CD983Af,10,280;ba5E2AE7Cf,10,280
Pda7FADFE0u;baBDCA4A4f,10,280;ba9C4739Ef,10,280;ba5E7CEFCf,10,280
Pda7FAE797u;baBCBA388f,10,280;ba9BF3D3Ef,10,280;ba5F399B8f,10,280
Pda7FAEF4Fu;baBC5FFC8f,10,280;ba9B96DC2f,10,280;ba5F36DF8f,10,280
Pda7FAF707u;baBAF9C8Cf,10,280;ba9B0E244f,10,280;ba60145B6f,10,280
Pda7FAFEBFu;baBA90834f,10,280;ba9B0E244f,10,280;ba607DA12f,10,280
Pda7FB0677u;baB976DFCf,10,280;ba9A76626f,10,280;ba60FF830f,10,280
Pda7FB0E2Fu;baB8ECC9Cf,10,280;ba9A52D68f,10,280;ba61660CEf,10,280
Pda7FB15E7u;baB8268C0f,10,280;ba99F4808f,10,280;ba61CDF4Af,10,280
Pda7FB1D9Fu;baB7299E0f,10,280;ba9985C2Af,10,280;ba625C24Af,10,280
Pda7FB2557u;baB6A3A24f,10,280;ba9958A4Af,10,280;ba62B5028f,10,280
Pda7FB2D0Fu;baB616D08f,10,280;ba99483CCf,10,280;ba63316C4f,10,280
Pda7FB34C7u;baB57DB08f,10,280;ba99276CCf,10,280;ba63A9BC4f,10,280
Pda7FB3C7Eu;baB4E076Cf,10,280;ba98D14AEf,10,280;ba63F0D42f,10,280
Pda7FB4436u;baB45A7B0f,10,280;ba9895230f,10,280;ba643AA80f,10,280
Pda7FB4BEEu;baB42AA10f,10,280;ba989A9B0f,10,280;ba646FFA0f,10,280
Pda7FB53A6u;baB3464F4f,10,280;ba984CAD0f,10,280;ba65065DEf,10,280
Pda7FB5B5Eu;baB338A34f,10,280;ba9863EAEf,10,280;ba652B47Cf,10,280
Pda7FB6316u;baB293354f,10,280;ba982FF70f,10,280;ba659CC1Af,10,280
Pda7FB6ACEu;baB20FF58f,10,280;ba98017B2f,10,280;ba65F1858f,10,280
Pda7FB7286u;baB18E13Cf,10,280;ba97EFB50f,10,280;ba6661A16f,10,280
Pda7FB7A3Eu;baB1B2FD8f,10,280;ba9802D90f,10,280;ba664FDB8f,10,280
Pda7FB81F6u;baB0DC57Cf,10,280;ba977CDD4f,10,280;ba66A0856f,10,280
Pda7FB89AEu;baB0C25DCf,10,280;ba979DAD2f,10,280;ba66DB4F4f,10,280
Pda7FB9166u;baB0EB620f,10,280;ba97E7812f,10,280;ba66FC1F2f,10,280
Pda7FB991Du;baB02A9C0f,10,280;ba97734B4f,10,280;ba6748AF2f,10,280
Pda7FBA0D5u;baAFE4E24f,10,280;ba978A894f,10,280;ba67A5A70f,10,280
Pda7FBA88Du;baAF917C4f,10,280;ba9769B94f,10,280;ba67D83D0f,10,280
Pda7FBB045u;baAF917C4f,10,280;ba9771ED4f,10,280;ba67E0710f,10,280
Pda7FBB7FDu;baAF4D204f,10,280;ba9744CF4f,10,280;ba67F7AF0f,10,280
Pda7FBBFB5u;baAF5EE64f,10,280;ba975D6B4f,10,280;ba67FE84Ef,10,280
Pda7FBC76Du;baAEF0288f,10,280;ba973DF96f,10,280;ba684DD0Cf,10,280
Pda7FBCF25u;baAEA3988f,10,280;ba973DF96f,10,280;ba689A60Cf,10,280
Pda7FBD6DDu;baAE7260Cf,10,280;ba96FDB76f,10,280;ba688B56Cf,10,280
Pda7FBDE95u;baAED2144f,10,280;ba9756954f,10,280;ba688480Ef,10,280
Pda7FBE64Du;baAE85848f,10,280;ba9714F54f,10,280;ba688F70Cf,10,280
Pda7FBEE04u;baAE95EC8f,10,280;ba976DD34f,10,280;ba68D7E6Cf,10,280
Pda7FBF5BCu;baAE6A2C8f,10,280;ba9742134f,10,280;ba68D7E6Cf,10,280
Pda7FBFD74u;baAE3E6C8f,10,280;ba97255D4f,10,280;ba68E6F0Af,10,280
Pda7FC052Cu;baAE43E48f,10,280;ba9722A14f,10,280;ba68DEBCAf,10,280
Pda7FC0CE4u;baAE6B8ACf,10,280;ba97462D6f,10,280;ba68DAA2Cf,10,280
Pda7FC149Cu;baAE34DA8f,10,280;ba97255D4f,10,280;ba68F082Cf,10,280
Pda7FC1C54u;baAE800C8f,10,280;ba97527B4f,10,280;ba68D26ECf,10,280
Pda7FC240Cu;baAE321E8f,10,280;ba9728194f,10,280;ba68F5FACf,10,280
Pda7FC2BC4u;baADE430Cf,10,280;ba971E876f,10,280;ba693A56Af,10,280
Pda7FC337Cu;baAE544CCf,10,280;ba97511D4f,10,280;ba68FCD0Af,10,280
Pda7FC3B34u;baAE1EFACf,10,280;ba9748E96f,10,280;ba6929EEAf,10,280
Pda7FC42EBu;baADF5F6Cf,10,280;ba96FAFB6f,10,280;ba690504Af,10,280
Pda7FC4AA3u;baAD90CACf,10,280;ba96E3BD6f,10,280;ba6952F28f,10,280
Pda7FC525Bu;baAE50328f,10,280;ba976B174f,10,280;ba691AE4Af,10,280
Pda7FC5A13u;baAE00E6Cf,10,280;ba9721436f,10,280;ba69205CAf,10,280
Pda7FC61CBu;baAE3FCACf,10,280;ba9760274f,10,280;ba69205CAf,10,280
Pda7FC6983u;baAE2CA6Cf,10,280;ba9735C56f,10,280;ba69091EAf,10,280
Pda7FC713Bu;baADEC64Cf,10,280;ba972EEF4f,10,280;ba69428AAf,10,280
Pda7FC78F3u;baAE55AACf,10,280;ba9762E34f,10,280;ba690D38Af,10,280
Pda7FC80ABu;baAE4ABACf,10,280;ba97708F4f,10,280;ba6925D48f,10,280
Pda7FC8863u;baAE6CE8Cf,10,280;ba9776074f,10,280;ba69091EAf,10,280
Pda7FC901Bu;baAE1D9D0f,10,280;ba9759514f,10,280;ba693BB48f,10,280
Pda7FC97D3u;baAE1AE08f,10,280;ba973C9B4f,10,280;ba6921BAAf,10,280
Pda7FC9F8Au;baAE337CCf,10,280;ba9778C32f,10,280;ba6945468f,10,280
Pda7FCA742u;baAE9B648f,10,280;ba97866F2f,10,280;ba68EB0ACf,10,280
Pda7FCAEFAu;baAE272ECf,10,280;ba9757F34f,10,280;ba6930C48f,10,280
Pda7FCB6B2u;baAE73BE8f,10,280;ba9760274f,10,280;ba68EC68Af,10,280
Pda7FCBE6Au;baAE4C18Cf,10,280;ba9771ED4f,10,280;ba6925D48f,10,280
Pda7FCC622u;baAE5F3CCf,10,280;ba978A894f,10,280;ba692B4C8f,10,280
Pda7FCCDDAu;baAED8EA8f,10,280;ba978EA32f,10,280;ba68B5B8Cf,10,280
Pda7FCD592u;baAE85848f,10,280;ba97A1C74f,10,280;ba691C42Af,10,280
Pda7FCDD4Au;baAEAFE68f,10,280;ba97B4EB4f,10,280;ba690504Af,10,280
Pda7FCE502u;baAE544C8f,10,280;ba9776074f,10,280;ba6921BAAf,10,280
Pda7FCECBAu;baAE9A068f,10,280;ba97A73F4f,10,280;ba690D38Af,10,280
Pda7FCF471u;baAEC7248f,10,280;ba97DDEF2f,10,280;ba6916CAAf,10,280
Pda7FCFC29u;baAEAE888f,10,280;ba97B6492f,10,280;ba6907C0Af,10,280
Pda7FD03E1u;baAF22BE8f,10,280;ba97F2710f,10,280;ba68CFB2Af,10,280
Pda7FD0B99u;baAEF1864f,10,280;ba97CC292f,10,280;ba68DAA2Cf,10,280
Pda7FD1351u;baAF31C84f,10,280;ba98017B2f,10,280;ba68CFB2Af,10,280
Pda7FD1B09u;baAF29944f,10,280;ba97C1392f,10,280;ba6897A4Cf,10,280
Pda7FD22C1u;baAF2C504f,10,280;ba980B0D0f,10,280;ba68DEBCAf,10,280
Pda7FD2A79u;baAF1EA44f,10,280;ba97D9D52f,10,280;ba68BB30Cf,10,280
Pda7FD3231u;baAF15128f,10,280;ba97C96D2f,10,280;ba68B45AAf,10,280
Pda7FD39E9u;baAF1BE84f,10,280;ba9815FD2f,10,280;ba68FA14Af,10,280
Pda7FD41A1u;baAF5C2A4f,10,280;ba980F270f,10,280;ba68B2FCCf,10,280
Pda7FD4958u;baAF34844f,10,280;ba9827C30f,10,280;ba68F33ECf,10,280
Pda7FD5110u;baAFB0EE4f,10,280;ba982FF70f,10,280;ba687F08Ef,10,280
Pda7FD58C8u;baAFB0EE4f,10,280;ba984B4F0f,10,280;ba689A60Cf,10,280
Pda7FD6080u;baAFB7C48f,10,280;ba9813412f,10,280;ba685B7CCf,10,280
Pda7FD6838u;baAF61A24f,10,280;ba980B0D0f,10,280;ba68A96ACf,10,280
Pda7FD6FF0u;baAFA5FE4f,10,280;ba9831550f,10,280;ba688B56Cf,10,280
Pda7FD77A8u;baAF8EC08f,10,280;ba984CAD0f,10,280;ba68BDECCf,10,280
Pda7FD7F60u;baAFEA5A0f,10,280;ba9832B30f,10,280;ba684858Cf,10,280
Pda7FD8718u;baAFCC464f,10,280;ba9841BD0f,10,280;ba687576Cf,10,280
Pda7FD8ED0u;baAFAF904f,10,280;ba9818B92f,10,280;ba686928Ef,10,280
Pda7FD9688u;baAFB5080f,10,280;ba986EDAEf,10,280;ba68B9D2Af,10,280
Pda7FD9E3Fu;baAFC5704f,10,280;ba98835CEf,10,280;ba68BDECCf,10,280
Pda7FDA5F7u;baAF9B0E4f,10,280;ba9853830f,10,280;ba68B874Cf,10,280
Pda7FDADAFu;baAFE0C80f,10,280;ba9865490f,10,280;ba688480Ef,10,280
Pda7FDB567u;baAFE2264f,10,280;ba9872F50f,10,280;ba6890CECf,10,280
Pda7FDBD1Fu;baAFEE744f,10,280;ba987C86Ef,10,280;ba688E12Cf,10,280
Pda7FDC4D7u;baB012004f,10,280;ba986C1EEf,10,280;ba685A1EEf,10,280
Pda7FDCC8Fu;baB04E27Cf,10,280;ba98AF1CEf,10,280;ba6860F4Ef,10,280
Pda7FDD447u;baB075CE0f,10,280;ba98D2A8Cf,10,280;ba685CDAEf,10,280
Pda7FDDBFFu;baB06407Cf,10,280;ba98E310Cf,10,280;ba687F08Ef,10,280
Pda7FDE3B7u;baB0A5A80f,10,280;ba98E1B2Ef,10,280;ba683C0AEf,10,280
Pda7FDEB6Fu;baB0EB620f,10,280;ba9928CACf,10,280;ba683D68Ef,10,280
Pda7FDF327u;baB0A9C20f,10,280;ba98F4D6Cf,10,280;ba684B14Cf,10,280
Pda7FDFADEu;baB0B0984f,10,280;ba98FBACEf,10,280;ba684B14Cf,10,280
Pda7FE0296u;baB10D8FCf,10,280;ba993A90Cf,10,280;ba682D00Ef,10,280
Pda7FE0A4Eu;baB0A7060f,10,280;ba992352Cf,10,280;ba687C4CEf,10,280
Pda7FE1206u;baB15F97Cf,10,280;ba994580Cf,10,280;ba67E5E90f,10,280
Pda7FE19BEu;baB14025Cf,10,280;ba997140Af,10,280;ba68311AEf,10,280
Pda7FE2176u;baB133D7Cf,10,280;ba993676Af,10,280;ba68029F0f,10,280
Pda7FE292Eu;baB181C5Cf,10,280;ba998306Af,10,280;ba680140Ef,10,280
Pda7FE30E6u;baB18067Cf,10,280;ba996BC8Af,10,280;ba67EB610f,10,280
Pda7FE389Eu;baB1E84FCf,10,280;ba99CF968f,10,280;ba67E746Ef,10,280
Pda7FE4056u;baB1C0A9Cf,10,280;ba99C7628f,10,280;ba6806B8Ef,10,280
Pda7FE480Eu;baB223198f,10,280;ba99F89A8f,10,280;ba67D5810f,10,280
Pda7FE4FC5u;baB2E7F94f,10,280;ba9A60826f,10,280;ba6778890f,10,280
Pda7FE577Du;baB28DBD4f,10,280;ba9A2C8E6f,10,280;ba679ED12f,10,280
Pda7FE5F35u;baB2F5A54f,10,280;ba9A9E084f,10,280;ba67A8630f,10,280
Pda7FE66EDu;baB30F9F8f,10,280;ba9A5F246f,10,280;ba674F852f,10,280
Pda7FE6EA5u;baB2ED714f,10,280;ba9A82B06f,10,280;ba67953F0f,10,280
Pda7FE765Du;baB33A014f,10,280;ba9A93184f,10,280;ba6759172f,10,280
