Pda7F0BE7Du;baADA6AA8f,12,280;ba7FE448Ep,12,280;ba7FD8991p,12,280
Pda7F1A60Bu;baB73B644f,12,280;ba2C0A8A8f,12,280;ba7FDC5E0p,12,280
Pda7F1ADC3u;baB8C7E00f,12,280;ba2E5D438f,12,280;ba7FDC90Cp,12,280
Pda7F1B57Au;baBCCAA0Cf,12,280;ba3339660f,12,280;ba7FDCC87p,12,280
Pda7F1BD32u;baBF9DDD8f,12,280;ba3745B90f,12,280;ba7FDD189p,12,280
Pda7F1C4EAu;baC44B848f,12,280;ba3C66378f,12,280;ba7FDD360p,12,280
Pda7F1CCA2u;baC8E34B8f,12,280;ba41DA1C0f,12,280;ba7FDD6E5p,12,280
Pda7F1D45Au;baCC94040f,12,280;ba46FBF84f,12,280;ba7FDDCCDp,12,280
Pda7F1DC12u;baD0A9E90f,1A,280;ba4BCD2B4f,18,280;ba7FDDFCCp,12,280
Pda7F1E3CAu;baD4A5D38f,1A,280;ba510389Cf,18,280;ba7FDE4D4p,12,280
Pda7F1EB82u;baD8A0608f,12,280;ba5603384f,10,280;ba7FDE902p,12,280
Pda7F1F33Au;baDB1EDA0f,12,280;ba597E9F0f,10,280;ba7FDED0Ep,12,280
Pda7F1FAF2u;ba8018C43p,12,280;ba5F10978f,10,280;ba7FDECD6p,12,280
Pda7F202AAu;ba8019755p,12,280;ba6371AE4f,10,280;ba7FDF3B4p,12,280
Pda7F20A62u;ba801A7DEp,12,280;ba67C0FF0f,10,280;ba7FDF4D2p,12,280
Pda7F21219u;ba801BA8Dp,12,280;ba6D4C218f,10,280;ba7FDF8D8p,12,280
Pda7F219D1u;ba801C5A9p,12,280;ba70D7F07f,10,280;ba7FDFC42p,12,280
Pda7F22189u;ba801D692p,12,280;ba75F86EEf,10,280;ba7FE0059p,12,280
Pda7F22941u;ba801E5F3p,12,280;ba7A3CCFBf,10,280;ba7FE0273p,12,280
Pda7F230F9u;ba801EDE9p,12,280;ba7D73DACf,10,280;ba7FE07A7p,12,280
Pda7F238B1u;ba801FA5Cp,12,280;ba817D719f,10,280;ba7FE0BBFp,12,280
Pda7F24069u;ba8020CDDp,12,280;ba8640F83f,10,280;ba7FE0CC0p,12,280
Pda7F24821u;ba80213C7p,12,280;ba88DC277f,10,280;ba7FE1083p,12,280
Pda7F24FD9u;ba80222A7p,12,280;ba8D58963f,10,280;ba7FE1403p,12,280
Pda7F25791u;ba80230EAp,12,280;ba9084B14f,10,280;ba7FE12BFp,12,280
Pda7F25F49u;ba8023B16p,12,280;ba94AAFE2f,10,280;ba7FE1992p,12,280
Pda7F26700u;ba802457Ap,12,280;ba9764414f,10,280;ba7FE1A56p,12,280
Pda7F26EB8u;ba8024B5Cp,12,280;ba9990B2Af,10,280;ba7FE1D5Bp,12,280
Pda7F27670u;ba80255CCp,12,280;ba9C9D5BCf,10,280;ba7FE1F69p,12,280
Pda7F27E28u;ba8025F98p,12,280;ba9F3B470f,10,280;ba7FE2054p,12,280
Pda7F285E0u;ba8026922p,12,280;baA286D40f,10,280;ba7FE244Ap,12,280
Pda7F28D98u;ba8027209p,12,280;baA4ECB18f,10,280;ba7FE2535p,12,280
Pda7F29550u;ba8027CD8p,12,280;baA7E8F28f,10,280;ba7FE26A1p,12,280
Pda7F29D08u;ba8028271p,12,280;baAA0BD1Cf,10,280;ba7FE29C7p,12,280
Pda7F2A4C0u;ba8028BF0p,12,280;baAD27850f,10,280;ba7FE2D04p,12,280
Pda7F2AC78u;ba8029034p,1A,280;baAEC8828f,18,280;ba7FE2F6Cp,12,280
Pda7F2B430u;ba8029B83p,1A,280;baB13D69Cf,18,280;ba7FE2E2Dp,12,280
Pda7F2BBE7u;ba8029DCFp,1A,280;baB2A9154f,18,280;ba7FE31B3p,12,280
Pda7F2C39Fu;ba802A53Fp,1A,280;baB48D10Cf,18,280;ba7FE3201p,12,280
Pda7F2CB57u;ba802A8AEp,1A,280;baB63BBA8f,18,280;ba7FE3576p,12,280
Pda7F2D30Fu;ba802AE74p,12,280;baB7C1600f,12,280;ba7FE35EBp,12,280
Pda7F2DAC7u;ba802B4C7p,12,280;baB9A29F4f,12,280;ba7FE374Cp,12,280
Pda7F2E27Fu;ba802B8BCp,12,280;baBB4FEACf,12,280;ba7FE3A35p,12,280
Pda7F2EA37u;ba802C219p,12,280;baBDBC9E4f,12,280;ba7FE3AC7p,12,280
Pda7F2F1EFu;ba802C43Ep,12,280;baBEC47BCf,12,280;ba7FE3CDBp,12,280
Pda7F2F9A7u;ba802CA58p,12,280;baC080D18f,12,280;ba7FE3DDCp,12,280
Pda7F3015Fu;ba802D131p,12,280;baC2908D0f,12,280;ba7FE3F75p,12,280
Pda7F30917u;ba802D10Ap,12,280;baC2DFD88f,12,280;ba7FE40E1p,12,280
Pda7F310CEu;ba802DA93p,12,280;baC532920f,12,280;ba7FE40DBp,12,280
Pda7F31886u;ba802E038p,12,280;baC68F340f,12,280;ba7FE40CBp,12,280
Pda7F3203Eu;ba802E20Fp,12,280;baC7ACF18f,12,280;ba7FE4387p,12,280
Pda7F327F6u;ba802E7F7p,12,280;baC945BB0f,12,280;ba7FE4429p,12,280
Pda7F32FAEu;ba802E984p,12,280;baCA79588f,12,280;ba7FE4787p,12,280
Pda7F33766u;ba802F04Cp,12,280;baCC5EB20f,12,280;ba7FE4883p,12,280
Pda7F33F1Eu;ba802F2A9p,12,280;baCD93AD8f,12,280;ba7FE4B18p,12,280
Pda7F346D6u;ba802F977p,12,280;baCF93010f,12,280;ba7FE4C79p,12,280
Pda7F34E8Eu;ba802FE1Ap,12,280;baD0F3BC8f,12,280;ba7FE4D7Bp,12,280
Pda7F35646u;ba802FE79p,12,280;baD14C9A8f,12,280;ba7FE4E87p,12,280
Pda7F35DFEu;ba80309B7p,12,280;baD3A8E60f,12,280;ba7FE4CF4p,12,280
Pda7F365B6u;ba8030B6Cp,12,280;baD511D50f,12,280;ba7FE5106p,12,280
Pda7F36D6Du;ba8030FD7p,12,280;baD5CE818f,12,280;ba7FE4F9Fp,12,280
Pda7F37525u;ba80310D9p,12,280;baD6C8B30f,12,280;ba7FE529Fp,12,280
Pda7F37CDDu;ba8031448p,12,280;baD839D68f,12,280;ba7FE5517p,12,280
Pda7F38495u;ba8031651p,12,280;baD8F7E08f,12,280;ba7FE5619p,12,280
Pda7F38C4Du;ba80317BDp,12,280;baD983548f,12,280;ba7FE56E8p,12,280
Pda7F39405u;ba8031ACDp,12,280;baDB0FCF8f,12,280;ba7FE5A30p,12,280
Pda7F39BBDu;ba80321A6p,12,280;baDC69B50f,12,280;ba7FE58E0p,12,280
Pda7F3A375u;ba8032286p,12,280;baDCEFB18f,12,280;ba7FE5A25p,12,280
Pda7F3AB2Du;ba8032018p,12,280;baDD78690f,12,280;ba7FE5EC3p,12,280
Pda7F3B2E5u;ba803287Fp,12,280;baDF25B48f,12,280;ba7FE5D3Bp,12,280
Pda7F3BA9Du;ba80327D7p,12,280;ba80188C9p,12,280;ba7FE60F3p,12,280
Pda7F3C254u;ba8032793p,12,280;ba8018A67p,12,280;ba7FE62D4p,12,280
Pda7F3CA0Cu;ba8032AE1p,12,280;ba8018D71p,12,280;ba7FE6291p,12,280
Pda7F3D1C4u;ba8032BB0p,12,280;ba8018F8Bp,12,280;ba7FE63DBp,12,280
Pda7F3D97Cu;ba8032B1Fp,12,280;ba8019209p,12,280;ba7FE66EBp,12,280
Pda7F3E134u;ba8033048p,12,280;ba80196EAp,12,280;ba7FE66A3p,12,280
Pda7F3E8ECu;ba803293Dp,12,280;ba801946Cp,12,280;ba7FE6B2Fp,12,280
Pda7F3F0A4u;ba80326DBp,12,280;ba801951Fp,12,280;ba7FE6E45p,12,280
Pda7F3F85Cu;ba80325ACp,12,280;ba8019653p,12,280;ba7FE70A7p,12,280
Pda7F40014u;ba8032553p,12,280;ba80197E1p,12,280;ba7FE728Fp,12,280
Pda7F407CCu;ba80321A6p,12,280;ba8019706p,12,280;ba7FE7561p,12,280
Pda7F40F84u;ba8031E7Fp,12,280;ba80197DBp,12,280;ba7FE795Cp,12,280
Pda7F4173Bu;ba8031BA7p,12,280;ba801970Cp,12,280;ba2120058f,12,280
Pda7F41EF3u;ba8031B9Cp,12,280;ba8019920p,12,280;ba21A4A38f,12,280
Pda7F426ABu;ba8031432p,12,280;ba80195E3p,12,280;ba22A9C50f,12,280
Pda7F42E63u;ba8031277p,12,280;ba801973Ep,12,280;ba236A8B0f,12,280
Pda7F4361Bu;ba8030DA7p,12,280;ba80195CDp,12,280;ba243D168f,12,280
Pda7F43DD3u;ba8030D2Cp,12,280;ba8019610p,12,280;ba246B928f,12,280
Pda7F4458Bu;ba803076Bp,12,280;ba8019488p,12,280;ba2573708f,12,280
Pda7F44D43u;ba803028Bp,12,280;ba80192B1p,12,280;ba26317A0f,12,280
Pda7F454FBu;ba802FE47p,12,280;ba80190FDp,12,280;ba26D16F8f,12,280
Pda7F45CB3u;ba802F496p,12,280;ba8018CF6p,12,280;ba2833898f,12,280
Pda7F4646Bu;ba802F31Fp,12,280;ba8018D0Dp,12,280;ba28949B8f,12,280
Pda7F46C23u;ba802ECBBp,12,280;ba8018B47p,12,280;ba29B5150f,12,280
Pda7F473DAu;ba802E66Fp,12,280;ba801884Dp,12,280;ba2A84E50f,12,280
Pda7F47B92u;ba802DBF4p,12,280;baDE84608f,12,280;ba2BD11E8f,12,280
Pda7F4834Au;ba802D38Ep,12,280;baDD97DB0f,12,280;ba2CF1980f,12,280
Pda7F48B02u;ba802CD1Ap,12,280;baDCB22B0f,12,280;ba2D9F398f,12,280
Pda7F492BAu;ba802C411p,12,280;baDC4E5D8f,12,280;ba2F70110f,12,280
Pda7F49A72u;ba802BC4Dp,12,280;baDB493C0f,12,280;ba3050490f,12,280
Pda7F4A22Au;ba802B5BDp,12,280;baDA90AA0f,12,280;ba3131DF0f,12,280
Pda7F4A9E2u;ba802AE53p,12,280;baD9F0B40f,12,280;ba3261628f,12,280
Pda7F4B19Au;ba802A2BBp,12,280;baD91E280f,12,280;ba3463720f,12,280
Pda7F4B952u;ba802989Ap,12,280;baD803268f,12,280;ba35C1718f,12,280
Pda7F4C10Au;ba8028F70p,12,280;baD74D508f,12,280;ba3748750f,12,280
Pda7F4C8C1u;ba8028533p,12,280;baD6547D0f,12,280;ba38CF788f,12,280
Pda7F4D079u;ba8027FB0p,12,280;baD552170f,12,280;ba39259A8f,12,280
Pda7F4D831u;ba8027412p,12,280;baD486620f,12,280;ba3B2FDE0f,12,280
Pda7F4DFE9u;ba8026D3Fp,12,280;baD394640f,12,280;ba3BE8700f,12,280
Pda7F4E7A1u;ba80263DCp,12,280;baD2ABF88f,12,280;ba3D4A898f,12,280
Pda7F4EF59u;ba80257FCp,12,280;baD1C4EA8f,12,280;ba3F49DC8f,12,280
Pda7F4F711u;ba80252F4p,12,280;baD0F3BC8f,12,280;ba3FB3228f,12,280
Pda7F4FEC9u;ba80249A2p,12,280;baCFDF910f,12,280;ba40E5624f,12,280
Pda7F50681u;ba8024232p,12,280;baCF42570f,12,280;ba4218FFCf,12,280
Pda7F50E39u;ba8023769p,12,280;baCDC7A18f,12,280;ba43404FCf,12,280
Pda7F515F1u;ba80231ECp,12,280;baCDCA5D8f,12,280;ba449A354f,12,280
Pda7F51DA8u;ba80229F5p,12,280;baCCB3760f,12,280;ba4574F50f,12,280
Pda7F52560u;ba802226Fp,12,280;baCBC84E0f,12,280;ba46601CCf,12,280
Pda7F52D18u;ba802191Dp,12,280;baCA07DE8f,12,280;ba46E6188f,12,280
Pda7F534D0u;ba80210E4p,1A,280;baC9E9CA8f,12,280;ba48CA140f,18,280
Pda7F53C88u;ba802097Fp,1A,280;baC91B590f,12,280;ba49C9BD8f,18,280
Pda7F54440u;ba80200E1p,1A,280;baC8295B8f,12,280;ba4AF26B4f,18,280
Pda7F54BF8u;ba801FC00p,1A,280;baC7828F8f,12,280;ba4B7C814f,18,280
Pda7F553B0u;ba801F404p,1A,280;baC6CB5B8f,12,280;ba4CB852Cf,18,280
Pda7F55B68u;ba801EE05p,1A,280;baC623320f,12,280;ba4D86C48f,18,280
Pda7F56320u;ba801E444p,1A,280;baC531340f,12,280;ba4EF68A0f,18,280
Pda7F56AD8u;ba801DF41p,1A,280;baC4A3040f,12,280;ba4FA1700f,18,280
Pda7F5728Fu;ba801D783p,1A,280;baC3B67E8f,12,280;ba5098E5Cf,18,280
Pda7F57A47u;ba801D0B5p,12,280;baC30FB28f,12,280;ba519B4B8f,10,280
Pda7F581FFu;ba801CCCBp,12,280;baC2B9910f,12,280;ba5239E34f,10,280
Pda7F589B7u;ba801C4ADp,12,280;baC20D4D0f,12,280;ba5388D8Cf,10,280
Pda7F5916Fu;ba801BDD5p,12,280;baC114798f,12,280;ba543BF28f,10,280
Pda7F59927u;ba801B5EFp,12,280;baC068358f,12,280;ba557D3C4f,10,280
Pda7F5A0DFu;ba801AFB9p,12,280;baBFD48D8f,12,280;ba566DDC0f,10,280
Pda7F5A897u;ba801AA84p,12,280;baBF4A778f,12,280;ba572929Cf,10,280
Pda7F5B04Fu;ba801A1B3p,12,280;baBE7EC24f,12,280;ba58846D4f,10,280
Pda7F5B807u;ba8019F6Dp,12,280;baBE6B9E0f,12,280;ba58FF794f,10,280
Pda7F5BFBFu;ba8019A8Cp,12,280;baBDFF9C4f,12,280;ba59C4590f,10,280
Pda7F5C777u;ba801921Ap,12,280;baBCF7BE4f,12,280;ba5ACC36Cf,10,280
Pda7F5CF2Eu;ba8018AF9p,12,280;baBC5D408f,12,280;ba5BEF6C8f,10,280
Pda7F5D6E6u;ba8018725p,12,280;baBBF29C8f,12,280;ba5C740A4f,10,280
Pda7F5DE9Eu;baDD5D110f,12,280;baBB242ACf,12,280;ba5DC719Cf,10,280
Pda7F5E656u;baDC7CD98f,12,280;baBAF5AF0f,12,280;ba5E78D58f,10,280
Pda7F5EE0Eu;baDB270E0f,12,280;baBA68DD4f,12,280;ba5F41CF8f,10,280
Pda7F5F5C6u;baDA3EA20f,12,280;baBA3FD94f,12,280;ba6001374f,10,280
Pda7F5FD7Eu;baD891568f,12,280;baB993954f,12,280;ba61023F0f,10,280
Pda7F60536u;baD755850f,12,280;baB947058f,12,280;ba61F180Cf,10,280
Pda7F60CEEu;baD6D0E68f,12,280;baB8FD318f,12,280;ba622C4AAf,10,280
Pda7F614A6u;baD510778f,12,280;baB857C3Cf,12,280;ba63474C4f,10,280
Pda7F61C5Eu;baD3BD680f,12,280;baB79DD40f,12,280;ba63E06C2f,10,280
Pda7F62415u;baD2E2A80f,18,280;baB744F60f,18,280;ba64624E0f,10,280
Pda7F62BCDu;baD1C7A60f,18,280;baB70CE80f,18,280;ba654541Cf,10,280
Pda7F63385u;baD1404C8f,18,280;baB69A104f,18,280;ba6559C3Cf,10,280
Pda7F63B3Du;baCFFDA50f,18,280;baB5E17E8f,18,280;ba65E3D9Af,10,280
Pda7F642F5u;baCEE81B8f,18,280;baB5F1E68f,18,280;ba6709CB2f,10,280
Pda7F64AADu;baCDCE778f,18,280;baB5146ACf,18,280;ba6745F32f,10,280
Pda7F65265u;baCD43038f,18,280;baB4D842Cf,18,280;ba67953F0f,10,280
Pda7F65A1Du;baCC04760f,18,280;baB46826Cf,18,280;ba6863B0Ef,10,280
Pda7F661D5u;baCBE5040f,18,280;baB45A7B0f,18,280;ba687576Cf,10,280
Pda7F6698Du;baCAFB3A0f,18,280;baB3BBE30f,18,280;ba68C0A8Cf,10,280
Pda7F67145u;baCA24948f,18,280;baB38AAB0f,18,280;ba6966168f,10,280
Pda7F678FCu;baC913250f,18,280;baB316754f,18,280;ba6A03504f,10,280
Pda7F680B4u;baC892A10f,18,280;baB291D74f,18,280;ba69FF366f,10,280
Pda7F6886Cu;baC7CC638f,18,280;baB245478f,18,280;ba6A78E44f,10,280
Pda7F69024u;baC6E13B8f,18,280;baB1D6898f,18,280;ba6AF54E2f,10,280
Pda7F697DCu;baC694AB8f,18,280;baB18481Cf,18,280;ba6AEFD62f,10,280
Pda7F69F94u;baC5D95E0f,18,280;baB151EBCf,18,280;ba6B788E0f,10,280
Pda7F6A74Cu;baC55B968f,18,280;baB11F560f,18,280;ba6BC3BFCf,10,280
Pda7F6AF04u;baC4AF520f,18,280;baB091260f,18,280;ba6BE1D3Ef,10,280
Pda7F6B6BCu;baC4460C8f,18,280;baB052424f,18,280;ba6C0C35Cf,10,280
Pda7F6BE74u;baC3284E8f,18,280;baAFACD44f,18,280;ba6C8485Af,10,280
Pda7F6C62Cu;baC2FC8E8f,18,280;baAF56B24f,18,280;ba6C5A23Af,10,280
Pda7F6CDE4u;baC2C1C50f,18,280;baAF6DF04f,18,280;ba6CAC2B8f,10,280
Pda7F6D59Bu;baC1E02F0f,10,280;baAEA9108f,10,280;ba6CC8E18f,10,280
Pda7F6DD53u;baC17B038f,18,280;baAEE9528f,18,280;ba6D6E4F6f,10,280
Pda7F6E50Bu;baC163C58f,10,280;baAE6B8ACf,10,280;ba6D07C58f,10,280
Pda7F6ECC3u;baC117350f,10,280;baAE38F48f,10,280;ba6D21BF8f,10,280
Pda7F6F47Bu;baC06F0B0f,10,280;baAD7AEACf,10,280;ba6D0BDF8f,10,280
Pda7F6FC33u;baBF944B8f,10,280;baAD5E350f,10,280;ba6DC9E94f,10,280
Pda7F703EBu;baBEE3EDCf,10,280;baAD11A50f,10,280;ba6E2DB72f,10,280
Pda7F70BA3u;baBEC47BCf,10,280;baACAF350f,10,280;ba6DEAB92f,10,280
Pda7F7135Bu;baBEEEDDCf,10,280;baACCA8D0f,10,280;ba6DDBAF4f,10,280
Pda7F71B13u;baBE59D80f,10,280;baAC91214f,10,280;ba6E37492f,10,280
Pda7F722CBu;baBDCBA84f,10,280;baAC14B74f,10,280;ba6E490F2f,10,280
Pda7F72A82u;baBDB1AE4f,10,280;baABEA554f,10,280;ba6E38A72f,10,280
Pda7F7323Au;baBCE7568f,10,280;baAB52938f,10,280;ba6E6B3D2f,10,280
Pda7F739F2u;baBD58D00f,10,280;baAB761F8f,10,280;ba6E1D4F2f,10,280
Pda7F741AAu;baBC36F84f,10,280;baAAE2778f,10,280;ba6EAB7F0f,10,280
Pda7F74962u;baBCD590Cf,10,280;baAB008BCf,10,280;ba6E2AFB2f,10,280
Pda7F7511Au;baBB8ECECf,10,280;baAA2CA1Cf,10,280;ba6E9DD30f,10,280
Pda7F758D2u;baBBCAF68f,10,280;baAAA7ADCf,10,280;ba6EDCB70f,10,280
Pda7F7608Au;baBB902CCf,10,280;baAA0BD1Cf,10,280;ba6E7BA50f,10,280
Pda7F76842u;baBBA0948f,10,280;baA9E6E7Cf,10,280;ba6E46532f,10,280
Pda7F76FFAu;baBB3F830f,10,280;baA9B2F40f,10,280;ba6E73712f,10,280
Pda7F777B2u;baBAB152Cf,10,280;baA994E00f,10,280;ba6EE38CEf,10,280
Pda7F77F69u;baBA6CF70f,10,280;baA939460f,10,280;ba6ECC4F0f,10,280
Pda7F78721u;baBAD0C54f,10,280;baA932700f,10,280;ba6E61AB0f,10,280
Pda7F78ED9u;baBA4C270f,10,280;baA8FE7C0f,10,280;ba6EB2550f,10,280
Pda7F79691u;baB9CE5F8f,10,280;baA899504f,10,280;ba6ECAF0Ef,10,280
Pda7F79E49u;baBA3BBF4f,10,280;baA8BCDC4f,10,280;ba6E811D0f,10,280
Pda7F7A601u;baB9BB3B8f,10,280;baA879DE4f,10,280;ba6EBEA30f,10,280
Pda7F7ADB9u;baB945A78f,10,280;baA814B28f,10,280;ba6ECF0B0f,10,280
Pda7F7B571u;baB92BAD4f,10,280;baA7D3128f,10,280;ba6EA7650f,10,280
Pda7F7BD29u;baB98A034f,10,280;baA7D1B48f,10,280;ba6E47B12f,10,280
Pda7F7C4E1u;baB9353F4f,10,280;baA7B4FE8f,10,280;ba6E7FBF0f,10,280
Pda7F7CC99u;baB948638f,10,280;baA7AB6C8f,10,280;ba6E63092f,10,280
Pda7F7D451u;baB8DDBF8f,10,280;baA792D08f,10,280;ba6EB5110f,10,280
Pda7F7DC08u;baB90EF78f,10,280;baA7554ACf,10,280;ba6E46532f,10,280
Pda7F7E3C0u;baB8FD318f,10,280;baA71508Cf,10,280;ba6E17D72f,10,280
Pda7F7EB78u;baB8B0A18f,10,280;baA6F2DACf,10,280;ba6E42392f,10,280
Pda7F7F330u;baB9097F8f,10,280;baA71A80Cf,10,280;ba6E11014f,10,280
Pda7F7FAE8u;baB87B4FCf,10,280;baA6BD890f,10,280;ba6E42392f,10,280
Pda7F802A0u;baB8AF43Cf,10,280;baA6D20ACf,10,280;ba6E22C72f,10,280
Pda7F80A58u;baB8D9A5Cf,10,280;baA6AE7ECf,10,280;ba6DD4D94f,10,280
Pda7F81210u;baB8C93DCf,10,280;baA691C90f,10,280;ba6DC88B4f,10,280
Pda7F819C8u;baB8B6198f,10,280;baA6C044Cf,10,280;ba6E0A2B4f,10,280
Pda7F82180u;baB8BCEFCf,10,280;baA651870f,10,280;ba6D94974f,10,280
Pda7F82938u;baB8C3C5Cf,10,280;baA68AF2Cf,10,280;ba6DC72D4f,10,280
Pda7F830EFu;baB877358f,10,280;baA63FC10f,10,280;ba6DC88B4f,10,280
Pda7F838A7u;baB8EF858f,10,280;baA65F330f,10,280;ba6D6FAD6f,10,280
Pda7F8405Fu;baB92FC78f,10,280;baA686D90f,10,280;ba6D57116f,10,280
Pda7F84817u;baB98A03Cf,10,280;baA69CB90f,10,280;ba6D12B56f,10,280
Pda7F84FCFu;baB92FC78f,10,280;baA661EF0f,10,280;ba6D32276f,10,280
Pda7F85787u;baB948638f,10,280;baA6204F0f,10,280;ba6CD7EBAf,10,280
Pda7F85F3Fu;baBA07CB0f,10,280;baA6CC92Cf,10,280;ba6CC4C7Af,10,280
Pda7F866F7u;baB9FCDB4f,10,280;baA68DAF0f,10,280;ba6C90D3Af,10,280
Pda7F86EAFu;baBA8C690f,10,280;baA6CF4ECf,10,280;ba6C42E5Af,10,280
Pda7F87667u;baBA5DED4f,10,280;baA6C5BCCf,10,280;ba6C67CFAf,10,280
Pda7F87E1Fu;baBAAA7D0f,10,280;baA6A2310f,10,280;ba6BF7B3Ef,10,280
Pda7F885D6u;baBAE8034f,10,280;baA701E4Cf,10,280;ba6C19E1Cf,10,280
Pda7F88D8Eu;baBB17DD0f,10,280;baA6C9D6Cf,10,280;ba6BB1F9Ef,10,280
Pda7F89546u;baBBE234Cf,10,280;baA739F2Cf,10,280;ba6B57BDEf,10,280
Pda7F89CFEu;baBBC0070f,10,280;baA72C46Cf,10,280;ba6B6C400f,10,280
Pda7F8A4B6u;baBCB0A68f,10,280;baA7603ACf,10,280;ba6AAF942f,10,280
Pda7F8AC6Eu;baBCC10ECf,10,280;baA786828f,10,280;ba6AC5742f,10,280
Pda7F8B426u;baBD32888f,10,280;baA7FC168f,10,280;ba6AC98E2f,10,280
Pda7F8BBDEu;baBDCA4A4f,10,280;baA7F69E8f,10,280;ba6A2C546f,10,280
Pda7F8C396u;baBE48124f,10,280;baA832C68f,10,280;ba69EAB46f,10,280
Pda7F8CB4Eu;baBEB413Cf,10,280;baA866BA4f,10,280;ba69B2A68f,10,280
Pda7F8D306u;baBF26EBCf,10,280;baA8704C4f,10,280;ba694960Af,10,280
Pda7F8DABDu;baC0004D8f,10,280;baA903F40f,10,280;ba6903A6Af,10,280
Pda7F8E275u;baC087A78f,10,280;baA8EB584f,10,280;ba6863B0Ef,10,280
Pda7F8EA2Du;baC1279D8f,10,280;baA932700f,10,280;ba680AD30f,10,280
Pda7F8F1E5u;baC1B3110f,10,280;baA981BC0f,10,280;ba67CEAB0f,10,280
Pda7F8F99Du;baC2908D0f,10,280;baA9F4940f,10,280;ba6764072f,10,280
Pda7F90155u;baC291EA8f,10,280;baA9CFAA0f,10,280;ba673DBF2f,10,280
Pda7F9090Du;baC2F9D30f,10,280;baA9F5F1Cf,10,280;ba66FC1F2f,10,280
Pda7F910C5u;baC42ECE0f,10,280;baAA9745Cf,10,280;ba6668776f,10,280
Pda7F9187Du;baC4AC960f,10,280;baAA8999Cf,10,280;ba65DD038f,10,280
Pda7F92035u;baC4BE5C8f,10,280;baAA7675Cf,10,280;ba65B8198f,10,280
Pda7F927EDu;baC544580f,10,280;baAAC4638f,10,280;ba65800BAf,10,280
Pda7F92FA5u;baC61DB98f,10,280;baAB13AF8f,10,280;ba64F5F5Ef,10,280
Pda7F9375Cu;baC6C1C98f,10,280;baAB12518f,10,280;ba6450880f,10,280
Pda7F93F14u;baC6D0D38f,10,280;baAB22B98f,10,280;ba6451E60f,10,280
Pda7F946CCu;baC799CD0f,10,280;baAB49018f,10,280;ba63AF344f,10,280
Pda7F94E84u;baC80B478f,10,280;baAB8EBB8f,10,280;ba6383742f,10,280
