Pda7F85F3Fu;baB708CE4f,12,280;ba73B77B9f,10,280;ba3CAEAD8f,12,280
Pda7F993FBu;baD8F93E8f,10,280;baAE0D34Cf,10,280;ba5513F64f,10,280
Pda7F99BB3u;baD9B0720f,10,280;baAE8C5ACf,10,280;ba54DBE88f,10,280
Pda7F9A36Bu;baDA40000f,18,280;baAEABCC8f,18,280;ba546BCC8f,10,280
Pda7F9AB23u;baDA55E00f,18,280;baAEC7248f,18,280;ba5471448f,10,280
Pda7F9B2DBu;baDAEAE60f,18,280;baAF07664f,18,280;ba541C808f,10,280
Pda7F9BA93u;baDB47DD8f,18,280;baAF1D464f,18,280;ba53D568Cf,10,280
Pda7F9C24Bu;baDB467F8f,18,280;baAF12564f,18,280;ba53CBD6Cf,10,280
Pda7F9CA03u;baDB335C0f,18,280;baAEF4428f,18,280;ba53C0E6Cf,10,280
Pda7F9D1BBu;baDBA7920f,18,280;baAF306A8f,18,280;ba5388D8Cf,10,280
Pda7F9D973u;baDBD3518f,18,280;baAF2F0C8f,18,280;ba535BBB0f,10,280
Pda7F9E12Au;baDBAD098f,18,280;baAEFC764f,18,280;ba534F6CCf,10,280
Pda7F9E8E2u;baDBDB858f,18,280;baAF0B808f,18,280;ba532FFB0f,10,280
Pda7F9F09Au;baDB8C390f,18,280;baAEB1448f,18,280;ba53250B0f,10,280
Pda7F9F852u;baDB82A78f,18,280;baAEDD048f,18,280;ba535A5CCf,10,280
Pda7FA000Au;baDB286C0f,10,280;baAE64B48f,10,280;ba533C490f,10,280
Pda7FA07C2u;baDABDC80f,10,280;baAE3D0ECf,10,280;ba537F46Cf,10,280
Pda7FA0F7Au;baDA9E558f,10,280;baADDEB8Cf,10,280;ba5340630f,10,280
Pda7FA1732u;baD9FE600f,10,280;baAD45990f,10,280;ba5347390f,10,280
Pda7FA1EEAu;baD9B8A68f,10,280;baAD45990f,10,280;ba538CF2Cf,10,280
Pda7FA26A2u;baD8CD7E8f,10,280;baACBE3F0f,10,280;ba53F0C0Cf,10,280
Pda7FA2E5Au;baD8420A8f,10,280;baAC4A094f,10,280;ba5407FECf,10,280
Pda7FA3612u;baD770DD0f,10,280;baABD05B4f,10,280;ba545F7ECf,10,280
Pda7FA3DC9u;baD6CCCD0f,10,280;baAB40CD8f,10,280;ba547400Cf,10,280
Pda7FA4581u;baD5E4610f,10,280;baAAFDCF8f,10,280;ba55196E4f,10,280
Pda7FA4D39u;baD556318f,10,280;baAA660DCf,10,280;ba550FDC4f,10,280
Pda7FA54F1u;baD459438f,10,280;baA9E011Cf,10,280;ba5586CE4f,10,280
Pda7FA5CA9u;baD438740f,10,280;baA9B70E0f,10,280;ba557E9A4f,10,280
Pda7FA6461u;baD2E4060f,10,280;baA912FE0f,10,280;ba562EF84f,10,280
Pda7FA6C19u;baD216F20f,10,280;baA8878A4f,10,280;ba5670980f,10,280
Pda7FA73D1u;baD1AAF08f,10,280;baA868188f,10,280;ba56BD280f,10,280
Pda7FA7B89u;baD066EA8f,10,280;baA7D4708f,10,280;ba576D85Cf,10,280
Pda7FA8341u;baCF67418f,10,280;baA75AC2Cf,10,280;ba57F3818f,10,280
Pda7FA8AF9u;baCF19530f,10,280;baA7282C8f,10,280;ba580ED98f,10,280
Pda7FA92B0u;baCE010D8f,10,280;baA67512Cf,10,280;ba5874058f,10,280
Pda7FA9A68u;baCD7F2B8f,10,280;baA633730f,10,280;ba58B4474f,10,280
Pda7FAA220u;baCCB0B98f,10,280;baA5DEAF0f,10,280;ba592DF54f,10,280
Pda7FAA9D8u;baCBF6CA0f,10,280;baA5533B4f,10,280;ba595C710f,10,280
Pda7FAB190u;baCB4A868f,10,280;baA52B954f,10,280;ba59E10F0f,10,280
Pda7FAB948u;baCA960F0f,10,280;baA4C0F18f,10,280;ba5A2AE2Cf,10,280
Pda7FAC100u;baCA19A50f,10,280;baA4A6F78f,10,280;ba5A8D530f,10,280
Pda7FAC8B8u;baC957810f,10,280;baA454EF8f,10,280;ba5AFD6E8f,10,280
Pda7FAD070u;baC8D6FD0f,10,280;baA411F18f,10,280;ba5B3AF4Cf,10,280
Pda7FAD828u;baC821270f,10,280;baA3DDFD8f,10,280;ba5BBCD68f,10,280
Pda7FADFE0u;baC7AE4F0f,10,280;baA38EB1Cf,10,280;ba5BE0624f,10,280
Pda7FAE797u;baC728538f,10,280;baA36C83Cf,10,280;ba5C44304f,10,280
Pda7FAEF4Fu;baC6C1C98f,10,280;baA34BB3Cf,10,280;ba5C89EA4f,10,280
Pda7FAF707u;baC621D40f,10,280;baA310EA0f,10,280;ba5CEF160f,10,280
Pda7FAFEBFu;baC5F1FA0f,10,280;baA31E95Cf,10,280;ba5D2C9C0f,10,280
Pda7FB0677u;baC5561D8f,10,280;baA2CDEC0f,10,280;ba5D77CE0f,10,280
Pda7FB0E2Fu;baC502B80f,10,280;baA2BD840f,10,280;ba5DBACBCf,10,280
Pda7FB15E7u;baC4E4A40f,10,280;baA2CB300f,10,280;ba5DE68BCf,10,280
Pda7FB1D9Fu;baC3FEF48f,10,280;baA259B64f,10,280;ba5E5AC1Cf,10,280
Pda7FB2557u;baC3DF828f,10,280;baA256FA0f,10,280;ba5E7777Cf,10,280
Pda7FB2D0Fu;baC369EF0f,10,280;baA238E64f,10,280;ba5ECEF78f,10,280
Pda7FB34C7u;baC37FCE8f,10,280;baA252E00f,10,280;ba5ED3118f,10,280
Pda7FB3C7Eu;baC30E548f,10,280;baA204F24f,10,280;ba5EF69D8f,10,280
Pda7FB4436u;baC2C1C50f,10,280;baA227200f,10,280;ba5F655B8f,10,280
Pda7FB4BEEu;baC298C10f,10,280;baA1F8A44f,10,280;ba5F5FE38f,10,280
Pda7FB53A6u;baC212C50f,10,280;baA1AED04f,10,280;ba5F9C0B4f,10,280
Pda7FB5B5Eu;baC257210f,10,280;baA1D25C4f,10,280;ba5F7B3B4f,10,280
Pda7FB6316u;baC1F4B08f,10,280;baA1B02E4f,10,280;ba5FBB7D4f,10,280
Pda7FB6ACEu;baC18F850f,10,280;baA1A1244f,10,280;ba60119F4f,10,280
Pda7FB7286u;baC181D90f,10,280;baA1AD724f,10,280;ba602B994f,10,280
Pda7FB7A3Eu;baC185F30f,10,280;baA1A1244f,10,280;ba601B314f,10,280
Pda7FB81F6u;baC123838f,10,280;baA197924f,10,280;ba60740F0f,10,280
Pda7FB89AEu;baC15A330f,10,280;baA17C3A8f,10,280;ba6022074f,10,280
Pda7FB9166u;baC0C9470f,10,280;baA164FC4f,10,280;ba609BB52f,10,280
Pda7FB991Du;baC10DA30f,10,280;baA174064f,10,280;ba6066634f,10,280
Pda7FBA0D5u;baC04CDD8f,10,280;baA128D48f,10,280;ba60DBF6Ef,10,280
Pda7FBA88Du;baC0C2710f,10,280;baA12B908f,10,280;ba60691F2f,10,280
Pda7FBB045u;baC0C3CF0f,10,280;baA174064f,10,280;ba60B0370f,10,280
Pda7FBB7FDu;baC0B0AB8f,10,280;baA15B6A8f,10,280;ba60AABF0f,10,280
Pda7FBBFB5u;baC096B18f,10,280;baA14C608f,10,280;ba60B5AF0f,10,280
Pda7FBC76Du;baC048C38f,10,280;baA12B908f,10,280;ba60E2CD0f,10,280
Pda7FBCF25u;baC060018f,10,280;baA11DE48f,10,280;ba60BDE30f,10,280
Pda7FBD6DDu;baC07E158f,10,280;baA1507A8f,10,280;ba60D2652f,10,280
Pda7FBDE95u;baC05BE78f,10,280;baA12CEE8f,10,280;ba60D106Ef,10,280
Pda7FBE64Du;baC079FB8f,10,280;baA114524f,10,280;ba609A570f,10,280
Pda7FBEE04u;baC03C758f,10,280;baA10EDA4f,10,280;ba60D2652f,10,280
Pda7FBF5BCu;baC074838f,10,280;baA14DBE8f,10,280;ba60D93B0f,10,280
Pda7FBFD74u;baC032E38f,10,280;baA131088f,10,280;ba60FE250f,10,280
Pda7FC052Cu;baBFED294f,10,280;baA105488f,10,280;ba61181F0f,10,280
Pda7FC0CE4u;baC025378f,10,280;baA132668f,10,280;ba610D2F0f,10,280
Pda7FC149Cu;baC01A470f,10,280;baA11C868f,10,280;ba61023F0f,10,280
Pda7FC1C54u;baBFF819Cf,10,280;baA124BA4f,10,280;ba612CA0Ef,10,280
Pda7FC240Cu;baBFE0DBCf,10,280;baA0D9888f,10,280;ba60F8AD0f,10,280
Pda7FC2BC4u;baBFAE454f,10,280;baA103EA8f,10,280;ba6155A4Ef,10,280
Pda7FC337Cu;baC0004D8f,10,280;baA126188f,10,280;ba6125CAEf,10,280
Pda7FC3B34u;baC03DD38f,10,280;baA124BA4f,10,280;ba60E6E6Ef,10,280
Pda7FC42EBu;baBFDF7D8f,10,280;baA13EB44f,10,280;ba615F36Ef,10,280
Pda7FC4AA3u;baBFD8A74f,10,280;baA10C1E8f,10,280;ba6133770f,10,280
Pda7FC525Bu;baC003098f,10,280;baA137DE8f,10,280;ba6134D4Ef,10,280
Pda7FC5A13u;baBFD48D8f,10,280;baA10D7C8f,10,280;ba6138EF0f,10,280
Pda7FC61CBu;baBFA4B3Cf,10,280;baA115B08f,10,280;ba6170FCEf,10,280
Pda7FC6983u;baBF9C7F8f,10,280;baA0F8FA8f,10,280;ba615C7ACf,10,280
Pda7FC713Bu;baBF7FC98f,10,280;baA0CA7E8f,10,280;ba614AB4Ef,10,280
Pda7FC78F3u;baC0227B8f,10,280;baA13D568f,10,280;ba611ADAEf,10,280
Pda7FC80ABu;baBF8541Cf,10,280;baA0E9F08f,10,280;ba6164AEEf,10,280
Pda7FC8863u;baBF97078f,10,280;baA0E05E8f,10,280;ba614956Ef,10,280
Pda7FC901Bu;baBFAB898f,10,280;baA111968f,10,280;ba61660CEf,10,280
Pda7FC97D3u;baBFAB898f,10,280;baA0CFF68f,10,280;ba61246D0f,10,280
Pda7FC9F8Au;baBFD7494f,10,280;baA1186C8f,10,280;ba614122Ef,10,280
Pda7FCA742u;baBF7D0D8f,10,280;baA0FA588f,10,280;ba617D4ACf,10,280
Pda7FCAEFAu;baBFAFA3Cf,10,280;baA120A08f,10,280;ba6170FCEf,10,280
Pda7FCB6B2u;baBF92ED8f,10,280;baA0FBB68f,10,280;ba6168C90f,10,280
Pda7FCBE6Au;baBF83E34f,10,280;baA0F79C8f,10,280;ba6173B8Ef,10,280
Pda7FCC622u;baBFCF15Cf,10,280;baA127768f,10,280;ba615860Cf,10,280
Pda7FCCDDAu;baBFED294f,10,280;baA127768f,10,280;ba613A4CEf,10,280
Pda7FCD592u;baBFA76F8f,10,280;baA11F424f,10,280;ba6177D2Cf,10,280
Pda7FCDD4Au;baBFD073Cf,10,280;baA11B288f,10,280;ba614AB4Ef,10,280
Pda7FCE502u;baBF9865Cf,10,280;baA0F4E08f,10,280;ba615C7ACf,10,280
Pda7FCECBAu;baC018E90f,10,280;baA124BA4f,10,280;ba610BD0Ef,10,280
Pda7FCF471u;baC034418f,10,280;baA1639E4f,10,280;ba612F5CEf,10,280
Pda7FCFC29u;baBFB679Cf,10,280;baA1170E8f,10,280;ba616094Ef,10,280
Pda7FD03E1u;baC009DF8f,10,280;baA12A324f,10,280;ba612052Ef,10,280
Pda7FD0B99u;baC01FBF8f,10,280;baA1028C8f,10,280;ba60E2CD0f,10,280
Pda7FD1351u;baBFC583Cf,10,280;baA142CE8f,10,280;ba617D4ACf,10,280
Pda7FD1B09u;baC053B38f,10,280;baA154944f,10,280;ba6100E0Ef,10,280
Pda7FD22C1u;baBFE7B18f,10,280;baA148468f,10,280;ba616094Ef,10,280
Pda7FD2A79u;baC009DF8f,10,280;baA14DBE8f,10,280;ba6143DF0f,10,280
Pda7FD3231u;baBFD1D18f,10,280;baA11B288f,10,280;ba614956Ef,10,280
Pda7FD39E9u;baC004678f,10,280;baA151D88f,10,280;ba614D70Cf,10,280
Pda7FD41A1u;baBFCC59Cf,10,280;baA11F424f,10,280;ba6152E8Cf,10,280
Pda7FD4958u;baC010B58f,10,280;baA146E88f,10,280;ba613632Ef,10,280
Pda7FD5110u;baBFFAD5Cf,10,280;baA13D568f,10,280;ba614280Cf,10,280
Pda7FD58C8u;baBFD5EB8f,10,280;baA169164f,10,280;ba61932ACf,10,280
Pda7FD6080u;baC004678f,10,280;baA15CC88f,10,280;ba615860Cf,10,280
Pda7FD6838u;baBFC6E18f,10,280;baA14B028f,10,280;ba618420Ef,10,280
Pda7FD6FF0u;baC055118f,10,280;baA176C28f,10,280;ba6121B0Ef,10,280
Pda7FD77A8u;baC007238f,10,280;baA132668f,10,280;ba612B42Ef,10,280
Pda7FD7F60u;baC01BA58f,10,280;baA160E28f,10,280;ba61453CEf,10,280
Pda7FD8718u;baC04E3B8f,10,280;baA175644f,10,280;ba612728Ef,10,280
Pda7FD8ED0u;baC086490f,10,280;baA198F04f,10,280;ba6112A70f,10,280
Pda7FD9688u;baC050F78f,10,280;baA18E004f,10,280;ba613D08Cf,10,280
Pda7FD9E3Fu;baC07CB78f,10,280;baA198F04f,10,280;ba611C38Ef,10,280
Pda7FDA5F7u;baC013718f,10,280;baA16E8E4f,10,280;ba615B1CEf,10,280
Pda7FDADAFu;baC092978f,10,280;baA1C4B04f,10,280;ba613218Cf,10,280
Pda7FDB567u;baC0C68B0f,10,280;baA1AED04f,10,280;ba60E8450f,10,280
Pda7FDBD1Fu;baC0D8510f,10,280;baA1D25C4f,10,280;ba60FA0B0f,10,280
Pda7FDC4D7u;baC0F9218f,10,280;baA234CC4f,10,280;ba613BAAEf,10,280
Pda7FDCC8Fu;baC0DB0D0f,10,280;baA1EDB44f,10,280;ba6112A70f,10,280
Pda7FDD447u;baC10DA30f,10,280;baA221A80f,10,280;ba6114050f,10,280
Pda7FDDBFFu;baC0FBDD8f,10,280;baA23A444f,10,280;ba613E670f,10,280
Pda7FDE3B7u;baC170130f,10,280;baA23BA20f,10,280;ba60CB8EEf,10,280
Pda7FDEB6Fu;baC1B3110f,10,280;baA2766C0f,10,280;ba60C35B0f,10,280
Pda7FDF327u;baC1486D8f,10,280;baA264A64f,10,280;ba611C38Ef,10,280
Pda7FDFADEu;baC15CEF0f,10,280;baA24EC64f,10,280;ba60F1D72f,10,280
Pda7FE0296u;baC19D310f,10,280;baA28F080f,10,280;ba60F1D72f,10,280
Pda7FE0A4Eu;baC1D7FB0f,10,280;baA2AE7A0f,10,280;ba60D67EEf,10,280
Pda7FE1206u;baC1FA290f,10,280;baA2D4C1Cf,10,280;ba60DA990f,10,280
Pda7FE19BEu;baC1E9C10f,10,280;baA293220f,10,280;ba60A9610f,10,280
Pda7FE2176u;baC275348f,10,280;baA2F1780f,10,280;ba607C432f,10,280
Pda7FE292Eu;baC2504B0f,10,280;baA31D380f,10,280;ba60CCED2f,10,280
Pda7FE30E6u;baC2CCB48f,10,280;baA32985Cf,10,280;ba605CD12f,10,280
Pda7FE389Eu;baC2AD430f,10,280;baA331BA0f,10,280;ba6084770f,10,280
Pda7FE4056u;baC2C73C8f,10,280;baA34E6FCf,10,280;ba6087332f,10,280
Pda7FE480Eu;baC300A88f,10,280;baA38105Cf,10,280;ba60805D4f,10,280
Pda7FE4FC5u;baC3AA308f,10,280;baA3E631Cf,10,280;ba603C014f,10,280
Pda7FE577Du;baC373808f,10,280;baA3D7278f,10,280;ba6063A72f,10,280
Pda7FE5F35u;baC3DF828f,10,280;baA40F35Cf,10,280;ba602FB34f,10,280
Pda7FE66EDu;baC3A7740f,10,280;baA3DDFD8f,10,280;ba6036894f,10,280
Pda7FE6EA5u;baC3EA728f,10,280;baA4085F8f,10,280;ba601DED2f,10,280
Pda7FE765Du;baC4030E8f,10,280;baA405A3Cf,10,280;ba6002952f,10,280
