Pda7F85F3Fu;baC1BCA30f,12,280;ba7E3E329f,10,280;ba3C818F8f,12,280
Pda7F9CA03u;baD4749B0f,10,280;baAA98A3Cf,10,280;ba5624084f,10,280
Pda7F9D1BBu;baD4B2218f,10,280;baAAAFE1Cf,10,280;ba55FDC00f,10,280
Pda7F9D973u;baD448DB8f,10,280;baAA7D4BCf,10,280;ba5634704f,10,280
Pda7F9E12Au;baD3E3B00f,10,280;baAA29E5Cf,10,280;ba5646360f,10,280
Pda7F9E8E2u;baD3CC720f,10,280;baAA2F5DCf,10,280;ba5662EC0f,10,280
Pda7F9F09Au;baD345178f,10,280;baA9E589Cf,10,280;ba56A0720f,10,280
Pda7F9F852u;baD2728C8f,10,280;baA976CC0f,10,280;ba57043FCf,10,280
Pda7FA000Au;baD26FD00f,10,280;baA95CD20f,10,280;ba56ED020f,10,280
Pda7FA07C2u;baD1BF720f,10,280;baA8F7A64f,10,280;ba573833Cf,10,280
Pda7FA0F7Au;baD16AAE8f,10,280;baA8BB7E4f,10,280;ba5750CFCf,10,280
Pda7FA1732u;baD0865D0f,10,280;baA852388f,10,280;ba57CBDB8f,10,280
Pda7FA1EEAu;baD04E4E8f,10,280;baA81E448f,10,280;ba57CFF5Cf,10,280
Pda7FA26A2u;baCF689F0f,10,280;baA7A3388f,10,280;ba583A998f,10,280
Pda7FA2E5Au;baCF2F330f,10,280;baA772008f,10,280;ba5842CD8f,10,280
Pda7FA3612u;baCE7ABB8f,10,280;baA6F9B0Cf,10,280;ba587EF54f,10,280
Pda7FA3DC9u;baCD924F8f,10,280;baA6BC2ACf,10,280;ba5929DB4f,10,280
Pda7FA4581u;baCD3AD00f,10,280;baA66B80Cf,10,280;ba5930B14f,10,280
Pda7FA4D39u;baCCE8C80f,10,280;baA64538Cf,10,280;ba595C710f,10,280
Pda7FA54F1u;baCC0CAA0f,10,280;baA5FE210f,10,280;ba59F1770f,10,280
Pda7FA5CA9u;baCBA6200f,10,280;baA5A3E54f,10,280;ba59FDC50f,10,280
Pda7FA6461u;baCB0BA28f,10,280;baA56E934f,10,280;ba5A62F10f,10,280
Pda7FA6C19u;baC9D12F0f,10,280;baA4ADCD8f,10,280;ba5ADC9ECf,10,280
Pda7FA73D1u;baC9AC450f,10,280;baA4CFFB4f,10,280;ba5B23B68f,10,280
Pda7FA7B89u;baC9445D0f,10,280;baA4357D8f,10,280;ba5AF120Cf,10,280
Pda7FA8341u;baC8A3090f,10,280;baA454EF8f,10,280;ba5BB1E68f,10,280
Pda7FA8AF9u;baC8137B8f,10,280;baA401898f,10,280;ba5BEE0E8f,10,280
Pda7FA92B0u;baC7D4978f,10,280;baA3C81D8f,10,280;ba5BF3868f,10,280
Pda7FA9A68u;baC7854B0f,10,280;baA39DBBCf,10,280;ba5C18708f,10,280
Pda7FAA220u;baC6FC938f,10,280;baA374B7Cf,10,280;ba5C78244f,10,280
Pda7FAA9D8u;baC677F60f,10,280;baA3479A0f,10,280;ba5CCFA44f,10,280
Pda7FAB190u;baC62CC40f,10,280;baA32C420f,10,280;ba5CFF7E0f,10,280
Pda7FAB948u;baC60BF40f,10,280;baA310EA0f,10,280;ba5D04F64f,10,280
Pda7FAC100u;baC587568f,10,280;baA2E6880f,10,280;ba5D5F320f,10,280
Pda7FAC8B8u;baC4FD400f,10,280;baA28DAA0f,10,280;ba5D9069Cf,10,280
Pda7FAD070u;baC4CEC40f,10,280;baA273B00f,10,280;ba5DA4EC0f,10,280
Pda7FAD828u;baC483920f,10,280;baA252E00f,10,280;ba5DCF4E0f,10,280
Pda7FADFE0u;baC455168f,10,280;baA2766C0f,10,280;ba5E2155Cf,10,280
Pda7FAE797u;baC429560f,10,280;baA25DD00f,10,280;ba5E3479Cf,10,280
Pda7FAEF4Fu;baC3B67E8f,10,280;baA230B20f,10,280;ba5E7A33Cf,10,280
Pda7FAF707u;baC39DE28f,10,280;baA21EEC4f,10,280;ba5E8109Cf,10,280
Pda7FAFEBFu;baC2FF4B0f,10,280;baA1D3BA4f,10,280;ba5ED46F8f,10,280
Pda7FB0677u;baC34A7C8f,10,280;baA1F1CE0f,10,280;ba5EA751Cf,10,280
Pda7FB0E2Fu;baC3284F0f,10,280;baA1D25C4f,10,280;ba5EAA0D8f,10,280
Pda7FB15E7u;baC2DBBE8f,10,280;baA1DD4C4f,10,280;ba5F018D8f,10,280
Pda7FB1D9Fu;baC2DA610f,10,280;baA1C1F44f,10,280;ba5EE7938f,10,280
Pda7FB2557u;baC2636F0f,10,280;baA19D0A4f,10,280;ba5F399B8f,10,280
Pda7FB2D0Fu;baC25DF68f,10,280;baA1EDB44f,10,280;ba5F8FBD4f,10,280
Pda7FB34C7u;baC233948f,10,280;baA1AED04f,10,280;ba5F7B3B4f,10,280
Pda7FB3C7Eu;baC27AAD0f,10,280;baA1A69C4f,10,280;ba5F2BEF4f,10,280
Pda7FB4436u;baC225E90f,10,280;baA1B4484f,10,280;ba5F8E5F8f,10,280
Pda7FB4BEEu;baC220708f,10,280;baA18F5E4f,10,280;ba5F6EED8f,10,280
Pda7FB53A6u;baC1E9C10f,10,280;baA193784f,10,280;ba5FA9B78f,10,280
Pda7FB5B5Eu;baC1FCE50f,10,280;baA19FC64f,10,280;ba5FA2E18f,10,280
Pda7FB6316u;baC2025D0f,10,280;baA19E684f,10,280;ba5F9C0B4f,10,280
Pda7FB6ACEu;baC1939F0f,10,280;baA162408f,10,280;ba5FCEA18f,10,280
Pda7FB7286u;baC1DD730f,10,280;baA185CC4f,10,280;ba5FA8598f,10,280
Pda7FB7A3Eu;baC1F1F50f,10,280;baA18CA28f,10,280;ba5F9AAD4f,10,280
Pda7FB81F6u;baC178470f,10,280;baA164FC4f,10,280;ba5FECB54f,10,280
Pda7FB89AEu;baC1742D0f,10,280;baA15A0C4f,10,280;ba5FE5DF4f,10,280
Pda7FB9166u;baC13D7D8f,10,280;baA133C44f,10,280;ba5FF6474f,10,280
Pda7FB991Du;baC154BB0f,10,280;baA160E28f,10,280;ba600C274f,10,280
Pda7FBA0D5u;baC1807B0f,10,280;baA149A44f,10,280;ba5FC9298f,10,280
Pda7FBA88Du;baC119F10f,10,280;baA14DBE8f,10,280;ba6033CD2f,10,280
Pda7FBB045u;baC115D70f,10,280;baA13BF88f,10,280;ba6026214f,10,280
Pda7FBB7FDu;baC11CAD0f,10,280;baA142CE8f,10,280;ba6026214f,10,280
Pda7FBBFB5u;baC114798f,10,280;baA13EB44f,10,280;ba602A3B4f,10,280
Pda7FBC76Du;baC0F7C30f,10,280;baA13D568f,10,280;ba6045934f,10,280
Pda7FBCF25u;baC141970f,10,280;baA15A0C4f,10,280;ba6018752f,10,280
Pda7FBD6DDu;baC149CB0f,10,280;baA1714A8f,10,280;ba60277F2f,10,280
Pda7FBDE95u;baC1470F0f,10,280;baA15CC88f,10,280;ba6015B94f,10,280
Pda7FBE64Du;baC1263F8f,10,280;baA153364f,10,280;ba602CF72f,10,280
Pda7FBEE04u;baC09EE58f,10,280;baA0F79C8f,10,280;ba6058B72f,10,280
Pda7FBF5BCu;baC0DC6B8f,10,280;baA120A08f,10,280;ba6044352f,10,280
Pda7FBFD74u;baC0B2090f,10,280;baA12A324f,10,280;ba6078292f,10,280
Pda7FC052Cu;baC0F6650f,10,280;baA11DE48f,10,280;ba60277F2f,10,280
Pda7FC0CE4u;baC0E5FD8f,10,280;baA12A324f,10,280;ba6044352f,10,280
Pda7FC149Cu;baC0980F0f,10,280;baA114524f,10,280;ba607C432f,10,280
Pda7FC1C54u;baC0DB0D0f,10,280;baA11DE48f,10,280;ba6042D72f,10,280
Pda7FC240Cu;baC0A0438f,10,280;baA105488f,10,280;ba6065050f,10,280
Pda7FC2BC4u;baC086490f,10,280;baA10D7C8f,10,280;ba6087332f,10,280
Pda7FC337Cu;baC0E0858f,10,280;baA112F48f,10,280;ba60326F2f,10,280
Pda7FC3B34u;baC07B598f,10,280;baA111968f,10,280;ba60963D2f,10,280
Pda7FC42EBu;baC0D01D8f,10,280;baA12FAA4f,10,280;ba605F8D0f,10,280
Pda7FC4AA3u;baC0A2FF8f,10,280;baA13D568f,10,280;ba609A570f,10,280
Pda7FC525Bu;baC0BCF98f,10,280;baA131088f,10,280;ba60740F0f,10,280
Pda7FC5A13u;baC0BE578f,10,280;baA11C868f,10,280;ba605E2F2f,10,280
Pda7FC61CBu;baC06AF18f,10,280;baA115B08f,10,280;ba60AABF0f,10,280
Pda7FC6983u;baC0CC030f,10,280;baA14C608f,10,280;ba60805D4f,10,280
Pda7FC713Bu;baC04B7F8f,10,280;baA0D82A8f,10,280;ba608CAB2f,10,280
Pda7FC78F3u;baC0615F8f,10,280;baA0F3828f,10,280;ba6092232f,10,280
Pda7FC80ABu;baC07F738f,10,280;baA0E8928f,10,280;ba60691F2f,10,280
Pda7FC8863u;baC03F318f,10,280;baA1028C8f,10,280;ba60C35B0f,10,280
Pda7FC901Bu;baC023D98f,10,280;baA0D82A8f,10,280;ba60B4510f,10,280
Pda7FC97D3u;baC050F78f,10,280;baA109628f,10,280;ba60B86B0f,10,280
Pda7FC9F8Au;baC0A2FF8f,10,280;baA11DE48f,10,280;ba607AE50f,10,280
Pda7FCA742u;baC06F0B0f,10,280;baA106A68f,10,280;ba60979B2f,10,280
Pda7FCAEFAu;baC0AC910f,10,280;baA121FE8f,10,280;ba60756D0f,10,280
Pda7FCB6B2u;baC060018f,10,280;baA0F79C8f,10,280;ba60979B2f,10,280
Pda7FCBE6Au;baC0359F8f,10,280;baA10D7C8f,10,280;ba60D7DD2f,10,280
Pda7FCC622u;baC06AF18f,10,280;baA0FE728f,10,280;ba6093812f,10,280
Pda7FCCDDAu;baC014CF8f,10,280;baA0EF688f,10,280;ba60DA990f,10,280
Pda7FCD592u;baBFF1438f,10,280;baA0CA7E8f,10,280;ba60D93B0f,10,280
Pda7FCDD4Au;baC02C0D8f,10,280;baA0F3828f,10,280;ba60C7752f,10,280
Pda7FCE502u;baC0359F8f,10,280;baA0D6CC8f,10,280;ba60A12D2f,10,280
Pda7FCECBAu;baBFFD918f,10,280;baA0E05E8f,10,280;ba60E2CD0f,10,280
Pda7FCF471u;baC01E618f,10,280;baA0D1548f,10,280;ba60B2F32f,10,280
Pda7FCFC29u;baC0211E0f,10,280;baA0D56E8f,10,280;ba60B4510f,10,280
Pda7FD03E1u;baC031858f,10,280;baA0FA588f,10,280;ba60C8D30f,10,280
Pda7FD0B99u;baBFE0DB8f,10,280;baA0ADC88f,10,280;ba60CCED2f,10,280
Pda7FD1351u;baC00DF98f,10,280;baA0EB4E8f,10,280;ba60DD550f,10,280
Pda7FD1B09u;baC0004D8f,10,280;baA0D2B28f,10,280;ba60D2652f,10,280
Pda7FD22C1u;baC013718f,10,280;baA0C7C28f,10,280;ba60B4510f,10,280
Pda7FD2A79u;baC008818f,10,280;baA0BF8E8f,10,280;ba60B70D2f,10,280
Pda7FD3231u;baC010B58f,10,280;baA0A17A8f,10,280;ba6090C52f,10,280
Pda7FD39E9u;baC014CF8f,10,280;baA0D2B28f,10,280;ba60BDE30f,10,280
Pda7FD41A1u;baBFCC59Cf,10,280;baA0B3408f,10,280;ba60E6E6Ef,10,280
Pda7FD4958u;baBFFEEF8f,10,280;baA0B49ECf,10,280;ba60B5AF0f,10,280
Pda7FD5110u;baBFAFA3Cf,10,280;baA0952C8f,10,280;ba60E588Ef,10,280
Pda7FD58C8u;baBF81278f,10,280;baA08B9A8f,10,280;ba610A72Ef,10,280
Pda7FD6080u;baBFBA93Cf,10,280;baA08B9A8f,10,280;ba60D106Ef,10,280
Pda7FD6838u;baBF9031Cf,10,280;baA09D608f,10,280;ba610D2F0f,10,280
Pda7FD6FF0u;baBF8D75Cf,10,280;baA08FB4Cf,10,280;ba61023F0f,10,280
Pda7FD77A8u;baBFBA93Cf,10,280;baA0C5068f,10,280;ba610A72Ef,10,280
Pda7FD7F60u;baBFA8CD8f,10,280;baA09C028f,10,280;ba60F3350f,10,280
Pda7FD8718u;baBF9DDD8f,10,280;baA0A8508f,10,280;ba610A72Ef,10,280
Pda7FD8ED0u;baBFEA6D8f,10,280;baA0DDA28f,10,280;ba60F3350f,10,280
Pda7FD9688u;baBF721DCf,10,280;baA06552Cf,10,280;ba60F3350f,10,280
Pda7FD9E3Fu;baBF87FD8f,10,280;baA0A8508f,10,280;ba612052Ef,10,280
Pda7FDA5F7u;baBF9C7F8f,10,280;baA09EBECf,10,280;ba61023F0f,10,280
Pda7FDADAFu;baBFBA93Cf,10,280;baA0B75A8f,10,280;ba60FCC70f,10,280
Pda7FDB567u;baBF6471Cf,10,280;baA093CECf,10,280;ba612F5CEf,10,280
Pda7FDBD1Fu;baBF92ED8f,10,280;baA0B49ECf,10,280;ba6121B0Ef,10,280
Pda7FDC4D7u;baBF58238f,10,280;baA082088f,10,280;ba6129E4Ef,10,280
Pda7FDCC8Fu;baBF3E298f,10,280;baA0A9AECf,10,280;ba616B84Ef,10,280
Pda7FDD447u;baC003098f,10,280;baA0E4788f,10,280;ba60E16EEf,10,280
Pda7FDDBFFu;baBF895B8f,10,280;baA0A17A8f,10,280;ba61181F0f,10,280
Pda7FDE3B7u;baBF7E6B8f,10,280;baA0BA168f,10,280;ba613BAAEf,10,280
Pda7FDEB6Fu;baBFC00B8f,10,280;baA0B0848f,10,280;ba60F078Ef,10,280
Pda7FDF327u;baBF9DDE0f,10,280;baA0D410Cf,10,280;ba613632Ef,10,280
Pda7FDFADEu;baBF81278f,10,280;baA0AB0C8f,10,280;ba6129E4Ef,10,280
Pda7FE0296u;baBFD8A74f,10,280;baA0FE728f,10,280;ba6125CAEf,10,280
Pda7FE0A4Eu;baBF6CA58f,10,280;baA0B8B88f,10,280;ba614C12Ef,10,280
Pda7FE1206u;baBFCF15Cf,10,280;baA0D6CC8f,10,280;ba6107B70f,10,280
Pda7FE19BEu;baBF737B8f,10,280;baA0A17A8f,10,280;ba612DFF0f,10,280
Pda7FE2176u;baBFF1438f,10,280;baA112F48f,10,280;ba6121B0Ef,10,280
Pda7FE292Eu;baBFCAFBCf,10,280;baA0D9888f,10,280;ba610E8D0f,10,280
Pda7FE30E6u;baBFB2600f,10,280;baA0FFD08f,10,280;ba614D70Cf,10,280
Pda7FE389Eu;baBFF2A18f,10,280;baA0E7348f,10,280;ba60F4930f,10,280
Pda7FE4056u;baC00C9C0f,10,280;baA126188f,10,280;ba61197D0f,10,280
Pda7FE480Eu;baBFDE1F8f,10,280;baA109628f,10,280;ba612B42Ef,10,280
Pda7FE4FC5u;baC044A90f,10,280;baA112F48f,10,280;ba60CE4B0f,10,280
Pda7FE577Du;baC03DD38f,10,280;baA114524f,10,280;ba60D67EEf,10,280
Pda7FE5F35u;baC0385B8f,10,280;baA15F844f,10,280;ba612728Ef,10,280
Pda7FE66EDu;baC00F578f,10,280;baA127768f,10,280;ba61181F0f,10,280
Pda7FE6EA5u;baC06C4F8f,10,280;baA146E88f,10,280;ba60DA990f,10,280
Pda7FE765Du;baC023D98f,10,280;baA11C868f,10,280;ba60F8AD0f,10,280
