Pda7F85F3Fu;baB987478f,10,280;ba8BB63AAf,10,280;ba522EF34f,10,280
Pda7F9751Cu;baBB38AD0f,10,280;ba9E3CFB6f,10,280;ba63044E6f,10,280
Pda7F97CD4u;baBB8C128f,10,280;ba9E245F4f,10,280;ba62984C8f,10,280
Pda7F9848Cu;baBC3DCE8f,10,280;ba9E86CF2f,10,280;ba624900Af,10,280
Pda7F98C43u;baBCE7560f,10,280;ba9F2D9AEf,10,280;ba624644Cf,10,280
Pda7F993FBu;baBD99128f,10,280;ba9F5AB90f,10,280;ba61C1A6Cf,10,280
Pda7F99BB3u;baBDF60A4f,10,280;ba9FA748Ef,10,280;ba61B13ECf,10,280
Pda7F9A36Bu;baBF02018f,10,280;baA0315E8f,10,280;ba612F5CEf,10,280
Pda7F9AB23u;baBF0FADCf,10,280;baA05E7CCf,10,280;ba614ECEEf,10,280
Pda7F9B2DBu;baBFCC59Cf,10,280;baA087808f,10,280;ba60BB270f,10,280
Pda7F9BA93u;baC00C9C0f,10,280;baA0BA168f,10,280;ba60AD7B2f,10,280
Pda7F9C24Bu;baC07F738f,10,280;baA12CEE8f,10,280;ba60AD7B2f,10,280
Pda7F9CA03u;baC145B10f,10,280;baA157508f,10,280;ba60119F4f,10,280
Pda7F9D1BBu;baC154BB0f,10,280;baA176C28f,10,280;ba6022074f,10,280
Pda7F9D973u;baC20EAB0f,10,280;baA1C3524f,10,280;ba5FB4A74f,10,280
Pda7F9E12Au;baC1E8630f,10,280;baA1B4484f,10,280;ba5FCBE54f,10,280
Pda7F9E8E2u;baC253070f,10,280;baA1E5804f,10,280;ba5F92794f,10,280
Pda7F9F09Au;baC2E2948f,10,280;baA20A6A4f,10,280;ba5F27D58f,10,280
Pda7F9F852u;baC2B8328f,10,280;baA21C300f,10,280;ba5F63FD8f,10,280
Pda7FA000Au;baC2BAEF0f,10,280;baA1DD4C4f,10,280;ba5F225D8f,10,280
Pda7FA07C2u;baC1FFA10f,10,280;baA19FC64f,10,280;ba5FA0254f,10,280
Pda7FA0F7Au;baC2E6AE8f,10,280;baA1D9324f,10,280;ba5EF2838f,10,280
Pda7FA1732u;baC282E10f,10,280;baA1A3E04f,10,280;ba5F20FF8f,10,280
Pda7FA1EEAu;baC280250f,10,280;baA19E684f,10,280;ba5F1E438f,10,280
Pda7FA26A2u;baC21F130f,10,280;baA1458A8f,10,280;ba5F26778f,10,280
Pda7FA2E5Au;baC1693D8f,10,280;baA1170E8f,10,280;ba5FADD18f,10,280
Pda7FA3612u;baC1742D0f,10,280;baA0ECAC8f,10,280;ba5F787F8f,10,280
Pda7FA3DC9u;baC0AC910f,10,280;baA079D4Cf,10,280;ba5FCD434f,10,280
Pda7FA4581u;baC009DF8f,10,280;baA02EA2Cf,10,280;ba6024C34f,10,280
Pda7FA4D39u;baC023D98f,10,280;baA01E3ACf,10,280;ba5FFA614f,10,280
Pda7FA54F1u;baBF688B8f,10,280;ba9FBBCAEf,10,280;ba60533F2f,10,280
Pda7FA5CA9u;baBED385Cf,10,280;ba9F2EF92f,10,280;ba605B734f,10,280
Pda7FA6461u;baBDBF5A4f,10,280;ba9EAD174f,10,280;ba60EDBD0f,10,280
Pda7FA6C19u;baBD470A8f,10,280;ba9E5DCB4f,10,280;ba6116C0Ef,10,280
Pda7FA73D1u;baBD056A8f,10,280;ba9E34C74f,10,280;ba612F5CEf,10,280
Pda7FA7B89u;baBC2AAB0f,10,280;ba9DBDD56f,10,280;ba61932ACf,10,280
Pda7FA8341u;baBB8ECECf,10,280;ba9D55ED8f,10,280;ba61C71ECf,10,280
Pda7FA8AF9u;baBADE714f,10,280;ba9CF797Cf,10,280;ba621926Af,10,280
Pda7FA92B0u;baBA45510f,10,280;ba9CA175Ef,10,280;ba625C24Af,10,280
Pda7FA9A68u;baB9783D8f,10,280;ba9C3C49Ef,10,280;ba62C40C8f,10,280
Pda7FAA220u;baB924D78f,10,280;ba9C2669Ef,10,280;ba6301926f,10,280
Pda7FAA9D8u;baB8C1098f,10,280;ba9BE6280f,10,280;ba63251E6f,10,280
Pda7FAB190u;baB7D89DCf,10,280;ba9B7F9E2f,10,280;ba63A7004f,10,280
Pda7FAB948u;baB75D924f,10,280;ba9B31B02f,10,280;ba63D41E2f,10,280
Pda7FAC100u;baB689A84f,10,280;ba9AB9606f,10,280;ba642FB80f,10,280
Pda7FAC8B8u;baB6247C8f,10,280;ba9A7BDA6f,10,280;ba64575E0f,10,280
Pda7FAD070u;baB5B9D88f,10,280;ba9A426E8f,10,280;ba648895Ef,10,280
Pda7FAD828u;baB4ADE0Cf,10,280;ba99C1EAAf,10,280;ba651409Cf,10,280
Pda7FADFE0u;baB493E70f,10,280;ba99C4A6Af,10,280;ba6530BFCf,10,280
Pda7FAE797u;baB3C4170f,10,280;ba9958A4Af,10,280;ba65948DAf,10,280
Pda7FAEF4Fu;baB381190f,10,280;ba9942C4Cf,10,280;ba65C1ABAf,10,280
Pda7FAF707u;baB31EA94f,10,280;ba992352Cf,10,280;ba6604A98f,10,280
Pda7FAFEBFu;baB2D7914f,10,280;ba98F4D6Cf,10,280;ba661D458f,10,280
Pda7FB0677u;baB26A318f,10,280;ba98D97EEf,10,280;ba666F4D6f,10,280
Pda7FB0E2Fu;baB20A7D8f,10,280;ba98BE26Ef,10,280;ba66B3A96f,10,280
Pda7FB15E7u;baB1E84FCf,10,280;ba9895230f,10,280;ba66ACD34f,10,280
Pda7FB1D9Fu;baB149B7Cf,10,280;ba985BB6Ef,10,280;ba6711FF4f,10,280
Pda7FB2557u;baB14F2FCf,10,280;ba986D7D0f,10,280;ba671E4D2f,10,280
Pda7FB2D0Fu;baB0FA6C0f,10,280;ba9836CD0f,10,280;ba673C612f,10,280
Pda7FB34C7u;baB0B1F60f,10,280;ba981E312f,10,280;ba676C3B2f,10,280
Pda7FB3C7Eu;baB0A7060f,10,280;ba981E312f,10,280;ba67772B2f,10,280
Pda7FB4436u;baB045F40f,10,280;ba97F52D0f,10,280;ba67AF390f,10,280
Pda7FB4BEEu;baB04A0E0f,10,280;ba97EA3D0f,10,280;ba67A02F0f,10,280
Pda7FB53A6u;baB017780f,10,280;ba97F7E90f,10,280;ba67E0710f,10,280
Pda7FB5B5Eu;baAFB24C4f,10,280;ba9796D72f,10,280;ba67E48AEf,10,280
Pda7FB6316u;baAFDB504f,10,280;ba97E0AB2f,10,280;ba68055B0f,10,280
Pda7FB6ACEu;baAF63008f,10,280;ba97B0D12f,10,280;ba684DD0Cf,10,280
Pda7FB7286u;baAF29948f,10,280;ba97A4834f,10,280;ba687AEECf,10,280
Pda7FB7A3Eu;baAF96F44f,10,280;ba97A9FB4f,10,280;ba6813070f,10,280
Pda7FB81F6u;baAF92DA4f,10,280;ba97C6B12f,10,280;ba6833D6Ef,10,280
Pda7FB89AEu;baAF868C4f,10,280;ba97BBC12f,10,280;ba683534Ef,10,280
Pda7FB9166u;baAEF2E44f,10,280;ba977F994f,10,280;ba688CB4Cf,10,280
Pda7FB991Du;baAF01EE8f,10,280;ba97B0D12f,10,280;ba68AEE2Cf,10,280
Pda7FBA0D5u;baAEFB188f,10,280;ba9785114f,10,280;ba6889F8Cf,10,280
Pda7FBA88Du;baAEC9E08f,10,280;ba976B174f,10,280;ba68A136Cf,10,280
Pda7FBB045u;baAEDBA68f,10,280;ba97A5E12f,10,280;ba68CA3AAf,10,280
Pda7FBB7FDu;baAECB3ECf,10,280;ba9774A94f,10,280;ba68A96ACf,10,280
Pda7FBBFB5u;baAE8DB88f,10,280;ba975C0D4f,10,280;ba68CE54Cf,10,280
Pda7FBC76Du;baAE73BE8f,10,280;ba97708F4f,10,280;ba68FCD0Af,10,280
Pda7FBCF25u;baAEA6548f,10,280;ba97892B2f,10,280;ba68E2D6Cf,10,280
Pda7FBD6DDu;baAE68CE8f,10,280;ba9764414f,10,280;ba68FB72Af,10,280
Pda7FBDE95u;baAE8AFCCf,10,280;ba9771ED4f,10,280;ba68E6F0Af,10,280
Pda7FBE64Du;baAE6B8ACf,10,280;ba9769B94f,10,280;ba68FE2EAf,10,280
Pda7FBEE04u;baAEABCC8f,10,280;ba97866F2f,10,280;ba68DAA2Cf,10,280
Pda7FBF5BCu;baAE751CCf,10,280;ba9790014f,10,280;ba691AE4Af,10,280
Pda7FBFD74u;baAEA7B28f,10,280;ba97892B2f,10,280;ba68E178Af,10,280
Pda7FC052Cu;baAE7A948f,10,280;ba9760274f,10,280;ba68E592Cf,10,280
Pda7FC0CE4u;baAE5B228f,10,280;ba97462D6f,10,280;ba68EB0ACf,10,280
Pda7FC149Cu;baAE4C18Cf,10,280;ba975AAF4f,10,280;ba690E96Af,10,280
Pda7FC1C54u;baAE609ACf,10,280;ba977A214f,10,280;ba691986Af,10,280
Pda7FC240Cu;baAE34DACf,10,280;ba97527B4f,10,280;ba691DA0Af,10,280
Pda7FC2BC4u;baAE800CCf,10,280;ba9787CD4f,10,280;ba6907C0Af,10,280
Pda7FC337Cu;baAE2B48Cf,10,280;ba973DF96f,10,280;ba6912B0Af,10,280
Pda7FC3B34u;baAE8DB88f,10,280;ba9790014f,10,280;ba690248Af,10,280
Pda7FC42EBu;baAE609ACf,10,280;ba9771ED4f,10,280;ba691152Af,10,280
Pda7FC4AA3u;baAE5C80Cf,10,280;ba974BA56f,10,280;ba68EF24Af,10,280
Pda7FC525Bu;baAE58668f,10,280;ba9778C32f,10,280;ba69205CAf,10,280
Pda7FC5A13u;baAE93308f,10,280;ba9777654f,10,280;ba68E434Af,10,280
Pda7FC61CBu;baAE5708Cf,10,280;ba9774A94f,10,280;ba691DA0Af,10,280
Pda7FC6983u;baAE6A2CCf,10,280;ba9761854f,10,280;ba68F758Af,10,280
Pda7FC713Bu;baAE2E04Cf,10,280;ba97708F4f,10,280;ba69428AAf,10,280
Pda7FC78F3u;baAE321ECf,10,280;ba9742134f,10,280;ba690FF4Af,10,280
Pda7FC80ABu;baAE88408f,10,280;ba975EC94f,10,280;ba68D688Af,10,280
Pda7FC8863u;baAE4D76Cf,10,280;ba974E614f,10,280;ba6900EAAf,10,280
Pda7FC901Bu;baAE59C48f,10,280;ba9771ED4f,10,280;ba691828Af,10,280
Pda7FC97D3u;baAEA0DCCf,10,280;ba978D454f,10,280;ba68EC68Af,10,280
Pda7FC9F8Au;baAE544C8f,10,280;ba977B7F2f,10,280;ba692732Af,10,280
Pda7FCA742u;baAE7A948f,10,280;ba978A894f,10,280;ba690FF4Af,10,280
Pda7FCAEFAu;baAEA7B28f,10,280;ba97892B2f,10,280;ba68E178Af,10,280
Pda7FCB6B2u;baAE140ACf,10,280;ba97478B4f,10,280;ba6933808f,10,280
Pda7FCBE6Au;baAE7D508f,10,280;ba97A73F4f,10,280;ba6929EEAf,10,280
Pda7FCC622u;baAE7A948f,10,280;ba977A214f,10,280;ba68FF8CAf,10,280
Pda7FCCDDAu;baAE88408f,10,280;ba9795794f,10,280;ba690D38Af,10,280
Pda7FCD592u;baAE64B48f,10,280;ba977A214f,10,280;ba69156CAf,10,280
Pda7FCDD4Au;baAE6B8ACf,10,280;ba976DD34f,10,280;ba690248Af,10,280
Pda7FCE502u;baAEAFE68f,10,280;ba97A9FB4f,10,280;ba68FA14Af,10,280
Pda7FCECBAu;baAEA3988f,10,280;ba9799932f,10,280;ba68F5FACf,10,280
Pda7FCF471u;baAEBD924f,10,280;ba97A3252f,10,280;ba68E592Cf,10,280
Pda7FCFC29u;baAECB3E8f,10,280;ba97BE7D2f,10,280;ba68F33ECf,10,280
Pda7FD03E1u;baAEAFE68f,10,280;ba97C96D2f,10,280;ba691986Af,10,280
Pda7FD0B99u;baAE9E208f,10,280;ba97C5532f,10,280;ba692732Af,10,280
Pda7FD1351u;baAECB3E8f,10,280;ba97AE152f,10,280;ba68E2D6Cf,10,280
Pda7FD1B09u;baAEE9528f,10,280;ba97F1132f,10,280;ba6907C0Af,10,280
Pda7FD22C1u;baAEAA6E8f,10,280;ba97B0D12f,10,280;ba690662Af,10,280
Pda7FD2A79u;baAE5F3CCf,10,280;ba9782554f,10,280;ba6923188f,10,280
Pda7FD3231u;baAEA6548f,10,280;ba97A1C74f,10,280;ba68FB72Af,10,280
Pda7FD39E9u;baAE948E8f,10,280;ba97A0692f,10,280;ba690BDAAf,10,280
Pda7FD41A1u;baAEB81A8f,10,280;ba97A1C74f,10,280;ba68E9ACAf,10,280
Pda7FD4958u;baAECB3E8f,10,280;ba97C1392f,10,280;ba68F5FACf,10,280
Pda7FD5110u;baAE8F168f,10,280;ba97A73F4f,10,280;ba691828Af,10,280
Pda7FD58C8u;baAEC9E08f,10,280;ba97D2FF2f,10,280;ba69091EAf,10,280
Pda7FD6080u;baAE9CC28f,10,280;ba9799932f,10,280;ba68FCD0Af,10,280
Pda7FD6838u;baAEEAB08f,10,280;ba97E3672f,10,280;ba68F8B6Af,10,280
Pda7FD6FF0u;baAECB3ECf,10,280;ba97A73F4f,10,280;ba68DC00Af,10,280
Pda7FD77A8u;baAECF588f,10,280;ba979C4F2f,10,280;ba68CCF6Af,10,280
Pda7FD7F60u;baAED2144f,10,280;ba97D45D2f,10,280;ba690248Af,10,280
Pda7FD8718u;baAECC9C8f,10,280;ba97C80F2f,10,280;ba68FB72Af,10,280
Pda7FD8ED0u;baAEFB188f,10,280;ba97CC292f,10,280;ba68D110Cf,10,280
Pda7FD9688u;baAF389E8f,10,280;ba97F68B2f,10,280;ba68BDECCf,10,280
Pda7FD9E3Fu;baAED8EA8f,10,280;ba97D5BB2f,10,280;ba68FCD0Af,10,280
Pda7FDA5F7u;baAF07664f,10,280;ba97DC912f,10,280;ba68D52ACf,10,280
Pda7FDADAFu;baAE9B648f,10,280;ba97DB332f,10,280;ba693FCEAf,10,280
Pda7FDB567u;baAEF9BA8f,10,280;ba97EB9B2f,10,280;ba68F1E0Af,10,280
Pda7FDBD1Fu;baAF22BE8f,10,280;ba97F68B2f,10,280;ba68D3CCCf,10,280
Pda7FDC4D7u;baAF2F0C8f,10,280;ba980DC90f,10,280;ba68DEBCAf,10,280
Pda7FDCC8Fu;baAF3B5A4f,10,280;ba9825070f,10,280;ba68E9ACAf,10,280
Pda7FDD447u;baAF7E584f,10,280;ba9820ED2f,10,280;ba68A294Cf,10,280
Pda7FDDBFFu;baAF7FB64f,10,280;ba9866A6Ef,10,280;ba68E6F0Af,10,280
Pda7FDE3B7u;baAFA4A04f,10,280;ba98356F0f,10,280;ba6890CECf,10,280
Pda7FDEB6Fu;baAFA4A04f,10,280;ba9826652f,10,280;ba6881C4Ef,10,280
Pda7FDF327u;baAF9B0E4f,10,280;ba985D150f,10,280;ba68C206Af,10,280
Pda7FDFADEu;baAFAF904f,10,280;ba98563F0f,10,280;ba68A6AECf,10,280
Pda7FE0296u;baAF87EA4f,10,280;ba9834110f,10,280;ba68AC26Cf,10,280
Pda7FE0A4Eu;baAFE2264f,10,280;ba9870390f,10,280;ba688E12Cf,10,280
Pda7FE1206u;baB002F64f,10,280;ba988FAB0f,10,280;ba688CB4Cf,10,280
Pda7FE19BEu;baB02A9C0f,10,280;ba987C86Ef,10,280;ba6851EAEf,10,280
Pda7FE2176u;baAFC2B44f,10,280;ba9880A0Ef,10,280;ba68BDECCf,10,280
Pda7FE292Eu;baB064080f,10,280;ba988A330f,10,280;ba68262AEf,10,280
Pda7FE30E6u;baB027E04f,10,280;ba989EB4Ef,10,280;ba6876D4Ef,10,280
Pda7FE389Eu;baB05FEE0f,10,280;ba98A58AEf,10,280;ba68459CCf,10,280
Pda7FE4056u;baB0210A0f,10,280;ba98A170Ef,10,280;ba688066Cf,10,280
Pda7FE480Eu;baB074700f,10,280;ba98CBD2Ef,10,280;ba685762Ef,10,280
Pda7FE4FC5u;baB073120f,10,280;ba98E1B2Ef,10,280;ba686EA0Ef,10,280
Pda7FE577Du;baB065660f,10,280;ba98D820Cf,10,280;ba6872BACf,10,280
Pda7FE5F35u;baB0DF140f,10,280;ba992096Cf,10,280;ba684182Ef,10,280
Pda7FE66EDu;baB0FA6BCf,10,280;ba991862Cf,10,280;ba681DF6Ef,10,280
Pda7FE6EA5u;baB12E5FCf,10,280;ba99532CCf,10,280;ba6824CCEf,10,280
Pda7FE765Du;baB1508DCf,10,280;ba996D26Cf,10,280;ba681C98Ef,10,280
