Pda7F85F3Fu;baBA37A50f,10,280;ba8C3C368f,10,280;ba5204914f,10,280
Pda7FA000Au;baC1535D8f,10,280;baA0E31A8f,10,280;ba5F8FBD4f,10,280
Pda7FA07C2u;baC11CAD8f,10,280;baA0A9AECf,10,280;ba5F8D014f,10,280
Pda7FA0F7Au;baC0615F8f,10,280;baA01B7ECf,10,280;ba5FBA1F4f,10,280
Pda7FA1732u;baC0434B0f,10,280;baA020F6Cf,10,280;ba5FDDAB4f,10,280
Pda7FA1EEAu;baBFA09A0f,10,280;ba9FC3FECf,10,280;ba6023652f,10,280
Pda7FA26A2u;baBFD48D8f,10,280;ba9FB4F4Cf,10,280;ba5FE0674f,10,280
Pda7FA2E5Au;baBF258DCf,10,280;ba9F69C2Ef,10,280;ba6044352f,10,280
Pda7FA3612u;baBED0C9Cf,10,280;ba9F5C170f,10,280;ba608B4D2f,10,280
Pda7FA3DC9u;baBE64C80f,10,280;ba9EFC630f,10,280;ba60979B2f,10,280
Pda7FA4581u;baBD96564f,10,280;ba9E5F294f,10,280;ba60C8D30f,10,280
Pda7FA4D39u;baBCE0804f,10,280;ba9DFE174f,10,280;ba611D970f,10,280
Pda7FA54F1u;baBC22764f,10,280;ba9D962F8f,10,280;ba6173B8Ef,10,280
Pda7FA5CA9u;baBB73768f,10,280;ba9D3EAFAf,10,280;ba61CB38Cf,10,280
Pda7FA6461u;baBAFDE34f,10,280;ba9D11918f,10,280;ba6213AEAf,10,280
Pda7FA6C19u;baB9B3074f,10,280;ba9C58FFCf,10,280;ba62A5F86f,10,280
Pda7FA73D1u;baB9E59D8f,10,280;ba9C3573Ef,10,280;ba624FD68f,10,280
Pda7FA7B89u;baB92A4F4f,10,280;ba9BEBA00f,10,280;ba62C1506f,10,280
Pda7FA8341u;baB87893Cf,10,280;ba9B7E400f,10,280;ba6305AC6f,10,280
Pda7FA8AF9u;baB7B6700f,10,280;ba9B3F5C2f,10,280;ba6388EC2f,10,280
Pda7FA92B0u;baB6E1280f,10,280;ba9A9F666f,10,280;ba63BE3E2f,10,280
Pda7FA9A68u;baB6503C8f,10,280;ba9A89866f,10,280;ba64394A0f,10,280
Pda7FAA220u;baB5D68E8f,10,280;ba9A55928f,10,280;ba647F040f,10,280
Pda7FAA9D8u;baB531208f,10,280;ba9A0FD88f,10,280;ba64DEB7Ef,10,280
Pda7FAB190u;baB4EB66Cf,10,280;ba99C1EAAf,10,280;ba64D683Ef,10,280
Pda7FAB948u;baB48798Cf,10,280;ba9998E6Af,10,280;ba65114DCf,10,280
Pda7FAC100u;baB3894D4f,10,280;ba991F38Cf,10,280;ba6595EBAf,10,280
Pda7FAC8B8u;baB3490B4f,10,280;ba991DDACf,10,280;ba65D4CF8f,10,280
Pda7FAD070u;baB2C1B14f,10,280;ba98E46EEf,10,280;ba6622BD8f,10,280
Pda7FAD828u;baB286E78f,10,280;ba98D2A8Cf,10,280;ba664BC16f,10,280
Pda7FADFE0u;baB22CAB8f,10,280;ba9879CAEf,10,280;ba664D1F8f,10,280
Pda7FAE797u;baB1DAA38f,10,280;ba98612EEf,10,280;ba66868B6f,10,280
Pda7FAEF4Fu;baB13C0BCf,10,280;ba982FF70f,10,280;ba66F3EB4f,10,280
Pda7FAF707u;baB12D01Cf,10,280;ba9848930f,10,280;ba671B912f,10,280
Pda7FAFEBFu;baB0DC57Cf,10,280;ba97FC032f,10,280;ba671FAB4f,10,280
Pda7FB0677u;baB05A760f,10,280;ba97E7812f,10,280;ba678D0B0f,10,280
Pda7FB0E2Fu;baB0A0300f,10,280;ba9809AF2f,10,280;ba67697F2f,10,280
Pda7FB15E7u;baB022684f,10,280;ba97C80F2f,10,280;ba67A5A70f,10,280
Pda7FB1D9Fu;baAFBFF80f,10,280;ba979AF12f,10,280;ba67DAF90f,10,280
Pda7FB2557u;baAFED164f,10,280;ba97B0D12f,10,280;ba67C3BB0f,10,280
Pda7FB2D0Fu;baAF76240f,10,280;ba977B7F2f,10,280;ba68055B0f,10,280
Pda7FB34C7u;baAF6F4E8f,10,280;ba978A894f,10,280;ba681B3AEf,10,280
Pda7FB3C7Eu;baAF01EE8f,10,280;ba976C754f,10,280;ba686A86Cf,10,280
Pda7FB4436u;baAED8EA8f,10,280;ba9729776f,10,280;ba68508CCf,10,280
Pda7FB4BEEu;baAE68CE8f,10,280;ba971BCB6f,10,280;ba68B2FCCf,10,280
Pda7FB53A6u;baAECC9C8f,10,280;ba9731AB4f,10,280;ba68650EEf,10,280
Pda7FB5B5Eu;baAE321ECf,10,280;ba96D6116f,10,280;ba68A3F2Cf,10,280
Pda7FB6316u;baADE58E8f,10,280;ba96C8656f,10,280;ba68E2D6Cf,10,280
Pda7FB6ACEu;baAE1EFACf,10,280;ba96E7D76f,10,280;ba68C8DCCf,10,280
Pda7FB7286u;baAE7260Cf,10,280;ba97304D6f,10,280;ba68BDECCf,10,280
Pda7FB7A3Eu;baAE46A08f,10,280;ba9714F54f,10,280;ba68CE54Cf,10,280
Pda7FB81F6u;baAE03A2Cf,10,280;ba970F7D4f,10,280;ba690BDAAf,10,280
Pda7FB89AEu;baAE0E92Cf,10,280;ba97032F6f,10,280;ba68F49CAf,10,280
Pda7FB9166u;baAE16C6Cf,10,280;ba96FC596f,10,280;ba68E592Cf,10,280
Pda7FB991Du;baAD9BBACf,10,280;ba96F5836f,10,280;ba6959C8Af,10,280
Pda7FBA0D5u;baADF33B0f,10,280;ba96F2C76f,10,280;ba68FF8CAf,10,280
Pda7FBA88Du;baADDA9ECf,10,280;ba97190F6f,10,280;ba693E708f,10,280
Pda7FBB045u;baADA6AACf,10,280;ba96F6E16f,10,280;ba6950368f,10,280
Pda7FBB7FDu;baAD7DA70f,10,280;ba96D76F8f,10,280;ba6959C8Af,10,280
Pda7FBBFB5u;baAD9642Cf,10,280;ba96C9C38f,10,280;ba6933808f,10,280
Pda7FBC76Du;baAD94E50f,10,280;ba96EA936f,10,280;ba6955AE8f,10,280
Pda7FBCF25u;baAD87390f,10,280;ba9705EB6f,10,280;ba697EB28f,10,280
Pda7FBD6DDu;baAD76D0Cf,10,280;ba96BC176f,10,280;ba6945468f,10,280
Pda7FBDE95u;baAD97A0Cf,10,280;ba970F7D4f,10,280;ba6977DC8f,10,280
Pda7FBE64Du;baAD98FECf,10,280;ba96F4256f,10,280;ba695B268f,10,280
Pda7FBEE04u;baAD31170f,10,280;ba96A37B6f,10,280;ba6972648f,10,280
Pda7FBF5BCu;baAD5E350f,10,280;ba96D6116f,10,280;ba6977DC8f,10,280
Pda7FBFD74u;baAD8CB0Cf,10,280;ba96DCE78f,10,280;ba6950368f,10,280
Pda7FC052Cu;baAD58BCCf,10,280;ba96CB216f,10,280;ba6972648f,10,280
Pda7FC0CE4u;baAD88970f,10,280;ba96E9356f,10,280;ba69609E8f,10,280
Pda7FC149Cu;baADF33B0f,10,280;ba971E876f,10,280;ba692B4C8f,10,280
Pda7FC1C54u;baAD6E9CCf,10,280;ba96FF156f,10,280;ba6990788f,10,280
Pda7FC240Cu;baAD7F050f,10,280;ba96C8656f,10,280;ba694960Af,10,280
Pda7FC2BC4u;baAD4C6ECf,10,280;ba96DA2B8f,10,280;ba698DBC8f,10,280
Pda7FC337Cu;baAD40210f,10,280;ba96E3BD6f,10,280;ba69A39C8f,10,280
Pda7FC3B34u;baAD6A830f,10,280;ba96F1696f,10,280;ba6986E68f,10,280
Pda7FC42EBu;baAD4DCD0f,10,280;ba96DA2B8f,10,280;ba698C5E8f,10,280
Pda7FC4AA3u;baAD5F930f,10,280;ba9708A76f,10,280;ba69A9148f,10,280
Pda7FC525Bu;baAD6FFB0f,10,280;ba96D76F8f,10,280;ba6967748f,10,280
Pda7FC5A13u;baAD74150f,10,280;ba96ED4F6f,10,280;ba69793A8f,10,280
Pda7FC61CBu;baAD6A830f,10,280;ba96E1016f,10,280;ba69767E8f,10,280
Pda7FC6983u;baAD89F50f,10,280;ba96FDB76f,10,280;ba6973C28f,10,280
Pda7FC713Bu;baAD3AA90f,10,280;ba96FAFB6f,10,280;ba69C0528f,10,280
Pda7FC78F3u;baAD42DD0f,10,280;ba96CC7F8f,10,280;ba6989A28f,10,280
Pda7FC80ABu;baAD7F050f,10,280;ba971A6D4f,10,280;ba699B688f,10,280
Pda7FC8863u;baADC0A4Cf,10,280;ba9738816f,10,280;ba6977DC8f,10,280
Pda7FC901Bu;baAD51E70f,10,280;ba96F2C76f,10,280;ba69A0E08f,10,280
Pda7FC97D3u;baAD33D30f,10,280;ba970CC14f,10,280;ba69D8EE6f,10,280
Pda7FC9F8Au;baAD9D190f,10,280;ba97032F6f,10,280;ba6966168f,10,280
Pda7FCA742u;baAD5CD70f,10,280;ba9701D16f,10,280;ba69A4FA6f,10,280
Pda7FCAEFAu;baADD26ACf,10,280;ba9742134f,10,280;ba696FA88f,10,280
Pda7FCB6B2u;baADB712Cf,10,280;ba9712394f,10,280;ba695B268f,10,280
Pda7FCBE6Au;baAD2CFCCf,10,280;ba9700736f,10,280;ba69D3768f,10,280
Pda7FCC622u;baADEDC2Cf,10,280;ba9734674f,10,280;ba6946A4Af,10,280
Pda7FCCDDAu;baAD575ECf,10,280;ba96F00B6f,10,280;ba6998AC8f,10,280
Pda7FCD592u;baADA290Cf,10,280;ba9721436f,10,280;ba697EB28f,10,280
Pda7FCDD4Au;baAE16C6Cf,10,280;ba9760274f,10,280;ba694960Af,10,280
Pda7FCE502u;baADCB94Cf,10,280;ba9766FD4f,10,280;ba699B688f,10,280
Pda7FCECBAu;baAD63ACCf,10,280;ba96DE456f,10,280;ba697A988f,10,280
Pda7FCF471u;baADE016Cf,10,280;ba9760274f,10,280;ba6980108f,10,280
Pda7FCFC29u;baAD5B78Cf,10,280;ba9701D16f,10,280;ba69A6588f,10,280
Pda7FD03E1u;baADE430Cf,10,280;ba97659F4f,10,280;ba69816E8f,10,280
Pda7FD0B99u;baADB4570f,10,280;ba97462D6f,10,280;ba6991D66f,10,280
Pda7FD1351u;baAE07BCCf,10,280;ba97511D4f,10,280;ba694960Af,10,280
Pda7FD1B09u;baADD3C90f,10,280;ba9739DF4f,10,280;ba6966168f,10,280
Pda7FD22C1u;baADB19ACf,10,280;ba970E1F6f,10,280;ba695C84Af,10,280
Pda7FD2A79u;baADAD80Cf,10,280;ba974E614f,10,280;ba69A0E08f,10,280
Pda7FD3231u;baAE3BB08f,10,280;ba97734B4f,10,280;ba69379AAf,10,280
Pda7FD39E9u;baAE19828f,10,280;ba9759514f,10,280;ba693FCEAf,10,280
Pda7FD41A1u;baAE0244Cf,10,280;ba977B7F2f,10,280;ba69793A8f,10,280
Pda7FD4958u;baADEB06Cf,10,280;ba97685B4f,10,280;ba697D548f,10,280
Pda7FD5110u;baAE2CA6Cf,10,280;ba9790014f,10,280;ba69635A8f,10,280
Pda7FD58C8u;baADD940Cf,10,280;ba97527B4f,10,280;ba69793A8f,10,280
Pda7FD6080u;baAE05008f,10,280;ba979DAD2f,10,280;ba6998AC8f,10,280
Pda7FD6838u;baAE47FE8f,10,280;ba97941B2f,10,280;ba694C1CAf,10,280
Pda7FD6FF0u;baAE0FF08f,10,280;ba9785114f,10,280;ba6975208f,10,280
Pda7FD77A8u;baAE3BB0Cf,10,280;ba97A4834f,10,280;ba6968D28f,10,280
Pda7FD7F60u;baADCA36Cf,10,280;ba9748E96f,10,280;ba697EB28f,10,280
Pda7FD8718u;baAE5F3C8f,10,280;ba978BE72f,10,280;ba692CAAAf,10,280
Pda7FD8ED0u;baADF1DCCf,10,280;ba976DD34f,10,280;ba697BF68f,10,280
Pda7FD9688u;baAE24728f,10,280;ba97941B2f,10,280;ba696FA88f,10,280
Pda7FD9E3Fu;baAE3FCACf,10,280;ba9782554f,10,280;ba69428AAf,10,280
Pda7FDA5F7u;baAE3D0ECf,10,280;ba97B6492f,10,280;ba69793A8f,10,280
Pda7FDADAFu;baAE64B48f,10,280;ba97B6492f,10,280;ba695194Af,10,280
Pda7FDB567u;baAE51908f,10,280;ba97A89D2f,10,280;ba69570CAf,10,280
Pda7FDBD1Fu;baAE321ECf,10,280;ba97AB592f,10,280;ba69793A8f,10,280
Pda7FDC4D7u;baAE0BD6Cf,10,280;ba97A1C74f,10,280;ba6995F08f,10,280
Pda7FDCC8Fu;baAE21B6Cf,10,280;ba9778C32f,10,280;ba69570CAf,10,280
Pda7FDD447u;baAE43E48f,10,280;ba97B4EB4f,10,280;ba6971068f,10,280
Pda7FDDBFFu;baAEB4008f,10,280;ba97CEE52f,10,280;ba691AE4Af,10,280
Pda7FDE3B7u;baAE974ACf,10,280;ba97F52D0f,10,280;ba695DE28f,10,280
Pda7FDEB6Fu;baAE34DACf,10,280;ba97BA634f,10,280;ba6985888f,10,280
Pda7FDF327u;baAECB3ECf,10,280;ba97D5BB2f,10,280;ba690A7CAf,10,280
Pda7FDFADEu;baAE4286Cf,10,280;ba97D1A12f,10,280;ba698F1A8f,10,280
Pda7FE0296u;baAE2F628f,10,280;ba97DDEF2f,10,280;ba69AE8C8f,10,280
Pda7FE0A4Eu;baAE93304f,10,280;ba97E4C52f,10,280;ba695194Af,10,280
Pda7FE1206u;baAECB3E8f,10,280;ba980DC90f,10,280;ba69428AAf,10,280
Pda7FE19BEu;baAEE5388f,10,280;ba9826652f,10,280;ba69412CAf,10,280
Pda7FE2176u;baAF1D464f,10,280;ba98563F0f,10,280;ba6938F88f,10,280
Pda7FE292Eu;baAEEC0E8f,10,280;ba9827C30f,10,280;ba693BB48f,10,280
Pda7FE30E6u;baAF241C8f,10,280;ba984CAD0f,10,280;ba6928908f,10,280
Pda7FE389Eu;baAF2C504f,10,280;ba983DA30f,10,280;ba691152Af,10,280
Pda7FE4056u;baAF917C4f,10,280;ba98B336Ef,10,280;ba6921BAAf,10,280
Pda7FE480Eu;baAF9B0E4f,10,280;ba98A012Ef,10,280;ba690504Af,10,280
Pda7FE4FC5u;baAF77824f,10,280;ba989680Ef,10,280;ba691EFEAf,10,280
Pda7FE577Du;baAFCC464f,10,280;ba98BB6AEf,10,280;ba68EF24Af,10,280
Pda7FE5F35u;baAFC82C4f,10,280;ba989BF8Ef,10,280;ba68D3CCCf,10,280
Pda7FE66EDu;baAF94384f,10,280;ba98B8AEEf,10,280;ba692476Af,10,280
Pda7FE6EA5u;baAFDF6A0f,10,280;ba98C916Ef,10,280;ba68E9ACAf,10,280
Pda7FE765Du;baB004540f,10,280;ba98D564Cf,10,280;ba68D110Cf,10,280
