Pda7F85F3Fu;baB7581A0f,10,280;ba8BDC829f,10,280;ba548468Cf,10,280
Pda7F9CA03u;baBFDCC18f,10,280;baA097E88f,10,280;ba60BB270f,10,280
Pda7F9D1BBu;baC057CD8f,10,280;baA0F0C68f,10,280;ba6098F90f,10,280
Pda7F9D973u;baC0838D0f,10,280;baA1012E8f,10,280;ba607DA12f,10,280
Pda7F9E12Au;baC080D18f,10,280;baA0BF8E8f,10,280;ba603EBD2f,10,280
Pda7F9E8E2u;baC0F9218f,10,280;baA0F2248f,10,280;ba5FF9034f,10,280
Pda7F9F09Au;baC10C458f,10,280;baA0F4E08f,10,280;ba5FE89B4f,10,280
Pda7F9F852u;baC0A7198f,10,280;baA0EB4E8f,10,280;ba6044352f,10,280
Pda7FA000Au;baC0DB0D0f,10,280;baA0D82A8f,10,280;ba5FFD1D4f,10,280
Pda7FA07C2u;baC0773F8f,10,280;baA071A08f,10,280;ba5FFA614f,10,280
Pda7FA0F7Au;baC08FDB8f,10,280;baA07C908f,10,280;ba5FECB54f,10,280
Pda7FA1732u;baC02D6B8f,10,280;baA061388f,10,280;ba6033CD2f,10,280
Pda7FA1EEAu;baC00DF98f,10,280;baA023B2Cf,10,280;ba6015B94f,10,280
Pda7FA26A2u;baBF78F3Cf,10,280;ba9FDDF8Cf,10,280;ba6065050f,10,280
Pda7FA2E5Au;baBEF5B40f,10,280;ba9F999CCf,10,280;ba60A3E90f,10,280
Pda7FA3612u;baBE9087Cf,10,280;ba9F4A510f,10,280;ba60B9C90f,10,280
Pda7FA3DC9u;baBE48124f,10,280;ba9F0E28Ef,10,280;ba60C616Ef,10,280
Pda7FA4581u;baBDA81C4f,10,280;ba9EEA9D2f,10,280;ba614280Cf,10,280
Pda7FA4D39u;baBCDB088f,10,280;ba9E4EC14f,10,280;ba6173B8Ef,10,280
Pda7FA54F1u;baBC7898Cf,10,280;ba9E064B6f,10,280;ba618DB2Cf,10,280
Pda7FA5CA9u;baBBD1CCCf,10,280;ba9DB4436f,10,280;ba61E276Af,10,280
Pda7FA6461u;baBB3B68Cf,10,280;ba9D4DB96f,10,280;ba621250Af,10,280
Pda7FA6C19u;baBA519F4f,10,280;ba9CA431Cf,10,280;ba625292Af,10,280
Pda7FA73D1u;baB9B4654f,10,280;ba9C4739Ef,10,280;ba6292D4Af,10,280
Pda7FA7B89u;baB8D58BCf,10,280;ba9BF3D3Ef,10,280;ba631E484f,10,280
Pda7FA8341u;baB8C1098f,10,280;ba9BF275Ef,10,280;ba63316C4f,10,280
Pda7FA8AF9u;baB7F13A0f,10,280;ba9B65A40f,10,280;ba63746A2f,10,280
Pda7FA92B0u;baB6E5420f,10,280;ba9AF0104f,10,280;ba640ACE2f,10,280
Pda7FA9A68u;baB658704f,10,280;ba9A82B06f,10,280;ba642A400f,10,280
Pda7FAA220u;baB5F1E68f,10,280;ba9A6E2E6f,10,280;ba647C480f,10,280
Pda7FAA9D8u;baB537F6Cf,10,280;ba99D928Af,10,280;ba64A131Ef,10,280
Pda7FAB190u;baB4C51ECf,10,280;ba99A11AAf,10,280;ba64DBFBEf,10,280
Pda7FAB948u;baB4003F0f,10,280;ba9942C4Cf,10,280;ba654285Cf,10,280
Pda7FAC100u;baB3257F4f,10,280;ba98F378Ef,10,280;ba65CDF9Af,10,280
Pda7FAC8B8u;baB300954f,10,280;ba98D97EEf,10,280;ba65D8E9Af,10,280
Pda7FAD070u;baB2974F8f,10,280;ba98BE26Ef,10,280;ba6626D76f,10,280
Pda7FAD828u;baB1C8DDCf,10,280;ba98563F0f,10,280;ba668D614f,10,280
Pda7FADFE0u;baB1311B8f,10,280;ba97FAA50f,10,280;ba66C9896f,10,280
Pda7FAE797u;baB10D8FCf,10,280;ba97DC912f,10,280;ba66CF014f,10,280
Pda7FAEF4Fu;baB073120f,10,280;ba97B0D12f,10,280;ba673DBF2f,10,280
Pda7FAF707u;baB02BFA4f,10,280;ba97A1C74f,10,280;ba6775CD0f,10,280
Pda7FAFEBFu;baAFE3844f,10,280;ba9761854f,10,280;ba677E010f,10,280
Pda7FB0677u;baAF5D884f,10,280;ba9755374f,10,280;ba67F7AF0f,10,280
Pda7FB0E2Fu;baAF852E4f,10,280;ba975EC94f,10,280;ba67D99AEf,10,280
Pda7FB15E7u;baAEF4428f,10,280;ba9710DB6f,10,280;ba681C98Ef,10,280
Pda7FB1D9Fu;baAE38F48f,10,280;ba96AFC98f,10,280;ba6876D4Ef,10,280
Pda7FB2557u;baAE3796Cf,10,280;ba96B69F6f,10,280;ba687F08Ef,10,280
Pda7FB2D0Fu;baAE3FCACf,10,280;ba96CF3B8f,10,280;ba688F70Cf,10,280
Pda7FB34C7u;baADEB06Cf,10,280;ba96B5418f,10,280;ba68CA3AAf,10,280
Pda7FB3C7Eu;baADB712Cf,10,280;ba96A37B6f,10,280;ba68EC68Af,10,280
Pda7FB4436u;baADBB2CCf,10,280;ba96C44B8f,10,280;ba69091EAf,10,280
Pda7FB4BEEu;baAD9BBACf,10,280;ba9672438f,10,280;ba68D688Af,10,280
Pda7FB53A6u;baAD35310f,10,280;ba9673A18f,10,280;ba693E708f,10,280
Pda7FB5B5Eu;baAD50890f,10,280;ba9651738f,10,280;ba6900EAAf,10,280
Pda7FB6316u;baAD27850f,10,280;ba965F1F8f,10,280;ba69379AAf,10,280
Pda7FB6ACEu;baACC7D10f,10,280;ba963FAD8f,10,280;ba6977DC8f,10,280
Pda7FB7286u;baACC5150f,10,280;ba964A9D8f,10,280;ba6985888f,10,280
Pda7FB7A3Eu;baAC4B674f,10,280;ba95F737Cf,10,280;ba69ABD08f,10,280
Pda7FB81F6u;baAC80B90f,10,280;ba96410BAf,10,280;ba69C0528f,10,280
Pda7FB89AEu;baAC953B0f,10,280;ba962DE7Af,10,280;ba6998AC8f,10,280
Pda7FB9166u;baAC953B0f,10,280;ba96335FAf,10,280;ba699E248f,10,280
Pda7FB991Du;baAC746B0f,10,280;ba963A358f,10,280;ba69C5CA8f,10,280
Pda7FBA0D5u;baAC4F814f,10,280;ba962DE7Af,10,280;ba69DE666f,10,280
Pda7FBA88Du;baACA7014f,10,280;ba96542F8f,10,280;ba69AD2E6f,10,280
Pda7FBB045u;baAC09C74f,10,280;ba960385Af,10,280;ba69F9BE6f,10,280
Pda7FBB7FDu;baAC08694f,10,280;ba9632018f,10,280;ba6A29986f,10,280
Pda7FBBFB5u;baAC05AD4f,10,280;ba9622F7Af,10,280;ba6A1D4A6f,10,280
Pda7FBC76Du;baAC4CC54f,10,280;ba95F895Af,10,280;ba69ABD08f,10,280
Pda7FBCF25u;baAC11FB4f,10,280;ba96079FAf,10,280;ba69F5A46f,10,280
Pda7FBD6DDu;baAC0B254f,10,280;ba961C21Af,10,280;ba6A10FC4f,10,280
Pda7FBDE95u;baABFD794f,10,280;ba95F5D9Af,10,280;ba69F8606f,10,280
Pda7FBE64Du;baABF12B4f,10,280;ba96203BAf,10,280;ba6A2F106f,10,280
Pda7FBEE04u;baABE7994f,10,280;ba9600C9Af,10,280;ba6A19304f,10,280
Pda7FBF5BCu;baABD9ED8f,10,280;ba95EDA5Af,10,280;ba6A13B84f,10,280
Pda7FBFD74u;baAB92D54f,10,280;ba95D667Af,10,280;ba6A43924f,10,280
Pda7FC052Cu;baAC0F3F4f,10,280;ba960D17Af,10,280;ba69FDD86f,10,280
Pda7FC0CE4u;baAC0C834f,10,280;ba9634BD8f,10,280;ba6A283A4f,10,280
Pda7FC149Cu;baABBD374f,10,280;ba961AC3Af,10,280;ba6A5D8C4f,10,280
Pda7FC1C54u;baABAF8B8f,10,280;ba96079FAf,10,280;ba6A58144f,10,280
Pda7FC240Cu;baAB9F238f,10,280;ba960D17Af,10,280;ba6A6DF44f,10,280
Pda7FC2BC4u;baABF2894f,10,280;ba962DE7Af,10,280;ba6A3B5E4f,10,280
Pda7FC337Cu;baABBBD94f,10,280;ba95EF03Cf,10,280;ba6A332A4f,10,280
Pda7FC3B34u;baABC2AF8f,10,280;ba960BB9Af,10,280;ba6A490A4f,10,280
Pda7FC42EBu;baABF2894f,10,280;ba962B2BAf,10,280;ba6A38A24f,10,280
Pda7FC4AA3u;baABBA7B8f,10,280;ba962DE7Af,10,280;ba6A736C4f,10,280
Pda7FC525Bu;baABB0E94f,10,280;ba960227Af,10,280;ba6A513E4f,10,280
Pda7FC5A13u;baABBBD94f,10,280;ba95DFF9Af,10,280;ba6A24206f,10,280
Pda7FC61CBu;baABD5D34f,10,280;ba964BFBAf,10,280;ba6A76284f,10,280
Pda7FC6983u;baABE2214f,10,280;ba9613EDAf,10,280;ba6A31CC6f,10,280
Pda7FC713Bu;baABE4DD4f,10,280;ba964A9D8f,10,280;ba6A65C04f,10,280
Pda7FC78F3u;baAB8BFF8f,10,280;ba95EF03Cf,10,280;ba6A63044f,10,280
Pda7FC80ABu;baABE63B4f,10,280;ba965DC1Af,10,280;ba6A77862f,10,280
Pda7FC8863u;baABDF654f,10,280;ba96410BAf,10,280;ba6A61A64f,10,280
Pda7FC901Bu;baABD5D34f,10,280;ba962DE7Af,10,280;ba6A58144f,10,280
Pda7FC97D3u;baAB99AB8f,10,280;ba961965Af,10,280;ba6A7FBA2f,10,280
Pda7FC9F8Au;baABBBD94f,10,280;ba962199Af,10,280;ba6A65C04f,10,280
Pda7FCA742u;baABEE6F8f,10,280;ba965B05Af,10,280;ba6A6C964f,10,280
Pda7FCAEFAu;baABB7BF8f,10,280;ba961C21Af,10,280;ba6A64624f,10,280
Pda7FCB6B2u;baABC8274f,10,280;ba962C898f,10,280;ba6A64624f,10,280
Pda7FCBE6Au;baAC0F3F4f,10,280;ba96558DAf,10,280;ba6A464E4f,10,280
Pda7FCC622u;baAC109D4f,10,280;ba9668B1Af,10,280;ba6A58144f,10,280
Pda7FCCDDAu;baABDF654f,10,280;ba9656EB8f,10,280;ba6A77862f,10,280
Pda7FCD592u;baAC2D534f,10,280;ba965F1F8f,10,280;ba6A31CC6f,10,280
Pda7FCDD4Au;baAC4B674f,10,280;ba9684098f,10,280;ba6A38A24f,10,280
Pda7FCE502u;baAC05AD4f,10,280;ba964683Af,10,280;ba6A40D64f,10,280
Pda7FCECBAu;baAC044F4f,10,280;ba963B93Af,10,280;ba6A37446f,10,280
Pda7FCF471u;baABF3E74f,10,280;ba9651738f,10,280;ba6A5D8C4f,10,280
Pda7FCFC29u;baABBA7B8f,10,280;ba9642698f,10,280;ba6A87EE2f,10,280
Pda7FD03E1u;baAC2EB14f,10,280;ba96988B8f,10,280;ba6A69DA4f,10,280
Pda7FD0B99u;baAC01934f,10,280;ba96410BAf,10,280;ba6A3F786f,10,280
Pda7FD1351u;baAC39A14f,10,280;ba966F878f,10,280;ba6A35E64f,10,280
Pda7FD1B09u;baAC44914f,10,280;ba96ABAF6f,10,280;ba6A671E4f,10,280
Pda7FD22C1u;baAC6AD90f,10,280;ba96BC176f,10,280;ba6A513E4f,10,280
Pda7FD2A79u;baAC96994f,10,280;ba96A21D8f,10,280;ba6A0B844f,10,280
Pda7FD3231u;baAC8BA90f,10,280;ba96BD756f,10,280;ba6A31CC6f,10,280
Pda7FD39E9u;baAC300F4f,10,280;ba967BD58f,10,280;ba6A4BC64f,10,280
Pda7FD41A1u;baAC5E8B0f,10,280;ba96972D8f,10,280;ba6A38A24f,10,280
Pda7FD4958u;baAC044F4f,10,280;ba968C3D8f,10,280;ba6A87EE2f,10,280
Pda7FD5110u;baAC267D4f,10,280;ba9694718f,10,280;ba6A6DF44f,10,280
Pda7FD58C8u;baAC6EF30f,10,280;ba96A6376f,10,280;ba6A37446f,10,280
Pda7FD6080u;baAC4CC54f,10,280;ba9693138f,10,280;ba6A464E4f,10,280
Pda7FD6838u;baAC96990f,10,280;ba96C2ED6f,10,280;ba6A2C546f,10,280
Pda7FD6FF0u;baAC697B0f,10,280;ba968C3D8f,10,280;ba6A22C24f,10,280
Pda7FD77A8u;baAC79E34f,10,280;ba9693138f,10,280;ba6A19304f,10,280
Pda7FD7F60u;baAC4CC54f,10,280;ba969CA58f,10,280;ba6A4FE04f,10,280
Pda7FD8718u;baAC8FC34f,10,280;ba969CA58f,10,280;ba6A0CE26f,10,280
Pda7FD8ED0u;baAC75C90f,10,280;ba96A6376f,10,280;ba6A306E4f,10,280
Pda7FD9688u;baAC8E650f,10,280;ba96C2ED6f,10,280;ba6A34886f,10,280
Pda7FD9E3Fu;baACA2E70f,10,280;ba969B476f,10,280;ba69F8606f,10,280
Pda7FDA5F7u;baAC70514f,10,280;ba96A37B6f,10,280;ba6A332A4f,10,280
Pda7FDADAFu;baAC6D954f,10,280;ba96C8656f,10,280;ba6A5AD04f,10,280
Pda7FDB567u;baAC77270f,10,280;ba96ABAF6f,10,280;ba6A34886f,10,280
Pda7FDBD1Fu;baAC878F4f,10,280;ba96BD756f,10,280;ba6A35E64f,10,280
Pda7FDC4D7u;baACA7014f,10,280;ba96CB216f,10,280;ba6A24206f,10,280
Pda7FDCC8Fu;baAC7B414f,10,280;ba96C18F8f,10,280;ba6A464E4f,10,280
Pda7FDD447u;baAC878F4f,10,280;ba9691B58f,10,280;ba6A0A266f,10,280
Pda7FDDBFFu;baACAB1B0f,10,280;ba96EEAD6f,10,280;ba6A43924f,10,280
Pda7FDE3B7u;baACC3B70f,10,280;ba96C8656f,10,280;ba6A04AE6f,10,280
Pda7FDEB6Fu;baAD2CFCCf,10,280;ba972AD54f,10,280;ba69FDD86f,10,280
Pda7FDF327u;baACF9090f,10,280;ba9714F54f,10,280;ba6A1BEC4f,10,280
Pda7FDFADEu;baACE3290f,10,280;ba96F5836f,10,280;ba6A125A6f,10,280
Pda7FE0296u;baACDDB10f,10,280;ba96EA936f,10,280;ba6A0CE26f,10,280
Pda7FE0A4Eu;baAD1DF30f,10,280;ba971E876f,10,280;ba6A00944f,10,280
Pda7FE1206u;baAD847D0f,10,280;ba975C0D4f,10,280;ba69D7906f,10,280
Pda7FE19BEu;baAD31170f,10,280;ba97255D4f,10,280;ba69F4466f,10,280
Pda7FE2176u;baAD51E70f,10,280;ba973F574f,10,280;ba69ED706f,10,280
Pda7FE292Eu;baACF64D0f,10,280;ba971D294f,10,280;ba6A26DC6f,10,280
Pda7FE30E6u;baADA6AACf,10,280;ba977B7F2f,10,280;ba69D4D46f,10,280
Pda7FE389Eu;baADEC64Cf,10,280;ba97AE152f,10,280;ba69C1B06f,10,280
Pda7FE4056u;baADC77ACf,10,280;ba978BE72f,10,280;ba69C46C6f,10,280
Pda7FE480Eu;baAD8F6D0f,10,280;ba975EC94f,10,280;ba69CF5C6f,10,280
Pda7FE4FC5u;baAE1824Cf,10,280;ba97C80F2f,10,280;ba69AFEA6f,10,280
Pda7FE577Du;baAE25D08f,10,280;ba97CEE52f,10,280;ba69A9148f,10,280
Pda7FE5F35u;baADF8B2Cf,10,280;ba97E0AB2f,10,280;ba69E7F86f,10,280
Pda7FE66EDu;baAE2CA6Cf,10,280;ba97D8772f,10,280;ba69ABD08f,10,280
Pda7FE6EA5u;baAE98A88f,10,280;ba98175B0f,10,280;ba697EB28f,10,280
Pda7FE765Du;baAE6A2C8f,10,280;ba982D3B0f,10,280;ba69C30E8f,10,280
