Pda7F85F3Fu;baB85507Cf,10,280;ba8F0B59Bf,10,280;ba56B6520f,10,280
Pda7F9563Cu;baBFDCC18f,10,280;baA03DACCf,10,280;ba6060EB4f,10,280
Pda7F95DF4u;baBFDE1F8f,10,280;baA0292ACf,10,280;ba604B0B4f,10,280
Pda7F965ACu;baC08BC18f,10,280;baA0A17A8f,10,280;ba6015B94f,10,280
Pda7F96D64u;baC1082B0f,10,280;baA0B75A8f,10,280;ba5FAF2F8f,10,280
Pda7F9751Cu;baC12A590f,10,280;baA0FA588f,10,280;ba5FCFFF4f,10,280
Pda7F97CD4u;baC1A4070f,10,280;baA11F424f,10,280;ba5F7B3B4f,10,280
Pda7F9848Cu;baC17B038f,10,280;baA0EF688f,10,280;ba5F74658f,10,280
Pda7F98C43u;baC181D90f,10,280;baA0F3828f,10,280;ba5F71A94f,10,280
Pda7F993FBu;baC1F4B08f,10,280;baA10C1E8f,10,280;ba5F176D8f,10,280
Pda7F99BB3u;baC20D4D0f,10,280;baA1028C8f,10,280;ba5EF53F8f,10,280
Pda7F9A36Bu;baC1CD0B0f,10,280;baA10AC08f,10,280;ba5F3DB58f,10,280
Pda7F9AB23u;baC1D7FB0f,10,280;baA111968f,10,280;ba5F399B8f,10,280
Pda7F9B2DBu;baC1F4B08f,10,280;baA0FD148f,10,280;ba5F08638f,10,280
Pda7F9BA93u;baC207D50f,10,280;baA0FFD08f,10,280;ba5EF7FB8f,10,280
Pda7F9C24Bu;baC14C870f,10,280;baA09946Cf,10,280;ba5F4CBF8f,10,280
Pda7F9CA03u;baC172CF8f,10,280;baA09EBECf,10,280;ba5F2BEF4f,10,280
Pda7F9D1BBu;baC0D6F30f,10,280;baA04F72Cf,10,280;ba5F787F8f,10,280
Pda7F9D973u;baC0B6238f,10,280;baA02510Cf,10,280;ba5F6EED8f,10,280
Pda7F9E12Au;baBFFD918f,10,280;ba9FBBCAEf,10,280;ba5FBE398f,10,280
Pda7F9E8E2u;baBFB3BD8f,10,280;ba9F62ECEf,10,280;ba5FAF2F8f,10,280
Pda7F9F09Au;baBF20160f,10,280;ba9F5284Ef,10,280;ba60326F2f,10,280
Pda7F9F852u;baBEB157Cf,10,280;ba9EE6830f,10,280;ba60352B4f,10,280
Pda7FA000Au;baBE206C0f,10,280;ba9E9E0D4f,10,280;ba607DA12f,10,280
Pda7FA07C2u;baBDD1204f,10,280;ba9E41156f,10,280;ba606FF50f,10,280
Pda7FA0F7Au;baBD24DC0f,10,280;ba9E04ED4f,10,280;ba60E0110f,10,280
Pda7FA1732u;baBC7E108f,10,280;ba9D93736f,10,280;ba611562Ef,10,280
Pda7FA1EEAu;baBC071E8f,10,280;ba9D76BD8f,10,280;ba616F9EEf,10,280
Pda7FA26A2u;baBB2C5F0f,10,280;ba9CDAE1Af,10,280;ba61AE82Af,10,280
Pda7FA2E5Au;baBACF670f,10,280;ba9CAB07Af,10,280;ba61DBA0Cf,10,280
Pda7FA3612u;baBA30CF0f,10,280;ba9C4897Cf,10,280;ba6217C8Af,10,280
Pda7FA3DC9u;baB94DDB8f,10,280;ba9BFC07Ef,10,280;ba62AE2C8f,10,280
Pda7FA4581u;baB93AB78f,10,280;ba9BD1A5Ef,10,280;ba6296EE6f,10,280
Pda7FA4D39u;baB87479Cf,10,280;ba9B7A262f,10,280;ba6305AC6f,10,280
Pda7FA54F1u;baB7D7400f,10,280;ba9AFF1A2f,10,280;ba6327DA4f,10,280
Pda7FA5CA9u;baB746540f,10,280;ba9AEBF64f,10,280;ba63A5A22f,10,280
Pda7FA6461u;baB698B24f,10,280;ba9A93184f,10,280;ba63FA660f,10,280
Pda7FA6C19u;baB5E8544f,10,280;ba9A32066f,10,280;ba6449B20f,10,280
Pda7FA73D1u;baB5C4C88f,10,280;ba9A06468f,10,280;ba64417E0f,10,280
Pda7FA7B89u;baB52FC28f,10,280;ba99FF708f,10,280;ba64CFADCf,10,280
Pda7FA8341u;baB4AC82Cf,10,280;ba998DF6Af,10,280;ba64E173Ef,10,280
Pda7FA8AF9u;baB4591CCf,10,280;ba997EECAf,10,280;ba6525CFCf,10,280
Pda7FA92B0u;baB3F6AD0f,10,280;ba99499AAf,10,280;ba6552EDCf,10,280
Pda7FA9A68u;baB39DCF4f,10,280;ba990D72Cf,10,280;ba656FA3Cf,10,280
Pda7FAA220u;baB2ED714f,10,280;ba98DC3AEf,10,280;ba65EEC98f,10,280
Pda7FAA9D8u;baB27BF78f,10,280;ba98CD30Cf,10,280;ba6651396f,10,280
Pda7FAB190u;baB229EF8f,10,280;ba989680Ef,10,280;ba666C916f,10,280
Pda7FAB948u;baB219878f,10,280;ba98B1D8Ef,10,280;ba6698514f,10,280
Pda7FAC100u;baB200EBCf,10,280;ba988FAB0f,10,280;ba668EBF6f,10,280
Pda7FAC8B8u;baB1E01BCf,10,280;ba988FAB0f,10,280;ba66AF8F4f,10,280
Pda7FAD070u;baB18481Cf,10,280;ba984B4F0f,10,280;ba66C6CD6f,10,280
Pda7FAD828u;baB14C73Cf,10,280;ba9853830f,10,280;ba67070F2f,10,280
Pda7FADFE0u;baB10C31Cf,10,280;ba98628D0f,10,280;ba67565B2f,10,280
Pda7FAE797u;baB06EF80f,10,280;ba97E7812f,10,280;ba6778890f,10,280
Pda7FAEF4Fu;baB079E7Cf,10,280;ba9802D90f,10,280;ba6788F12f,10,280
Pda7FAF707u;baB012004f,10,280;ba97D0432f,10,280;ba67BE430f,10,280
Pda7FAFEBFu;baAFFEDC0f,10,280;ba97C2972f,10,280;ba67C3BB0f,10,280
Pda7FB0677u;baAFF28E4f,10,280;ba97CC292f,10,280;ba67D99AEf,10,280
Pda7FB0E2Fu;baAFF9644f,10,280;ba97D2FF2f,10,280;ba67D99AEf,10,280
Pda7FB15E7u;baAF78E08f,10,280;ba9795794f,10,280;ba681C98Ef,10,280
Pda7FB1D9Fu;baAF89484f,10,280;ba978A894f,10,280;ba680140Ef,10,280
Pda7FB2557u;baAF73684f,10,280;ba979DAD2f,10,280;ba682A44Ef,10,280
Pda7FB2D0Fu;baAF257A8f,10,280;ba9782554f,10,280;ba685CDAEf,10,280
Pda7FB34C7u;baAF645E8f,10,280;ba9790014f,10,280;ba682BA2Ef,10,280
Pda7FB3C7Eu;baAEFC764f,10,280;ba9783B32f,10,280;ba68873CEf,10,280
Pda7FB4436u;baAEFB188f,10,280;ba9762E34f,10,280;ba6867CACf,10,280
Pda7FB4BEEu;baAED8EA8f,10,280;ba97708F4f,10,280;ba6897A4Cf,10,280
Pda7FB53A6u;baAEF85C8f,10,280;ba977A214f,10,280;ba6881C4Ef,10,280
Pda7FB5B5Eu;baAEDA488f,10,280;ba975EC94f,10,280;ba688480Ef,10,280
Pda7FB6316u;baAEF4428f,10,280;ba9777654f,10,280;ba688322Cf,10,280
Pda7FB6ACEu;baAEAFE68f,10,280;ba9762E34f,10,280;ba68B2FCCf,10,280
Pda7FB7286u;baAE7D508f,10,280;ba975C0D4f,10,280;ba68DEBCAf,10,280
Pda7FB7A3Eu;baAEF85C8f,10,280;ba9783B32f,10,280;ba688B56Cf,10,280
Pda7FB81F6u;baAEAA6E8f,10,280;ba97708F4f,10,280;ba68C620Cf,10,280
Pda7FB89AEu;baAEE3DA8f,10,280;ba9762E34f,10,280;ba687F08Ef,10,280
Pda7FB9166u;baAEAA6E8f,10,280;ba974FBF4f,10,280;ba68A550Cf,10,280
Pda7FB991Du;baAE4ED48f,10,280;ba9740B56f,10,280;ba68F1E0Af,10,280
Pda7FBA0D5u;baAE7D508f,10,280;ba976C754f,10,280;ba68EF24Af,10,280
Pda7FBA88Du;baAE64B48f,10,280;ba9759514f,10,280;ba68F49CAf,10,280
Pda7FBB045u;baAE6B8ACf,10,280;ba977E3B2f,10,280;ba6912B0Af,10,280
Pda7FBB7FDu;baAE3A528f,10,280;ba9744CF4f,10,280;ba690A7CAf,10,280
Pda7FBBFB5u;baAE767ACf,10,280;ba9766FD4f,10,280;ba68F082Cf,10,280
Pda7FBC76Du;baAE8AFCCf,10,280;ba976C754f,10,280;ba68E178Af,10,280
Pda7FBCF25u;baAE751CCf,10,280;ba9759514f,10,280;ba68E434Af,10,280
Pda7FBD6DDu;baAE2B48Cf,10,280;ba97511D4f,10,280;ba6925D48f,10,280
Pda7FBDE95u;baAE321ECf,10,280;ba97190F6f,10,280;ba68E6F0Af,10,280
Pda7FBE64Du;baAE25D08f,10,280;ba976F314f,10,280;ba694960Af,10,280
Pda7FBEE04u;baAE82C88f,10,280;ba9774A94f,10,280;ba68F1E0Af,10,280
Pda7FBF5BCu;baAE24728f,10,280;ba97511D4f,10,280;ba692CAAAf,10,280
Pda7FBFD74u;baADD7E2Cf,10,280;ba9733096f,10,280;ba695B268f,10,280
Pda7FC052Cu;baAE77D8Cf,10,280;ba974FBF4f,10,280;ba68D7E6Cf,10,280
Pda7FC0CE4u;baAE43E48f,10,280;ba97659F4f,10,280;ba6921BAAf,10,280
Pda7FC149Cu;baAE51908f,10,280;ba97685B4f,10,280;ba6916CAAf,10,280
Pda7FC1C54u;baAE12ACCf,10,280;ba9742134f,10,280;ba692F66Af,10,280
Pda7FC240Cu;baAE3BB0Cf,10,280;ba977A214f,10,280;ba693E708f,10,280
Pda7FC2BC4u;baAE065ECf,10,280;ba972EEF4f,10,280;ba6928908f,10,280
Pda7FC337Cu;baAE90748f,10,280;ba97B38D2f,10,280;ba6923188f,10,280
Pda7FC3B34u;baAE114ECf,10,280;ba97304D6f,10,280;ba691EFEAf,10,280
Pda7FC42EBu;baAE6FA48f,10,280;ba97B7A74f,10,280;ba6948028f,10,280
Pda7FC4AA3u;baAE6E468f,10,280;ba97527B4f,10,280;ba68E434Af,10,280
Pda7FC525Bu;baAE5C80Cf,10,280;ba977A214f,10,280;ba691DA0Af,10,280
Pda7FC5A13u;baAE3796Cf,10,280;ba9778C32f,10,280;ba69412CAf,10,280
Pda7FC61CBu;baAEABCCCf,10,280;ba9798354f,10,280;ba68EC68Af,10,280
Pda7FC6983u;baAEB81A8f,10,280;ba97A3252f,10,280;ba68EB0ACf,10,280
Pda7FC713Bu;baAE86E28f,10,280;ba977CDD4f,10,280;ba68F5FACf,10,280
Pda7FC78F3u;baAEBAD68f,10,280;ba97A89D2f,10,280;ba68EDC6Cf,10,280
Pda7FC80ABu;baAE7A948f,10,280;ba9795794f,10,280;ba691AE4Af,10,280
Pda7FC8863u;baAEBC348f,10,280;ba9795794f,10,280;ba68D944Af,10,280
Pda7FC901Bu;baAEB55E8f,10,280;ba9799932f,10,280;ba68E434Af,10,280
Pda7FC97D3u;baAE6CE8Cf,10,280;ba97B9052f,10,280;ba694C1CAf,10,280
Pda7FC9F8Au;baAEF9BA8f,10,280;ba97C1392f,10,280;ba68C77EAf,10,280
Pda7FCA742u;baAEBEF08f,10,280;ba97C2972f,10,280;ba6903A6Af,10,280
Pda7FCAEFAu;baAE899E8f,10,280;ba9799932f,10,280;ba690FF4Af,10,280
Pda7FCB6B2u;baAEE9528f,10,280;ba97C80F2f,10,280;ba68DEBCAf,10,280
Pda7FCBE6Au;baAE9B648f,10,280;ba97A3252f,10,280;ba6907C0Af,10,280
Pda7FCC622u;baAEBAD68f,10,280;ba97C2972f,10,280;ba6907C0Af,10,280
Pda7FCCDDAu;baAE95ECCf,10,280;ba9792BD4f,10,280;ba68FCD0Af,10,280
Pda7FCD592u;baAE948E8f,10,280;ba9783B32f,10,280;ba68EF24Af,10,280
Pda7FCDD4Au;baAEA9108f,10,280;ba97C3F52f,10,280;ba691AE4Af,10,280
Pda7FCE502u;baAEC1AC8f,10,280;ba97A1C74f,10,280;ba68E01ACf,10,280
Pda7FCECBAu;baAEC7248f,10,280;ba9795794f,10,280;ba68CE54Cf,10,280
Pda7FCF471u;baAEF9BA8f,10,280;ba97E0AB2f,10,280;ba68E6F0Af,10,280
Pda7FCFC29u;baAF37408f,10,280;ba97FC032f,10,280;ba68C4C2Af,10,280
Pda7FD03E1u;baAF29944f,10,280;ba97ECF90f,10,280;ba68C364Cf,10,280
Pda7FD0B99u;baAF1BE84f,10,280;ba97EB9B2f,10,280;ba68CFB2Af,10,280
Pda7FD1351u;baAF7A3E4f,10,280;ba9809AF2f,10,280;ba688F70Cf,10,280
Pda7FD1B09u;baAF1D464f,10,280;ba97FAA50f,10,280;ba68DD5ECf,10,280
Pda7FD22C1u;baAF4BC24f,10,280;ba980DC90f,10,280;ba68C206Af,10,280
Pda7FD2A79u;baAF34844f,10,280;ba9806F32f,10,280;ba68D26ECf,10,280
Pda7FD3231u;baAF1D464f,10,280;ba97BE7D2f,10,280;ba68A136Cf,10,280
Pda7FD39E9u;baAF69D64f,10,280;ba983AE70f,10,280;ba68D110Cf,10,280
Pda7FD41A1u;baAF00908f,10,280;ba97F1132f,10,280;ba68F082Cf,10,280
Pda7FD4958u;baAF40D24f,10,280;ba9813412f,10,280;ba68D26ECf,10,280
Pda7FD5110u;baAF33264f,10,280;ba97E7812f,10,280;ba68B45AAf,10,280
Pda7FD58C8u;baAF76244f,10,280;ba982BDD2f,10,280;ba68B5B8Cf,10,280
Pda7FD6080u;baAF47A84f,10,280;ba9813412f,10,280;ba68CB98Cf,10,280
Pda7FD6838u;baAF6B344f,10,280;ba9820ED2f,10,280;ba68B5B8Cf,10,280
Pda7FD6FF0u;baAF26D84f,10,280;ba981A170f,10,280;ba68F33ECf,10,280
Pda7FD77A8u;baAF8D628f,10,280;ba983C450f,10,280;ba68AEE2Cf,10,280
Pda7FD7F60u;baAF9B0E4f,10,280;ba98431B0f,10,280;ba68A80CCf,10,280
Pda7FD8718u;baAF7E584f,10,280;ba98382B0f,10,280;ba68B9D2Af,10,280
Pda7FD8ED0u;baAFA1E44f,10,280;ba9853830f,10,280;ba68B19ECf,10,280
Pda7FD9688u;baAFE79E4f,10,280;ba9850C70f,10,280;ba686928Ef,10,280
Pda7FD9E3Fu;baAFC1560f,10,280;ba985BB6Ef,10,280;ba689A60Cf,10,280
Pda7FDA5F7u;baAFEFD20f,10,280;ba987452Ef,10,280;ba688480Ef,10,280
Pda7FDADAFu;baAFDCAE4f,10,280;ba988B90Ef,10,280;ba68AEE2Cf,10,280
Pda7FDB567u;baAFDF6A0f,10,280;ba987DE4Ef,10,280;ba689E7ACf,10,280
Pda7FDBD1Fu;baB005B24f,10,280;ba98A846Ef,10,280;ba68A294Cf,10,280
Pda7FDC4D7u;baB04B6C0f,10,280;ba98C65AEf,10,280;ba687AEECf,10,280
Pda7FDCC8Fu;baB0D167Cf,10,280;ba98E310Cf,10,280;ba6811A8Ef,10,280
Pda7FDD447u;baB059180f,10,280;ba98C916Ef,10,280;ba686FFECf,10,280
Pda7FDDBFFu;baB057BA0f,10,280;ba98DEF6Ef,10,280;ba68873CEf,10,280
Pda7FDE3B7u;baB0E48C0f,10,280;ba98FBACEf,10,280;ba681720Ef,10,280
Pda7FDEB6Fu;baB0A7060f,10,280;ba9915A6Cf,10,280;ba686EA0Ef,10,280
Pda7FDF327u;baB066C44f,10,280;ba98B336Ef,10,280;ba684C72Ef,10,280
Pda7FDFADEu;baB0D6DFCf,10,280;ba99499AAf,10,280;ba6872BACf,10,280
Pda7FE0296u;baB1AD85Cf,10,280;ba99936EAf,10,280;ba67E5E90f,10,280
Pda7FE0A4Eu;baB13EC7Cf,10,280;ba993932Af,10,280;ba67FA6B0f,10,280
Pda7FE1206u;baB1187FCf,10,280;ba995A02Af,10,280;ba684182Ef,10,280
Pda7FE19BEu;baB13693Cf,10,280;ba99483CCf,10,280;ba6811A8Ef,10,280
Pda7FE2176u;baB17419Cf,10,280;ba999210Af,10,280;ba681DF6Ef,10,280
Pda7FE292Eu;baB1EC69Cf,10,280;ba999210Af,10,280;ba67A5A70f,10,280
Pda7FE30E6u;baB1D52B8f,10,280;ba99D2528f,10,280;ba67FD270f,10,280
Pda7FE389Eu;baB1D52B8f,10,280;ba99B59C8f,10,280;ba67E0710f,10,280
Pda7FE4056u;baB219878f,10,280;ba99EAEE8f,10,280;ba67D1670f,10,280
Pda7FE480Eu;baB2C7294f,10,280;ba9A41106f,10,280;ba6779E72f,10,280
Pda7FE4FC5u;baB273C34f,10,280;ba9A245A6f,10,280;ba67B0970f,10,280
Pda7FE577Du;baB2CB438f,10,280;ba9A584E6f,10,280;ba678D0B0f,10,280
Pda7FE5F35u;baB310FD4f,10,280;ba9A54346f,10,280;ba6743372f,10,280
Pda7FE66EDu;baB2D6334f,10,280;ba9A649C6f,10,280;ba678E692f,10,280
Pda7FE6EA5u;baB33B5F4f,10,280;ba9AB6A46f,10,280;ba677B450f,10,280
Pda7FE765Du;baB3A1E90f,10,280;ba9AF5884f,10,280;ba67539F2f,10,280
