Pda7F85F3Fu;baB5FE344f,10,280;ba8D7D802f,10,280;ba577F4BCf,10,280
Pda7F9D973u;baC3DF828f,10,280;baA3B4F9Cf,10,280;ba5FD5774f,10,280
Pda7F9E12Au;baC4B36C8f,10,280;baA3EBA98f,10,280;ba5F383D8f,10,280
Pda7F9E8E2u;baC5DC1A0f,10,280;baA4D6D18f,10,280;ba5EFAB78f,10,280
Pda7F9F09Au;baC641458f,10,280;baA4F4E54f,10,280;ba5EB39F8f,10,280
Pda7F9F852u;baC72C6D8f,10,280;baA55CCD4f,10,280;ba5E305FCf,10,280
Pda7FA000Au;baC773850f,10,280;baA57D9D0f,10,280;ba5E0A17Cf,10,280
Pda7FA07C2u;baC817950f,10,280;baA5EAFD4f,10,280;ba5DD3680f,10,280
Pda7FA0F7Au;baC8B8E90f,10,280;baA607B30f,10,280;ba5D4ECA0f,10,280
Pda7FA1732u;baC91F728f,10,280;baA632150f,10,280;ba5D12A20f,10,280
Pda7FA1EEAu;baC95B9B0f,10,280;baA627250f,10,280;ba5CCB8A4f,10,280
Pda7FA26A2u;baC9FA330f,10,280;baA67D470f,10,280;ba5C83144f,10,280
Pda7FA2E5Au;baC9AAE70f,10,280;baA63BA70f,10,280;ba5C90C04f,10,280
Pda7FA3612u;baC9A9888f,10,280;baA638EB0f,10,280;ba5C8F624f,10,280
Pda7FA3DC9u;baCA0A9A8f,10,280;baA655A0Cf,10,280;ba5C4B064f,10,280
Pda7FA4581u;baC9FA328f,10,280;baA60A6F0f,10,280;ba5C103C4f,10,280
Pda7FA4D39u;baC957810f,10,280;baA5E4270f,10,280;ba5C8CA64f,10,280
Pda7FA54F1u;baC940430f,10,280;baA5740B4f,10,280;ba5C33C88f,10,280
Pda7FA5CA9u;baC91E150f,10,280;baA5691B4f,10,280;ba5C4B064f,10,280
Pda7FA6461u;baC87F7D8f,10,280;baA512F94f,10,280;ba5C937C4f,10,280
Pda7FA6C19u;baC832ED0f,10,280;baA4B3458f,10,280;ba5C80584f,10,280
Pda7FA73D1u;baC77FD38f,10,280;baA42EA78f,10,280;ba5CAED44f,10,280
Pda7FA7B89u;baC6F0450f,10,280;baA3CC378f,10,280;ba5CDBF24f,10,280
Pda7FA8341u;baC6678D8f,10,280;baA3437FCf,10,280;ba5CDBF24f,10,280
Pda7FA8AF9u;baC5A1500f,10,280;baA2ED5E0f,10,280;ba5D4C0E0f,10,280
Pda7FA92B0u;baC4CC080f,10,280;baA227200f,10,280;ba5D5B180f,10,280
Pda7FA9A68u;baC408868f,10,280;baA1A3E04f,10,280;ba5D9B59Cf,10,280
Pda7FAA220u;baC313CC8f,10,280;baA11DE48f,10,280;ba5E0A17Cf,10,280
Pda7FAA9D8u;baC29A1F0f,10,280;baA0C7C28f,10,280;ba5E2DA3Cf,10,280
Pda7FAB190u;baC141970f,10,280;baA009B8Cf,10,280;ba5EC8218f,10,280
Pda7FAB948u;baC0B2090f,10,280;ba9FB396Ef,10,280;ba5F018D8f,10,280
Pda7FAC100u;baBFF3FF8f,10,280;ba9F40BF0f,10,280;ba5F4CBF8f,10,280
Pda7FAC8B8u;baBEC31E0f,10,280;ba9E95D92f,10,280;ba5FD2BB4f,10,280
Pda7FAD070u;baBE7D63Cf,10,280;ba9E3FB74f,10,280;ba5FC2534f,10,280
Pda7FAD828u;baBD5614Cf,10,280;ba9DD0F98f,10,280;ba607AE50f,10,280
Pda7FADFE0u;baBCC3CACf,10,280;ba9D6911Af,10,280;ba60A5470f,10,280
Pda7FAE797u;baBC18E4Cf,10,280;ba9CDD9DCf,10,280;ba60C4B90f,10,280
Pda7FAEF4Fu;baBB13C30f,10,280;ba9C861DEf,10,280;ba61725ACf,10,280
Pda7FAF707u;baBA7EBD4f,10,280;ba9C5387Cf,10,280;ba61D4CAEf,10,280
Pda7FAFEBFu;baB9D11B8f,10,280;ba9BECFDEf,10,280;ba621BE2Cf,10,280
Pda7FB0677u;baB8F65B4f,10,280;ba9B78C80f,10,280;ba62826CAf,10,280
Pda7FB0E2Fu;baB8A5B18f,10,280;ba9B59562f,10,280;ba62B3A48f,10,280
Pda7FB15E7u;baB7D89DCf,10,280;ba9AE7DC4f,10,280;ba630F3E6f,10,280
Pda7FB1D9Fu;baB733304f,10,280;ba9A97326f,10,280;ba6364022f,10,280
Pda7FB2557u;baB6B9824f,10,280;ba9A94766f,10,280;ba63DAF42f,10,280
Pda7FB2D0Fu;baB637A04f,10,280;ba9A30A88f,10,280;ba63F9082f,10,280
Pda7FB34C7u;baB5B87A8f,10,280;ba99E6D4Af,10,280;ba642E5A2f,10,280
Pda7FB3C7Eu;baB56EA68f,10,280;ba9A0D1C8f,10,280;ba649E75Ef,10,280
Pda7FB4436u;baB502A4Cf,10,280;ba99B43EAf,10,280;ba64B199Ef,10,280
Pda7FB4BEEu;baB45D36Cf,10,280;ba996394Af,10,280;ba65065DEf,10,280
Pda7FB53A6u;baB402FB0f,10,280;ba995746Af,10,280;ba65544BCf,10,280
Pda7FB5B5Eu;baB3894D4f,10,280;ba993676Af,10,280;ba65AD298f,10,280
Pda7FB6316u;baB36B390f,10,280;ba992E42Cf,10,280;ba65C309Af,10,280
Pda7FB6ACEu;baB31A8F4f,10,280;ba991C7CCf,10,280;ba6601ED8f,10,280
Pda7FB7286u;baB2AA734f,10,280;ba98B494Ef,10,280;ba660A218f,10,280
Pda7FB7A3Eu;baB238F98f,10,280;ba987F42Ef,10,280;ba6646496f,10,280
Pda7FB81F6u;baB1D7E7Cf,10,280;ba987DE4Ef,10,280;ba66A5FD6f,10,280
Pda7FB89AEu;baB1B0418f,10,280;ba987196Ef,10,280;ba66C1556f,10,280
Pda7FB9166u;baB19E7BCf,10,280;ba987B28Ef,10,280;ba66DCAD4f,10,280
Pda7FB991Du;baB1A3F3Cf,10,280;ba9893C4Ef,10,280;ba66EFD14f,10,280
Pda7FBA0D5u;baB14B15Cf,10,280;ba987F42Ef,10,280;ba67342D2f,10,280
Pda7FBA88Du;baB0DF140f,10,280;ba984E0B0f,10,280;ba676EF72f,10,280
Pda7FBB045u;baB0C9340f,10,280;ba983F010f,10,280;ba6775CD0f,10,280
Pda7FBB7FDu;baB07E020f,10,280;ba97FEBF2f,10,280;ba6780BD2f,10,280
Pda7FBBFB5u;baB01CF04f,10,280;ba97F9472f,10,280;ba67DC56Ef,10,280
Pda7FBC76Du;baB00C880f,10,280;ba9802D90f,10,280;ba67F650Ef,10,280
Pda7FBCF25u;baB04F860f,10,280;ba97F1132f,10,280;ba67A18D2f,10,280
Pda7FBD6DDu;baB0342E0f,10,280;ba980F270f,10,280;ba67DAF90f,10,280
Pda7FBDE95u;baB005B24f,10,280;ba97EA3D0f,10,280;ba67E48AEf,10,280
Pda7FBE64Du;baAFA4A04f,10,280;ba97D5BB2f,10,280;ba68311AEf,10,280
Pda7FBEE04u;baAFCAE80f,10,280;ba97CACB2f,10,280;ba67FFE30f,10,280
Pda7FBF5BCu;baAFBFF80f,10,280;ba97DC912f,10,280;ba681C98Ef,10,280
Pda7FBFD74u;baAF852E4f,10,280;ba97BBC12f,10,280;ba683692Ef,10,280
Pda7FC052Cu;baAF9C6C4f,10,280;ba97BE7D2f,10,280;ba682210Ef,10,280
Pda7FC0CE4u;baAF917C4f,10,280;ba97E3672f,10,280;ba6851EAEf,10,280
Pda7FC149Cu;baAF8AA64f,10,280;ba97E6232f,10,280;ba685B7CCf,10,280
Pda7FC1C54u;baAF464A4f,10,280;ba97B22F4f,10,280;ba686BE4Ef,10,280
Pda7FC240Cu;baAF464A4f,10,280;ba97D7192f,10,280;ba6890CECf,10,280
Pda7FC2BC4u;baAF39FC8f,10,280;ba9787CD4f,10,280;ba684DD0Cf,10,280
Pda7FC337Cu;baAF15124f,10,280;ba979F0B2f,10,280;ba6889F8Cf,10,280
Pda7FC3B34u;baAF645E8f,10,280;ba97AF734f,10,280;ba684B14Cf,10,280
Pda7FC42EBu;baAF34848f,10,280;ba9792BD4f,10,280;ba685E38Cf,10,280
Pda7FC4AA3u;baAEF9BA8f,10,280;ba97915F2f,10,280;ba6897A4Cf,10,280
Pda7FC525Bu;baAEE27C8f,10,280;ba9785114f,10,280;ba68A294Cf,10,280
Pda7FC5A13u;baAF63008f,10,280;ba97BFDB2f,10,280;ba685CDAEf,10,280
Pda7FC61CBu;baAF1EA48f,10,280;ba97A73F4f,10,280;ba68889ACf,10,280
Pda7FC6983u;baAF12564f,10,280;ba979F0B2f,10,280;ba688CB4Cf,10,280
Pda7FC713Bu;baAEB9788f,10,280;ba9783B32f,10,280;ba68CA3AAf,10,280
Pda7FC78F3u;baAEDA488f,10,280;ba9780F72f,10,280;ba68A6AECf,10,280
Pda7FC80ABu;baAEDD044f,10,280;ba977E3B2f,10,280;ba68A136Cf,10,280
Pda7FC8863u;baAF04AA8f,10,280;ba97B9052f,10,280;ba68B45AAf,10,280
Pda7FC901Bu;baAEF2E48f,10,280;ba97C2972f,10,280;ba68CFB2Af,10,280
Pda7FC97D3u;baAF28364f,10,280;ba97B0D12f,10,280;ba68889ACf,10,280
Pda7FC9F8Au;baAF10F88f,10,280;ba97BBC12f,10,280;ba68AAC8Cf,10,280
Pda7FCA742u;baAF0CDE8f,10,280;ba97C6B12f,10,280;ba68B9D2Af,10,280
Pda7FCAEFAu;baAF1A8A8f,10,280;ba97DC912f,10,280;ba68C206Af,10,280
Pda7FCB6B2u;baAED62E8f,10,280;ba97AB592f,10,280;ba68D52ACf,10,280
Pda7FCBE6Au;baAF44EC8f,10,280;ba97BD1F2f,10,280;ba687832Cf,10,280
Pda7FCC622u;baAF0F9A8f,10,280;ba97BFDB2f,10,280;ba68B040Cf,10,280
Pda7FCCDDAu;baAF4FDC8f,10,280;ba97B4EB4f,10,280;ba68650EEf,10,280
Pda7FCD592u;baAF645E8f,10,280;ba97E0AB2f,10,280;ba687C4CEf,10,280
Pda7FCDD4Au;baAF0A228f,10,280;ba97B22F4f,10,280;ba68A80CCf,10,280
Pda7FCE502u;baAF257A8f,10,280;ba97DB332f,10,280;ba68B5B8Cf,10,280
Pda7FCECBAu;baAF4E7E8f,10,280;ba97C1392f,10,280;ba6872BACf,10,280
Pda7FCF471u;baAF513A4f,10,280;ba97E2092f,10,280;ba6890CECf,10,280
Pda7FCFC29u;baAF17CE8f,10,280;ba97CEE52f,10,280;ba68B716Af,10,280
Pda7FD03E1u;baAFA4A04f,10,280;ba98001D0f,10,280;ba685B7CCf,10,280
Pda7FD0B99u;baAF6DF08f,10,280;ba98017B2f,10,280;ba68938ACf,10,280
Pda7FD1351u;baAFB5080f,10,280;ba97EFB50f,10,280;ba683AACEf,10,280
Pda7FD1B09u;baAFC4124f,10,280;ba980B0D0f,10,280;ba6846FAEf,10,280
Pda7FD22C1u;baAF53F64f,10,280;ba97DDEF2f,10,280;ba6889F8Cf,10,280
Pda7FD2A79u;baAFB6664f,10,280;ba97F1132f,10,280;ba683AACEf,10,280
Pda7FD3231u;baAF5ACC4f,10,280;ba97C3F52f,10,280;ba686928Ef,10,280
Pda7FD39E9u;baAFBFF80f,10,280;ba983AE70f,10,280;ba687AEECf,10,280
Pda7FD41A1u;baAF99B04f,10,280;ba980DC90f,10,280;ba687418Ef,10,280
Pda7FD4958u;baAFD0604f,10,280;ba97F3CF2f,10,280;ba68236EEf,10,280
Pda7FD5110u;baAFA8BA4f,10,280;ba97F7E90f,10,280;ba684F2EEf,10,280
Pda7FD58C8u;baAFC82C4f,10,280;ba9844790f,10,280;ba687C4CEf,10,280
Pda7FD6080u;baAFDCAE4f,10,280;ba97EE572f,10,280;ba6811A8Ef,10,280
Pda7FD6838u;baAFBFF80f,10,280;ba980F270f,10,280;ba684F2EEf,10,280
Pda7FD6FF0u;baAF8EC08f,10,280;ba981A170f,10,280;ba688B56Cf,10,280
Pda7FD77A8u;baB007104f,10,280;ba9823A92f,10,280;ba681C98Ef,10,280
Pda7FD7F60u;baB038480f,10,280;ba9865490f,10,280;ba682D00Ef,10,280
Pda7FD8718u;baB031724f,10,280;ba984F690f,10,280;ba681DF6Ef,10,280
Pda7FD8ED0u;baB092840f,10,280;ba986EDAEf,10,280;ba67DC56Ef,10,280
Pda7FD9688u;baB00C880f,10,280;ba9825070f,10,280;ba68187EEf,10,280
Pda7FD9E3Fu;baB018D60f,10,280;ba983F010f,10,280;ba68262AEf,10,280
Pda7FDA5F7u;baB091264f,10,280;ba987B28Ef,10,280;ba67EA02Ef,10,280
Pda7FDADAFu;baB03C624f,10,280;ba9847350f,10,280;ba680AD30f,10,280
Pda7FDB567u;baB023C60f,10,280;ba9844790f,10,280;ba6820B2Ef,10,280
Pda7FDBD1Fu;baB06C3C0f,10,280;ba9893C4Ef,10,280;ba682788Ef,10,280
Pda7FDC4D7u;baB041DA0f,10,280;ba98579D0f,10,280;ba6815C30f,10,280
Pda7FDCC8Fu;baB097FC0f,10,280;ba9881FF0f,10,280;ba67EA02Ef,10,280
Pda7FDD447u;baB06C3C0f,10,280;ba9897DF0f,10,280;ba682BA2Ef,10,280
Pda7FDDBFFu;baB0DDB60f,10,280;ba98BE26Ef,10,280;ba67E0710f,10,280
Pda7FDE3B7u;baB09D740f,10,280;ba98AB02Ef,10,280;ba680D8F0f,10,280
Pda7FDEB6Fu;baB0F651Cf,10,280;ba98A9A4Ef,10,280;ba67B3530f,10,280
Pda7FDF327u;baB0B8CBCf,10,280;ba98C916Ef,10,280;ba68104B0f,10,280
Pda7FDFADEu;baB0F651Cf,10,280;ba98BA0CEf,10,280;ba67C3BB0f,10,280
Pda7FE0296u;baB0EF7BCf,10,280;ba98EE00Cf,10,280;ba67FE84Ef,10,280
Pda7FE0A4Eu;baB14DD1Cf,10,280;ba98E5CCCf,10,280;ba6797FB0f,10,280
Pda7FE1206u;baB154A80f,10,280;ba992B86Cf,10,280;ba67D6DEEf,10,280
Pda7FE19BEu;baB124CDCf,10,280;ba9919C0Cf,10,280;ba67F4F30f,10,280
Pda7FE2176u;baB1741A0f,10,280;ba9924B0Cf,10,280;ba67B0970f,10,280
Pda7FE292Eu;baB1666D8f,10,280;ba992352Cf,10,280;ba67BCE50f,10,280
Pda7FE30E6u;baB1BF4B8f,10,280;ba9951CEAf,10,280;ba6792830f,10,280
Pda7FE389Eu;baB167CBCf,10,280;ba992FA0Cf,10,280;ba67C7D50f,10,280
Pda7FE4056u;baB1DEBD8f,10,280;ba996FE2Cf,10,280;ba6791252f,10,280
Pda7FE480Eu;baB212B18f,10,280;ba996BC8Af,10,280;ba6759172f,10,280
Pda7FE4FC5u;baB21C438f,10,280;ba997EECAf,10,280;ba6762A92f,10,280
Pda7FE577Du;baB22B4D8f,10,280;ba99C8C08f,10,280;ba679D730f,10,280
Pda7FE5F35u;baB267758f,10,280;ba99A3D6Af,10,280;ba673C612f,10,280
Pda7FE66EDu;baB251958f,10,280;ba99CCDA8f,10,280;ba677B450f,10,280
Pda7FE6EA5u;baB2F7030f,10,280;ba9A0BBE8f,10,280;ba6714BB4f,10,280
Pda7FE765Du;baB2C1B14f,10,280;ba9A00CE8f,10,280;ba673F1D2f,10,280
