Pda7F85F3Fu;baC515DB8f,16,280;ba802FD9Ff,14,280;ba3B19FE0f,12,280
Pda7F9BA93u;baDEDA830f,18,280;baB0E5EA0f,18,280;ba520B674f,10,280
Pda7F9C24Bu;baDEFE0E8f,18,280;baB1187FCf,18,280;ba521A714f,10,280
Pda7F9CA03u;ba80186F8p,18,280;baB16A878f,18,280;ba51F6E54f,10,280
Pda7F9D1BBu;ba801879Ap,18,280;baB18067Cf,18,280;ba51E51F4f,10,280
Pda7F9D973u;ba8018B4Dp,18,280;baB1EDC7Cf,18,280;ba516B718f,10,280
Pda7F9E12Au;ba8018B4Dp,18,280;baB211538f,18,280;ba518EFD4f,10,280
Pda7F9E8E2u;ba8018D71p,18,280;baB248038f,18,280;ba513FB18f,18,280
Pda7F9F09Au;ba8018EC1p,18,280;baB282CD4f,18,280;ba5128738f,18,280
Pda7F9F852u;ba8018F91p,18,280;baB291D74f,18,280;ba5104E78f,18,280
Pda7FA000Au;ba8019022p,18,280;baB294938f,18,280;ba50E417Cf,18,280
Pda7FA07C2u;ba80190A9p,18,280;baB2C8874f,18,280;ba50F73B8f,18,280
Pda7FA0F7Au;ba8019044p,18,280;baB27BF78f,18,280;ba50C347Cf,18,280
Pda7FA1732u;ba8019135p,18,280;baB268D38f,18,280;ba507559Cf,18,280
Pda7FA1EEAu;ba801904Fp,18,280;baB268D38f,18,280;ba50AD67Cf,18,280
Pda7FA26A2u;ba80190DBp,18,280;baB268D38f,18,280;ba508B398f,18,280
Pda7FA2E5Au;ba801904Fp,18,280;baB238F98f,18,280;ba507D8DCf,18,280
Pda7FA3612u;ba8018EF9p,18,280;baB218298f,18,280;ba50B0238f,18,280
Pda7FA3DC9u;ba8018E35p,18,280;baB1EC69Cf,18,280;ba50B43DCf,18,280
Pda7FA4581u;ba8018DE1p,18,280;baB1B5B98f,18,280;ba50920FCf,18,280
Pda7FA4D39u;ba8018C16p,18,280;baB14F2FCf,18,280;ba509BA18f,18,280
Pda7FA54F1u;ba8018AD1p,18,280;baB13D69Cf,18,280;ba50D927Cf,18,280
Pda7FA5CA9u;ba80188BDp,18,280;baB0D00A0f,18,280;ba50EDA9Cf,18,280
Pda7FA6461u;ba8018714p,18,280;baB066C40f,18,280;ba50EC4B8f,18,280
Pda7FA6C19u;baDEFE0E8f,18,280;baB038480f,18,280;ba513A398f,18,280
Pda7FA73D1u;baDE936B0f,18,280;baB007104f,18,280;ba5173A54f,10,280
Pda7FA7B89u;baDE3A8C8f,18,280;baAFAE324f,18,280;ba5173A54f,10,280
Pda7FA8341u;baDD951F0f,18,280;baAF40D24f,18,280;ba51ABB38f,10,280
Pda7FA8AF9u;baDCEA390f,18,280;baAEFC764f,18,280;ba52123D4f,10,280
Pda7FA92B0u;baDC56918f,10,280;baAE899E8f,10,280;ba52330D4f,10,280
Pda7FA9A68u;baDC0B5F0f,10,280;baAE58668f,10,280;ba524D074f,10,280
Pda7FAA220u;baDB723F8f,10,280;baADFE2ACf,10,280;ba528BEB0f,10,280
Pda7FAA9D8u;baDA796C0f,10,280;baAD85DACf,10,280;ba530C6F0f,10,280
Pda7FAB190u;baDA03D78f,10,280;baAD40210f,10,280;ba533C490f,10,280
Pda7FAB948u;baD94B468f,10,280;baACD8390f,10,280;ba538CF2Cf,10,280
Pda7FAC100u;baD8F2688f,10,280;baACC7D10f,10,280;ba53D568Cf,10,280
Pda7FAC8B8u;baD8D03A8f,10,280;baACBCE10f,10,280;ba53ECA6Cf,10,280
Pda7FAD070u;baD801C88f,10,280;baAC41D54f,10,280;ba54400CCf,10,280
Pda7FAD828u;baD7BD6C8f,10,280;baAC070B4f,10,280;ba54499ECf,10,280
Pda7FADFE0u;baD66BBB8f,10,280;baAB49018f,10,280;ba54DD468f,10,280
Pda7FAE797u;baD693610f,10,280;baAB70A78f,10,280;ba54DD468f,10,280
Pda7FAEF4Fu;baD5992F8f,10,280;baAB2F078f,10,280;ba5595D84f,10,280
Pda7FAF707u;baD527B50f,10,280;baAADFBB8f,10,280;ba55B8064f,10,280
Pda7FAFEBFu;baD4E6160f,10,280;baAAD8E58f,10,280;ba55F2D00f,10,280
Pda7FB0677u;baD43F498f,10,280;baAA8AF7Cf,10,280;ba564BAE0f,10,280
Pda7FB0E2Fu;baD43C8E0f,10,280;baAA59BFCf,10,280;ba561D320f,10,280
Pda7FB15E7u;baD3FF078f,10,280;baAA8DB3Cf,10,280;ba568EAC0f,10,280
Pda7FB1D9Fu;baD333520f,10,280;baAA246DCf,10,280;ba56F11C0f,10,280
Pda7FB2557u;baD2ED978f,10,280;baA9FF83Cf,10,280;ba5711EC0f,10,280
Pda7FB2D0Fu;baD25E0A0f,10,280;baA9D67FCf,10,280;ba577875Cf,10,280
Pda7FB34C7u;baD241540f,10,280;baA9B4520f,10,280;ba5772FDCf,10,280
Pda7FB3C7Eu;baD1D96C8f,10,280;baA9BB27Cf,10,280;ba57E1BB8f,10,280
Pda7FB4436u;baD1578A8f,10,280;baA963A80f,10,280;ba580C1D8f,10,280
Pda7FB4BEEu;baD1B73E8f,10,280;baA9A5480f,10,280;ba57EE098f,10,280
Pda7FB53A6u;baD0BA508f,10,280;baA915BA4f,10,280;ba585B698f,10,280
Pda7FB5B5Eu;baD0F51A8f,10,280;baA988920f,10,280;ba5893778f,10,280
Pda7FB6316u;baD094088f,10,280;baA920AA4f,10,280;ba588CA18f,10,280
Pda7FB6ACEu;baD044BD0f,10,280;baA8E73E4f,10,280;ba58A2818f,10,280
Pda7FB7286u;baD01D170f,10,280;baA923660f,10,280;ba59064F4f,10,280
Pda7FB7A3Eu;baCF98790f,10,280;baA8B8C24f,10,280;ba5920494f,10,280
Pda7FB81F6u;baCF7FDD8f,10,280;baA8DF0A4f,10,280;ba595F2D4f,10,280
Pda7FB89AEu;baCF37670f,10,280;baA89AAE4f,10,280;ba5963470f,10,280
Pda7FB9166u;baCF19530f,10,280;baA8A59E4f,10,280;ba598C4B0f,10,280
Pda7FB991Du;baCF24430f,10,280;baA8B6064f,10,280;ba5991C30f,10,280
Pda7FBA0D5u;baCF0D050f,10,280;baA8BF984f,10,280;ba59B2930f,10,280
Pda7FBA88Du;baCEE55F0f,10,280;baA8B7644f,10,280;ba59D2050f,10,280
Pda7FBB045u;baCEC8A90f,10,280;baA8A6FC4f,10,280;ba59DE530f,10,280
Pda7FBB7FDu;baCEBDB98f,10,280;baA888E84f,10,280;ba59CB2F0f,10,280
Pda7FBBFB5u;baCE844D0f,10,280;baA897F24f,10,280;ba5A13A50f,10,280
Pda7FBC76Du;baCE2CCD8f,10,280;baA871AA4f,10,280;ba5A44DCCf,10,280
Pda7FBCF25u;baCE6BB18f,10,280;baA888E84f,10,280;ba5A1D370f,10,280
Pda7FBD6DDu;baCE3E938f,10,280;baA87F564f,10,280;ba5A40C2Cf,10,280
Pda7FBDE95u;baCE391B8f,10,280;baA87C9A4f,10,280;ba5A437F0f,10,280
Pda7FBE64Du;baCE1C650f,10,280;baA87DF88f,10,280;ba5A61930f,10,280
Pda7FBEE04u;baCE33A30f,10,280;baA880B44f,10,280;ba5A4D110f,10,280
Pda7FBF5BCu;baCE14318f,10,280;baA88D024f,10,280;ba5A78D10f,10,280
Pda7FBFD74u;baCDFB958f,10,280;baA87C9A4f,10,280;ba5A8104Cf,10,280
Pda7FC052Cu;baCE3BD78f,10,280;baA86D908f,10,280;ba5A31B90f,10,280
Pda7FC0CE4u;baCDC6438f,10,280;baA85E868f,10,280;ba5A98430f,10,280
Pda7FC149Cu;baCE30E70f,10,280;baA88BA44f,10,280;ba5A5ABCCf,10,280
Pda7FC1C54u;baCE158F8f,10,280;baA87F564f,10,280;ba5A69C6Cf,10,280
Pda7FC240Cu;baCD97C78f,10,280;baA82D4E8f,10,280;ba5A9586Cf,10,280
Pda7FC2BC4u;baCDF77B8f,10,280;baA88FBE4f,10,280;ba5A98430f,10,280
Pda7FC337Cu;baCDF8DA0f,10,280;baA8A9B84f,10,280;ba5AB0DECf,10,280
Pda7FC3B34u;baCDD3EF8f,10,280;baA8655C4f,10,280;ba5A916CCf,10,280
Pda7FC42EBu;baCDFE518f,10,280;baA888E84f,10,280;ba5A8A96Cf,10,280
Pda7FC4AA3u;baCE07E30f,10,280;baA8A6FC4f,10,280;ba5A9F18Cf,10,280
Pda7FC525Bu;baCDD3EF8f,10,280;baA888E84f,10,280;ba5AB4F8Cf,10,280
Pda7FC5A13u;baCD97C78f,10,280;baA8399C8f,10,280;ba5AA1D4Cf,10,280
Pda7FC61CBu;baCD8A1B8f,10,280;baA87F564f,10,280;ba5AF53ACf,10,280
Pda7FC6983u;baCDD2918f,10,280;baA88A464f,10,280;ba5AB7B4Cf,10,280
Pda7FC713Bu;baCDA82F8f,10,280;baA8432E8f,10,280;ba5A9AFECf,10,280
Pda7FC78F3u;baCDA1598f,10,280;baA8911C4f,10,280;ba5AEFC2Cf,10,280
Pda7FC80ABu;baCD7DCD8f,10,280;baA86AD44f,10,280;ba5AED06Cf,10,280
Pda7FC8863u;baCD50B00f,10,280;baA85FE44f,10,280;ba5B0F34Cf,10,280
Pda7FC901Bu;baCD4B378f,10,280;baA856524f,10,280;ba5B0B1ACf,10,280
Pda7FC97D3u;baCD62760f,10,280;baA86D908f,10,280;ba5B0B1ACf,10,280
Pda7FC9F8Au;baCD72DD8f,10,280;baA848A68f,10,280;ba5AD5C8Cf,10,280
Pda7FCA742u;baCD743B8f,10,280;baA84CC08f,10,280;ba5AD884Cf,10,280
Pda7FCAEFAu;baCDA98D8f,10,280;baA882124f,10,280;ba5AD884Cf,10,280
Pda7FCB6B2u;baCDB47D0f,10,280;baA897F24f,10,280;ba5AE374Cf,10,280
Pda7FCBE6Au;baCDCBBB8f,10,280;baA8AB164f,10,280;ba5ADF5ACf,10,280
Pda7FCC622u;baCDAAEB8f,10,280;baA88BA44f,10,280;ba5AE0B8Cf,10,280
Pda7FCCDDAu;baCD90F20f,10,280;baA86AD44f,10,280;ba5AD9E2Cf,10,280
Pda7FCD592u;baCDE9CF8f,10,280;baA8A1844f,10,280;ba5AB7B4Cf,10,280
Pda7FCDD4Au;baCDC0CB8f,10,280;baA8A85A4f,10,280;ba5AE78ECf,10,280
Pda7FCE502u;baCDC2298f,10,280;baA8A6FC4f,10,280;ba5AE4D2Cf,10,280
Pda7FCECBAu;baCDDEDF8f,10,280;baA899504f,10,280;ba5ABA70Cf,10,280
Pda7FCF471u;baCD743B8f,10,280;baA88BA44f,10,280;ba5B17688f,10,280
Pda7FCFC29u;baCDC6438f,10,280;baA8A85A4f,10,280;ba5AE216Cf,10,280
Pda7FD03E1u;baCD9FFB8f,10,280;baA8B7644f,10,280;ba5B17688f,10,280
Pda7FD0B99u;baCDFFAF8f,10,280;baA8DDAC0f,10,280;ba5ADDFCCf,10,280
Pda7FD1351u;baCE1B078f,10,280;baA8F4EA4f,10,280;ba5AD9E2Cf,10,280
Pda7FD1B09u;baCE158F8f,10,280;baA8DC4E4f,10,280;ba5AC6BECf,10,280
Pda7FD22C1u;baCE0EBA0f,10,280;baA8E0684f,10,280;ba5AD1AECf,10,280
Pda7FD2A79u;baCDEB2D8f,10,280;baA8BA204f,10,280;ba5ACEF2Cf,10,280
Pda7FD3231u;baCDD8098f,10,280;baA8B34A4f,10,280;ba5ADB40Cf,10,280
Pda7FD39E9u;baCE46C70f,10,280;baA8FFDA4f,10,280;ba5AB912Cf,10,280
Pda7FD41A1u;baCE10178f,10,280;baA8DAF04f,10,280;ba5ACAD8Cf,10,280
Pda7FD4958u;baCE184B8f,10,280;baA8C7CC4f,10,280;ba5AAF80Cf,10,280
Pda7FD5110u;baCE0EBA0f,10,280;baA8D15E4f,10,280;ba5AC2A4Cf,10,280
Pda7FD58C8u;baCE33A30f,10,280;baA90EE40f,10,280;ba5ADB40Cf,10,280
Pda7FD6080u;baCE25F78f,10,280;baA90C284f,10,280;ba5AE630Cf,10,280
Pda7FD6838u;baCE50590f,10,280;baA91F4C0f,10,280;ba5ACEF2Cf,10,280
Pda7FD6FF0u;baCE46C70f,10,280;baA901384f,10,280;ba5ABA70Cf,10,280
Pda7FD77A8u;baCE010D8f,10,280;baA8D15E4f,10,280;ba5AD050Cf,10,280
Pda7FD7F60u;baCE45690f,10,280;baA917184f,10,280;ba5AD1AECf,10,280
Pda7FD8718u;baCE73E50f,10,280;baA9145C0f,10,280;ba5AA076Cf,10,280
Pda7FD8ED0u;baCE88678f,10,280;baA93AA44f,10,280;ba5AB23CCf,10,280
Pda7FD9688u;baCE88670f,10,280;baA967C20f,10,280;ba5ADF5ACf,10,280
Pda7FD9E3Fu;baCE572F8f,10,280;baA942D80f,10,280;ba5AEBA8Cf,10,280
Pda7FDA5F7u;baCEC5ED0f,10,280;baA96BDC0f,10,280;ba5AA5EECf,10,280
Pda7FDADAFu;baCEB8418f,10,280;baA97F000f,10,280;ba5AC6BECf,10,280
Pda7FDB567u;baCEF8830f,10,280;baA99FD00f,10,280;ba5AA74CCf,10,280
Pda7FDBD1Fu;baCED6558f,10,280;baA998FA0f,10,280;ba5AC2A4Cf,10,280
Pda7FDC4D7u;baCF4D470f,10,280;baA9CA320f,10,280;ba5A7CEB0f,10,280
Pda7FDCC8Fu;baCEE81B0f,10,280;baA985D60f,10,280;ba5A9DBACf,10,280
Pda7FDD447u;baCF38C50f,10,280;baA9A8040f,10,280;ba5A6F3ECf,10,280
Pda7FDDBFFu;baCF24430f,10,280;baA9D7DE0f,10,280;ba5AB39ACf,10,280
Pda7FDE3B7u;baCF6CB90f,10,280;baA9CFAA0f,10,280;ba5A62F10f,10,280
Pda7FDEB6Fu;baCFBD630f,10,280;baAA21B1Cf,10,280;ba5A644ECf,10,280
Pda7FDF327u;baCF764B0f,10,280;baAA1ADBCf,10,280;ba5AA490Cf,10,280
Pda7FDFADEu;baCF98790f,10,280;baAA1563Cf,10,280;ba5A7CEB0f,10,280
Pda7FE0296u;baCFEE9B0f,10,280;baAA59BFCf,10,280;ba5A6B24Cf,10,280
Pda7FE0A4Eu;baCFD5FF0f,10,280;baAA38F00f,10,280;ba5A62F10f,10,280
Pda7FE1206u;baD00F6B0f,10,280;baAA4ECFCf,10,280;ba5A3F64Cf,10,280
Pda7FE19BEu;baD05A9D0f,10,280;baAA7BEDCf,10,280;ba5A21510f,10,280
Pda7FE2176u;baD062D08f,10,280;baAA9F79Cf,10,280;ba5A3CA90f,10,280
Pda7FE292Eu;baD07F868f,10,280;baAA9CBDCf,10,280;ba5A1D370f,10,280
Pda7FE30E6u;baD056830f,10,280;baAAA4F1Cf,10,280;ba5A4E6F0f,10,280
Pda7FE389Eu;baD0EFA30f,10,280;baAAD8E58f,10,280;ba59E9430f,10,280
Pda7FE4056u;baD0CD748f,10,280;baAACB39Cf,10,280;ba59FDC50f,10,280
Pda7FE480Eu;baD11CC08f,10,280;baAAFC71Cf,10,280;ba59DFB10f,10,280
Pda7FE4FC5u;baD0F3BC8f,10,280;baAB0603Cf,10,280;ba5A12470f,10,280
Pda7FE577Du;baD117490f,10,280;baAB373B8f,10,280;ba5A1FF2Cf,10,280
Pda7FE5F35u;baD18CDC8f,10,280;baAB5AC78f,10,280;ba59CDEB0f,10,280
Pda7FE66EDu;baD15A470f,10,280;baAB69D18f,10,280;ba5A0F8B0f,10,280
Pda7FE6EA5u;baD1BB580f,10,280;baAB8BFF4f,10,280;ba59D0A70f,10,280
Pda7FE765Du;baD1DACA8f,10,280;baABACCF4f,10,280;ba59D2050f,10,280
