Pda7F85F3Fu;baB41E530f,10,280;ba8DFB47Ff,10,280;ba59DCF50f,10,280
Pda7FB6ACEu;baB071B44f,10,280;ba9762E34f,10,280;ba66F12F4f,10,280
Pda7FB7286u;baB030144f,10,280;ba978D454f,10,280;ba675D312f,10,280
Pda7FB7A3Eu;baB00B2A0f,10,280;ba9777654f,10,280;ba676C3B2f,10,280
Pda7FB81F6u;baAFFAC20f,10,280;ba979F0B2f,10,280;ba67A4492f,10,280
Pda7FB89AEu;baAFC2B44f,10,280;ba9777654f,10,280;ba67B4B10f,10,280
Pda7FB9166u;baAF5D884f,10,280;ba9748E96f,10,280;ba67EB610f,10,280
Pda7FB991Du;baAF7B9C4f,10,280;ba97462D6f,10,280;ba67CA910f,10,280
Pda7FBA0D5u;baAEFDD44f,10,280;ba970F7D4f,10,280;ba6811A8Ef,10,280
Pda7FBA88Du;baAEF6FE8f,10,280;ba9738816f,10,280;ba684182Ef,10,280
Pda7FBB045u;baAED2144f,10,280;ba9721436f,10,280;ba684F2EEf,10,280
Pda7FBB7FDu;baAEAE888f,10,280;ba9733096f,10,280;ba688480Ef,10,280
Pda7FBBFB5u;baAE816ACf,10,280;ba9722A14f,10,280;ba68A136Cf,10,280
Pda7FBC76Du;baAEB6BCCf,10,280;ba9735C56f,10,280;ba687F08Ef,10,280
Pda7FBCF25u;baAEA9104f,10,280;ba9728194f,10,280;ba687F08Ef,10,280
Pda7FBD6DDu;baAE0D34Cf,10,280;ba96F2C76f,10,280;ba68E592Cf,10,280
Pda7FBDE95u;baAEA4F68f,10,280;ba9737234f,10,280;ba68922CCf,10,280
Pda7FBE64Du;baAE5190Cf,10,280;ba96F2C76f,10,280;ba68A136Cf,10,280
Pda7FBEE04u;baAE16C6Cf,10,280;ba96F4256f,10,280;ba68DD5ECf,10,280
Pda7FBF5BCu;baAE3A528f,10,280;ba970CC14f,10,280;ba68D26ECf,10,280
Pda7FBFD74u;baAE55AA8f,10,280;ba972AD54f,10,280;ba68D52ACf,10,280
Pda7FC052Cu;baAE3638Cf,10,280;ba9734674f,10,280;ba68FE2EAf,10,280
Pda7FC0CE4u;baADDA9ECf,10,280;ba96DCE78f,10,280;ba690248Af,10,280
Pda7FC149Cu;baADFE2B0f,10,280;ba96F2C76f,10,280;ba68F49CAf,10,280
Pda7FC1C54u;baAE46A08f,10,280;ba97255D4f,10,280;ba68DEBCAf,10,280
Pda7FC240Cu;baADF07ECf,10,280;ba9721436f,10,280;ba6930C48f,10,280
Pda7FC2BC4u;baAE091ACf,10,280;ba96F5836f,10,280;ba68EC68Af,10,280
Pda7FC337Cu;baADA54CCf,10,280;ba96C44B8f,10,280;ba691EFEAf,10,280
Pda7FC3B34u;baAE0FF08f,10,280;ba9707496f,10,280;ba68F758Af,10,280
Pda7FC42EBu;baADF5F6Cf,10,280;ba9722A14f,10,280;ba692CAAAf,10,280
Pda7FC4AA3u;baADD3C90f,10,280;ba96E9356f,10,280;ba69156CAf,10,280
Pda7FC525Bu;baADE6ECCf,10,280;ba97032F6f,10,280;ba691C42Af,10,280
Pda7FC5A13u;baADB712Cf,10,280;ba96FF156f,10,280;ba6948028f,10,280
Pda7FC61CBu;baAE2F628f,10,280;ba971E876f,10,280;ba68EF24Af,10,280
Pda7FC6983u;baADFCCCCf,10,280;ba97255D4f,10,280;ba6928908f,10,280
Pda7FC713Bu;baADE6ECCf,10,280;ba9708A76f,10,280;ba6921BAAf,10,280
Pda7FC78F3u;baAE0BD6Cf,10,280;ba9728194f,10,280;ba691C42Af,10,280
Pda7FC80ABu;baAE29EACf,10,280;ba973F574f,10,280;ba69156CAf,10,280
Pda7FC8863u;baADD7E2Cf,10,280;ba9700736f,10,280;ba6928908f,10,280
Pda7FC901Bu;baADDA9E8f,10,280;ba971FE54f,10,280;ba6945468f,10,280
Pda7FC97D3u;baAE3E6C8f,10,280;ba9760274f,10,280;ba6921BAAf,10,280
Pda7FC9F8Au;baAE0BD6Cf,10,280;ba9742134f,10,280;ba69363C8f,10,280
Pda7FCA742u;baADFB6E8f,10,280;ba970A054f,10,280;ba690E96Af,10,280
Pda7FCAEFAu;baAE1824Cf,10,280;ba974FBF4f,10,280;ba69379AAf,10,280
Pda7FCB6B2u;baAE61F8Cf,10,280;ba97462D6f,10,280;ba68E434Af,10,280
Pda7FCBE6Au;baAEBC348f,10,280;ba977CDD4f,10,280;ba68C0A8Cf,10,280
Pda7FCC622u;baAE5DDE8f,10,280;ba9756954f,10,280;ba68F8B6Af,10,280
Pda7FCCDDAu;baAE8F168f,10,280;ba977E3B2f,10,280;ba68EF24Af,10,280
Pda7FCD592u;baAE5C80Cf,10,280;ba9753D94f,10,280;ba68F758Af,10,280
Pda7FCDD4Au;baAE59C48f,10,280;ba9776074f,10,280;ba691C42Af,10,280
Pda7FCE502u;baAE46A0Cf,10,280;ba9766FD4f,10,280;ba69205CAf,10,280
Pda7FCECBAu;baAE6770Cf,10,280;ba9787CD4f,10,280;ba69205CAf,10,280
Pda7FCF471u;baAEA3988f,10,280;ba9785114f,10,280;ba68E178Af,10,280
Pda7FCFC29u;baAE8DB88f,10,280;ba9783B32f,10,280;ba68F5FACf,10,280
Pda7FD03E1u;baAE7D508f,10,280;ba977B7F2f,10,280;ba68FE2EAf,10,280
Pda7FD0B99u;baAEB55ECf,10,280;ba9785114f,10,280;ba68CFB2Af,10,280
Pda7FD1351u;baAEA4F68f,10,280;ba975D6B4f,10,280;ba68B874Cf,10,280
Pda7FD1B09u;baAEF2E48f,10,280;ba97B22F4f,10,280;ba68BF4AAf,10,280
Pda7FD22C1u;baAEB4008f,10,280;ba977F994f,10,280;ba68CB98Cf,10,280
Pda7FD2A79u;baAEABCCCf,10,280;ba976DD34f,10,280;ba68C206Af,10,280
Pda7FD3231u;baAECF588f,10,280;ba97BFDB2f,10,280;ba68F082Cf,10,280
Pda7FD39E9u;baAEB6BCCf,10,280;ba97BA634f,10,280;ba6903A6Af,10,280
Pda7FD41A1u;baAEA7B28f,10,280;ba9778C32f,10,280;ba68D110Cf,10,280
Pda7FD4958u;baAEEAB08f,10,280;ba97BD1F2f,10,280;ba68D26ECf,10,280
Pda7FD5110u;baAE7BF28f,10,280;ba97A3252f,10,280;ba692732Af,10,280
Pda7FD58C8u;baAEF9BA8f,10,280;ba97E7812f,10,280;ba68EDC6Cf,10,280
Pda7FD6080u;baAEAA6E8f,10,280;ba97892B2f,10,280;ba68DEBCAf,10,280
Pda7FD6838u;baAF3E164f,10,280;ba97CACB2f,10,280;ba688CB4Cf,10,280
Pda7FD6FF0u;baAEEAB08f,10,280;ba979C4F2f,10,280;ba68B19ECf,10,280
Pda7FD77A8u;baAF73684f,10,280;ba97E6232f,10,280;ba6872BACf,10,280
Pda7FD7F60u;baAF2C504f,10,280;ba97E7812f,10,280;ba68BB30Cf,10,280
Pda7FD8718u;baAFCC460f,10,280;ba984E0B0f,10,280;ba6881C4Ef,10,280
Pda7FD8ED0u;baAF5D884f,10,280;ba97E8DF2f,10,280;ba688B56Cf,10,280
Pda7FD9688u;baAF4FDC8f,10,280;ba97D8772f,10,280;ba68889ACf,10,280
Pda7FD9E3Fu;baAEF1864f,10,280;ba97B9052f,10,280;ba68C77EAf,10,280
Pda7FDA5F7u;baAFB24C4f,10,280;ba98224B0f,10,280;ba686FFECf,10,280
Pda7FDADAFu;baAF4E7E8f,10,280;ba97EFB50f,10,280;ba68A136Cf,10,280
Pda7FDB567u;baAF9C6C4f,10,280;ba982D3B0f,10,280;ba6890CECf,10,280
Pda7FDBD1Fu;baAFA4A04f,10,280;ba980F270f,10,280;ba686A86Cf,10,280
Pda7FDC4D7u;baAF192C8f,10,280;ba97DB332f,10,280;ba68C206Af,10,280
Pda7FDCC8Fu;baAF917C4f,10,280;ba981B752f,10,280;ba6889F8Cf,10,280
Pda7FDD447u;baAFBD3C4f,10,280;ba984F690f,10,280;ba68922CCf,10,280
Pda7FDDBFFu;baAF70AC4f,10,280;ba97FAA50f,10,280;ba6889F8Cf,10,280
Pda7FDE3B7u;baAFFC204f,10,280;ba986AC10f,10,280;ba686EA0Ef,10,280
Pda7FDEB6Fu;baB0003A0f,10,280;ba984F690f,10,280;ba684F2EEf,10,280
Pda7FDF327u;baAFA1E44f,10,280;ba9845D70f,10,280;ba68A3F2Cf,10,280
Pda7FDFADEu;baB00F440f,10,280;ba9880A0Ef,10,280;ba68715CEf,10,280
Pda7FE0296u;baAFDE0C4f,10,280;ba982A7F0f,10,280;ba684C72Ef,10,280
Pda7FE0A4Eu;baB01E4E0f,10,280;ba989D56Ef,10,280;ba687F08Ef,10,280
Pda7FE1206u;baB03DC00f,10,280;ba98A170Ef,10,280;ba6863B0Ef,10,280
Pda7FE19BEu;baAFEBB84f,10,280;ba9881FF0f,10,280;ba689646Cf,10,280
Pda7FE2176u;baB044960f,10,280;ba98A846Ef,10,280;ba6863B0Ef,10,280
Pda7FE292Eu;baB048B00f,10,280;ba98C4FCEf,10,280;ba687C4CEf,10,280
Pda7FE30E6u;baB119DDCf,10,280;ba98F4D6Cf,10,280;ba67DAF90f,10,280
Pda7FE389Eu;baB0A0300f,10,280;ba98FA4ECf,10,280;ba685A1EEf,10,280
Pda7FE4056u;baB0DC57Cf,10,280;ba98E5CCCf,10,280;ba680974Ef,10,280
Pda7FE480Eu;baB109760f,10,280;ba98FFC6Cf,10,280;ba67F650Ef,10,280
Pda7FE4FC5u;baB15605Cf,10,280;ba9967AECf,10,280;ba6811A8Ef,10,280
Pda7FE577Du;baB16A87Cf,10,280;ba996E84Af,10,280;ba6803FCEf,10,280
Pda7FE5F35u;baB1C207Cf,10,280;ba996E84Af,10,280;ba67AC7D0f,10,280
Pda7FE66EDu;baB18481Cf,10,280;ba996650Af,10,280;ba67E1CEEf,10,280
Pda7FE6EA5u;baB1FCD18f,10,280;ba99AAAC8f,10,280;ba67ADDB0f,10,280
Pda7FE765Du;baB234DF4f,10,280;ba99CB7C8f,10,280;ba67969D2f,10,280
