Pda7F0BE7Du;baAD37ECCf,12,280;ba7FE3A19p,12,280;ba7FD80E2p,12,280
Pda7F219D1u;ba801C57Dp,12,280;ba7190823f,10,280;ba7FDFF63p,12,280
Pda7F22189u;ba801D64Fp,12,280;ba762172Df,10,280;ba7FE0144p,12,280
Pda7F22941u;ba801E43Ep,12,280;ba7A556BAf,10,280;ba7FE048Cp,12,280
Pda7F230F9u;ba801F1C3p,12,280;ba7E854A7f,10,280;ba7FE082Ep,12,280
Pda7F238B1u;ba8020098p,12,280;ba82AE533f,10,280;ba7FE0A63p,12,280
Pda7F24069u;ba8020BD0p,12,280;ba861D6C4f,10,280;ba7FE0D3Bp,12,280
Pda7F24821u;ba802194Ap,12,280;ba89F1B12f,10,280;ba7FE0F71p,12,280
Pda7F24FD9u;ba80222A7p,12,280;ba8D24A23f,10,280;ba7FE132Fp,12,280
Pda7F25791u;ba8023031p,12,280;ba91094F0f,10,280;ba7FE1597p,12,280
Pda7F25F49u;ba8023F11p,12,280;ba9519BC0f,10,280;ba7FE175Cp,12,280
Pda7F26700u;ba8024868p,12,280;ba980F270f,10,280;ba7FE1A23p,12,280
Pda7F26EB8u;ba8024C26p,12,280;ba99690CAf,10,280;ba7FE1BEFp,12,280
Pda7F27670u;ba8025893p,12,280;ba9D87258f,10,280;ba7FE205Fp,12,280
Pda7F27E28u;ba802607Ep,12,280;ba9FE0B4Cf,10,280;ba7FE2214p,12,280
Pda7F285E0u;ba8026A94p,12,280;baA277CA0f,10,280;ba7FE229Bp,12,280
Pda7F28D98u;ba802727Fp,12,280;baA598F50f,10,280;ba7FE2781p,12,280
Pda7F29550u;ba8027D64p,12,280;baA835824f,10,280;ba7FE274Fp,12,280
Pda7F29D08u;ba80280CDp,12,280;baA9D93C0f,10,280;ba7FE2A9Cp,12,280
Pda7F2A4C0u;ba80285BFp,12,280;baABC6C94f,10,280;ba7FE2D90p,12,280
Pda7F2AC78u;ba8028F48p,12,280;baADB5B4Cf,10,280;ba7FE2BF2p,12,280
Pda7F2B430u;ba8029568p,1A,280;baB057BA4f,18,280;ba7FE309Bp,12,280
Pda7F2BBE7u;ba8029C25p,1A,280;baB2A23F4f,18,280;ba7FE3340p,12,280
Pda7F2C39Fu;ba802A475p,1A,280;baB4A0350f,18,280;ba7FE3319p,12,280
Pda7F2CB57u;ba802AEDFp,1A,280;baB713BE4f,18,280;ba7FE32BAp,12,280
Pda7F2D30Fu;ba802ACAFp,12,280;baB7C6D80f,12,280;ba7FE37C7p,12,280
Pda7F2DAC7u;ba802B1D3p,12,280;baB924D78f,12,280;ba7FE383Dp,12,280
Pda7F2E27Fu;ba802B65Ap,12,280;baBAD0C4Cf,12,280;ba7FE3A8Fp,12,280
Pda7F2EA37u;ba802BCA7p,12,280;baBC9C248f,12,280;ba7FE3B9Bp,12,280
Pda7F2F1EFu;ba802C294p,12,280;baBE6625Cf,12,280;ba7FE3D02p,12,280
Pda7F2F9A7u;ba802C924p,12,280;baC0211D8f,12,280;ba7FE3D88p,12,280
Pda7F3015Fu;ba802CB5Fp,12,280;baC11E0B8f,12,280;ba7FE3F59p,12,280
Pda7F30917u;ba802D0ABp,12,280;baC37BB48f,12,280;ba7FE43BFp,12,280
Pda7F310CEu;ba802D5F0p,12,280;baC46DB20f,12,280;ba7FE4258p,12,280
Pda7F31886u;ba802DACBp,12,280;baC5F1FA0f,12,280;ba7FE43B3p,12,280
Pda7F3203Eu;ba802E02Dp,12,280;baC7BEB78f,12,280;ba7FE45B1p,12,280
Pda7F327F6u;ba802E3B8p,12,280;baC909928f,12,280;ba7FE4771p,12,280
Pda7F32FAEu;ba802E792p,12,280;baCA339E8f,12,280;ba7FE485Cp,12,280
Pda7F33766u;ba802ED63p,12,280;baCB738A8f,12,280;ba7FE47A9p,12,280
Pda7F33F1Eu;ba802F271p,12,280;baCD18A20f,12,280;ba7FE4958p,12,280
Pda7F346D6u;ba802F5D5p,12,280;baCED6558f,12,280;ba7FE4D16p,12,280
Pda7F34E8Eu;ba802F8FBp,12,280;baCF85550f,12,280;ba7FE4CBCp,12,280
Pda7F35646u;ba802FCD5p,12,280;baD0F7D68f,12,280;ba7FE4ED0p,12,280
Pda7F35DFEu;ba802FF4Ep,12,280;baD2679C0f,12,280;ba7FE523Ap,12,280
Pda7F365B6u;ba803043Fp,12,280;baD35C560f,12,280;ba7FE5133p,12,280
Pda7F36D6Du;ba80305FFp,12,280;baD3CF2E0f,12,280;ba7FE5149p,12,280
Pda7F37525u;ba8030B3Ap,12,280;baD572E70f,12,280;ba7FE52C6p,12,280
Pda7F37CDDu;ba8030C8Fp,12,280;baD700C10f,12,280;ba7FE57CEp,12,280
Pda7F38495u;ba8031187p,12,280;baD7DF9A8f,12,280;ba7FE5667p,12,280
Pda7F38C4Du;ba80316B6p,12,280;baD9E8800f,12,280;ba7FE598Ep,12,280
Pda7F39405u;ba80318E6p,12,280;baD9D6BA0f,12,280;ba7FE5715p,12,280
Pda7F39BBDu;ba8031945p,12,280;baDA64EA0f,12,280;ba7FE58FCp,12,280
Pda7F3A375u;ba8031E7Fp,12,280;baDC25598f,12,280;ba7FE5AEFp,12,280
Pda7F3AB2Du;ba8031B59p,12,280;baDBDE418f,12,280;ba7FE5CF2p,12,280
Pda7F3B2E5u;ba8032013p,12,280;baDDD81D0f,12,280;ba7FE6050p,12,280
Pda7F3BA9Du;ba8031E0Ap,12,280;baDE37D08f,12,280;ba7FE63E1p,12,280
Pda7F3C254u;ba8031E15p,12,280;baDE33B70f,12,280;ba7FE63C5p,12,280
Pda7F3CA0Cu;ba8032280p,12,280;ba80187C7p,12,280;ba7FE6547p,12,280
Pda7F3D1C4u;ba80321B7p,12,280;ba801883Dp,12,280;ba7FE6687p,12,280
Pda7F3D97Cu;ba803224Ep,12,280;ba80189CAp,12,280;ba7FE677Dp,12,280
Pda7F3E134u;ba8031EFBp,12,280;ba801897Cp,12,280;ba7FE6A82p,12,280
Pda7F3E8ECu;ba803244Bp,12,280;ba8018FB2p,12,280;ba7FE6B67p,12,280
Pda7F3F0A4u;ba8031DE8p,12,280;ba8018EA0p,12,280;ba7FE70B8p,12,280
Pda7F3F85Cu;ba8031D73p,12,280;ba80190AEp,12,280;ba7FE733Cp,12,280
Pda7F40014u;ba8031C77p,12,280;ba801914Bp,12,280;ba7FE74D5p,12,280
Pda7F407CCu;ba80319D1p,12,280;ba8019060p,12,280;ba7FE768Fp,12,280
Pda7F40F84u;ba80316DDp,12,280;ba801908Dp,12,280;ba20B5618f,12,280
Pda7F4173Bu;ba803148Bp,12,280;ba8019258p,12,280;ba21B6690f,12,280
Pda7F41EF3u;ba8031020p,12,280;ba80190CAp,12,280;ba2269830f,12,280
Pda7F426ABu;ba8030D91p,12,280;ba8018FC3p,12,280;ba22C9370f,12,280
Pda7F42E63u;ba8030712p,12,280;ba8018DCBp,12,280;ba23E4388f,12,280
Pda7F4361Bu;ba80306B8p,12,280;ba8018FF0p,12,280;ba2480148f,12,280
Pda7F43DD3u;ba80300DBp,12,280;ba8018A9Fp,12,280;ba24A2420f,12,280
Pda7F4458Bu;ba802FD1Ep,12,280;ba8018BB1p,12,280;ba25CF0A0f,12,280
Pda7F44D43u;ba802F378p,12,280;ba80186AFp,12,280;ba26F0E18f,12,280
Pda7F454FBu;ba802F522p,12,280;ba8018998p,12,280;ba273ECF8f,12,280
Pda7F45CB3u;ba802EF56p,12,280;ba8018784p,12,280;ba28273B8f,12,280
Pda7F4646Bu;ba802E5E8p,12,280;baDE67AB0f,12,280;ba2946570f,12,280
Pda7F46C23u;ba802E188p,12,280;baDE06990f,12,280;ba29F6B50f,12,280
Pda7F473DAu;ba802DCBEp,12,280;baDD81FB0f,12,280;ba2A9D808f,12,280
Pda7F47B92u;ba802D708p,12,280;baDD10810f,12,280;ba2B90DC8f,12,280
Pda7F4834Au;ba802CD4Cp,12,280;baDC2C2F8f,12,280;ba2D0CF00f,12,280
Pda7F48B02u;ba802C647p,12,280;baDB34BA0f,12,280;ba2DCC580f,12,280
Pda7F492BAu;ba802BD7Cp,12,280;baDA87180f,12,280;ba2F44510f,12,280
Pda7F49A72u;ba802B687p,12,280;baD991000f,12,280;ba3000FD0f,12,280
Pda7F4A22Au;ba802AD2Ap,12,280;baD8F7E08f,12,280;ba31B1048f,12,280
Pda7F4A9E2u;ba802A23Ap,12,280;baD7D6088f,12,280;ba333AC40f,12,280
Pda7F4B19Au;ba8029755p,12,280;baD68F470f,12,280;ba349CDE0f,12,280
Pda7F4B952u;ba8028D56p,12,280;baD5B8A18f,12,280;ba3637058f,12,280
Pda7F4C10Au;ba80284DFp,12,280;baD4D70B8f,12,280;ba3766890f,12,280
Pda7F4C8C1u;ba8027F9Fp,12,280;baD44FB18f,12,280;ba38274F0f,12,280
Pda7F4D079u;ba8027610p,12,280;baD3B5340f,12,280;ba39E2468f,12,280
Pda7F4D831u;ba8026BC8p,12,280;baD291FE0f,12,280;ba3B41A38f,12,280
Pda7F4DFE9u;ba802661Dp,12,280;baD233A80f,12,280;ba3C45678f,12,280
Pda7F4E7A1u;ba8025D0Fp,12,280;baD139768f,12,280;ba3D81398f,12,280
Pda7F4EF59u;ba8025550p,12,280;baD005D90f,12,280;ba3E31970f,12,280
Pda7F4F711u;ba8024A66p,12,280;baCF47CF0f,12,280;ba401DC64f,12,280
Pda7F4FEC9u;ba8024227p,12,280;baCE2E2B8f,12,280;ba4107900f,12,280
Pda7F50681u;ba8023B00p,12,280;baCCF9300f,12,280;ba4191A60f,12,280
Pda7F50E39u;ba8023379p,12,280;baCCC53C0f,12,280;ba433401Cf,12,280
Pda7F515F1u;ba8022A00p,12,280;baCBA8DC0f,12,280;ba44679F4f,12,280
Pda7F51DA8u;ba802247Dp,12,280;baCB33488f,12,280;ba454A930f,12,280
Pda7F52560u;ba80217EFp,12,280;baC9701D0f,12,280;ba46982A8f,12,280
Pda7F52D18u;ba802123Fp,12,280;baC8F2550f,12,280;ba477DDA4f,12,280
Pda7F534D0u;ba8020D7Ap,12,280;baC8A3090f,12,280;ba48589A0f,12,280
Pda7F53C88u;ba8020247p,1A,280;baC79F458f,12,280;ba4A10D58f,18,280
Pda7F54440u;ba801FE09p,1A,280;baC70B9D8f,12,280;ba4A86698f,18,280
Pda7F54BF8u;ba801F42Bp,1A,280;baC6323B8f,12,280;ba4C15A10f,18,280
Pda7F553B0u;ba801EE75p,1A,280;baC58CCE0f,12,280;ba4CD5090f,18,280
Pda7F55B68u;ba801E7B9p,1A,280;baC515DC0f,12,280;ba4E032E4f,18,280
Pda7F56320u;ba801E0C9p,1A,280;baC43C7A8f,12,280;ba4EDB320f,18,280
Pda7F56AD8u;ba801DBA5p,1A,280;baC35DA08f,12,280;ba4F3DA24f,18,280
Pda7F5728Fu;ba801D425p,1A,280;baC29CDA8f,12,280;ba5051CDCf,18,280
Pda7F57A47u;ba801CA95p,12,280;baC176E90f,12,280;ba5181518f,10,280
Pda7F581FFu;ba801C59Ep,12,280;baC11CAD8f,12,280;ba525D6F4f,10,280
Pda7F589B7u;ba801BFD8p,12,280;baC060018f,12,280;ba5309B30f,10,280
Pda7F5916Fu;ba801B9BDp,12,280;baC0434B0f,12,280;ba546A6E8f,10,280
Pda7F59927u;ba801B355p,12,280;baBF672DCf,12,280;ba551EE64f,10,280
Pda7F5A0DFu;ba801AA9Ap,12,280;baBEA0F00f,12,280;ba567A2A0f,10,280
Pda7F5A897u;ba801A49Cp,12,280;baBDEB1A4f,12,280;ba573AEFCf,10,280
Pda7F5B04Fu;ba801A0C2p,12,280;baBDD7F60f,12,280;ba58186B8f,10,280
Pda7F5B807u;ba801973Ep,12,280;baBCF7BE4f,12,280;ba598AED4f,10,280
Pda7F5BFBFu;ba8019156p,12,280;baBC75DC4f,12,280;ba5A7A2ECf,10,280
Pda7F5C777u;ba8018C8Cp,12,280;baBC27EE8f,12,280;ba5B57AA8f,10,280
Pda7F5CF2Eu;ba80187F4p,12,280;baBB7A4CCf,12,280;ba5BC9248f,10,280
Pda7F5D6E6u;baDE1F350f,12,280;baBB01FD0f,12,280;ba5CE2C80f,10,280
Pda7F5DE9Eu;baDC82518f,12,280;baBA5DED4f,12,280;ba5DDB9BCf,10,280
Pda7F5E656u;baDAEEFF8f,12,280;baB9B5C34f,12,280;ba5EC6C3Cf,10,280
Pda7F5EE0Eu;baDA48340f,12,280;baB965198f,12,280;ba5F1CE58f,10,280
Pda7F5F5C6u;baD87CD48f,12,280;baB8B35DCf,12,280;ba6036894f,10,280
Pda7F5FD7Eu;baD76A070f,12,280;baB875D7Cf,12,280;ba610BD0Ef,10,280
Pda7F60536u;baD6547D8f,12,280;baB81E57Cf,12,280;ba61C9DAAf,10,280
Pda7F60CEEu;baD461778f,18,280;baB768820f,18,280;ba63070A6f,10,280
Pda7F614A6u;baD3C1818f,18,280;baB759780f,18,280;ba6397F64f,10,280
Pda7F61C5Eu;baD2CB6A8f,18,280;baB6DFCA4f,18,280;ba6414600f,10,280
Pda7F62415u;baD14F568f,18,280;baB606688f,18,280;ba64B711Ef,10,280
Pda7F62BCDu;baD0B6368f,18,280;baB5E17E8f,18,280;ba652B47Cf,10,280
Pda7F63385u;baCF74ED0f,18,280;baB5A8128f,18,280;ba6633258f,10,280
Pda7F63B3Du;baCE9B8B0f,18,280;baB53AB28f,18,280;ba669F276f,10,280
Pda7F642F5u;baCD2D238f,18,280;baB46984Cf,18,280;ba673C612f,10,280
Pda7F64AADu;baCC46160f,18,280;baB4226D0f,18,280;ba67DC56Ef,10,280
Pda7F65265u;baCB70CE8f,18,280;baB3BE9F0f,18,280;ba684DD0Cf,10,280
Pda7F65A1Du;baCAEEEC0f,18,280;baB370B10f,18,280;ba6881C4Ef,10,280
Pda7F661D5u;baCA365A8f,18,280;baB342354f,18,280;ba690BDAAf,10,280
Pda7F6698Du;baC8D4410f,18,280;baB273C38f,18,280;ba699F826f,10,280
Pda7F67145u;baC85A930f,18,280;baB25C858f,18,280;ba6A01F26f,10,280
Pda7F678FCu;baC77A5B0f,18,280;baB1EB0B8f,18,280;ba6A70B04f,10,280
Pda7F680B4u;baC773858f,18,280;baB1C77FCf,18,280;ba6A53FA4f,10,280
Pda7F6886Cu;baC6C7418f,18,280;baB137F1Cf,18,280;ba6A70B04f,10,280
Pda7F69024u;baC5E5AC0f,18,280;baB106B9Cf,18,280;ba6B210E0f,10,280
Pda7F697DCu;baC532928f,18,280;baB11F560f,18,280;ba6BECC3Ef,10,280
Pda7F69F94u;baC46C540f,18,280;baAFF9640f,18,280;ba6B8D0FEf,10,280
Pda7F6A74Cu;baC3D1D68f,18,280;baB00DE64f,18,280;ba6C3C0FCf,10,280
Pda7F6AF04u;baC306208f,18,280;baAFB3AA4f,18,280;ba6CAD89Af,10,280
Pda7F6B6BCu;baC2A2530f,18,280;baAF49068f,18,280;ba6CA6B38f,10,280
Pda7F6BE74u;baC277F08f,18,280;baAF3CB84f,18,280;ba6CC4C7Af,10,280
Pda7F6C62Cu;baC1A14B0f,18,280;baAEB9788f,18,280;ba6D182D6f,10,280
Pda7F6CDE4u;baC19A750f,10,280;baAE8C5ACf,10,280;ba6CF1E58f,10,280
Pda7F6D59Bu;baC08FDB8f,10,280;baADEC64Cf,10,280;ba6D5C896f,10,280
Pda7F6DD53u;baC0615F8f,10,280;baADDEB8Cf,10,280;ba6D7D596f,10,280
Pda7F6E50Bu;baBF55680f,10,280;baAD42DD0f,10,280;ba6DED752f,10,280
Pda7F6ECC3u;baBF40E60f,10,280;baAD187B0f,10,280;ba6DD7954f,10,280
Pda7F6F47Bu;baBF31DBCf,10,280;baACE8A10f,10,280;ba6DB6C54f,10,280
Pda7F6FC33u;baBE68E1Cf,10,280;baAC7DFD0f,10,280;ba6E151B2f,10,280
Pda7F703EBu;baBEA7C5Cf,10,280;baAC681D4f,10,280;ba6DC0574f,10,280
Pda7F70BA3u;baBDC4D20f,10,280;baAC48AB4f,10,280;ba6E83D90f,10,280
Pda7F7135Bu;baBDA5600f,10,280;baABF5454f,10,280;ba6E4FE52f,10,280
Pda7F71B13u;baBCBCF48f,10,280;baAB7B974f,10,280;ba6EBEA30f,10,280
Pda7F722CBu;baBCE8B48f,10,280;baAB603F8f,10,280;ba6E778B0f,10,280
Pda7F72A82u;baBC71C28f,10,280;baAB0CD98f,10,280;ba6E9B172f,10,280
Pda7F7323Au;baBBBA8ECf,10,280;baAACC97Cf,10,280;ba6F1208Ef,10,280
Pda7F739F2u;baBB3B68Cf,10,280;baAA502DCf,10,280;ba6F14C4Ef,10,280
Pda7F741AAu;baBB95A50f,10,280;baAA61F3Cf,10,280;ba6ECC4F0f,10,280
Pda7F74962u;baBB2DBD0f,10,280;baAA09160f,10,280;ba6EDB58Ef,10,280
Pda7F7511Au;baBADBB4Cf,10,280;baA9C35C0f,10,280;ba6EE7A70f,10,280
Pda7F758D2u;baBA6CF70f,10,280;baA990C60f,10,280;ba6F23CEEf,10,280
Pda7F7608Au;baBA8DC70f,10,280;baA95CD20f,10,280;ba6ECF0B0f,10,280
Pda7F76842u;baBA21C50f,10,280;baA9368A4f,10,280;ba6F14C4Ef,10,280
Pda7F76FFAu;baB99D278f,10,280;baA8C92A4f,10,280;ba6F2C02Ef,10,280
Pda7F777B2u;baB9F6054f,10,280;baA8DDAC0f,10,280;ba6EE7A70f,10,280
Pda7F77F69u;baB9B4654f,10,280;baA88E604f,10,280;ba6ED9FB0f,10,280
Pda7F78721u;baB8EF858f,10,280;baA836E04f,10,280;ba6F475ACf,10,280
Pda7F78ED9u;baB91F5FCf,10,280;baA8590E8f,10,280;ba6F39AECf,10,280
Pda7F79691u;baB933E18f,10,280;baA835824f,10,280;ba6F01A10f,10,280
Pda7F79E49u;baB8C6818f,10,280;baA7C6C48f,10,280;ba6F0042Ef,10,280
Pda7F7A601u;baB8DC618f,10,280;baA7FAB88f,10,280;ba6F1E56Ef,10,280
Pda7F7ADB9u;baB88FD1Cf,10,280;baA7B2428f,10,280;ba6F2270Ef,10,280
Pda7F7B571u;baB85BDDCf,10,280;baA75C20Cf,10,280;ba6F0042Ef,10,280
Pda7F7BD29u;baB85BDDCf,10,280;baA770A2Cf,10,280;ba6F14C4Ef,10,280
Pda7F7C4E1u;baB84E31Cf,10,280;baA74D168f,10,280;ba6EFEE50f,10,280
Pda7F7CC99u;baB7CAF20f,10,280;baA6FDCACf,10,280;ba6F32D8Ef,10,280
Pda7F7D451u;baB7E7A7Cf,10,280;baA6E948Cf,10,280;ba6F01A10f,10,280
Pda7F7DC08u;baB7CF0BCf,10,280;baA6EAA6Cf,10,280;ba6F1B9AEf,10,280
Pda7F7E3C0u;baB7DE15Cf,10,280;baA699FCCf,10,280;ba6EBBE70f,10,280
Pda7F7EB78u;baB773720f,10,280;baA67670Cf,10,280;ba6F02FEEf,10,280
Pda7F7F330u;baB743980f,10,280;baA64ECB0f,10,280;ba6F0B32Ef,10,280
Pda7F7FAE8u;baB7A0900f,10,280;baA672570f,10,280;ba6ED1C70f,10,280
Pda7F802A0u;baB78AB00f,10,280;baA654430f,10,280;ba6EC9930f,10,280
Pda7F80A58u;baB7C579Cf,10,280;baA673B50f,10,280;ba6EAE3B0f,10,280
Pda7F81210u;baB78C0E0f,10,280;baA643DB0f,10,280;ba6EB7CD0f,10,280
Pda7F819C8u;baB82947Cf,10,280;baA638EB0f,10,280;ba6E0FA32f,10,280
Pda7F82180u;baB77BA5Cf,10,280;baA619790f,10,280;ba6E9DD30f,10,280
Pda7F82938u;baB809D5Cf,10,280;baA643DB0f,10,280;ba6E3A052f,10,280
Pda7F830EFu;baB7F297Cf,10,280;baA63FC10f,10,280;ba6E4D292f,10,280
Pda7F838A7u;baB801A20f,10,280;baA633730f,10,280;ba6E31D12f,10,280
Pda7F8405Fu;baB7C8360f,10,280;baA611450f,10,280;ba6E490F2f,10,280
Pda7F84817u;baB829480f,10,280;baA5EAFD4f,10,280;ba6DC1B54f,10,280
Pda7F84FCFu;baB8252DCf,10,280;baA5F8A90f,10,280;ba6DD37B4f,10,280
Pda7F85787u;baB85A7FCf,10,280;baA60BCD0f,10,280;ba6DB14D4f,10,280
Pda7F85F3Fu;baB8B619Cf,10,280;baA6362F0f,10,280;ba6D80156f,10,280
Pda7F866F7u;baB95CE58f,10,280;baA66090Cf,10,280;ba6D03AB8f,10,280
Pda7F86EAFu;baB933E18f,10,280;baA6427D0f,10,280;ba6D0E9B8f,10,280
Pda7F87667u;baB993954f,10,280;baA681610f,10,280;ba6CEDCB8f,10,280
Pda7F87E1Fu;baB9832D4f,10,280;baA655A0Cf,10,280;ba6CD273Af,10,280
Pda7F885D6u;baB9E43F8f,10,280;baA6A38F0f,10,280;ba6CBF4F8f,10,280
Pda7F88D8Eu;baB9F3494f,10,280;baA6A2310f,10,280;ba6CAEE78f,10,280
Pda7F89546u;baBA9CD0Cf,10,280;baA6E7EACf,10,280;ba6C4B19Af,10,280
Pda7F89CFEu;baBAC4770f,10,280;baA6CF4ECf,10,280;ba6C0AD7Cf,10,280
Pda7F8A4B6u;baBB1BF6Cf,10,280;baA6FDCACf,10,280;ba6BE1D3Ef,10,280
Pda7F8AC6Eu;baBBA4AECf,10,280;baA71A80Cf,10,280;ba6B75D20f,10,280
Pda7F8B426u;baBC6416Cf,10,280;baA74D168f,10,280;ba6AE9000f,10,280
Pda7F8BBDEu;baBC954ECf,10,280;baA77FACCf,10,280;ba6AEA5E2f,10,280
Pda7F8C396u;baBCE5F88f,10,280;baA7B3A08f,10,280;ba6ACDA82f,10,280
Pda7F8CB4Eu;baBD54B64f,10,280;baA7CD9A8f,10,280;ba6A78E44f,10,280
Pda7F8D306u;baBE03B60f,10,280;baA85A6C4f,10,280;ba6A56B64f,10,280
Pda7F8DABDu;baBEEC218f,10,280;baA8A6FC4f,10,280;ba69BADA8f,10,280
Pda7F8E275u;baBF74D98f,10,280;baA8F9040f,10,280;ba69842A8f,10,280
Pda7F8EA2Du;baC013718f,10,280;baA91C904f,10,280;ba69091EAf,10,280
Pda7F8F1E5u;baC0566F8f,10,280;baA91B324f,10,280;ba68C4C2Af,10,280
Pda7F8F99Du;baC10AE70f,10,280;baA93D600f,10,280;ba683278Ef,10,280
Pda7F90155u;baC178470f,10,280;baA98B4E0f,10,280;ba6813070f,10,280
Pda7F9090Du;baC2199B0f,10,280;baA9C35C0f,10,280;ba67A9C10f,10,280
Pda7F910C5u;baC267888f,10,280;baA9FB69Cf,10,280;ba6793E12f,10,280
Pda7F9187Du;baC2C73C8f,10,280;baA9E16FCf,10,280;ba671A334f,10,280
Pda7F92035u;baC3ED2E8f,10,280;baAA6F9FCf,10,280;ba6682716f,10,280
Pda7F927EDu;baC43F368f,10,280;baAA47F9Cf,10,280;ba6608C38f,10,280
Pda7F92FA5u;baC4CAAA0f,10,280;baAA8AF7Cf,10,280;ba65C04DAf,10,280
Pda7F9375Cu;baC4ADF40f,10,280;baAA676BCf,10,280;ba65B977Af,10,280
Pda7F93F14u;baC609378f,10,280;baAAB13FCf,10,280;ba64A807Ef,10,280
Pda7F946CCu;baC659E18f,10,280;baAB04A58f,10,280;ba64AAC3Ef,10,280
Pda7F94E84u;baC609378f,10,280;baAA932BCf,10,280;ba6489F40f,10,280
