Pda7F85F3Fu;baB8045DCf,10,280;ba8EC85BCf,10,280;ba56C3FDCf,10,280
Pda7FBCF25u;baACF4EF0f,10,280;ba9677BB8f,10,280;ba6982CC8f,10,280
Pda7FBD6DDu;baAD171CCf,10,280;ba96C0316f,10,280;ba69A9148f,10,280
Pda7FBDE95u;baAD15BF0f,10,280;ba9686C58f,10,280;ba6971068f,10,280
Pda7FBE64Du;baACD1634f,10,280;ba9684098f,10,280;ba69B2A68f,10,280
Pda7FBEE04u;baACECBB0f,10,280;ba9694718f,10,280;ba69A7B66f,10,280
Pda7FBF5BCu;baAD40210f,10,280;ba96E7D76f,10,280;ba69A7B66f,10,280
Pda7FBFD74u;baACEF770f,10,280;ba9685678f,10,280;ba6995F08f,10,280
Pda7FC052Cu;baACD9970f,10,280;ba967FEF8f,10,280;ba69A6588f,10,280
Pda7FC0CE4u;baACEE190f,10,280;ba9694718f,10,280;ba69A6588f,10,280
Pda7FC149Cu;baACEB5D0f,10,280;ba9691B58f,10,280;ba69A6588f,10,280
Pda7FC1C54u;baAD03F90f,10,280;ba9685678f,10,280;ba69816E8f,10,280
Pda7FC240Cu;baAD27850f,10,280;ba96ABAF6f,10,280;ba69842A8f,10,280
Pda7FC2BC4u;baAD45990f,10,280;ba96B1276f,10,280;ba696B8E8f,10,280
Pda7FC337Cu;baAD24C90f,10,280;ba96AA518f,10,280;ba6985888f,10,280
Pda7FC3B34u;baACEF774f,10,280;ba96972D8f,10,280;ba69A7B66f,10,280
Pda7FC42EBu;baAD8B52Cf,10,280;ba96DCE78f,10,280;ba695194Af,10,280
Pda7FC4AA3u;baAD394B0f,10,280;ba96BD756f,10,280;ba69842A8f,10,280
Pda7FC525Bu;baAD6D3ECf,10,280;ba96F00B6f,10,280;ba6982CC8f,10,280
Pda7FC5A13u;baAD50890f,10,280;ba96C7078f,10,280;ba69767E8f,10,280
Pda7FC61CBu;baAD5B78Cf,10,280;ba96F1696f,10,280;ba6995F08f,10,280
Pda7FC6983u;baAD06B50f,10,280;ba96DA2B8f,10,280;ba69D3768f,10,280
Pda7FC713Bu;baAD236ACf,10,280;ba96A37B6f,10,280;ba6980108f,10,280
Pda7FC78F3u;baAD48550f,10,280;ba96C2ED6f,10,280;ba697A988f,10,280
Pda7FC80ABu;baAD7AEACf,10,280;ba96D1F78f,10,280;ba69570CAf,10,280
Pda7FC8863u;baAD5A1B0f,10,280;ba96D76F8f,10,280;ba697D548f,10,280
Pda7FC901Bu;baAD37ED0f,10,280;ba96E7D76f,10,280;ba69AFEA6f,10,280
Pda7FC97D3u;baAD56010f,10,280;ba96BD756f,10,280;ba6967748f,10,280
Pda7FC9F8Au;baAD236B0f,10,280;ba96A7958f,10,280;ba69842A8f,10,280
Pda7FCA742u;baADC77ACf,10,280;ba9726BB6f,10,280;ba695F40Af,10,280
Pda7FCAEFAu;baAD4B110f,10,280;ba96D6116f,10,280;ba698B008f,10,280
Pda7FCB6B2u;baADC77ACf,10,280;ba9712394f,10,280;ba694ABE8f,10,280
Pda7FCBE6Au;baAE0244Cf,10,280;ba9734674f,10,280;ba693222Af,10,280
Pda7FCC622u;baAE00E6Cf,10,280;ba9734674f,10,280;ba6933808f,10,280
Pda7FCCDDAu;baAD94E50f,10,280;ba96D1F78f,10,280;ba693D12Af,10,280
Pda7FCD592u;baAD5CD70f,10,280;ba96EBF16f,10,280;ba698F1A8f,10,280
Pda7FCDD4Au;baAD9A5D0f,10,280;ba9721436f,10,280;ba6986E68f,10,280
Pda7FCE502u;baADB9CECf,10,280;ba9710DB6f,10,280;ba69570CAf,10,280
Pda7FCECBAu;baAD89F50f,10,280;ba9723FF6f,10,280;ba699A0A6f,10,280
Pda7FCF471u;baAD831ECf,10,280;ba96EEAD6f,10,280;ba696B8E8f,10,280
Pda7FCFC29u;baADAD80Cf,10,280;ba96EBF16f,10,280;ba693E708f,10,280
Pda7FD03E1u;baAD9E770f,10,280;ba970F7D4f,10,280;ba6971068f,10,280
Pda7FD0B99u;baAD94E50f,10,280;ba96E51B6f,10,280;ba6950368f,10,280
Pda7FD1351u;baADF1DCCf,10,280;ba9714F54f,10,280;ba6923188f,10,280
Pda7FD1B09u;baADDBFCCf,10,280;ba97511D4f,10,280;ba6975208f,10,280
Pda7FD22C1u;baAD9FD4Cf,10,280;ba9701D16f,10,280;ba6961FCAf,10,280
Pda7FD2A79u;baADE016Cf,10,280;ba9740B56f,10,280;ba69609E8f,10,280
Pda7FD3231u;baADE6ECCf,10,280;ba9739DF4f,10,280;ba6952F28f,10,280
Pda7FD39E9u;baADF33ACf,10,280;ba97478B4f,10,280;ba695450Af,10,280
Pda7FD41A1u;baADF07ECf,10,280;ba973DF96f,10,280;ba694D7A8f,10,280
Pda7FD4958u;baADE2D2Cf,10,280;ba9738816f,10,280;ba6955AE8f,10,280
Pda7FD5110u;baAE091ACf,10,280;ba9728194f,10,280;ba691EFEAf,10,280
Pda7FD58C8u;baADDA9E8f,10,280;ba9739DF4f,10,280;ba695F40Af,10,280
Pda7FD6080u;baAE00E6Cf,10,280;ba97478B4f,10,280;ba6946A4Af,10,280
Pda7FD6838u;baAE3796Cf,10,280;ba975D6B4f,10,280;ba6925D48f,10,280
Pda7FD6FF0u;baAE21B6Cf,10,280;ba97685B4f,10,280;ba6946A4Af,10,280
Pda7FD77A8u;baAE50328f,10,280;ba977E3B2f,10,280;ba692E088f,10,280
Pda7FD7F60u;baAE63568f,10,280;ba97B9052f,10,280;ba6955AE8f,10,280
Pda7FD8718u;baAE4128Cf,10,280;ba9756954f,10,280;ba69156CAf,10,280
Pda7FD8ED0u;baAE544C8f,10,280;ba979C4F2f,10,280;ba6948028f,10,280
Pda7FD9688u;baAE767ACf,10,280;ba97AF734f,10,280;ba6938F88f,10,280
Pda7FD9E3Fu;baAE59C48f,10,280;ba97A73F4f,10,280;ba694D7A8f,10,280
Pda7FDA5F7u;baAEAE888f,10,280;ba97E0AB2f,10,280;ba693222Af,10,280
Pda7FDADAFu;baAE8AFCCf,10,280;ba97BBC12f,10,280;ba6930C48f,10,280
Pda7FDB567u;baAE58668f,10,280;ba97A1C74f,10,280;ba694960Af,10,280
Pda7FDBD1Fu;baAEABCCCf,10,280;ba97E7812f,10,280;ba693BB48f,10,280
Pda7FDC4D7u;baAEC5C68f,10,280;ba9809AF2f,10,280;ba6943E8Af,10,280
Pda7FDCC8Fu;baAF37408f,10,280;ba9818B92f,10,280;ba68E178Af,10,280
Pda7FDD447u;baAF0B808f,10,280;ba97FD610f,10,280;ba68F1E0Af,10,280
Pda7FDDBFFu;baAF5D884f,10,280;ba9845D70f,10,280;ba68E84ECf,10,280
Pda7FDE3B7u;baAEFC764f,10,280;ba9841BD0f,10,280;ba6945468f,10,280
Pda7FDEB6Fu;baAFBE9A4f,10,280;ba9863EAEf,10,280;ba68A550Cf,10,280
Pda7FDF327u;baAFDCAE4f,10,280;ba9872F50f,10,280;ba689646Cf,10,280
Pda7FDFADEu;baAF60444f,10,280;ba9887770f,10,280;ba692732Af,10,280
Pda7FE0296u;baAFA0860f,10,280;ba98770EEf,10,280;ba68D688Af,10,280
Pda7FE0A4Eu;baAF9DCA4f,10,280;ba986C1EEf,10,280;ba68CE54Cf,10,280
Pda7FE1206u;baAFD0604f,10,280;ba98B1D8Ef,10,280;ba68E178Af,10,280
Pda7FE19BEu;baB038480f,10,280;ba99118CCf,10,280;ba68D944Af,10,280
Pda7FE2176u;baB059180f,10,280;ba98FBACEf,10,280;ba68A294Cf,10,280
Pda7FE292Eu;baB0B76DCf,10,280;ba990282Cf,10,280;ba684B14Cf,10,280
Pda7FE30E6u;baB069800f,10,280;ba98F4D6Cf,10,280;ba688B56Cf,10,280
Pda7FE389Eu;baB0E747Cf,10,280;ba9907FACf,10,280;ba6820B2Ef,10,280
Pda7FE4056u;baB0AB200f,10,280;ba992A28Cf,10,280;ba687F08Ef,10,280
Pda7FE480Eu;baB1394FCf,10,280;ba995A02Af,10,280;ba6820B2Ef,10,280
Pda7FE4FC5u;baB0D83DCf,10,280;ba993D4CCf,10,280;ba68650EEf,10,280
Pda7FE577Du;baB176D5Cf,10,280;ba99B6FAAf,10,280;ba684024Ef,10,280
Pda7FE5F35u;baB133D80f,10,280;ba996650Af,10,280;ba683278Ef,10,280
Pda7FE66EDu;baB1F1E18f,10,280;ba99DD428f,10,280;ba67EB610f,10,280
Pda7FE6EA5u;baB1D1118f,10,280;ba99E6D4Af,10,280;ba6815C30f,10,280
Pda7FE765Du;baB216CBCf,10,280;ba9A1AC88f,10,280;ba6803FCEf,10,280
