Pda7F85F3Fu;baBAF86B0f,18,280;ba8B0064Df,10,280;ba5007F9Cf,18,280
Pda7F9A36Bu;baC15FAB0f,10,280;baA18B444f,10,280;ba602B994f,10,280
Pda7F9AB23u;baC203BB0f,10,280;baA1E0084f,10,280;ba5FDC4D4f,10,280
Pda7F9B2DBu;baC288588f,10,280;baA1F7460f,10,280;ba5F6EED8f,10,280
Pda7F9BA93u;baC2ABE50f,10,280;baA1FE1C4f,10,280;ba5F52378f,10,280
Pda7F9C24Bu;baC2CCB48f,10,280;baA2204A4f,10,280;ba5F53958f,10,280
Pda7F9CA03u;baC35EFE8f,10,280;baA23FBC4f,10,280;ba5EE0BDCf,10,280
Pda7F9D1BBu;baC303650f,10,280;baA224644f,10,280;ba5F20FF8f,10,280
Pda7F9D973u;baC37FCF0f,10,280;baA27A860f,10,280;ba5EFAB78f,10,280
Pda7F9E12Au;baC3AE4A8f,10,280;baA24D680f,10,280;ba5E9F1D8f,10,280
Pda7F9E8E2u;baC37D128f,10,280;baA223064f,10,280;ba5EA5F3Cf,10,280
Pda7F9F09Au;baC343A70f,10,280;baA230B20f,10,280;ba5EED0B8f,10,280
Pda7F9F852u;baC3970C8f,10,280;baA252E00f,10,280;ba5EBBD3Cf,10,280
Pda7FA000Au;baC2C9F88f,10,280;baA1CB864f,10,280;ba5F018D8f,10,280
Pda7FA07C2u;baC2ABE50f,10,280;baA1872A8f,10,280;ba5EDB45Cf,10,280
Pda7FA0F7Au;baC280250f,10,280;baA1714A8f,10,280;ba5EF125Cf,10,280
Pda7FA1732u;baC21C570f,10,280;baA1639E4f,10,280;ba5F47478f,10,280
Pda7FA1EEAu;baC1B46E8f,10,280;baA0FD148f,10,280;ba5F48A58f,10,280
Pda7FA26A2u;baC0FD3B8f,10,280;baA079D4Cf,10,280;ba5F7C994f,10,280
Pda7FA2E5Au;baC0BB9B8f,10,280;baA07B328f,10,280;ba5FBF974f,10,280
Pda7FA3612u;baC004678f,10,280;ba9FED02Ef,10,280;ba5FE89B4f,10,280
Pda7FA3DC9u;baBF6471Cf,10,280;ba9FAF7CCf,10,280;ba604B0B4f,10,280
Pda7FA4581u;baBEB98BCf,10,280;ba9F388AEf,10,280;ba607EFF0f,10,280
Pda7FA4D39u;baBDEC780f,10,280;ba9EDE4F2f,10,280;ba60F1D72f,10,280
Pda7FA54F1u;baBE12C04f,10,280;ba9EA2274f,10,280;ba608F670f,10,280
Pda7FA5CA9u;baBD24DC0f,10,280;ba9E33694f,10,280;ba610E8D0f,10,280
Pda7FA6461u;baBC39B44f,10,280;ba9D9D056f,10,280;ba6163510f,10,280
Pda7FA6C19u;baBB77908f,10,280;ba9D623B8f,10,280;ba61EAAACf,10,280
Pda7FA73D1u;baBB01FD0f,10,280;ba9D12EFCf,10,280;ba6210F2Cf,10,280
Pda7FA7B89u;baBA60A90f,10,280;ba9CB499Af,10,280;ba6253F08f,10,280
Pda7FA8341u;baB9D7F10f,10,280;ba9C6C23Ef,10,280;ba6294328f,10,280
Pda7FA8AF9u;baB91889Cf,10,280;ba9C20F1Ef,10,280;ba6308684f,10,280
Pda7FA92B0u;baB8B1FF8f,10,280;ba9BCD8C0f,10,280;ba631B8C6f,10,280
Pda7FA9A68u;baB7E7A7Cf,10,280;ba9B5AB42f,10,280;ba63730C4f,10,280
Pda7FAA220u;baB71D504f,10,280;ba9B123E2f,10,280;ba63F4EE0f,10,280
Pda7FAA9D8u;baB6B6C60f,10,280;ba9AD4B84f,10,280;ba641DF22f,10,280
Pda7FAB190u;baB62B524f,10,280;ba9AABB44f,10,280;ba648061Ef,10,280
Pda7FAB948u;baB5F6008f,10,280;ba9ABABE4f,10,280;ba64C4BDEf,10,280
Pda7FAC100u;baB58F768f,10,280;ba9A5C686f,10,280;ba64CCF1Cf,10,280
Pda7FAC8B8u;baB4E076Cf,10,280;ba99E2BA8f,10,280;ba650243Cf,10,280
Pda7FAD070u;baB431770f,10,280;ba99C6048f,10,280;ba65948DAf,10,280
Pda7FAD828u;baB3B50D0f,10,280;ba999E5EAf,10,280;ba65E951Af,10,280
Pda7FADFE0u;baB3ACD90f,10,280;ba995F7AAf,10,280;ba65B2A18f,10,280
Pda7FAE797u;baB3687D4f,10,280;ba9967AECf,10,280;ba65FF318f,10,280
Pda7FAEF4Fu;baB320074f,10,280;ba9924B0Cf,10,280;ba6604A98f,10,280
Pda7FAF707u;baB290798f,10,280;ba99069CEf,10,280;ba6676236f,10,280
Pda7FAFEBFu;baB232238f,10,280;ba98CA74Cf,10,280;ba6698514f,10,280
Pda7FB0677u;baB218298f,10,280;ba98D97EEf,10,280;ba66C1556f,10,280
Pda7FB0E2Fu;baB1EDC7Cf,10,280;ba98C916Ef,10,280;ba66DB4F4f,10,280
Pda7FB15E7u;baB1508D8f,10,280;ba984E0B0f,10,280;ba66FD7D4f,10,280
Pda7FB1D9Fu;baB1AEE38f,10,280;ba98ADBEEf,10,280;ba66FEDB2f,10,280
Pda7FB2557u;baB14DD1Cf,10,280;ba987C86Ef,10,280;ba672EB52f,10,280
Pda7FB2D0Fu;baB0FE860f,10,280;ba988FAB0f,10,280;ba6791252f,10,280
Pda7FB34C7u;baB10EEDCf,10,280;ba98382B0f,10,280;ba67293D2f,10,280
Pda7FB3C7Eu;baB09AB80f,10,280;ba982D3B0f,10,280;ba6792830f,10,280
Pda7FB4436u;baB07889Cf,10,280;ba982D3B0f,10,280;ba67B4B10f,10,280
Pda7FB4BEEu;baB095400f,10,280;ba983DA30f,10,280;ba67A8630f,10,280
Pda7FB53A6u;baB043380f,10,280;ba9815FD2f,10,280;ba67D2C50f,10,280
Pda7FB5B5Eu;baAFFD7E4f,10,280;ba9808510f,10,280;ba680AD30f,10,280
Pda7FB6316u;baB023C60f,10,280;ba97FC032f,10,280;ba67D83D0f,10,280
Pda7FB6ACEu;baB050E44f,10,280;ba9813412f,10,280;ba67C25D0f,10,280
Pda7FB7286u;baB031724f,10,280;ba980F270f,10,280;ba67DDB50f,10,280
Pda7FB7A3Eu;baAFF3EC0f,10,280;ba97CEE52f,10,280;ba67DAF90f,10,280
Pda7FB81F6u;baAF92DA4f,10,280;ba97D0432f,10,280;ba683D68Ef,10,280
Pda7FB89AEu;baAFD9F24f,10,280;ba9806F32f,10,280;ba682D00Ef,10,280
Pda7FB9166u;baAFCF024f,10,280;ba97FAA50f,10,280;ba682BA2Ef,10,280
Pda7FB991Du;baAFB0EE4f,10,280;ba9809AF2f,10,280;ba6858C0Cf,10,280
Pda7FBA0D5u;baAF645E8f,10,280;ba97FC032f,10,280;ba6897A4Cf,10,280
Pda7FBA88Du;baAF9F284f,10,280;ba9802D90f,10,280;ba6863B0Ef,10,280
Pda7FBB045u;baAF1D464f,10,280;ba97C80F2f,10,280;ba68AAC8Cf,10,280
Pda7FBB7FDu;baAFD0604f,10,280;ba97D5BB2f,10,280;ba68055B0f,10,280
Pda7FBBFB5u;baAF60444f,10,280;ba97BD1F2f,10,280;ba685CDAEf,10,280
Pda7FBC76Du;baAF39FC8f,10,280;ba97DDEF2f,10,280;ba68A3F2Cf,10,280
Pda7FBCF25u;baAF464A4f,10,280;ba97B4EB4f,10,280;ba686EA0Ef,10,280
Pda7FBD6DDu;baAF83D08f,10,280;ba97DDEF2f,10,280;ba685A1EEf,10,280
Pda7FBDE95u;baAF63008f,10,280;ba97F3CF2f,10,280;ba6890CECf,10,280
Pda7FBE64Du;baAF389E8f,10,280;ba97C80F2f,10,280;ba688F70Cf,10,280
Pda7FBEE04u;baAF28364f,10,280;ba97A89D2f,10,280;ba688066Cf,10,280
Pda7FBF5BCu;baAF2F0C8f,10,280;ba97B7A74f,10,280;ba68889ACf,10,280
Pda7FBFD74u;baAF1A8A8f,10,280;ba97A4834f,10,280;ba6889F8Cf,10,280
Pda7FC052Cu;baAF29944f,10,280;ba97DC912f,10,280;ba68B2FCCf,10,280
Pda7FC0CE4u;baAEFB188f,10,280;ba97ACB74f,10,280;ba68B19ECf,10,280
Pda7FC149Cu;baAF40D24f,10,280;ba97FC032f,10,280;ba68BB30Cf,10,280
Pda7FC1C54u;baAF2F0C8f,10,280;ba97D5BB2f,10,280;ba68A6AECf,10,280
Pda7FC240Cu;baAF6C924f,10,280;ba97F2710f,10,280;ba6885DECf,10,280
Pda7FC2BC4u;baAF16708f,10,280;ba97C2972f,10,280;ba68AC26Cf,10,280
Pda7FC337Cu;baAF464A4f,10,280;ba97D0432f,10,280;ba6889F8Cf,10,280
Pda7FC3B34u;baAEB6BCCf,10,280;ba97B4EB4f,10,280;ba68FE2EAf,10,280
Pda7FC42EBu;baAF3CB84f,10,280;ba97B38D2f,10,280;ba6876D4Ef,10,280
Pda7FC4AA3u;baAF438E8f,10,280;ba97F3CF2f,10,280;ba68B040Cf,10,280
Pda7FC525Bu;baAF13B48f,10,280;ba97E3672f,10,280;ba68CFB2Af,10,280
Pda7FC5A13u;baAF26D84f,10,280;ba97C3F52f,10,280;ba689D1CCf,10,280
Pda7FC61CBu;baAF306A8f,10,280;ba97CACB2f,10,280;ba689A60Cf,10,280
Pda7FC6983u;baAF0CDE8f,10,280;ba97DB332f,10,280;ba68CE54Cf,10,280
Pda7FC713Bu;baAF6C924f,10,280;ba97F2710f,10,280;ba6885DECf,10,280
Pda7FC78F3u;baAF2C508f,10,280;ba97DB332f,10,280;ba68AEE2Cf,10,280
Pda7FC80ABu;baAEF1864f,10,280;ba97B9052f,10,280;ba68C77EAf,10,280
Pda7FC8863u;baAED3728f,10,280;ba97BFDB2f,10,280;ba68EC68Af,10,280
Pda7FC901Bu;baAEF6FE4f,10,280;ba97EA3D0f,10,280;ba68F33ECf,10,280
Pda7FC97D3u;baAF3F744f,10,280;ba97D45D2f,10,280;ba6894E8Cf,10,280
Pda7FC9F8Au;baAF21608f,10,280;ba97CD872f,10,280;ba68AC26Cf,10,280
Pda7FCA742u;baAF464A4f,10,280;ba97DC912f,10,280;ba689646Cf,10,280
Pda7FCAEFAu;baAF5ACC4f,10,280;ba97FC032f,10,280;ba68A136Cf,10,280
Pda7FCB6B2u;baAF2F0C8f,10,280;ba97D9D52f,10,280;ba68AAC8Cf,10,280
Pda7FCBE6Au;baAF0CDE8f,10,280;ba97D0432f,10,280;ba68C364Cf,10,280
Pda7FCC622u;baAF10F88f,10,280;ba97E2092f,10,280;ba68D110Cf,10,280
Pda7FCCDDAu;baAF69D68f,10,280;ba9810852f,10,280;ba68A6AECf,10,280
Pda7FCD592u;baAF74C64f,10,280;ba9806F32f,10,280;ba68922CCf,10,280
Pda7FCDD4Au;baAF9C6C4f,10,280;ba9832B30f,10,280;ba689646Cf,10,280
Pda7FCE502u;baAF6C924f,10,280;ba9806F32f,10,280;ba689A60Cf,10,280
Pda7FCECBAu;baAF99B04f,10,280;ba97FD610f,10,280;ba6863B0Ef,10,280
Pda7FCF471u;baAF74C64f,10,280;ba97FD610f,10,280;ba68889ACf,10,280
Pda7FCFC29u;baAF73684f,10,280;ba980B0D0f,10,280;ba6897A4Cf,10,280
Pda7FD03E1u;baAF55548f,10,280;ba97F3CF2f,10,280;ba689E7ACf,10,280
Pda7FD0B99u;baAF76244f,10,280;ba9815FD2f,10,280;ba689FD8Cf,10,280
Pda7FD1351u;baAF4A644f,10,280;ba980DC90f,10,280;ba68C364Cf,10,280
Pda7FD1B09u;baAEFB188f,10,280;ba97CD872f,10,280;ba68D26ECf,10,280
Pda7FD22C1u;baAF89484f,10,280;ba981B752f,10,280;ba68922CCf,10,280
Pda7FD2A79u;baAFC98A4f,10,280;ba9825070f,10,280;ba685B7CCf,10,280
Pda7FD3231u;baAF87EA4f,10,280;ba9808510f,10,280;ba688066Cf,10,280
Pda7FD39E9u;baAF87EA4f,10,280;ba9818B92f,10,280;ba6890CECf,10,280
Pda7FD41A1u;baAF5C2A4f,10,280;ba98017B2f,10,280;ba68A550Cf,10,280
Pda7FD4958u;baAFA0860f,10,280;ba981A170f,10,280;ba687990Ef,10,280
Pda7FD5110u;baAFDCAE4f,10,280;ba9845D70f,10,280;ba686928Ef,10,280
Pda7FD58C8u;baAFFAC24f,10,280;ba9853830f,10,280;ba6858C0Cf,10,280
Pda7FD6080u;baAF645E8f,10,280;ba9811E30f,10,280;ba68AD84Cf,10,280
Pda7FD6838u;baAF596E8f,10,280;ba9804372f,10,280;ba68AAC8Cf,10,280
Pda7FD6FF0u;baAF9F284f,10,280;ba9827C30f,10,280;ba68889ACf,10,280
Pda7FD77A8u;baAFB3AA4f,10,280;ba9820ED2f,10,280;ba686D42Cf,10,280
Pda7FD7F60u;baAFD47A0f,10,280;ba9870390f,10,280;ba689BBECf,10,280
Pda7FD8718u;baAFDB504f,10,280;ba981CD30f,10,280;ba684182Ef,10,280
Pda7FD8ED0u;baB007104f,10,280;ba985FD10f,10,280;ba6858C0Cf,10,280
Pda7FD9688u;baAFA3424f,10,280;ba9832B30f,10,280;ba688F70Cf,10,280
Pda7FD9E3Fu;baAFAF904f,10,280;ba980F270f,10,280;ba685F96Ef,10,280
Pda7FDA5F7u;baAF7B9C4f,10,280;ba982A7F0f,10,280;ba68AEE2Cf,10,280
Pda7FDADAFu;baAF8C044f,10,280;ba98356F0f,10,280;ba68A96ACf,10,280
Pda7FDB567u;baAFFEDC0f,10,280;ba985A590f,10,280;ba685B7CCf,10,280
Pda7FDBD1Fu;baAFBA804f,10,280;ba9836CD0f,10,280;ba687C4CEf,10,280
Pda7FDC4D7u;baAFCF024f,10,280;ba9884BB0f,10,280;ba68B5B8Cf,10,280
Pda7FDCC8Fu;baB022684f,10,280;ba986D7D0f,10,280;ba684B14Cf,10,280
Pda7FDD447u;baAFCDA44f,10,280;ba9866A6Ef,10,280;ba689902Cf,10,280
Pda7FDDBFFu;baB018D60f,10,280;ba987F42Ef,10,280;ba68666CEf,10,280
Pda7FDE3B7u;baB0210A0f,10,280;ba989BF8Ef,10,280;ba687AEECf,10,280
Pda7FDEB6Fu;baB03F1E0f,10,280;ba9875B10f,10,280;ba683692Ef,10,280
Pda7FDF327u;baB023C60f,10,280;ba989D56Ef,10,280;ba687990Ef,10,280
Pda7FDFADEu;baB031724f,10,280;ba989108Ef,10,280;ba685F96Ef,10,280
Pda7FE0296u;baB02D584f,10,280;ba988CEF0f,10,280;ba685F96Ef,10,280
Pda7FE0A4Eu;baB06ADE0f,10,280;ba98CE8EEf,10,280;ba6863B0Ef,10,280
Pda7FE1206u;baB0A9C20f,10,280;ba98DC3AEf,10,280;ba683278Ef,10,280
Pda7FE19BEu;baB064080f,10,280;ba98BA0CEf,10,280;ba685604Cf,10,280
Pda7FE2176u;baB05BD44f,10,280;ba98B07AEf,10,280;ba6854A6Ef,10,280
Pda7FE292Eu;baB0A7060f,10,280;ba98D564Cf,10,280;ba682E5EEf,10,280
Pda7FE30E6u;baB0ECBFCf,10,280;ba98F792Cf,10,280;ba680AD30f,10,280
Pda7FE389Eu;baB08A500f,10,280;ba98DEF6Ef,10,280;ba6854A6Ef,10,280
Pda7FE4056u;baB0D5820f,10,280;ba992CE4Cf,10,280;ba685762Ef,10,280
Pda7FE480Eu;baB11C9A0f,10,280;ba990958Ef,10,280;ba67ECBEEf,10,280
Pda7FE4FC5u;baB14C73Cf,10,280;ba996FE2Cf,10,280;ba68236EEf,10,280
Pda7FE577Du;baB13D69Cf,10,280;ba992B86Cf,10,280;ba67EE1D0f,10,280
Pda7FE5F35u;baB13D69Cf,10,280;ba9951CEAf,10,280;ba681464Ef,10,280
Pda7FE66EDu;baB1443FCf,10,280;ba995A02Af,10,280;ba6815C30f,10,280
Pda7FE6EA5u;baB197A5Cf,10,280;ba99887EAf,10,280;ba67F0D90f,10,280
Pda7FE765Du;baB17DABCf,10,280;ba995746Af,10,280;ba67D99AEf,10,280
