Pda7F85F3Fu;baB9221B4f,10,280;ba8B0898Df,10,280;ba51E67D8f,10,280
Pda7FB6316u;baAC8A4B0f,10,280;ba9651738f,10,280;ba69C7286f,10,280
Pda7FB6ACEu;baACA85F0f,10,280;ba964D598f,10,280;ba69A4FA6f,10,280
Pda7FB7286u;baAC1CEB4f,10,280;ba95C8BBAf,10,280;ba69ABD08f,10,280
Pda7FB7A3Eu;baAC66BF4f,10,280;ba962455Af,10,280;ba69BD968f,10,280
Pda7FB81F6u;baAC41D54f,10,280;ba95E571Af,10,280;ba69A39C8f,10,280
Pda7FB89AEu;baABDF654f,10,280;ba960641Af,10,280;ba6A26DC6f,10,280
Pda7FB9166u;baAC681D4f,10,280;ba962455Af,10,280;ba69BC386f,10,280
Pda7FB991Du;baAC4CC54f,10,280;ba960227Af,10,280;ba69B5628f,10,280
Pda7FBA0D5u;baAC21054f,10,280;ba95F9F3Cf,10,280;ba69D8EE6f,10,280
Pda7FBA88Du;baABE8F78f,10,280;ba95F1BFCf,10,280;ba6A08C84f,10,280
Pda7FBB045u;baAC2A974f,10,280;ba96361BAf,10,280;ba6A0B844f,10,280
Pda7FBB7FDu;baAC7B414f,10,280;ba9629CDAf,10,280;ba69AE8C8f,10,280
Pda7FBBFB5u;baABCEFD8f,10,280;ba95DE9BAf,10,280;ba6A0F9E6f,10,280
Pda7FBC76Du;baAC300F4f,10,280;ba9604E3Af,10,280;ba69D4D46f,10,280
Pda7FBCF25u;baABE2218f,10,280;ba95F5D9Af,10,280;ba6A13B84f,10,280
Pda7FBD6DDu;baABB5038f,10,280;ba96079FAf,10,280;ba6A529C4f,10,280
Pda7FBDE95u;baAC2BF54f,10,280;ba960E75Af,10,280;ba69E2806f,10,280
Pda7FBE64Du;baABF95F8f,10,280;ba95F9F3Cf,10,280;ba6A00944f,10,280
Pda7FBEE04u;baABE0C34f,10,280;ba95F895Af,10,280;ba6A17D26f,10,280
Pda7FBF5BCu;baAC57B54f,10,280;ba9656EB8f,10,280;ba69FF366f,10,280
Pda7FBFD74u;baAC7F5B0f,10,280;ba963FAD8f,10,280;ba69C0528f,10,280
Pda7FC052Cu;baABFD794f,10,280;ba960FD3Af,10,280;ba6A125A6f,10,280
Pda7FC0CE4u;baAB810F8f,10,280;ba95FF6BCf,10,280;ba6A7E5C4f,10,280
Pda7FC149Cu;baABC8274f,10,280;ba95F737Cf,10,280;ba6A2F106f,10,280
Pda7FC1C54u;baAC29394f,10,280;ba961965Af,10,280;ba69F02C6f,10,280
Pda7FC240Cu;baAC02F14f,10,280;ba9632018f,10,280;ba6A2F106f,10,280
Pda7FC2BC4u;baABE7994f,10,280;ba960E75Af,10,280;ba6A26DC6f,10,280
Pda7FC337Cu;baABDF654f,10,280;ba96361BAf,10,280;ba6A56B64f,10,280
Pda7FC3B34u;baAC3DBB4f,10,280;ba96493FAf,10,280;ba6A0B844f,10,280
Pda7FC42EBu;baAC16154f,10,280;ba961AC3Af,10,280;ba6A04AE6f,10,280
Pda7FC4AA3u;baAC2D538f,10,280;ba9638D7Af,10,280;ba6A0B844f,10,280
Pda7FC525Bu;baABD1B94f,10,280;ba960E75Af,10,280;ba6A3CBC6f,10,280
Pda7FC5A13u;baAC45EF4f,10,280;ba96410BAf,10,280;ba69FB1C6f,10,280
Pda7FC61CBu;baAC316D4f,10,280;ba9642698f,10,280;ba6A10FC4f,10,280
Pda7FC6983u;baAC474D4f,10,280;ba964BFBAf,10,280;ba6A04AE6f,10,280
Pda7FC713Bu;baAC474D4f,10,280;ba962455Af,10,280;ba69DD086f,10,280
Pda7FC78F3u;baAC41D54f,10,280;ba9674FF8f,10,280;ba6A332A4f,10,280
Pda7FC80ABu;baAC267D4f,10,280;ba962C898f,10,280;ba6A060C4f,10,280
Pda7FC8863u;baAC251F4f,10,280;ba964BFBAf,10,280;ba6A26DC6f,10,280
Pda7FC901Bu;baAC2D534f,10,280;ba9647E18f,10,280;ba6A1A8E6f,10,280
Pda7FC97D3u;baAC66BF4f,10,280;ba966A0F8f,10,280;ba6A03504f,10,280
Pda7FC9F8Au;baAC070B4f,10,280;ba965DC1Af,10,280;ba6A56B64f,10,280
Pda7FCA742u;baABE4DD4f,10,280;ba960FD3Af,10,280;ba6A2AF64f,10,280
Pda7FCAEFAu;baACA85F0f,10,280;ba96A37B6f,10,280;ba69FB1C6f,10,280
Pda7FCB6B2u;baAC1E494f,10,280;ba963E4FAf,10,280;ba6A20066f,10,280
Pda7FCBE6Au;baAC9C114f,10,280;ba967A778f,10,280;ba69DE666f,10,280
Pda7FCC622u;baAC43338f,10,280;ba966339Af,10,280;ba6A20066f,10,280
Pda7FCCDDAu;baAC2BF54f,10,280;ba964EB78f,10,280;ba6A22C24f,10,280
Pda7FCD592u;baAC91214f,10,280;ba9652D1Af,10,280;ba69C1B06f,10,280
Pda7FCDD4Au;baAC730D4f,10,280;ba9672438f,10,280;ba69FF366f,10,280
Pda7FCE502u;baAC1CEB4f,10,280;ba9638D7Af,10,280;ba6A1BEC4f,10,280
Pda7FCECBAu;baAC8BA94f,10,280;ba96765D8f,10,280;ba69EAB46f,10,280
Pda7FCF471u;baAC44914f,10,280;ba965015Af,10,280;ba6A0B844f,10,280
Pda7FCFC29u;baAC316D4f,10,280;ba9643C7Af,10,280;ba6A125A6f,10,280
Pda7FD03E1u;baAC7F5B0f,10,280;ba967BD58f,10,280;ba69FC7A6f,10,280
Pda7FD0B99u;baAC75C94f,10,280;ba966E29Af,10,280;ba69F8606f,10,280
Pda7FD1351u;baACA02B0f,10,280;ba96A8F36f,10,280;ba6A08C84f,10,280
Pda7FD1B09u;baACA85F0f,10,280;ba965015Af,10,280;ba69A7B66f,10,280
Pda7FD22C1u;baAC8A4B0f,10,280;ba968ADF8f,10,280;ba6A00944f,10,280
Pda7FD2A79u;baAC79E34f,10,280;ba9667538f,10,280;ba69ED706f,10,280
Pda7FD3231u;baAC36E54f,10,280;ba9686C58f,10,280;ba6A4FE04f,10,280
Pda7FD39E9u;baACA5A34f,10,280;ba9686C58f,10,280;ba69E1226f,10,280
Pda7FD41A1u;baAC5D2D4f,10,280;ba965C638f,10,280;ba69FF366f,10,280
Pda7FD4958u;baAC4F814f,10,280;ba9659A78f,10,280;ba6A0A266f,10,280
Pda7FD5110u;baAC38438f,10,280;ba966E29Af,10,280;ba6A35E64f,10,280
Pda7FD58C8u;baAC17734f,10,280;ba962C898f,10,280;ba6A15166f,10,280
Pda7FD6080u;baAC7DFD0f,10,280;ba9685678f,10,280;ba6A076A6f,10,280
Pda7FD6838u;baAC38434f,10,280;ba9667538f,10,280;ba6A2F106f,10,280
Pda7FD6FF0u;baAC1CEB4f,10,280;ba96542F8f,10,280;ba6A37446f,10,280
Pda7FD77A8u;baAC6AD94f,10,280;ba9684098f,10,280;ba6A19304f,10,280
Pda7FD7F60u;baAC61474f,10,280;ba966B6DAf,10,280;ba6A0A266f,10,280
Pda7FD8718u;baAC4CC54f,10,280;ba9699E98f,10,280;ba6A4D244f,10,280
Pda7FD8ED0u;baAC6C374f,10,280;ba96814D8f,10,280;ba6A15166f,10,280
Pda7FD9688u;baAC474D4f,10,280;ba9670E58f,10,280;ba6A29986f,10,280
Pda7FD9E3Fu;baAC4B674f,10,280;ba9679198f,10,280;ba6A2DB24f,10,280
Pda7FDA5F7u;baAC66BF4f,10,280;ba9668B1Af,10,280;ba6A01F26f,10,280
Pda7FDADAFu;baAC3C5D4f,10,280;ba96A0BF6f,10,280;ba6A64624f,10,280
Pda7FDB567u;baAC59134f,10,280;ba96765D8f,10,280;ba6A1D4A6f,10,280
Pda7FDBD1Fu;baAC3C5D4f,10,280;ba9689818f,10,280;ba6A4D244f,10,280
Pda7FDC4D7u;baACC5150f,10,280;ba96B1276f,10,280;ba69EC126f,10,280
Pda7FDCC8Fu;baACB34F0f,10,280;ba96C2ED6f,10,280;ba6A0F9E6f,10,280
Pda7FDD447u;baAC97F74f,10,280;ba96A21D8f,10,280;ba6A0A266f,10,280
Pda7FDDBFFu;baACA4454f,10,280;ba96B2858f,10,280;ba6A0E404f,10,280
Pda7FDE3B7u;baACC6734f,10,280;ba9717B14f,10,280;ba6A513E4f,10,280
Pda7FDEB6Fu;baACC7D10f,10,280;ba96B95B6f,10,280;ba69F18A6f,10,280
Pda7FDF327u;baACD0054f,10,280;ba97032F6f,10,280;ba6A332A4f,10,280
Pda7FDFADEu;baACD6DB0f,10,280;ba96CDDD6f,10,280;ba69F7026f,10,280
Pda7FE0296u;baAC96994f,10,280;ba96C7078f,10,280;ba6A306E4f,10,280
Pda7FE0A4Eu;baAD013D0f,10,280;ba9713976f,10,280;ba6A125A6f,10,280
Pda7FE1206u;baAD31170f,10,280;ba9737234f,10,280;ba6A060C4f,10,280
Pda7FE19BEu;baACB8C74f,10,280;ba96CC7F8f,10,280;ba6A13B84f,10,280
Pda7FE2176u;baACD1634f,10,280;ba96F00B6f,10,280;ba6A1EA84f,10,280
Pda7FE292Eu;baAD2FB90f,10,280;ba9753D94f,10,280;ba6A24206f,10,280
Pda7FE30E6u;baAD187B0f,10,280;ba9735C56f,10,280;ba6A1D4A6f,10,280
Pda7FE389Eu;baAD5B790f,10,280;ba97462D6f,10,280;ba69EAB46f,10,280
Pda7FE4056u;baADDD5B0f,10,280;ba977CDD4f,10,280;ba699F826f,10,280
Pda7FE480Eu;baAD6BE0Cf,10,280;ba9759514f,10,280;ba69ED706f,10,280
Pda7FE4FC5u;baAD98FECf,10,280;ba975EC94f,10,280;ba69C5CA8f,10,280
Pda7FE577Du;baAE0A78Cf,10,280;ba97A0692f,10,280;ba6995F08f,10,280
Pda7FE5F35u;baADCFAE8f,10,280;ba978BE72f,10,280;ba69BC386f,10,280
Pda7FE66EDu;baAE0244Cf,10,280;ba97A89D2f,10,280;ba69A6588f,10,280
Pda7FE6EA5u;baAE05008f,10,280;ba97CEE52f,10,280;ba69C9E46f,10,280
Pda7FE765Du;baAE288CCf,10,280;ba97D2FF2f,10,280;ba69AA726f,10,280
